[[0, 404.347, 275.143, 0.291124, 1.0], [1, 417.527, 300.107, 0.877117, 1.0], [2, 386.762, 303.016, 0.714501, 1.0], [3, 366.183, 322.175, 0.597713, 1.0], [4, 351.501, 323.546, 0.637468, 1.0], [5, 445.486, 298.645, 0.762093, 1.0], [6, 464.646, 311.846, 0.653632, 1.0], [7, 479.276, 311.882, 0.756719, 1.0], [8, 421.963, 392.587, 0.682279, 1.0], [9, 402.91, 392.64, 0.681458, 1.0], [10, 402.9, 452.848, 0.78593, 1.0], [11, 395.528, 508.634, 0.748413, 1.0], [12, 441.122, 392.562, 0.695826, 1.0], [13, 444.019, 452.842, 0.722141, 1.0], [14, 448.406, 508.593, 0.711199, 1.0], [15, 399.949, 267.823, 0.269809, 1.0], [16, 410.255, 267.77, 0.287915, 1.0], [17, 394.103, 275.083, 0.171865, 1.0], [18, 427.829, 269.276, 0.407912, 1.0], [19, 441.048, 521.838, 0.728951, 1.0], [20, 451.304, 521.8, 0.687054, 1.0], [21, 448.44, 511.518, 0.554388, 1.0], [22, 395.544, 521.882, 0.680373, 1.0], [23, 389.652, 521.79, 0.671189, 1.0], [24, 397.039, 511.617, 0.574479, 1.0]]
[[0, 410.237, 311.861, 0.102464, 1.0], [1, 417.572, 335.358, 0.939999, 1.0], [2, 388.223, 339.778, 0.792228, 1.0], [3, 364.697, 367.665, 0.780278, 1.0], [4, 351.521, 380.846, 0.710751, 1.0], [5, 448.405, 333.855, 0.83488, 1.0], [6, 468.965, 354.431, 0.780655, 1.0], [7, 486.559, 363.256, 0.824178, 1.0], [8, 426.346, 426.371, 0.73741, 1.0], [9, 404.353, 427.837, 0.769236, 1.0], [10, 404.414, 488.099, 0.81885, 1.0], [11, 394.121, 536.579, 0.61109, 1.0], [12, 445.467, 424.9, 0.690028, 1.0], [13, 452.774, 486.61, 0.750369, 1.0], [14, 448.445, 536.553, 0.442279, 1.0], [15, 405.863, 310.346, 0.112943, 1.0], [16, 416.142, 305.966, 0.10243, 1.0], [17, 401.425, 310.423, 0.186223, 1.0], [18, 424.937, 304.52, 0.178818, 1.0], [19, 444.002, 536.552, 0.302842, 1.0], [20, 451.387, 536.558, 0.338879, 1.0], [21, 446.978, 536.564, 0.33202, 1.0], [22, 394.083, 536.587, 0.199863, 1.0], [23, 392.644, 536.597, 0.187619, 1.0], [24, 394.12, 536.582, 0.35338, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.55, 335.345, 0.931676, 1.0], [2, 388.19, 339.77, 0.788563, 1.0], [3, 364.725, 367.674, 0.777451, 1.0], [4, 351.513, 380.851, 0.713872, 1.0], [5, 446.961, 333.821, 0.81301, 1.0], [6, 467.548, 354.403, 0.786404, 1.0], [7, 486.557, 364.698, 0.822725, 1.0], [8, 426.368, 423.461, 0.721656, 1.0], [9, 404.377, 426.366, 0.75425, 1.0], [10, 404.402, 486.638, 0.81473, 1.0], [11, 395.557, 536.58, 0.578183, 1.0], [12, 445.486, 420.533, 0.678979, 1.0], [13, 451.358, 486.579, 0.726527, 1.0], [14, 448.387, 536.556, 0.47586, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 404.351, 310.372, 0.104998, 1.0], [18, 424.893, 305.976, 0.0831885, 1.0], [19, 442.582, 536.556, 0.289228, 1.0], [20, 451.389, 536.561, 0.328849, 1.0], [21, 446.931, 536.567, 0.351024, 1.0], [22, 395.547, 536.591, 0.182703, 1.0], [23, 394.108, 536.601, 0.167356, 1.0], [24, 395.589, 536.584, 0.327836, 1.0]]
[[0, 408.786, 317.734, 0.160428, 1.0], [1, 417.571, 335.297, 0.942206, 1.0], [2, 389.643, 338.284, 0.806418, 1.0], [3, 367.649, 361.813, 0.794681, 1.0], [4, 354.441, 377.953, 0.76052, 1.0], [5, 448.395, 332.395, 0.805463, 1.0], [6, 467.508, 352.943, 0.790149, 1.0], [7, 485.16, 361.809, 0.81015, 1.0], [8, 426.366, 421.966, 0.714327, 1.0], [9, 404.368, 424.895, 0.734413, 1.0], [10, 404.379, 485.141, 0.808892, 1.0], [11, 394.15, 536.579, 0.633771, 1.0], [12, 445.497, 419.059, 0.683419, 1.0], [13, 451.364, 477.836, 0.663352, 1.0], [14, 449.853, 527.746, 0.494385, 1.0], [15, 405.81, 311.827, 0.176184, 1.0], [16, 416.101, 308.923, 0.152093, 1.0], [17, 399.975, 311.828, 0.202851, 1.0], [18, 426.387, 307.43, 0.241049, 1.0], [19, 444.013, 536.55, 0.32641, 1.0], [20, 451.403, 536.555, 0.368394, 1.0], [21, 446.964, 536.562, 0.383218, 1.0], [22, 394.098, 536.589, 0.195492, 1.0], [23, 394.069, 536.6, 0.185345, 1.0], [24, 395.546, 536.584, 0.36794, 1.0]]
[[0, 407.313, 305.951, 0.296131, 1.0], [1, 417.527, 333.91, 0.930268, 1.0], [2, 389.646, 335.411, 0.825514, 1.0], [3, 367.664, 360.315, 0.782061, 1.0], [4, 355.858, 374.983, 0.730105, 1.0], [5, 445.485, 332.376, 0.802272, 1.0], [6, 467.534, 352.939, 0.776361, 1.0], [7, 486.567, 363.255, 0.82416, 1.0], [8, 424.931, 420.529, 0.70936, 1.0], [9, 404.324, 423.451, 0.725619, 1.0], [10, 404.362, 486.555, 0.818639, 1.0], [11, 395.526, 536.579, 0.635122, 1.0], [12, 444.042, 419.053, 0.694207, 1.0], [13, 451.363, 485.127, 0.72648, 1.0], [14, 446.967, 536.571, 0.533861, 1.0], [15, 404.35, 300.111, 0.328653, 1.0], [16, 414.653, 298.675, 0.308159, 1.0], [17, 397.057, 305.961, 0.226049, 1.0], [18, 426.383, 300.074, 0.367327, 1.0], [19, 442.55, 536.571, 0.219941, 1.0], [20, 451.366, 536.581, 0.256035, 1.0], [21, 445.497, 536.579, 0.354127, 1.0], [22, 394.119, 536.591, 0.195885, 1.0], [23, 394.087, 536.6, 0.181769, 1.0], [24, 395.57, 536.584, 0.369153, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.166, 333.868, 0.919406, 1.0], [2, 388.222, 335.407, 0.816339, 1.0], [3, 366.198, 360.331, 0.760901, 1.0], [4, 352.962, 374.982, 0.736962, 1.0], [5, 445.484, 329.466, 0.759398, 1.0], [6, 467.505, 350.048, 0.794979, 1.0], [7, 486.57, 363.261, 0.828805, 1.0], [8, 424.909, 419.084, 0.714257, 1.0], [9, 404.318, 422.001, 0.728127, 1.0], [10, 404.349, 485.156, 0.82284, 1.0], [11, 394.157, 536.574, 0.643945, 1.0], [12, 444.017, 417.613, 0.700306, 1.0], [13, 451.328, 483.651, 0.715529, 1.0], [14, 446.945, 536.564, 0.506245, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 442.551, 536.56, 0.24713, 1.0], [20, 451.368, 536.569, 0.290126, 1.0], [21, 445.506, 536.574, 0.351219, 1.0], [22, 394.114, 536.587, 0.201766, 1.0], [23, 394.086, 536.597, 0.192277, 1.0], [24, 395.572, 536.581, 0.391279, 1.0]]
[[0, 405.89, 307.459, 0.293739, 1.0], [1, 417.533, 333.819, 0.925687, 1.0], [2, 389.646, 335.342, 0.842617, 1.0], [3, 366.153, 358.871, 0.789448, 1.0], [4, 354.421, 370.608, 0.770004, 1.0], [5, 446.941, 327.996, 0.783518, 1.0], [6, 466.09, 348.58, 0.827663, 1.0], [7, 485.146, 361.77, 0.825888, 1.0], [8, 424.921, 417.587, 0.736409, 1.0], [9, 404.335, 419.053, 0.748604, 1.0], [10, 404.356, 479.29, 0.808816, 1.0], [11, 394.126, 536.57, 0.708244, 1.0], [12, 444.005, 416.146, 0.708007, 1.0], [13, 451.318, 477.833, 0.729608, 1.0], [14, 446.96, 536.56, 0.51524, 1.0], [15, 404.314, 301.555, 0.318549, 1.0], [16, 414.61, 300.098, 0.296276, 1.0], [17, 397.007, 305.982, 0.218741, 1.0], [18, 424.944, 300.094, 0.389217, 1.0], [19, 442.559, 536.557, 0.272733, 1.0], [20, 451.379, 536.565, 0.314497, 1.0], [21, 446.942, 536.573, 0.364549, 1.0], [22, 394.107, 536.582, 0.221668, 1.0], [23, 394.069, 536.592, 0.222598, 1.0], [24, 395.534, 536.581, 0.443678, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.162, 332.381, 0.901146, 1.0], [2, 388.233, 333.915, 0.832604, 1.0], [3, 364.733, 358.821, 0.792799, 1.0], [4, 352.971, 370.603, 0.763975, 1.0], [5, 444.054, 325.096, 0.789766, 1.0], [6, 464.651, 347.096, 0.872466, 1.0], [7, 485.154, 358.816, 0.88371, 1.0], [8, 423.46, 416.077, 0.719046, 1.0], [9, 404.291, 417.54, 0.741073, 1.0], [10, 404.336, 479.299, 0.79227, 1.0], [11, 395.528, 536.572, 0.651658, 1.0], [12, 442.582, 414.624, 0.70746, 1.0], [13, 451.285, 474.822, 0.702205, 1.0], [14, 449.861, 524.787, 0.463544, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 402.887, 310.321, 0.107186, 1.0], [18, 424.903, 304.5, 0.0974526, 1.0], [19, 442.568, 526.284, 0.374757, 1.0], [20, 451.383, 529.221, 0.386525, 1.0], [21, 448.415, 536.554, 0.341035, 1.0], [22, 395.544, 536.582, 0.210774, 1.0], [23, 394.117, 536.594, 0.202443, 1.0], [24, 395.599, 536.581, 0.397459, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.183, 330.911, 0.871939, 1.0], [2, 388.223, 333.871, 0.825679, 1.0], [3, 366.173, 357.386, 0.789049, 1.0], [4, 352.966, 369.098, 0.764531, 1.0], [5, 444.056, 323.649, 0.817475, 1.0], [6, 464.634, 347.078, 0.87716, 1.0], [7, 483.692, 357.43, 0.855706, 1.0], [8, 423.47, 414.659, 0.726283, 1.0], [9, 404.304, 416.145, 0.76105, 1.0], [10, 404.318, 480.737, 0.783847, 1.0], [11, 394.155, 536.574, 0.670673, 1.0], [12, 442.589, 413.16, 0.702987, 1.0], [13, 449.917, 474.873, 0.705517, 1.0], [14, 449.87, 523.348, 0.475842, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 404.324, 303.058, 0.0889252, 1.0], [18, 423.457, 300.088, 0.0843964, 1.0], [19, 442.556, 524.863, 0.415008, 1.0], [20, 451.371, 527.748, 0.421868, 1.0], [21, 448.426, 536.553, 0.351228, 1.0], [22, 394.128, 536.586, 0.20304, 1.0], [23, 395.543, 536.596, 0.190623, 1.0], [24, 395.587, 536.584, 0.403492, 1.0]]
[[0, 411.696, 303.012, 0.315188, 1.0], [1, 417.519, 326.565, 0.878629, 1.0], [2, 386.758, 333.788, 0.820061, 1.0], [3, 363.274, 355.922, 0.777413, 1.0], [4, 351.478, 367.652, 0.742728, 1.0], [5, 446.933, 323.609, 0.849634, 1.0], [6, 466.028, 345.628, 0.866342, 1.0], [7, 485.113, 355.926, 0.844158, 1.0], [8, 423.477, 416.1, 0.746645, 1.0], [9, 404.3, 417.577, 0.764319, 1.0], [10, 404.328, 479.294, 0.800276, 1.0], [11, 394.132, 536.568, 0.736118, 1.0], [12, 443.999, 414.632, 0.717353, 1.0], [13, 451.287, 474.806, 0.726656, 1.0], [14, 451.285, 515.999, 0.555117, 1.0], [15, 405.826, 298.626, 0.357373, 1.0], [16, 416.144, 298.582, 0.334449, 1.0], [17, 399.941, 300.126, 0.343267, 1.0], [18, 427.821, 298.611, 0.416805, 1.0], [19, 442.595, 524.79, 0.543795, 1.0], [20, 451.414, 524.81, 0.554311, 1.0], [21, 449.896, 521.837, 0.38984, 1.0], [22, 395.572, 536.578, 0.236263, 1.0], [23, 394.129, 536.588, 0.252843, 1.0], [24, 394.144, 536.579, 0.482956, 1.0]]
[[0, 414.624, 298.614, 0.545163, 1.0], [1, 416.177, 325.106, 0.895357, 1.0], [2, 386.764, 332.352, 0.810848, 1.0], [3, 363.265, 354.432, 0.770757, 1.0], [4, 347.134, 367.602, 0.695164, 1.0], [5, 445.468, 323.565, 0.854955, 1.0], [6, 466.043, 342.693, 0.817131, 1.0], [7, 485.101, 352.941, 0.812901, 1.0], [8, 423.437, 414.613, 0.730989, 1.0], [9, 404.283, 416.098, 0.757714, 1.0], [10, 404.316, 476.367, 0.82571, 1.0], [11, 395.527, 536.561, 0.76351, 1.0], [12, 442.566, 411.714, 0.720029, 1.0], [13, 449.873, 467.5, 0.740164, 1.0], [14, 451.285, 511.545, 0.743415, 1.0], [15, 407.29, 292.733, 0.54311, 1.0], [16, 417.599, 291.267, 0.538492, 1.0], [17, 399.963, 298.593, 0.508337, 1.0], [18, 427.888, 295.696, 0.497727, 1.0], [19, 442.557, 523.397, 0.690871, 1.0], [20, 451.4, 523.379, 0.697064, 1.0], [21, 449.877, 513.044, 0.53371, 1.0], [22, 395.559, 536.576, 0.253557, 1.0], [23, 394.103, 536.582, 0.269164, 1.0], [24, 395.571, 536.575, 0.527271, 1.0]]
[[0, 413.177, 298.591, 0.441332, 1.0], [1, 417.522, 323.638, 0.92227, 1.0], [2, 388.207, 328.028, 0.798174, 1.0], [3, 363.247, 351.494, 0.770984, 1.0], [4, 348.558, 361.79, 0.701558, 1.0], [5, 444.047, 322.114, 0.848878, 1.0], [6, 466.05, 342.662, 0.805476, 1.0], [7, 483.69, 351.473, 0.803943, 1.0], [8, 423.449, 410.258, 0.705223, 1.0], [9, 404.293, 414.608, 0.731684, 1.0], [10, 404.336, 476.323, 0.839196, 1.0], [11, 395.537, 536.562, 0.74858, 1.0], [12, 442.587, 407.34, 0.704471, 1.0], [13, 449.889, 466.093, 0.714545, 1.0], [14, 449.92, 514.53, 0.595165, 1.0], [15, 405.877, 291.277, 0.45799, 1.0], [16, 417.552, 289.843, 0.451181, 1.0], [17, 398.491, 297.146, 0.434152, 1.0], [18, 427.836, 292.763, 0.433585, 1.0], [19, 442.579, 523.417, 0.567364, 1.0], [20, 451.398, 524.782, 0.572975, 1.0], [21, 449.857, 521.82, 0.429959, 1.0], [22, 395.558, 536.577, 0.244922, 1.0], [23, 394.099, 536.584, 0.251267, 1.0], [24, 395.584, 536.576, 0.500352, 1.0]]
[[0, 414.637, 297.125, 0.420485, 1.0], [1, 416.159, 323.546, 0.920978, 1.0], [2, 388.192, 326.517, 0.801815, 1.0], [3, 363.25, 348.556, 0.751632, 1.0], [4, 354.398, 357.399, 0.746091, 1.0], [5, 444.025, 320.635, 0.821785, 1.0], [6, 464.655, 336.867, 0.836926, 1.0], [7, 485.133, 348.559, 0.860428, 1.0], [8, 423.458, 411.727, 0.709898, 1.0], [9, 404.281, 414.651, 0.739282, 1.0], [10, 404.345, 476.304, 0.849583, 1.0], [11, 394.142, 536.564, 0.776366, 1.0], [12, 444.013, 410.221, 0.698773, 1.0], [13, 449.907, 471.919, 0.714475, 1.0], [14, 449.882, 521.82, 0.533108, 1.0], [15, 407.284, 289.804, 0.446136, 1.0], [16, 417.603, 288.385, 0.437672, 1.0], [17, 398.515, 295.665, 0.438161, 1.0], [18, 427.853, 289.826, 0.414013, 1.0], [19, 442.598, 524.805, 0.502695, 1.0], [20, 451.405, 524.834, 0.513771, 1.0], [21, 449.842, 524.782, 0.382787, 1.0], [22, 394.109, 536.579, 0.251956, 1.0], [23, 394.064, 536.585, 0.255675, 1.0], [24, 395.543, 536.579, 0.509651, 1.0]]
[[0, 410.231, 292.762, 0.499655, 1.0], [1, 416.137, 322.155, 0.922439, 1.0], [2, 386.729, 325.056, 0.82632, 1.0], [3, 360.319, 347.138, 0.817226, 1.0], [4, 345.652, 358.792, 0.741642, 1.0], [5, 444.012, 319.173, 0.804227, 1.0], [6, 464.595, 335.388, 0.861173, 1.0], [7, 483.653, 345.673, 0.856556, 1.0], [8, 424.911, 411.73, 0.721533, 1.0], [9, 404.317, 414.666, 0.757604, 1.0], [10, 404.34, 476.299, 0.821945, 1.0], [11, 394.171, 536.571, 0.786024, 1.0], [12, 444.034, 408.801, 0.702762, 1.0], [13, 451.292, 474.845, 0.737945, 1.0], [14, 449.9, 520.388, 0.456044, 1.0], [15, 404.387, 288.333, 0.563351, 1.0], [16, 416.125, 286.902, 0.540854, 1.0], [17, 395.582, 292.768, 0.462185, 1.0], [18, 426.412, 288.345, 0.534877, 1.0], [19, 442.57, 524.814, 0.47008, 1.0], [20, 451.382, 524.842, 0.466921, 1.0], [21, 449.854, 524.802, 0.318429, 1.0], [22, 394.12, 536.584, 0.247717, 1.0], [23, 394.082, 536.591, 0.247098, 1.0], [24, 395.559, 536.583, 0.504354, 1.0]]
[[0, 405.842, 291.315, 0.138846, 1.0], [1, 416.084, 322.081, 0.87678, 1.0], [2, 385.292, 323.671, 0.796616, 1.0], [3, 357.418, 347.134, 0.813483, 1.0], [4, 330.923, 360.284, 0.59248, 1.0], [5, 442.553, 314.774, 0.789187, 1.0], [6, 464.557, 335.29, 0.827215, 1.0], [7, 480.759, 344.146, 0.804643, 1.0], [8, 423.449, 407.31, 0.7117, 1.0], [9, 404.289, 410.256, 0.713965, 1.0], [10, 404.349, 473.359, 0.825971, 1.0], [11, 395.55, 536.545, 0.704837, 1.0], [12, 442.581, 405.821, 0.711034, 1.0], [13, 449.89, 464.638, 0.725421, 1.0], [14, 451.273, 511.559, 0.69967, 1.0], [15, 401.431, 288.364, 0.142117, 1.0], [16, 413.149, 286.875, 0.132837, 1.0], [17, 395.544, 291.294, 0.122361, 1.0], [18, 423.449, 288.33, 0.175378, 1.0], [19, 441.153, 523.372, 0.711, 1.0], [20, 451.361, 523.357, 0.692547, 1.0], [21, 449.882, 514.498, 0.514204, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 407.328, 288.332, 0.554363, 1.0], [1, 416.06, 319.189, 0.856539, 1.0], [2, 383.849, 322.173, 0.854657, 1.0], [3, 364.72, 341.193, 0.708218, 1.0], [4, 355.905, 347.037, 0.779066, 1.0], [5, 442.564, 313.287, 0.836164, 1.0], [6, 464.591, 333.866, 0.836496, 1.0], [7, 482.184, 342.68, 0.801617, 1.0], [8, 423.471, 405.868, 0.726544, 1.0], [9, 404.293, 408.761, 0.720906, 1.0], [10, 404.369, 471.924, 0.817012, 1.0], [11, 394.157, 536.542, 0.680387, 1.0], [12, 444.02, 404.403, 0.706711, 1.0], [13, 451.294, 471.901, 0.687665, 1.0], [14, 448.435, 523.305, 0.486923, 1.0], [15, 402.91, 285.367, 0.55433, 1.0], [16, 414.636, 282.493, 0.520401, 1.0], [17, 394.097, 288.343, 0.497522, 1.0], [18, 423.454, 285.433, 0.51378, 1.0], [19, 441.136, 524.795, 0.487515, 1.0], [20, 451.336, 524.846, 0.470402, 1.0], [21, 445.495, 536.547, 0.348154, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.07, 317.73, 0.819221, 1.0], [2, 385.27, 322.137, 0.822319, 1.0], [3, 360.331, 339.737, 0.722362, 1.0], [4, 348.581, 345.682, 0.669008, 1.0], [5, 442.541, 311.877, 0.814903, 1.0], [6, 464.636, 332.398, 0.782765, 1.0], [7, 483.685, 338.278, 0.799031, 1.0], [8, 423.459, 405.862, 0.734712, 1.0], [9, 404.306, 408.757, 0.729639, 1.0], [10, 404.386, 468.969, 0.801596, 1.0], [11, 394.175, 526.271, 0.694624, 1.0], [12, 442.588, 404.39, 0.719144, 1.0], [13, 451.322, 464.633, 0.76204, 1.0], [14, 449.914, 511.62, 0.612474, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 402.889, 288.329, 0.0733612, 1.0], [18, 421.994, 286.827, 0.0804644, 1.0], [19, 442.529, 523.376, 0.626271, 1.0], [20, 451.384, 523.37, 0.604586, 1.0], [21, 448.422, 517.439, 0.425261, 1.0], [22, 395.599, 536.565, 0.288288, 1.0], [23, 392.634, 536.564, 0.314468, 1.0], [24, 395.542, 536.559, 0.517605, 1.0]]
[[0, 405.83, 286.864, 0.150438, 1.0], [1, 416.113, 313.366, 0.868059, 1.0], [2, 383.849, 320.681, 0.824384, 1.0], [3, 360.338, 338.269, 0.751332, 1.0], [4, 347.072, 345.629, 0.646759, 1.0], [5, 444.004, 311.797, 0.844002, 1.0], [6, 467.5, 330.926, 0.755459, 1.0], [7, 485.095, 335.328, 0.818046, 1.0], [8, 421.998, 405.787, 0.744166, 1.0], [9, 404.297, 407.284, 0.737091, 1.0], [10, 404.376, 467.502, 0.816386, 1.0], [11, 395.553, 523.362, 0.7296, 1.0], [12, 441.156, 404.327, 0.741086, 1.0], [13, 451.317, 463.134, 0.766841, 1.0], [14, 449.912, 514.526, 0.634133, 1.0], [15, 399.966, 285.367, 0.151295, 1.0], [16, 410.248, 279.518, 0.136727, 1.0], [17, 394.095, 288.3, 0.175347, 1.0], [18, 420.528, 281.001, 0.177903, 1.0], [19, 441.143, 523.387, 0.602131, 1.0], [20, 451.369, 523.395, 0.588215, 1.0], [21, 448.445, 520.388, 0.483002, 1.0], [22, 397.056, 536.555, 0.333253, 1.0], [23, 392.628, 536.552, 0.369686, 1.0], [24, 395.561, 536.547, 0.521388, 1.0]]
[[0, 405.892, 282.491, 0.532558, 1.0], [1, 416.098, 311.866, 0.910992, 1.0], [2, 385.295, 316.256, 0.791052, 1.0], [3, 358.867, 336.808, 0.800174, 1.0], [4, 332.408, 345.663, 0.583594, 1.0], [5, 442.561, 310.319, 0.850673, 1.0], [6, 464.609, 325.113, 0.82231, 1.0], [7, 480.718, 333.822, 0.838463, 1.0], [8, 421.984, 404.332, 0.743497, 1.0], [9, 404.284, 405.802, 0.743888, 1.0], [10, 404.36, 467.522, 0.820456, 1.0], [11, 394.183, 523.364, 0.748228, 1.0], [12, 441.153, 402.867, 0.747122, 1.0], [13, 451.306, 466.063, 0.734216, 1.0], [14, 448.432, 521.857, 0.581128, 1.0], [15, 402.868, 276.61, 0.557515, 1.0], [16, 414.602, 276.556, 0.547974, 1.0], [17, 394.094, 282.496, 0.414354, 1.0], [18, 423.475, 276.664, 0.543673, 1.0], [19, 441.118, 524.81, 0.503721, 1.0], [20, 451.329, 524.86, 0.496108, 1.0], [21, 446.961, 524.804, 0.41036, 1.0], [22, 398.483, 536.552, 0.33258, 1.0], [23, 392.64, 536.552, 0.378628, 1.0], [24, 395.534, 536.546, 0.540557, 1.0]]
[[0, 407.332, 282.479, 0.465497, 1.0], [1, 416.098, 310.411, 0.895759, 1.0], [2, 388.18, 313.288, 0.811163, 1.0], [3, 361.796, 333.827, 0.755651, 1.0], [4, 347.092, 336.782, 0.60487, 1.0], [5, 442.542, 307.458, 0.802317, 1.0], [6, 464.605, 323.604, 0.831548, 1.0], [7, 482.218, 330.927, 0.774855, 1.0], [8, 424.895, 399.98, 0.702709, 1.0], [9, 404.35, 402.892, 0.734475, 1.0], [10, 404.437, 464.639, 0.830635, 1.0], [11, 395.557, 523.338, 0.711227, 1.0], [12, 442.588, 398.479, 0.701665, 1.0], [13, 449.894, 463.123, 0.733025, 1.0], [14, 449.886, 516.003, 0.574382, 1.0], [15, 404.329, 276.614, 0.487496, 1.0], [16, 414.666, 276.558, 0.46443, 1.0], [17, 395.552, 282.486, 0.353175, 1.0], [18, 424.945, 276.664, 0.436973, 1.0], [19, 441.104, 523.413, 0.484641, 1.0], [20, 451.358, 524.815, 0.469372, 1.0], [21, 449.866, 521.865, 0.420687, 1.0], [22, 399.954, 536.554, 0.324929, 1.0], [23, 394.058, 536.554, 0.367588, 1.0], [24, 395.537, 536.547, 0.52038, 1.0]]
[[0, 407.304, 282.487, 0.537305, 1.0], [1, 416.048, 310.405, 0.901138, 1.0], [2, 383.857, 313.311, 0.83119, 1.0], [3, 366.152, 332.369, 0.686575, 1.0], [4, 355.91, 333.874, 0.733753, 1.0], [5, 442.534, 307.413, 0.813903, 1.0], [6, 464.57, 323.536, 0.853213, 1.0], [7, 480.729, 325.064, 0.811915, 1.0], [8, 421.986, 397.042, 0.713087, 1.0], [9, 404.28, 401.412, 0.720271, 1.0], [10, 404.387, 463.142, 0.834557, 1.0], [11, 395.544, 515.998, 0.717297, 1.0], [12, 441.154, 395.549, 0.737134, 1.0], [13, 449.894, 460.154, 0.709856, 1.0], [14, 449.908, 510.063, 0.708048, 1.0], [15, 401.442, 276.634, 0.588432, 1.0], [16, 414.633, 275.162, 0.573987, 1.0], [17, 392.674, 283.952, 0.519781, 1.0], [18, 426.349, 276.64, 0.561848, 1.0], [19, 441.121, 523.307, 0.685767, 1.0], [20, 451.383, 523.279, 0.659599, 1.0], [21, 449.852, 511.604, 0.525611, 1.0], [22, 402.879, 524.811, 0.497731, 1.0], [23, 392.648, 524.784, 0.564295, 1.0], [24, 395.535, 521.849, 0.555036, 1.0]]
[[0, 407.303, 278.08, 0.373995, 1.0], [1, 414.606, 310.297, 0.83086, 1.0], [2, 382.384, 311.835, 0.829614, 1.0], [3, 366.193, 332.383, 0.596859, 1.0], [4, 355.899, 332.384, 0.630275, 1.0], [5, 441.119, 303.047, 0.786475, 1.0], [6, 463.17, 322.087, 0.812803, 1.0], [7, 483.653, 323.569, 0.826815, 1.0], [8, 421.999, 394.138, 0.706088, 1.0], [9, 402.927, 397.038, 0.695915, 1.0], [10, 404.367, 463.089, 0.815604, 1.0], [11, 395.554, 523.302, 0.726069, 1.0], [12, 441.162, 394.053, 0.719203, 1.0], [13, 449.895, 454.332, 0.715134, 1.0], [14, 449.903, 510.084, 0.674287, 1.0], [15, 401.433, 275.108, 0.378903, 1.0], [16, 414.619, 273.677, 0.372756, 1.0], [17, 394.04, 278.09, 0.2909, 1.0], [18, 424.947, 275.156, 0.37963, 1.0], [19, 442.533, 523.281, 0.676619, 1.0], [20, 451.397, 523.254, 0.657731, 1.0], [21, 448.443, 513.059, 0.491285, 1.0], [22, 397.018, 536.552, 0.323905, 1.0], [23, 392.617, 536.547, 0.355049, 1.0], [24, 395.558, 536.544, 0.512756, 1.0]]
[[0, 407.348, 279.557, 0.536299, 1.0], [1, 413.2, 308.856, 0.816655, 1.0], [2, 382.376, 310.405, 0.849412, 1.0], [3, 369.137, 333.826, 0.684225, 1.0], [4, 357.42, 330.903, 0.704234, 1.0], [5, 441.139, 301.612, 0.79665, 1.0], [6, 464.591, 322.067, 0.831045, 1.0], [7, 483.681, 322.18, 0.839156, 1.0], [8, 421.97, 394.113, 0.744242, 1.0], [9, 404.28, 397.009, 0.724138, 1.0], [10, 404.383, 461.609, 0.812567, 1.0], [11, 395.594, 515.986, 0.71986, 1.0], [12, 441.125, 392.65, 0.762095, 1.0], [13, 449.875, 451.408, 0.748197, 1.0], [14, 451.282, 499.87, 0.818234, 1.0], [15, 402.915, 275.137, 0.578884, 1.0], [16, 416.091, 275.084, 0.552719, 1.0], [17, 394.049, 278.051, 0.511349, 1.0], [18, 426.399, 276.567, 0.469664, 1.0], [19, 441.093, 521.822, 0.793324, 1.0], [20, 451.386, 520.354, 0.723291, 1.0], [21, 449.89, 502.786, 0.58997, 1.0], [22, 401.441, 524.818, 0.491809, 1.0], [23, 392.626, 523.42, 0.576008, 1.0], [24, 395.612, 521.837, 0.572174, 1.0]]
