[['2, k, 0', [-2.64902, 82.9099, 1.0]], ['2, k, 1', [-1.544831944450419, 111.52501364875458, 1.0]], ['2, k, 2', [-0.7379222916682897, 133.0666804358643, 1.0]], ['2, k, 3', [-0.5040320630419384, 139.16920771284092, 1.0]], ['2, k, 4', [14.846167209092892, 128.8589176241966, 1.0]], ['2, k, 5', [23.776394620425094, 106.53878314356835, 1.0]], ['2, k, 6', [31.490504860649782, 89.41023236741378, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.71419363641482, 127.59119399075364, 1.0]], ['2, k, 9', [-22.37362123919032, 105.0201786921686, 1.0]], ['2, k, 10', [-28.998877353717113, 86.88582153699946, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.391984254083745, 82.90329557175198, 1.0]], ['2, k, 13', [8.202800726075852, 48.48104190138589, 1.0]], ['2, k, 14', [10.440221896288431, 11.375116891361813, 1.0]], ['2, k, 15', [9.905341555093543, 8.75815813837491, 1.0]], ['2, k, 16', [-9.616834866993802, 82.96125642862532, 1.0]], ['2, k, 17', [-14.514955967394819, 49.51848232129221, 1.0]], ['2, k, 18', [-18.241568351496472, 11.408389676851748, 1.0]], ['2, k, 19', [-18.411034592025217, 8.75995035080383, 1.0]], ['2, k, 20', [-0.7379222916682897, 133.0666804358643, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.811638, 84.811558, 1.0]], ['2, k, 1', [-3.1281086118806045, 112.72159061614772, 1.0]], ['2, k, 2', [-2.644522971486998, 133.57819386809172, 1.0]], ['2, k, 3', [-2.4968435117042715, 139.57752111830192, 1.0]], ['2, k, 4', [10.366626093077453, 132.91451463956955, 1.0]], ['2, k, 5', [33.27026201460663, 138.00658660606206, 1.0]], ['2, k, 6', [38.299307487811944, 158.71128165177151, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.193255730251973, 132.54884638010688, 1.0]], ['2, k, 9', [-39.40083771347841, 131.31774266022396, 1.0]], ['2, k, 10', [-43.8035635658439, 153.09711271332984, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.251747384859929, 84.72948789703273, 1.0]], ['2, k, 13', [9.337474819171225, 49.01452777298193, 1.0]], ['2, k, 14', [13.53764384788979, 10.834552154978624, 1.0]], ['2, k, 15', [13.220073671372317, 7.637369000640605, 1.0]], ['2, k, 16', [-10.727099129283753, 84.62276312963418, 1.0]], ['2, k, 17', [-15.60437907909619, 50.182905387334465, 1.0]], ['2, k, 18', [-19.484787015565757, 11.097822969918681, 1.0]], ['2, k, 19', [-20.01846927739687, 8.147931961838855, 1.0]], ['2, k, 20', [-2.644522971486998, 133.57819386809172, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.80174, 84.810922, 1.0]], ['2, k, 1', [-3.139078813257345, 112.75467288906938, 1.0]], ['2, k, 2', [-2.660614436579943, 133.66062387040188, 1.0]], ['2, k, 3', [-2.519925089875293, 139.65077968868997, 1.0]], ['2, k, 4', [10.322481221808053, 132.98486809570102, 1.0]], ['2, k, 5', [33.27427921192819, 137.8278797992383, 1.0]], ['2, k, 6', [38.475331064961495, 158.47568777642826, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.226564921847178, 132.59662172442336, 1.0]], ['2, k, 9', [-39.43014216900608, 131.25265371315402, 1.0]], ['2, k, 10', [-44.07866801332824, 153.13798665725204, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.260574373478175, 84.71787152498935, 1.0]], ['2, k, 13', [9.333864580356407, 49.02890039971516, 1.0]], ['2, k, 14', [13.64292621910676, 10.736353662922788, 1.0]], ['2, k, 15', [13.32658197885516, 7.518004917988694, 1.0]], ['2, k, 16', [-10.715631243714656, 84.60395618751728, 1.0]], ['2, k, 17', [-15.542418492531217, 50.27358974305739, 1.0]], ['2, k, 18', [-19.45513054143194, 11.067938630307893, 1.0]], ['2, k, 19', [-19.989838789247, 8.101474118766053, 1.0]], ['2, k, 20', [-2.660614436579943, 133.66062387040188, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.7920279999999997, 84.823802, 1.0]], ['2, k, 1', [-3.162975938544422, 112.78632169628432, 1.0]], ['2, k, 2', [-2.701387628432236, 133.74021907368424, 1.0]], ['2, k, 3', [-2.569143047023601, 139.72323975300924, 1.0]], ['2, k, 4', [10.258721733908814, 133.028582788795, 1.0]], ['2, k, 5', [33.255656074920424, 137.68074405105943, 1.0]], ['2, k, 6', [38.556814041681164, 158.2848016444502, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.28869196076757, 132.6403973109714, 1.0]], ['2, k, 9', [-39.49589684223533, 131.2219829470173, 1.0]], ['2, k, 10', [-44.31321563613942, 153.2160846436582, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.2645831217946593, 84.71846218247866, 1.0]], ['2, k, 13', [9.452652008747478, 49.093942081826356, 1.0]], ['2, k, 14', [13.90810801136217, 10.707391749673846, 1.0]], ['2, k, 15', [13.599926285659613, 7.4187935663051565, 1.0]], ['2, k, 16', [-10.708188621940279, 84.5926988187154, 1.0]], ['2, k, 17', [-15.573515314375351, 50.32192500363354, 1.0]], ['2, k, 18', [-19.548159192084558, 11.059380560217662, 1.0]], ['2, k, 19', [-20.091393609175213, 8.078778727389476, 1.0]], ['2, k, 20', [-2.701387628432236, 133.74021907368424, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.780394, 84.85150999999999, 1.0]], ['2, k, 1', [-3.1927609970083193, 112.8144462631682, 1.0]], ['2, k, 2', [-2.762673287897458, 133.8000398551672, 1.0]], ['2, k, 3', [-2.642147209308479, 139.7701989805425, 1.0]], ['2, k, 4', [10.19297874804618, 133.03311635044966, 1.0]], ['2, k, 5', [33.26608750106648, 137.5809244841268, 1.0]], ['2, k, 6', [38.65282765674967, 158.15552577160304, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.37427221702707, 132.6629292382389, 1.0]], ['2, k, 9', [-39.57963959354055, 131.13180881455594, 1.0]], ['2, k, 10', [-44.661953806995136, 153.12985797439708, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.2693642871075013, 84.72278786960575, 1.0]], ['2, k, 13', [9.631823115452407, 49.19465430457379, 1.0]], ['2, k, 14', [14.304120089899909, 10.65103159863871, 1.0]], ['2, k, 15', [14.00691890779195, 7.3062539298644795, 1.0]], ['2, k, 16', [-10.699624873415836, 84.58376224533012, 1.0]], ['2, k, 17', [-15.643086362615733, 50.30196571757665, 1.0]], ['2, k, 18', [-19.70131173292207, 11.044585838728587, 1.0]], ['2, k, 19', [-20.277397717307267, 7.821815946371089, 1.0]], ['2, k, 20', [-2.762673287897458, 133.8000398551672, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.762146, 84.892056, 1.0]], ['2, k, 1', [-3.2293353906896476, 112.81957570407708, 1.0]], ['2, k, 2', [-2.8399023832770287, 133.8089801876338, 1.0]], ['2, k, 3', [-2.732355167814544, 139.76563399008026, 1.0]], ['2, k, 4', [10.171144733460768, 133.0084664735718, 1.0]], ['2, k, 5', [33.29525608072341, 137.43572905515958, 1.0]], ['2, k, 6', [38.759906973169066, 158.1788058359594, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.415174268664902, 132.63941266747364, 1.0]], ['2, k, 9', [-39.61922863721992, 131.04846181152104, 1.0]], ['2, k, 10', [-44.833425852034125, 153.0228464273697, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.284138907667623, 84.73699495050982, 1.0]], ['2, k, 13', [9.86265400242583, 49.36233014562553, 1.0]], ['2, k, 14', [14.772646237553616, 10.892841535993789, 1.0]], ['2, k, 15', [14.508886783940236, 7.483006781150391, 1.0]], ['2, k, 16', [-10.686588280169891, 84.58092667625456, 1.0]], ['2, k, 17', [-15.752337175879056, 50.30144181285323, 1.0]], ['2, k, 18', [-19.948135824205373, 11.018682825433388, 1.0]], ['2, k, 19', [-20.56916885596442, 7.563155046639785, 1.0]], ['2, k, 20', [-2.8399023832770287, 133.8089801876338, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.74916, 84.950992, 1.0]], ['2, k, 1', [-3.27713616948315, 112.8105847923606, 1.0]], ['2, k, 2', [-2.9314056020783155, 133.786621945892, 1.0]], ['2, k, 3', [-2.837797282637814, 139.72531799442874, 1.0]], ['2, k, 4', [10.132579298043431, 132.95882045175227, 1.0]], ['2, k, 5', [33.337956201284385, 137.32259990246405, 1.0]], ['2, k, 6', [38.78621701846815, 158.09787200119302, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.481079311816913, 132.58546346311135, 1.0]], ['2, k, 9', [-39.686088436973165, 130.96544257529683, 1.0]], ['2, k, 10', [-45.04051683111373, 152.7207622268173, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.3098924765744266, 84.7716651239384, 1.0]], ['2, k, 13', [10.11411931598479, 49.53761745827983, 1.0]], ['2, k, 14', [15.267338449310891, 11.155188881459978, 1.0]], ['2, k, 15', [15.038339581669419, 7.668990957970667, 1.0]], ['2, k, 16', [-10.66702395421887, 84.59203444616394, 1.0]], ['2, k, 17', [-15.923012954798846, 50.36182179457003, 1.0]], ['2, k, 18', [-20.33181996159484, 10.991363876718246, 1.0]], ['2, k, 19', [-21.0045652515634, 7.289066144915254, 1.0]], ['2, k, 20', [-2.9314056020783155, 133.786621945892, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.7323120000000003, 85.01583600000001, 1.0]], ['2, k, 1', [-3.338581334968315, 112.76403082758887, 1.0]], ['2, k, 2', [-3.046658493736094, 133.68085694321118, 1.0]], ['2, k, 3', [-2.969563266824606, 139.58654075695728, 1.0]], ['2, k, 4', [10.06543798440351, 132.8297434219082, 1.0]], ['2, k, 5', [33.35570379916227, 137.13850742566314, 1.0]], ['2, k, 6', [38.825127696296086, 157.92634416705698, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.57984365941309, 132.42491068631207, 1.0]], ['2, k, 9', [-39.79633602119294, 130.83055614788256, 1.0]], ['2, k, 10', [-45.234346798786895, 152.2967466123848, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.339621036006241, 84.80491866827195, 1.0]], ['2, k, 13', [10.681759382856672, 49.82273612877658, 1.0]], ['2, k, 14', [16.44135420521395, 11.511000626575303, 1.0]], ['2, k, 15', [16.332380989797475, 7.914942708179199, 1.0]], ['2, k, 16', [-10.654252521731138, 84.59561951441133, 1.0]], ['2, k, 17', [-16.277304776126975, 50.51193792452272, 1.0]], ['2, k, 18', [-21.06128628093467, 11.021026451356796, 1.0]], ['2, k, 19', [-21.835049098526046, 7.099767694916197, 1.0]], ['2, k, 20', [-3.046658493736094, 133.68085694321118, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.716696, 85.105796, 1.0]], ['2, k, 1', [-3.437580785291692, 112.72084435243715, 1.0]], ['2, k, 2', [-3.227235854889748, 133.5436183330705, 1.0]], ['2, k, 3', [-3.173484776191903, 139.40603329855375, 1.0]], ['2, k, 4', [9.946531582882923, 132.73409365095426, 1.0]], ['2, k, 5', [33.2672406103744, 136.8573576419541, 1.0]], ['2, k, 6', [38.685300233856694, 157.82919583219956, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.731262313164788, 132.31522854231932, 1.0]], ['2, k, 9', [-39.96233090403486, 130.66226320364575, 1.0]], ['2, k, 10', [-45.40358645990725, 151.8657672777723, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.3307029284890857, 84.8985619127846, 1.0]], ['2, k, 13', [11.810707446652646, 50.279424682817364, 1.0]], ['2, k, 14', [18.640472238126332, 12.145630791252202, 1.0]], ['2, k, 15', [18.764549930472842, 8.442269403474784, 1.0]], ['2, k, 16', [-10.675127816080996, 84.64781844577362, 1.0]], ['2, k, 17', [-15.881798650278316, 50.59696756612021, 1.0]], ['2, k, 18', [-20.122750594972523, 10.869973201051351, 1.0]], ['2, k, 19', [-20.790033810277897, 6.81300912873176, 1.0]], ['2, k, 20', [-3.227235854889748, 133.5436183330705, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.6768279999999995, 85.20446, 1.0]], ['2, k, 1', [-3.431716422076491, 112.6076083295783, 1.0]], ['2, k, 2', [-3.246281209875141, 133.2765105832524, 1.0]], ['2, k, 3', [-3.187519321859952, 139.06603910927785, 1.0]], ['2, k, 4', [9.98890863039859, 132.47371807047213, 1.0]], ['2, k, 5', [33.27180937548022, 136.61007461684665, 1.0]], ['2, k, 6', [38.57990144397512, 157.64875284158944, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.739317979709718, 131.99251034110958, 1.0]], ['2, k, 9', [-40.011269218020004, 130.5034239958197, 1.0]], ['2, k, 10', [-45.47319606303368, 151.46325414460182, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.40764316198495, 84.97103320859955, 1.0]], ['2, k, 13', [11.64252704504147, 50.40033659138546, 1.0]], ['2, k, 14', [18.21760697635524, 12.16576835716608, 1.0]], ['2, k, 15', [18.269429572369425, 8.262008617822257, 1.0]], ['2, k, 16', [-10.633229443298898, 84.69951309331165, 1.0]], ['2, k, 17', [-17.567840788639373, 50.9714236335162, 1.0]], ['2, k, 18', [-23.91605179156971, 11.424988745764963, 1.0]], ['2, k, 19', [-24.99293167536471, 7.2000704671963565, 1.0]], ['2, k, 20', [-3.246281209875141, 133.2765105832524, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.60874, 85.19520800000001, 1.0]], ['2, k, 1', [-3.4089328112211246, 112.4079638695579, 1.0]], ['2, k, 2', [-3.2620260213141608, 132.8485624584655, 1.0]], ['2, k, 3', [-3.2110440717934985, 138.54539519801577, 1.0]], ['2, k, 4', [10.01331212923312, 132.16560702399764, 1.0]], ['2, k, 5', [33.307716652407805, 136.0773145931235, 1.0]], ['2, k, 6', [38.50314724496875, 156.9980538103749, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.77312100545681, 131.57320897791803, 1.0]], ['2, k, 9', [-40.06611017643747, 129.98735950183408, 1.0]], ['2, k, 10', [-45.525738225439156, 150.77596812811362, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.505481662077581, 84.95365723239357, 1.0]], ['2, k, 13', [12.23465272522687, 50.70175721995097, 1.0]], ['2, k, 14', [19.58647748567332, 12.371913841687785, 1.0]], ['2, k, 15', [19.775116728589555, 8.296255969561496, 1.0]], ['2, k, 16', [-10.58589482486385, 84.666487251793, 1.0]], ['2, k, 17', [-19.02708236119969, 51.334415468448796, 1.0]], ['2, k, 18', [-26.910558261672048, 12.015269681492406, 1.0]], ['2, k, 19', [-28.322244616821592, 7.655145622507243, 1.0]], ['2, k, 20', [-3.2620260213141608, 132.8485624584655, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.5443219999999998, 85.07605800000002, 1.0]], ['2, k, 1', [-3.4320306964109504, 112.03418603949375, 1.0]], ['2, k, 2', [-3.360165816412606, 132.13471869028564, 1.0]], ['2, k, 3', [-3.330541746316848, 137.71578876493064, 1.0]], ['2, k, 4', [9.949596318084822, 131.5550215871784, 1.0]], ['2, k, 5', [33.165100567609514, 135.37461768552956, 1.0]], ['2, k, 6', [38.39267837511005, 156.33211654176995, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.856122334706036, 130.92477637867762, 1.0]], ['2, k, 9', [-40.18770226921656, 129.27430312782292, 1.0]], ['2, k, 10', [-45.80955287242481, 150.0273374683929, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.594552461241434, 84.84353787917915, 1.0]], ['2, k, 13', [16.5965458480223, 52.29574538593369, 1.0]], ['2, k, 14', [28.508301219283393, 14.892681742324072, 1.0]], ['2, k, 15', [29.7777696142192, 10.950297583492521, 1.0]], ['2, k, 16', [-10.563500417123471, 84.50669692358345, 1.0]], ['2, k, 17', [-22.859456819216216, 52.46917823216743, 1.0]], ['2, k, 18', [-34.684092567360736, 14.25689071789462, 1.0]], ['2, k, 19', [-37.11520420820497, 9.919833025854494, 1.0]], ['2, k, 20', [-3.360165816412606, 132.13471869028564, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.4542580000000003, 84.809946, 1.0]], ['2, k, 1', [-3.432547274106658, 111.51567862395946, 1.0]], ['2, k, 2', [-3.4335085583192755, 131.3007118576096, 1.0]], ['2, k, 3', [-3.4252022021173594, 136.7667164873472, 1.0]], ['2, k, 4', [9.924504651196024, 130.80482004467012, 1.0]], ['2, k, 5', [33.1293781430102, 134.45468695683815, 1.0]], ['2, k, 6', [38.189561267413296, 155.5373823477849, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.899514551344303, 130.15852816235665, 1.0]], ['2, k, 9', [-40.250046571379485, 128.34982282971853, 1.0]], ['2, k, 10', [-45.926786731653195, 149.1603900766491, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.7278960665529306, 84.59567878349559, 1.0]], ['2, k, 13', [21.35002145384143, 54.69528919549025, 1.0]], ['2, k, 14', [38.24706051249315, 19.149836449824505, 1.0]], ['2, k, 15', [40.37145730789275, 15.637639960022993, 1.0]], ['2, k, 16', [-10.49790506123509, 84.20454338155756, 1.0]], ['2, k, 17', [-27.337375755918742, 54.32844225586845, 1.0]], ['2, k, 18', [-43.81604405234984, 18.12421970504915, 1.0]], ['2, k, 19', [-47.39827992119505, 14.061560366099878, 1.0]], ['2, k, 20', [-3.4335085583192755, 131.3007118576096, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.380026, 84.31332, 1.0]], ['2, k, 1', [-3.485381728597421, 110.7443233050823, 1.0]], ['2, k, 2', [-3.582507990645871, 130.16416677816528, 1.0]], ['2, k, 3', [-3.6017095016924103, 135.54881870031718, 1.0]], ['2, k, 4', [9.71055522842818, 129.68409965105423, 1.0]], ['2, k, 5', [33.00979178870923, 133.31138296139156, 1.0]], ['2, k, 6', [37.86916376672815, 154.37714732415367, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.98252153166394, 129.05303590717534, 1.0]], ['2, k, 9', [-40.381296659433005, 127.09400968073547, 1.0]], ['2, k, 10', [-46.110850244071706, 147.9764399762767, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.842852219774212, 84.12516502243811, 1.0]], ['2, k, 13', [25.70653309069865, 57.7524138538145, 1.0]], ['2, k, 14', [47.21369107232336, 24.7621215754234, 1.0]], ['2, k, 15', [50.35939380996292, 21.7043072864997, 1.0]], ['2, k, 16', [-10.459474569588757, 83.69870076486743, 1.0]], ['2, k, 17', [-31.88619198937151, 57.099949956213536, 1.0]], ['2, k, 18', [-53.03604852911103, 23.70840284885807, 1.0]], ['2, k, 19', [-57.71262633289365, 20.246777285010648, 1.0]], ['2, k, 20', [-3.582507990645871, 130.16416677816528, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.355206, 83.59176199999999, 1.0]], ['2, k, 1', [-3.58007982034608, 109.62575046669212, 1.0]], ['2, k, 2', [-3.7700442759174524, 128.6880897983067, 1.0]], ['2, k, 3', [-3.8159547945487624, 133.99659803103773, 1.0]], ['2, k, 4', [9.43705672115264, 128.2708954669079, 1.0]], ['2, k, 5', [32.756590524731266, 131.6608963767558, 1.0]], ['2, k, 6', [37.47445891061484, 152.84297146242542, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.00493175563553, 127.6446088706505, 1.0]], ['2, k, 9', [-40.47531371822329, 125.40175334655291, 1.0]], ['2, k, 10', [-46.265885775157514, 146.3416541809377, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.9094441253738683, 83.43550887431772, 1.0]], ['2, k, 13', [29.549564787398573, 61.62739635610221, 1.0]], ['2, k, 14', [55.38691521908753, 32.02747665794426, 1.0]], ['2, k, 15', [59.488328094094015, 29.723746995687062, 1.0]], ['2, k, 16', [-10.468399867350914, 82.98139900418968, 1.0]], ['2, k, 17', [-35.578463865419934, 60.35683838040377, 1.0]], ['2, k, 18', [-60.81505304162046, 30.22699124162653, 1.0]], ['2, k, 19', [-66.29588452017316, 27.469499073630317, 1.0]], ['2, k, 20', [-3.7700442759174524, 128.6880897983067, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.361654, 82.710882, 1.0]], ['2, k, 1', [-3.7512563024167838, 108.23519027117271, 1.0]], ['2, k, 2', [-4.071242961622241, 126.93863807217824, 1.0]], ['2, k, 3', [-4.154397724585577, 132.16116815521144, 1.0]], ['2, k, 4', [9.025423196015135, 126.55807709270722, 1.0]], ['2, k, 5', [32.393793134903405, 129.85261641281684, 1.0]], ['2, k, 6', [36.99885624747592, 151.13494163145236, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.15081240554901, 125.93888085809635, 1.0]], ['2, k, 9', [-40.7591666759419, 123.57378587376225, 1.0]], ['2, k, 10', [-46.59680896893166, 144.58194993851785, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.929048044752824, 82.5633273301809, 1.0]], ['2, k, 13', [32.41648646931163, 66.01749455385283, 1.0]], ['2, k, 14', [62.22718146128105, 40.62536466641507, 1.0]], ['2, k, 15', [67.03712921875712, 39.26975462890657, 1.0]], ['2, k, 16', [-10.514353010612671, 82.12194606953467, 1.0]], ['2, k, 17', [-38.50196008070369, 64.02397546308002, 1.0]], ['2, k, 18', [-67.15569096839751, 37.43321280141885, 1.0]], ['2, k, 19', [-73.05471304109767, 35.55786589424765, 1.0]], ['2, k, 20', [-4.071242961622241, 126.93863807217824, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.3638799999999995, 81.606492, 1.0]], ['2, k, 1', [-3.661988623696763, 106.91135055167985, 1.0]], ['2, k, 2', [-3.8760280916429575, 125.38635043910793, 1.0]], ['2, k, 3', [-3.934521385917686, 130.55114061047914, 1.0]], ['2, k, 4', [8.941358200173408, 124.9973039107434, 1.0]], ['2, k, 5', [32.52061750056143, 128.3289482919168, 1.0]], ['2, k, 6', [36.78675917714164, 149.76839493698935, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.78344088268981, 124.27841759552857, 1.0]], ['2, k, 9', [-40.836354681552336, 121.72442013155565, 1.0]], ['2, k, 10', [-46.64358043285732, 142.90061096305504, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.9406010106274736, 81.5314836385735, 1.0]], ['2, k, 13', [34.495502290350935, 70.2306873293783, 1.0]], ['2, k, 14', [66.9541560105847, 49.027693424331936, 1.0]], ['2, k, 15', [72.13811552167158, 48.75438960355325, 1.0]], ['2, k, 16', [-10.505979125417252, 81.18526722638023, 1.0]], ['2, k, 17', [-40.61901314096379, 67.95366898789456, 1.0]], ['2, k, 18', [-71.97287449117556, 44.81817847912234, 1.0]], ['2, k, 19', [-77.95186268628672, 43.91425174445191, 1.0]], ['2, k, 20', [-3.8760280916429575, 125.38635043910793, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
