[[0, 452.882, 189.954, 0.102221, 1.0], [1, 454.302, 206.107, 0.841499, 1.0], [2, 427.916, 203.178, 0.780497, 1.0], [3, 408.788, 144.425, 0.702258, 1.0], [4, 386.758, 98.8266, 0.82563, 1.0], [5, 486.563, 211.955, 0.739766, 1.0], [6, 510.069, 164.993, 0.674741, 1.0], [7, 533.612, 98.8995, 0.849063, 1.0], [8, 454.337, 310.379, 0.671465, 1.0], [9, 438.098, 310.372, 0.638367, 1.0], [10, 442.592, 380.903, 0.81444, 1.0], [11, 451.349, 449.905, 0.85147, 1.0], [12, 474.896, 310.387, 0.678848, 1.0], [13, 474.783, 382.298, 0.796901, 1.0], [14, 473.386, 446.954, 0.783698, 1.0], [15, 451.312, 182.601, 0.112823, 1.0], [16, 461.615, 179.684, 0.0942844, 1.0], [17, 448.413, 182.591, 0.0812079, 1.0], [18, 466.047, 181.139, 0.112143, 1.0], [19, 469.006, 474.806, 0.799522, 1.0], [20, 477.82, 470.461, 0.761135, 1.0], [21, 468.96, 451.388, 0.592056, 1.0], [22, 451.314, 474.86, 0.871368, 1.0], [23, 441.048, 471.924, 0.830569, 1.0], [24, 452.861, 452.854, 0.715348, 1.0]]
[[0, 457.222, 191.432, 0.0796955, 1.0], [1, 458.702, 209.043, 0.77678, 1.0], [2, 430.836, 206.1, 0.81001, 1.0], [3, 426.343, 144.402, 0.692209, 1.0], [4, 408.792, 88.6077, 0.814557, 1.0], [5, 486.584, 216.333, 0.75789, 1.0], [6, 521.87, 164.979, 0.60932, 1.0], [7, 548.317, 112.061, 0.817619, 1.0], [8, 451.378, 311.805, 0.723018, 1.0], [9, 430.776, 310.339, 0.667863, 1.0], [10, 439.672, 382.333, 0.83109, 1.0], [11, 451.277, 451.343, 0.872637, 1.0], [12, 471.893, 311.862, 0.661112, 1.0], [13, 467.493, 382.283, 0.780615, 1.0], [14, 471.917, 444.035, 0.773673, 1.0], [15, 452.847, 185.535, 0.0759112, 1.0], [16, 0, 0, 0, 1.0], [17, 451.362, 184.08, 0.053267, 1.0], [18, 0, 0, 0, 1.0], [19, 470.428, 473.408, 0.794082, 1.0], [20, 477.828, 468.976, 0.759271, 1.0], [21, 466.095, 449.914, 0.621688, 1.0], [22, 449.898, 474.867, 0.88531, 1.0], [23, 439.666, 471.944, 0.867686, 1.0], [24, 452.827, 454.295, 0.734628, 1.0]]
[[0, 460.185, 188.463, 0.0969481, 1.0], [1, 458.69, 207.563, 0.814326, 1.0], [2, 430.79, 206.061, 0.820097, 1.0], [3, 426.42, 144.381, 0.738112, 1.0], [4, 414.614, 87.1325, 0.811054, 1.0], [5, 486.596, 214.863, 0.7775, 1.0], [6, 521.886, 166.451, 0.638966, 1.0], [7, 549.783, 112.172, 0.758636, 1.0], [8, 451.314, 310.378, 0.725548, 1.0], [9, 429.376, 308.916, 0.686261, 1.0], [10, 439.617, 382.318, 0.837905, 1.0], [11, 451.271, 451.351, 0.871575, 1.0], [12, 467.543, 311.833, 0.671137, 1.0], [13, 466.054, 380.909, 0.805036, 1.0], [14, 471.921, 445.48, 0.777237, 1.0], [15, 454.333, 182.58, 0.0942175, 1.0], [16, 464.6, 181.12, 0.0750823, 1.0], [17, 452.856, 181.164, 0.102147, 1.0], [18, 0, 0, 0, 1.0], [19, 469.011, 473.4, 0.792045, 1.0], [20, 477.83, 468.966, 0.761557, 1.0], [21, 466.1, 451.321, 0.630945, 1.0], [22, 449.898, 474.865, 0.884132, 1.0], [23, 439.666, 471.942, 0.865971, 1.0], [24, 452.812, 454.294, 0.737089, 1.0]]
[[0, 463.11, 185.582, 0.0525918, 1.0], [1, 460.166, 207.62, 0.793485, 1.0], [2, 430.85, 206.051, 0.80552, 1.0], [3, 429.271, 144.382, 0.778409, 1.0], [4, 416.137, 87.1602, 0.863125, 1.0], [5, 486.617, 216.33, 0.770608, 1.0], [6, 523.306, 162.06, 0.623665, 1.0], [7, 555.649, 112.117, 0.809317, 1.0], [8, 451.345, 311.835, 0.743246, 1.0], [9, 429.393, 310.386, 0.705908, 1.0], [10, 439.647, 382.407, 0.83425, 1.0], [11, 451.273, 451.333, 0.873598, 1.0], [12, 470.444, 311.897, 0.67451, 1.0], [13, 466.098, 382.364, 0.79603, 1.0], [14, 471.934, 445.477, 0.778266, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 469.002, 473.41, 0.793652, 1.0], [20, 477.823, 468.984, 0.763207, 1.0], [21, 466.109, 451.317, 0.626189, 1.0], [22, 449.895, 474.857, 0.882468, 1.0], [23, 439.664, 471.924, 0.863672, 1.0], [24, 452.82, 454.286, 0.735585, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.192, 207.577, 0.805973, 1.0], [2, 432.249, 204.679, 0.787852, 1.0], [3, 429.338, 142.939, 0.789792, 1.0], [4, 417.621, 87.162, 0.883634, 1.0], [5, 486.645, 214.903, 0.751805, 1.0], [6, 523.36, 164.963, 0.582733, 1.0], [7, 558.575, 110.607, 0.852494, 1.0], [8, 451.368, 311.812, 0.721172, 1.0], [9, 429.406, 310.359, 0.668697, 1.0], [10, 439.67, 382.313, 0.83831, 1.0], [11, 451.275, 451.318, 0.860436, 1.0], [12, 471.892, 311.864, 0.663439, 1.0], [13, 467.497, 382.286, 0.783257, 1.0], [14, 473.33, 445.488, 0.780668, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.999, 473.419, 0.796564, 1.0], [20, 477.821, 468.989, 0.760119, 1.0], [21, 467.514, 451.354, 0.632038, 1.0], [22, 449.895, 474.865, 0.870026, 1.0], [23, 439.661, 471.936, 0.844544, 1.0], [24, 452.817, 452.903, 0.729711, 1.0]]
[[0, 463.127, 192.898, 0.063231, 1.0], [1, 461.6, 207.627, 0.798003, 1.0], [2, 432.273, 206.074, 0.78777, 1.0], [3, 430.787, 138.578, 0.763691, 1.0], [4, 419.08, 87.1275, 0.827649, 1.0], [5, 486.653, 214.946, 0.756203, 1.0], [6, 524.8, 164.989, 0.581137, 1.0], [7, 561.506, 110.628, 0.821496, 1.0], [8, 451.363, 310.378, 0.727962, 1.0], [9, 430.792, 308.906, 0.66417, 1.0], [10, 439.659, 382.301, 0.843095, 1.0], [11, 451.272, 451.326, 0.865293, 1.0], [12, 470.442, 311.824, 0.670321, 1.0], [13, 466.093, 380.911, 0.785017, 1.0], [14, 471.937, 444.041, 0.779696, 1.0], [15, 458.722, 188.455, 0.0572812, 1.0], [16, 0, 0, 0, 1.0], [17, 454.335, 184.079, 0.0554478, 1.0], [18, 0, 0, 0, 1.0], [19, 469.008, 473.392, 0.776265, 1.0], [20, 477.839, 467.545, 0.750261, 1.0], [21, 466.111, 451.301, 0.615886, 1.0], [22, 449.89, 474.856, 0.870606, 1.0], [23, 439.661, 471.925, 0.846926, 1.0], [24, 452.815, 452.904, 0.733165, 1.0]]
[[0, 466.053, 198.783, 0.0597977, 1.0], [1, 461.65, 210.501, 0.791579, 1.0], [2, 435.18, 206.109, 0.772377, 1.0], [3, 432.253, 138.567, 0.723539, 1.0], [4, 424.92, 87.1132, 0.784287, 1.0], [5, 488.031, 216.389, 0.76326, 1.0], [6, 527.738, 166.446, 0.605633, 1.0], [7, 564.423, 113.564, 0.777458, 1.0], [8, 451.349, 310.401, 0.719196, 1.0], [9, 429.401, 310.325, 0.670216, 1.0], [10, 439.625, 382.388, 0.830015, 1.0], [11, 451.282, 451.326, 0.871676, 1.0], [12, 470.449, 311.857, 0.661486, 1.0], [13, 466.053, 382.334, 0.801394, 1.0], [14, 471.935, 445.492, 0.778861, 1.0], [15, 461.653, 192.878, 0.0544891, 1.0], [16, 0, 0, 0, 1.0], [17, 452.895, 189.951, 0.0619748, 1.0], [18, 0, 0, 0, 1.0], [19, 469.004, 473.411, 0.797633, 1.0], [20, 477.826, 468.98, 0.766927, 1.0], [21, 467.506, 451.336, 0.62324, 1.0], [22, 449.89, 474.855, 0.878006, 1.0], [23, 439.663, 471.922, 0.858754, 1.0], [24, 452.833, 454.275, 0.724162, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.08, 207.578, 0.844376, 1.0], [2, 435.212, 204.67, 0.764597, 1.0], [3, 436.646, 135.664, 0.707485, 1.0], [4, 429.27, 84.2354, 0.872807, 1.0], [5, 488.115, 214.928, 0.750598, 1.0], [6, 532.149, 164.986, 0.653406, 1.0], [7, 564.422, 120.87, 0.78119, 1.0], [8, 451.308, 310.404, 0.720008, 1.0], [9, 429.386, 310.325, 0.681055, 1.0], [10, 439.62, 382.305, 0.843983, 1.0], [11, 451.281, 451.316, 0.870512, 1.0], [12, 467.523, 311.876, 0.668225, 1.0], [13, 466.033, 382.284, 0.810724, 1.0], [14, 471.949, 445.499, 0.786569, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 460.196, 182.59, 0.0705409, 1.0], [18, 0, 0, 0, 1.0], [19, 468.992, 474.783, 0.809674, 1.0], [20, 477.821, 469.005, 0.766391, 1.0], [21, 467.52, 451.351, 0.64352, 1.0], [22, 449.886, 474.867, 0.881033, 1.0], [23, 439.654, 471.935, 0.855699, 1.0], [24, 452.832, 452.894, 0.736241, 1.0]]
[[0, 470.47, 194.311, 0.0598868, 1.0], [1, 463.146, 209.055, 0.820659, 1.0], [2, 436.695, 206.071, 0.751013, 1.0], [3, 439.559, 138.574, 0.699874, 1.0], [4, 430.801, 87.0978, 0.817543, 1.0], [5, 489.541, 216.395, 0.749964, 1.0], [6, 532.161, 169.374, 0.591002, 1.0], [7, 568.818, 120.913, 0.783707, 1.0], [8, 451.317, 311.831, 0.692048, 1.0], [9, 429.376, 310.371, 0.659164, 1.0], [10, 439.645, 382.291, 0.835648, 1.0], [11, 451.272, 451.312, 0.862713, 1.0], [12, 468.996, 311.897, 0.64313, 1.0], [13, 466.097, 380.88, 0.764774, 1.0], [14, 471.947, 444.021, 0.783118, 1.0], [15, 464.599, 187.024, 0.0549246, 1.0], [16, 0, 0, 0, 1.0], [17, 461.611, 184.105, 0.0760235, 1.0], [18, 0, 0, 0, 1.0], [19, 469.002, 474.78, 0.782471, 1.0], [20, 477.826, 468.995, 0.74789, 1.0], [21, 467.491, 449.894, 0.620291, 1.0], [22, 449.903, 474.862, 0.878197, 1.0], [23, 439.664, 471.931, 0.85131, 1.0], [24, 452.822, 452.885, 0.736889, 1.0]]
[[0, 467.537, 191.407, 0.15562, 1.0], [1, 464.535, 210.531, 0.822522, 1.0], [2, 439.561, 204.684, 0.778363, 1.0], [3, 441.037, 141.465, 0.790297, 1.0], [4, 435.236, 88.5754, 0.765216, 1.0], [5, 489.547, 217.829, 0.771919, 1.0], [6, 532.142, 170.834, 0.655446, 1.0], [7, 568.882, 123.884, 0.834669, 1.0], [8, 451.304, 311.848, 0.693965, 1.0], [9, 429.38, 310.385, 0.670297, 1.0], [10, 439.675, 382.354, 0.838332, 1.0], [11, 451.282, 451.315, 0.872134, 1.0], [12, 467.529, 313.335, 0.64593, 1.0], [13, 466.065, 382.319, 0.794464, 1.0], [14, 473.333, 445.493, 0.785363, 1.0], [15, 464.562, 182.658, 0.142615, 1.0], [16, 474.877, 182.628, 0.136286, 1.0], [17, 458.709, 184.114, 0.122104, 1.0], [18, 0, 0, 0, 1.0], [19, 469.001, 474.783, 0.80181, 1.0], [20, 477.82, 469.009, 0.763342, 1.0], [21, 467.516, 451.345, 0.635325, 1.0], [22, 449.903, 474.863, 0.877713, 1.0], [23, 439.672, 471.929, 0.850883, 1.0], [24, 452.822, 452.898, 0.738634, 1.0]]
[[0, 473.371, 184.099, 0.0744249, 1.0], [1, 464.636, 204.609, 0.796446, 1.0], [2, 439.633, 194.325, 0.718033, 1.0], [3, 441.134, 138.536, 0.737976, 1.0], [4, 439.633, 85.6767, 0.862346, 1.0], [5, 492.478, 214.921, 0.699225, 1.0], [6, 533.575, 170.924, 0.696511, 1.0], [7, 568.9, 128.299, 0.72539, 1.0], [8, 451.353, 305.969, 0.589011, 1.0], [9, 429.365, 301.588, 0.566395, 1.0], [10, 439.637, 380.901, 0.77364, 1.0], [11, 451.29, 451.294, 0.848057, 1.0], [12, 471.889, 308.893, 0.550342, 1.0], [13, 467.499, 380.826, 0.680085, 1.0], [14, 473.353, 445.483, 0.771993, 1.0], [15, 467.55, 179.687, 0.0636613, 1.0], [16, 0, 0, 0, 1.0], [17, 460.17, 179.667, 0.0721903, 1.0], [18, 0, 0, 0, 1.0], [19, 468.991, 474.814, 0.774149, 1.0], [20, 477.806, 470.463, 0.739136, 1.0], [21, 467.537, 451.348, 0.575563, 1.0], [22, 449.894, 474.891, 0.864361, 1.0], [23, 441.024, 473.344, 0.828572, 1.0], [24, 452.804, 452.889, 0.709444, 1.0]]
[[0, 477.785, 187.033, 0.0732056, 1.0], [1, 467.498, 203.186, 0.730112, 1.0], [2, 441.153, 191.407, 0.674024, 1.0], [3, 444.038, 134.155, 0.649811, 1.0], [4, 441.152, 85.6931, 0.854753, 1.0], [5, 493.937, 216.346, 0.693741, 1.0], [6, 535.041, 170.874, 0.727123, 1.0], [7, 570.333, 134.136, 0.812768, 1.0], [8, 451.405, 307.44, 0.649026, 1.0], [9, 430.82, 303.021, 0.599856, 1.0], [10, 439.671, 380.909, 0.819864, 1.0], [11, 451.278, 451.307, 0.86404, 1.0], [12, 471.915, 310.332, 0.615806, 1.0], [13, 466.078, 380.855, 0.758157, 1.0], [14, 473.354, 445.503, 0.786356, 1.0], [15, 473.393, 181.108, 0.0632514, 1.0], [16, 485.111, 179.647, 0.0736687, 1.0], [17, 460.193, 181.131, 0.0707386, 1.0], [18, 486.573, 181.128, 0.0865972, 1.0], [19, 469, 474.785, 0.797887, 1.0], [20, 477.826, 469.009, 0.761277, 1.0], [21, 467.543, 451.36, 0.628805, 1.0], [22, 449.894, 474.861, 0.877174, 1.0], [23, 439.655, 471.927, 0.847577, 1.0], [24, 452.821, 452.889, 0.734746, 1.0]]
[[0, 471.93, 185.557, 0.0608429, 1.0], [1, 466.036, 206.175, 0.802314, 1.0], [2, 441.094, 198.764, 0.732065, 1.0], [3, 446.95, 142.972, 0.623924, 1.0], [4, 445.461, 88.5983, 0.78348, 1.0], [5, 492.499, 216.433, 0.755028, 1.0], [6, 533.56, 179.641, 0.703783, 1.0], [7, 570.326, 135.672, 0.832336, 1.0], [8, 451.36, 310.372, 0.675271, 1.0], [9, 429.402, 308.872, 0.620287, 1.0], [10, 439.677, 382.33, 0.820733, 1.0], [11, 451.275, 451.31, 0.864283, 1.0], [12, 470.466, 311.839, 0.626513, 1.0], [13, 467.501, 380.888, 0.75974, 1.0], [14, 473.349, 445.466, 0.785374, 1.0], [15, 467.514, 182.581, 0.050078, 1.0], [16, 0, 0, 0, 1.0], [17, 463.109, 181.188, 0.0584182, 1.0], [18, 0, 0, 0, 1.0], [19, 469.003, 474.795, 0.795533, 1.0], [20, 477.82, 470.438, 0.751711, 1.0], [21, 467.522, 451.314, 0.613318, 1.0], [22, 449.895, 474.873, 0.878354, 1.0], [23, 439.66, 471.939, 0.850884, 1.0], [24, 452.81, 452.885, 0.735136, 1.0]]
[[0, 488.113, 175.283, 0.101878, 1.0], [1, 473.372, 194.355, 0.731718, 1.0], [2, 448.396, 181.14, 0.66764, 1.0], [3, 449.918, 134.101, 0.652877, 1.0], [4, 451.363, 81.2604, 0.788215, 1.0], [5, 498.304, 210.486, 0.621376, 1.0], [6, 535.052, 178.208, 0.705938, 1.0], [7, 574.747, 135.681, 0.736534, 1.0], [8, 451.324, 301.592, 0.639416, 1.0], [9, 429.366, 300.089, 0.6344, 1.0], [10, 439.614, 380.808, 0.798289, 1.0], [11, 451.278, 451.292, 0.855576, 1.0], [12, 469.002, 305.979, 0.58697, 1.0], [13, 466.072, 379.381, 0.756969, 1.0], [14, 473.344, 445.497, 0.786751, 1.0], [15, 486.574, 169.356, 0.0880839, 1.0], [16, 495.388, 170.859, 0.102242, 1.0], [17, 474.877, 167.947, 0.10187, 1.0], [18, 495.396, 175.258, 0.0791826, 1.0], [19, 468.991, 474.794, 0.810922, 1.0], [20, 477.828, 470.442, 0.759604, 1.0], [21, 467.519, 451.354, 0.643385, 1.0], [22, 449.893, 474.869, 0.878789, 1.0], [23, 439.65, 471.938, 0.84812, 1.0], [24, 452.818, 452.862, 0.738551, 1.0]]
[[0, 485.121, 175.252, 0.116091, 1.0], [1, 473.393, 197.32, 0.7045, 1.0], [2, 446.978, 184.114, 0.659402, 1.0], [3, 451.358, 137.067, 0.70859, 1.0], [4, 452.855, 87.1496, 0.877843, 1.0], [5, 498.331, 213.468, 0.624945, 1.0], [6, 535.102, 179.625, 0.718211, 1.0], [7, 574.725, 142.955, 0.724507, 1.0], [8, 451.351, 305.981, 0.614965, 1.0], [9, 429.402, 301.596, 0.585613, 1.0], [10, 439.599, 380.855, 0.812977, 1.0], [11, 451.279, 451.305, 0.865603, 1.0], [12, 470.452, 308.908, 0.57388, 1.0], [13, 466.077, 379.416, 0.73504, 1.0], [14, 473.347, 445.488, 0.786128, 1.0], [15, 479.273, 169.385, 0.100044, 1.0], [16, 489.549, 170.855, 0.123554, 1.0], [17, 471.915, 170.865, 0.0938028, 1.0], [18, 491.033, 175.256, 0.108789, 1.0], [19, 469.013, 474.803, 0.806005, 1.0], [20, 477.834, 470.441, 0.75603, 1.0], [21, 467.529, 451.33, 0.634457, 1.0], [22, 449.894, 474.872, 0.882508, 1.0], [23, 439.658, 471.94, 0.855457, 1.0], [24, 452.825, 452.869, 0.742532, 1.0]]
[[0, 488.106, 181.135, 0.131052, 1.0], [1, 473.386, 204.593, 0.676965, 1.0], [2, 446.977, 191.436, 0.618296, 1.0], [3, 452.806, 145.852, 0.646302, 1.0], [4, 455.762, 90.0788, 0.747424, 1.0], [5, 496.904, 216.399, 0.626605, 1.0], [6, 535.062, 182.645, 0.650951, 1.0], [7, 577.685, 145.848, 0.738251, 1.0], [8, 451.411, 310.383, 0.501797, 1.0], [9, 432.267, 308.898, 0.343559, 1.0], [10, 441.066, 382.36, 0.580863, 1.0], [11, 451.384, 451.301, 0.721453, 1.0], [12, 470.456, 311.858, 0.345762, 1.0], [13, 466.058, 382.336, 0.492795, 1.0], [14, 471.914, 446.959, 0.565356, 1.0], [15, 485.159, 170.917, 0.125153, 1.0], [16, 495.425, 176.726, 0.130312, 1.0], [17, 476.294, 172.332, 0.13352, 1.0], [18, 496.859, 181.095, 0.0996709, 1.0], [19, 473.372, 474.879, 0.643005, 1.0], [20, 476.362, 471.947, 0.592471, 1.0], [21, 467.504, 452.881, 0.363913, 1.0], [22, 448.443, 476.295, 0.727177, 1.0], [23, 442.54, 474.79, 0.676425, 1.0], [24, 452.816, 455.792, 0.537325, 1.0]]
[[0, 486.592, 178.209, 0.124997, 1.0], [1, 473.415, 201.717, 0.708128, 1.0], [2, 449.889, 188.462, 0.614898, 1.0], [3, 454.296, 138.535, 0.589061, 1.0], [4, 463.076, 85.6888, 0.803083, 1.0], [5, 498.295, 216.365, 0.698117, 1.0], [6, 535.113, 182.672, 0.712802, 1.0], [7, 580.654, 147.305, 0.816363, 1.0], [8, 451.395, 308.895, 0.526501, 1.0], [9, 430.852, 305.967, 0.462927, 1.0], [10, 441.024, 382.356, 0.729274, 1.0], [11, 451.291, 451.314, 0.848512, 1.0], [12, 470.47, 310.368, 0.480427, 1.0], [13, 467.506, 380.912, 0.654732, 1.0], [14, 473.348, 446.946, 0.766652, 1.0], [15, 483.666, 170.882, 0.107081, 1.0], [16, 492.5, 173.804, 0.125372, 1.0], [17, 474.846, 172.318, 0.105017, 1.0], [18, 496.864, 181.114, 0.105355, 1.0], [19, 469.005, 474.828, 0.78889, 1.0], [20, 477.819, 471.891, 0.74542, 1.0], [21, 467.527, 451.368, 0.574482, 1.0], [22, 449.902, 474.896, 0.869402, 1.0], [23, 441.022, 473.348, 0.839283, 1.0], [24, 452.791, 452.891, 0.704732, 1.0]]
[[0, 485.128, 179.65, 0.107678, 1.0], [1, 474.812, 201.723, 0.740597, 1.0], [2, 448.426, 188.484, 0.656115, 1.0], [3, 460.161, 134.128, 0.59804, 1.0], [4, 464.557, 87.0741, 0.867174, 1.0], [5, 498.375, 216.348, 0.691699, 1.0], [6, 538.011, 182.649, 0.698117, 1.0], [7, 582.102, 147.366, 0.800278, 1.0], [8, 451.364, 304.514, 0.516463, 1.0], [9, 429.395, 301.571, 0.48532, 1.0], [10, 439.609, 380.89, 0.696262, 1.0], [11, 451.346, 449.874, 0.767978, 1.0], [12, 470.463, 307.45, 0.453142, 1.0], [13, 466.059, 380.864, 0.593228, 1.0], [14, 471.944, 446.964, 0.655449, 1.0], [15, 482.19, 172.319, 0.0943183, 1.0], [16, 491.028, 173.805, 0.108465, 1.0], [17, 474.814, 172.363, 0.106588, 1.0], [18, 495.424, 181.086, 0.102543, 1.0], [19, 471.94, 474.861, 0.642692, 1.0], [20, 476.357, 473.337, 0.646911, 1.0], [21, 467.542, 452.849, 0.424775, 1.0], [22, 448.418, 476.264, 0.7109, 1.0], [23, 441.114, 473.4, 0.70441, 1.0], [24, 452.828, 454.31, 0.5726, 1.0]]
[[0, 498.359, 181.139, 0.127397, 1.0], [1, 476.345, 195.863, 0.634893, 1.0], [2, 452.839, 182.612, 0.528341, 1.0], [3, 463.072, 126.811, 0.598055, 1.0], [4, 466.085, 87.0773, 0.827534, 1.0], [5, 499.829, 213.418, 0.504771, 1.0], [6, 542.413, 182.664, 0.63256, 1.0], [7, 582.09, 148.882, 0.752492, 1.0], [8, 451.398, 304.506, 0.501718, 1.0], [9, 430.822, 301.55, 0.331521, 1.0], [10, 439.644, 380.893, 0.54621, 1.0], [11, 451.393, 449.87, 0.63098, 1.0], [12, 471.891, 308.884, 0.326847, 1.0], [13, 466.057, 380.859, 0.473117, 1.0], [14, 471.886, 446.94, 0.494759, 1.0], [15, 496.855, 170.896, 0.11722, 1.0], [16, 502.772, 175.282, 0.1126, 1.0], [17, 485.164, 169.427, 0.118493, 1.0], [18, 501.297, 179.687, 0.0769588, 1.0], [19, 473.396, 474.883, 0.548033, 1.0], [20, 476.33, 473.366, 0.511441, 1.0], [21, 0, 0, 0, 1.0], [22, 446.97, 476.29, 0.610786, 1.0], [23, 442.555, 474.812, 0.583663, 1.0], [24, 454.284, 455.751, 0.435329, 1.0]]
[[0, 495.401, 178.207, 0.122032, 1.0], [1, 476.366, 198.766, 0.681922, 1.0], [2, 452.876, 185.53, 0.606767, 1.0], [3, 463.079, 135.635, 0.613594, 1.0], [4, 471.908, 87.1885, 0.778534, 1.0], [5, 499.867, 213.434, 0.561723, 1.0], [6, 542.392, 185.562, 0.653293, 1.0], [7, 582.135, 156.134, 0.757173, 1.0], [8, 451.389, 301.583, 0.541225, 1.0], [9, 430.816, 300.083, 0.492291, 1.0], [10, 439.637, 380.849, 0.759364, 1.0], [11, 449.913, 451.299, 0.845099, 1.0], [12, 470.471, 305.954, 0.476433, 1.0], [13, 467.503, 380.819, 0.683922, 1.0], [14, 473.338, 445.497, 0.774758, 1.0], [15, 491.032, 170.864, 0.107712, 1.0], [16, 499.829, 173.815, 0.119297, 1.0], [17, 483.651, 170.869, 0.11712, 1.0], [18, 501.296, 181.092, 0.0933717, 1.0], [19, 469.003, 474.83, 0.795389, 1.0], [20, 477.814, 471.888, 0.746016, 1.0], [21, 467.503, 451.342, 0.617337, 1.0], [22, 449.895, 474.894, 0.866909, 1.0], [23, 439.659, 473.346, 0.840472, 1.0], [24, 452.786, 452.871, 0.726656, 1.0]]
[[0, 499.822, 182.588, 0.120894, 1.0], [1, 477.826, 195.808, 0.609755, 1.0], [2, 455.778, 181.132, 0.515106, 1.0], [3, 466.061, 126.806, 0.452263, 1.0], [4, 474.841, 84.2235, 0.684918, 1.0], [5, 499.87, 210.527, 0.459601, 1.0], [6, 538.026, 192.925, 0.597197, 1.0], [7, 582.027, 157.689, 0.726754, 1.0], [8, 452.795, 301.566, 0.535185, 1.0], [9, 432.252, 298.646, 0.36747, 1.0], [10, 439.581, 380.85, 0.649215, 1.0], [11, 451.363, 449.851, 0.731709, 1.0], [12, 473.333, 304.512, 0.364664, 1.0], [13, 466.067, 380.829, 0.516429, 1.0], [14, 471.929, 446.974, 0.59059, 1.0], [15, 496.877, 173.803, 0.101565, 1.0], [16, 507.135, 179.653, 0.0975884, 1.0], [17, 488.047, 169.428, 0.118737, 1.0], [18, 504.236, 181.119, 0.0671449, 1.0], [19, 471.93, 474.873, 0.602129, 1.0], [20, 476.349, 473.356, 0.617152, 1.0], [21, 467.501, 452.867, 0.385989, 1.0], [22, 448.399, 476.277, 0.677184, 1.0], [23, 441.115, 473.421, 0.676011, 1.0], [24, 452.857, 454.304, 0.527737, 1.0]]
[[0, 496.906, 181.131, 0.109883, 1.0], [1, 477.85, 195.837, 0.711226, 1.0], [2, 455.783, 182.576, 0.657173, 1.0], [3, 464.619, 134.142, 0.61186, 1.0], [4, 474.894, 87.1736, 0.847073, 1.0], [5, 504.225, 210.526, 0.59187, 1.0], [6, 543.884, 189.939, 0.675092, 1.0], [7, 587.966, 157.573, 0.750524, 1.0], [8, 451.35, 301.579, 0.556894, 1.0], [9, 429.397, 300.084, 0.522934, 1.0], [10, 439.588, 380.871, 0.815844, 1.0], [11, 451.274, 449.917, 0.848859, 1.0], [12, 470.453, 304.516, 0.502999, 1.0], [13, 466.082, 380.836, 0.715705, 1.0], [14, 473.353, 446.936, 0.773703, 1.0], [15, 493.964, 172.343, 0.0902405, 1.0], [16, 502.768, 176.737, 0.0958276, 1.0], [17, 485.164, 170.856, 0.116833, 1.0], [18, 504.234, 179.645, 0.0801818, 1.0], [19, 470.426, 474.824, 0.785268, 1.0], [20, 477.822, 470.477, 0.749208, 1.0], [21, 467.549, 451.358, 0.600362, 1.0], [22, 449.883, 474.875, 0.847365, 1.0], [23, 439.661, 471.935, 0.82688, 1.0], [24, 452.815, 452.85, 0.718051, 1.0]]
[[0, 501.33, 184.078, 0.101139, 1.0], [1, 480.731, 195.874, 0.678257, 1.0], [2, 458.697, 182.59, 0.64635, 1.0], [3, 466.037, 135.638, 0.613551, 1.0], [4, 476.338, 88.6441, 0.844869, 1.0], [5, 505.719, 213.428, 0.561027, 1.0], [6, 545.391, 188.471, 0.688353, 1.0], [7, 590.835, 157.681, 0.766572, 1.0], [8, 451.363, 301.566, 0.531706, 1.0], [9, 429.392, 300.069, 0.482937, 1.0], [10, 439.562, 380.889, 0.768471, 1.0], [11, 449.92, 451.303, 0.848039, 1.0], [12, 470.471, 304.505, 0.474405, 1.0], [13, 467.496, 380.857, 0.667881, 1.0], [14, 473.359, 445.511, 0.773346, 1.0], [15, 499.811, 178.184, 0.0880311, 1.0], [16, 508.592, 181.117, 0.0907086, 1.0], [17, 488.096, 170.921, 0.12285, 1.0], [18, 507.191, 181.142, 0.0702104, 1.0], [19, 470.427, 474.827, 0.790651, 1.0], [20, 477.829, 470.48, 0.742751, 1.0], [21, 467.529, 451.34, 0.600696, 1.0], [22, 449.901, 474.895, 0.861363, 1.0], [23, 439.661, 473.347, 0.834891, 1.0], [24, 452.8, 452.859, 0.724112, 1.0]]
