[[0, 491.022, 194.346, 0.567704, 1.0], [1, 496.856, 226.674, 0.832046, 1.0], [2, 466.053, 226.641, 0.821734, 1.0], [3, 451.292, 272.169, 0.887841, 1.0], [4, 464.533, 305.982, 0.916002, 1.0], [5, 523.262, 226.668, 0.856902, 1.0], [6, 543.838, 269.276, 0.862912, 1.0], [7, 532.119, 308.852, 0.878918, 1.0], [8, 496.897, 307.404, 0.77374, 1.0], [9, 476.388, 305.966, 0.764329, 1.0], [10, 469.012, 379.397, 0.830696, 1.0], [11, 464.538, 439.668, 0.907998, 1.0], [12, 511.624, 307.45, 0.775925, 1.0], [13, 513.075, 379.347, 0.848911, 1.0], [14, 521.862, 438.165, 0.866213, 1.0], [15, 486.601, 189.941, 0.569993, 1.0], [16, 498.364, 188.496, 0.560166, 1.0], [17, 476.387, 192.902, 0.54241, 1.0], [18, 510.04, 192.863, 0.591176, 1.0], [19, 527.709, 463.108, 0.83507, 1.0], [20, 535.065, 457.264, 0.822976, 1.0], [21, 514.546, 441.141, 0.735952, 1.0], [22, 466.069, 463.089, 0.848671, 1.0], [23, 455.791, 461.602, 0.801634, 1.0], [24, 466.027, 444.001, 0.68788, 1.0]]
[[0, 483.681, 192.896, 0.2782, 1.0], [1, 496.845, 226.664, 0.826367, 1.0], [2, 466.021, 226.612, 0.817029, 1.0], [3, 441.165, 267.779, 0.889999, 1.0], [4, 451.404, 310.289, 0.918697, 1.0], [5, 521.898, 226.657, 0.853738, 1.0], [6, 545.35, 269.249, 0.911865, 1.0], [7, 536.566, 308.912, 0.890369, 1.0], [8, 495.423, 308.871, 0.798947, 1.0], [9, 476.308, 307.445, 0.794789, 1.0], [10, 467.526, 379.379, 0.842496, 1.0], [11, 464.556, 439.587, 0.900378, 1.0], [12, 511.57, 308.912, 0.829787, 1.0], [13, 513.04, 379.344, 0.862853, 1.0], [14, 521.856, 438.129, 0.858918, 1.0], [15, 477.807, 185.577, 0.26146, 1.0], [16, 488.125, 184.122, 0.257601, 1.0], [17, 474.885, 192.858, 0.20663, 1.0], [18, 502.764, 191.391, 0.395026, 1.0], [19, 526.281, 463.072, 0.835131, 1.0], [20, 535.045, 455.804, 0.824077, 1.0], [21, 514.538, 441.098, 0.719762, 1.0], [22, 466.069, 463.041, 0.838182, 1.0], [23, 455.795, 458.724, 0.784812, 1.0], [24, 466.043, 441.142, 0.705096, 1.0]]
[[0, 483.677, 192.875, 0.27033, 1.0], [1, 496.838, 226.663, 0.827914, 1.0], [2, 464.662, 226.61, 0.818895, 1.0], [3, 441.151, 267.794, 0.891605, 1.0], [4, 451.385, 308.925, 0.915984, 1.0], [5, 521.894, 226.661, 0.858645, 1.0], [6, 545.359, 267.818, 0.922695, 1.0], [7, 537.999, 308.93, 0.87918, 1.0], [8, 495.434, 308.907, 0.80998, 1.0], [9, 476.31, 308.87, 0.797506, 1.0], [10, 467.525, 379.369, 0.839879, 1.0], [11, 464.556, 439.587, 0.90089, 1.0], [12, 511.581, 310.329, 0.832334, 1.0], [13, 513.053, 379.356, 0.862721, 1.0], [14, 521.853, 438.121, 0.85741, 1.0], [15, 477.801, 185.542, 0.254481, 1.0], [16, 488.126, 184.092, 0.25248, 1.0], [17, 474.881, 192.846, 0.201499, 1.0], [18, 502.77, 191.38, 0.395318, 1.0], [19, 526.298, 463.088, 0.830706, 1.0], [20, 535.055, 457.225, 0.818162, 1.0], [21, 514.521, 441.088, 0.72446, 1.0], [22, 466.065, 463.046, 0.840016, 1.0], [23, 455.796, 458.731, 0.785143, 1.0], [24, 466.043, 441.141, 0.706241, 1.0]]
[[0, 485.122, 192.896, 0.302492, 1.0], [1, 496.834, 226.668, 0.826759, 1.0], [2, 464.664, 226.619, 0.820787, 1.0], [3, 441.139, 267.777, 0.896583, 1.0], [4, 451.403, 310.289, 0.920071, 1.0], [5, 521.887, 226.66, 0.856583, 1.0], [6, 545.365, 267.821, 0.92247, 1.0], [7, 539.476, 310.3, 0.871856, 1.0], [8, 495.434, 308.902, 0.809772, 1.0], [9, 476.311, 308.867, 0.796527, 1.0], [10, 467.529, 379.371, 0.837565, 1.0], [11, 464.555, 439.589, 0.89971, 1.0], [12, 511.583, 310.322, 0.830339, 1.0], [13, 513.056, 379.347, 0.861262, 1.0], [14, 521.855, 438.117, 0.857619, 1.0], [15, 477.84, 185.565, 0.27906, 1.0], [16, 489.548, 184.121, 0.27637, 1.0], [17, 474.898, 192.85, 0.225093, 1.0], [18, 502.784, 191.395, 0.422231, 1.0], [19, 526.293, 463.088, 0.832161, 1.0], [20, 535.051, 457.226, 0.818757, 1.0], [21, 514.528, 441.086, 0.723985, 1.0], [22, 466.066, 463.044, 0.836983, 1.0], [23, 455.802, 460.136, 0.782498, 1.0], [24, 466.039, 441.145, 0.703994, 1.0]]
[[0, 483.687, 192.931, 0.371119, 1.0], [1, 496.831, 226.666, 0.825132, 1.0], [2, 464.665, 226.623, 0.823647, 1.0], [3, 441.142, 267.773, 0.896994, 1.0], [4, 451.425, 308.934, 0.917179, 1.0], [5, 521.878, 226.66, 0.853656, 1.0], [6, 545.359, 267.817, 0.920769, 1.0], [7, 539.496, 310.32, 0.871646, 1.0], [8, 496.829, 308.873, 0.803846, 1.0], [9, 476.323, 307.449, 0.792358, 1.0], [10, 467.514, 379.355, 0.83912, 1.0], [11, 464.555, 439.598, 0.902508, 1.0], [12, 511.595, 308.919, 0.823475, 1.0], [13, 513.046, 377.955, 0.861318, 1.0], [14, 521.852, 438.129, 0.86008, 1.0], [15, 477.825, 187.031, 0.342273, 1.0], [16, 489.53, 185.575, 0.339402, 1.0], [17, 474.879, 192.878, 0.254582, 1.0], [18, 502.756, 191.428, 0.489324, 1.0], [19, 527.704, 463.082, 0.831494, 1.0], [20, 535.059, 457.215, 0.822265, 1.0], [21, 514.525, 441.097, 0.725597, 1.0], [22, 466.064, 463.05, 0.836295, 1.0], [23, 455.797, 460.144, 0.784585, 1.0], [24, 466.044, 441.153, 0.703291, 1.0]]
[[0, 485.123, 192.914, 0.344703, 1.0], [1, 496.833, 226.662, 0.821813, 1.0], [2, 466.023, 226.613, 0.818603, 1.0], [3, 441.147, 267.791, 0.888209, 1.0], [4, 451.414, 310.3, 0.917731, 1.0], [5, 521.88, 226.656, 0.850286, 1.0], [6, 545.344, 269.277, 0.905121, 1.0], [7, 540.941, 310.39, 0.874631, 1.0], [8, 496.836, 308.902, 0.817424, 1.0], [9, 476.326, 308.874, 0.799099, 1.0], [10, 467.506, 379.358, 0.84341, 1.0], [11, 464.556, 439.599, 0.904643, 1.0], [12, 511.601, 310.323, 0.828182, 1.0], [13, 513.054, 377.952, 0.859738, 1.0], [14, 521.853, 438.136, 0.861503, 1.0], [15, 479.249, 187.004, 0.320273, 1.0], [16, 489.559, 185.548, 0.313863, 1.0], [17, 474.897, 192.864, 0.250187, 1.0], [18, 502.781, 191.408, 0.456089, 1.0], [19, 527.72, 463.088, 0.835598, 1.0], [20, 535.066, 457.223, 0.824549, 1.0], [21, 514.52, 441.101, 0.730654, 1.0], [22, 466.059, 463.052, 0.840785, 1.0], [23, 455.794, 460.147, 0.787738, 1.0], [24, 466.045, 442.525, 0.70703, 1.0]]
[[0, 485.108, 192.916, 0.339992, 1.0], [1, 496.834, 226.646, 0.816003, 1.0], [2, 466.028, 225.219, 0.814661, 1.0], [3, 441.167, 267.794, 0.885563, 1.0], [4, 451.345, 310.336, 0.919753, 1.0], [5, 521.88, 226.648, 0.846495, 1.0], [6, 545.321, 270.696, 0.89866, 1.0], [7, 542.399, 311.788, 0.875473, 1.0], [8, 495.422, 308.891, 0.799655, 1.0], [9, 476.302, 308.857, 0.799456, 1.0], [10, 467.514, 379.339, 0.835504, 1.0], [11, 464.56, 439.579, 0.902534, 1.0], [12, 511.576, 310.317, 0.824803, 1.0], [13, 513.042, 379.348, 0.865135, 1.0], [14, 521.85, 438.138, 0.86219, 1.0], [15, 477.832, 187.009, 0.31744, 1.0], [16, 489.542, 185.552, 0.31119, 1.0], [17, 474.888, 192.863, 0.239965, 1.0], [18, 502.771, 191.404, 0.447999, 1.0], [19, 527.711, 463.082, 0.833375, 1.0], [20, 535.063, 457.217, 0.824551, 1.0], [21, 514.516, 441.103, 0.732783, 1.0], [22, 466.066, 463.043, 0.834095, 1.0], [23, 457.211, 458.726, 0.779012, 1.0], [24, 466.044, 441.128, 0.717012, 1.0]]
[[0, 483.673, 192.927, 0.313508, 1.0], [1, 496.838, 226.651, 0.815531, 1.0], [2, 466.041, 226.613, 0.813637, 1.0], [3, 442.521, 269.233, 0.878633, 1.0], [4, 449.886, 310.37, 0.904937, 1.0], [5, 521.878, 226.651, 0.845627, 1.0], [6, 545.311, 270.701, 0.895507, 1.0], [7, 543.86, 311.795, 0.890229, 1.0], [8, 495.405, 308.868, 0.787243, 1.0], [9, 476.298, 307.44, 0.796186, 1.0], [10, 467.514, 377.943, 0.834697, 1.0], [11, 464.562, 439.563, 0.897616, 1.0], [12, 511.563, 308.922, 0.815512, 1.0], [13, 513.043, 377.954, 0.861331, 1.0], [14, 521.855, 438.138, 0.863004, 1.0], [15, 477.81, 187.038, 0.294478, 1.0], [16, 488.128, 185.569, 0.285163, 1.0], [17, 474.887, 192.882, 0.223486, 1.0], [18, 502.762, 191.419, 0.423084, 1.0], [19, 527.735, 463.095, 0.833308, 1.0], [20, 535.072, 457.231, 0.821109, 1.0], [21, 514.52, 441.1, 0.729397, 1.0], [22, 466.076, 463.035, 0.82748, 1.0], [23, 457.217, 458.713, 0.775744, 1.0], [24, 466.042, 441.112, 0.717672, 1.0]]
[[0, 483.662, 192.935, 0.344622, 1.0], [1, 495.437, 226.656, 0.813098, 1.0], [2, 464.658, 226.624, 0.823961, 1.0], [3, 441.169, 269.272, 0.876272, 1.0], [4, 448.443, 310.406, 0.89801, 1.0], [5, 521.869, 226.654, 0.846193, 1.0], [6, 545.312, 269.274, 0.895203, 1.0], [7, 545.277, 311.787, 0.912859, 1.0], [8, 495.393, 308.913, 0.796849, 1.0], [9, 476.275, 308.882, 0.807219, 1.0], [10, 467.512, 379.341, 0.83896, 1.0], [11, 464.561, 439.56, 0.89734, 1.0], [12, 511.559, 310.338, 0.82648, 1.0], [13, 513.042, 379.341, 0.863983, 1.0], [14, 521.848, 438.137, 0.862055, 1.0], [15, 477.808, 188.46, 0.320988, 1.0], [16, 488.12, 187.002, 0.317279, 1.0], [17, 474.883, 192.883, 0.232248, 1.0], [18, 501.342, 191.42, 0.46066, 1.0], [19, 527.721, 463.088, 0.835105, 1.0], [20, 535.067, 457.224, 0.824413, 1.0], [21, 514.509, 441.105, 0.737747, 1.0], [22, 466.074, 461.663, 0.824176, 1.0], [23, 457.218, 458.704, 0.775041, 1.0], [24, 466.04, 441.107, 0.71901, 1.0]]
[[0, 482.188, 192.928, 0.328004, 1.0], [1, 495.427, 226.653, 0.809493, 1.0], [2, 464.655, 226.621, 0.826459, 1.0], [3, 442.527, 269.249, 0.871617, 1.0], [4, 446.96, 310.41, 0.886109, 1.0], [5, 521.865, 226.651, 0.844175, 1.0], [6, 545.316, 269.257, 0.897604, 1.0], [7, 545.278, 311.797, 0.917392, 1.0], [8, 495.411, 308.885, 0.794882, 1.0], [9, 476.289, 307.451, 0.802464, 1.0], [10, 467.503, 377.942, 0.83863, 1.0], [11, 464.563, 439.557, 0.89525, 1.0], [12, 511.569, 310.317, 0.821497, 1.0], [13, 513.039, 377.952, 0.863625, 1.0], [14, 521.847, 438.135, 0.861258, 1.0], [15, 476.375, 187.036, 0.30959, 1.0], [16, 488.073, 185.575, 0.305019, 1.0], [17, 474.858, 192.885, 0.217853, 1.0], [18, 501.308, 191.41, 0.447096, 1.0], [19, 527.72, 463.091, 0.835307, 1.0], [20, 535.066, 457.228, 0.823245, 1.0], [21, 514.509, 441.104, 0.739492, 1.0], [22, 466.073, 463.038, 0.82248, 1.0], [23, 457.217, 458.716, 0.771248, 1.0], [24, 466.042, 441.108, 0.717766, 1.0]]
[[0, 480.728, 192.925, 0.317654, 1.0], [1, 495.42, 226.651, 0.807453, 1.0], [2, 464.659, 226.62, 0.824698, 1.0], [3, 442.532, 269.236, 0.873154, 1.0], [4, 445.461, 310.389, 0.899248, 1.0], [5, 521.853, 226.644, 0.839852, 1.0], [6, 545.333, 269.233, 0.902247, 1.0], [7, 545.298, 311.806, 0.927435, 1.0], [8, 495.397, 308.92, 0.801774, 1.0], [9, 476.289, 308.88, 0.811725, 1.0], [10, 467.496, 377.944, 0.838692, 1.0], [11, 464.563, 439.559, 0.895189, 1.0], [12, 511.555, 310.344, 0.829834, 1.0], [13, 513.038, 379.341, 0.866364, 1.0], [14, 521.851, 438.137, 0.862842, 1.0], [15, 476.351, 188.456, 0.29814, 1.0], [16, 488.044, 185.576, 0.294356, 1.0], [17, 474.855, 192.89, 0.202509, 1.0], [18, 501.286, 191.412, 0.434989, 1.0], [19, 527.721, 463.094, 0.836728, 1.0], [20, 535.067, 457.232, 0.825479, 1.0], [21, 514.52, 441.107, 0.738986, 1.0], [22, 466.075, 463.038, 0.821707, 1.0], [23, 457.217, 458.717, 0.770966, 1.0], [24, 466.042, 441.11, 0.716586, 1.0]]
[[0, 485.113, 192.935, 0.374247, 1.0], [1, 495.424, 226.659, 0.810534, 1.0], [2, 464.665, 226.632, 0.827428, 1.0], [3, 442.528, 269.27, 0.87583, 1.0], [4, 442.591, 310.424, 0.931172, 1.0], [5, 521.855, 226.65, 0.844483, 1.0], [6, 545.349, 269.239, 0.903945, 1.0], [7, 545.326, 311.819, 0.941582, 1.0], [8, 495.414, 308.897, 0.798766, 1.0], [9, 476.298, 308.859, 0.802306, 1.0], [10, 467.508, 377.944, 0.839275, 1.0], [11, 464.564, 439.564, 0.895185, 1.0], [12, 511.562, 310.321, 0.823805, 1.0], [13, 513.037, 379.341, 0.865621, 1.0], [14, 521.857, 438.144, 0.864758, 1.0], [15, 477.836, 187.034, 0.350255, 1.0], [16, 489.543, 186.998, 0.341064, 1.0], [17, 474.879, 192.885, 0.271819, 1.0], [18, 502.745, 191.43, 0.47038, 1.0], [19, 527.733, 463.1, 0.837986, 1.0], [20, 535.075, 457.241, 0.825539, 1.0], [21, 514.525, 441.113, 0.738708, 1.0], [22, 466.08, 463.037, 0.819381, 1.0], [23, 457.221, 458.719, 0.77056, 1.0], [24, 466.048, 441.112, 0.712997, 1.0]]
