[['2, k, 0', [-5.4879, 79.85725, 1.0]], ['2, k, 1', [-4.89297570946048, 109.1377113699488, 1.0]], ['2, k, 2', [-4.46720148004211, 131.2873881335094, 1.0]], ['2, k, 3', [-4.348120608182524, 137.58099263663124, 1.0]], ['2, k, 4', [10.403846906813499, 127.67068221554015, 1.0]], ['2, k, 5', [28.80842239968021, 115.32742284377393, 1.0]], ['2, k, 6', [38.78310214601679, 133.87821137023803, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.31768628796093, 127.79205664893873, 1.0]], ['2, k, 9', [-38.183595170418734, 114.87402340499332, 1.0]], ['2, k, 10', [-45.31679008883364, 133.05022784491254, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0792384092016647, 80.03837451890115, 1.0]], ['2, k, 13', [6.125847837767941, 47.665542439955914, 1.0]], ['2, k, 14', [8.356837265341058, 11.91920282214923, 1.0]], ['2, k, 15', [7.868934538070332, 8.799667612558077, 1.0]], ['2, k, 16', [-11.919623165096862, 79.81595475370625, 1.0]], ['2, k, 17', [-15.688921669472084, 47.13473951093189, 1.0]], ['2, k, 18', [-17.52000069393845, 12.130843210775836, 1.0]], ['2, k, 19', [-17.76634719003736, 9.037008397040436, 1.0]], ['2, k, 20', [-4.46720148004211, 131.2873881335094, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.581426, 79.65099799999999, 1.0]], ['2, k, 1', [1.026465143372604, 108.67754549024194, 1.0]], ['2, k, 2', [2.2557350873405966, 130.5995447996684, 1.0]], ['2, k, 3', [2.6081886569145425, 136.83339202776878, 1.0]], ['2, k, 4', [17.493200054497077, 127.9861531434341, 1.0]], ['2, k, 5', [33.77067353211153, 113.68141370993939, 1.0]], ['2, k, 6', [47.62775347894875, 130.76163012392738, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.527586742562532, 126.62643335350214, 1.0]], ['2, k, 9', [-31.345889219940624, 114.42797670185095, 1.0]], ['2, k, 10', [-41.547298597998335, 134.12469254231323, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.878149122484453, 79.59100166085713, 1.0]], ['2, k, 13', [8.569131152696508, 47.78283234173953, 1.0]], ['2, k, 14', [6.761447155081888, 12.062572515152453, 1.0]], ['2, k, 15', [6.546766303872304, 9.046941187120929, 1.0]], ['2, k, 16', [-7.127791479780731, 79.86764370024703, 1.0]], ['2, k, 17', [-14.843955772902532, 46.08016640829583, 1.0]], ['2, k, 18', [-22.614714293836254, 12.418058271450214, 1.0]], ['2, k, 19', [-23.80591941376331, 7.384381685246558, 1.0]], ['2, k, 20', [2.2557350873405966, 130.5995447996684, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.11640000000000006, 79.622554, 1.0]], ['2, k, 1', [1.43828456749621, 108.65197872868131, 1.0]], ['2, k, 2', [2.6309944699390675, 130.57975459637285, 1.0]], ['2, k, 3', [2.9737996626660657, 136.8149541679307, 1.0]], ['2, k, 4', [17.89642741771986, 127.93340315416143, 1.0]], ['2, k, 5', [34.2269135280641, 113.70946302908506, 1.0]], ['2, k, 6', [47.844824571474604, 130.56883132358914, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.12389748722964, 126.61834885577625, 1.0]], ['2, k, 9', [-30.925517341283808, 114.36844225368445, 1.0]], ['2, k, 10', [-41.16694895468133, 134.19091552528863, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.355472258844873, 79.56274324895355, 1.0]], ['2, k, 13', [8.939504676598295, 47.81515685759844, 1.0]], ['2, k, 14', [7.001869994778874, 11.987191528552437, 1.0]], ['2, k, 15', [6.765843852312856, 8.97469123755017, 1.0]], ['2, k, 16', [-6.6764671179375235, 79.83199730451196, 1.0]], ['2, k, 17', [-14.756414252318887, 45.94678663590869, 1.0]], ['2, k, 18', [-23.315977174754515, 12.582904342871728, 1.0]], ['2, k, 19', [-24.735094521787136, 7.326765335025626, 1.0]], ['2, k, 20', [2.6309944699390675, 130.57975459637285, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.45569, 79.612476, 1.0]], ['2, k, 1', [1.9560705689052684, 108.62472450862701, 1.0]], ['2, k, 2', [3.1106403500659625, 130.54781313144306, 1.0]], ['2, k, 3', [3.443166982660905, 136.78177445802027, 1.0]], ['2, k, 4', [18.46108227634566, 127.86802902641676, 1.0]], ['2, k, 5', [34.81206629354713, 113.72986827439014, 1.0]], ['2, k, 6', [48.286462414649684, 130.477142279422, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.645674718131417, 126.59996337003062, 1.0]], ['2, k, 9', [-30.447421747789143, 114.29259613130414, 1.0]], ['2, k, 10', [-40.6898937517236, 134.15542519298705, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.9381459279457145, 79.54545488648945, 1.0]], ['2, k, 13', [9.39761099501578, 47.885895910956926, 1.0]], ['2, k, 14', [7.314606618294846, 11.954434970967156, 1.0]], ['2, k, 15', [7.056665374895813, 8.945162730857572, 1.0]], ['2, k, 16', [-6.120480862871496, 79.8248993294221, 1.0]], ['2, k, 17', [-14.56453419985637, 46.05631772632053, 1.0]], ['2, k, 18', [-24.27335187699088, 12.676224539330569, 1.0]], ['2, k, 19', [-25.92693743950599, 7.250957103654045, 1.0]], ['2, k, 20', [3.1106403500659625, 130.54781313144306, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.096316, 79.593212, 1.0]], ['2, k, 1', [2.537834632286347, 108.5791012011695, 1.0]], ['2, k, 2', [3.6509769194857156, 130.4909634381596, 1.0]], ['2, k, 3', [3.97234312376055, 136.7212309416759, 1.0]], ['2, k, 4', [19.034506217730964, 127.79538213622779, 1.0]], ['2, k, 5', [35.418922633713535, 113.71924147798619, 1.0]], ['2, k, 6', [48.6488416992942, 130.234423471479, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.08958276711038, 126.55375149528705, 1.0]], ['2, k, 9', [-29.85490680519809, 114.22311210266908, 1.0]], ['2, k, 10', [-39.764533831993184, 133.51287313963647, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.59145437814349, 79.51399301809694, 1.0]], ['2, k, 13', [9.909413437880122, 48.00705148545429, 1.0]], ['2, k, 14', [7.668427534057871, 11.943709634634153, 1.0]], ['2, k, 15', [7.388599057838439, 8.937921829021157, 1.0]], ['2, k, 16', [-5.506201687073122, 79.81341814014179, 1.0]], ['2, k, 17', [-14.438421100882358, 46.335130482795535, 1.0]], ['2, k, 18', [-26.19389470464708, 13.20347847098867, 1.0]], ['2, k, 19', [-28.053924178943085, 7.890177866241158, 1.0]], ['2, k, 20', [3.6509769194857156, 130.4909634381596, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.7369239999999997, 79.581592, 1.0]], ['2, k, 1', [3.120728538015773, 108.53810760772029, 1.0]], ['2, k, 2', [4.192582308486264, 130.4323866663778, 1.0]], ['2, k, 3', [4.502609723459926, 136.65573714508326, 1.0]], ['2, k, 4', [19.468218687596273, 127.7340958624036, 1.0]], ['2, k, 5', [35.92712549918739, 113.741142226646, 1.0]], ['2, k, 6', [49.107440625849634, 130.39255833347707, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.64592136111307, 126.47457623212959, 1.0]], ['2, k, 9', [-29.38631604321086, 114.0879405160348, 1.0]], ['2, k, 10', [-38.99365012455367, 132.82400509822793, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.242491920633338, 79.50802740807248, 1.0]], ['2, k, 13', [10.402555711460048, 48.201598382375664, 1.0]], ['2, k, 14', [7.992951185668176, 11.90032957272129, 1.0]], ['2, k, 15', [7.688450568724114, 8.897560404538057, 1.0]], ['2, k, 16', [-4.882729838818335, 79.7882917597026, 1.0]], ['2, k, 17', [-14.311229119669823, 46.86438162859161, 1.0]], ['2, k, 18', [-29.72854745618158, 14.81944694600844, 1.0]], ['2, k, 19', [-31.893261922548838, 9.61911295733691, 1.0]], ['2, k, 20', [4.192582308486264, 130.4323866663778, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.383102, 79.58899199999999, 1.0]], ['2, k, 1', [3.7163633111053276, 108.50518338614442, 1.0]], ['2, k, 2', [4.75352565502946, 130.3737045001778, 1.0]], ['2, k, 3', [5.054247014816322, 136.58926745593718, 1.0]], ['2, k, 4', [19.93454198086509, 127.67016176866123, 1.0]], ['2, k, 5', [36.43029882906233, 113.80937990017613, 1.0]], ['2, k, 6', [49.40389428496372, 130.58181694201852, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.218216393029138, 126.37816346906969, 1.0]], ['2, k, 9', [-28.914856370937894, 113.95009626977978, 1.0]], ['2, k, 10', [-38.234364506590794, 132.13462396096062, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.89958811356236, 79.51373918374465, 1.0]], ['2, k, 13', [10.896192193005199, 48.42268407516177, 1.0]], ['2, k, 14', [8.317972129423357, 11.87515664875631, 1.0]], ['2, k, 15', [7.989793872346896, 8.873979187614502, 1.0]], ['2, k, 16', [-4.2457526355810975, 79.79084594344158, 1.0]], ['2, k, 17', [-14.125153280552468, 47.6701166289576, 1.0]], ['2, k, 18', [-33.81795940804359, 17.56200531550205, 1.0]], ['2, k, 19', [-36.39816729509555, 12.484593173429475, 1.0]], ['2, k, 20', [4.75352565502946, 130.3737045001778, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.971274, 79.61571599999999, 1.0]], ['2, k, 1', [4.2532725863752905, 108.4728011118906, 1.0]], ['2, k, 2', [5.256127033854682, 130.30691145899345, 1.0]], ['2, k, 3', [5.547762664781937, 136.51307181867983, 1.0]], ['2, k, 4', [20.354863206152764, 127.59844540162783, 1.0]], ['2, k, 5', [36.929387656428354, 113.85321941436108, 1.0]], ['2, k, 6', [49.650526006441666, 130.55595255661945, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.777166850548515, 126.27643514681212, 1.0]], ['2, k, 9', [-28.437257910849215, 113.8191167433364, 1.0]], ['2, k, 10', [-37.41879367364833, 131.36130267462005, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.500083806057601, 79.53145460698425, 1.0]], ['2, k, 13', [11.323964348982956, 48.65122363537879, 1.0]], ['2, k, 14', [8.585276270752042, 11.893427878219569, 1.0]], ['2, k, 15', [8.234416545265953, 8.891121765820472, 1.0]], ['2, k, 16', [-3.66697234492403, 79.8193568866993, 1.0]], ['2, k, 17', [-14.037682788947718, 48.81285870783919, 1.0]], ['2, k, 18', [-37.86332206479667, 22.460873576465232, 1.0]], ['2, k, 19', [-41.02278944639971, 17.5418901003862, 1.0]], ['2, k, 20', [5.256127033854682, 130.30691145899345, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.5302700000000002, 79.666948, 1.0]], ['2, k, 1', [4.756135326146555, 108.47137938532259, 1.0]], ['2, k, 2', [5.720953333772792, 130.27085428641064, 1.0]], ['2, k, 3', [6.002530452922843, 136.4672864981697, 1.0]], ['2, k, 4', [20.68292896996144, 127.55985729731665, 1.0]], ['2, k, 5', [37.37698725353629, 113.8807641572074, 1.0]], ['2, k, 6', [49.92214074585824, 130.6373072082096, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.37062164255756, 126.20959128458756, 1.0]], ['2, k, 9', [-27.99370301779672, 113.71671065881893, 1.0]], ['2, k, 10', [-36.72419991133605, 130.81225583444092, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.063301258473313, 79.57511522022884, 1.0]], ['2, k, 13', [11.711457192151363, 48.84131253472137, 1.0]], ['2, k, 14', [8.817649540025744, 11.921408718598101, 1.0]], ['2, k, 15', [8.443633928275863, 8.916747544660367, 1.0]], ['2, k, 16', [-3.105867289161567, 79.8692237228945, 1.0]], ['2, k, 17', [-14.050772076495342, 50.18706835676623, 1.0]], ['2, k, 18', [-41.0798752297851, 28.89102704951778, 1.0]], ['2, k, 19', [-44.94609682985296, 24.21216945037669, 1.0]], ['2, k, 20', [5.720953333772792, 130.27085428641064, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.068614, 79.751932, 1.0]], ['2, k, 1', [5.231146254393675, 108.5051827739926, 1.0]], ['2, k, 2', [6.153248260994083, 130.268267060918, 1.0]], ['2, k, 3', [6.4236356524352045, 136.45451100085123, 1.0]], ['2, k, 4', [21.02840040828986, 127.54277831783713, 1.0]], ['2, k, 5', [37.85040900697474, 113.90912174291293, 1.0]], ['2, k, 6', [50.09425618719162, 130.60365487173578, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.001013238007404, 126.18581624201911, 1.0]], ['2, k, 9', [-27.63244316943006, 113.62509942940636, 1.0]], ['2, k, 10', [-36.44513581979983, 130.94722497766753, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.600097016831434, 79.64812819099978, 1.0]], ['2, k, 13', [12.061864507294036, 48.96735109488576, 1.0]], ['2, k, 14', [9.022468707335191, 11.940553275584762, 1.0]], ['2, k, 15', [8.627331331708644, 8.931161305589114, 1.0]], ['2, k, 16', [-2.5609230694720333, 79.9586131538969, 1.0]], ['2, k, 17', [-14.400355691238627, 51.944390544472384, 1.0]], ['2, k, 18', [-43.28714689159972, 36.72766626591377, 1.0]], ['2, k, 19', [-48.31089074858453, 32.211866934188976, 1.0]], ['2, k, 20', [6.153248260994083, 130.268267060918, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.5471260000000004, 79.860186, 1.0]], ['2, k, 1', [5.62695951955423, 108.55245786074273, 1.0]], ['2, k, 2', [6.495085859456443, 130.2739580209777, 1.0]], ['2, k, 3', [6.7518343375691625, 136.4493639871448, 1.0]], ['2, k, 4', [21.387385620436717, 127.50623491968827, 1.0]], ['2, k, 5', [38.305026052576466, 113.92012180447719, 1.0]], ['2, k, 6', [50.3223208697264, 130.53176934424522, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.589424587096678, 126.22951940737609, 1.0]], ['2, k, 9', [-27.256324148067833, 113.5721158256363, 1.0]], ['2, k, 10', [-36.138570055358436, 131.14045112209376, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.075878174215994, 79.73860016948211, 1.0]], ['2, k, 13', [12.320925505500034, 49.050441176863835, 1.0]], ['2, k, 14', [9.156678315970769, 12.016418665012644, 1.0]], ['2, k, 15', [8.741379783106272, 8.998954870191518, 1.0]], ['2, k, 16', [-2.0791936149937955, 80.08796083881367, 1.0]], ['2, k, 17', [-15.518059287820446, 54.064664578827085, 1.0]], ['2, k, 18', [-43.909021742725024, 45.976859859090744, 1.0]], ['2, k, 19', [-50.35370301874633, 41.92642842107507, 1.0]], ['2, k, 20', [6.495085859456443, 130.2739580209777, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.97002, 80.00613200000001, 1.0]], ['2, k, 1', [5.9682459670545605, 108.62913619028504, 1.0]], ['2, k, 2', [6.77924881976918, 130.3026374751372, 1.0]], ['2, k, 3', [7.021125053470575, 136.4654435690623, 1.0]], ['2, k, 4', [21.722911795254852, 127.49016446963023, 1.0]], ['2, k, 5', [38.710992254240324, 113.95561620184637, 1.0]], ['2, k, 6', [50.65651692705961, 130.27613698504254, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.240514544632386, 126.32755527250447, 1.0]], ['2, k, 9', [-26.925678305220515, 113.54299563292247, 1.0]], ['2, k, 10', [-35.839448772048385, 131.2917845860299, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.498332570398983, 79.86201390806511, 1.0]], ['2, k, 13', [12.528283406279073, 49.1165391485152, 1.0]], ['2, k, 14', [9.258919995923595, 12.09180622844778, 1.0]], ['2, k, 15', [8.82254365778976, 9.065272065348935, 1.0]], ['2, k, 16', [-1.66353120323976, 80.26155402835757, 1.0]], ['2, k, 17', [-17.509436695606425, 56.751863367327786, 1.0]], ['2, k, 18', [-42.806919290486576, 55.784747492271705, 1.0]], ['2, k, 19', [-50.61888757685544, 52.715890988086635, 1.0]], ['2, k, 20', [6.77924881976918, 130.3026374751372, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.355834, 80.14019599999999, 1.0]], ['2, k, 1', [6.272612386016314, 108.71373449801254, 1.0]], ['2, k, 2', [7.024926014504042, 130.34581071214055, 1.0]], ['2, k, 3', [7.25159695655339, 136.49687838005852, 1.0]], ['2, k, 4', [21.995997852614757, 127.48621670828547, 1.0]], ['2, k, 5', [39.00365828185829, 114.02056424246464, 1.0]], ['2, k, 6', [50.81692965573766, 130.11968853240475, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.008797012261995, 126.43621179792933, 1.0]], ['2, k, 9', [-26.713646108870044, 113.51206320019095, 1.0]], ['2, k, 10', [-35.649401001724, 131.40378497526552, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.884106112690713, 79.97123558062096, 1.0]], ['2, k, 13', [12.695025355172657, 49.155124152945476, 1.0]], ['2, k, 14', [9.338607134931495, 12.186742286133132, 1.0]], ['2, k, 15', [8.880383549026867, 9.150494167089146, 1.0]], ['2, k, 16', [-1.2778410098425157, 80.42811507165254, 1.0]], ['2, k, 17', [-20.02189853879781, 60.02773690592439, 1.0]], ['2, k, 18', [-39.70262887092744, 65.08232180002254, 1.0]], ['2, k, 19', [-48.612109543027714, 63.34365705648584, 1.0]], ['2, k, 20', [7.024926014504042, 130.34581071214055, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.676858, 80.26641, 1.0]], ['2, k, 1', [6.514594838784829, 108.7858977700486, 1.0]], ['2, k, 2', [7.209588531030449, 130.3765130506861, 1.0]], ['2, k, 3', [7.421277773742028, 136.515897864814, 1.0]], ['2, k, 4', [22.19171397250538, 127.46789745277661, 1.0]], ['2, k, 5', [39.23679162976357, 114.0684242619963, 1.0]], ['2, k, 6', [50.94274952671761, 129.92211038089732, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.80804542443264, 126.54384342091589, 1.0]], ['2, k, 9', [-26.498740434644944, 113.49889436633077, 1.0]], ['2, k, 10', [-35.540736435393015, 131.70958177294688, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.22277217160649, 80.07446255310788, 1.0]], ['2, k, 13', [12.818363436810518, 49.222483901110685, 1.0]], ['2, k, 14', [9.38329367867864, 12.278037485730849, 1.0]], ['2, k, 15', [8.902807144290653, 9.2338085348673, 1.0]], ['2, k, 16', [-0.9670292689557609, 80.58674193995444, 1.0]], ['2, k, 17', [-23.70713265739579, 64.59647316602872, 1.0]], ['2, k, 18', [-34.93849738066912, 73.84245076441849, 1.0]], ['2, k, 19', [-44.5454031132429, 73.90101870518605, 1.0]], ['2, k, 20', [7.209588531030449, 130.3765130506861, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.939774, 80.397952, 1.0]], ['2, k, 1', [6.713987938509408, 108.87045653569425, 1.0]], ['2, k, 2', [7.360940356985079, 130.42456856717416, 1.0]], ['2, k, 3', [7.559420934149234, 136.55351057025342, 1.0]], ['2, k, 4', [22.314027037105248, 127.47472549128506, 1.0]], ['2, k, 5', [39.411429763772766, 114.10409332796907, 1.0]], ['2, k, 6', [51.08040429774661, 129.81625148960663, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.671003496526868, 126.67019676139694, 1.0]], ['2, k, 9', [-26.31235819228263, 113.50557799816134, 1.0]], ['2, k, 10', [-35.49550206134369, 132.11564242787813, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.511810173878668, 80.19489429136998, 1.0]], ['2, k, 13', [12.91380944213663, 49.320902575520165, 1.0]], ['2, k, 14', [9.40203410511135, 12.325685621488695, 1.0]], ['2, k, 15', [8.900008438004102, 9.275013163548433, 1.0]], ['2, k, 16', [-0.7064528574715476, 80.73975238670661, 1.0]], ['2, k, 17', [-26.705244989287017, 69.7755575554641, 1.0]], ['2, k, 18', [-28.44569222905162, 80.44251485907556, 1.0]], ['2, k, 19', [-38.122084978683624, 82.24653256474632, 1.0]], ['2, k, 20', [7.360940356985079, 130.42456856717416, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.193954, 80.524432, 1.0]], ['2, k, 1', [6.914605491805521, 108.9611158934764, 1.0]], ['2, k, 2', [7.520562004552578, 130.48793456986647, 1.0]], ['2, k, 3', [7.707400194370399, 136.6091793078646, 1.0]], ['2, k, 4', [22.433989168710443, 127.49941564641321, 1.0]], ['2, k, 5', [39.58334140577597, 114.147419577517, 1.0]], ['2, k, 6', [51.691244187493844, 130.30854105757848, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.563716816708752, 126.78847370113581, 1.0]], ['2, k, 9', [-26.102286845177048, 113.54705040593396, 1.0]], ['2, k, 10', [-35.39978661574167, 132.46576892492874, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.801214846168474, 80.31304897314254, 1.0]], ['2, k, 13', [13.020899862643649, 49.43571896207362, 1.0]], ['2, k, 14', [9.432695596436542, 12.198502582782034, 1.0]], ['2, k, 15', [8.91057589662086, 9.14382020613729, 1.0]], ['2, k, 16', [-0.46595338996708424, 80.88181921610301, 1.0]], ['2, k, 17', [-28.878890069475055, 75.44666785580614, 1.0]], ['2, k, 18', [-21.23027271513698, 85.16232717178714, 1.0]], ['2, k, 19', [-30.253898318751688, 88.44947746641839, 1.0]], ['2, k, 20', [7.520562004552578, 130.48793456986647, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.45531, 80.64831199999999, 1.0]], ['2, k, 1', [7.128259914934582, 109.05206713373066, 1.0]], ['2, k, 2', [7.699278281826599, 130.55275646266384, 1.0]], ['2, k, 3', [7.876390984528439, 136.66628625926876, 1.0]], ['2, k, 4', [22.52775698373142, 127.53303712615381, 1.0]], ['2, k, 5', [39.74224889366255, 114.1964075118332, 1.0]], ['2, k, 6', [52.716448594173706, 131.4415617744434, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.412179713981102, 126.90298801597145, 1.0]], ['2, k, 9', [-25.861439103033952, 113.61054301530733, 1.0]], ['2, k, 10', [-35.18942502456682, 132.74490611273902, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.110791998002934, 80.43363308628062, 1.0]], ['2, k, 13', [13.154391944279073, 49.606812459990444, 1.0]], ['2, k, 14', [9.516847084006436, 12.122962608016365, 1.0]], ['2, k, 15', [8.977218016377904, 9.067564818789199, 1.0]], ['2, k, 16', [-0.23969134712431028, 81.01010647864364, 1.0]], ['2, k, 17', [-30.050237434071015, 81.31980367255014, 1.0]], ['2, k, 18', [-14.241148068156487, 88.13233361395078, 1.0]], ['2, k, 19', [-22.006526752747995, 92.43973138335397, 1.0]], ['2, k, 20', [7.699278281826599, 130.55275646266384, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
