[['2, k, 0', [-3.03226, 79.8966, 1.0]], ['2, k, 1', [-1.5594503511691657, 110.73158843255817, 1.0]], ['2, k, 2', [-0.43144645794562625, 133.94013416994147, 1.0]], ['2, k, 3', [-0.1045447477578727, 140.50334135595153, 1.0]], ['2, k, 4', [16.105566950426216, 128.44463995090945, 1.0]], ['2, k, 5', [21.85527982072912, 102.7153836872344, 1.0]], ['2, k, 6', [22.227334766342775, 80.90765738936506, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.57218510645861, 127.34630069722391, 1.0]], ['2, k, 9', [-20.20994699176088, 100.42631000773508, 1.0]], ['2, k, 10', [-20.012858597041696, 77.52593744746186, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.333651644833617, 79.67069659653454, 1.0]], ['2, k, 13', [8.330453575296026, 44.84604607589175, 1.0]], ['2, k, 14', [9.738311666239778, 12.530710893455016, 1.0]], ['2, k, 15', [9.116770465900865, 9.825041377709146, 1.0]], ['2, k, 16', [-10.30346381551558, 80.0071134483078, 1.0]], ['2, k, 17', [-12.70567240541189, 46.1733409711268, 1.0]], ['2, k, 18', [-14.727359764343575, 12.548825337829207, 1.0]], ['2, k, 19', [-14.92025562609203, 9.853147499497366, 1.0]], ['2, k, 20', [-0.43144645794562625, 133.94013416994147, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.9236760000000004, 79.85327600000001, 1.0]], ['2, k, 1', [-1.4414847303001104, 110.73182780364999, 1.0]], ['2, k, 2', [-0.28916356831032053, 133.95712378974616, 1.0]], ['2, k, 3', [0.04522573978221389, 140.5300627364733, 1.0]], ['2, k, 4', [16.2812321797799, 128.46323024650107, 1.0]], ['2, k, 5', [22.084014209983312, 102.65202261299535, 1.0]], ['2, k, 6', [22.555838037317013, 80.97492073636197, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.47220444179083, 127.36953483671952, 1.0]], ['2, k, 9', [-23.17129163924269, 101.12082782774192, 1.0]], ['2, k, 10', [-28.15436034806882, 79.84699525729792, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.433283032701441, 79.62721817461103, 1.0]], ['2, k, 13', [8.312711445250635, 45.24870562886461, 1.0]], ['2, k, 14', [9.771088771232732, 12.606678364838551, 1.0]], ['2, k, 15', [9.112272016722308, 9.903978432477942, 1.0]], ['2, k, 16', [-10.203954306657124, 79.96703483931117, 1.0]], ['2, k, 17', [-12.682483069321368, 45.85344309508445, 1.0]], ['2, k, 18', [-14.931714931911571, 11.142653706764634, 1.0]], ['2, k, 19', [-15.162610192100033, 8.451147185511703, 1.0]], ['2, k, 20', [-0.28916356831032053, 133.95712378974616, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.902402, 79.842228, 1.0]], ['2, k, 1', [-1.419174660194821, 110.7314087743907, 1.0]], ['2, k, 2', [-0.2651237926070372, 133.96481025540413, 1.0]], ['2, k, 3', [0.06965143310626692, 140.53820752545633, 1.0]], ['2, k, 4', [16.299823962192146, 128.46727936384252, 1.0]], ['2, k, 5', [22.108037626464274, 102.69587537350608, 1.0]], ['2, k, 6', [22.59568430092069, 80.9642948974986, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.42853175055852, 127.42372007145421, 1.0]], ['2, k, 9', [-23.832389940355473, 101.4601190661661, 1.0]], ['2, k, 10', [-29.775618431002595, 80.57388034430537, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.450929303915917, 79.61591204085964, 1.0]], ['2, k, 13', [8.320240952752988, 45.246616713352765, 1.0]], ['2, k, 14', [9.7783844620043, 12.53641775412219, 1.0]], ['2, k, 15', [9.111912955631038, 9.83378474877982, 1.0]], ['2, k, 16', [-10.182358717364052, 79.95744304170975, 1.0]], ['2, k, 17', [-12.678147905319474, 45.7981575298876, 1.0]], ['2, k, 18', [-14.911296033183884, 11.527984612175793, 1.0]], ['2, k, 19', [-15.150630357607625, 8.83531773068624, 1.0]], ['2, k, 20', [-0.2651237926070372, 133.96481025540413, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.870796, 79.850058, 1.0]], ['2, k, 1', [-1.3875440512480695, 110.74192443909146, 1.0]], ['2, k, 2', [-0.23221485561833094, 133.97747905345577, 1.0]], ['2, k, 3', [0.10293148394978258, 140.55081255171194, 1.0]], ['2, k, 4', [16.321666495264857, 128.47972177289594, 1.0]], ['2, k, 5', [22.141932302232537, 102.72927441537833, 1.0]], ['2, k, 6', [22.64257258634301, 80.9301940695353, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.32672242021167, 127.5055276184062, 1.0]], ['2, k, 9', [-24.427484306618396, 102.15142286538466, 1.0]], ['2, k, 10', [-31.349636912263055, 81.73319663691126, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.4782350920707845, 79.61760913958807, 1.0]], ['2, k, 13', [8.331809944112443, 45.257901559161674, 1.0]], ['2, k, 14', [9.787959962458519, 12.496465436301634, 1.0]], ['2, k, 15', [9.113629899846654, 9.793939304770026, 1.0]], ['2, k, 16', [-10.14551290368994, 79.97206907627643, 1.0]], ['2, k, 17', [-12.657508686314177, 45.79089480400801, 1.0]], ['2, k, 18', [-14.848070745382351, 12.373994539761988, 1.0]], ['2, k, 19', [-15.096152443960822, 9.679940301708541, 1.0]], ['2, k, 20', [-0.23221485561833094, 133.97747905345577, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.831162, 79.86574800000001, 1.0]], ['2, k, 1', [-1.3475338862846507, 110.76102564429553, 1.0]], ['2, k, 2', [-0.19113738523110615, 134.0001271709223, 1.0]], ['2, k, 3', [0.14425589519047985, 140.57353976108405, 1.0]], ['2, k, 4', [16.355918095305103, 128.49843869501203, 1.0]], ['2, k, 5', [22.194974030870817, 102.76217810101926, 1.0]], ['2, k, 6', [22.70623769537416, 80.91463391752117, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.22520382879892, 127.6046509738713, 1.0]], ['2, k, 9', [-25.04726638957193, 102.95166702775106, 1.0]], ['2, k, 10', [-32.93845815081117, 83.17162582561906, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.513156916481297, 79.62387323737447, 1.0]], ['2, k, 13', [8.349217836178774, 45.264036618920784, 1.0]], ['2, k, 14', [9.799744230592022, 12.459380063011999, 1.0]], ['2, k, 15', [9.117008792986312, 9.757140120718839, 1.0]], ['2, k, 16', [-10.099915976148615, 79.99724482825343, 1.0]], ['2, k, 17', [-12.62831988541036, 45.8046625287096, 1.0]], ['2, k, 18', [-14.80609390684688, 12.798198810163612, 1.0]], ['2, k, 19', [-15.063347383755646, 10.10409452241915, 1.0]], ['2, k, 20', [-0.19113738523110615, 134.0001271709223, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.78646, 79.87994799999998, 1.0]], ['2, k, 1', [-1.302099342310341, 110.77652154768904, 1.0]], ['2, k, 2', [-0.1444026503904044, 134.01628393050632, 1.0]], ['2, k, 3', [0.19136391261614843, 140.58984302560057, 1.0]], ['2, k, 4', [16.38983951702185, 128.5128781379593, 1.0]], ['2, k, 5', [22.250678071499742, 102.77352758756464, 1.0]], ['2, k, 6', [22.774805260536024, 80.92622226713317, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.12152549113434, 127.70485103241639, 1.0]], ['2, k, 9', [-25.61424789897049, 103.89950851642413, 1.0]], ['2, k, 10', [-34.28059659864885, 85.21281995593576, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.554741704131162, 79.62830697794494, 1.0]], ['2, k, 13', [8.366014517596694, 45.333697619616885, 1.0]], ['2, k, 14', [9.812674016630899, 12.412350348061835, 1.0]], ['2, k, 15', [9.121363396836626, 9.710374864513554, 1.0]], ['2, k, 16', [-10.052850437377892, 80.0216379382596, 1.0]], ['2, k, 17', [-12.59651422405839, 45.81886968173658, 1.0]], ['2, k, 18', [-14.764690364191221, 13.097821420220292, 1.0]], ['2, k, 19', [-15.031210083839078, 10.403954818871632, 1.0]], ['2, k, 20', [-0.1444026503904044, 134.01628393050632, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.743624, 79.912268, 1.0]], ['2, k, 1', [-1.2602089014450748, 110.80220187772555, 1.0]], ['2, k, 2', [-0.10250235647205833, 134.03750974082132, 1.0]], ['2, k, 3', [0.2333984433417867, 140.61124307624988, 1.0]], ['2, k, 4', [16.40681620869535, 128.53494150354342, 1.0]], ['2, k, 5', [22.294831234355556, 102.7679348558197, 1.0]], ['2, k, 6', [22.829333413319606, 80.93336448200715, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.983688262022998, 127.8340701389929, 1.0]], ['2, k, 9', [-26.05398452043589, 105.0272065742622, 1.0]], ['2, k, 10', [-35.34597365817714, 87.61677913781458, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.595445682395015, 79.64567743603962, 1.0]], ['2, k, 13', [8.37453026212925, 45.43564451384001, 1.0]], ['2, k, 14', [9.813350794182098, 12.361409443053638, 1.0]], ['2, k, 15', [9.112961179037576, 9.65970914053346, 1.0]], ['2, k, 16', [-10.005657182136634, 80.0697150340515, 1.0]], ['2, k, 17', [-12.564140567806694, 45.91179262942119, 1.0]], ['2, k, 18', [-14.720627282069799, 13.488224820018225, 1.0]], ['2, k, 19', [-14.997022117008218, 10.794296908204911, 1.0]], ['2, k, 20', [-0.10250235647205833, 134.03750974082132, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.69681, 79.946706, 1.0]], ['2, k, 1', [-1.2132501829719593, 110.83097725292065, 1.0]], ['2, k, 2', [-0.054838523622975296, 134.0637368847225, 1.0]], ['2, k, 3', [0.2813573575654047, 140.63765722876326, 1.0]], ['2, k, 4', [16.43109564922043, 128.55633013464413, 1.0]], ['2, k, 5', [22.34708245891969, 102.74457125626539, 1.0]], ['2, k, 6', [22.890896161729277, 80.95027391499619, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.87204751976872, 127.95823649350267, 1.0]], ['2, k, 9', [-26.496426709465005, 106.10764503551576, 1.0]], ['2, k, 10', [-36.35871586380791, 89.93145619389529, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.643146847568682, 79.66317484294308, 1.0]], ['2, k, 13', [8.383421313112681, 45.58144558652998, 1.0]], ['2, k, 14', [9.813919705595632, 12.321176544884018, 1.0]], ['2, k, 15', [9.104924322351017, 9.619864528992442, 1.0]], ['2, k, 16', [-9.955806755568231, 80.12077342377812, 1.0]], ['2, k, 17', [-12.528286656969598, 46.02224741125723, 1.0]], ['2, k, 18', [-14.681537818855336, 13.793464053110647, 1.0]], ['2, k, 19', [-14.967335546956917, 11.099526300471013, 1.0]], ['2, k, 20', [-0.054838523622975296, 134.0637368847225, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.642992, 79.966848, 1.0]], ['2, k, 1', [-1.1578434220325111, 110.85023451029636, 1.0]], ['2, k, 2', [0.003297847753374196, 134.0836086507666, 1.0]], ['2, k, 3', [0.3404264744130309, 140.65755575813182, 1.0]], ['2, k, 4', [16.45035960187211, 128.57223661110694, 1.0]], ['2, k, 5', [22.387938595003074, 102.74755194830773, 1.0]], ['2, k, 6', [22.94114175144274, 80.99760362994371, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.781985613569006, 128.0644759048923, 1.0]], ['2, k, 9', [-27.060253299549203, 106.92227630329786, 1.0]], ['2, k, 10', [-37.559783798186984, 91.75410298814836, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.701226401568475, 79.67129130070309, 1.0]], ['2, k, 13', [8.39999001898943, 45.76320797415972, 1.0]], ['2, k, 14', [9.824915066750586, 12.270651848039826, 1.0]], ['2, k, 15', [9.108108237803204, 9.569339671115994, 1.0]], ['2, k, 16', [-9.907463874801657, 80.15325721682377, 1.0]], ['2, k, 17', [-12.492049131461108, 46.12370205439283, 1.0]], ['2, k, 18', [-14.681522175611903, 13.621165084311642, 1.0]], ['2, k, 19', [-14.975835822654107, 10.92670475818987, 1.0]], ['2, k, 20', [0.003297847753374196, 134.0836086507666, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.582198, 79.98884600000001, 1.0]], ['2, k, 1', [-1.0950761844321135, 110.8700370781718, 1.0]], ['2, k, 2', [0.06905126034204928, 134.10248909343346, 1.0]], ['2, k, 3', [0.40720164383045976, 140.67639557523427, 1.0]], ['2, k, 4', [16.467566497895984, 128.5896135458245, 1.0]], ['2, k, 5', [22.427143690266085, 102.75862352999081, 1.0]], ['2, k, 6', [22.988674178356757, 81.00966164767627, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.64525004769919, 128.19187250001605, 1.0]], ['2, k, 9', [-27.4853699578114, 107.92008511385376, 1.0]], ['2, k, 10', [-38.732631125713056, 93.54710811718775, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.767137927380469, 79.68164643021375, 1.0]], ['2, k, 13', [8.41899893979401, 45.99514207748352, 1.0]], ['2, k, 14', [9.838549876779593, 12.249635068735202, 1.0]], ['2, k, 15', [9.11426966192319, 9.548144081582844, 1.0]], ['2, k, 16', [-9.851507309319112, 80.18712319181043, 1.0]], ['2, k, 17', [-12.450773816141757, 46.243848140014826, 1.0]], ['2, k, 18', [-14.690500634603978, 13.256574348788277, 1.0]], ['2, k, 19', [-14.993115101239935, 10.561238442180045, 1.0]], ['2, k, 20', [0.06905126034204928, 134.10248909343346, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.516392, 80.02427, 1.0]], ['2, k, 1', [-1.0270016606607346, 110.90078125178003, 1.0]], ['2, k, 2', [0.13993397244209801, 134.131448510144, 1.0]], ['2, k, 3', [0.479001785042214, 140.70526594803943, 1.0]], ['2, k, 4', [16.510195439483777, 128.60977040167325, 1.0]], ['2, k, 5', [22.489563344824333, 102.76379572816445, 1.0]], ['2, k, 6', [23.05834213863039, 80.99507435277437, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.480965707146, 128.3418057229022, 1.0]], ['2, k, 9', [-27.86043866273115, 108.88655203073527, 1.0]], ['2, k, 10', [-40.030358641949746, 95.10775866109752, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.839937513141203, 79.70173856029074, 1.0]], ['2, k, 13', [8.460559311260294, 46.15408294752399, 1.0]], ['2, k, 14', [9.854546028424847, 12.236305127274157, 1.0]], ['2, k, 15', [9.122978602479389, 9.534894624422074, 1.0]], ['2, k, 16', [-9.781736222293285, 80.23824259687413, 1.0]], ['2, k, 17', [-12.399972478708797, 46.371799049661526, 1.0]], ['2, k, 18', [-14.695426103442149, 12.827526295046745, 1.0]], ['2, k, 19', [-15.005888031921073, 10.131598382189576, 1.0]], ['2, k, 20', [0.13993397244209801, 134.131448510144, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.4457619999999998, 80.061868, 1.0]], ['2, k, 1', [-0.95416632780625, 110.92837379008967, 1.0]], ['2, k, 2', [0.21553783652298453, 134.1562204845596, 1.0]], ['2, k, 3', [0.5554648645920619, 140.72945199598783, 1.0]], ['2, k, 4', [16.568625346343335, 128.62085565882353, 1.0]], ['2, k, 5', [22.56194848808692, 102.7772123753482, 1.0]], ['2, k, 6', [23.13651902278207, 80.97188742350775, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.308383673958108, 128.48801134971922, 1.0]], ['2, k, 9', [-28.154483222221614, 109.89828031653363, 1.0]], ['2, k, 10', [-41.39876993541868, 96.61133686667411, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.918609935223937, 79.72822908942886, 1.0]], ['2, k, 13', [8.51373301374603, 46.2785479483519, 1.0]], ['2, k, 14', [9.879038489519123, 12.246143697229854, 1.0]], ['2, k, 15', [9.140509820450506, 9.545153372756529, 1.0]], ['2, k, 16', [-9.71106067791117, 80.28713491053242, 1.0]], ['2, k, 17', [-12.35646245514582, 46.42698065956862, 1.0]], ['2, k, 18', [-14.669001244628426, 12.663435718334142, 1.0]], ['2, k, 19', [-14.987172991158758, 9.965892533405839, 1.0]], ['2, k, 20', [0.21553783652298453, 134.1562204845596, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.371548, 80.112718, 1.0]], ['2, k, 1', [-0.8777380808472086, 110.9598774146119, 1.0]], ['2, k, 2', [0.2944064637859019, 134.17906465794593, 1.0]], ['2, k, 3', [0.6350930117578374, 140.75029549981903, 1.0]], ['2, k, 4', [16.632572999967255, 128.6291471649261, 1.0]], ['2, k, 5', [22.63973692114521, 102.79330644049163, 1.0]], ['2, k, 6', [23.217437522564108, 80.92962737530748, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.12627710920487, 128.63769149068432, 1.0]], ['2, k, 9', [-28.35554095316232, 110.95228976118221, 1.0]], ['2, k, 10', [-42.6325242109571, 98.23862781650807, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.99929697616132, 79.77176694808121, 1.0]], ['2, k, 13', [8.57393456342108, 46.37240172556843, 1.0]], ['2, k, 14', [9.912295903827125, 12.270214015923862, 1.0]], ['2, k, 15', [9.166799863332585, 9.569572159685068, 1.0]], ['2, k, 16', [-9.636605594744294, 80.34567898266383, 1.0]], ['2, k, 17', [-12.307480163104366, 46.50876126829078, 1.0]], ['2, k, 18', [-14.630203087568475, 12.619091223599561, 1.0]], ['2, k, 19', [-14.956268025617803, 9.919453534219404, 1.0]], ['2, k, 20', [0.2944064637859019, 134.17906465794593, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.2999400000000003, 80.174258, 1.0]], ['2, k, 1', [-0.8035019571091635, 110.99860064155686, 1.0]], ['2, k, 2', [0.3714668497055256, 134.20508477963503, 1.0]], ['2, k, 3', [0.7130197060531599, 140.77320206806067, 1.0]], ['2, k, 4', [16.71193908422676, 128.63541137270718, 1.0]], ['2, k, 5', [22.7284996270107, 102.80747358814502, 1.0]], ['2, k, 6', [23.3100501275455, 80.8656260009869, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.966218808487836, 128.78739004084858, 1.0]], ['2, k, 9', [-28.572823879203632, 111.92785593210414, 1.0]], ['2, k, 10', [-43.44969930155451, 100.1525254945305, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.074856578507077, 79.82797388155481, 1.0]], ['2, k, 13', [8.637245904267141, 46.411200089096, 1.0]], ['2, k, 14', [9.944380152491641, 12.28314561554064, 1.0]], ['2, k, 15', [9.19184053498602, 9.582798733218322, 1.0]], ['2, k, 16', [-9.560663483103834, 80.41082605606897, 1.0]], ['2, k, 17', [-12.25540497985466, 46.60697059903086, 1.0]], ['2, k, 18', [-14.604054986003352, 12.539407808083574, 1.0]], ['2, k, 19', [-14.937796690941138, 9.83883654560545, 1.0]], ['2, k, 20', [0.3714668497055256, 134.20508477963503, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.232432, 80.240036, 1.0]], ['2, k, 1', [-0.7339415031335921, 111.03336861887902, 1.0]], ['2, k, 2', [0.4435158373597953, 134.22111915471245, 1.0]], ['2, k, 3', [0.7857987448848017, 140.78393387792468, 1.0]], ['2, k, 4', [16.782978685069367, 128.63411570126584, 1.0]], ['2, k, 5', [22.798801211534247, 102.84034378411118, 1.0]], ['2, k, 6', [23.38345858857415, 80.82367121055043, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.833989889189256, 128.91863928276172, 1.0]], ['2, k, 9', [-28.908644080707518, 112.7245751379234, 1.0]], ['2, k, 10', [-44.039414431387826, 101.94978134939568, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.146218522384816, 79.89604902264931, 1.0]], ['2, k, 13', [8.702088201468182, 46.40013210272027, 1.0]], ['2, k, 14', [9.97951683565109, 12.29372293240256, 1.0]], ['2, k, 15', [9.220869964030618, 9.593437483537572, 1.0]], ['2, k, 16', [-9.493326804342974, 80.47429560830128, 1.0]], ['2, k, 17', [-12.214374134236015, 46.68060781516364, 1.0]], ['2, k, 18', [-14.576847541252219, 12.598472763471896, 1.0]], ['2, k, 19', [-14.917459169709327, 9.896960998396544, 1.0]], ['2, k, 20', [0.4435158373597953, 134.22111915471245, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.155512, 80.31246999999999, 1.0]], ['2, k, 1', [-0.6548392331239217, 111.06846254982565, 1.0]], ['2, k, 2', [0.5251220779593674, 134.23343739356014, 1.0]], ['2, k, 3', [0.8680700965029238, 140.78949132278848, 1.0]], ['2, k, 4', [16.841950389575658, 128.6371401162992, 1.0]], ['2, k, 5', [22.85461030419657, 102.87981541934445, 1.0]], ['2, k, 6', [23.441270866219508, 80.78170169561244, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.71310115827671, 129.03712200205277, 1.0]], ['2, k, 9', [-29.22599106172816, 113.42754642009542, 1.0]], ['2, k, 10', [-44.5083617810119, 103.44656289542327, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.224872605324822, 79.98010586427193, 1.0]], ['2, k, 13', [8.781677687729529, 46.3251768879035, 1.0]], ['2, k, 14', [10.03565843355715, 12.308410503407188, 1.0]], ['2, k, 15', [9.271044058591183, 9.608014965303122, 1.0]], ['2, k, 16', [-9.424801020220514, 80.53362981282189, 1.0]], ['2, k, 17', [-12.168557150534504, 46.80057858997597, 1.0]], ['2, k, 18', [-14.543994888659066, 12.808639855738988, 1.0]], ['2, k, 19', [-14.891473974077938, 10.105710946031268, 1.0]], ['2, k, 20', [0.5251220779593674, 134.23343739356014, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.08027, 80.378954, 1.0]], ['2, k, 1', [-0.5760963338065761, 111.10629198309502, 1.0]], ['2, k, 2', [0.607163707157723, 134.25175125591622, 1.0]], ['2, k, 3', [0.9510437134346973, 140.8012508105119, 1.0]], ['2, k, 4', [16.897339588358463, 128.64683089639567, 1.0]], ['2, k, 5', [22.897454937781568, 102.92440468945973, 1.0]], ['2, k, 6', [23.483724310277573, 80.75536069031263, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.643659144060242, 129.14087536831218, 1.0]], ['2, k, 9', [-29.31215366498879, 114.14108974090887, 1.0]], ['2, k, 10', [-44.91359964215041, 104.61291128916756, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.300281782564857, 80.06061205191934, 1.0]], ['2, k, 13', [8.857871504766361, 46.254767962900964, 1.0]], ['2, k, 14', [10.090514465153188, 12.296929107319343, 1.0]], ['2, k, 15', [9.320396363997245, 9.596504549387273, 1.0]], ['2, k, 16', [-9.356379034096383, 80.58238382941525, 1.0]], ['2, k, 17', [-12.117086956973063, 46.94217899935105, 1.0]], ['2, k, 18', [-14.530697395970693, 12.732393352855638, 1.0]], ['2, k, 19', [-14.884489969130026, 10.0277655717952, 1.0]], ['2, k, 20', [0.607163707157723, 134.25175125591622, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
