[[0, 0, 0, 0, 1.0], [1, 454.273, 220.799, 0.84404, 1.0], [2, 426.355, 220.819, 0.737876, 1.0], [3, 395.561, 179.682, 0.65594, 1.0], [4, 380.782, 129.723, 0.834115, 1.0], [5, 486.631, 219.366, 0.778442, 1.0], [6, 511.607, 170.919, 0.828591, 1.0], [7, 520.338, 116.541, 0.780817, 1.0], [8, 452.872, 330.932, 0.72778, 1.0], [9, 430.778, 329.484, 0.674479, 1.0], [10, 439.597, 404.346, 0.840893, 1.0], [11, 442.53, 474.803, 0.828795, 1.0], [12, 476.294, 332.38, 0.722669, 1.0], [13, 473.409, 404.361, 0.823731, 1.0], [14, 473.416, 470.447, 0.80744, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.34, 499.769, 0.836397, 1.0], [20, 486.555, 495.407, 0.788914, 1.0], [21, 466.035, 474.851, 0.688828, 1.0], [22, 438.096, 499.778, 0.866598, 1.0], [23, 429.28, 495.416, 0.827359, 1.0], [24, 449.863, 476.328, 0.819342, 1.0]]
[[0, 479.261, 242.835, 0.133201, 1.0], [1, 479.278, 229.605, 0.827341, 1.0], [2, 449.852, 219.317, 0.728386, 1.0], [3, 461.657, 167.874, 0.722756, 1.0], [4, 508.649, 135.63, 0.83561, 1.0], [5, 514.492, 241.296, 0.769231, 1.0], [6, 560.047, 238.362, 0.747784, 1.0], [7, 605.594, 228.094, 0.890017, 1.0], [8, 451.363, 330.914, 0.752219, 1.0], [9, 427.894, 325.062, 0.728939, 1.0], [10, 430.791, 402.859, 0.772529, 1.0], [11, 439.661, 471.914, 0.816103, 1.0], [12, 474.779, 333.917, 0.754099, 1.0], [13, 467.514, 402.871, 0.765094, 1.0], [14, 474.811, 471.915, 0.822, 1.0], [15, 476.401, 234.024, 0.0781401, 1.0], [16, 486.625, 236.924, 0.0750233, 1.0], [17, 473.392, 216.418, 0.0654031, 1.0], [18, 501.315, 206.093, 0.0660824, 1.0], [19, 476.291, 499.768, 0.843554, 1.0], [20, 486.548, 495.431, 0.798014, 1.0], [21, 467.542, 474.897, 0.685728, 1.0], [22, 438.142, 498.364, 0.871333, 1.0], [23, 429.302, 493.979, 0.833433, 1.0], [24, 445.489, 474.847, 0.721143, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.851, 229.59, 0.832644, 1.0], [2, 449.841, 217.914, 0.72039, 1.0], [3, 458.716, 164.994, 0.714377, 1.0], [4, 501.285, 134.159, 0.846048, 1.0], [5, 511.622, 239.911, 0.80183, 1.0], [6, 558.563, 231.115, 0.771912, 1.0], [7, 605.522, 217.889, 0.868678, 1.0], [8, 451.383, 330.911, 0.74717, 1.0], [9, 427.925, 325.059, 0.729253, 1.0], [10, 430.824, 404.38, 0.777863, 1.0], [11, 441.013, 473.355, 0.833118, 1.0], [12, 474.792, 333.898, 0.742165, 1.0], [13, 467.547, 404.299, 0.768763, 1.0], [14, 474.809, 471.942, 0.825326, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.874, 206.126, 0.0948703, 1.0], [18, 501.311, 207.582, 0.0959393, 1.0], [19, 476.282, 498.415, 0.851653, 1.0], [20, 486.542, 495.427, 0.798866, 1.0], [21, 467.535, 474.906, 0.68911, 1.0], [22, 438.144, 498.354, 0.8872, 1.0], [23, 429.299, 493.964, 0.847864, 1.0], [24, 446.928, 474.88, 0.740809, 1.0]]
[[0, 479.291, 210.526, 0.092053, 1.0], [1, 477.776, 229.568, 0.858801, 1.0], [2, 445.469, 219.343, 0.722822, 1.0], [3, 452.888, 162.08, 0.777442, 1.0], [4, 498.366, 129.73, 0.81104, 1.0], [5, 511.58, 238.424, 0.79117, 1.0], [6, 558.576, 228.191, 0.816127, 1.0], [7, 604.156, 216.346, 0.868257, 1.0], [8, 451.42, 332.402, 0.772168, 1.0], [9, 429.282, 326.554, 0.713866, 1.0], [10, 432.249, 404.307, 0.797997, 1.0], [11, 441.027, 473.362, 0.842024, 1.0], [12, 474.849, 335.353, 0.759466, 1.0], [13, 467.544, 404.305, 0.781416, 1.0], [14, 474.796, 473.343, 0.822619, 1.0], [15, 477.823, 206.139, 0.0925621, 1.0], [16, 0, 0, 0, 1.0], [17, 473.371, 204.679, 0.141007, 1.0], [18, 499.853, 206.107, 0.123313, 1.0], [19, 476.279, 498.407, 0.842345, 1.0], [20, 485.169, 495.421, 0.78473, 1.0], [21, 467.536, 474.918, 0.691761, 1.0], [22, 438.129, 498.369, 0.889808, 1.0], [23, 429.291, 493.976, 0.847936, 1.0], [24, 446.935, 474.89, 0.753729, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.834, 228.137, 0.83058, 1.0], [2, 445.472, 217.842, 0.746053, 1.0], [3, 451.366, 162.024, 0.781655, 1.0], [4, 489.521, 125.374, 0.820732, 1.0], [5, 513.02, 236.908, 0.761066, 1.0], [6, 558.566, 223.7, 0.766394, 1.0], [7, 604.03, 206.083, 0.863546, 1.0], [8, 452.773, 330.945, 0.747975, 1.0], [9, 429.293, 325.09, 0.709369, 1.0], [10, 432.271, 404.407, 0.813327, 1.0], [11, 441.024, 473.374, 0.839571, 1.0], [12, 474.871, 335.297, 0.743409, 1.0], [13, 468.987, 404.384, 0.78204, 1.0], [14, 474.822, 473.338, 0.829723, 1.0], [15, 477.787, 210.508, 0.0771701, 1.0], [16, 0, 0, 0, 1.0], [17, 471.925, 204.657, 0.118643, 1.0], [18, 498.378, 204.597, 0.0763956, 1.0], [19, 476.298, 499.78, 0.837868, 1.0], [20, 486.549, 496.839, 0.791041, 1.0], [21, 468.984, 474.896, 0.67708, 1.0], [22, 438.15, 498.389, 0.898639, 1.0], [23, 429.302, 495.408, 0.858934, 1.0], [24, 446.935, 474.886, 0.748196, 1.0]]
[[0, 477.795, 228.14, 0.183432, 1.0], [1, 477.772, 226.659, 0.828789, 1.0], [2, 442.59, 217.834, 0.757194, 1.0], [3, 446.932, 159.115, 0.785743, 1.0], [4, 480.747, 125.346, 0.804579, 1.0], [5, 511.634, 231.102, 0.7951, 1.0], [6, 557.049, 217.868, 0.806962, 1.0], [7, 598.216, 201.724, 0.775161, 1.0], [8, 452.815, 328.005, 0.735228, 1.0], [9, 429.329, 323.62, 0.716701, 1.0], [10, 433.737, 404.413, 0.794921, 1.0], [11, 441.018, 473.378, 0.839879, 1.0], [12, 474.907, 333.816, 0.735526, 1.0], [13, 470.431, 404.321, 0.771185, 1.0], [14, 474.797, 473.342, 0.826754, 1.0], [15, 474.878, 219.319, 0.151274, 1.0], [16, 486.549, 225.196, 0.131917, 1.0], [17, 468.962, 204.655, 0.120925, 1.0], [18, 499.797, 206.1, 0.114942, 1.0], [19, 476.299, 499.783, 0.826044, 1.0], [20, 486.54, 496.84, 0.784475, 1.0], [21, 467.536, 474.905, 0.691192, 1.0], [22, 438.158, 498.388, 0.909006, 1.0], [23, 429.31, 495.413, 0.862873, 1.0], [24, 445.503, 474.896, 0.751701, 1.0]]
[[0, 479.282, 228.116, 0.159826, 1.0], [1, 476.357, 228.079, 0.864612, 1.0], [2, 441.141, 219.329, 0.756687, 1.0], [3, 441.156, 159.121, 0.829738, 1.0], [4, 471.944, 123.943, 0.799368, 1.0], [5, 511.589, 231.071, 0.803017, 1.0], [6, 552.698, 214.94, 0.765095, 1.0], [7, 595.26, 194.323, 0.859425, 1.0], [8, 452.855, 330.935, 0.756683, 1.0], [9, 429.37, 326.511, 0.70714, 1.0], [10, 435.211, 404.375, 0.791737, 1.0], [11, 439.685, 471.942, 0.821799, 1.0], [12, 476.288, 333.874, 0.750409, 1.0], [13, 471.888, 404.314, 0.762651, 1.0], [14, 474.805, 473.34, 0.825628, 1.0], [15, 474.911, 216.415, 0.152462, 1.0], [16, 486.586, 223.721, 0.119652, 1.0], [17, 467.505, 204.626, 0.174245, 1.0], [18, 499.829, 206.126, 0.0899734, 1.0], [19, 476.283, 499.771, 0.815621, 1.0], [20, 486.533, 495.432, 0.77404, 1.0], [21, 468.963, 474.903, 0.668552, 1.0], [22, 439.541, 498.385, 0.904434, 1.0], [23, 429.32, 495.413, 0.853567, 1.0], [24, 445.478, 474.863, 0.723362, 1.0]]
[[0, 474.879, 223.722, 0.165731, 1.0], [1, 476.314, 226.659, 0.86683, 1.0], [2, 441.125, 220.789, 0.748985, 1.0], [3, 438.161, 160.608, 0.782051, 1.0], [4, 464.647, 122.367, 0.825563, 1.0], [5, 510.123, 229.573, 0.80816, 1.0], [6, 554.133, 207.621, 0.768213, 1.0], [7, 593.819, 182.675, 0.873491, 1.0], [8, 452.88, 332.395, 0.765007, 1.0], [9, 429.408, 327.987, 0.700306, 1.0], [10, 436.647, 405.805, 0.801002, 1.0], [11, 441.032, 473.391, 0.844538, 1.0], [12, 476.305, 335.316, 0.744899, 1.0], [13, 471.893, 404.408, 0.77844, 1.0], [14, 474.823, 471.925, 0.825092, 1.0], [15, 470.471, 214.927, 0.155176, 1.0], [16, 482.198, 219.325, 0.110318, 1.0], [17, 464.62, 206.094, 0.107969, 1.0], [18, 492.481, 201.684, 0.0858024, 1.0], [19, 476.297, 499.773, 0.814254, 1.0], [20, 486.543, 495.43, 0.771195, 1.0], [21, 468.97, 474.88, 0.662649, 1.0], [22, 439.549, 498.382, 0.912469, 1.0], [23, 429.327, 495.412, 0.865932, 1.0], [24, 445.506, 474.904, 0.74052, 1.0]]
[[0, 469.004, 207.569, 0.137465, 1.0], [1, 474.898, 225.161, 0.833257, 1.0], [2, 439.642, 220.782, 0.746165, 1.0], [3, 430.782, 159.168, 0.799205, 1.0], [4, 455.783, 122.343, 0.814034, 1.0], [5, 508.65, 228.065, 0.7558, 1.0], [6, 548.306, 206.064, 0.830634, 1.0], [7, 590.895, 179.692, 0.821582, 1.0], [8, 452.865, 332.366, 0.75129, 1.0], [9, 429.379, 327.98, 0.699537, 1.0], [10, 436.655, 405.882, 0.795066, 1.0], [11, 441.042, 473.398, 0.848898, 1.0], [12, 476.3, 333.894, 0.734547, 1.0], [13, 471.897, 404.411, 0.775386, 1.0], [14, 474.817, 471.919, 0.823605, 1.0], [15, 464.591, 197.335, 0.121535, 1.0], [16, 477.792, 194.39, 0.100588, 1.0], [17, 463.067, 200.207, 0.080031, 1.0], [18, 486.627, 194.387, 0.110584, 1.0], [19, 476.291, 499.779, 0.817374, 1.0], [20, 486.536, 495.436, 0.769704, 1.0], [21, 468.96, 474.87, 0.65635, 1.0], [22, 439.555, 498.404, 0.910144, 1.0], [23, 429.328, 495.438, 0.86115, 1.0], [24, 445.514, 474.905, 0.738833, 1.0]]
[[0, 466.097, 201.705, 0.141537, 1.0], [1, 474.83, 220.775, 0.828754, 1.0], [2, 439.609, 217.908, 0.789938, 1.0], [3, 427.883, 160.606, 0.817576, 1.0], [4, 452.79, 117.977, 0.79871, 1.0], [5, 508.602, 223.699, 0.727034, 1.0], [6, 546.81, 204.614, 0.832496, 1.0], [7, 583.583, 170.911, 0.826494, 1.0], [8, 452.907, 330.935, 0.736711, 1.0], [9, 430.783, 326.543, 0.690955, 1.0], [10, 436.69, 405.899, 0.78674, 1.0], [11, 441.033, 473.376, 0.840573, 1.0], [12, 476.349, 333.86, 0.721946, 1.0], [13, 473.345, 405.806, 0.794716, 1.0], [14, 474.82, 471.896, 0.810591, 1.0], [15, 464.531, 194.314, 0.13375, 1.0], [16, 476.286, 191.419, 0.114279, 1.0], [17, 460.173, 195.813, 0.104255, 1.0], [18, 485.12, 192.878, 0.123484, 1.0], [19, 476.275, 499.773, 0.811405, 1.0], [20, 485.158, 495.431, 0.756123, 1.0], [21, 468.961, 474.831, 0.631657, 1.0], [22, 439.545, 498.401, 0.911464, 1.0], [23, 429.316, 495.427, 0.863313, 1.0], [24, 445.505, 474.88, 0.728212, 1.0]]
[[0, 467.541, 198.74, 0.216426, 1.0], [1, 473.332, 222.264, 0.783124, 1.0], [2, 438.121, 219.319, 0.77178, 1.0], [3, 424.887, 163.528, 0.752244, 1.0], [4, 442.558, 120.951, 0.801983, 1.0], [5, 505.69, 225.213, 0.737336, 1.0], [6, 545.323, 201.685, 0.803103, 1.0], [7, 582.039, 167.875, 0.833249, 1.0], [8, 452.917, 330.926, 0.741189, 1.0], [9, 430.806, 326.55, 0.696136, 1.0], [10, 438.11, 405.888, 0.800694, 1.0], [11, 441.036, 473.41, 0.845048, 1.0], [12, 476.349, 333.845, 0.730551, 1.0], [13, 473.363, 405.797, 0.796277, 1.0], [14, 474.824, 471.919, 0.818734, 1.0], [15, 463.137, 191.431, 0.213603, 1.0], [16, 476.31, 191.407, 0.189407, 1.0], [17, 454.35, 194.344, 0.199669, 1.0], [18, 486.629, 194.336, 0.170234, 1.0], [19, 476.286, 499.781, 0.8216, 1.0], [20, 486.534, 495.443, 0.775826, 1.0], [21, 468.971, 474.876, 0.650817, 1.0], [22, 439.539, 499.767, 0.906867, 1.0], [23, 429.316, 495.448, 0.85781, 1.0], [24, 445.504, 474.916, 0.730646, 1.0]]
[[0, 464.639, 201.69, 0.12092, 1.0], [1, 471.938, 220.815, 0.795915, 1.0], [2, 438.093, 219.31, 0.762248, 1.0], [3, 419.049, 159.103, 0.836029, 1.0], [4, 438.136, 122.325, 0.808532, 1.0], [5, 505.723, 223.727, 0.725191, 1.0], [6, 545.374, 194.375, 0.864324, 1.0], [7, 580.563, 159.073, 0.845001, 1.0], [8, 454.296, 332.392, 0.743161, 1.0], [9, 430.841, 329.444, 0.684462, 1.0], [10, 438.145, 405.854, 0.813841, 1.0], [11, 441.041, 473.399, 0.842368, 1.0], [12, 476.381, 333.915, 0.733965, 1.0], [13, 473.355, 404.384, 0.788848, 1.0], [14, 474.819, 471.927, 0.81768, 1.0], [15, 463.087, 192.92, 0.126332, 1.0], [16, 474.854, 192.846, 0.0957111, 1.0], [17, 455.761, 194.352, 0.117833, 1.0], [18, 485.11, 192.925, 0.096536, 1.0], [19, 476.288, 499.774, 0.816823, 1.0], [20, 486.538, 495.435, 0.77368, 1.0], [21, 467.547, 474.911, 0.662989, 1.0], [22, 439.552, 498.401, 0.912211, 1.0], [23, 429.324, 495.432, 0.860134, 1.0], [24, 445.511, 476.285, 0.730487, 1.0]]
[[0, 464.633, 197.289, 0.151273, 1.0], [1, 471.888, 219.37, 0.80874, 1.0], [2, 438.109, 219.362, 0.76827, 1.0], [3, 416.086, 160.61, 0.842326, 1.0], [4, 429.394, 122.35, 0.81961, 1.0], [5, 502.788, 219.333, 0.757178, 1.0], [6, 542.421, 192.828, 0.816281, 1.0], [7, 573.268, 154.714, 0.799056, 1.0], [8, 454.334, 330.908, 0.711819, 1.0], [9, 432.26, 326.517, 0.673117, 1.0], [10, 438.158, 405.848, 0.81717, 1.0], [11, 441.038, 473.389, 0.837996, 1.0], [12, 476.412, 333.841, 0.705547, 1.0], [13, 473.354, 404.383, 0.782528, 1.0], [14, 474.819, 471.913, 0.81149, 1.0], [15, 460.197, 191.41, 0.152188, 1.0], [16, 474.808, 188.478, 0.132217, 1.0], [17, 452.847, 194.334, 0.147444, 1.0], [18, 482.18, 191.403, 0.124257, 1.0], [19, 476.27, 499.766, 0.81911, 1.0], [20, 485.165, 495.425, 0.768647, 1.0], [21, 468.975, 474.881, 0.643634, 1.0], [22, 438.174, 498.415, 0.904358, 1.0], [23, 429.31, 495.435, 0.856093, 1.0], [24, 445.508, 474.912, 0.717615, 1.0]]
[[0, 463.126, 200.23, 0.189417, 1.0], [1, 467.547, 222.235, 0.785529, 1.0], [2, 436.659, 220.811, 0.734613, 1.0], [3, 411.735, 162.075, 0.769849, 1.0], [4, 426.38, 120.952, 0.80426, 1.0], [5, 501.314, 220.799, 0.742242, 1.0], [6, 539.486, 191.439, 0.803356, 1.0], [7, 570.403, 145.935, 0.879984, 1.0], [8, 454.322, 329.485, 0.71567, 1.0], [9, 432.248, 326.518, 0.675871, 1.0], [10, 438.135, 405.825, 0.80811, 1.0], [11, 441.028, 473.374, 0.820685, 1.0], [12, 476.393, 333.829, 0.707619, 1.0], [13, 473.37, 404.371, 0.786503, 1.0], [14, 474.812, 471.899, 0.807473, 1.0], [15, 454.337, 192.856, 0.203943, 1.0], [16, 471.893, 189.94, 0.160046, 1.0], [17, 451.369, 194.393, 0.146965, 1.0], [18, 479.264, 192.874, 0.139093, 1.0], [19, 476.276, 499.773, 0.814055, 1.0], [20, 486.538, 495.431, 0.774174, 1.0], [21, 468.963, 474.868, 0.63029, 1.0], [22, 439.554, 498.413, 0.897919, 1.0], [23, 429.324, 496.836, 0.844878, 1.0], [24, 445.481, 474.897, 0.719233, 1.0]]
[[0, 463.133, 214.916, 0.117098, 1.0], [1, 466.081, 219.364, 0.834792, 1.0], [2, 432.3, 219.348, 0.742353, 1.0], [3, 405.889, 163.514, 0.808757, 1.0], [4, 419.039, 122.413, 0.834451, 1.0], [5, 499.894, 219.344, 0.778314, 1.0], [6, 536.53, 184.128, 0.827012, 1.0], [7, 568.777, 144.434, 0.860176, 1.0], [8, 454.343, 330.928, 0.716769, 1.0], [9, 432.281, 327.978, 0.670147, 1.0], [10, 438.161, 405.845, 0.810713, 1.0], [11, 441.037, 473.41, 0.834847, 1.0], [12, 476.414, 333.843, 0.704962, 1.0], [13, 473.368, 404.362, 0.790699, 1.0], [14, 474.811, 471.895, 0.808047, 1.0], [15, 461.644, 209.043, 0.0898291, 1.0], [16, 468.97, 204.645, 0.0744081, 1.0], [17, 0, 0, 0, 1.0], [18, 476.3, 194.36, 0.0846839, 1.0], [19, 476.273, 499.769, 0.809393, 1.0], [20, 486.532, 495.432, 0.768225, 1.0], [21, 467.545, 474.878, 0.644864, 1.0], [22, 439.548, 499.774, 0.902041, 1.0], [23, 429.322, 496.848, 0.849069, 1.0], [24, 445.489, 476.283, 0.735209, 1.0]]
[[0, 463.063, 214.91, 0.0591239, 1.0], [1, 464.66, 219.326, 0.858791, 1.0], [2, 430.816, 219.375, 0.756211, 1.0], [3, 404.349, 169.355, 0.838514, 1.0], [4, 416.117, 123.88, 0.839336, 1.0], [5, 499.844, 217.906, 0.791441, 1.0], [6, 535.066, 184.057, 0.857435, 1.0], [7, 562.994, 137.058, 0.8255, 1.0], [8, 454.352, 330.903, 0.703829, 1.0], [9, 432.295, 326.529, 0.669155, 1.0], [10, 438.164, 405.796, 0.812374, 1.0], [11, 441.046, 473.414, 0.838075, 1.0], [12, 477.783, 333.827, 0.696549, 1.0], [13, 473.39, 404.37, 0.803828, 1.0], [14, 474.823, 470.458, 0.808851, 1.0], [15, 460.167, 204.65, 0.0522554, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.276, 499.774, 0.812463, 1.0], [20, 486.53, 495.433, 0.766705, 1.0], [21, 468.962, 474.845, 0.630546, 1.0], [22, 439.544, 499.777, 0.911292, 1.0], [23, 429.321, 496.851, 0.861087, 1.0], [24, 445.499, 476.295, 0.732282, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.584, 217.933, 0.884581, 1.0], [2, 429.388, 219.326, 0.800171, 1.0], [3, 402.893, 169.417, 0.841244, 1.0], [4, 410.226, 129.708, 0.78319, 1.0], [5, 498.405, 217.867, 0.791749, 1.0], [6, 533.655, 181.164, 0.859274, 1.0], [7, 560.021, 134.143, 0.897807, 1.0], [8, 454.358, 329.475, 0.699323, 1.0], [9, 432.293, 326.522, 0.663377, 1.0], [10, 438.157, 405.837, 0.807092, 1.0], [11, 441.043, 473.418, 0.838185, 1.0], [12, 477.798, 333.817, 0.68532, 1.0], [13, 473.38, 404.378, 0.795168, 1.0], [14, 474.815, 470.451, 0.810389, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.279, 499.784, 0.813769, 1.0], [20, 486.539, 495.441, 0.774173, 1.0], [21, 467.546, 474.839, 0.630577, 1.0], [22, 439.55, 499.778, 0.906593, 1.0], [23, 429.328, 496.853, 0.856439, 1.0], [24, 445.493, 476.29, 0.735098, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.165, 219.307, 0.892186, 1.0], [2, 429.329, 219.363, 0.795512, 1.0], [3, 397.056, 169.364, 0.819923, 1.0], [4, 407.281, 126.802, 0.815731, 1.0], [5, 496.91, 217.868, 0.782208, 1.0], [6, 532.112, 181.096, 0.83215, 1.0], [7, 557.101, 134.074, 0.883152, 1.0], [8, 454.353, 328.013, 0.700822, 1.0], [9, 432.288, 325.088, 0.671261, 1.0], [10, 438.162, 405.847, 0.810335, 1.0], [11, 441.045, 474.793, 0.841686, 1.0], [12, 477.794, 332.388, 0.687683, 1.0], [13, 473.405, 404.373, 0.810439, 1.0], [14, 474.817, 470.459, 0.811249, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.29, 499.79, 0.810687, 1.0], [20, 486.548, 496.839, 0.776284, 1.0], [21, 467.529, 474.846, 0.641253, 1.0], [22, 439.544, 499.782, 0.904682, 1.0], [23, 429.321, 496.854, 0.855172, 1.0], [24, 445.503, 476.3, 0.736166, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.13, 219.317, 0.875606, 1.0], [2, 429.287, 222.246, 0.769449, 1.0], [3, 395.548, 170.865, 0.734829, 1.0], [4, 404.428, 131.18, 0.813417, 1.0], [5, 496.9, 217.824, 0.779694, 1.0], [6, 532.091, 179.657, 0.811438, 1.0], [7, 554.16, 129.755, 0.80848, 1.0], [8, 455.752, 326.55, 0.698666, 1.0], [9, 432.307, 325.06, 0.670303, 1.0], [10, 438.165, 405.831, 0.812311, 1.0], [11, 441.03, 473.405, 0.834087, 1.0], [12, 477.798, 330.931, 0.677135, 1.0], [13, 473.413, 404.363, 0.804989, 1.0], [14, 474.809, 470.471, 0.806591, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.284, 499.787, 0.807489, 1.0], [20, 486.536, 495.442, 0.76593, 1.0], [21, 467.526, 474.851, 0.640546, 1.0], [22, 439.549, 499.782, 0.906732, 1.0], [23, 429.323, 496.856, 0.854005, 1.0], [24, 445.477, 476.282, 0.724459, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.069, 217.935, 0.866445, 1.0], [2, 427.89, 220.778, 0.788279, 1.0], [3, 394.103, 170.901, 0.829073, 1.0], [4, 402.92, 131.171, 0.802467, 1.0], [5, 496.861, 217.811, 0.784321, 1.0], [6, 527.717, 179.667, 0.808541, 1.0], [7, 549.758, 125.34, 0.833619, 1.0], [8, 455.781, 325.097, 0.700923, 1.0], [9, 433.739, 323.64, 0.670111, 1.0], [10, 438.172, 405.803, 0.81326, 1.0], [11, 441.043, 473.406, 0.836931, 1.0], [12, 477.819, 329.45, 0.676034, 1.0], [13, 473.41, 404.316, 0.797509, 1.0], [14, 474.816, 470.44, 0.808974, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.282, 499.78, 0.812941, 1.0], [20, 486.537, 495.435, 0.76959, 1.0], [21, 467.527, 474.832, 0.638728, 1.0], [22, 439.55, 499.786, 0.900545, 1.0], [23, 429.326, 496.857, 0.848441, 1.0], [24, 445.496, 476.278, 0.731543, 1.0]]
[[0, 457.242, 231.067, 0.0911959, 1.0], [1, 461.587, 219.297, 0.846483, 1.0], [2, 427.825, 219.328, 0.806611, 1.0], [3, 392.681, 172.355, 0.848822, 1.0], [4, 399.964, 134.088, 0.833913, 1.0], [5, 495.418, 217.856, 0.772442, 1.0], [6, 524.785, 176.74, 0.806622, 1.0], [7, 546.9, 125.318, 0.868299, 1.0], [8, 455.78, 325.105, 0.701774, 1.0], [9, 433.726, 323.636, 0.67604, 1.0], [10, 439.523, 405.852, 0.815726, 1.0], [11, 441.059, 474.813, 0.847917, 1.0], [12, 477.84, 329.477, 0.677977, 1.0], [13, 474.773, 404.393, 0.808618, 1.0], [14, 474.81, 471.92, 0.808022, 1.0], [15, 454.314, 226.61, 0.0513917, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.298, 499.8, 0.821654, 1.0], [20, 486.549, 496.859, 0.781395, 1.0], [21, 467.519, 474.887, 0.653176, 1.0], [22, 438.17, 499.783, 0.894065, 1.0], [23, 429.31, 496.842, 0.841327, 1.0], [24, 446.936, 476.318, 0.747927, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.145, 219.314, 0.822837, 1.0], [2, 427.821, 219.36, 0.79596, 1.0], [3, 392.62, 173.776, 0.83783, 1.0], [4, 395.59, 132.691, 0.828676, 1.0], [5, 492.512, 217.877, 0.761633, 1.0], [6, 524.783, 175.263, 0.812898, 1.0], [7, 546.754, 123.926, 0.892909, 1.0], [8, 455.761, 326.511, 0.700016, 1.0], [9, 433.729, 323.64, 0.674766, 1.0], [10, 439.525, 405.838, 0.824562, 1.0], [11, 441.063, 474.801, 0.846142, 1.0], [12, 477.805, 329.475, 0.6785, 1.0], [13, 474.783, 404.408, 0.812445, 1.0], [14, 474.818, 471.924, 0.81549, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.293, 499.782, 0.82637, 1.0], [20, 486.542, 496.839, 0.777989, 1.0], [21, 467.535, 474.874, 0.639399, 1.0], [22, 439.537, 499.798, 0.896599, 1.0], [23, 429.309, 496.855, 0.845192, 1.0], [24, 446.938, 476.305, 0.734711, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.182, 219.309, 0.813135, 1.0], [2, 427.825, 219.381, 0.775543, 1.0], [3, 392.574, 173.785, 0.807756, 1.0], [4, 394.102, 134.134, 0.88917, 1.0], [5, 492.509, 217.863, 0.750937, 1.0], [6, 523.346, 176.708, 0.819658, 1.0], [7, 545.278, 123.922, 0.879892, 1.0], [8, 455.754, 326.513, 0.706621, 1.0], [9, 432.299, 323.645, 0.676516, 1.0], [10, 439.523, 405.873, 0.821843, 1.0], [11, 441.069, 474.812, 0.847138, 1.0], [12, 477.81, 329.471, 0.685439, 1.0], [13, 474.781, 404.41, 0.824935, 1.0], [14, 474.804, 471.925, 0.810961, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.306, 499.791, 0.82321, 1.0], [20, 486.553, 496.848, 0.782053, 1.0], [21, 467.506, 474.891, 0.65874, 1.0], [22, 439.536, 499.79, 0.893702, 1.0], [23, 429.316, 496.85, 0.845006, 1.0], [24, 446.945, 476.318, 0.74871, 1.0]]
