[[0, 466.068, 210.51, 0.472638, 1.0], [1, 452.793, 242.867, 0.894252, 1.0], [2, 427.841, 241.425, 0.865707, 1.0], [3, 417.625, 295.667, 0.901038, 1.0], [4, 427.921, 342.691, 0.934125, 1.0], [5, 476.379, 247.207, 0.827884, 1.0], [6, 485.123, 295.66, 0.795973, 1.0], [7, 488.13, 335.415, 0.886991, 1.0], [8, 454.349, 330.907, 0.721448, 1.0], [9, 439.657, 330.93, 0.745707, 1.0], [10, 429.279, 405.836, 0.898478, 1.0], [11, 416.123, 474.869, 0.916881, 1.0], [12, 473.411, 329.463, 0.724492, 1.0], [13, 470.462, 402.847, 0.811732, 1.0], [14, 474.826, 474.899, 0.847118, 1.0], [15, 461.643, 204.638, 0.469339, 1.0], [16, 471.91, 206.077, 0.428473, 1.0], [17, 445.473, 206.085, 0.553216, 1.0], [18, 474.882, 209.021, 0.165481, 1.0], [19, 485.144, 498.382, 0.760299, 1.0], [20, 488.132, 493.929, 0.741477, 1.0], [21, 467.506, 482.2, 0.72492, 1.0], [22, 405.824, 499.877, 0.886898, 1.0], [23, 398.481, 496.906, 0.79799, 1.0], [24, 417.575, 479.265, 0.780653, 1.0]]
[[0, 461.647, 207.624, 0.532914, 1.0], [1, 452.802, 242.847, 0.898353, 1.0], [2, 426.403, 242.81, 0.839593, 1.0], [3, 416.087, 294.233, 0.899603, 1.0], [4, 414.612, 344.119, 0.85094, 1.0], [5, 479.256, 244.301, 0.805114, 1.0], [6, 486.614, 294.206, 0.849789, 1.0], [7, 492.47, 336.812, 0.83796, 1.0], [8, 452.817, 330.952, 0.753596, 1.0], [9, 435.206, 332.366, 0.686582, 1.0], [10, 427.917, 404.42, 0.900105, 1.0], [11, 416.111, 474.858, 0.907278, 1.0], [12, 473.338, 329.479, 0.706734, 1.0], [13, 470.461, 401.409, 0.796859, 1.0], [14, 474.88, 473.395, 0.833908, 1.0], [15, 454.286, 204.601, 0.531968, 1.0], [16, 464.632, 204.636, 0.553631, 1.0], [17, 441.127, 206.072, 0.584905, 1.0], [18, 473.383, 207.602, 0.351523, 1.0], [19, 482.217, 498.297, 0.822052, 1.0], [20, 488.108, 491.036, 0.814098, 1.0], [21, 468.987, 477.802, 0.695267, 1.0], [22, 405.832, 499.862, 0.889294, 1.0], [23, 398.477, 496.891, 0.799413, 1.0], [24, 417.569, 479.25, 0.785102, 1.0]]
[[0, 460.184, 209.033, 0.546826, 1.0], [1, 452.797, 242.847, 0.897754, 1.0], [2, 426.388, 242.816, 0.83549, 1.0], [3, 416.053, 295.65, 0.891377, 1.0], [4, 414.589, 344.104, 0.836185, 1.0], [5, 479.253, 244.296, 0.805855, 1.0], [6, 486.601, 294.234, 0.852013, 1.0], [7, 492.509, 336.841, 0.829563, 1.0], [8, 452.846, 330.92, 0.746254, 1.0], [9, 436.642, 330.921, 0.689727, 1.0], [10, 427.917, 404.408, 0.897265, 1.0], [11, 416.109, 474.855, 0.907015, 1.0], [12, 473.382, 329.445, 0.717252, 1.0], [13, 471.888, 401.396, 0.800703, 1.0], [14, 474.893, 473.366, 0.829979, 1.0], [15, 452.847, 204.615, 0.561205, 1.0], [16, 464.584, 204.643, 0.578551, 1.0], [17, 441.089, 206.087, 0.597193, 1.0], [18, 473.346, 207.596, 0.38619, 1.0], [19, 482.198, 498.304, 0.823649, 1.0], [20, 0, 0, 0, 1.0], [21, 469.008, 477.775, 0.687913, 1.0], [22, 405.833, 499.854, 0.888326, 1.0], [23, 398.476, 496.881, 0.797144, 1.0], [24, 417.564, 477.857, 0.786655, 1.0]]
[[0, 458.684, 209.034, 0.528793, 1.0], [1, 452.779, 242.85, 0.896005, 1.0], [2, 426.372, 242.818, 0.831699, 1.0], [3, 414.666, 294.238, 0.877307, 1.0], [4, 410.234, 342.699, 0.820509, 1.0], [5, 479.247, 244.293, 0.80879, 1.0], [6, 486.607, 294.225, 0.861585, 1.0], [7, 493.959, 336.843, 0.83683, 1.0], [8, 452.838, 329.472, 0.747866, 1.0], [9, 436.643, 329.462, 0.688685, 1.0], [10, 427.91, 404.417, 0.898431, 1.0], [11, 416.11, 474.847, 0.90899, 1.0], [12, 473.373, 328.01, 0.716219, 1.0], [13, 471.894, 401.406, 0.802591, 1.0], [14, 474.911, 473.414, 0.833711, 1.0], [15, 452.785, 204.623, 0.556815, 1.0], [16, 463.151, 204.644, 0.561509, 1.0], [17, 441.054, 206.111, 0.59047, 1.0], [18, 470.46, 207.582, 0.379577, 1.0], [19, 482.176, 498.319, 0.830484, 1.0], [20, 488.107, 492.49, 0.802344, 1.0], [21, 470.446, 477.823, 0.679827, 1.0], [22, 405.832, 499.846, 0.887442, 1.0], [23, 398.479, 496.872, 0.795478, 1.0], [24, 417.571, 477.844, 0.794982, 1.0]]
[[0, 458.709, 209.048, 0.547586, 1.0], [1, 452.798, 242.863, 0.895852, 1.0], [2, 426.378, 242.818, 0.834816, 1.0], [3, 414.634, 292.768, 0.862626, 1.0], [4, 408.761, 341.237, 0.824612, 1.0], [5, 479.285, 244.322, 0.795711, 1.0], [6, 486.617, 295.666, 0.855179, 1.0], [7, 493.961, 336.851, 0.835629, 1.0], [8, 452.851, 330.908, 0.750597, 1.0], [9, 436.657, 329.477, 0.693026, 1.0], [10, 427.911, 404.408, 0.898231, 1.0], [11, 416.113, 474.843, 0.908385, 1.0], [12, 473.381, 329.461, 0.719859, 1.0], [13, 471.9, 401.44, 0.814265, 1.0], [14, 474.906, 473.414, 0.836424, 1.0], [15, 452.803, 204.629, 0.578103, 1.0], [16, 464.546, 204.656, 0.582701, 1.0], [17, 441.068, 206.113, 0.600049, 1.0], [18, 471.924, 207.603, 0.400512, 1.0], [19, 480.757, 498.314, 0.821835, 1.0], [20, 488.102, 492.482, 0.793975, 1.0], [21, 470.44, 477.818, 0.671539, 1.0], [22, 405.834, 499.844, 0.886826, 1.0], [23, 398.479, 496.869, 0.79368, 1.0], [24, 417.571, 477.846, 0.790365, 1.0]]
[[0, 461.634, 209.038, 0.497807, 1.0], [1, 452.832, 242.863, 0.890869, 1.0], [2, 426.4, 242.814, 0.834995, 1.0], [3, 414.61, 291.326, 0.846514, 1.0], [4, 407.346, 339.752, 0.825984, 1.0], [5, 480.752, 245.745, 0.787768, 1.0], [6, 486.629, 295.68, 0.8593, 1.0], [7, 495.396, 338.313, 0.820778, 1.0], [8, 452.84, 330.908, 0.751668, 1.0], [9, 436.649, 329.468, 0.69472, 1.0], [10, 427.906, 404.404, 0.897667, 1.0], [11, 416.113, 474.848, 0.910704, 1.0], [12, 473.372, 329.46, 0.714539, 1.0], [13, 471.897, 402.844, 0.818826, 1.0], [14, 476.269, 474.844, 0.857033, 1.0], [15, 454.277, 204.618, 0.499766, 1.0], [16, 464.62, 204.65, 0.523704, 1.0], [17, 441.149, 206.088, 0.54602, 1.0], [18, 473.379, 207.601, 0.346153, 1.0], [19, 480.733, 498.314, 0.833989, 1.0], [20, 488.115, 492.501, 0.801305, 1.0], [21, 471.924, 479.263, 0.688199, 1.0], [22, 405.834, 499.846, 0.887056, 1.0], [23, 398.479, 496.871, 0.794293, 1.0], [24, 417.577, 477.85, 0.793951, 1.0]]
[[0, 461.603, 207.621, 0.539831, 1.0], [1, 452.837, 242.868, 0.8912, 1.0], [2, 426.399, 242.809, 0.836496, 1.0], [3, 413.167, 291.308, 0.835875, 1.0], [4, 405.905, 339.75, 0.856243, 1.0], [5, 482.179, 245.759, 0.789539, 1.0], [6, 486.642, 295.705, 0.870642, 1.0], [7, 495.397, 339.728, 0.824694, 1.0], [8, 452.831, 330.906, 0.752436, 1.0], [9, 436.637, 329.464, 0.688238, 1.0], [10, 427.903, 404.409, 0.899186, 1.0], [11, 416.111, 474.842, 0.908583, 1.0], [12, 473.357, 329.456, 0.706089, 1.0], [13, 471.894, 402.875, 0.827446, 1.0], [14, 476.267, 474.848, 0.861346, 1.0], [15, 452.862, 204.594, 0.547136, 1.0], [16, 464.598, 204.619, 0.570444, 1.0], [17, 441.132, 206.065, 0.569851, 1.0], [18, 473.371, 207.565, 0.399297, 1.0], [19, 480.75, 498.312, 0.837629, 1.0], [20, 488.129, 492.5, 0.803981, 1.0], [21, 471.901, 479.269, 0.687539, 1.0], [22, 405.832, 499.849, 0.886404, 1.0], [23, 398.476, 496.873, 0.794339, 1.0], [24, 417.577, 477.838, 0.795672, 1.0]]
[[0, 458.709, 209.062, 0.526908, 1.0], [1, 452.838, 242.868, 0.889474, 1.0], [2, 426.402, 242.803, 0.840317, 1.0], [3, 413.171, 291.264, 0.852862, 1.0], [4, 405.905, 338.285, 0.874877, 1.0], [5, 482.178, 245.761, 0.788938, 1.0], [6, 488.006, 295.704, 0.875182, 1.0], [7, 495.435, 338.31, 0.836344, 1.0], [8, 452.801, 330.928, 0.760683, 1.0], [9, 433.757, 330.907, 0.690007, 1.0], [10, 427.893, 404.387, 0.900338, 1.0], [11, 416.105, 474.845, 0.907395, 1.0], [12, 473.335, 329.48, 0.704929, 1.0], [13, 471.881, 402.876, 0.830331, 1.0], [14, 474.921, 474.824, 0.853312, 1.0], [15, 452.81, 204.633, 0.550923, 1.0], [16, 464.547, 204.661, 0.573226, 1.0], [17, 441.101, 206.105, 0.559786, 1.0], [18, 471.934, 207.59, 0.427089, 1.0], [19, 480.753, 498.309, 0.830005, 1.0], [20, 488.109, 492.482, 0.806, 1.0], [21, 470.472, 477.85, 0.675185, 1.0], [22, 405.834, 499.834, 0.891073, 1.0], [23, 398.478, 496.859, 0.79563, 1.0], [24, 417.574, 477.847, 0.792899, 1.0]]
[[0, 454.317, 209.06, 0.595169, 1.0], [1, 452.828, 242.877, 0.888993, 1.0], [2, 426.39, 242.817, 0.835792, 1.0], [3, 413.155, 291.264, 0.847394, 1.0], [4, 405.885, 338.292, 0.879874, 1.0], [5, 482.175, 245.76, 0.78982, 1.0], [6, 488.04, 295.699, 0.87006, 1.0], [7, 496.857, 341.195, 0.838997, 1.0], [8, 452.778, 330.923, 0.767618, 1.0], [9, 433.735, 330.91, 0.694916, 1.0], [10, 427.873, 404.372, 0.902349, 1.0], [11, 416.108, 474.841, 0.907945, 1.0], [12, 471.91, 329.468, 0.701392, 1.0], [13, 470.448, 402.864, 0.824263, 1.0], [14, 474.909, 474.807, 0.847749, 1.0], [15, 451.318, 204.643, 0.604784, 1.0], [16, 463.053, 204.66, 0.619955, 1.0], [17, 439.655, 206.143, 0.550936, 1.0], [18, 470.433, 207.573, 0.525541, 1.0], [19, 480.743, 498.306, 0.82822, 1.0], [20, 488.099, 492.481, 0.805767, 1.0], [21, 470.447, 477.84, 0.674699, 1.0], [22, 405.831, 499.835, 0.89284, 1.0], [23, 398.476, 496.859, 0.796252, 1.0], [24, 417.579, 477.847, 0.787538, 1.0]]
[[0, 455.765, 210.497, 0.418426, 1.0], [1, 452.858, 242.852, 0.883576, 1.0], [2, 426.412, 241.434, 0.840843, 1.0], [3, 413.173, 289.86, 0.861777, 1.0], [4, 405.885, 338.261, 0.888548, 1.0], [5, 483.645, 245.749, 0.791557, 1.0], [6, 488.07, 295.695, 0.864793, 1.0], [7, 496.881, 341.232, 0.852442, 1.0], [8, 452.773, 332.37, 0.772201, 1.0], [9, 433.719, 330.956, 0.702393, 1.0], [10, 427.865, 404.383, 0.907963, 1.0], [11, 416.107, 474.847, 0.908107, 1.0], [12, 471.901, 330.952, 0.695696, 1.0], [13, 468.998, 401.453, 0.814755, 1.0], [14, 474.895, 473.387, 0.838056, 1.0], [15, 451.363, 204.642, 0.425725, 1.0], [16, 463.095, 204.681, 0.450289, 1.0], [17, 441.079, 206.121, 0.43653, 1.0], [18, 470.457, 207.569, 0.426616, 1.0], [19, 482.202, 498.294, 0.826631, 1.0], [20, 488.111, 491.038, 0.80747, 1.0], [21, 470.426, 477.791, 0.688166, 1.0], [22, 405.835, 499.822, 0.896604, 1.0], [23, 398.485, 496.847, 0.796863, 1.0], [24, 417.585, 477.845, 0.791032, 1.0]]
[[0, 454.298, 210.502, 0.554403, 1.0], [1, 452.866, 242.871, 0.87958, 1.0], [2, 426.402, 242.8, 0.84119, 1.0], [3, 413.186, 289.841, 0.872032, 1.0], [4, 405.877, 336.859, 0.896779, 1.0], [5, 483.67, 245.768, 0.798562, 1.0], [6, 488.11, 297.125, 0.869813, 1.0], [7, 498.276, 342.687, 0.871311, 1.0], [8, 452.796, 329.476, 0.764605, 1.0], [9, 433.739, 328.024, 0.697788, 1.0], [10, 427.868, 404.343, 0.898834, 1.0], [11, 416.103, 474.848, 0.905668, 1.0], [12, 473.344, 329.457, 0.708944, 1.0], [13, 468.999, 402.847, 0.812428, 1.0], [14, 474.902, 473.39, 0.845305, 1.0], [15, 451.306, 204.66, 0.553275, 1.0], [16, 461.661, 204.681, 0.581681, 1.0], [17, 441.035, 206.155, 0.494164, 1.0], [18, 470.438, 207.575, 0.527473, 1.0], [19, 482.206, 498.295, 0.832468, 1.0], [20, 488.111, 491.032, 0.817825, 1.0], [21, 470.44, 477.778, 0.697952, 1.0], [22, 405.839, 499.817, 0.896553, 1.0], [23, 398.488, 496.844, 0.794539, 1.0], [24, 417.581, 477.85, 0.79292, 1.0]]
[[0, 454.282, 210.492, 0.473548, 1.0], [1, 452.885, 242.861, 0.874893, 1.0], [2, 426.404, 242.795, 0.841443, 1.0], [3, 414.595, 289.833, 0.88606, 1.0], [4, 405.884, 336.807, 0.903987, 1.0], [5, 485.1, 245.764, 0.806446, 1.0], [6, 488.125, 297.179, 0.886746, 1.0], [7, 498.303, 342.692, 0.8794, 1.0], [8, 452.766, 330.943, 0.773768, 1.0], [9, 432.273, 329.489, 0.709408, 1.0], [10, 427.862, 404.335, 0.900717, 1.0], [11, 416.103, 474.851, 0.904861, 1.0], [12, 471.925, 330.945, 0.707505, 1.0], [13, 468.98, 402.871, 0.821907, 1.0], [14, 474.878, 473.407, 0.848505, 1.0], [15, 449.908, 204.647, 0.467317, 1.0], [16, 461.645, 204.677, 0.502114, 1.0], [17, 439.664, 206.133, 0.426151, 1.0], [18, 470.427, 207.556, 0.493477, 1.0], [19, 482.193, 498.297, 0.835957, 1.0], [20, 488.1, 491.029, 0.825065, 1.0], [21, 469.002, 477.801, 0.700416, 1.0], [22, 405.852, 499.809, 0.891894, 1.0], [23, 398.503, 496.84, 0.791448, 1.0], [24, 417.586, 477.852, 0.79026, 1.0]]
