[[0, 401.425, 281.004, 0.362838, 1.0], [1, 416.157, 308.862, 0.896869, 1.0], [2, 385.251, 310.376, 0.859884, 1.0], [3, 372.036, 357.404, 0.898597, 1.0], [4, 360.331, 402.845, 0.847531, 1.0], [5, 445.498, 303.046, 0.795889, 1.0], [6, 464.6, 350.025, 0.877107, 1.0], [7, 485.148, 391.156, 0.87878, 1.0], [8, 419.049, 398.475, 0.75114, 1.0], [9, 401.397, 398.511, 0.699798, 1.0], [10, 398.477, 461.611, 0.767475, 1.0], [11, 392.638, 517.44, 0.788125, 1.0], [12, 439.677, 397.053, 0.769771, 1.0], [13, 439.656, 463.143, 0.821761, 1.0], [14, 439.674, 524.832, 0.817864, 1.0], [15, 395.593, 275.167, 0.345652, 1.0], [16, 405.789, 275.085, 0.376882, 1.0], [17, 392.621, 276.621, 0.299531, 1.0], [18, 417.573, 273.639, 0.566678, 1.0], [19, 441.111, 536.568, 0.315803, 1.0], [20, 451.362, 536.56, 0.361827, 1.0], [21, 438.134, 536.559, 0.619099, 1.0], [22, 391.127, 526.266, 0.504487, 1.0], [23, 382.284, 523.372, 0.6232, 1.0], [24, 394.086, 523.277, 0.601972, 1.0]]
[[0, 401.403, 280.992, 0.291069, 1.0], [1, 416.147, 308.884, 0.905683, 1.0], [2, 383.845, 310.38, 0.86508, 1.0], [3, 370.655, 357.409, 0.912484, 1.0], [4, 360.286, 399.944, 0.850501, 1.0], [5, 445.503, 303.065, 0.789916, 1.0], [6, 464.615, 350.062, 0.879985, 1.0], [7, 486.525, 391.174, 0.897237, 1.0], [8, 417.65, 398.495, 0.764607, 1.0], [9, 399.946, 398.516, 0.698209, 1.0], [10, 397.038, 461.612, 0.763713, 1.0], [11, 392.603, 520.343, 0.790671, 1.0], [12, 439.631, 398.489, 0.767082, 1.0], [13, 439.64, 463.083, 0.828423, 1.0], [14, 441.005, 524.811, 0.831745, 1.0], [15, 395.571, 275.168, 0.291041, 1.0], [16, 405.797, 275.084, 0.299628, 1.0], [17, 392.614, 276.599, 0.255953, 1.0], [18, 417.586, 273.634, 0.511545, 1.0], [19, 441.1, 536.568, 0.311472, 1.0], [20, 451.367, 536.56, 0.354908, 1.0], [21, 438.155, 536.557, 0.624918, 1.0], [22, 389.675, 526.297, 0.468722, 1.0], [23, 380.884, 523.395, 0.588039, 1.0], [24, 394.053, 523.343, 0.610956, 1.0]]
[[0, 399.972, 282.449, 0.374565, 1.0], [1, 416.166, 308.859, 0.897939, 1.0], [2, 385.269, 310.346, 0.850681, 1.0], [3, 370.67, 357.356, 0.901635, 1.0], [4, 360.301, 401.405, 0.850999, 1.0], [5, 446.927, 304.481, 0.792073, 1.0], [6, 464.619, 350.054, 0.876084, 1.0], [7, 485.168, 392.545, 0.897007, 1.0], [8, 417.643, 398.494, 0.761977, 1.0], [9, 398.519, 398.512, 0.693944, 1.0], [10, 397.048, 461.652, 0.771908, 1.0], [11, 392.604, 521.787, 0.802655, 1.0], [12, 439.629, 398.491, 0.762086, 1.0], [13, 439.631, 463.128, 0.824741, 1.0], [14, 439.673, 524.829, 0.817703, 1.0], [15, 395.573, 276.546, 0.356196, 1.0], [16, 405.782, 275.119, 0.394961, 1.0], [17, 392.618, 276.616, 0.245691, 1.0], [18, 417.607, 273.665, 0.566727, 1.0], [19, 441.102, 536.568, 0.310976, 1.0], [20, 451.355, 536.56, 0.357315, 1.0], [21, 438.14, 536.559, 0.620095, 1.0], [22, 389.664, 527.744, 0.458546, 1.0], [23, 380.882, 523.419, 0.577036, 1.0], [24, 394.05, 523.396, 0.61037, 1.0]]
[[0, 397.034, 278.045, 0.351954, 1.0], [1, 416.134, 307.443, 0.892744, 1.0], [2, 383.835, 310.363, 0.872536, 1.0], [3, 370.656, 357.317, 0.882829, 1.0], [4, 360.332, 398.492, 0.825961, 1.0], [5, 444.036, 301.593, 0.818053, 1.0], [6, 464.598, 348.558, 0.895741, 1.0], [7, 485.125, 391.138, 0.864161, 1.0], [8, 417.671, 397.01, 0.762683, 1.0], [9, 399.941, 397.047, 0.701505, 1.0], [10, 398.471, 461.615, 0.755823, 1.0], [11, 392.585, 521.788, 0.790198, 1.0], [12, 439.663, 397.008, 0.771852, 1.0], [13, 439.633, 463.117, 0.820027, 1.0], [14, 439.677, 524.844, 0.801831, 1.0], [15, 394.114, 273.672, 0.295986, 1.0], [16, 402.892, 272.204, 0.334864, 1.0], [17, 391.127, 275.15, 0.276428, 1.0], [18, 414.656, 267.817, 0.594251, 1.0], [19, 441.064, 536.567, 0.304518, 1.0], [20, 451.326, 536.564, 0.348073, 1.0], [21, 438.157, 536.56, 0.613506, 1.0], [22, 389.653, 529.216, 0.410547, 1.0], [23, 380.867, 524.775, 0.519391, 1.0], [24, 392.661, 523.393, 0.594365, 1.0]]
[[0, 404.381, 280.984, 0.330825, 1.0], [1, 416.166, 308.846, 0.889736, 1.0], [2, 385.253, 310.369, 0.853287, 1.0], [3, 370.675, 357.406, 0.913086, 1.0], [4, 358.918, 399.962, 0.854742, 1.0], [5, 446.943, 303.033, 0.790172, 1.0], [6, 464.609, 350.008, 0.890117, 1.0], [7, 485.158, 391.165, 0.885211, 1.0], [8, 417.66, 398.477, 0.762482, 1.0], [9, 399.943, 398.503, 0.699535, 1.0], [10, 397.058, 461.604, 0.757218, 1.0], [11, 392.603, 521.795, 0.791878, 1.0], [12, 439.646, 398.471, 0.766618, 1.0], [13, 439.62, 463.126, 0.828627, 1.0], [14, 439.678, 524.842, 0.81942, 1.0], [15, 399.941, 275.154, 0.350614, 1.0], [16, 408.768, 275.066, 0.335915, 1.0], [17, 394.057, 276.583, 0.358372, 1.0], [18, 420.527, 272.183, 0.483097, 1.0], [19, 441.098, 536.57, 0.301759, 1.0], [20, 451.366, 536.563, 0.345854, 1.0], [21, 438.148, 536.56, 0.626458, 1.0], [22, 389.657, 527.744, 0.440039, 1.0], [23, 380.88, 523.418, 0.549674, 1.0], [24, 394.052, 524.784, 0.600369, 1.0]]
[[0, 397.049, 281.014, 0.397525, 1.0], [1, 416.172, 308.863, 0.897397, 1.0], [2, 385.286, 310.355, 0.850024, 1.0], [3, 370.675, 357.357, 0.898984, 1.0], [4, 360.3, 401.412, 0.85397, 1.0], [5, 446.932, 304.479, 0.790249, 1.0], [6, 464.613, 350.054, 0.87779, 1.0], [7, 485.168, 392.538, 0.894016, 1.0], [8, 417.651, 398.482, 0.760677, 1.0], [9, 399.934, 398.503, 0.694012, 1.0], [10, 397.053, 461.662, 0.769575, 1.0], [11, 392.602, 521.815, 0.802013, 1.0], [12, 439.637, 398.481, 0.763456, 1.0], [13, 439.633, 463.135, 0.824123, 1.0], [14, 439.674, 524.82, 0.820035, 1.0], [15, 394.157, 275.177, 0.347684, 1.0], [16, 404.337, 275.111, 0.402818, 1.0], [17, 392.598, 276.616, 0.193906, 1.0], [18, 417.543, 273.663, 0.594565, 1.0], [19, 441.111, 536.568, 0.310537, 1.0], [20, 451.363, 536.56, 0.358809, 1.0], [21, 438.143, 536.558, 0.622813, 1.0], [22, 389.667, 527.76, 0.443761, 1.0], [23, 380.884, 524.772, 0.55621, 1.0], [24, 394.043, 524.805, 0.602781, 1.0]]
[[0, 401.446, 279.544, 0.383576, 1.0], [1, 416.15, 308.875, 0.899016, 1.0], [2, 383.86, 310.393, 0.864867, 1.0], [3, 370.662, 357.403, 0.896368, 1.0], [4, 360.302, 399.965, 0.840613, 1.0], [5, 445.471, 303.047, 0.793737, 1.0], [6, 464.608, 348.588, 0.884273, 1.0], [7, 485.139, 391.175, 0.88224, 1.0], [8, 417.643, 397.048, 0.765506, 1.0], [9, 398.508, 398.488, 0.697508, 1.0], [10, 397.03, 461.655, 0.772056, 1.0], [11, 392.592, 521.807, 0.778537, 1.0], [12, 439.629, 397.05, 0.758005, 1.0], [13, 439.627, 463.08, 0.817055, 1.0], [14, 439.683, 523.405, 0.825278, 1.0], [15, 395.549, 275.105, 0.370186, 1.0], [16, 405.797, 273.677, 0.404577, 1.0], [17, 392.574, 275.176, 0.295314, 1.0], [18, 417.53, 269.257, 0.63277, 1.0], [19, 441.081, 536.56, 0.333739, 1.0], [20, 449.904, 536.558, 0.380939, 1.0], [21, 438.152, 536.553, 0.609615, 1.0], [22, 388.197, 536.547, 0.397727, 1.0], [23, 0, 0, 0, 1.0], [24, 394.04, 524.798, 0.577437, 1.0]]
[[0, 397.02, 282.451, 0.339999, 1.0], [1, 417.519, 308.852, 0.892485, 1.0], [2, 385.302, 310.364, 0.8424, 1.0], [3, 370.643, 357.38, 0.912811, 1.0], [4, 360.289, 399.952, 0.846162, 1.0], [5, 446.946, 303.04, 0.790587, 1.0], [6, 464.621, 350.015, 0.879569, 1.0], [7, 485.163, 391.168, 0.883496, 1.0], [8, 417.64, 398.511, 0.759019, 1.0], [9, 399.934, 399.936, 0.692708, 1.0], [10, 397.047, 461.656, 0.766729, 1.0], [11, 392.588, 521.829, 0.792357, 1.0], [12, 439.618, 398.516, 0.756627, 1.0], [13, 439.619, 463.082, 0.817436, 1.0], [14, 439.682, 524.818, 0.822325, 1.0], [15, 394.124, 275.184, 0.290247, 1.0], [16, 402.884, 275.11, 0.341532, 1.0], [17, 392.567, 276.65, 0.159231, 1.0], [18, 416.064, 273.633, 0.568277, 1.0], [19, 441.116, 536.569, 0.305353, 1.0], [20, 451.372, 536.561, 0.353321, 1.0], [21, 438.15, 536.558, 0.623909, 1.0], [22, 388.202, 536.546, 0.421039, 1.0], [23, 0, 0, 0, 1.0], [24, 394.032, 524.827, 0.591657, 1.0]]
[[0, 394.089, 282.449, 0.480523, 1.0], [1, 416.176, 308.872, 0.899986, 1.0], [2, 385.288, 310.354, 0.848791, 1.0], [3, 370.664, 357.349, 0.897199, 1.0], [4, 360.281, 401.394, 0.852657, 1.0], [5, 446.943, 304.503, 0.787139, 1.0], [6, 464.634, 351.49, 0.868522, 1.0], [7, 485.16, 392.554, 0.897051, 1.0], [8, 417.637, 398.513, 0.761926, 1.0], [9, 398.519, 399.947, 0.693306, 1.0], [10, 397.028, 463.06, 0.782544, 1.0], [11, 392.597, 521.821, 0.804473, 1.0], [12, 439.621, 398.508, 0.761487, 1.0], [13, 439.625, 463.135, 0.826341, 1.0], [14, 439.674, 524.825, 0.818238, 1.0], [15, 394.045, 275.184, 0.288898, 1.0], [16, 397.04, 275.139, 0.466921, 1.0], [17, 392.553, 276.642, 0.0800757, 1.0], [18, 414.655, 275.072, 0.66402, 1.0], [19, 441.105, 536.568, 0.30977, 1.0], [20, 451.359, 536.56, 0.357889, 1.0], [21, 438.147, 536.559, 0.622697, 1.0], [22, 389.658, 527.765, 0.440187, 1.0], [23, 380.878, 524.776, 0.553016, 1.0], [24, 394.036, 524.811, 0.606876, 1.0]]
[[0, 399.943, 281, 0.421098, 1.0], [1, 416.166, 308.883, 0.904771, 1.0], [2, 385.251, 310.394, 0.865884, 1.0], [3, 370.659, 357.381, 0.897491, 1.0], [4, 360.348, 399.964, 0.829905, 1.0], [5, 445.5, 303.056, 0.793853, 1.0], [6, 464.624, 350.048, 0.865705, 1.0], [7, 485.161, 392.573, 0.905171, 1.0], [8, 419.024, 398.494, 0.758945, 1.0], [9, 399.966, 399.943, 0.697205, 1.0], [10, 397.056, 463.091, 0.778748, 1.0], [11, 392.567, 521.861, 0.786357, 1.0], [12, 439.652, 398.49, 0.766034, 1.0], [13, 439.638, 463.136, 0.824083, 1.0], [14, 439.68, 524.795, 0.820573, 1.0], [15, 394.122, 275.135, 0.400798, 1.0], [16, 404.372, 275.094, 0.436328, 1.0], [17, 391.14, 275.175, 0.256645, 1.0], [18, 416.141, 270.733, 0.646717, 1.0], [19, 441.113, 536.565, 0.320732, 1.0], [20, 451.349, 536.558, 0.364287, 1.0], [21, 438.137, 536.555, 0.608296, 1.0], [22, 385.279, 536.552, 0.397644, 1.0], [23, 379.408, 524.808, 0.466155, 1.0], [24, 392.671, 524.838, 0.59385, 1.0]]
[[0, 399.935, 279.534, 0.310948, 1.0], [1, 417.524, 307.459, 0.891386, 1.0], [2, 385.303, 310.341, 0.83841, 1.0], [3, 370.677, 357.307, 0.887777, 1.0], [4, 360.279, 399.957, 0.850023, 1.0], [5, 446.946, 303.049, 0.789433, 1.0], [6, 464.645, 351.495, 0.87123, 1.0], [7, 486.527, 392.621, 0.917333, 1.0], [8, 417.669, 397.042, 0.765005, 1.0], [9, 399.968, 398.473, 0.702393, 1.0], [10, 397.053, 461.611, 0.763415, 1.0], [11, 392.58, 521.819, 0.805468, 1.0], [12, 439.643, 397.048, 0.772869, 1.0], [13, 439.64, 463.055, 0.8167, 1.0], [14, 439.689, 524.803, 0.823859, 1.0], [15, 394.154, 275.104, 0.292401, 1.0], [16, 404.366, 273.653, 0.310734, 1.0], [17, 392.591, 276.56, 0.192359, 1.0], [18, 416.154, 272.176, 0.504919, 1.0], [19, 441.113, 536.567, 0.311002, 1.0], [20, 451.37, 536.559, 0.359878, 1.0], [21, 438.154, 536.557, 0.617958, 1.0], [22, 388.204, 536.546, 0.425638, 1.0], [23, 0, 0, 0, 1.0], [24, 392.663, 524.816, 0.610608, 1.0]]
[[0, 394.148, 280.991, 0.48499, 1.0], [1, 417.526, 308.87, 0.900252, 1.0], [2, 385.302, 310.355, 0.846505, 1.0], [3, 370.674, 357.357, 0.896654, 1.0], [4, 358.928, 401.397, 0.85349, 1.0], [5, 446.972, 304.493, 0.789872, 1.0], [6, 464.653, 351.52, 0.865825, 1.0], [7, 485.154, 392.562, 0.897373, 1.0], [8, 417.647, 397.052, 0.761253, 1.0], [9, 399.936, 398.48, 0.693642, 1.0], [10, 398.473, 461.662, 0.771048, 1.0], [11, 392.573, 521.854, 0.812973, 1.0], [12, 439.628, 397.053, 0.764194, 1.0], [13, 439.66, 463.136, 0.823782, 1.0], [14, 439.682, 524.809, 0.82049, 1.0], [15, 394.072, 275.148, 0.337713, 1.0], [16, 399.964, 275.114, 0.469196, 1.0], [17, 391.173, 276.604, 0.106666, 1.0], [18, 416.081, 273.673, 0.667408, 1.0], [19, 441.124, 536.568, 0.309731, 1.0], [20, 451.376, 536.559, 0.356808, 1.0], [21, 438.137, 536.558, 0.620887, 1.0], [22, 388.214, 536.549, 0.424951, 1.0], [23, 380.876, 524.807, 0.52459, 1.0], [24, 392.642, 524.842, 0.609818, 1.0]]
