[['2, k, 0', [-8.94585, 93.6207, 1.0]], ['2, k, 1', [-10.01347829793239, 125.520915283948, 1.0]], ['2, k, 2', [-10.839443911426073, 149.5251905829729, 1.0]], ['2, k, 3', [-11.077041143734021, 156.31653542209858, 1.0]], ['2, k, 4', [6.4770337758591054, 147.11240085677346, 1.0]], ['2, k, 5', [19.756943785561553, 126.86042033605631, 1.0]], ['2, k, 6', [32.6436692456901, 143.60229387670427, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.976163328549475, 148.24041910845932, 1.0]], ['2, k, 9', [-42.548044164797346, 128.6784467724607, 1.0]], ['2, k, 10', [-58.98446860326664, 135.73307856558577, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7919588722302926, 93.65006932646638, 1.0]], ['2, k, 13', [0.01282108055200859, 48.06230268437268, 1.0]], ['2, k, 14', [1.9788476419588736, 10.867498894932965, 1.0]], ['2, k, 15', [2.9444352807450347, 3.4457321412479525, 1.0]], ['2, k, 16', [-16.840591693261242, 93.31456858211811, 1.0]], ['2, k, 17', [-15.40074996562895, 53.37575011685583, 1.0]], ['2, k, 18', [-11.446892270644048, 10.254289579302593, 1.0]], ['2, k, 19', [-12.65970953773245, 3.290447239984502, 1.0]], ['2, k, 20', [-10.839443911426073, 149.5251905829729, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.072084, 92.80709199999998, 1.0]], ['2, k, 1', [-19.290683745970775, 123.89191159836639, 1.0]], ['2, k, 2', [-18.67311439176155, 147.2520492525517, 1.0]], ['2, k, 3', [-18.502628420973988, 153.8555432348344, 1.0]], ['2, k, 4', [-0.04806376104077614, 146.03196863758373, 1.0]], ['2, k, 5', [12.51768468980072, 125.93772224685965, 1.0]], ['2, k, 6', [26.471737986870018, 140.13459081446814, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.744155016182376, 145.0097338385869, 1.0]], ['2, k, 9', [-50.260515224300235, 126.07871727750904, 1.0]], ['2, k, 10', [-64.73711974233643, 143.49678348148123, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.73226592429178, 92.19967116543597, 1.0]], ['2, k, 13', [-13.73492044477649, 130.8844128597662, 1.0]], ['2, k, 14', [-35.75493407685244, 95.76043096701491, 1.0]], ['2, k, 15', [-31.567157726310064, 84.46888890593465, 1.0]], ['2, k, 16', [-27.71932476113805, 93.14768905564237, 1.0]], ['2, k, 17', [-19.41775404511336, 55.78406350065135, 1.0]], ['2, k, 18', [-7.9603176984303605, 12.726624567001195, 1.0]], ['2, k, 19', [-7.116053568131177, 3.5771375650382993, 1.0]], ['2, k, 20', [-18.67311439176155, 147.2520492525517, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.202382000000004, 92.741044, 1.0]], ['2, k, 1', [-19.537786551875794, 123.88814869773888, 1.0]], ['2, k, 2', [-19.00249485763558, 147.27907647518057, 1.0]], ['2, k, 3', [-18.851079228311704, 153.89442859882172, 1.0]], ['2, k, 4', [-0.3625349172236838, 145.999559878353, 1.0]], ['2, k, 5', [12.166207112178455, 125.98589842719832, 1.0]], ['2, k, 6', [26.15940190828268, 140.11251122584343, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-36.053047167940825, 145.08334143425313, 1.0]], ['2, k, 9', [-50.646502909167644, 126.14953917853046, 1.0]], ['2, k, 10', [-64.8120981969511, 143.89287185596638, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.846622836206024, 92.20176204556226, 1.0]], ['2, k, 13', [-8.246073333515506, 131.21983889324187, 1.0]], ['2, k, 14', [-33.05832947583702, 97.01936105797142, 1.0]], ['2, k, 15', [-30.91897931662178, 86.85510828490914, 1.0]], ['2, k, 16', [-27.846953671520694, 93.03663233112331, 1.0]], ['2, k, 17', [-19.662728441005196, 54.90149044660849, 1.0]], ['2, k, 18', [-8.590707193404308, 12.33634815159192, 1.0]], ['2, k, 19', [-7.872854693568058, 3.380913290107074, 1.0]], ['2, k, 20', [-19.00249485763558, 147.27907647518057, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.249012, 92.66429000000002, 1.0]], ['2, k, 1', [-19.70509995657102, 123.88302860813732, 1.0]], ['2, k, 2', [-19.25443351370402, 147.31007889885063, 1.0]], ['2, k, 3', [-19.122569620273516, 153.93906897943185, 1.0]], ['2, k, 4', [-0.6136619921449622, 145.96446863550568, 1.0]], ['2, k, 5', [11.87879936856506, 126.02371800534642, 1.0]], ['2, k, 6', [25.923895146081854, 140.0656536012279, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-36.28962658199376, 145.15404138883235, 1.0]], ['2, k, 9', [-50.99395824872696, 126.15751912792612, 1.0]], ['2, k, 10', [-64.81315366034525, 144.2389822423064, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.886808823379662, 92.17689524543047, 1.0]], ['2, k, 13', [-2.2457246212432977, 130.00019041185664, 1.0]], ['2, k, 14', [-29.77733264717305, 98.04568164996168, 1.0]], ['2, k, 15', [-29.355884137882466, 89.73906218491031, 1.0]], ['2, k, 16', [-27.889215211056335, 92.93451460719723, 1.0]], ['2, k, 17', [-19.972024129832562, 54.63762410353256, 1.0]], ['2, k, 18', [-9.221931070735163, 12.31023588619533, 1.0]], ['2, k, 19', [-8.593774750156314, 3.3810898724824785, 1.0]], ['2, k, 20', [-19.25443351370402, 147.31007889885063, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.206972, 92.609122, 1.0]], ['2, k, 1', [-19.80499261071361, 123.888155863909, 1.0]], ['2, k, 2', [-19.451841232518156, 147.3489311937131, 1.0]], ['2, k, 3', [-19.343155138072603, 153.9915751273074, 1.0]], ['2, k, 4', [-0.8124423076948126, 145.9189742872088, 1.0]], ['2, k, 5', [11.665586665879324, 126.00560165914035, 1.0]], ['2, k, 6', [25.760661933155692, 139.9601907040346, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-36.487168334174314, 145.2376363244692, 1.0]], ['2, k, 9', [-51.44042456488248, 125.99863459259858, 1.0]], ['2, k, 10', [-65.18771729027563, 144.29339052091038, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.834859767003264, 92.17977321613161, 1.0]], ['2, k, 13', [3.845393949352987, 127.67295018874108, 1.0]], ['2, k, 14', [-26.75833959880609, 98.84917125134065, 1.0]], ['2, k, 15', [-27.498412401193576, 92.98453946671373, 1.0]], ['2, k, 16', [-27.853987713643257, 92.85421877994834, 1.0]], ['2, k, 17', [-20.25085257404924, 54.36589011098376, 1.0]], ['2, k, 18', [-9.858376762341178, 12.33324816536527, 1.0]], ['2, k, 19', [-9.286277363703102, 3.426418106299396, 1.0]], ['2, k, 20', [-19.451841232518156, 147.3489311937131, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.870690000000003, 92.71636600000001, 1.0]], ['2, k, 1', [-19.606067581537868, 123.97244823266394, 1.0]], ['2, k, 2', [-19.347854018750375, 147.43069772485143, 1.0]], ['2, k, 3', [-19.261832206235738, 154.07893913569652, 1.0]], ['2, k, 4', [-0.7472194084571271, 145.91559530907577, 1.0]], ['2, k, 5', [11.738455658395896, 126.0086572643456, 1.0]], ['2, k, 6', [25.875372439659813, 139.93947456817355, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-36.422399442368594, 145.3598825573391, 1.0]], ['2, k, 9', [-51.46857214242914, 126.06004710260049, 1.0]], ['2, k, 10', [-64.90638397928889, 144.58180572896836, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.395841828217625, 92.45029618264677, 1.0]], ['2, k, 13', [10.215898075941508, 124.71556478610586, 1.0]], ['2, k, 14', [-23.77593749046663, 100.14458313910521, 1.0]], ['2, k, 15', [-24.78196473726986, 97.19510376810743, 1.0]], ['2, k, 16', [-27.632453996138466, 92.87998581713393, 1.0]], ['2, k, 17', [-20.316058562291097, 54.29821968360975, 1.0]], ['2, k, 18', [-10.216934753976926, 12.463043132046536, 1.0]], ['2, k, 19', [-9.688463046095901, 3.6203745319596, 1.0]], ['2, k, 20', [-19.347854018750375, 147.43069772485143, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.171778, 92.977328, 1.0]], ['2, k, 1', [-19.033766120945675, 124.14473700508495, 1.0]], ['2, k, 2', [-18.85596604683817, 147.56211768139576, 1.0]], ['2, k, 3', [-18.788555154226984, 154.20559355157178, 1.0]], ['2, k, 4', [-0.3600507306356988, 145.95974320260018, 1.0]], ['2, k, 5', [12.1459890205237, 126.06929967239957, 1.0]], ['2, k, 6', [26.683897151867175, 140.36858478657498, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-36.02993119025306, 145.5143681702134, 1.0]], ['2, k, 9', [-51.143300552476106, 126.15735855968519, 1.0]], ['2, k, 10', [-64.50101350183711, 144.7057845800535, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-10.556370106658814, 92.90479607447668, 1.0]], ['2, k, 13', [16.334248631560982, 120.63005202166227, 1.0]], ['2, k, 14', [-19.31106396142495, 102.66882295144678, 1.0]], ['2, k, 15', [-19.679178409546296, 102.51431623040867, 1.0]], ['2, k, 16', [-27.16623731497213, 93.0088710518574, 1.0]], ['2, k, 17', [-20.15109634237802, 54.31115162132657, 1.0]], ['2, k, 18', [-10.441880601469709, 12.745172127524022, 1.0]], ['2, k, 19', [-9.983223966457782, 4.021372800841689, 1.0]], ['2, k, 20', [-18.85596604683817, 147.56211768139576, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.244847999999998, 93.27838999999999, 1.0]], ['2, k, 1', [-18.2249363224633, 124.3591271364835, 1.0]], ['2, k, 2', [-18.125502821060206, 147.72171686380736, 1.0]], ['2, k, 3', [-18.077401188413997, 154.35022160947022, 1.0]], ['2, k, 4', [0.23917753607531722, 146.03970806508164, 1.0]], ['2, k, 5', [12.754915499029122, 126.14659121319576, 1.0]], ['2, k, 6', [27.666099392895035, 140.74282048178995, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.43340164760316, 145.6868036149185, 1.0]], ['2, k, 9', [-50.59813927989415, 126.32434427048184, 1.0]], ['2, k, 10', [-63.82695420686508, 144.88424734201703, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.539861418480294, 93.3819945688323, 1.0]], ['2, k, 13', [21.662266761458575, 115.31544599898021, 1.0]], ['2, k, 14', [-12.27402250040101, 106.00315866045383, 1.0]], ['2, k, 15', [-11.181447478791322, 108.22275883696156, 1.0]], ['2, k, 16', [-26.445174332912103, 93.16377511025807, 1.0]], ['2, k, 17', [-19.755939277452466, 54.4686382913672, 1.0]], ['2, k, 18', [-10.39934078645131, 13.020387120948023, 1.0]], ['2, k, 19', [-10.019315294144448, 4.485794330491743, 1.0]], ['2, k, 20', [-18.125502821060206, 147.72171686380736, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-17.271642, 93.58880800000001, 1.0]], ['2, k, 1', [-17.36550771380322, 124.58712458509741, 1.0]], ['2, k, 2', [-17.343576641140004, 147.8967056593333, 1.0]], ['2, k, 3', [-17.31515281404935, 154.50829070061081, 1.0]], ['2, k, 4', [0.8824932940353403, 146.1293278531821, 1.0]], ['2, k, 5', [13.417711448003699, 126.21767613994157, 1.0]], ['2, k, 6', [28.5576261306517, 141.10048345647738, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.786821199144185, 145.8633003080859, 1.0]], ['2, k, 9', [-49.953734310282265, 126.5720233576157, 1.0]], ['2, k, 10', [-62.65852584554351, 145.45555748969906, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.503406296783067, 93.86881975996279, 1.0]], ['2, k, 13', [25.961446856440475, 109.23003099789346, 1.0]], ['2, k, 14', [-4.454204957050372, 108.78467275618834, 1.0]], ['2, k, 15', [-1.1721959380104865, 112.78042360666254, 1.0]], ['2, k, 16', [-25.656297232189786, 93.304652446184, 1.0]], ['2, k, 17', [-19.292203904019676, 54.655538112470296, 1.0]], ['2, k, 18', [-10.259865964306107, 13.229034320593513, 1.0]], ['2, k, 19', [-9.964473225736198, 4.920933983952867, 1.0]], ['2, k, 20', [-17.343576641140004, 147.8967056593333, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.303256, 93.878778, 1.0]], ['2, k, 1', [-16.50315239632608, 124.77195474515571, 1.0]], ['2, k, 2', [-16.553585815046123, 148.01111489064516, 1.0]], ['2, k, 3', [-16.543716019852926, 154.599474009581, 1.0]], ['2, k, 4', [1.465718449485582, 146.15911751098207, 1.0]], ['2, k, 5', [14.019835491464072, 126.23698259967196, 1.0]], ['2, k, 6', [29.32143560054854, 141.3422421496078, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.1617220630432, 145.9846596931764, 1.0]], ['2, k, 9', [-49.16915159336794, 126.94374388980805, 1.0]], ['2, k, 10', [-61.48857755751958, 145.83512530748217, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.484503337013777, 94.32109296495997, 1.0]], ['2, k, 13', [29.440689403583008, 102.63579727941311, 1.0]], ['2, k, 14', [6.590827763156177, 110.3635499480932, 1.0]], ['2, k, 15', [12.572427566851069, 115.30020376305517, 1.0]], ['2, k, 16', [-24.853016626702548, 93.41853239040314, 1.0]], ['2, k, 17', [-18.740508712371152, 54.73904625879739, 1.0]], ['2, k, 18', [-9.960933327411805, 13.411142373246072, 1.0]], ['2, k, 19', [-9.72316129967227, 5.283921972127395, 1.0]], ['2, k, 20', [-16.553585815046123, 148.01111489064516, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.464462000000001, 94.029828, 1.0]], ['2, k, 1', [-15.760713495857507, 124.90930477095858, 1.0]], ['2, k, 2', [-15.877120429441877, 148.11959541111835, 1.0]], ['2, k, 3', [-15.884460092500806, 154.69986219542048, 1.0]], ['2, k, 4', [1.9866998308859198, 146.1842410310603, 1.0]], ['2, k, 5', [14.579226224599491, 126.23993182158297, 1.0]], ['2, k, 6', [29.95385151739403, 141.53590425400495, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.487180523228496, 146.11000269851382, 1.0]], ['2, k, 9', [-48.5133081572029, 127.10535748495585, 1.0]], ['2, k, 10', [-60.9886794450213, 146.68557595600686, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.6889858315998065, 94.46477380381208, 1.0]], ['2, k, 13', [31.326481378822095, 95.20884812931908, 1.0]], ['2, k, 14', [18.64441356945384, 108.78295533989713, 1.0]], ['2, k, 15', [27.364951609467347, 113.56303389806796, 1.0]], ['2, k, 16', [-24.05003766337861, 93.48367670949331, 1.0]], ['2, k, 17', [-18.212821576441165, 54.62909288117075, 1.0]], ['2, k, 18', [-9.793500798404935, 13.491860037110506, 1.0]], ['2, k, 19', [-9.629241583574396, 5.53263377272453, 1.0]], ['2, k, 20', [-15.877120429441877, 148.11959541111835, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.940024, 94.02488400000001, 1.0]], ['2, k, 1', [-15.32877305688362, 124.98490031912277, 1.0]], ['2, k, 2', [-15.507639960883843, 148.2313419985348, 1.0]], ['2, k, 3', [-15.531529294246754, 154.82190225956782, 1.0]], ['2, k, 4', [2.2327139372640588, 146.21302201569202, 1.0]], ['2, k, 5', [14.873815057479328, 126.2300828987986, 1.0]], ['2, k, 6', [30.035576266153527, 141.3522279370595, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.09725841861142, 146.2349756710889, 1.0]], ['2, k, 9', [-48.14089716556778, 127.25009859810949, 1.0]], ['2, k, 10', [-60.862678058178126, 147.66572450689762, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.249387347763539, 94.38465804717808, 1.0]], ['2, k, 13', [31.39176764495827, 87.30527080831916, 1.0]], ['2, k, 14', [30.124940119107738, 103.69656312509632, 1.0]], ['2, k, 15', [41.084826451160886, 107.20369968209374, 1.0]], ['2, k, 16', [-23.420856543945767, 93.46189063133022, 1.0]], ['2, k, 17', [-17.84887135592288, 54.3579949267961, 1.0]], ['2, k, 18', [-9.76190733403055, 13.288328250040571, 1.0]], ['2, k, 19', [-9.673064673041925, 5.400904763223985, 1.0]], ['2, k, 20', [-15.507639960883843, 148.2313419985348, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.591410000000002, 93.950758, 1.0]], ['2, k, 1', [-15.077713396867635, 125.01508588123907, 1.0]], ['2, k, 2', [-15.32088324360381, 148.31691361547269, 1.0]], ['2, k, 3', [-15.361649093817334, 154.92518834305164, 1.0]], ['2, k, 4', [2.3213420543078325, 146.2146425257701, 1.0]], ['2, k, 5', [15.009329686183571, 126.1996688486061, 1.0]], ['2, k, 6', [30.01003155241764, 141.22231961541365, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.86832030284619, 146.33500243754278, 1.0]], ['2, k, 9', [-47.91684167849092, 127.38435509459404, 1.0]], ['2, k, 10', [-60.93200514118424, 148.72409428658932, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.94091156200653, 94.22131864222057, 1.0]], ['2, k, 13', [29.75145016145282, 79.32542449568356, 1.0]], ['2, k, 14', [40.35311597541135, 95.00560990791392, 1.0]], ['2, k, 15', [53.035913922956375, 96.41881641301937, 1.0]], ['2, k, 16', [-22.979501262770732, 93.40246870193039, 1.0]], ['2, k, 17', [-17.629588178930348, 53.90853294599142, 1.0]], ['2, k, 18', [-9.830828319958371, 13.061094738524417, 1.0]], ['2, k, 19', [-9.781936594440284, 5.140580258672415, 1.0]], ['2, k, 20', [-15.32088324360381, 148.31691361547269, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.262908, 93.84724399999999, 1.0]], ['2, k, 1', [-14.85239159428234, 125.02494361826852, 1.0]], ['2, k, 2', [-15.164113887718024, 148.39328886331637, 1.0]], ['2, k, 3', [-15.223010391164333, 155.0212425902072, 1.0]], ['2, k, 4', [2.425319974729536, 146.20513917710002, 1.0]], ['2, k, 5', [15.124384359986074, 126.19077658020873, 1.0]], ['2, k, 6', [30.16683358568634, 141.2434155539177, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.669470702048315, 146.42952015081977, 1.0]], ['2, k, 9', [-47.71871589171762, 127.54487402863569, 1.0]], ['2, k, 10', [-60.6045774484851, 149.11506120675293, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.635644766509062, 94.01412919515208, 1.0]], ['2, k, 13', [26.442666613941846, 71.53195065810931, 1.0]], ['2, k, 14', [47.61029768597433, 82.28660281385976, 1.0]], ['2, k, 15', [60.23698384319118, 81.03320473674607, 1.0]], ['2, k, 16', [-22.558352328721426, 93.33904514627056, 1.0]], ['2, k, 17', [-17.418105336116763, 53.273043032914124, 1.0]], ['2, k, 18', [-9.917692721311482, 12.720687544142088, 1.0]], ['2, k, 19', [-9.911919916918981, 4.795555910436271, 1.0]], ['2, k, 20', [-15.164113887718024, 148.39328886331637, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.945302000000002, 93.74771000000001, 1.0]], ['2, k, 1', [-14.646314187224052, 125.07083333413439, 1.0]], ['2, k, 2', [-15.033053209509966, 148.53170383183155, 1.0]], ['2, k, 3', [-15.111559876511002, 155.1855611102012, 1.0]], ['2, k, 4', [2.576068843905869, 146.2501249438948, 1.0]], ['2, k, 5', [15.293393441343305, 126.21520383721175, 1.0]], ['2, k, 6', [30.64791546060322, 141.6535380642512, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.4752533951814, 146.58688709669772, 1.0]], ['2, k, 9', [-47.50929222017244, 127.78347731624899, 1.0]], ['2, k, 10', [-60.280020357723686, 149.5935437860139, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.346530581020623, 93.81467881473712, 1.0]], ['2, k, 13', [21.216425842674234, 64.88890454606143, 1.0]], ['2, k, 14', [50.73309239480801, 67.38696692716972, 1.0]], ['2, k, 15', [62.115739912843544, 63.54601574364666, 1.0]], ['2, k, 16', [-22.149581829807282, 93.28830333791407, 1.0]], ['2, k, 17', [-17.232741469899658, 52.56567154600484, 1.0]], ['2, k, 18', [-10.050896131789695, 12.394919868470694, 1.0]], ['2, k, 19', [-10.093490680919356, 4.459414919459234, 1.0]], ['2, k, 20', [-15.033053209509966, 148.53170383183155, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.737072000000001, 93.63948799999999, 1.0]], ['2, k, 1', [-14.54791928983513, 125.09552924619696, 1.0]], ['2, k, 2', [-15.010694603678294, 148.66523236891572, 1.0]], ['2, k, 3', [-15.109103010192408, 155.34837305593106, 1.0]], ['2, k, 4', [2.5518788940661334, 146.29959459195305, 1.0]], ['2, k, 5', [15.262724343859222, 126.26868080370993, 1.0]], ['2, k, 6', [31.058434627849316, 142.24581447473093, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.560495172333944, 146.72091429990263, 1.0]], ['2, k, 9', [-47.50137527369032, 128.09107150380385, 1.0]], ['2, k, 10', [-59.78055782530109, 149.4624345354119, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.17522314879411, 93.65905229874404, 1.0]], ['2, k, 13', [14.78797994484848, 59.67024117431579, 1.0]], ['2, k, 14', [48.16639177891354, 51.63010540091884, 1.0]], ['2, k, 15', [57.61170982055621, 45.53637403412026, 1.0]], ['2, k, 16', [-21.863639829764672, 93.20210642456037, 1.0]], ['2, k, 17', [-17.18439170638274, 51.905836692306146, 1.0]], ['2, k, 18', [-10.29469153297361, 12.036772327511912, 1.0]], ['2, k, 19', [-10.3746855337928, 4.05347750467282, 1.0]], ['2, k, 20', [-15.010694603678294, 148.66523236891572, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.524145999999998, 93.51460399999999, 1.0]], ['2, k, 1', [-14.445038071905785, 125.07953687327219, 1.0]], ['2, k, 2', [-14.984996358911939, 148.74718862578015, 1.0]], ['2, k, 3', [-15.104144098260583, 155.45521391570998, 1.0]], ['2, k, 4', [2.595688428959706, 146.29831149580676, 1.0]], ['2, k, 5', [15.32320319751402, 126.21317986638316, 1.0]], ['2, k, 6', [30.906427373540595, 142.0689238095294, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.58872690640251, 146.80374510903755, 1.0]], ['2, k, 9', [-47.451070372355915, 128.33705076394727, 1.0]], ['2, k, 10', [-59.20299244524767, 149.16326329913352, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.009170476292722, 93.52355778956527, 1.0]], ['2, k, 13', [8.015317240242021, 55.82580683559277, 1.0]], ['2, k, 14', [39.9137658740226, 37.14240056494088, 1.0]], ['2, k, 15', [46.73954172829561, 29.4098916301095, 1.0]], ['2, k, 16', [-21.584213177952783, 93.08640784054911, 1.0]], ['2, k, 17', [-17.16766003582953, 51.34405325075881, 1.0]], ['2, k, 18', [-10.532706307077827, 11.650881085439295, 1.0]], ['2, k, 19', [-10.673662475354217, 3.6734199042947324, 1.0]], ['2, k, 20', [-14.984996358911939, 148.74718862578015, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
