[[0, 448.405, 209.021, 0.567455, 1.0], [1, 451.356, 242.868, 0.898761, 1.0], [2, 424.911, 241.434, 0.834518, 1.0], [3, 408.781, 289.863, 0.860771, 1.0], [4, 402.863, 336.847, 0.850781, 1.0], [5, 477.776, 245.768, 0.826264, 1.0], [6, 488.153, 294.22, 0.87357, 1.0], [7, 498.292, 344.152, 0.909787, 1.0], [8, 451.317, 332.371, 0.772967, 1.0], [9, 430.8, 330.954, 0.732177, 1.0], [10, 429.412, 405.876, 0.888402, 1.0], [11, 427.81, 476.303, 0.882664, 1.0], [12, 466.087, 332.383, 0.734415, 1.0], [13, 463.093, 407.322, 0.897053, 1.0], [14, 463.168, 476.336, 0.877834, 1.0], [15, 441.129, 204.615, 0.609687, 1.0], [16, 452.855, 204.613, 0.615104, 1.0], [17, 435.206, 206.145, 0.455972, 1.0], [18, 464.597, 206.18, 0.627583, 1.0], [19, 464.541, 499.836, 0.799796, 1.0], [20, 474.79, 498.31, 0.796393, 1.0], [21, 461.611, 483.659, 0.676102, 1.0], [22, 426.421, 499.8, 0.863991, 1.0], [23, 417.554, 498.285, 0.832374, 1.0], [24, 429.276, 483.682, 0.732442, 1.0]]
[[0, 446.978, 209.036, 0.559669, 1.0], [1, 451.355, 242.87, 0.897642, 1.0], [2, 424.917, 241.436, 0.835713, 1.0], [3, 408.786, 289.87, 0.860458, 1.0], [4, 402.887, 336.844, 0.860885, 1.0], [5, 477.771, 245.775, 0.826028, 1.0], [6, 488.158, 294.234, 0.873221, 1.0], [7, 498.3, 344.158, 0.912808, 1.0], [8, 451.314, 332.386, 0.773643, 1.0], [9, 430.797, 332.372, 0.735503, 1.0], [10, 429.409, 405.877, 0.890309, 1.0], [11, 427.808, 476.325, 0.88005, 1.0], [12, 466.083, 332.4, 0.73527, 1.0], [13, 463.096, 407.323, 0.900622, 1.0], [14, 463.165, 476.355, 0.876917, 1.0], [15, 441.121, 204.627, 0.607181, 1.0], [16, 452.849, 204.624, 0.611625, 1.0], [17, 435.198, 206.154, 0.445703, 1.0], [18, 464.599, 207.553, 0.626126, 1.0], [19, 464.543, 499.844, 0.810051, 1.0], [20, 474.795, 498.316, 0.809776, 1.0], [21, 461.618, 483.694, 0.688965, 1.0], [22, 426.374, 499.836, 0.855164, 1.0], [23, 416.169, 498.314, 0.834991, 1.0], [24, 429.277, 485.096, 0.742168, 1.0]]
[[0, 446.971, 209.036, 0.558023, 1.0], [1, 451.353, 242.868, 0.897861, 1.0], [2, 424.915, 241.435, 0.835602, 1.0], [3, 408.788, 289.87, 0.859345, 1.0], [4, 402.88, 336.859, 0.853791, 1.0], [5, 477.77, 245.771, 0.826692, 1.0], [6, 488.158, 294.232, 0.873312, 1.0], [7, 498.303, 344.157, 0.912942, 1.0], [8, 451.316, 332.379, 0.772981, 1.0], [9, 430.801, 332.366, 0.732907, 1.0], [10, 429.408, 405.876, 0.890869, 1.0], [11, 427.806, 476.324, 0.879553, 1.0], [12, 466.083, 332.392, 0.735023, 1.0], [13, 463.099, 407.318, 0.902448, 1.0], [14, 463.168, 476.351, 0.876766, 1.0], [15, 441.117, 204.627, 0.605902, 1.0], [16, 452.843, 204.624, 0.610322, 1.0], [17, 435.195, 206.154, 0.442964, 1.0], [18, 464.594, 207.552, 0.625431, 1.0], [19, 464.544, 499.842, 0.807813, 1.0], [20, 474.797, 498.315, 0.807989, 1.0], [21, 461.62, 483.686, 0.686013, 1.0], [22, 426.374, 499.834, 0.85591, 1.0], [23, 416.168, 498.312, 0.835351, 1.0], [24, 429.276, 485.094, 0.740961, 1.0]]
[[0, 446.965, 209.032, 0.557679, 1.0], [1, 451.353, 242.865, 0.897859, 1.0], [2, 424.915, 241.432, 0.836289, 1.0], [3, 408.786, 289.863, 0.862976, 1.0], [4, 402.869, 336.857, 0.850097, 1.0], [5, 476.41, 245.767, 0.827155, 1.0], [6, 488.156, 294.23, 0.874133, 1.0], [7, 498.3, 344.164, 0.912905, 1.0], [8, 451.314, 332.388, 0.774193, 1.0], [9, 430.79, 332.375, 0.739027, 1.0], [10, 429.411, 405.88, 0.890106, 1.0], [11, 427.805, 476.324, 0.878324, 1.0], [12, 466.087, 332.401, 0.733424, 1.0], [13, 463.1, 407.316, 0.902953, 1.0], [14, 463.168, 476.353, 0.875659, 1.0], [15, 441.113, 204.625, 0.605037, 1.0], [16, 452.838, 204.621, 0.609622, 1.0], [17, 435.192, 206.151, 0.441361, 1.0], [18, 464.589, 207.548, 0.626202, 1.0], [19, 464.546, 499.843, 0.806009, 1.0], [20, 474.797, 498.316, 0.806291, 1.0], [21, 461.618, 483.689, 0.684771, 1.0], [22, 426.376, 499.828, 0.856524, 1.0], [23, 416.17, 498.307, 0.834381, 1.0], [24, 427.919, 485.094, 0.738553, 1.0]]
[[0, 446.962, 209.03, 0.556948, 1.0], [1, 451.353, 242.864, 0.897777, 1.0], [2, 424.914, 241.433, 0.836008, 1.0], [3, 408.785, 289.865, 0.863071, 1.0], [4, 402.883, 336.857, 0.858335, 1.0], [5, 477.768, 245.767, 0.827058, 1.0], [6, 488.16, 294.24, 0.869121, 1.0], [7, 498.295, 344.153, 0.907431, 1.0], [8, 451.315, 332.383, 0.772057, 1.0], [9, 430.795, 332.372, 0.736711, 1.0], [10, 429.411, 405.88, 0.890982, 1.0], [11, 427.808, 476.317, 0.879528, 1.0], [12, 466.081, 332.395, 0.73393, 1.0], [13, 463.1, 407.316, 0.903196, 1.0], [14, 463.172, 476.344, 0.876477, 1.0], [15, 441.112, 204.624, 0.603785, 1.0], [16, 452.836, 204.62, 0.608902, 1.0], [17, 435.191, 206.149, 0.439492, 1.0], [18, 464.588, 207.548, 0.626191, 1.0], [19, 464.549, 499.841, 0.805195, 1.0], [20, 474.798, 498.314, 0.805527, 1.0], [21, 461.618, 483.674, 0.683965, 1.0], [22, 426.407, 499.808, 0.859208, 1.0], [23, 417.542, 498.29, 0.829176, 1.0], [24, 429.276, 485.088, 0.736036, 1.0]]
[[0, 446.977, 209.033, 0.558894, 1.0], [1, 451.356, 242.866, 0.898256, 1.0], [2, 424.915, 241.435, 0.835748, 1.0], [3, 408.787, 289.866, 0.862183, 1.0], [4, 402.889, 338.259, 0.8574, 1.0], [5, 477.773, 245.768, 0.826406, 1.0], [6, 488.164, 294.248, 0.868119, 1.0], [7, 498.301, 344.157, 0.909344, 1.0], [8, 451.319, 332.382, 0.771037, 1.0], [9, 430.798, 332.369, 0.733168, 1.0], [10, 429.412, 405.88, 0.889424, 1.0], [11, 427.807, 476.322, 0.879636, 1.0], [12, 466.09, 332.396, 0.731072, 1.0], [13, 463.099, 407.316, 0.903009, 1.0], [14, 463.171, 476.344, 0.876591, 1.0], [15, 441.12, 204.625, 0.605837, 1.0], [16, 452.848, 204.622, 0.610283, 1.0], [17, 435.196, 206.152, 0.447157, 1.0], [18, 464.597, 207.55, 0.625793, 1.0], [19, 464.548, 499.838, 0.805147, 1.0], [20, 474.798, 498.311, 0.8038, 1.0], [21, 461.619, 483.673, 0.682052, 1.0], [22, 426.378, 499.823, 0.857531, 1.0], [23, 416.172, 498.303, 0.834285, 1.0], [24, 429.276, 485.091, 0.738428, 1.0]]
[[0, 448.404, 209.044, 0.567452, 1.0], [1, 451.356, 242.867, 0.897807, 1.0], [2, 424.916, 241.436, 0.835504, 1.0], [3, 408.788, 289.862, 0.863513, 1.0], [4, 402.88, 336.866, 0.854607, 1.0], [5, 477.772, 245.769, 0.826343, 1.0], [6, 488.162, 294.233, 0.866625, 1.0], [7, 498.301, 344.146, 0.906455, 1.0], [8, 451.32, 332.375, 0.769416, 1.0], [9, 430.799, 332.362, 0.730756, 1.0], [10, 429.411, 405.881, 0.889271, 1.0], [11, 427.809, 476.316, 0.881842, 1.0], [12, 466.09, 332.389, 0.72843, 1.0], [13, 463.1, 407.319, 0.903981, 1.0], [14, 463.171, 476.342, 0.877339, 1.0], [15, 441.128, 204.635, 0.615431, 1.0], [16, 452.857, 204.629, 0.618426, 1.0], [17, 435.201, 206.161, 0.456106, 1.0], [18, 464.604, 207.558, 0.628519, 1.0], [19, 464.547, 499.838, 0.806899, 1.0], [20, 474.799, 498.311, 0.804552, 1.0], [21, 461.619, 483.67, 0.683099, 1.0], [22, 426.378, 499.822, 0.858385, 1.0], [23, 416.173, 498.301, 0.83468, 1.0], [24, 429.279, 483.693, 0.738392, 1.0]]
[[0, 446.939, 209.042, 0.55448, 1.0], [1, 451.354, 242.866, 0.898288, 1.0], [2, 424.915, 241.435, 0.835932, 1.0], [3, 408.793, 289.863, 0.862294, 1.0], [4, 402.881, 336.86, 0.857816, 1.0], [5, 477.769, 245.772, 0.826459, 1.0], [6, 488.163, 294.237, 0.867757, 1.0], [7, 498.3, 344.146, 0.907765, 1.0], [8, 451.309, 332.389, 0.772573, 1.0], [9, 430.788, 332.38, 0.740936, 1.0], [10, 429.418, 405.885, 0.887929, 1.0], [11, 427.809, 476.313, 0.882748, 1.0], [12, 466.075, 332.402, 0.736823, 1.0], [13, 463.098, 407.331, 0.901624, 1.0], [14, 463.171, 476.34, 0.877162, 1.0], [15, 441.098, 204.631, 0.604221, 1.0], [16, 452.822, 204.626, 0.607899, 1.0], [17, 435.18, 206.158, 0.423741, 1.0], [18, 464.583, 207.552, 0.629752, 1.0], [19, 464.545, 499.835, 0.805922, 1.0], [20, 474.799, 498.31, 0.802791, 1.0], [21, 461.617, 483.67, 0.682589, 1.0], [22, 426.381, 499.817, 0.865032, 1.0], [23, 416.174, 498.297, 0.83853, 1.0], [24, 429.279, 483.691, 0.738214, 1.0]]
[[0, 446.947, 209.047, 0.556761, 1.0], [1, 451.355, 242.867, 0.898515, 1.0], [2, 424.914, 241.436, 0.835519, 1.0], [3, 408.791, 289.865, 0.862269, 1.0], [4, 402.886, 336.866, 0.859207, 1.0], [5, 477.769, 245.772, 0.826591, 1.0], [6, 488.161, 294.233, 0.868865, 1.0], [7, 498.303, 344.144, 0.907899, 1.0], [8, 451.308, 332.38, 0.770682, 1.0], [9, 430.793, 332.371, 0.737523, 1.0], [10, 430.771, 405.882, 0.887629, 1.0], [11, 427.809, 476.316, 0.88304, 1.0], [12, 466.071, 332.392, 0.737766, 1.0], [13, 463.098, 407.322, 0.902649, 1.0], [14, 463.17, 476.343, 0.877037, 1.0], [15, 441.103, 204.634, 0.607454, 1.0], [16, 452.827, 204.63, 0.610361, 1.0], [17, 435.182, 206.161, 0.430148, 1.0], [18, 464.586, 207.557, 0.62906, 1.0], [19, 464.546, 499.835, 0.806502, 1.0], [20, 474.799, 498.31, 0.80304, 1.0], [21, 461.616, 483.674, 0.683615, 1.0], [22, 426.381, 499.821, 0.864054, 1.0], [23, 416.173, 498.3, 0.838875, 1.0], [24, 429.278, 483.695, 0.738917, 1.0]]
[[0, 446.943, 209.046, 0.559889, 1.0], [1, 451.355, 242.866, 0.898695, 1.0], [2, 424.914, 241.436, 0.835344, 1.0], [3, 408.794, 289.867, 0.861135, 1.0], [4, 402.878, 336.865, 0.858338, 1.0], [5, 476.41, 245.767, 0.827151, 1.0], [6, 488.157, 294.213, 0.86691, 1.0], [7, 498.3, 344.141, 0.905485, 1.0], [8, 451.302, 332.383, 0.770333, 1.0], [9, 430.786, 332.377, 0.740942, 1.0], [10, 429.419, 405.882, 0.887816, 1.0], [11, 427.81, 476.317, 0.883286, 1.0], [12, 466.062, 332.391, 0.739529, 1.0], [13, 463.097, 407.32, 0.903213, 1.0], [14, 463.17, 476.338, 0.876724, 1.0], [15, 441.1, 204.634, 0.611159, 1.0], [16, 452.823, 204.629, 0.613409, 1.0], [17, 435.179, 206.161, 0.430829, 1.0], [18, 464.582, 207.555, 0.632062, 1.0], [19, 464.543, 499.833, 0.806001, 1.0], [20, 474.798, 498.309, 0.801285, 1.0], [21, 461.617, 483.668, 0.681867, 1.0], [22, 426.381, 499.821, 0.864253, 1.0], [23, 416.174, 498.301, 0.838993, 1.0], [24, 429.279, 483.695, 0.739094, 1.0]]
[[0, 446.952, 209.046, 0.561814, 1.0], [1, 451.356, 242.866, 0.898818, 1.0], [2, 424.913, 242.793, 0.835219, 1.0], [3, 408.794, 289.87, 0.860853, 1.0], [4, 402.892, 336.86, 0.865144, 1.0], [5, 477.769, 245.764, 0.826805, 1.0], [6, 488.159, 294.211, 0.865552, 1.0], [7, 498.302, 344.142, 0.90538, 1.0], [8, 451.309, 332.387, 0.771222, 1.0], [9, 430.79, 332.377, 0.740117, 1.0], [10, 429.416, 405.893, 0.885485, 1.0], [11, 427.811, 476.311, 0.883609, 1.0], [12, 466.075, 332.398, 0.735352, 1.0], [13, 463.097, 407.321, 0.9034, 1.0], [14, 463.172, 476.33, 0.877788, 1.0], [15, 441.105, 204.634, 0.613276, 1.0], [16, 452.83, 204.629, 0.615141, 1.0], [17, 435.182, 206.162, 0.43539, 1.0], [18, 464.587, 207.555, 0.632207, 1.0], [19, 464.544, 499.834, 0.808108, 1.0], [20, 474.799, 498.309, 0.803599, 1.0], [21, 461.617, 483.656, 0.679456, 1.0], [22, 426.395, 499.809, 0.862674, 1.0], [23, 417.533, 498.288, 0.831846, 1.0], [24, 429.278, 483.687, 0.737736, 1.0]]
[[0, 446.939, 209.046, 0.558498, 1.0], [1, 451.356, 242.867, 0.898925, 1.0], [2, 424.915, 242.792, 0.835022, 1.0], [3, 408.794, 289.868, 0.861623, 1.0], [4, 402.882, 336.862, 0.862025, 1.0], [5, 476.41, 245.767, 0.826833, 1.0], [6, 488.158, 294.214, 0.866083, 1.0], [7, 498.301, 344.142, 0.905435, 1.0], [8, 451.303, 332.384, 0.769816, 1.0], [9, 430.786, 332.376, 0.740632, 1.0], [10, 429.416, 405.891, 0.884977, 1.0], [11, 427.811, 476.31, 0.88381, 1.0], [12, 466.064, 332.391, 0.738532, 1.0], [13, 463.097, 407.319, 0.901667, 1.0], [14, 463.173, 476.333, 0.877587, 1.0], [15, 441.098, 204.634, 0.609946, 1.0], [16, 452.82, 204.628, 0.61223, 1.0], [17, 435.178, 206.162, 0.427664, 1.0], [18, 464.581, 207.554, 0.632009, 1.0], [19, 464.545, 499.837, 0.808217, 1.0], [20, 474.799, 498.312, 0.804648, 1.0], [21, 461.619, 483.661, 0.682167, 1.0], [22, 426.395, 499.808, 0.862126, 1.0], [23, 417.534, 498.288, 0.831372, 1.0], [24, 429.278, 483.686, 0.737524, 1.0]]
