[[0, -0.0982098, -0.2212899, 2.632599, 1], [1, -0.1165996, 0.007299596, 2.682813, 1], [2, -0.1353544, 0.2306238, 2.725228, 1], [3, -0.1417026, 0.3672245, 2.724429, 1], [4, -0.2930938, 0.1064563, 2.656447, 1], [5, -0.3392151, -0.1198828, 2.621425, 1], [6, -0.3426988, -0.3285858, 2.522785, 1], [7, -0.3503228, -0.3950638, 2.503244, 1], [8, 0.03038768, 0.1194087, 2.736993, 1], [9, 0.09386622, -0.1218398, 2.748853, 1], [10, 0.149308, -0.3488937, 2.685019, 1], [11, 0.167896, -0.4247209, 2.666852, 1], [12, -0.1701325, -0.2208663, 2.588715, 1], [13, -0.1692763, -0.3771331, 2.237973, 1], [14, -0.1698418, -0.740934, 2.21942, 1], [15, -0.159177, -0.7896498, 2.13355, 1], [16, -0.02433125, -0.2163828, 2.619131, 1], [17, 0.06164997, -0.3661327, 2.279285, 1], [18, 0.08471952, -0.742976, 2.252132, 1], [19, 0.09309262, -0.7971484, 2.162544, 1], [20, -0.1307382, 0.1754575, 2.71639, 1], [21, -0.3554074, -0.4658602, 2.510321, 1], [22, -0.3907596, -0.3923432, 2.485091, 1], [23, 0.1617757, -0.459811, 2.617645, 1], [24, 0.1614613, -0.3997395, 2.654989, 1]]
[[0, -0.1445649, -0.2205151, 2.648215, 1], [1, -0.1414783, 0.006574351, 2.704699, 1], [2, -0.1377786, 0.2291961, 2.751203, 1], [3, -0.1509108, 0.3621053, 2.759309, 1], [4, -0.3127843, 0.1257963, 2.712513, 1], [5, -0.5174453, 0.1072498, 2.661295, 1], [6, -0.4124368, 0.1325123, 2.532249, 1], [7, -0.3657774, 0.1412363, 2.463316, 1], [8, 0.02381351, 0.1173438, 2.725474, 1], [9, 0.07553398, -0.08670856, 2.669075, 1], [10, 0.06096989, -0.2434996, 2.47972, 1], [11, 0.01597653, -0.2647558, 2.405568, 1], [12, -0.2182852, -0.2163397, 2.612134, 1], [13, -0.1707939, -0.3800932, 2.236085, 1], [14, -0.1697345, -0.7414172, 2.216471, 1], [15, -0.1579842, -0.7906432, 2.128232, 1], [16, -0.06776772, -0.2200443, 2.627349, 1], [17, 0.06167477, -0.365151, 2.274215, 1], [18, 0.09855322, -0.7425584, 2.237596, 1], [19, 0.103037, -0.7997476, 2.142705, 1], [20, -0.1386824, 0.1741778, 2.741431, 1], [21, -0.3451765, 0.1384242, 2.443491, 1], [22, -0.3676602, 0.09561264, 2.45975, 1], [23, -0.004594091, -0.3134109, 2.341187, 1], [24, 0.06798341, -0.270656, 2.364333, 1]]
[[0, -0.1444751, -0.2205523, 2.648319, 1], [1, -0.141851, 0.006599972, 2.705123, 1], [2, -0.1396689, 0.229408, 2.752503, 1], [3, -0.1523369, 0.3616399, 2.759662, 1], [4, -0.3129659, 0.1258441, 2.712614, 1], [5, -0.5176585, 0.1030034, 2.663972, 1], [6, -0.4131933, 0.1307839, 2.531456, 1], [7, -0.3707071, 0.1416276, 2.462327, 1], [8, 0.02356731, 0.117581, 2.725889, 1], [9, 0.07550845, -0.08673032, 2.669063, 1], [10, 0.06087675, -0.2431284, 2.48042, 1], [11, 0.0165248, -0.264478, 2.408345, 1], [12, -0.2179157, -0.2165987, 2.612469, 1], [13, -0.1708203, -0.3800924, 2.235992, 1], [14, -0.1699619, -0.740954, 2.216421, 1], [15, -0.1582151, -0.7903551, 2.128748, 1], [16, -0.0677706, -0.2200145, 2.627362, 1], [17, 0.06180611, -0.3651614, 2.274159, 1], [18, 0.09858098, -0.7424484, 2.237592, 1], [19, 0.1030742, -0.7995496, 2.142831, 1], [20, -0.1401127, 0.1743227, 2.742472, 1], [21, -0.3456067, 0.1336588, 2.441967, 1], [22, -0.3765624, 0.09490234, 2.456, 1], [23, -0.0008980811, -0.3134173, 2.340415, 1], [24, 0.06872217, -0.2710156, 2.369719, 1]]
[[0, -0.1445663, -0.2205508, 2.64846, 1], [1, -0.1418852, 0.006599777, 2.705151, 1], [2, -0.1396664, 0.2294007, 2.75248, 1], [3, -0.1537395, 0.3614103, 2.760114, 1], [4, -0.3134206, 0.1259796, 2.712757, 1], [5, -0.5178381, 0.09793484, 2.66628, 1], [6, -0.4196232, 0.1259201, 2.534678, 1], [7, -0.3766217, 0.13972, 2.463224, 1], [8, 0.02324832, 0.1175872, 2.726026, 1], [9, 0.07513417, -0.08676438, 2.668839, 1], [10, 0.06060787, -0.2424595, 2.480788, 1], [11, 0.01630634, -0.26417, 2.406589, 1], [12, -0.2180469, -0.2167956, 2.612963, 1], [13, -0.1708489, -0.3801292, 2.23599, 1], [14, -0.1697476, -0.7407548, 2.216741, 1], [15, -0.1581521, -0.7901309, 2.129506, 1], [16, -0.06788817, -0.2198859, 2.627348, 1], [17, 0.06192552, -0.3644559, 2.274844, 1], [18, 0.09857985, -0.742447, 2.237592, 1], [19, 0.1028853, -0.799983, 2.144698, 1], [20, -0.1401181, 0.174319, 2.742465, 1], [21, -0.3541317, 0.1354971, 2.439989, 1], [22, -0.3786852, 0.08903002, 2.4555, 1], [23, -0.006665337, -0.3125284, 2.341065, 1], [24, 0.06916627, -0.2709467, 2.370703, 1]]
[[0, -0.1454224, -0.2207037, 2.648638, 1], [1, -0.1432775, 0.006499406, 2.705555, 1], [2, -0.1413693, 0.2293394, 2.753016, 1], [3, -0.15479, 0.3611841, 2.760955, 1], [4, -0.3144053, 0.1264673, 2.71326, 1], [5, -0.518126, 0.09481185, 2.66567, 1], [6, -0.421178, 0.1239282, 2.534142, 1], [7, -0.3767144, 0.1346353, 2.45596, 1], [8, 0.02240816, 0.1180349, 2.726235, 1], [9, 0.07537525, -0.08703933, 2.668821, 1], [10, 0.06021579, -0.2413549, 2.481956, 1], [11, 0.01685867, -0.2636109, 2.40897, 1], [12, -0.2188131, -0.2170961, 2.613467, 1], [13, -0.1708337, -0.3801849, 2.235895, 1], [14, -0.169589, -0.7408481, 2.216693, 1], [15, -0.1581644, -0.7901425, 2.129546, 1], [16, -0.06899332, -0.2198543, 2.62712, 1], [17, 0.06204085, -0.3644627, 2.274858, 1], [18, 0.09855743, -0.742391, 2.237677, 1], [19, 0.102771, -0.7997646, 2.144686, 1], [20, -0.1418091, 0.1742429, 2.742982, 1], [21, -0.3578002, 0.1353671, 2.437357, 1], [22, -0.3764223, 0.0897083, 2.451417, 1], [23, -0.006321519, -0.3130944, 2.344108, 1], [24, 0.07214519, -0.2653922, 2.394667, 1]]
[[0, -0.1452773, -0.2207543, 2.64887, 1], [1, -0.1432517, 0.00651447, 2.705639, 1], [2, -0.1413705, 0.2293647, 2.753025, 1], [3, -0.1557062, 0.3612674, 2.761006, 1], [4, -0.3148384, 0.1270263, 2.713355, 1], [5, -0.5171631, 0.08437054, 2.669419, 1], [6, -0.4243011, 0.1182838, 2.535628, 1], [7, -0.3808022, 0.1306008, 2.457496, 1], [8, 0.02234009, 0.1180277, 2.72621, 1], [9, 0.07497805, -0.08737733, 2.66833, 1], [10, 0.05945633, -0.2409292, 2.482767, 1], [11, 0.01598777, -0.2627338, 2.409079, 1], [12, -0.2186072, -0.2173301, 2.613889, 1], [13, -0.1708582, -0.3802232, 2.235811, 1], [14, -0.1696111, -0.7408744, 2.216672, 1], [15, -0.1578597, -0.7904117, 2.129022, 1], [16, -0.06888588, -0.2197857, 2.627208, 1], [17, 0.06219253, -0.3645428, 2.274874, 1], [18, 0.09856109, -0.7423894, 2.237675, 1], [19, 0.1028893, -0.7995206, 2.143919, 1], [20, -0.1418093, 0.1742647, 2.743001, 1], [21, -0.3582152, 0.1256891, 2.436901, 1], [22, -0.379428, 0.08565915, 2.4495, 1], [23, -0.007787451, -0.3144061, 2.347083, 1], [24, 0.07189135, -0.2675286, 2.38571, 1]]
[[0, -0.1452267, -0.2208068, 2.649155, 1], [1, -0.1434232, 0.006467105, 2.705799, 1], [2, -0.1418745, 0.2292734, 2.753062, 1], [3, -0.1564322, 0.3612272, 2.760929, 1], [4, -0.31531, 0.1272146, 2.713528, 1], [5, -0.5147128, 0.07280494, 2.668658, 1], [6, -0.4234745, 0.1105142, 2.528144, 1], [7, -0.3819605, 0.125334, 2.453087, 1], [8, 0.02211522, 0.1179772, 2.726168, 1], [9, 0.07468337, -0.08700025, 2.668561, 1], [10, 0.06030281, -0.2583097, 2.467135, 1], [11, 0.01584276, -0.2737938, 2.392618, 1], [12, -0.2186061, -0.2175495, 2.614422, 1], [13, -0.17086, -0.3802837, 2.235727, 1], [14, -0.169548, -0.7410612, 2.216752, 1], [15, -0.1578707, -0.7903448, 2.12892, 1], [16, -0.06881651, -0.2197317, 2.627305, 1], [17, 0.0622194, -0.3645074, 2.274882, 1], [18, 0.09856894, -0.7423008, 2.237562, 1], [19, 0.1029269, -0.7993962, 2.143673, 1], [20, -0.1422231, 0.1741855, 2.743082, 1], [21, -0.3583135, 0.1213553, 2.430991, 1], [22, -0.3876342, 0.08067713, 2.44375, 1], [23, 0.00222676, -0.3240747, 2.323507, 1], [24, 0.07183965, -0.2711464, 2.3632, 1]]
[[0, -0.1451256, -0.2208683, 2.649619, 1], [1, -0.1436216, 0.006526922, 2.706135, 1], [2, -0.1423975, 0.2294698, 2.753312, 1], [3, -0.1572283, 0.3613834, 2.761236, 1], [4, -0.3154106, 0.1275188, 2.713571, 1], [5, -0.5137184, 0.06881122, 2.66938, 1], [6, -0.3954833, 0.1191476, 2.483681, 1], [7, -0.3858859, 0.1197029, 2.454198, 1], [8, 0.02207386, 0.1179097, 2.72673, 1], [9, 0.07375988, -0.08432192, 2.6721, 1], [10, 0.05790509, -0.245032, 2.48243, 1], [11, 0.0136381, -0.2653948, 2.408834, 1], [12, -0.2185251, -0.217639, 2.614769, 1], [13, -0.1708727, -0.3803312, 2.235733, 1], [14, -0.1692187, -0.7412066, 2.216685, 1], [15, -0.157918, -0.7903529, 2.129006, 1], [16, -0.06869818, -0.2197091, 2.62778, 1], [17, 0.06229447, -0.3645119, 2.274998, 1], [18, 0.09860701, -0.7424042, 2.237666, 1], [19, 0.1032373, -0.7993871, 2.143104, 1], [20, -0.1426642, 0.174341, 2.743357, 1], [21, -0.3624209, 0.1244246, 2.433064, 1], [22, -0.3832636, 0.07664268, 2.4386, 1], [23, -0.006278799, -0.3185433, 2.344919, 1], [24, 0.06375084, -0.2699423, 2.378187, 1]]
[[0, -0.1451921, -0.2208224, 2.649656, 1], [1, -0.1439014, 0.006627753, 2.70612, 1], [2, -0.1429365, 0.2296156, 2.753109, 1], [3, -0.1574161, 0.3616576, 2.760702, 1], [4, -0.3155948, 0.1275475, 2.713601, 1], [5, -0.5122799, 0.06397242, 2.668482, 1], [6, -0.3822458, 0.07981902, 2.457787, 1], [7, -0.387684, 0.1156514, 2.454477, 1], [8, 0.02168863, 0.1180676, 2.726804, 1], [9, 0.07387834, -0.08440434, 2.671494, 1], [10, 0.05845423, -0.2447012, 2.482771, 1], [11, 0.01531251, -0.264875, 2.40747, 1], [12, -0.2186475, -0.2176333, 2.614908, 1], [13, -0.1708957, -0.3803853, 2.235656, 1], [14, -0.1691556, -0.7411898, 2.216734, 1], [15, -0.1579473, -0.7903828, 2.128913, 1], [16, -0.06875737, -0.2195694, 2.627721, 1], [17, 0.06234907, -0.3645269, 2.274918, 1], [18, 0.09865534, -0.742507, 2.237545, 1], [19, 0.1028954, -0.7996524, 2.144862, 1], [20, -0.143151, 0.1744773, 2.74321, 1], [21, -0.3671197, 0.1158404, 2.429788, 1], [22, -0.3828343, 0.07133628, 2.438733, 1], [23, -0.001238572, -0.3151395, 2.341563, 1], [24, 0.07887568, -0.2660706, 2.400667, 1]]
[[0, -0.1453086, -0.2208143, 2.649752, 1], [1, -0.1439726, 0.006648108, 2.706093, 1], [2, -0.1429906, 0.2296688, 2.752837, 1], [3, -0.15832, 0.361738, 2.760078, 1], [4, -0.3155543, 0.127748, 2.713568, 1], [5, -0.5114457, 0.06147676, 2.668969, 1], [6, -0.4258614, 0.09890003, 2.52442, 1], [7, -0.3876668, 0.1093298, 2.451051, 1], [8, 0.02142488, 0.1181722, 2.726859, 1], [9, 0.07389356, -0.08439945, 2.671328, 1], [10, 0.05824621, -0.2445236, 2.481681, 1], [11, 0.01516784, -0.2647967, 2.408072, 1], [12, -0.2187751, -0.2176704, 2.615087, 1], [13, -0.1709122, -0.3803792, 2.235661, 1], [14, -0.1691642, -0.741168, 2.216715, 1], [15, -0.1579417, -0.7903787, 2.128913, 1], [16, -0.06886183, -0.2195127, 2.627736, 1], [17, 0.06233945, -0.3644637, 2.27484, 1], [18, 0.09868584, -0.7424996, 2.237544, 1], [19, 0.1029478, -0.7995431, 2.144724, 1], [20, -0.143221, 0.1745188, 2.743027, 1], [21, -0.3674148, 0.1077972, 2.426958, 1], [22, -0.3935789, 0.06366508, 2.439235, 1], [23, -0.004331673, -0.3179227, 2.343338, 1], [24, 0.07748564, -0.2637939, 2.403728, 1]]
[[0, -0.1456554, -0.2208646, 2.649903, 1], [1, -0.1443456, 0.006665391, 2.706123, 1], [2, -0.1433134, 0.2297332, 2.752721, 1], [3, -0.1586803, 0.3619058, 2.759925, 1], [4, -0.3154029, 0.1282078, 2.713316, 1], [5, -0.5103883, 0.05964412, 2.667886, 1], [6, -0.4259348, 0.09531806, 2.522315, 1], [7, -0.3855247, 0.1038839, 2.447909, 1], [8, 0.02141428, 0.1181604, 2.726873, 1], [9, 0.07372166, -0.08461688, 2.671099, 1], [10, 0.05896537, -0.2445797, 2.481262, 1], [11, 0.01503465, -0.2641043, 2.407781, 1], [12, -0.2190416, -0.2176917, 2.615213, 1], [13, -0.1709032, -0.3803858, 2.235603, 1], [14, -0.1693044, -0.7409119, 2.216658, 1], [15, -0.1581763, -0.7901374, 2.129082, 1], [16, -0.06924586, -0.2195622, 2.627852, 1], [17, 0.06234013, -0.3644603, 2.274843, 1], [18, 0.09869595, -0.7425026, 2.237543, 1], [19, 0.1030041, -0.7993916, 2.144356, 1], [20, -0.143567, 0.1745721, 2.742943, 1], [21, -0.3602577, 0.1053711, 2.427024, 1], [22, -0.3916239, 0.04952163, 2.442667, 1], [23, -0.006832166, -0.3170764, 2.344083, 1], [24, 0.06251176, -0.2700984, 2.377769, 1]]
[[0, -0.1454496, -0.2206913, 2.650162, 1], [1, -0.1444351, 0.006817861, 2.706185, 1], [2, -0.1438088, 0.2300395, 2.75258, 1], [3, -0.1594228, 0.3625882, 2.759043, 1], [4, -0.3153126, 0.128441, 2.713046, 1], [5, -0.5093511, 0.05896649, 2.663916, 1], [6, -0.4262464, 0.09339482, 2.521834, 1], [7, -0.3858169, 0.1021474, 2.446838, 1], [8, 0.02116356, 0.1185354, 2.726936, 1], [9, 0.07369511, -0.08457854, 2.670969, 1], [10, 0.05813144, -0.2442785, 2.479225, 1], [11, 0.01455329, -0.2644849, 2.40591, 1], [12, -0.2188636, -0.2176438, 2.61554, 1], [13, -0.1709211, -0.3804106, 2.235543, 1], [14, -0.1693311, -0.7406628, 2.216444, 1], [15, -0.1583332, -0.7900655, 2.12894, 1], [16, -0.06897031, -0.2191955, 2.628029, 1], [17, 0.06243601, -0.3645711, 2.274745, 1], [18, 0.09868689, -0.7425905, 2.23744, 1], [19, 0.1030207, -0.7992359, 2.144246, 1], [20, -0.1439353, 0.174832, 2.742873, 1], [21, -0.3626804, 0.09757718, 2.418705, 1], [22, -0.3923413, 0.04634978, 2.450417, 1], [23, -0.005958021, -0.317218, 2.347548, 1], [24, 0.07025434, -0.2674719, 2.385023, 1]]
[[0, -0.1437029, -0.2196585, 2.648122, 1], [1, -0.1442811, 0.007089985, 2.70567, 1], [2, -0.1440733, 0.2300604, 2.752496, 1], [3, -0.1600078, 0.3625886, 2.758464, 1], [4, -0.3150074, 0.1289823, 2.712704, 1], [5, -0.5085755, 0.05868047, 2.662593, 1], [6, -0.3765009, 0.05784458, 2.453982, 1], [7, -0.3856091, 0.09904605, 2.449899, 1], [8, 0.0211232, 0.1185181, 2.727073, 1], [9, 0.07336867, -0.08545957, 2.669402, 1], [10, 0.05796132, -0.2444279, 2.47804, 1], [11, 0.01399404, -0.2657732, 2.405147, 1], [12, -0.2167861, -0.2168882, 2.613485, 1], [13, -0.1709176, -0.3804381, 2.235552, 1], [14, -0.1691773, -0.7403589, 2.215971, 1], [15, -0.1583853, -0.7898836, 2.128938, 1], [16, -0.06747064, -0.2177862, 2.625765, 1], [17, 0.06250001, -0.3645722, 2.274868, 1], [18, 0.09870199, -0.7424296, 2.237444, 1], [19, 0.1030241, -0.799142, 2.144163, 1], [20, -0.1440969, 0.1748871, 2.742737, 1], [21, -0.3636845, 0.1056669, 2.421048, 1], [22, -0.3906617, 0.03696695, 2.453917, 1], [23, 0.006697713, -0.3140781, 2.333614, 1], [24, 0.07420038, -0.2647323, 2.3984, 1]]
[[0, -0.1459693, -0.2207383, 2.648281, 1], [1, -0.145239, 0.006932085, 2.705315, 1], [2, -0.1445224, 0.230282, 2.751868, 1], [3, -0.1605674, 0.3626649, 2.757985, 1], [4, -0.3148718, 0.1290936, 2.712269, 1], [5, -0.5076119, 0.05919718, 2.657271, 1], [6, -0.4255616, 0.09099578, 2.519685, 1], [7, -0.3809098, 0.1020985, 2.447152, 1], [8, 0.02065296, 0.1188031, 2.727121, 1], [9, 0.07352594, -0.08539998, 2.669206, 1], [10, 0.05800876, -0.2442561, 2.477604, 1], [11, 0.01594288, -0.2641627, 2.408646, 1], [12, -0.2182488, -0.2176046, 2.613508, 1], [13, -0.1708898, -0.3804656, 2.235299, 1], [14, -0.1692954, -0.7403269, 2.216082, 1], [15, -0.1584218, -0.789786, 2.129042, 1], [16, -0.0706702, -0.2192492, 2.626058, 1], [17, 0.06250437, -0.3647484, 2.27476, 1], [18, 0.09870205, -0.7424414, 2.237445, 1], [19, 0.1030389, -0.7990565, 2.144087, 1], [20, -0.1446631, 0.1750241, 2.742172, 1], [21, -0.3549946, 0.09992092, 2.41833, 1], [22, -0.3849184, 0.03962088, 2.445583, 1], [23, -0.004356543, -0.3181952, 2.340237, 1], [24, 0.07501759, -0.2639917, 2.404529, 1]]
[[0, -0.1459278, -0.2218779, 2.653208, 1], [1, -0.1456149, 0.006872985, 2.705965, 1], [2, -0.1453732, 0.2306211, 2.751221, 1], [3, -0.1610264, 0.3629778, 2.757578, 1], [4, -0.3144683, 0.1293529, 2.711801, 1], [5, -0.5066979, 0.05936182, 2.654609, 1], [6, -0.4245937, 0.09078518, 2.518115, 1], [7, -0.3742687, 0.1052692, 2.441035, 1], [8, 0.02062552, 0.1190073, 2.727148, 1], [9, 0.07362301, -0.08546792, 2.669046, 1], [10, 0.05889338, -0.2443559, 2.476629, 1], [11, 0.01601782, -0.2651497, 2.403759, 1], [12, -0.2191133, -0.2187274, 2.617972, 1], [13, -0.1709573, -0.3804595, 2.235244, 1], [14, -0.1692562, -0.7406066, 2.216444, 1], [15, -0.1582537, -0.7899477, 2.129175, 1], [16, -0.06959666, -0.2203596, 2.631497, 1], [17, 0.06255367, -0.3648625, 2.274673, 1], [18, 0.09870648, -0.7425019, 2.237447, 1], [19, 0.1032931, -0.7995855, 2.144639, 1], [20, -0.1452553, 0.1752089, 2.741941, 1], [21, -0.3458363, 0.09314903, 2.413303, 1], [22, -0.3821707, 0.04809074, 2.443119, 1], [23, 0.006236462, -0.3154927, 2.329412, 1], [24, 0.07572815, -0.2651776, 2.405182, 1]]
[[0, -0.1460908, -0.2217662, 2.653183, 1], [1, -0.145726, 0.00690464, 2.706021, 1], [2, -0.1454053, 0.2306166, 2.751227, 1], [3, -0.1616508, 0.3630321, 2.757451, 1], [4, -0.3136833, 0.1311748, 2.711669, 1], [5, -0.5050873, 0.06461316, 2.646246, 1], [6, -0.4233303, 0.09286363, 2.516366, 1], [7, -0.3708621, 0.1124065, 2.443927, 1], [8, 0.02058412, 0.1189729, 2.72716, 1], [9, 0.07250544, -0.085545, 2.668983, 1], [10, 0.1079727, -0.2497636, 2.506736, 1], [11, 0.07487838, -0.2597308, 2.453694, 1], [12, -0.2193183, -0.2185258, 2.617979, 1], [13, -0.1709632, -0.380471, 2.235257, 1], [14, -0.1698605, -0.7404227, 2.217196, 1], [15, -0.1585562, -0.7895692, 2.129921, 1], [16, -0.06973706, -0.2203034, 2.63143, 1], [17, 0.06246849, -0.364347, 2.275205, 1], [18, 0.09876639, -0.7426344, 2.237332, 1], [19, 0.1032614, -0.799695, 2.145832, 1], [20, -0.1453175, 0.1752126, 2.74195, 1], [21, -0.3487876, 0.1077995, 2.413651, 1], [22, -0.3720583, 0.05536461, 2.4359, 1], [23, 0.08065758, -0.2849597, 2.358759, 1], [24, 0.1166758, -0.2854964, 2.456222, 1]]
[[0, -0.1478194, -0.2222719, 2.653083, 1], [1, -0.1464728, 0.006804219, 2.706024, 1], [2, -0.1455795, 0.2307052, 2.75111, 1], [3, -0.1619959, 0.363153, 2.757447, 1], [4, -0.313852, 0.1310607, 2.711635, 1], [5, -0.5052349, 0.06509136, 2.645396, 1], [6, -0.4195618, 0.09611488, 2.514961, 1], [7, -0.3674051, 0.1213708, 2.445497, 1], [8, 0.02056903, 0.1189582, 2.727169, 1], [9, 0.07242738, -0.08571383, 2.669086, 1], [10, 0.05503834, -0.2472113, 2.467685, 1], [11, 0.01200873, -0.2692223, 2.398814, 1], [12, -0.220444, -0.2186883, 2.617926, 1], [13, -0.1709974, -0.3805064, 2.235278, 1], [14, -0.1692798, -0.7413501, 2.217299, 1], [15, -0.1584141, -0.7897723, 2.129672, 1], [16, -0.07216804, -0.2212512, 2.631215, 1], [17, 0.06224864, -0.3639265, 2.275639, 1], [18, 0.09881115, -0.7424249, 2.237487, 1], [19, 0.1032986, -0.7996699, 2.145615, 1], [20, -0.1456206, 0.1752831, 2.74183, 1], [21, -0.346203, 0.1131956, 2.412448, 1], [22, -0.3635724, 0.06151982, 2.434555, 1], [23, 0.0008048906, -0.3215455, 2.32098, 1], [24, 0.06330696, -0.2730485, 2.361286, 1]]
[[0, -0.1477932, -0.2223608, 2.653083, 1], [1, -0.1465819, 0.006692125, 2.705982, 1], [2, -0.1459461, 0.2305632, 2.750739, 1], [3, -0.1626327, 0.3631464, 2.756787, 1], [4, -0.3139322, 0.1307837, 2.711319, 1], [5, -0.5059708, 0.06607305, 2.645949, 1], [6, -0.4085053, 0.1011714, 2.504672, 1], [7, -0.359259, 0.1245194, 2.440773, 1], [8, 0.02011327, 0.1189817, 2.727203, 1], [9, 0.07166238, -0.08630378, 2.668015, 1], [10, 0.05496427, -0.2472111, 2.467999, 1], [11, 0.01164886, -0.2692761, 2.396742, 1], [12, -0.2204669, -0.2188258, 2.617964, 1], [13, -0.1710018, -0.3804862, 2.23524, 1], [14, -0.1694064, -0.7413198, 2.217226, 1], [15, -0.1583703, -0.7897485, 2.129647, 1], [16, -0.07208116, -0.2213175, 2.631172, 1], [17, 0.06233235, -0.364015, 2.275486, 1], [18, 0.09877956, -0.7422965, 2.237373, 1], [19, 0.1032822, -0.7994161, 2.145066, 1], [20, -0.1459446, 0.1751436, 2.741544, 1], [21, -0.3308861, 0.1128449, 2.407599, 1], [22, -0.3547755, 0.07127925, 2.4285, 1], [23, 0.00351091, -0.3195029, 2.322411, 1], [24, 0.06555241, -0.2711693, 2.362931, 1]]
[[0, -0.1481256, -0.2223819, 2.652669, 1], [1, -0.1470153, 0.006682348, 2.705816, 1], [2, -0.1464151, 0.2306127, 2.750615, 1], [3, -0.1629749, 0.3632772, 2.756466, 1], [4, -0.3138425, 0.1306509, 2.711086, 1], [5, -0.5066128, 0.07564363, 2.637966, 1], [6, -0.4067803, 0.1059346, 2.504045, 1], [7, -0.35226, 0.1303554, 2.439388, 1], [8, 0.01984804, 0.1189162, 2.727228, 1], [9, 0.07256757, -0.08531618, 2.669244, 1], [10, 0.05477202, -0.2474959, 2.467973, 1], [11, 0.01089817, -0.2688727, 2.398417, 1], [12, -0.2209349, -0.2187281, 2.617323, 1], [13, -0.1710184, -0.3804166, 2.235187, 1], [14, -0.169405, -0.7412908, 2.217368, 1], [15, -0.1582659, -0.7897629, 2.129707, 1], [16, -0.07229365, -0.2213971, 2.63091, 1], [17, 0.06232863, -0.364051, 2.275476, 1], [18, 0.0987461, -0.7419424, 2.237214, 1], [19, 0.102949, -0.79905, 2.14453, 1], [20, -0.1464564, 0.1751861, 2.741386, 1], [21, -0.3272666, 0.1225295, 2.407037, 1], [22, -0.3446463, 0.07911243, 2.41525, 1], [23, 0.0005289714, -0.3214702, 2.329841, 1], [24, 0.05599907, -0.2758071, 2.354167, 1]]
[[0, -0.1481151, -0.2223286, 2.652641, 1], [1, -0.1470485, 0.006697155, 2.705839, 1], [2, -0.146471, 0.2306112, 2.750644, 1], [3, -0.1634743, 0.3632987, 2.756147, 1], [4, -0.3139459, 0.1304251, 2.710943, 1], [5, -0.5010388, 0.08712507, 2.61471, 1], [6, -0.3533575, 0.1248042, 2.445177, 1], [7, -0.333543, 0.1252042, 2.426633, 1], [8, 0.0197273, 0.1187507, 2.727117, 1], [9, 0.07240877, -0.08544454, 2.669052, 1], [10, 0.05638979, -0.2459439, 2.472054, 1], [11, 0.01199092, -0.2676503, 2.402093, 1], [12, -0.2209811, -0.2186705, 2.617266, 1], [13, -0.171035, -0.3804254, 2.235203, 1], [14, -0.1694104, -0.7413428, 2.217502, 1], [15, -0.1585018, -0.7895092, 2.1303, 1], [16, -0.07219734, -0.2212999, 2.630888, 1], [17, 0.06220503, -0.3640696, 2.275336, 1], [18, 0.09875047, -0.7419307, 2.237219, 1], [19, 0.1027869, -0.7989429, 2.144181, 1], [20, -0.1465164, 0.1751913, 2.741411, 1], [21, -0.318042, 0.1217779, 2.407562, 1], [22, -0.3383766, 0.08150469, 2.421167, 1], [23, 0.001328139, -0.3213068, 2.330743, 1], [24, 0.07195004, -0.2676794, 2.38825, 1]]
[[0, -0.148178, -0.2223724, 2.652009, 1], [1, -0.1472036, 0.006577298, 2.705731, 1], [2, -0.146735, 0.2303784, 2.750711, 1], [3, -0.1639012, 0.3631877, 2.755609, 1], [4, -0.3141057, 0.1298629, 2.71063, 1], [5, -0.5020886, 0.08736413, 2.616027, 1], [6, -0.3959025, 0.1143866, 2.497142, 1], [7, -0.3368838, 0.1356343, 2.438754, 1], [8, 0.01967731, 0.1187264, 2.727131, 1], [9, 0.07272304, -0.08585331, 2.668527, 1], [10, 0.05745285, -0.2435743, 2.477199, 1], [11, 0.01399125, -0.2647839, 2.405872, 1], [12, -0.2211353, -0.2187213, 2.616639, 1], [13, -0.1710246, -0.380436, 2.23517, 1], [14, -0.1695141, -0.7406048, 2.217314, 1], [15, -0.1583848, -0.7893602, 2.130334, 1], [16, -0.07215139, -0.2213236, 2.630221, 1], [17, 0.06223166, -0.3640761, 2.275332, 1], [18, 0.09872551, -0.7419207, 2.237324, 1], [19, 0.1029206, -0.7988541, 2.143892, 1], [20, -0.1467628, 0.1749961, 2.741416, 1], [21, -0.3056501, 0.1276661, 2.410945, 1], [22, -0.3272595, 0.08078686, 2.425286, 1], [23, -0.0057013, -0.313889, 2.34597, 1], [24, 0.06806967, -0.2709995, 2.367333, 1]]
