[[0, 451.348, 213.423, 0.218013, 1.0], [1, 452.867, 250.125, 0.842173, 1.0], [2, 416.159, 250.106, 0.798254, 1.0], [3, 395.542, 300.104, 0.884341, 1.0], [4, 382.316, 350.003, 0.880791, 1.0], [5, 489.541, 250.162, 0.803112, 1.0], [6, 514.487, 298.658, 0.86709, 1.0], [7, 530.63, 351.508, 0.806214, 1.0], [8, 455.753, 354.418, 0.750091, 1.0], [9, 430.837, 351.509, 0.71583, 1.0], [10, 427.78, 426.407, 0.825201, 1.0], [11, 417.563, 492.465, 0.846464, 1.0], [12, 479.304, 355.872, 0.714854, 1.0], [13, 490.992, 427.893, 0.819162, 1.0], [14, 499.889, 493.969, 0.815356, 1.0], [15, 444.008, 206.09, 0.22359, 1.0], [16, 458.693, 206.073, 0.213896, 1.0], [17, 436.663, 209.024, 0.243235, 1.0], [18, 471.89, 207.566, 0.32345, 1.0], [19, 499.785, 523.244, 0.852291, 1.0], [20, 510.082, 520.383, 0.783688, 1.0], [21, 499.848, 498.372, 0.706907, 1.0], [22, 416.106, 521.808, 0.861872, 1.0], [23, 405.852, 517.457, 0.814654, 1.0], [24, 419.046, 498.295, 0.688835, 1.0]]
[[0, 451.331, 213.46, 0.181816, 1.0], [1, 452.868, 250.139, 0.848162, 1.0], [2, 416.163, 250.124, 0.807224, 1.0], [3, 395.57, 300.13, 0.87743, 1.0], [4, 382.348, 350.021, 0.88165, 1.0], [5, 489.55, 250.178, 0.804937, 1.0], [6, 514.512, 298.662, 0.863191, 1.0], [7, 529.204, 351.493, 0.807292, 1.0], [8, 454.356, 354.409, 0.750465, 1.0], [9, 430.829, 351.493, 0.715842, 1.0], [10, 426.419, 426.421, 0.818978, 1.0], [11, 417.547, 492.48, 0.848523, 1.0], [12, 479.279, 355.875, 0.718463, 1.0], [13, 489.577, 427.905, 0.831757, 1.0], [14, 499.909, 495.414, 0.818534, 1.0], [15, 442.584, 206.144, 0.18316, 1.0], [16, 458.7, 206.091, 0.18425, 1.0], [17, 436.668, 209.072, 0.20542, 1.0], [18, 471.888, 207.585, 0.285851, 1.0], [19, 499.783, 523.252, 0.862119, 1.0], [20, 510.08, 520.403, 0.799166, 1.0], [21, 499.875, 498.41, 0.707542, 1.0], [22, 416.104, 521.818, 0.8618, 1.0], [23, 405.85, 517.47, 0.809437, 1.0], [24, 417.653, 498.302, 0.691689, 1.0]]
[[0, 451.354, 211.991, 0.240431, 1.0], [1, 452.868, 250.14, 0.847376, 1.0], [2, 416.165, 250.112, 0.802386, 1.0], [3, 395.564, 300.13, 0.880842, 1.0], [4, 382.346, 348.617, 0.882785, 1.0], [5, 489.546, 250.18, 0.805476, 1.0], [6, 514.496, 298.656, 0.86297, 1.0], [7, 529.202, 351.479, 0.809148, 1.0], [8, 454.354, 354.402, 0.750398, 1.0], [9, 430.826, 351.482, 0.717587, 1.0], [10, 426.423, 426.415, 0.818731, 1.0], [11, 417.547, 492.479, 0.848591, 1.0], [12, 479.279, 355.87, 0.717954, 1.0], [13, 489.577, 427.901, 0.831278, 1.0], [14, 499.909, 495.409, 0.8174, 1.0], [15, 444.025, 206.069, 0.24834, 1.0], [16, 458.709, 204.65, 0.24333, 1.0], [17, 436.663, 207.613, 0.258965, 1.0], [18, 471.888, 206.161, 0.34276, 1.0], [19, 499.784, 523.25, 0.862087, 1.0], [20, 510.082, 520.399, 0.799208, 1.0], [21, 499.875, 498.407, 0.705936, 1.0], [22, 416.103, 521.82, 0.861602, 1.0], [23, 405.849, 517.471, 0.80889, 1.0], [24, 417.653, 498.301, 0.691459, 1.0]]
[[0, 451.356, 213.431, 0.220057, 1.0], [1, 452.866, 250.141, 0.847995, 1.0], [2, 416.167, 250.113, 0.802564, 1.0], [3, 395.551, 300.125, 0.884215, 1.0], [4, 382.331, 350.011, 0.88364, 1.0], [5, 489.544, 250.183, 0.805881, 1.0], [6, 514.503, 298.664, 0.864162, 1.0], [7, 529.19, 351.474, 0.809838, 1.0], [8, 454.347, 352.987, 0.751409, 1.0], [9, 430.825, 351.483, 0.717593, 1.0], [10, 426.421, 426.418, 0.817785, 1.0], [11, 417.546, 492.48, 0.848612, 1.0], [12, 479.265, 355.861, 0.719732, 1.0], [13, 489.572, 427.888, 0.831167, 1.0], [14, 499.908, 495.413, 0.81791, 1.0], [15, 444.024, 206.096, 0.225462, 1.0], [16, 458.718, 204.67, 0.221244, 1.0], [17, 436.664, 209.036, 0.240656, 1.0], [18, 471.902, 207.56, 0.319794, 1.0], [19, 499.785, 523.249, 0.862119, 1.0], [20, 510.082, 520.399, 0.800042, 1.0], [21, 499.873, 498.411, 0.708258, 1.0], [22, 416.102, 521.823, 0.864638, 1.0], [23, 405.849, 517.479, 0.81237, 1.0], [24, 417.652, 498.302, 0.690211, 1.0]]
[[0, 451.352, 211.987, 0.233879, 1.0], [1, 452.864, 250.145, 0.848492, 1.0], [2, 416.17, 250.115, 0.802615, 1.0], [3, 395.546, 300.135, 0.882052, 1.0], [4, 382.332, 348.619, 0.886386, 1.0], [5, 489.539, 250.188, 0.807976, 1.0], [6, 514.505, 298.661, 0.863329, 1.0], [7, 529.18, 350.059, 0.810615, 1.0], [8, 454.353, 352.989, 0.749406, 1.0], [9, 430.83, 351.486, 0.716087, 1.0], [10, 426.417, 426.421, 0.817486, 1.0], [11, 417.544, 492.48, 0.848233, 1.0], [12, 479.276, 355.866, 0.717276, 1.0], [13, 489.583, 427.897, 0.829818, 1.0], [14, 499.907, 495.409, 0.817759, 1.0], [15, 444.017, 206.066, 0.24265, 1.0], [16, 458.716, 204.646, 0.23584, 1.0], [17, 436.647, 209.029, 0.251676, 1.0], [18, 471.902, 206.158, 0.330365, 1.0], [19, 499.785, 523.249, 0.861772, 1.0], [20, 510.082, 520.397, 0.799348, 1.0], [21, 499.871, 498.408, 0.709779, 1.0], [22, 416.102, 521.822, 0.863925, 1.0], [23, 405.849, 517.479, 0.812408, 1.0], [24, 417.649, 498.301, 0.688555, 1.0]]
[[0, 451.351, 213.423, 0.287757, 1.0], [1, 452.864, 250.163, 0.851575, 1.0], [2, 416.169, 250.13, 0.80589, 1.0], [3, 395.539, 300.151, 0.877645, 1.0], [4, 382.324, 348.617, 0.888368, 1.0], [5, 489.54, 251.549, 0.809312, 1.0], [6, 514.506, 298.665, 0.86515, 1.0], [7, 529.174, 351.483, 0.809413, 1.0], [8, 454.359, 352.985, 0.74888, 1.0], [9, 430.841, 351.486, 0.714681, 1.0], [10, 426.419, 426.414, 0.816539, 1.0], [11, 417.544, 492.481, 0.848495, 1.0], [12, 479.279, 355.858, 0.715554, 1.0], [13, 489.588, 427.883, 0.826233, 1.0], [14, 499.907, 495.407, 0.816933, 1.0], [15, 444.027, 206.063, 0.296559, 1.0], [16, 458.696, 204.658, 0.28765, 1.0], [17, 435.219, 207.613, 0.303632, 1.0], [18, 471.893, 207.561, 0.37633, 1.0], [19, 499.785, 523.248, 0.861064, 1.0], [20, 510.082, 520.397, 0.798757, 1.0], [21, 499.871, 498.408, 0.709488, 1.0], [22, 416.102, 521.824, 0.864241, 1.0], [23, 405.847, 518.888, 0.813242, 1.0], [24, 417.649, 498.301, 0.688183, 1.0]]
[[0, 451.339, 213.422, 0.277211, 1.0], [1, 452.862, 250.163, 0.851813, 1.0], [2, 416.164, 250.133, 0.805044, 1.0], [3, 395.532, 300.156, 0.879372, 1.0], [4, 382.318, 348.619, 0.888514, 1.0], [5, 489.539, 251.551, 0.809924, 1.0], [6, 514.502, 298.67, 0.863419, 1.0], [7, 527.759, 351.489, 0.808303, 1.0], [8, 454.356, 352.975, 0.749923, 1.0], [9, 430.838, 350.059, 0.715925, 1.0], [10, 426.423, 426.411, 0.816173, 1.0], [11, 417.544, 492.477, 0.847717, 1.0], [12, 479.268, 354.45, 0.716906, 1.0], [13, 489.597, 427.887, 0.825968, 1.0], [14, 499.904, 495.407, 0.818374, 1.0], [15, 444.012, 206.065, 0.286596, 1.0], [16, 457.256, 204.656, 0.277478, 1.0], [17, 435.207, 209.024, 0.291376, 1.0], [18, 470.468, 207.559, 0.367149, 1.0], [19, 499.784, 523.247, 0.862159, 1.0], [20, 510.082, 520.396, 0.799106, 1.0], [21, 499.868, 498.407, 0.711272, 1.0], [22, 416.101, 521.823, 0.863606, 1.0], [23, 405.848, 517.478, 0.812822, 1.0], [24, 417.648, 498.3, 0.686415, 1.0]]
[[0, 451.344, 211.998, 0.272006, 1.0], [1, 452.857, 250.16, 0.85243, 1.0], [2, 416.158, 250.129, 0.804235, 1.0], [3, 395.524, 300.174, 0.872657, 1.0], [4, 382.316, 350.012, 0.887165, 1.0], [5, 489.533, 251.549, 0.810272, 1.0], [6, 514.507, 298.67, 0.862221, 1.0], [7, 527.756, 351.492, 0.807739, 1.0], [8, 454.356, 352.965, 0.750353, 1.0], [9, 430.836, 350.049, 0.718858, 1.0], [10, 426.425, 426.406, 0.814929, 1.0], [11, 417.544, 492.479, 0.847702, 1.0], [12, 479.27, 354.439, 0.716022, 1.0], [13, 489.595, 427.883, 0.826235, 1.0], [14, 499.904, 495.407, 0.818157, 1.0], [15, 444.016, 206.061, 0.279618, 1.0], [16, 458.692, 204.652, 0.272733, 1.0], [17, 435.208, 207.609, 0.286192, 1.0], [18, 471.895, 207.553, 0.363462, 1.0], [19, 499.784, 523.247, 0.861679, 1.0], [20, 510.082, 520.395, 0.799013, 1.0], [21, 499.868, 498.408, 0.711658, 1.0], [22, 416.101, 521.823, 0.863394, 1.0], [23, 405.848, 517.479, 0.812721, 1.0], [24, 417.648, 498.301, 0.686321, 1.0]]
[[0, 451.339, 211.991, 0.280237, 1.0], [1, 452.855, 250.159, 0.852549, 1.0], [2, 416.155, 250.126, 0.802903, 1.0], [3, 394.172, 301.537, 0.874091, 1.0], [4, 382.318, 350.018, 0.887938, 1.0], [5, 489.532, 251.547, 0.809819, 1.0], [6, 514.505, 298.666, 0.863321, 1.0], [7, 527.755, 351.49, 0.807942, 1.0], [8, 454.357, 352.963, 0.748927, 1.0], [9, 430.836, 350.049, 0.717849, 1.0], [10, 427.779, 426.398, 0.816479, 1.0], [11, 417.545, 492.477, 0.847543, 1.0], [12, 479.274, 354.434, 0.714442, 1.0], [13, 489.594, 427.869, 0.823185, 1.0], [14, 499.903, 495.396, 0.814771, 1.0], [15, 444.015, 204.67, 0.289841, 1.0], [16, 457.259, 204.647, 0.281069, 1.0], [17, 435.205, 207.612, 0.291114, 1.0], [18, 470.471, 207.551, 0.368245, 1.0], [19, 499.781, 523.243, 0.861042, 1.0], [20, 510.08, 520.39, 0.797875, 1.0], [21, 499.868, 498.401, 0.709975, 1.0], [22, 416.102, 521.823, 0.862648, 1.0], [23, 405.849, 517.479, 0.811925, 1.0], [24, 417.648, 498.3, 0.686451, 1.0]]
[[0, 451.364, 211.976, 0.365781, 1.0], [1, 452.858, 250.157, 0.849605, 1.0], [2, 416.162, 250.126, 0.804311, 1.0], [3, 395.526, 300.16, 0.872772, 1.0], [4, 382.32, 350.007, 0.88684, 1.0], [5, 489.524, 250.188, 0.809323, 1.0], [6, 514.498, 298.658, 0.863792, 1.0], [7, 527.755, 351.503, 0.807106, 1.0], [8, 454.357, 352.956, 0.749303, 1.0], [9, 430.845, 350.052, 0.718119, 1.0], [10, 427.779, 426.395, 0.815789, 1.0], [11, 417.543, 492.484, 0.848404, 1.0], [12, 479.267, 354.422, 0.714938, 1.0], [13, 489.587, 427.844, 0.826451, 1.0], [14, 499.903, 495.392, 0.8146, 1.0], [15, 444.039, 204.635, 0.373039, 1.0], [16, 458.714, 204.627, 0.367078, 1.0], [17, 435.217, 207.564, 0.372705, 1.0], [18, 470.471, 206.137, 0.434744, 1.0], [19, 499.78, 523.243, 0.861315, 1.0], [20, 510.08, 520.389, 0.797648, 1.0], [21, 499.87, 498.399, 0.710515, 1.0], [22, 416.103, 521.824, 0.863686, 1.0], [23, 405.849, 518.887, 0.813196, 1.0], [24, 417.644, 498.305, 0.691084, 1.0]]
[[0, 451.375, 211.995, 0.30466, 1.0], [1, 452.861, 250.147, 0.849, 1.0], [2, 416.161, 250.114, 0.802392, 1.0], [3, 395.53, 300.133, 0.880038, 1.0], [4, 382.319, 350.003, 0.885497, 1.0], [5, 489.531, 250.185, 0.810246, 1.0], [6, 514.497, 298.657, 0.865857, 1.0], [7, 529.184, 351.497, 0.808571, 1.0], [8, 454.353, 352.97, 0.750951, 1.0], [9, 430.845, 351.485, 0.716913, 1.0], [10, 426.426, 426.407, 0.816409, 1.0], [11, 417.542, 492.486, 0.849147, 1.0], [12, 479.261, 354.43, 0.717334, 1.0], [13, 489.587, 427.852, 0.827623, 1.0], [14, 499.902, 495.397, 0.816342, 1.0], [15, 444.046, 204.655, 0.310142, 1.0], [16, 460.163, 204.639, 0.305899, 1.0], [17, 436.653, 207.587, 0.319192, 1.0], [18, 471.929, 206.153, 0.391392, 1.0], [19, 499.781, 523.244, 0.862099, 1.0], [20, 510.081, 520.39, 0.798762, 1.0], [21, 499.869, 498.402, 0.713431, 1.0], [22, 416.103, 521.825, 0.864309, 1.0], [23, 405.849, 518.889, 0.813504, 1.0], [24, 417.645, 498.307, 0.692643, 1.0]]
[[0, 451.362, 211.981, 0.339048, 1.0], [1, 452.861, 250.152, 0.849005, 1.0], [2, 416.166, 250.118, 0.802278, 1.0], [3, 394.175, 300.161, 0.875023, 1.0], [4, 382.319, 350.025, 0.883178, 1.0], [5, 489.524, 250.187, 0.808774, 1.0], [6, 514.49, 298.662, 0.863765, 1.0], [7, 529.196, 351.489, 0.808211, 1.0], [8, 454.351, 352.97, 0.752867, 1.0], [9, 430.84, 351.483, 0.719707, 1.0], [10, 427.786, 426.397, 0.818551, 1.0], [11, 417.539, 492.489, 0.849026, 1.0], [12, 479.261, 354.436, 0.718565, 1.0], [13, 489.59, 427.855, 0.829177, 1.0], [14, 499.902, 495.396, 0.816622, 1.0], [15, 444.032, 204.645, 0.34321, 1.0], [16, 458.709, 204.633, 0.337684, 1.0], [17, 435.215, 207.578, 0.344434, 1.0], [18, 470.471, 206.139, 0.41052, 1.0], [19, 499.781, 523.245, 0.862313, 1.0], [20, 510.081, 520.391, 0.799023, 1.0], [21, 499.868, 498.402, 0.712725, 1.0], [22, 416.104, 521.824, 0.863686, 1.0], [23, 405.849, 518.888, 0.814104, 1.0], [24, 417.636, 498.307, 0.692982, 1.0]]
