[[0, 395.541, 291.274, 0.404261, 1.0], [1, 399.934, 310.344, 0.879746, 1.0], [2, 372.078, 313.287, 0.864079, 1.0], [3, 361.758, 351.504, 0.827031, 1.0], [4, 357.33, 394.059, 0.922547, 1.0], [5, 427.796, 303.022, 0.81141, 1.0], [6, 463.172, 319.175, 0.892566, 1.0], [7, 479.26, 347.133, 0.866415, 1.0], [8, 405.862, 394.061, 0.783381, 1.0], [9, 389.702, 394.107, 0.733034, 1.0], [10, 392.585, 454.35, 0.803196, 1.0], [11, 392.571, 510.134, 0.870513, 1.0], [12, 426.355, 392.659, 0.727738, 1.0], [13, 424.946, 452.823, 0.800795, 1.0], [14, 426.407, 510.044, 0.85765, 1.0], [15, 389.655, 286.824, 0.41078, 1.0], [16, 401.437, 285.359, 0.432453, 1.0], [17, 379.424, 286.906, 0.436465, 1.0], [18, 408.794, 278.089, 0.439482, 1.0], [19, 438.142, 521.845, 0.840638, 1.0], [20, 441.028, 518.878, 0.81358, 1.0], [21, 417.646, 511.634, 0.848288, 1.0], [22, 395.604, 524.791, 0.727506, 1.0], [23, 389.642, 523.36, 0.771205, 1.0], [24, 392.582, 511.646, 0.745831, 1.0]]
[[0, 395.53, 289.827, 0.351806, 1.0], [1, 398.486, 308.898, 0.859309, 1.0], [2, 372.061, 311.817, 0.889439, 1.0], [3, 358.778, 347.023, 0.967399, 1.0], [4, 345.68, 380.872, 0.932272, 1.0], [5, 426.398, 301.582, 0.814096, 1.0], [6, 463.109, 314.817, 0.882952, 1.0], [7, 479.246, 344.121, 0.865435, 1.0], [8, 405.895, 392.624, 0.795801, 1.0], [9, 391.102, 394.044, 0.748251, 1.0], [10, 392.593, 452.885, 0.823886, 1.0], [11, 392.575, 510.092, 0.870339, 1.0], [12, 426.402, 392.578, 0.754947, 1.0], [13, 424.954, 451.393, 0.809044, 1.0], [14, 427.785, 508.625, 0.853972, 1.0], [15, 388.226, 285.389, 0.354335, 1.0], [16, 401.405, 283.915, 0.357949, 1.0], [17, 380.847, 285.401, 0.402416, 1.0], [18, 407.337, 278.041, 0.41488, 1.0], [19, 438.134, 521.848, 0.865629, 1.0], [20, 441.054, 517.468, 0.835033, 1.0], [21, 419.027, 511.567, 0.833472, 1.0], [22, 395.607, 524.778, 0.725868, 1.0], [23, 389.656, 523.348, 0.75998, 1.0], [24, 392.59, 511.594, 0.756925, 1.0]]
[[0, 392.644, 291.294, 0.301237, 1.0], [1, 397.064, 308.922, 0.86527, 1.0], [2, 370.666, 311.827, 0.898588, 1.0], [3, 357.374, 347.051, 0.957509, 1.0], [4, 345.58, 379.389, 0.900757, 1.0], [5, 426.398, 301.611, 0.804386, 1.0], [6, 463.112, 314.788, 0.890265, 1.0], [7, 477.846, 342.688, 0.855583, 1.0], [8, 405.888, 392.637, 0.799335, 1.0], [9, 391.089, 394.058, 0.749997, 1.0], [10, 392.589, 454.28, 0.818345, 1.0], [11, 392.572, 510.096, 0.871938, 1.0], [12, 426.398, 392.592, 0.758947, 1.0], [13, 426.33, 451.397, 0.810492, 1.0], [14, 427.787, 508.624, 0.854918, 1.0], [15, 385.27, 286.872, 0.307194, 1.0], [16, 396.999, 283.953, 0.304852, 1.0], [17, 380.805, 286.81, 0.314768, 1.0], [18, 405.837, 276.669, 0.43767, 1.0], [19, 438.111, 521.856, 0.860245, 1.0], [20, 441.05, 518.887, 0.836924, 1.0], [21, 419.032, 511.562, 0.830222, 1.0], [22, 395.605, 524.78, 0.725621, 1.0], [23, 389.652, 523.35, 0.760348, 1.0], [24, 392.587, 511.594, 0.756709, 1.0]]
[[0, 392.623, 291.276, 0.320359, 1.0], [1, 398.481, 308.899, 0.856326, 1.0], [2, 372.048, 311.782, 0.895149, 1.0], [3, 357.329, 345.562, 0.941926, 1.0], [4, 344.106, 376.435, 0.837457, 1.0], [5, 426.414, 301.608, 0.808249, 1.0], [6, 463.1, 313.365, 0.899105, 1.0], [7, 479.253, 339.768, 0.831234, 1.0], [8, 405.898, 392.595, 0.794487, 1.0], [9, 389.688, 392.654, 0.75035, 1.0], [10, 392.594, 452.889, 0.825648, 1.0], [11, 392.57, 510.093, 0.870796, 1.0], [12, 427.785, 391.16, 0.755925, 1.0], [13, 426.346, 451.377, 0.812586, 1.0], [14, 427.785, 508.612, 0.850484, 1.0], [15, 385.257, 286.871, 0.319012, 1.0], [16, 395.579, 283.939, 0.321282, 1.0], [17, 380.822, 286.82, 0.29804, 1.0], [18, 405.837, 276.668, 0.4647, 1.0], [19, 438.116, 521.856, 0.859842, 1.0], [20, 441.053, 518.885, 0.834356, 1.0], [21, 419.025, 511.551, 0.830638, 1.0], [22, 395.606, 524.783, 0.721426, 1.0], [23, 389.652, 523.353, 0.75588, 1.0], [24, 392.582, 511.592, 0.752226, 1.0]]
[[0, 392.587, 289.821, 0.32484, 1.0], [1, 399.951, 308.907, 0.854674, 1.0], [2, 372.066, 310.438, 0.891918, 1.0], [3, 355.866, 345.553, 0.884455, 1.0], [4, 342.686, 372.055, 0.862039, 1.0], [5, 427.856, 301.619, 0.817266, 1.0], [6, 463.11, 313.352, 0.90361, 1.0], [7, 479.256, 336.85, 0.84727, 1.0], [8, 405.904, 392.562, 0.790956, 1.0], [9, 389.687, 392.615, 0.755875, 1.0], [10, 392.596, 452.85, 0.830253, 1.0], [11, 392.57, 510.088, 0.869656, 1.0], [12, 427.802, 391.133, 0.757382, 1.0], [13, 426.353, 451.367, 0.813505, 1.0], [14, 427.783, 508.609, 0.849151, 1.0], [15, 383.838, 285.431, 0.321797, 1.0], [16, 395.539, 282.468, 0.329831, 1.0], [17, 380.808, 285.434, 0.283081, 1.0], [18, 405.84, 276.646, 0.507974, 1.0], [19, 438.115, 521.856, 0.8598, 1.0], [20, 441.051, 518.884, 0.834365, 1.0], [21, 417.66, 511.546, 0.829638, 1.0], [22, 395.609, 524.784, 0.71959, 1.0], [23, 389.657, 523.353, 0.754985, 1.0], [24, 392.579, 511.587, 0.751769, 1.0]]
[[0, 392.609, 291.294, 0.328749, 1.0], [1, 399.984, 308.924, 0.856561, 1.0], [2, 372.072, 311.796, 0.8882, 1.0], [3, 357.291, 338.285, 0.843883, 1.0], [4, 342.671, 369.08, 0.876217, 1.0], [5, 427.878, 303.015, 0.817666, 1.0], [6, 464.525, 313.319, 0.907429, 1.0], [7, 477.85, 335.38, 0.892208, 1.0], [8, 405.915, 392.584, 0.788146, 1.0], [9, 389.706, 392.638, 0.749852, 1.0], [10, 392.59, 452.896, 0.823713, 1.0], [11, 392.567, 510.092, 0.869746, 1.0], [12, 427.803, 391.159, 0.759853, 1.0], [13, 426.361, 451.402, 0.815661, 1.0], [14, 427.781, 508.61, 0.849271, 1.0], [15, 385.26, 286.884, 0.33727, 1.0], [16, 395.572, 283.965, 0.334889, 1.0], [17, 380.827, 286.849, 0.303484, 1.0], [18, 405.891, 278.051, 0.48669, 1.0], [19, 438.118, 521.855, 0.86133, 1.0], [20, 441.051, 518.883, 0.834597, 1.0], [21, 417.659, 511.544, 0.8287, 1.0], [22, 396.998, 524.785, 0.71766, 1.0], [23, 389.662, 523.355, 0.754888, 1.0], [24, 392.574, 511.586, 0.750737, 1.0]]
[[0, 394.038, 295.706, 0.433167, 1.0], [1, 399.974, 308.904, 0.854257, 1.0], [2, 372.029, 310.417, 0.900674, 1.0], [3, 354.429, 338.298, 0.816478, 1.0], [4, 338.273, 363.24, 0.832383, 1.0], [5, 427.91, 303.012, 0.820413, 1.0], [6, 463.162, 311.905, 0.90923, 1.0], [7, 477.836, 333.836, 0.908114, 1.0], [8, 405.888, 391.158, 0.779856, 1.0], [9, 389.679, 392.578, 0.733392, 1.0], [10, 392.591, 452.855, 0.828205, 1.0], [11, 392.566, 510.089, 0.86703, 1.0], [12, 427.779, 391.111, 0.733808, 1.0], [13, 426.35, 451.376, 0.811402, 1.0], [14, 427.781, 508.61, 0.848019, 1.0], [15, 386.722, 288.344, 0.405767, 1.0], [16, 397.053, 286.863, 0.411015, 1.0], [17, 380.807, 286.832, 0.323938, 1.0], [18, 408.764, 278.097, 0.500878, 1.0], [19, 438.112, 521.854, 0.857571, 1.0], [20, 441.048, 518.881, 0.832559, 1.0], [21, 417.658, 511.547, 0.826819, 1.0], [22, 397.001, 524.786, 0.716114, 1.0], [23, 389.666, 523.356, 0.753422, 1.0], [24, 392.569, 511.588, 0.748063, 1.0]]
[[0, 394.074, 288.326, 0.366179, 1.0], [1, 398.522, 307.459, 0.833183, 1.0], [2, 370.664, 310.351, 0.900316, 1.0], [3, 355.842, 335.341, 0.912107, 1.0], [4, 338.284, 357.395, 0.900641, 1.0], [5, 427.853, 301.584, 0.820798, 1.0], [6, 463.13, 311.779, 0.918166, 1.0], [7, 477.784, 330.946, 0.865312, 1.0], [8, 405.87, 392.554, 0.775931, 1.0], [9, 389.673, 392.591, 0.726265, 1.0], [10, 392.582, 452.855, 0.820287, 1.0], [11, 392.561, 510.085, 0.865312, 1.0], [12, 426.401, 391.128, 0.720213, 1.0], [13, 426.352, 451.369, 0.81064, 1.0], [14, 427.781, 508.605, 0.847271, 1.0], [15, 388.194, 281.03, 0.354386, 1.0], [16, 398.486, 279.538, 0.366306, 1.0], [17, 380.871, 283.916, 0.373264, 1.0], [18, 407.354, 276.642, 0.464466, 1.0], [19, 438.122, 521.853, 0.857736, 1.0], [20, 441.05, 518.879, 0.829099, 1.0], [21, 417.657, 511.54, 0.826903, 1.0], [22, 397.002, 524.791, 0.712285, 1.0], [23, 389.669, 523.36, 0.751423, 1.0], [24, 392.56, 511.58, 0.747295, 1.0]]
[[0, 392.568, 286.902, 0.350827, 1.0], [1, 399.94, 307.401, 0.828629, 1.0], [2, 370.668, 310.317, 0.899491, 1.0], [3, 354.442, 333.855, 0.893926, 1.0], [4, 336.869, 352.948, 0.841994, 1.0], [5, 427.871, 301.549, 0.830192, 1.0], [6, 464.581, 310.43, 0.915905, 1.0], [7, 477.842, 326.56, 0.836529, 1.0], [8, 405.881, 392.563, 0.784221, 1.0], [9, 389.696, 392.597, 0.737764, 1.0], [10, 392.583, 452.871, 0.81929, 1.0], [11, 392.562, 510.093, 0.866414, 1.0], [12, 426.412, 391.15, 0.733319, 1.0], [13, 426.347, 451.39, 0.810237, 1.0], [14, 427.785, 508.607, 0.849327, 1.0], [15, 383.842, 279.565, 0.35701, 1.0], [16, 394.135, 276.653, 0.376235, 1.0], [17, 379.419, 283.909, 0.335129, 1.0], [18, 405.893, 276.594, 0.512678, 1.0], [19, 438.114, 521.855, 0.858053, 1.0], [20, 441.048, 518.884, 0.832306, 1.0], [21, 419.024, 511.54, 0.82255, 1.0], [22, 396.999, 524.793, 0.712336, 1.0], [23, 389.664, 523.362, 0.751032, 1.0], [24, 392.565, 511.587, 0.745707, 1.0]]
[[0, 392.663, 289.802, 0.412278, 1.0], [1, 399.967, 307.421, 0.833182, 1.0], [2, 370.645, 310.358, 0.921843, 1.0], [3, 348.609, 333.893, 0.85755, 1.0], [4, 338.266, 347.104, 0.873577, 1.0], [5, 429.276, 300.174, 0.854468, 1.0], [6, 464.644, 310.392, 0.889759, 1.0], [7, 477.808, 323.581, 0.888221, 1.0], [8, 405.885, 392.559, 0.782145, 1.0], [9, 389.691, 392.591, 0.737662, 1.0], [10, 392.587, 452.852, 0.824733, 1.0], [11, 392.561, 510.084, 0.866712, 1.0], [12, 426.419, 391.151, 0.736714, 1.0], [13, 426.354, 451.377, 0.815125, 1.0], [14, 427.782, 508.602, 0.846437, 1.0], [15, 386.758, 283.954, 0.389227, 1.0], [16, 397.054, 281.018, 0.395799, 1.0], [17, 380.841, 283.937, 0.356627, 1.0], [18, 408.804, 278.04, 0.48285, 1.0], [19, 438.115, 521.854, 0.856475, 1.0], [20, 441.047, 518.883, 0.828768, 1.0], [21, 417.656, 511.534, 0.826239, 1.0], [22, 395.608, 524.793, 0.712892, 1.0], [23, 389.661, 523.359, 0.751282, 1.0], [24, 392.562, 511.581, 0.747917, 1.0]]
[[0, 392.62, 288.331, 0.367702, 1.0], [1, 398.518, 305.992, 0.831168, 1.0], [2, 370.648, 310.329, 0.91827, 1.0], [3, 352.965, 328.025, 0.765394, 1.0], [4, 339.724, 341.189, 0.808183, 1.0], [5, 427.855, 301.539, 0.846015, 1.0], [6, 464.535, 308.937, 0.85834, 1.0], [7, 476.411, 320.671, 0.883818, 1.0], [8, 405.906, 391.173, 0.780906, 1.0], [9, 391.116, 392.578, 0.739823, 1.0], [10, 392.585, 452.888, 0.819461, 1.0], [11, 392.559, 510.096, 0.868911, 1.0], [12, 426.425, 391.151, 0.741894, 1.0], [13, 426.355, 451.4, 0.816058, 1.0], [14, 427.782, 508.607, 0.848629, 1.0], [15, 385.302, 281.007, 0.349521, 1.0], [16, 395.595, 278.102, 0.365946, 1.0], [17, 380.824, 282.445, 0.331213, 1.0], [18, 407.34, 276.624, 0.512292, 1.0], [19, 438.117, 521.857, 0.859412, 1.0], [20, 441.048, 518.885, 0.831265, 1.0], [21, 417.656, 511.536, 0.826941, 1.0], [22, 395.607, 524.79, 0.717424, 1.0], [23, 389.655, 523.358, 0.754547, 1.0], [24, 392.56, 511.587, 0.747396, 1.0]]
[[0, 394.129, 286.842, 0.36989, 1.0], [1, 397.05, 305.969, 0.840947, 1.0], [2, 370.591, 310.336, 0.922867, 1.0], [3, 350.035, 325.117, 0.755625, 1.0], [4, 336.842, 335.352, 0.852726, 1.0], [5, 427.818, 300.156, 0.849634, 1.0], [6, 463.077, 307.45, 0.809709, 1.0], [7, 476.302, 317.713, 0.847263, 1.0], [8, 407.282, 392.558, 0.77761, 1.0], [9, 391.133, 392.601, 0.74967, 1.0], [10, 392.594, 454.289, 0.820993, 1.0], [11, 392.561, 510.1, 0.869989, 1.0], [12, 427.811, 391.158, 0.756445, 1.0], [13, 426.375, 451.416, 0.818172, 1.0], [14, 427.781, 508.607, 0.847768, 1.0], [15, 389.691, 278.07, 0.364311, 1.0], [16, 399.978, 276.63, 0.380145, 1.0], [17, 380.859, 279.515, 0.427837, 1.0], [18, 408.787, 276.564, 0.450228, 1.0], [19, 438.118, 521.857, 0.855429, 1.0], [20, 441.047, 518.887, 0.827604, 1.0], [21, 417.653, 511.531, 0.825172, 1.0], [22, 395.609, 524.793, 0.717102, 1.0], [23, 389.659, 523.36, 0.755403, 1.0], [24, 392.561, 511.586, 0.747318, 1.0]]
