[[0, 505.681, 185.562, 0.630823, 1.0], [1, 495.384, 235.479, 0.814878, 1.0], [2, 454.335, 236.924, 0.79715, 1.0], [3, 436.689, 298.619, 0.889911, 1.0], [4, 420.497, 358.808, 0.879392, 1.0], [5, 533.549, 233.982, 0.806645, 1.0], [6, 555.614, 294.196, 0.839552, 1.0], [7, 577.647, 351.474, 0.795345, 1.0], [8, 499.845, 345.592, 0.719365, 1.0], [9, 476.294, 345.632, 0.705774, 1.0], [10, 461.648, 430.781, 0.810524, 1.0], [11, 455.776, 508.656, 0.805803, 1.0], [12, 524.767, 344.153, 0.68715, 1.0], [13, 533.582, 429.315, 0.813367, 1.0], [14, 535.008, 499.873, 0.866063, 1.0], [15, 496.895, 179.68, 0.664631, 1.0], [16, 511.538, 181.063, 0.69541, 1.0], [17, 477.799, 184.062, 0.777778, 1.0], [18, 520.355, 185.53, 0.344448, 1.0], [19, 545.312, 523.332, 0.753268, 1.0], [20, 551.22, 520.405, 0.739466, 1.0], [21, 530.636, 507.184, 0.697775, 1.0], [22, 451.402, 526.274, 0.613856, 1.0], [23, 442.553, 523.363, 0.710609, 1.0], [24, 461.661, 511.613, 0.730697, 1.0]]
[[0, 499.811, 191.382, 0.553263, 1.0], [1, 493.954, 236.927, 0.806702, 1.0], [2, 454.281, 236.931, 0.800433, 1.0], [3, 436.666, 298.549, 0.848977, 1.0], [4, 419.024, 358.787, 0.899499, 1.0], [5, 533.541, 236.921, 0.796065, 1.0], [6, 555.62, 294.212, 0.843294, 1.0], [7, 577.676, 352.946, 0.794755, 1.0], [8, 499.812, 345.613, 0.725478, 1.0], [9, 476.264, 345.639, 0.702062, 1.0], [10, 461.671, 433.748, 0.79976, 1.0], [11, 455.748, 510.056, 0.819581, 1.0], [12, 523.37, 344.167, 0.695064, 1.0], [13, 532.132, 430.795, 0.771029, 1.0], [14, 533.673, 499.872, 0.870818, 1.0], [15, 491.027, 181.15, 0.59142, 1.0], [16, 508.629, 182.563, 0.577455, 1.0], [17, 474.909, 186.997, 0.691334, 1.0], [18, 520.337, 192.815, 0.508319, 1.0], [19, 545.297, 523.305, 0.776522, 1.0], [20, 551.211, 520.362, 0.740621, 1.0], [21, 530.654, 507.188, 0.696135, 1.0], [22, 451.396, 526.259, 0.608968, 1.0], [23, 442.547, 523.355, 0.707481, 1.0], [24, 461.616, 513.036, 0.721944, 1.0]]
[[0, 501.273, 189.971, 0.536251, 1.0], [1, 493.958, 235.456, 0.807034, 1.0], [2, 454.348, 235.495, 0.787445, 1.0], [3, 433.756, 298.635, 0.873599, 1.0], [4, 419.041, 358.876, 0.891167, 1.0], [5, 532.157, 233.991, 0.792783, 1.0], [6, 555.594, 294.207, 0.835849, 1.0], [7, 577.647, 352.98, 0.78555, 1.0], [8, 499.843, 345.621, 0.725825, 1.0], [9, 476.292, 345.649, 0.703206, 1.0], [10, 461.671, 433.746, 0.796851, 1.0], [11, 454.359, 510.055, 0.817249, 1.0], [12, 523.398, 345.572, 0.691944, 1.0], [13, 533.559, 429.392, 0.815142, 1.0], [14, 533.671, 499.865, 0.871844, 1.0], [15, 492.506, 181.122, 0.560307, 1.0], [16, 510.063, 181.187, 0.587851, 1.0], [17, 476.345, 185.547, 0.706757, 1.0], [18, 520.344, 189.955, 0.426429, 1.0], [19, 545.343, 523.324, 0.775304, 1.0], [20, 551.246, 520.386, 0.749689, 1.0], [21, 529.221, 507.175, 0.694474, 1.0], [22, 451.403, 526.263, 0.60218, 1.0], [23, 442.56, 523.361, 0.700031, 1.0], [24, 461.606, 511.659, 0.700978, 1.0]]
[[0, 499.838, 192.853, 0.594863, 1.0], [1, 492.476, 235.478, 0.800836, 1.0], [2, 454.277, 238.354, 0.805908, 1.0], [3, 435.21, 298.629, 0.864152, 1.0], [4, 419.054, 360.291, 0.878253, 1.0], [5, 532.116, 232.551, 0.784778, 1.0], [6, 555.607, 292.76, 0.836697, 1.0], [7, 577.657, 354.427, 0.792877, 1.0], [8, 499.87, 347.073, 0.721065, 1.0], [9, 476.316, 347.114, 0.703223, 1.0], [10, 463.073, 432.28, 0.804656, 1.0], [11, 455.804, 510.06, 0.800431, 1.0], [12, 524.787, 345.612, 0.692062, 1.0], [13, 532.16, 429.371, 0.781649, 1.0], [14, 533.655, 499.862, 0.868139, 1.0], [15, 492.467, 182.63, 0.590917, 1.0], [16, 508.613, 182.663, 0.562755, 1.0], [17, 476.304, 189.921, 0.702383, 1.0], [18, 514.54, 191.444, 0.362559, 1.0], [19, 545.312, 523.302, 0.759046, 1.0], [20, 551.212, 520.353, 0.72095, 1.0], [21, 529.209, 507.175, 0.695032, 1.0], [22, 451.388, 524.861, 0.607875, 1.0], [23, 442.544, 523.33, 0.701328, 1.0], [24, 461.658, 513.026, 0.706926, 1.0]]
[[0, 499.837, 192.827, 0.381633, 1.0], [1, 493.922, 236.907, 0.804155, 1.0], [2, 454.275, 236.957, 0.799904, 1.0], [3, 436.683, 298.596, 0.858738, 1.0], [4, 419.066, 358.834, 0.894466, 1.0], [5, 532.145, 234.012, 0.783849, 1.0], [6, 555.617, 292.78, 0.839462, 1.0], [7, 577.663, 354.418, 0.791777, 1.0], [8, 499.823, 345.598, 0.723274, 1.0], [9, 476.272, 345.627, 0.702316, 1.0], [10, 463.037, 432.286, 0.799476, 1.0], [11, 455.742, 508.651, 0.810079, 1.0], [12, 523.397, 344.168, 0.687328, 1.0], [13, 532.133, 430.821, 0.769475, 1.0], [14, 533.66, 499.883, 0.864475, 1.0], [15, 492.462, 182.572, 0.415235, 1.0], [16, 508.609, 182.617, 0.356771, 1.0], [17, 474.898, 187.038, 0.625589, 1.0], [18, 517.428, 191.441, 0.259019, 1.0], [19, 545.313, 523.314, 0.756725, 1.0], [20, 551.227, 520.37, 0.729858, 1.0], [21, 529.21, 508.618, 0.694595, 1.0], [22, 451.398, 524.879, 0.61824, 1.0], [23, 442.536, 523.348, 0.717333, 1.0], [24, 461.608, 511.637, 0.730185, 1.0]]
[[0, 501.283, 191.422, 0.491145, 1.0], [1, 495.394, 234.033, 0.811287, 1.0], [2, 455.759, 235.456, 0.783603, 1.0], [3, 435.184, 298.59, 0.858701, 1.0], [4, 419.045, 358.869, 0.890849, 1.0], [5, 533.544, 234.015, 0.795956, 1.0], [6, 555.596, 294.203, 0.836918, 1.0], [7, 577.635, 352.964, 0.784808, 1.0], [8, 499.856, 345.595, 0.7213, 1.0], [9, 476.314, 345.624, 0.699846, 1.0], [10, 463.03, 433.722, 0.799277, 1.0], [11, 454.358, 510.038, 0.813322, 1.0], [12, 523.402, 344.155, 0.689618, 1.0], [13, 533.568, 429.395, 0.811082, 1.0], [14, 533.671, 499.861, 0.868737, 1.0], [15, 493.949, 181.165, 0.520409, 1.0], [16, 510.061, 182.588, 0.518754, 1.0], [17, 476.365, 185.577, 0.680563, 1.0], [18, 518.939, 191.388, 0.402136, 1.0], [19, 545.334, 523.329, 0.76615, 1.0], [20, 551.242, 520.391, 0.740303, 1.0], [21, 529.218, 507.177, 0.681533, 1.0], [22, 451.389, 526.265, 0.601933, 1.0], [23, 442.549, 523.355, 0.70012, 1.0], [24, 461.609, 511.647, 0.709779, 1.0]]
[[0, 502.758, 192.871, 0.505253, 1.0], [1, 493.929, 235.498, 0.803275, 1.0], [2, 454.297, 238.362, 0.802053, 1.0], [3, 435.227, 298.615, 0.856614, 1.0], [4, 419.091, 358.891, 0.878532, 1.0], [5, 532.158, 233.994, 0.785773, 1.0], [6, 555.607, 292.764, 0.837222, 1.0], [7, 577.667, 352.973, 0.791762, 1.0], [8, 499.881, 347.082, 0.721462, 1.0], [9, 476.316, 347.121, 0.700156, 1.0], [10, 463.039, 432.303, 0.795309, 1.0], [11, 455.764, 508.662, 0.805439, 1.0], [12, 524.8, 345.627, 0.693691, 1.0], [13, 533.535, 429.367, 0.77873, 1.0], [14, 533.646, 499.857, 0.86414, 1.0], [15, 495.434, 182.594, 0.538883, 1.0], [16, 510.15, 182.664, 0.516286, 1.0], [17, 476.353, 187.033, 0.690226, 1.0], [18, 518.911, 192.822, 0.295504, 1.0], [19, 545.298, 523.312, 0.746418, 1.0], [20, 549.786, 520.361, 0.723853, 1.0], [21, 529.197, 507.169, 0.683891, 1.0], [22, 451.387, 524.872, 0.615886, 1.0], [23, 442.543, 523.338, 0.711255, 1.0], [24, 461.63, 511.654, 0.722151, 1.0]]
[[0, 507.155, 191.382, 0.482576, 1.0], [1, 495.381, 235.479, 0.806477, 1.0], [2, 454.327, 236.945, 0.79351, 1.0], [3, 436.699, 297.181, 0.850692, 1.0], [4, 419.049, 358.813, 0.892486, 1.0], [5, 533.538, 233.99, 0.792121, 1.0], [6, 555.626, 294.207, 0.833561, 1.0], [7, 577.687, 352.977, 0.79068, 1.0], [8, 499.848, 345.6, 0.717273, 1.0], [9, 476.307, 345.638, 0.698295, 1.0], [10, 463.045, 435.191, 0.803454, 1.0], [11, 454.346, 510.058, 0.823803, 1.0], [12, 523.399, 344.153, 0.684575, 1.0], [13, 533.549, 429.394, 0.777651, 1.0], [14, 533.664, 499.853, 0.867671, 1.0], [15, 498.325, 181.13, 0.558391, 1.0], [16, 511.601, 182.56, 0.498287, 1.0], [17, 476.32, 185.577, 0.689333, 1.0], [18, 520.355, 191.414, 0.219168, 1.0], [19, 545.333, 523.318, 0.756944, 1.0], [20, 551.24, 520.38, 0.72859, 1.0], [21, 529.214, 507.178, 0.685697, 1.0], [22, 452.782, 524.876, 0.616018, 1.0], [23, 442.552, 523.354, 0.720059, 1.0], [24, 460.198, 513.026, 0.722368, 1.0]]
[[0, 501.333, 194.333, 0.364817, 1.0], [1, 495.406, 234.025, 0.816283, 1.0], [2, 455.764, 235.481, 0.78473, 1.0], [3, 436.651, 298.573, 0.849292, 1.0], [4, 419.083, 358.878, 0.877256, 1.0], [5, 533.559, 232.565, 0.807403, 1.0], [6, 555.632, 294.212, 0.84857, 1.0], [7, 577.663, 352.954, 0.790087, 1.0], [8, 499.878, 345.648, 0.722386, 1.0], [9, 476.33, 347.068, 0.704367, 1.0], [10, 463.036, 433.76, 0.807907, 1.0], [11, 454.351, 510.056, 0.81639, 1.0], [12, 524.782, 345.596, 0.697742, 1.0], [13, 533.557, 429.398, 0.813251, 1.0], [14, 533.666, 499.861, 0.871039, 1.0], [15, 496.859, 182.649, 0.39624, 1.0], [16, 510.128, 184.109, 0.369105, 1.0], [17, 477.779, 188.458, 0.63231, 1.0], [18, 520.39, 192.833, 0.331716, 1.0], [19, 545.323, 523.324, 0.775347, 1.0], [20, 551.232, 520.387, 0.746565, 1.0], [21, 529.219, 507.181, 0.683783, 1.0], [22, 451.378, 526.264, 0.614336, 1.0], [23, 442.534, 523.354, 0.717451, 1.0], [24, 461.613, 513.025, 0.711847, 1.0]]
[[0, 498.399, 192.832, 0.515175, 1.0], [1, 493.953, 236.919, 0.803506, 1.0], [2, 454.303, 238.369, 0.79978, 1.0], [3, 436.684, 298.619, 0.863574, 1.0], [4, 420.512, 358.883, 0.865306, 1.0], [5, 532.148, 234.012, 0.784097, 1.0], [6, 555.632, 292.743, 0.845433, 1.0], [7, 577.687, 354.428, 0.798176, 1.0], [8, 499.878, 347.088, 0.713464, 1.0], [9, 476.319, 347.127, 0.694047, 1.0], [10, 463.056, 432.272, 0.798465, 1.0], [11, 455.781, 508.653, 0.797646, 1.0], [12, 524.789, 345.632, 0.686063, 1.0], [13, 533.521, 429.381, 0.775414, 1.0], [14, 533.641, 499.856, 0.870575, 1.0], [15, 489.582, 182.588, 0.562499, 1.0], [16, 507.182, 182.622, 0.488358, 1.0], [17, 474.864, 189.92, 0.677162, 1.0], [18, 515.99, 191.439, 0.38028, 1.0], [19, 545.341, 523.322, 0.758687, 1.0], [20, 551.231, 520.37, 0.736783, 1.0], [21, 529.186, 507.157, 0.684321, 1.0], [22, 451.387, 524.859, 0.616005, 1.0], [23, 442.545, 523.329, 0.704886, 1.0], [24, 461.646, 511.643, 0.72564, 1.0]]
[[0, 505.691, 189.947, 0.419598, 1.0], [1, 495.384, 236.914, 0.806511, 1.0], [2, 454.314, 238.37, 0.800678, 1.0], [3, 438.139, 298.633, 0.888476, 1.0], [4, 421.975, 358.878, 0.857659, 1.0], [5, 533.548, 234.012, 0.793598, 1.0], [6, 555.643, 292.776, 0.84382, 1.0], [7, 579.08, 352.989, 0.795133, 1.0], [8, 499.86, 345.63, 0.719734, 1.0], [9, 476.304, 347.062, 0.699589, 1.0], [10, 461.669, 435.186, 0.799448, 1.0], [11, 454.346, 508.661, 0.818185, 1.0], [12, 524.772, 345.579, 0.69323, 1.0], [13, 533.544, 429.397, 0.781153, 1.0], [14, 533.644, 499.854, 0.86498, 1.0], [15, 496.889, 181.104, 0.500187, 1.0], [16, 511.607, 181.181, 0.4294, 1.0], [17, 476.322, 184.114, 0.675799, 1.0], [18, 520.378, 191.377, 0.20835, 1.0], [19, 545.295, 523.32, 0.740224, 1.0], [20, 549.793, 520.372, 0.721946, 1.0], [21, 529.17, 507.18, 0.674069, 1.0], [22, 451.394, 524.88, 0.625518, 1.0], [23, 442.54, 523.348, 0.728545, 1.0], [24, 461.594, 511.638, 0.730847, 1.0]]
[[0, 504.231, 192.853, 0.414655, 1.0], [1, 495.433, 234.027, 0.818767, 1.0], [2, 455.772, 235.48, 0.783107, 1.0], [3, 438.099, 298.581, 0.866514, 1.0], [4, 420.548, 358.881, 0.860851, 1.0], [5, 533.582, 232.577, 0.808683, 1.0], [6, 555.634, 292.77, 0.846311, 1.0], [7, 579.073, 352.967, 0.790511, 1.0], [8, 499.898, 347.059, 0.712743, 1.0], [9, 476.35, 347.093, 0.696592, 1.0], [10, 463.04, 433.733, 0.802679, 1.0], [11, 455.752, 510.067, 0.809891, 1.0], [12, 524.8, 345.613, 0.696493, 1.0], [13, 533.576, 429.387, 0.808921, 1.0], [14, 533.661, 499.861, 0.868273, 1.0], [15, 496.902, 182.574, 0.460769, 1.0], [16, 511.557, 182.644, 0.43621, 1.0], [17, 477.772, 185.58, 0.669084, 1.0], [18, 520.385, 191.386, 0.271871, 1.0], [19, 545.332, 523.327, 0.762806, 1.0], [20, 551.235, 520.389, 0.741126, 1.0], [21, 529.202, 507.186, 0.685229, 1.0], [22, 451.399, 524.878, 0.609049, 1.0], [23, 442.555, 523.353, 0.705156, 1.0], [24, 461.629, 513.03, 0.706743, 1.0]]
