[['2, k, 0', [-8.86771, 93.508, 1.0]], ['2, k, 1', [-10.179494785483298, 124.9722094958175, 1.0]], ['2, k, 2', [-11.207366854417772, 148.6503958257025, 1.0]], ['2, k, 3', [-11.500201313848011, 155.3515208240029, 1.0]], ['2, k, 4', [6.3262954807455, 146.80930731141578, 1.0]], ['2, k, 5', [20.074439101247968, 127.35741166927136, 1.0]], ['2, k, 6', [33.85806477705057, 141.3900722941283, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.01120044832338, 147.4922226228708, 1.0]], ['2, k, 9', [-41.4971350953963, 127.39437507127863, 1.0]], ['2, k, 10', [-55.645340807140634, 145.40486211027326, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7297197695133057, 93.68576427058701, 1.0]], ['2, k, 13', [0.3714059242415022, 49.97309616617079, 1.0]], ['2, k, 14', [2.3254899038126062, 11.629311252799674, 1.0]], ['2, k, 15', [4.181206188698576, 3.738180849799738, 1.0]], ['2, k, 16', [-16.7465461225265, 93.05461728826535, 1.0]], ['2, k, 17', [-15.429729002215282, 53.4246456620248, 1.0]], ['2, k, 18', [-11.924191945991794, 10.695761628102318, 1.0]], ['2, k, 19', [-13.446254301423357, 3.3975862737662608, 1.0]], ['2, k, 20', [-11.207366854417772, 148.6503958257025, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.636952, 94.41423, 1.0]], ['2, k, 1', [-9.063519420985898, 125.16059328848038, 1.0]], ['2, k, 2', [-9.37056590693786, 148.30431677961676, 1.0]], ['2, k, 3', [-9.454624700005159, 154.85333277901742, 1.0]], ['2, k, 4', [8.503545871472312, 146.9125527081226, 1.0]], ['2, k, 5', [21.943429302269557, 126.40268039458786, 1.0]], ['2, k, 6', [37.0154200647843, 141.7182001348654, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.443779724962642, 147.29652783124908, 1.0]], ['2, k, 9', [-41.442494528678466, 128.11703127044692, 1.0]], ['2, k, 10', [-54.89405374747234, 145.7113131191893, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5598586657959466, 94.33207432259239, 1.0]], ['2, k, 13', [-1.0766729252889122, 48.85711893347819, 1.0]], ['2, k, 14', [1.0477950266342961, 10.48118115823334, 1.0]], ['2, k, 15', [1.5543733159968398, 3.0863225292370187, 1.0]], ['2, k, 16', [-16.4097600926476, 94.1879101269926, 1.0]], ['2, k, 17', [-13.771993622288699, 49.364912030511334, 1.0]], ['2, k, 18', [-10.1737068780572, 9.48799368628545, 1.0]], ['2, k, 19', [-11.654931457797236, 2.865293821755066, 1.0]], ['2, k, 20', [-9.37056590693786, 148.30431677961676, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.648954, 94.382006, 1.0]], ['2, k, 1', [-9.044443110081886, 125.12190137022871, 1.0]], ['2, k, 2', [-9.333492680465287, 148.2586925114822, 1.0]], ['2, k, 3', [-9.413349619498396, 154.80533600673246, 1.0]], ['2, k, 4', [8.530390608964069, 146.8817010540134, 1.0]], ['2, k, 5', [21.983846546582484, 126.38606957173926, 1.0]], ['2, k, 6', [37.03056267584219, 141.71410024382925, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.395611077811107, 147.24808621204687, 1.0]], ['2, k, 9', [-41.39313598174692, 128.10867939170936, 1.0]], ['2, k, 10', [-54.85007530740796, 145.67554083944805, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5626796236332563, 94.28561822489958, 1.0]], ['2, k, 13', [-1.001762505518304, 49.05617220562004, 1.0]], ['2, k, 14', [1.4467136620048842, 10.663583567977248, 1.0]], ['2, k, 15', [1.6922829333118412, 2.964628168171336, 1.0]], ['2, k, 16', [-16.41995862830763, 94.16141372468194, 1.0]], ['2, k, 17', [-13.733607074538842, 49.303380331445716, 1.0]], ['2, k, 18', [-10.00638661910457, 9.500265940414458, 1.0]], ['2, k, 19', [-11.457234201324775, 2.9999723720510802, 1.0]], ['2, k, 20', [-9.333492680465287, 148.2586925114822, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.701126, 94.330396, 1.0]], ['2, k, 1', [-9.057978745548159, 125.05954920366817, 1.0]], ['2, k, 2', [-9.322126081291232, 148.18517843079235, 1.0]], ['2, k, 3', [-9.395786613116002, 154.72793178542818, 1.0]], ['2, k, 4', [8.514786493561406, 146.8208791179779, 1.0]], ['2, k, 5', [21.97280351778823, 126.36733446127406, 1.0]], ['2, k, 6', [36.98503150454238, 141.70904043518885, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.339436844416895, 147.17138978863662, 1.0]], ['2, k, 9', [-41.33863227472038, 128.0821873089871, 1.0]], ['2, k, 10', [-54.81349259660128, 145.60266580278224, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6022978476899947, 94.21396115969202, 1.0]], ['2, k, 13', [-1.0449159075443633, 49.35232641666903, 1.0]], ['2, k, 14', [2.0212915039808923, 10.939647462603368, 1.0]], ['2, k, 15', [2.1900913185709983, 2.969047517533382, 1.0]], ['2, k, 16', [-16.47268929131245, 94.11902165216455, 1.0]], ['2, k, 17', [-13.711030158114776, 49.085686675279284, 1.0]], ['2, k, 18', [-9.857370664174432, 9.500738522276336, 1.0]], ['2, k, 19', [-11.271628024992097, 3.092176209971904, 1.0]], ['2, k, 20', [-9.322126081291232, 148.18517843079235, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.81721, 94.281032, 1.0]], ['2, k, 1', [-9.131892066750991, 125.00685334010369, 1.0]], ['2, k, 2', [-9.36783636752969, 148.12750937165865, 1.0]], ['2, k, 3', [-9.43423698482856, 154.66748592864002, 1.0]], ['2, k, 4', [8.44587554515986, 146.7752951927744, 1.0]], ['2, k, 5', [21.908803441758415, 126.36584472872319, 1.0]], ['2, k, 6', [36.87402007555289, 141.69822325150648, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.370543054846706, 147.10818774753568, 1.0]], ['2, k, 9', [-41.390567942830366, 128.04738951951248, 1.0]], ['2, k, 10', [-54.87270556378205, 145.5331932115888, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6999321451638583, 94.14408774256181, 1.0]], ['2, k, 13', [-1.190686856011177, 49.816569420280885, 1.0]], ['2, k, 14', [3.0117800797722465, 11.38894354901359, 1.0]], ['2, k, 15', [3.2545859861871915, 3.274573207006245, 1.0]], ['2, k, 16', [-16.590950672552424, 94.07954761368761, 1.0]], ['2, k, 17', [-13.75159165811882, 48.918325678132305, 1.0]], ['2, k, 18', [-9.746415366975125, 9.498954251318615, 1.0]], ['2, k, 19', [-11.14493585047807, 3.1945238203217103, 1.0]], ['2, k, 20', [-9.36783636752969, 148.12750937165865, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.002678, 94.229184, 1.0]], ['2, k, 1', [-9.279103466302065, 124.94191334898035, 1.0]], ['2, k, 2', [-9.490956724812618, 148.05021333461605, 1.0]], ['2, k, 3', [-9.551492363126698, 154.58536720698908, 1.0]], ['2, k, 4', [8.31003097218865, 146.7076427836764, 1.0]], ['2, k, 5', [21.762320234934478, 126.35624301623689, 1.0]], ['2, k, 6', [36.66930148220861, 141.66918226348994, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.452075701949788, 147.03467269380135, 1.0]], ['2, k, 9', [-41.50163908412955, 127.99707108151257, 1.0]], ['2, k, 10', [-54.99276586263502, 145.4488020905768, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8645768674266456, 94.06556301323879, 1.0]], ['2, k, 13', [-1.4199235115088538, 50.36581347919319, 1.0]], ['2, k, 14', [4.0824910453092995, 12.032496484241591, 1.0]], ['2, k, 15', [4.441883047112326, 3.759632039600369, 1.0]], ['2, k, 16', [-16.78236245701564, 94.04277921909782, 1.0]], ['2, k, 17', [-13.876554102650523, 48.896074315463174, 1.0]], ['2, k, 18', [-9.699843582424712, 9.50878525974094, 1.0]], ['2, k, 19', [-11.085713901858197, 3.264417351647789, 1.0]], ['2, k, 20', [-9.490956724812618, 148.05021333461605, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.244722, 94.166606, 1.0]], ['2, k, 1', [-9.486904641571282, 124.85523227224338, 1.0]], ['2, k, 2', [-9.67813857506574, 147.94242528801152, 1.0]], ['2, k, 3', [-9.733895441750091, 154.47079461948928, 1.0]], ['2, k, 4', [8.100579395723267, 146.61640623943546, 1.0]], ['2, k, 5', [21.53257182785187, 126.32090938443517, 1.0]], ['2, k, 6', [36.38582470605912, 141.65382641464524, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.59144964524294, 146.93289996616494, 1.0]], ['2, k, 9', [-41.66653975905665, 127.94771598990089, 1.0]], ['2, k, 10', [-55.16532392913324, 145.37215458990119, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0840956605619283, 93.9773210247871, 1.0]], ['2, k, 13', [-1.7806425110245891, 51.1965498228524, 1.0]], ['2, k, 14', [5.361520339620979, 12.887553654266128, 1.0]], ['2, k, 15', [5.886658798181542, 4.478754491818831, 1.0]], ['2, k, 16', [-17.03631507638706, 93.99740787858995, 1.0]], ['2, k, 17', [-14.064153017461823, 48.887532226843696, 1.0]], ['2, k, 18', [-9.716553562038838, 9.535290537192068, 1.0]], ['2, k, 19', [-11.082609755652294, 3.2991096286153834, 1.0]], ['2, k, 20', [-9.67813857506574, 147.94242528801152, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.542678, 94.11434200000001, 1.0]], ['2, k, 1', [-9.760370344808443, 124.78605052513275, 1.0]], ['2, k, 2', [-9.933668974803425, 147.86004850199174, 1.0]], ['2, k, 3', [-9.98508803118881, 154.38442102073031, 1.0]], ['2, k, 4', [7.8323219043145595, 146.55939732429013, 1.0]], ['2, k, 5', [21.260924385639314, 126.27364490634714, 1.0]], ['2, k, 6', [36.09663047761197, 141.6500090582895, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.873639107303557, 146.84707309444076, 1.0]], ['2, k, 9', [-41.98569984025592, 127.91727496354154, 1.0]], ['2, k, 10', [-55.50344283180625, 145.35663835452962, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.3540382044547652, 93.91910347324614, 1.0]], ['2, k, 13', [-2.3522772685735553, 52.24009772388691, 1.0]], ['2, k, 14', [6.947214504659376, 14.063784595537982, 1.0]], ['2, k, 15', [7.691396203853543, 5.599222328750178, 1.0]], ['2, k, 16', [-17.35069666058533, 93.94932333951688, 1.0]], ['2, k, 17', [-14.32787490949589, 48.999854141069704, 1.0]], ['2, k, 18', [-9.791740607271322, 9.574781226847456, 1.0]], ['2, k, 19', [-11.135868324909387, 3.3529555844837633, 1.0]], ['2, k, 20', [-9.933668974803425, 147.86004850199174, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.920134, 94.073272, 1.0]], ['2, k, 1', [-10.130603542207519, 124.7212808491733, 1.0]], ['2, k, 2', [-10.289802422499157, 147.78248628879572, 1.0]], ['2, k, 3', [-10.337694895066642, 154.3038462482947, 1.0]], ['2, k, 4', [7.473250602021055, 146.50536666480656, 1.0]], ['2, k, 5', [20.921825852162517, 126.17798632858495, 1.0]], ['2, k, 6', [35.799517233396784, 141.62846741606114, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.24357107214886, 146.76505694248883, 1.0]], ['2, k, 9', [-42.40702276693205, 127.85721183728829, 1.0]], ['2, k, 10', [-55.904727009321775, 145.3518715386603, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.6813441213386842, 93.8958445369286, 1.0]], ['2, k, 13', [-3.712018056929597, 53.391455701937446, 1.0]], ['2, k, 14', [8.910126441164689, 15.964432716245497, 1.0]], ['2, k, 15', [9.911132447140494, 7.48848484557136, 1.0]], ['2, k, 16', [-17.756833710349678, 93.89480642097384, 1.0]], ['2, k, 17', [-14.716374510423522, 49.30213503325101, 1.0]], ['2, k, 18', [-9.975315257271227, 9.650734876300817, 1.0]], ['2, k, 19', [-11.311266347010267, 3.4181914416329278, 1.0]], ['2, k, 20', [-10.289802422499157, 147.78248628879572, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.3292, 94.04531200000001, 1.0]], ['2, k, 1', [-10.552371413263987, 124.6374446232716, 1.0]], ['2, k, 2', [-10.704173705514705, 147.6636464829836, 1.0]], ['2, k, 3', [-10.750326015889488, 154.17582899920495, 1.0]], ['2, k, 4', [7.056815710447474, 146.4067329934484, 1.0]], ['2, k, 5', [20.52318029582498, 126.01601346127171, 1.0]], ['2, k, 6', [35.455984373974474, 141.56165146624056, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.637650444293236, 146.64972617093417, 1.0]], ['2, k, 9', [-42.83960606933011, 127.78973801527086, 1.0]], ['2, k, 10', [-56.287165463059125, 145.35186711558916, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.0251430853309955, 93.90185498362635, 1.0]], ['2, k, 13', [-6.143599501971702, 55.00087678342263, 1.0]], ['2, k, 14', [9.96920324718653, 18.349960033574092, 1.0]], ['2, k, 15', [11.147238513603634, 9.886689413704465, 1.0]], ['2, k, 16', [-18.20424873773559, 93.83695085113386, 1.0]], ['2, k, 17', [-15.165003791242876, 49.53157384479686, 1.0]], ['2, k, 18', [-10.227332951920596, 9.780348148267784, 1.0]], ['2, k, 19', [-11.573873405338992, 3.4949707031225223, 1.0]], ['2, k, 20', [-10.704173705514705, 147.6636464829836, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.779076, 94.054044, 1.0]], ['2, k, 1', [-11.024649069123912, 124.56052815326306, 1.0]], ['2, k, 2', [-11.176985981959126, 147.53569284142765, 1.0]], ['2, k, 3', [-11.223916196846826, 154.03448909576343, 1.0]], ['2, k, 4', [6.594450212138936, 146.29685864683717, 1.0]], ['2, k, 5', [20.073040755999404, 125.82673513312814, 1.0]], ['2, k, 6', [34.88338966378863, 141.27583544665595, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.13709221242111, 146.52698806002385, 1.0]], ['2, k, 9', [-43.37180113950349, 127.72551705680277, 1.0]], ['2, k, 10', [-56.77617657137979, 145.364756217856, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.4112193655439658, 93.97483991574498, 1.0]], ['2, k, 13', [-8.585960077072675, 57.05830192839315, 1.0]], ['2, k, 14', [10.865269503428996, 21.213971130834494, 1.0]], ['2, k, 15', [12.359507443279108, 12.776233461484537, 1.0]], ['2, k, 16', [-18.699452655923505, 93.7904698023752, 1.0]], ['2, k, 17', [-15.66548619795566, 49.57324665851376, 1.0]], ['2, k, 18', [-10.549095414616229, 9.959211869620901, 1.0]], ['2, k, 19', [-11.916895124952129, 3.548689568089685, 1.0]], ['2, k, 20', [-11.176985981959126, 147.53569284142765, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.304018000000001, 94.097534, 1.0]], ['2, k, 1', [-11.571605209334761, 124.4883615571928, 1.0]], ['2, k, 2', [-11.728262810280217, 147.39581319481567, 1.0]], ['2, k, 3', [-11.77773546528093, 153.8767121644334, 1.0]], ['2, k, 4', [6.064512138766416, 146.17583645985138, 1.0]], ['2, k, 5', [19.547936336902566, 125.62922828440847, 1.0]], ['2, k, 6', [34.135037953460326, 140.85538290686873, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.66568014021268, 146.39564915945866, 1.0]], ['2, k, 9', [-43.93936987300357, 127.60417889897671, 1.0]], ['2, k, 10', [-57.283795918647414, 145.31099232795268, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.8768829040634003, 94.10886648252428, 1.0]], ['2, k, 13', [-11.043880753865285, 59.35644649948661, 1.0]], ['2, k, 14', [11.124884534579255, 25.256021822324605, 1.0]], ['2, k, 15', [13.073813341741989, 16.75203251734503, 1.0]], ['2, k, 16', [-19.28970827669131, 93.75819303666279, 1.0]], ['2, k, 17', [-16.26464999386503, 49.66816766640967, 1.0]], ['2, k, 18', [-10.96160036301783, 10.144117059267877, 1.0]], ['2, k, 19', [-12.347736406505907, 3.5752418129611208, 1.0]], ['2, k, 20', [-11.728262810280217, 147.39581319481567, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.858668, 94.16153399999999, 1.0]], ['2, k, 1', [-12.147417437572036, 124.41698913644771, 1.0]], ['2, k, 2', [-12.31050733520632, 147.23959149243925, 1.0]], ['2, k, 3', [-12.36328069289097, 153.69795499913405, 1.0]], ['2, k, 4', [5.506176205460985, 146.0370047448753, 1.0]], ['2, k, 5', [18.97482030544362, 125.43810073163942, 1.0]], ['2, k, 6', [33.43771328060903, 140.55372585673018, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.160896605138834, 146.25186518719437, 1.0]], ['2, k, 9', [-44.473206286673495, 127.45991502039126, 1.0]], ['2, k, 10', [-57.7169341625577, 145.20696617542467, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.3856991660795597, 94.26620995475018, 1.0]], ['2, k, 13', [-13.420639322458618, 62.10828921557121, 1.0]], ['2, k, 14', [11.24483403783846, 29.704470371542385, 1.0]], ['2, k, 15', [13.731918676786762, 21.20164980582916, 1.0]], ['2, k, 16', [-19.912753280691128, 93.74223529218091, 1.0]], ['2, k, 17', [-16.907820755053873, 49.89193762165323, 1.0]], ['2, k, 18', [-11.40048910944801, 10.303029379649956, 1.0]], ['2, k, 19', [-12.797603042521605, 3.579090506238387, 1.0]], ['2, k, 20', [-12.31050733520632, 147.23959149243925, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.344836, 94.2376, 1.0]], ['2, k, 1', [-12.653833565272198, 124.36417235548828, 1.0]], ['2, k, 2', [-12.824742813528607, 147.1009471926543, 1.0]], ['2, k, 3', [-12.88093040976631, 153.53638638859297, 1.0]], ['2, k, 4', [5.032126495820815, 145.90833078276538, 1.0]], ['2, k, 5', [18.4573120816748, 125.29488165145966, 1.0]], ['2, k, 6', [32.83087709148718, 140.35000216081963, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.620358868456446, 146.12429606463738, 1.0]], ['2, k, 9', [-44.95796414818647, 127.34861567784091, 1.0]], ['2, k, 10', [-58.086814649304166, 145.16474506902645, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.847183917986257, 94.42261445056879, 1.0]], ['2, k, 13', [-15.505553497117667, 65.22190775460527, 1.0]], ['2, k, 14', [11.349185498906056, 34.571031535360405, 1.0]], ['2, k, 15', [14.435817158172744, 26.213771268188122, 1.0]], ['2, k, 16', [-20.45052393666989, 93.74537289144344, 1.0]], ['2, k, 17', [-17.482002238007865, 50.29232472277695, 1.0]], ['2, k, 18', [-11.74360290200902, 10.427283329985677, 1.0]], ['2, k, 19', [-13.117874395152507, 3.6407025023179536, 1.0]], ['2, k, 20', [-12.824742813528607, 147.1009471926543, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.73412, 94.30803, 1.0]], ['2, k, 1', [-13.061193841183867, 124.327339323379, 1.0]], ['2, k, 2', [-13.240227300482848, 146.98568900109686, 1.0]], ['2, k, 3', [-13.299845409404263, 153.39797574835507, 1.0]], ['2, k, 4', [4.662333073752723, 145.7995998647587, 1.0]], ['2, k, 5', [18.022116338345686, 125.2004287153187, 1.0]], ['2, k, 6', [32.347701594257025, 140.2306835676906, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.97165970096181, 146.02424754059962, 1.0]], ['2, k, 9', [-45.338850050690276, 127.25979652132598, 1.0]], ['2, k, 10', [-58.38155784397882, 145.17325907901824, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.21622695344176, 94.56619951726196, 1.0]], ['2, k, 13', [-17.293637978776392, 68.29645921986265, 1.0]], ['2, k, 14', [10.59679256369963, 40.291099583532045, 1.0]], ['2, k, 15', [14.344951197863251, 32.08133210287224, 1.0]], ['2, k, 16', [-20.885751799743684, 93.75116124292533, 1.0]], ['2, k, 17', [-17.96631894405119, 50.812805650914726, 1.0]], ['2, k, 18', [-11.95453845336408, 10.520310804503659, 1.0]], ['2, k, 19', [-13.311524025562667, 3.690067717892245, 1.0]], ['2, k, 20', [-13.240227300482848, 146.98568900109686, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.008518, 94.379242, 1.0]], ['2, k, 1', [-13.352530521910296, 124.30909973792497, 1.0]], ['2, k, 2', [-13.539426779434322, 146.89496839263543, 1.0]], ['2, k, 3', [-13.602370778463373, 153.2843723916421, 1.0]], ['2, k, 4', [4.397983757222411, 145.71563014834504, 1.0]], ['2, k, 5', [17.693884383351083, 125.12261645253525, 1.0]], ['2, k, 6', [32.21139175237902, 140.36886024396003, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.198327160695165, 145.9511010871968, 1.0]], ['2, k, 9', [-45.59631371400947, 127.22962334264975, 1.0]], ['2, k, 10', [-58.560147688165, 145.19163865630313, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.455114970527745, 94.70215261204838, 1.0]], ['2, k, 13', [-18.785547048679334, 71.29799021589129, 1.0]], ['2, k, 14', [9.407990679887718, 46.18273072996091, 1.0]], ['2, k, 15', [13.863215751009712, 38.11004495301059, 1.0]], ['2, k, 16', [-21.205981982828728, 93.7654669259131, 1.0]], ['2, k, 17', [-18.34893678757501, 51.38482618938269, 1.0]], ['2, k, 18', [-12.033058428982661, 10.567563728009901, 1.0]], ['2, k, 19', [-13.382615914614966, 3.700947591323856, 1.0]], ['2, k, 20', [-13.539426779434322, 146.89496839263543, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.099106, 94.479628, 1.0]], ['2, k, 1', [-13.459617561404132, 124.32748956282012, 1.0]], ['2, k, 2', [-13.651955441699274, 146.85051537102908, 1.0]], ['2, k, 3', [-13.717813334032988, 153.22081775741898, 1.0]], ['2, k, 4', [4.308776063023375, 145.6831235517934, 1.0]], ['2, k, 5', [17.531564838762876, 125.08322162877582, 1.0]], ['2, k, 6', [32.33753688778465, 140.65698928845785, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.303573762564206, 145.91792251648116, 1.0]], ['2, k, 9', [-45.710200563188174, 127.26891532516882, 1.0]], ['2, k, 10', [-58.57476272597734, 145.2814499537999, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.482121268025143, 94.86068306794789, 1.0]], ['2, k, 13', [-19.899774777621698, 74.31129058788778, 1.0]], ['2, k, 14', [8.62900526581545, 51.620230857626495, 1.0]], ['2, k, 15', [13.742903349575691, 43.79047693547955, 1.0]], ['2, k, 16', [-21.346761419249496, 93.81392155021136, 1.0]], ['2, k, 17', [-18.551810958798207, 51.956081277326504, 1.0]], ['2, k, 18', [-11.933432505869686, 10.630082497895224, 1.0]], ['2, k, 19', [-13.261813607774238, 3.7661720532310117, 1.0]], ['2, k, 20', [-13.651955441699274, 146.85051537102908, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
