[['2, k, 0', [-9.7504, 97.60925, 1.0]], ['2, k, 1', [-9.508826762052868, 129.1691018314016, 1.0]], ['2, k, 2', [-9.331071343075784, 152.87795932899226, 1.0]], ['2, k, 3', [-9.279691084825263, 159.5796651528977, 1.0]], ['2, k, 4', [10.702011739394697, 154.43249657670478, 1.0]], ['2, k, 5', [25.651240515245526, 175.99219941528847, 1.0]], ['2, k, 6', [32.245806179902445, 204.5227546842491, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.06407858758506, 155.46906872768403, 1.0]], ['2, k, 9', [-45.152031972456925, 176.3896877419711, 1.0]], ['2, k, 10', [-50.703947781306745, 201.29288064293573, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9773984915081666, 97.11936819215757, 1.0]], ['2, k, 13', [3.866034621654917, 51.73771759830347, 1.0]], ['2, k, 14', [10.551480810468085, 12.707614237920062, 1.0]], ['2, k, 15', [12.156473792149697, 4.748857616600497, 1.0]], ['2, k, 16', [-18.211887274507923, 97.54646786062202, 1.0]], ['2, k, 17', [-24.02930290954932, 51.92740913178162, 1.0]], ['2, k, 18', [-31.796036861285387, 12.055236529453431, 1.0]], ['2, k, 19', [-33.92593470586029, 3.8115063600079804, 1.0]], ['2, k, 20', [-9.331071343075784, 152.87795932899226, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.596922000000001, 40.329178, 1.0]], ['2, k, 1', [-11.713926532364674, 69.91973184129226, 1.0]], ['2, k, 2', [-10.99104667270956, 92.38465748313739, 1.0]], ['2, k, 3', [-10.793265259525539, 98.78981723194295, 1.0]], ['2, k, 4', [4.915382750760445, 95.55386715654568, 1.0]], ['2, k, 5', [19.03094254421622, 123.76347177264665, 1.0]], ['2, k, 6', [23.579404065786413, 151.12800475674777, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.62069585131938, 95.42430980459328, 1.0]], ['2, k, 9', [-50.26364679749176, 116.02565972541304, 1.0]], ['2, k, 10', [-60.65930174518364, 141.82747916389988, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.934135535030638, 40.682714695231105, 1.0]], ['2, k, 13', [14.203574585087832, 69.90209951373866, 1.0]], ['2, k, 14', [16.43644164806899, 42.37106348325029, 1.0]], ['2, k, 15', [12.690177412173469, 34.805865182136706, 1.0]], ['2, k, 16', [-20.72037647106403, 41.26896846847028, 1.0]], ['2, k, 17', [-35.85570665509756, 73.00392936527817, 1.0]], ['2, k, 18', [-29.571260107512753, 48.22686141491829, 1.0]], ['2, k, 19', [-23.826110302443233, 36.946845845901784, 1.0]], ['2, k, 20', [-10.99104667270956, 92.38465748313739, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.420392, 39.52314, 1.0]], ['2, k, 1', [-11.5531179060035, 69.21755983836962, 1.0]], ['2, k, 2', [-10.850605569129373, 91.78199290868507, 1.0]], ['2, k, 3', [-10.660277098563029, 98.20579430390228, 1.0]], ['2, k, 4', [4.28698011186434, 94.83965686115444, 1.0]], ['2, k, 5', [18.487438352080638, 123.19130849424371, 1.0]], ['2, k, 6', [22.898315028538327, 150.00752257901385, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.94931791313081, 94.95064757116712, 1.0]], ['2, k, 9', [-50.39132137998479, 115.085980698639, 1.0]], ['2, k, 10', [-60.95194187647701, 141.11873414504453, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.7728051858458898, 39.921460555784506, 1.0]], ['2, k, 13', [13.693684043416138, 69.74264585854465, 1.0]], ['2, k, 14', [15.800159090085755, 42.84826818779037, 1.0]], ['2, k, 15', [12.446169307284165, 35.72479789291261, 1.0]], ['2, k, 16', [-20.590898725708747, 40.41621432206636, 1.0]], ['2, k, 17', [-34.676221113440256, 72.87050680116661, 1.0]], ['2, k, 18', [-28.0918839761031, 48.980173864892066, 1.0]], ['2, k, 19', [-22.997757248881197, 37.28904163133201, 1.0]], ['2, k, 20', [-10.850605569129373, 91.78199290868507, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.12288, 38.742348, 1.0]], ['2, k, 1', [-11.276879324930636, 68.47510661692166, 1.0]], ['2, k, 2', [-10.59599549493004, 91.00279533049377, 1.0]], ['2, k, 3', [-10.41206557533937, 97.40577754526268, 1.0]], ['2, k, 4', [4.137803194200442, 94.03703567025687, 1.0]], ['2, k, 5', [18.39759441906179, 122.44925675308731, 1.0]], ['2, k, 6', [22.758382582696328, 149.22529671347112, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.00988575020524, 94.29310406658153, 1.0]], ['2, k, 9', [-50.34800525280397, 114.10889653753476, 1.0]], ['2, k, 10', [-61.08962846591557, 140.36868940154594, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.502158520503567, 39.164897057257406, 1.0]], ['2, k, 13', [13.431134335397402, 69.48281080452179, 1.0]], ['2, k, 14', [15.33107292077535, 42.99492613289377, 1.0]], ['2, k, 15', [12.068974148703514, 35.68213659361849, 1.0]], ['2, k, 16', [-20.335917126135207, 39.61949151210824, 1.0]], ['2, k, 17', [-33.55233051461239, 72.6539844210478, 1.0]], ['2, k, 18', [-26.656976375121204, 49.37556532333116, 1.0]], ['2, k, 19', [-22.189796824687363, 37.365319556943355, 1.0]], ['2, k, 20', [-10.59599549493004, 91.00279533049377, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.963584, 37.958342, 1.0]], ['2, k, 1', [-11.149644142303424, 67.65613998618016, 1.0]], ['2, k, 2', [-10.498276734788433, 90.08857131954423, 1.0]], ['2, k, 3', [-10.32240807857214, 96.47114582706065, 1.0]], ['2, k, 4', [4.1534108745550125, 93.22602364498097, 1.0]], ['2, k, 5', [18.45249707213197, 121.58512929036388, 1.0]], ['2, k, 6', [22.802831284118454, 148.44198429544537, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.15384788653354, 93.55261686179911, 1.0]], ['2, k, 9', [-50.557931598252964, 113.23424916415703, 1.0]], ['2, k, 10', [-61.35101781794584, 139.43322292454135, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.365611796585787, 38.40054646714725, 1.0]], ['2, k, 13', [13.143744917053079, 69.1023456086883, 1.0]], ['2, k, 14', [14.735473920233616, 42.90212035398706, 1.0]], ['2, k, 15', [11.587616496344978, 35.48196354056155, 1.0]], ['2, k, 16', [-20.186561617406802, 38.81054355874023, 1.0]], ['2, k, 17', [-32.6777200609643, 72.33117520920547, 1.0]], ['2, k, 18', [-25.417807246988627, 49.5272586789429, 1.0]], ['2, k, 19', [-21.546339972906445, 37.26521486925091, 1.0]], ['2, k, 20', [-10.498276734788433, 90.08857131954423, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.930290000000001, 37.288484, 1.0]], ['2, k, 1', [-11.148270133726253, 66.93028303707747, 1.0]], ['2, k, 2', [-10.52548004821998, 89.29352755542064, 1.0]], ['2, k, 3', [-10.357983397136705, 95.66002509956229, 1.0]], ['2, k, 4', [4.056582966113574, 92.52951736130834, 1.0]], ['2, k, 5', [18.304984119644352, 120.70617157090658, 1.0]], ['2, k, 6', [22.654550160509256, 147.5799612761625, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.40071764923159, 92.9407719645593, 1.0]], ['2, k, 9', [-50.794503066337384, 112.43286262213358, 1.0]], ['2, k, 10', [-61.63183440622453, 138.6258903209754, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.3540395446571214, 37.76920998723633, 1.0]], ['2, k, 13', [12.790670671276372, 68.8014215777549, 1.0]], ['2, k, 14', [13.979230908599872, 42.85819377779684, 1.0]], ['2, k, 15', [10.956191925744418, 35.433013986635416, 1.0]], ['2, k, 16', [-20.15349228438697, 38.09251365007422, 1.0]], ['2, k, 17', [-32.030508291404445, 72.02204449439299, 1.0]], ['2, k, 18', [-24.386720661177264, 49.558805194098255, 1.0]], ['2, k, 19', [-21.152823813781243, 37.47125461367889, 1.0]], ['2, k, 20', [-10.52548004821998, 89.29352755542064, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.903322, 36.584627999999995, 1.0]], ['2, k, 1', [-11.151450329308716, 66.16293843107341, 1.0]], ['2, k, 2', [-10.555057480680233, 88.41232653634577, 1.0]], ['2, k, 3', [-10.395519602884598, 94.74252326543288, 1.0]], ['2, k, 4', [4.42737826992504, 91.85042321929929, 1.0]], ['2, k, 5', [18.59828043009784, 119.86111904385174, 1.0]], ['2, k, 6', [22.96986322525334, 146.88068903701992, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.332139527877395, 92.19672696702874, 1.0]], ['2, k, 9', [-50.604289815356296, 111.53751477097252, 1.0]], ['2, k, 10', [-61.50429077803388, 137.80887745630227, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.360008865892423, 37.080222651600394, 1.0]], ['2, k, 13', [12.453024804665198, 68.41493753356683, 1.0]], ['2, k, 14', [13.2402089688892, 42.669639870045046, 1.0]], ['2, k, 15', [10.254761214579695, 35.159083786734755, 1.0]], ['2, k, 16', [-20.10455937039316, 37.359338335947285, 1.0]], ['2, k, 17', [-31.417908049647387, 71.64858007761121, 1.0]], ['2, k, 18', [-23.41840401787838, 49.41760451267952, 1.0]], ['2, k, 19', [-20.858296573790536, 38.03436452771486, 1.0]], ['2, k, 20', [-10.555057480680233, 88.41232653634577, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.898818, 35.969300000000004, 1.0]], ['2, k, 1', [-11.17347036991412, 65.45429249003675, 1.0]], ['2, k, 2', [-10.597994305456352, 87.59868837434979, 1.0]], ['2, k, 3', [-10.44397450185126, 93.91482986217923, 1.0]], ['2, k, 4', [5.125756605312622, 91.24815408113871, 1.0]], ['2, k, 5', [19.238871824752437, 119.1906272787501, 1.0]], ['2, k, 6', [23.611048940166373, 146.2688203284716, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.11146784658873, 91.39719813312716, 1.0]], ['2, k, 9', [-50.30224477801983, 110.7493845611216, 1.0]], ['2, k, 10', [-61.15496949445965, 136.973249643214, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.3885680156731777, 36.45765145592195, 1.0]], ['2, k, 13', [12.18057918106936, 68.02304539900017, 1.0]], ['2, k, 14', [12.6019525704042, 42.40940432278538, 1.0]], ['2, k, 15', [9.578187879165093, 34.743016316598734, 1.0]], ['2, k, 16', [-20.060336956474615, 36.73818144977869, 1.0]], ['2, k, 17', [-30.92560116441333, 71.31601404292195, 1.0]], ['2, k, 18', [-22.565201449996543, 49.226489329849315, 1.0]], ['2, k, 19', [-20.61011301531386, 38.7174100090214, 1.0]], ['2, k, 20', [-10.597994305456352, 87.59868837434979, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.91759, 35.536812000000005, 1.0]], ['2, k, 1', [-11.208750461065339, 64.98282203323306, 1.0]], ['2, k, 2', [-10.643052240265202, 87.14108419485027, 1.0]], ['2, k, 3', [-10.491040632151932, 93.47565615929906, 1.0]], ['2, k, 4', [5.464090422153454, 90.84468162890921, 1.0]], ['2, k, 5', [19.63459927722562, 118.85706374597618, 1.0]], ['2, k, 6', [23.996397202204648, 145.9077405373082, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.894458617860032, 90.92142965817497, 1.0]], ['2, k, 9', [-50.09351196142161, 110.24767059729002, 1.0]], ['2, k, 10', [-60.84564672609699, 136.39318306155312, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.412343935466172, 36.001188006706684, 1.0]], ['2, k, 13', [12.06407284110886, 67.69100829245406, 1.0]], ['2, k, 14', [12.151867460830918, 42.19547895895424, 1.0]], ['2, k, 15', [9.118331960247067, 34.513072276347046, 1.0]], ['2, k, 16', [-20.05344503087856, 36.3155229249063, 1.0]], ['2, k, 17', [-30.75302192880253, 71.04626613379963, 1.0]], ['2, k, 18', [-22.201550613751948, 49.01606570446488, 1.0]], ['2, k, 19', [-20.215669727416955, 39.28941409449727, 1.0]], ['2, k, 20', [-10.643052240265202, 87.14108419485027, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.926008000000001, 35.280134, 1.0]], ['2, k, 1', [-11.213594170593577, 64.75165114195342, 1.0]], ['2, k, 2', [-10.643721214855411, 86.95033812370492, 1.0]], ['2, k, 3', [-10.490433663555093, 93.29117091162762, 1.0]], ['2, k, 4', [5.663731509815571, 90.63897422664718, 1.0]], ['2, k, 5', [19.905594526810916, 118.72058310248708, 1.0]], ['2, k, 6', [24.27708741088795, 145.8474356415391, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.548001648593544, 90.70366914651478, 1.0]], ['2, k, 9', [-49.75061793145956, 109.95568554090177, 1.0]], ['2, k, 10', [-60.461742909587, 136.13009978986895, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.4052622336029277, 35.70076988452109, 1.0]], ['2, k, 13', [12.192127791879118, 67.39577228390579, 1.0]], ['2, k, 14', [12.072671373837107, 41.9961727878637, 1.0]], ['2, k, 15', [8.955503894998273, 34.38564432407922, 1.0]], ['2, k, 16', [-20.053000559923518, 36.09296419856603, 1.0]], ['2, k, 17', [-30.999048272525293, 70.78437668004813, 1.0]], ['2, k, 18', [-22.474378868186406, 48.91050937559697, 1.0]], ['2, k, 19', [-20.087239411905593, 40.02399439748313, 1.0]], ['2, k, 20', [-10.643721214855411, 86.95033812370492, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.922643999999998, 35.125712, 1.0]], ['2, k, 1', [-11.193339187230094, 64.61719256383931, 1.0]], ['2, k, 2', [-10.610842993637535, 86.82349193793064, 1.0]], ['2, k, 3', [-10.454088703319112, 93.1671957455645, 1.0]], ['2, k, 4', [5.884261814107749, 90.52404016727179, 1.0]], ['2, k, 5', [20.151164172064924, 118.66816661584166, 1.0]], ['2, k, 6', [24.53943938047332, 145.84483002656017, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.228931579511833, 90.52832770187675, 1.0]], ['2, k, 9', [-49.40955096270382, 109.82310462075809, 1.0]], ['2, k, 10', [-60.11605371297054, 136.0311902664463, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.38614830141022, 35.50760011175765, 1.0]], ['2, k, 13', [12.478981947857447, 67.13946705792227, 1.0]], ['2, k, 14', [12.384843911889947, 41.76801222840018, 1.0]], ['2, k, 15', [9.055116336194306, 34.218508034317345, 1.0]], ['2, k, 16', [-20.04072533651864, 35.976386357699816, 1.0]], ['2, k, 17', [-31.479704827833437, 70.5076054203276, 1.0]], ['2, k, 18', [-23.199786129528682, 48.807385078400856, 1.0]], ['2, k, 19', [-20.503356562064166, 40.509541412019445, 1.0]], ['2, k, 20', [-10.610842993637535, 86.82349193793064, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.923756000000001, 34.998942, 1.0]], ['2, k, 1', [-11.189803605638806, 64.49656764813886, 1.0]], ['2, k, 2', [-10.601272884086006, 86.70726020572238, 1.0]], ['2, k, 3', [-10.442859341465889, 93.05127573815277, 1.0]], ['2, k, 4', [6.072083181052747, 90.45201195666391, 1.0]], ['2, k, 5', [20.3719119263868, 118.64172249313559, 1.0]], ['2, k, 6', [24.782469393254146, 145.81320414069947, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.93722072383669, 90.42426500973156, 1.0]], ['2, k, 9', [-49.152511856616584, 109.82894316998465, 1.0]], ['2, k, 10', [-59.80502115911335, 136.0222385804465, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.371757863316313, 35.34199836070883, 1.0]], ['2, k, 13', [12.80776489212055, 66.8973830843562, 1.0]], ['2, k, 14', [12.893345922890473, 41.49280540948335, 1.0]], ['2, k, 15', [9.45572792357712, 33.94998181175953, 1.0]], ['2, k, 16', [-20.032006738961737, 35.88392094627788, 1.0]], ['2, k, 17', [-32.15867043402899, 70.15208486629689, 1.0]], ['2, k, 18', [-24.322011372274734, 48.62292591877327, 1.0]], ['2, k, 19', [-21.208555040587548, 40.43602391690908, 1.0]], ['2, k, 20', [-10.601272884086006, 86.70726020572238, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.925673999999999, 34.86349, 1.0]], ['2, k, 1', [-11.199619704790909, 64.33238317805203, 1.0]], ['2, k, 2', [-10.612594108286121, 86.50782062772123, 1.0]], ['2, k, 3', [-10.45499076928342, 92.83740495983272, 1.0]], ['2, k, 4', [6.336038932074009, 90.29253185437003, 1.0]], ['2, k, 5', [20.64257141696527, 118.4959733680439, 1.0]], ['2, k, 6', [25.082076380180567, 145.6872704394485, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.63455863585544, 90.25668847975668, 1.0]], ['2, k, 9', [-48.95674162292512, 109.80175527096671, 1.0]], ['2, k, 10', [-59.52233490173148, 135.9387592023113, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.369453241509678, 35.14897493443416, 1.0]], ['2, k, 13', [13.11289578811812, 66.589537782583, 1.0]], ['2, k, 14', [13.519922269204393, 41.066095248843986, 1.0]], ['2, k, 15', [9.982657767922136, 33.47918131696348, 1.0]], ['2, k, 16', [-20.024968059395444, 35.77119513011843, 1.0]], ['2, k, 17', [-32.77007333327445, 69.7433610265386, 1.0]], ['2, k, 18', [-25.6971703153183, 48.2290860856566, 1.0]], ['2, k, 19', [-22.200829074712523, 40.04387424516455, 1.0]], ['2, k, 20', [-10.612594108286121, 86.50782062772123, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.926588, 34.810396000000004, 1.0]], ['2, k, 1', [-11.188036826399287, 64.22228001818213, 1.0]], ['2, k, 2', [-10.591137091759492, 86.36059004040231, 1.0]], ['2, k, 3', [-10.431317822892101, 92.67702091280454, 1.0]], ['2, k, 4', [6.5982570849480044, 90.20320247367039, 1.0]], ['2, k, 5', [20.860007446244236, 118.33678344680139, 1.0]], ['2, k, 6', [25.282358150740645, 145.52090058030493, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.43059737194516, 90.11979358960363, 1.0]], ['2, k, 9', [-48.79766952871027, 109.82242838150944, 1.0]], ['2, k, 10', [-59.234987139146625, 135.86894351518293, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.37786301724916, 35.03956584440023, 1.0]], ['2, k, 13', [13.370022593861092, 66.30106103152681, 1.0]], ['2, k, 14', [14.288695204993196, 40.42583879127063, 1.0]], ['2, k, 15', [10.698562139130841, 32.74147941181031, 1.0]], ['2, k, 16', [-20.015086292630443, 35.72275771341321, 1.0]], ['2, k, 17', [-33.03397183339356, 69.50865142140235, 1.0]], ['2, k, 18', [-27.11098438908072, 47.718898389771674, 1.0]], ['2, k, 19', [-23.435371569389538, 39.612334186081, 1.0]], ['2, k, 20', [-10.591137091759492, 86.36059004040231, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.948222, 34.865456, 1.0]], ['2, k, 1', [-11.171096299834968, 64.22628580415665, 1.0]], ['2, k, 2', [-10.543223634076126, 86.36074711738186, 1.0]], ['2, k, 3', [-10.374131155984, 92.67632927751472, 1.0]], ['2, k, 4', [6.782400570504667, 90.26009602042085, 1.0]], ['2, k, 5', [21.00430495650712, 118.28883247656378, 1.0]], ['2, k, 6', [25.381212998100295, 145.46840792190852, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.343156680311456, 90.05350308035287, 1.0]], ['2, k, 9', [-48.72337213298737, 109.9007049660521, 1.0]], ['2, k, 10', [-59.01779065845443, 135.84332078043306, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.4163529533271397, 35.06779232295509, 1.0]], ['2, k, 13', [13.680497300831918, 66.04673661207586, 1.0]], ['2, k, 14', [15.179487726200275, 39.57411427673729, 1.0]], ['2, k, 15', [11.52830637881487, 31.77892304363251, 1.0]], ['2, k, 16', [-20.026704326754714, 35.77464270826942, 1.0]], ['2, k, 17', [-33.335113741140916, 69.33520134810803, 1.0]], ['2, k, 18', [-28.72421846520363, 47.05295831405937, 1.0]], ['2, k, 19', [-24.93828356712211, 39.01213838028356, 1.0]], ['2, k, 20', [-10.543223634076126, 86.36074711738186, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.984335999999999, 34.987994, 1.0]], ['2, k, 1', [-11.211004846722629, 64.28640425522279, 1.0]], ['2, k, 2', [-10.6185918787223, 86.40974843815503, 1.0]], ['2, k, 3', [-10.465003650254994, 92.72200673872722, 1.0]], ['2, k, 4', [6.833866562066117, 90.32079447100254, 1.0]], ['2, k, 5', [21.129476203588155, 118.30572088952617, 1.0]], ['2, k, 6', [25.546684193279596, 145.4833508108941, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.350942668541226, 90.09844984801863, 1.0]], ['2, k, 9', [-48.749113573232684, 110.26332894376222, 1.0]], ['2, k, 10', [-58.832089095175135, 136.1160180270662, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.4715649861057845, 35.18420994026065, 1.0]], ['2, k, 13', [14.076400916578079, 65.80059833887958, 1.0]], ['2, k, 14', [16.269737693212235, 38.56250131242608, 1.0]], ['2, k, 15', [12.561978656676795, 30.667591061364362, 1.0]], ['2, k, 16', [-20.055063089323106, 35.887291943513524, 1.0]], ['2, k, 17', [-33.82234246616457, 69.11356445045129, 1.0]], ['2, k, 18', [-30.694924755808312, 46.134653968625926, 1.0]], ['2, k, 19', [-26.820862844271332, 38.063637606487035, 1.0]], ['2, k, 20', [-10.6185918787223, 86.40974843815503, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.034313999999998, 35.29448, 1.0]], ['2, k, 1', [-11.302761527254953, 64.57429730237136, 1.0]], ['2, k, 2', [-10.793460623183861, 86.73624267973773, 1.0]], ['2, k, 3', [-10.665511797835864, 93.06155771444303, 1.0]], ['2, k, 4', [6.68942180988722, 90.59748223039215, 1.0]], ['2, k, 5', [21.124111658062116, 118.5633022481965, 1.0]], ['2, k, 6', [25.61075246837003, 145.63907159214796, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.50854836732414, 90.49086947249516, 1.0]], ['2, k, 9', [-48.81481065744877, 111.08730049044716, 1.0]], ['2, k, 10', [-58.55779690923674, 137.0126815972837, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.5270334506571306, 35.48089144057889, 1.0]], ['2, k, 13', [14.552283857638821, 65.651062037109, 1.0]], ['2, k, 14', [17.59971885069392, 37.45279585148825, 1.0]], ['2, k, 15', [13.916557045655953, 29.53093302624309, 1.0]], ['2, k, 16', [-20.092030484716666, 36.18465947545469, 1.0]], ['2, k, 17', [-34.43085726320352, 68.97762671929823, 1.0]], ['2, k, 18', [-33.01617252005103, 45.02958116846966, 1.0]], ['2, k, 19', [-29.174662560373086, 36.917619178361875, 1.0]], ['2, k, 20', [-10.793460623183861, 86.73624267973773, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
