[[0, 493.925, 206.127, 0.714849, 1.0], [1, 496.902, 239.933, 0.895237, 1.0], [2, 467.496, 241.33, 0.872218, 1.0], [3, 455.796, 286.874, 0.915273, 1.0], [4, 452.801, 329.458, 0.915298, 1.0], [5, 523.308, 239.898, 0.907092, 1.0], [6, 535.107, 283.928, 0.905849, 1.0], [7, 538.01, 326.525, 0.847635, 1.0], [8, 498.328, 317.731, 0.780077, 1.0], [9, 480.741, 317.724, 0.69773, 1.0], [10, 486.535, 380.862, 0.893106, 1.0], [11, 485.165, 438.136, 0.840686, 1.0], [12, 511.641, 317.732, 0.751299, 1.0], [13, 510.133, 380.838, 0.904734, 1.0], [14, 510.033, 438.108, 0.817822, 1.0], [15, 488.034, 203.158, 0.715624, 1.0], [16, 498.408, 203.115, 0.709994, 1.0], [17, 477.848, 206.126, 0.630968, 1.0], [18, 510.108, 204.676, 0.726387, 1.0], [19, 513.032, 463.107, 0.764371, 1.0], [20, 521.81, 458.697, 0.760502, 1.0], [21, 502.738, 441.145, 0.680745, 1.0], [22, 483.635, 463.04, 0.867479, 1.0], [23, 474.814, 457.226, 0.849161, 1.0], [24, 486.626, 441.097, 0.773443, 1.0]]
[[0, 489.589, 206.104, 0.710194, 1.0], [1, 496.868, 239.935, 0.888014, 1.0], [2, 466.07, 241.356, 0.879076, 1.0], [3, 455.758, 286.868, 0.918012, 1.0], [4, 452.796, 329.462, 0.91458, 1.0], [5, 523.288, 239.879, 0.896797, 1.0], [6, 535.088, 283.931, 0.911817, 1.0], [7, 537.998, 326.519, 0.849944, 1.0], [8, 498.333, 317.718, 0.783907, 1.0], [9, 480.75, 317.708, 0.70089, 1.0], [10, 486.546, 380.838, 0.901858, 1.0], [11, 485.162, 438.129, 0.83853, 1.0], [12, 511.64, 317.717, 0.751615, 1.0], [13, 510.126, 380.838, 0.909661, 1.0], [14, 510.028, 436.697, 0.811377, 1.0], [15, 486.563, 203.129, 0.695915, 1.0], [16, 498.306, 201.676, 0.685938, 1.0], [17, 476.403, 206.127, 0.58949, 1.0], [18, 510.036, 204.634, 0.718095, 1.0], [19, 513.027, 463.091, 0.760149, 1.0], [20, 521.802, 458.681, 0.753752, 1.0], [21, 501.35, 441.139, 0.681738, 1.0], [22, 483.639, 463.046, 0.865628, 1.0], [23, 474.819, 457.234, 0.845143, 1.0], [24, 486.615, 441.095, 0.766831, 1.0]]
[[0, 491.008, 206.113, 0.7076, 1.0], [1, 496.871, 239.938, 0.88738, 1.0], [2, 466.075, 241.358, 0.87588, 1.0], [3, 455.759, 286.865, 0.917597, 1.0], [4, 452.798, 329.462, 0.917244, 1.0], [5, 523.287, 239.884, 0.896231, 1.0], [6, 535.091, 283.937, 0.912197, 1.0], [7, 538.001, 326.516, 0.849208, 1.0], [8, 498.335, 317.733, 0.784891, 1.0], [9, 480.749, 317.724, 0.701728, 1.0], [10, 486.539, 380.847, 0.900504, 1.0], [11, 485.157, 438.128, 0.837731, 1.0], [12, 511.643, 317.733, 0.751198, 1.0], [13, 510.126, 380.841, 0.910291, 1.0], [14, 510.03, 436.693, 0.810969, 1.0], [15, 486.582, 203.139, 0.699171, 1.0], [16, 498.324, 201.692, 0.688901, 1.0], [17, 477.776, 206.131, 0.601987, 1.0], [18, 510.049, 204.648, 0.715211, 1.0], [19, 513.029, 463.086, 0.762418, 1.0], [20, 521.803, 458.675, 0.753428, 1.0], [21, 501.351, 441.135, 0.682374, 1.0], [22, 483.637, 463.044, 0.865496, 1.0], [23, 474.816, 457.233, 0.84638, 1.0], [24, 486.615, 441.095, 0.764796, 1.0]]
[[0, 491.03, 206.112, 0.709778, 1.0], [1, 496.866, 239.941, 0.886167, 1.0], [2, 466.075, 241.364, 0.874882, 1.0], [3, 455.756, 286.872, 0.919631, 1.0], [4, 452.796, 329.471, 0.916425, 1.0], [5, 523.286, 239.883, 0.895512, 1.0], [6, 535.091, 283.937, 0.911695, 1.0], [7, 537.997, 326.517, 0.850167, 1.0], [8, 498.345, 317.741, 0.786482, 1.0], [9, 482.181, 317.727, 0.702808, 1.0], [10, 486.54, 380.836, 0.899541, 1.0], [11, 485.161, 438.124, 0.837916, 1.0], [12, 511.65, 317.742, 0.748808, 1.0], [13, 510.127, 380.831, 0.909043, 1.0], [14, 510.027, 436.693, 0.810157, 1.0], [15, 486.597, 203.138, 0.70383, 1.0], [16, 498.341, 201.692, 0.693952, 1.0], [17, 477.78, 206.13, 0.617073, 1.0], [18, 510.061, 204.649, 0.714434, 1.0], [19, 513.023, 463.094, 0.762587, 1.0], [20, 521.798, 458.684, 0.752586, 1.0], [21, 501.348, 441.133, 0.685567, 1.0], [22, 483.636, 463.043, 0.866649, 1.0], [23, 474.818, 457.23, 0.846596, 1.0], [24, 486.617, 441.089, 0.7654, 1.0]]
[[0, 491.02, 206.106, 0.705371, 1.0], [1, 496.869, 239.936, 0.886734, 1.0], [2, 466.077, 241.359, 0.875383, 1.0], [3, 455.751, 286.867, 0.919228, 1.0], [4, 452.798, 329.472, 0.916373, 1.0], [5, 523.285, 239.879, 0.89478, 1.0], [6, 535.09, 283.935, 0.911636, 1.0], [7, 537.998, 326.515, 0.850116, 1.0], [8, 498.355, 317.733, 0.787118, 1.0], [9, 482.198, 317.716, 0.703585, 1.0], [10, 486.54, 380.836, 0.901395, 1.0], [11, 485.164, 438.125, 0.839112, 1.0], [12, 511.658, 317.734, 0.74631, 1.0], [13, 510.125, 380.831, 0.910193, 1.0], [14, 510.028, 436.693, 0.81085, 1.0], [15, 486.592, 203.13, 0.697711, 1.0], [16, 498.333, 201.685, 0.687308, 1.0], [17, 477.782, 206.125, 0.607651, 1.0], [18, 510.056, 204.646, 0.71316, 1.0], [19, 513.024, 463.091, 0.763213, 1.0], [20, 521.802, 458.68, 0.751964, 1.0], [21, 501.35, 441.134, 0.684774, 1.0], [22, 483.637, 463.043, 0.868296, 1.0], [23, 474.82, 457.232, 0.848118, 1.0], [24, 486.619, 441.09, 0.765153, 1.0]]
[[0, 491.022, 206.106, 0.704158, 1.0], [1, 496.864, 239.938, 0.884999, 1.0], [2, 466.073, 241.36, 0.876764, 1.0], [3, 455.756, 286.867, 0.918384, 1.0], [4, 452.796, 329.472, 0.915977, 1.0], [5, 523.282, 239.883, 0.895225, 1.0], [6, 535.09, 283.936, 0.911839, 1.0], [7, 537.997, 326.512, 0.849978, 1.0], [8, 498.349, 317.726, 0.782834, 1.0], [9, 482.18, 317.714, 0.699711, 1.0], [10, 486.533, 380.844, 0.897311, 1.0], [11, 485.165, 438.125, 0.838104, 1.0], [12, 511.656, 317.724, 0.74319, 1.0], [13, 510.128, 380.829, 0.907648, 1.0], [14, 510.032, 436.689, 0.811032, 1.0], [15, 486.592, 203.132, 0.69717, 1.0], [16, 498.333, 201.686, 0.685528, 1.0], [17, 477.778, 206.129, 0.613691, 1.0], [18, 510.057, 204.648, 0.709966, 1.0], [19, 513.022, 463.095, 0.765605, 1.0], [20, 521.799, 458.685, 0.752882, 1.0], [21, 502.735, 441.134, 0.682745, 1.0], [22, 483.64, 463.042, 0.867486, 1.0], [23, 474.822, 457.231, 0.847788, 1.0], [24, 486.622, 441.087, 0.763857, 1.0]]
[[0, 491, 206.1, 0.695729, 1.0], [1, 496.865, 239.938, 0.884508, 1.0], [2, 466.083, 241.35, 0.874343, 1.0], [3, 455.747, 286.854, 0.917581, 1.0], [4, 452.797, 329.458, 0.916792, 1.0], [5, 523.274, 239.889, 0.895255, 1.0], [6, 535.084, 283.908, 0.908448, 1.0], [7, 537.992, 325.119, 0.851268, 1.0], [8, 498.346, 317.715, 0.783648, 1.0], [9, 482.174, 317.699, 0.699205, 1.0], [10, 486.524, 380.843, 0.894947, 1.0], [11, 485.165, 438.126, 0.837163, 1.0], [12, 511.652, 317.714, 0.745027, 1.0], [13, 510.122, 380.829, 0.90905, 1.0], [14, 510.032, 436.694, 0.810066, 1.0], [15, 486.577, 203.122, 0.684117, 1.0], [16, 498.319, 201.673, 0.672958, 1.0], [17, 476.405, 206.123, 0.600261, 1.0], [18, 510.049, 204.641, 0.711986, 1.0], [19, 511.632, 463.093, 0.767732, 1.0], [20, 521.792, 458.688, 0.753491, 1.0], [21, 502.743, 441.131, 0.67891, 1.0], [22, 482.232, 463.047, 0.866232, 1.0], [23, 474.818, 457.233, 0.844486, 1.0], [24, 486.626, 441.087, 0.763648, 1.0]]
[[0, 491, 206.101, 0.701232, 1.0], [1, 496.861, 239.932, 0.88254, 1.0], [2, 466.078, 241.339, 0.877603, 1.0], [3, 455.749, 286.847, 0.9149, 1.0], [4, 452.796, 329.467, 0.917086, 1.0], [5, 523.272, 239.89, 0.895614, 1.0], [6, 535.085, 283.913, 0.910425, 1.0], [7, 536.6, 325.11, 0.857802, 1.0], [8, 498.331, 317.733, 0.78564, 1.0], [9, 480.739, 317.72, 0.70474, 1.0], [10, 486.52, 380.84, 0.895167, 1.0], [11, 485.166, 438.122, 0.838982, 1.0], [12, 511.636, 317.733, 0.754683, 1.0], [13, 510.12, 380.818, 0.908543, 1.0], [14, 510.033, 436.678, 0.808875, 1.0], [15, 486.578, 203.12, 0.689135, 1.0], [16, 498.324, 201.676, 0.679381, 1.0], [17, 476.404, 206.118, 0.598301, 1.0], [18, 510.058, 204.644, 0.716733, 1.0], [19, 513.019, 463.098, 0.761902, 1.0], [20, 521.796, 458.686, 0.748502, 1.0], [21, 502.747, 441.12, 0.677455, 1.0], [22, 483.636, 463.044, 0.868723, 1.0], [23, 474.819, 457.234, 0.845224, 1.0], [24, 486.627, 441.084, 0.766232, 1.0]]
[[0, 489.587, 206.09, 0.697499, 1.0], [1, 496.853, 239.931, 0.878322, 1.0], [2, 466.072, 241.337, 0.879566, 1.0], [3, 454.359, 286.863, 0.91902, 1.0], [4, 452.798, 329.48, 0.915567, 1.0], [5, 523.267, 239.891, 0.89246, 1.0], [6, 535.082, 283.926, 0.912822, 1.0], [7, 536.599, 326.509, 0.854074, 1.0], [8, 498.334, 317.733, 0.786165, 1.0], [9, 480.747, 317.722, 0.704473, 1.0], [10, 485.17, 380.858, 0.895723, 1.0], [11, 485.167, 438.117, 0.838944, 1.0], [12, 511.635, 317.733, 0.754918, 1.0], [13, 510.12, 380.832, 0.912059, 1.0], [14, 510.034, 436.677, 0.809438, 1.0], [15, 486.568, 201.715, 0.680975, 1.0], [16, 498.312, 200.255, 0.671187, 1.0], [17, 476.403, 206.105, 0.588825, 1.0], [18, 510.046, 204.634, 0.714663, 1.0], [19, 511.63, 463.095, 0.767204, 1.0], [20, 521.792, 458.687, 0.749489, 1.0], [21, 502.749, 441.116, 0.678074, 1.0], [22, 483.638, 463.043, 0.869595, 1.0], [23, 474.82, 457.232, 0.845874, 1.0], [24, 486.63, 441.076, 0.769199, 1.0]]
[[0, 490.995, 206.086, 0.694331, 1.0], [1, 496.845, 239.936, 0.877822, 1.0], [2, 466.058, 241.34, 0.883228, 1.0], [3, 454.364, 286.867, 0.91773, 1.0], [4, 452.794, 329.474, 0.913521, 1.0], [5, 523.267, 239.893, 0.893563, 1.0], [6, 535.083, 283.928, 0.912688, 1.0], [7, 536.596, 326.51, 0.853536, 1.0], [8, 498.332, 319.17, 0.790894, 1.0], [9, 480.745, 319.163, 0.708852, 1.0], [10, 485.17, 380.854, 0.893584, 1.0], [11, 485.165, 438.112, 0.838374, 1.0], [12, 511.635, 319.17, 0.758318, 1.0], [13, 510.126, 380.827, 0.910604, 1.0], [14, 510.033, 436.673, 0.809131, 1.0], [15, 486.576, 201.712, 0.680235, 1.0], [16, 498.32, 200.253, 0.67022, 1.0], [17, 476.401, 206.101, 0.598024, 1.0], [18, 510.052, 204.634, 0.710084, 1.0], [19, 511.63, 463.091, 0.764291, 1.0], [20, 521.789, 458.683, 0.745331, 1.0], [21, 502.745, 441.115, 0.677781, 1.0], [22, 483.635, 463.044, 0.868561, 1.0], [23, 474.819, 457.232, 0.844872, 1.0], [24, 486.628, 441.072, 0.770053, 1.0]]
[[0, 489.592, 206.089, 0.692567, 1.0], [1, 496.846, 239.944, 0.878617, 1.0], [2, 466.059, 241.353, 0.881303, 1.0], [3, 454.362, 286.869, 0.919232, 1.0], [4, 452.795, 329.477, 0.91313, 1.0], [5, 523.267, 239.896, 0.894417, 1.0], [6, 535.081, 283.929, 0.913133, 1.0], [7, 536.591, 325.122, 0.856342, 1.0], [8, 498.334, 319.177, 0.793703, 1.0], [9, 480.747, 319.171, 0.71101, 1.0], [10, 485.169, 380.854, 0.893672, 1.0], [11, 485.167, 438.118, 0.838901, 1.0], [12, 511.638, 319.178, 0.759862, 1.0], [13, 510.123, 380.826, 0.910561, 1.0], [14, 510.033, 436.676, 0.809932, 1.0], [15, 486.571, 201.714, 0.67897, 1.0], [16, 498.314, 200.254, 0.668537, 1.0], [17, 476.4, 206.105, 0.592852, 1.0], [18, 510.047, 204.634, 0.708594, 1.0], [19, 511.628, 463.088, 0.765888, 1.0], [20, 521.788, 458.68, 0.745268, 1.0], [21, 502.749, 441.118, 0.679768, 1.0], [22, 482.232, 463.045, 0.866527, 1.0], [23, 474.819, 457.231, 0.844259, 1.0], [24, 486.63, 441.078, 0.768744, 1.0]]
[[0, 490.998, 206.092, 0.691537, 1.0], [1, 496.845, 239.942, 0.878852, 1.0], [2, 466.06, 241.351, 0.881476, 1.0], [3, 455.746, 286.866, 0.917512, 1.0], [4, 452.793, 329.477, 0.912965, 1.0], [5, 523.268, 239.894, 0.894995, 1.0], [6, 535.08, 283.93, 0.913138, 1.0], [7, 536.593, 325.119, 0.855033, 1.0], [8, 498.337, 319.174, 0.791911, 1.0], [9, 480.751, 319.171, 0.709326, 1.0], [10, 485.158, 380.908, 0.895231, 1.0], [11, 485.163, 438.103, 0.837649, 1.0], [12, 511.641, 319.173, 0.757644, 1.0], [13, 510.128, 380.839, 0.910616, 1.0], [14, 510.032, 436.676, 0.810176, 1.0], [15, 486.578, 201.717, 0.680168, 1.0], [16, 498.32, 201.665, 0.668877, 1.0], [17, 476.402, 206.105, 0.598768, 1.0], [18, 510.052, 204.636, 0.707477, 1.0], [19, 511.629, 463.088, 0.768872, 1.0], [20, 521.793, 458.677, 0.749873, 1.0], [21, 502.746, 441.114, 0.680529, 1.0], [22, 483.639, 463.043, 0.870681, 1.0], [23, 474.82, 457.231, 0.846786, 1.0], [24, 486.628, 441.062, 0.77143, 1.0]]
