[[0, 480.754, 210.519, 0.545107, 1.0], [1, 488.022, 241.43, 0.906246, 1.0], [2, 463.031, 241.396, 0.872654, 1.0], [3, 452.83, 288.303, 0.971712, 1.0], [4, 445.517, 326.517, 0.830872, 1.0], [5, 513.026, 242.839, 0.842288, 1.0], [6, 523.307, 288.388, 0.940443, 1.0], [7, 533.639, 329.483, 0.880772, 1.0], [8, 488.138, 323.657, 0.831325, 1.0], [9, 473.328, 325.044, 0.776583, 1.0], [10, 473.373, 388.212, 0.850866, 1.0], [11, 464.595, 449.854, 0.888405, 1.0], [12, 510.047, 325.038, 0.802104, 1.0], [13, 510.049, 388.228, 0.867633, 1.0], [14, 511.626, 442.552, 0.860246, 1.0], [15, 476.307, 204.648, 0.572045, 1.0], [16, 488.058, 204.631, 0.598771, 1.0], [17, 467.548, 207.588, 0.395978, 1.0], [18, 499.821, 206.163, 0.660511, 1.0], [19, 513.054, 463.162, 0.777017, 1.0], [20, 523.272, 461.639, 0.791873, 1.0], [21, 510.153, 449.868, 0.773198, 1.0], [22, 468.978, 466.063, 0.768727, 1.0], [23, 461.594, 464.59, 0.79179, 1.0], [24, 464.613, 452.807, 0.778036, 1.0]]
[[0, 485.096, 207.549, 0.604892, 1.0], [1, 488.023, 241.365, 0.914853, 1.0], [2, 461.667, 241.34, 0.879665, 1.0], [3, 449.917, 285.391, 0.905482, 1.0], [4, 439.579, 323.587, 0.945329, 1.0], [5, 513.026, 241.39, 0.870871, 1.0], [6, 523.383, 288.342, 0.912241, 1.0], [7, 535.098, 332.367, 0.914684, 1.0], [8, 488.11, 323.607, 0.840655, 1.0], [9, 471.909, 323.602, 0.773281, 1.0], [10, 473.341, 385.303, 0.854365, 1.0], [11, 464.589, 448.435, 0.884074, 1.0], [12, 508.665, 323.627, 0.797051, 1.0], [13, 510.029, 388.186, 0.858138, 1.0], [14, 511.624, 442.581, 0.849045, 1.0], [15, 476.341, 203.164, 0.612471, 1.0], [16, 488.122, 203.128, 0.623079, 1.0], [17, 467.526, 206.174, 0.527126, 1.0], [18, 499.836, 206.052, 0.65057, 1.0], [19, 513.048, 464.563, 0.780503, 1.0], [20, 523.279, 463.047, 0.790937, 1.0], [21, 510.142, 449.904, 0.78595, 1.0], [22, 467.543, 464.647, 0.783375, 1.0], [23, 460.172, 464.541, 0.792596, 1.0], [24, 464.625, 452.775, 0.782626, 1.0]]
[[0, 474.884, 206.142, 0.562915, 1.0], [1, 486.671, 241.339, 0.915394, 1.0], [2, 461.657, 241.311, 0.876989, 1.0], [3, 449.893, 282.461, 0.864448, 1.0], [4, 438.157, 322.135, 0.906494, 1.0], [5, 511.649, 241.37, 0.876381, 1.0], [6, 524.763, 288.317, 0.899379, 1.0], [7, 535.144, 330.948, 0.897135, 1.0], [8, 488.108, 323.642, 0.830653, 1.0], [9, 471.92, 323.641, 0.770053, 1.0], [10, 473.351, 385.287, 0.863086, 1.0], [11, 464.589, 448.439, 0.883182, 1.0], [12, 508.665, 325.041, 0.782105, 1.0], [13, 510.024, 388.185, 0.858117, 1.0], [14, 511.627, 442.579, 0.848463, 1.0], [15, 470.462, 201.714, 0.5011, 1.0], [16, 483.665, 201.688, 0.567626, 1.0], [17, 464.645, 206.126, 0.302618, 1.0], [18, 498.306, 204.653, 0.700376, 1.0], [19, 513.033, 464.541, 0.779774, 1.0], [20, 521.917, 461.667, 0.788392, 1.0], [21, 510.143, 449.917, 0.783904, 1.0], [22, 467.538, 464.648, 0.78807, 1.0], [23, 460.166, 464.544, 0.798213, 1.0], [24, 464.63, 452.777, 0.783662, 1.0]]
[[0, 480.751, 206.158, 0.569844, 1.0], [1, 486.671, 241.324, 0.911694, 1.0], [2, 461.658, 241.308, 0.868965, 1.0], [3, 448.438, 281.035, 0.829189, 1.0], [4, 438.09, 320.655, 0.860491, 1.0], [5, 511.647, 241.353, 0.875738, 1.0], [6, 524.789, 286.889, 0.89623, 1.0], [7, 536.527, 326.564, 0.864996, 1.0], [8, 488.1, 323.603, 0.833539, 1.0], [9, 471.932, 323.598, 0.776649, 1.0], [10, 473.369, 385.256, 0.870978, 1.0], [11, 464.587, 448.417, 0.876771, 1.0], [12, 508.635, 323.628, 0.78005, 1.0], [13, 510.032, 388.197, 0.861488, 1.0], [14, 511.625, 442.6, 0.842676, 1.0], [15, 474.895, 203.154, 0.573339, 1.0], [16, 488.039, 203.122, 0.59659, 1.0], [17, 467.53, 206.137, 0.451753, 1.0], [18, 498.414, 204.677, 0.661898, 1.0], [19, 513.036, 464.549, 0.78141, 1.0], [20, 523.266, 463.048, 0.797269, 1.0], [21, 510.136, 451.307, 0.787334, 1.0], [22, 467.553, 464.638, 0.7865, 1.0], [23, 460.177, 464.537, 0.800401, 1.0], [24, 464.614, 451.413, 0.784085, 1.0]]
[[0, 482.193, 206.139, 0.59727, 1.0], [1, 488.019, 241.305, 0.91071, 1.0], [2, 463.036, 239.941, 0.864759, 1.0], [3, 446.975, 280.991, 0.814385, 1.0], [4, 435.178, 317.699, 0.815629, 1.0], [5, 511.654, 241.342, 0.877281, 1.0], [6, 524.832, 286.827, 0.886753, 1.0], [7, 537.993, 325.066, 0.857143, 1.0], [8, 488.112, 323.59, 0.835978, 1.0], [9, 471.946, 323.583, 0.785804, 1.0], [10, 473.375, 385.267, 0.872075, 1.0], [11, 464.586, 448.408, 0.874964, 1.0], [12, 508.65, 323.62, 0.786049, 1.0], [13, 510.037, 386.773, 0.859009, 1.0], [14, 511.633, 444.014, 0.836696, 1.0], [15, 476.303, 203.123, 0.594217, 1.0], [16, 488.064, 201.712, 0.616365, 1.0], [17, 468.967, 206.101, 0.459298, 1.0], [18, 499.809, 204.67, 0.678666, 1.0], [19, 513.045, 464.571, 0.772766, 1.0], [20, 523.272, 463.071, 0.803748, 1.0], [21, 510.15, 451.327, 0.794654, 1.0], [22, 467.556, 464.629, 0.783016, 1.0], [23, 460.179, 464.531, 0.794998, 1.0], [24, 464.605, 451.41, 0.789248, 1.0]]
[[0, 482.201, 206.149, 0.590256, 1.0], [1, 488.013, 239.939, 0.907978, 1.0], [2, 463.042, 239.903, 0.865415, 1.0], [3, 446.946, 276.63, 0.848624, 1.0], [4, 430.835, 311.902, 0.886592, 1.0], [5, 511.639, 241.32, 0.882469, 1.0], [6, 526.239, 285.357, 0.849425, 1.0], [7, 540.919, 323.534, 0.868792, 1.0], [8, 488.102, 323.588, 0.838618, 1.0], [9, 471.93, 323.575, 0.781805, 1.0], [10, 473.371, 385.275, 0.869886, 1.0], [11, 464.587, 448.404, 0.874716, 1.0], [12, 508.632, 323.621, 0.78625, 1.0], [13, 510.024, 386.763, 0.855269, 1.0], [14, 511.634, 444.009, 0.837166, 1.0], [15, 476.315, 203.138, 0.592196, 1.0], [16, 488.071, 203.123, 0.610077, 1.0], [17, 468.986, 206.108, 0.469525, 1.0], [18, 499.791, 204.684, 0.671823, 1.0], [19, 513.031, 464.56, 0.781288, 1.0], [20, 523.266, 463.057, 0.799636, 1.0], [21, 510.153, 451.326, 0.797899, 1.0], [22, 467.552, 464.63, 0.784783, 1.0], [23, 460.175, 464.528, 0.794292, 1.0], [24, 464.615, 451.406, 0.787356, 1.0]]
[[0, 486.565, 207.55, 0.635691, 1.0], [1, 488.036, 239.93, 0.909469, 1.0], [2, 463.097, 239.883, 0.876316, 1.0], [3, 445.499, 275.078, 0.848791, 1.0], [4, 430.776, 308.924, 0.894781, 1.0], [5, 511.627, 241.298, 0.886897, 1.0], [6, 526.281, 280.988, 0.82938, 1.0], [7, 543.823, 319.158, 0.828839, 1.0], [8, 488.099, 323.571, 0.841655, 1.0], [9, 471.926, 323.552, 0.781739, 1.0], [10, 473.376, 385.303, 0.861594, 1.0], [11, 464.589, 448.408, 0.874671, 1.0], [12, 508.63, 323.599, 0.7996, 1.0], [13, 510.021, 386.747, 0.855197, 1.0], [14, 511.636, 444.015, 0.835397, 1.0], [15, 477.829, 203.168, 0.619351, 1.0], [16, 489.568, 203.168, 0.641689, 1.0], [17, 471.911, 206.14, 0.555266, 1.0], [18, 499.841, 206.076, 0.643023, 1.0], [19, 513.033, 464.546, 0.779662, 1.0], [20, 523.266, 463.048, 0.800283, 1.0], [21, 510.162, 451.329, 0.79338, 1.0], [22, 468.968, 464.639, 0.778809, 1.0], [23, 460.191, 464.536, 0.793588, 1.0], [24, 464.605, 451.413, 0.781128, 1.0]]
[[0, 485.143, 206.163, 0.630436, 1.0], [1, 488.036, 239.892, 0.913828, 1.0], [2, 463.121, 239.868, 0.883265, 1.0], [3, 442.592, 272.173, 0.812725, 1.0], [4, 429.33, 300.112, 0.924847, 1.0], [5, 511.607, 239.914, 0.889292, 1.0], [6, 526.248, 276.555, 0.893347, 1.0], [7, 543.88, 311.845, 0.893446, 1.0], [8, 488.102, 323.55, 0.844007, 1.0], [9, 471.93, 322.17, 0.777892, 1.0], [10, 473.374, 386.721, 0.859617, 1.0], [11, 464.586, 448.41, 0.877083, 1.0], [12, 508.634, 323.567, 0.805028, 1.0], [13, 510.023, 386.746, 0.855698, 1.0], [14, 511.635, 444.004, 0.836778, 1.0], [15, 477.804, 203.162, 0.622854, 1.0], [16, 489.542, 203.159, 0.64254, 1.0], [17, 471.91, 206.135, 0.530235, 1.0], [18, 499.832, 206.065, 0.66412, 1.0], [19, 513.033, 464.541, 0.779852, 1.0], [20, 523.266, 463.045, 0.799725, 1.0], [21, 510.159, 451.319, 0.791581, 1.0], [22, 468.978, 464.63, 0.779164, 1.0], [23, 460.194, 464.532, 0.793158, 1.0], [24, 464.598, 451.415, 0.784439, 1.0]]
[[0, 485.136, 207.576, 0.640518, 1.0], [1, 488.015, 239.874, 0.914054, 1.0], [2, 463.114, 239.856, 0.888817, 1.0], [3, 442.552, 264.918, 0.857893, 1.0], [4, 429.279, 292.732, 0.882927, 1.0], [5, 511.574, 239.887, 0.889142, 1.0], [6, 527.729, 273.685, 0.849494, 1.0], [7, 543.861, 301.601, 0.848043, 1.0], [8, 488.099, 322.13, 0.83548, 1.0], [9, 471.93, 322.119, 0.766408, 1.0], [10, 473.373, 385.299, 0.860382, 1.0], [11, 464.585, 448.402, 0.874445, 1.0], [12, 508.625, 322.147, 0.795074, 1.0], [13, 508.664, 386.731, 0.853512, 1.0], [14, 511.635, 442.596, 0.840228, 1.0], [15, 477.796, 204.579, 0.645287, 1.0], [16, 489.525, 204.569, 0.659152, 1.0], [17, 471.889, 206.167, 0.558525, 1.0], [18, 499.798, 206.093, 0.663506, 1.0], [19, 513.031, 464.527, 0.778044, 1.0], [20, 521.916, 461.663, 0.795457, 1.0], [21, 510.16, 451.309, 0.787583, 1.0], [22, 468.97, 464.622, 0.779427, 1.0], [23, 460.19, 464.522, 0.791207, 1.0], [24, 464.598, 451.413, 0.785248, 1.0]]
[[0, 486.569, 207.555, 0.601451, 1.0], [1, 488.043, 239.853, 0.920026, 1.0], [2, 463.136, 239.817, 0.880411, 1.0], [3, 441.138, 263.378, 0.853568, 1.0], [4, 427.881, 285.396, 0.910788, 1.0], [5, 511.616, 239.886, 0.885817, 1.0], [6, 527.759, 270.74, 0.793488, 1.0], [7, 545.37, 295.711, 0.863691, 1.0], [8, 488.132, 322.154, 0.841013, 1.0], [9, 473.333, 322.14, 0.77638, 1.0], [10, 473.38, 385.309, 0.862909, 1.0], [11, 464.588, 448.391, 0.872731, 1.0], [12, 510.023, 322.176, 0.817518, 1.0], [13, 510.022, 386.734, 0.855866, 1.0], [14, 511.628, 442.576, 0.848422, 1.0], [15, 477.825, 203.18, 0.602342, 1.0], [16, 489.578, 203.169, 0.614741, 1.0], [17, 471.915, 206.145, 0.537232, 1.0], [18, 499.853, 206.072, 0.642009, 1.0], [19, 511.651, 463.166, 0.78003, 1.0], [20, 521.909, 461.652, 0.793628, 1.0], [21, 510.16, 449.921, 0.788262, 1.0], [22, 468.974, 464.615, 0.781982, 1.0], [23, 460.197, 463.168, 0.793066, 1.0], [24, 464.597, 451.4, 0.790355, 1.0]]
[[0, 480.75, 207.553, 0.53768, 1.0], [1, 488.013, 239.801, 0.906123, 1.0], [2, 463.134, 238.416, 0.879, 1.0], [3, 443.995, 254.611, 0.796773, 1.0], [4, 427.893, 273.682, 0.903005, 1.0], [5, 511.559, 239.819, 0.86904, 1.0], [6, 529.199, 264.819, 0.833293, 1.0], [7, 546.803, 286.841, 0.905751, 1.0], [8, 488.109, 322.118, 0.833398, 1.0], [9, 471.943, 322.102, 0.76069, 1.0], [10, 473.378, 385.303, 0.862481, 1.0], [11, 464.586, 448.388, 0.870983, 1.0], [12, 508.634, 322.14, 0.792502, 1.0], [13, 510.014, 386.727, 0.852548, 1.0], [14, 511.628, 442.563, 0.850999, 1.0], [15, 476.322, 204.579, 0.565426, 1.0], [16, 488.045, 203.166, 0.579473, 1.0], [17, 470.457, 206.169, 0.438207, 1.0], [18, 498.39, 206.068, 0.663702, 1.0], [19, 513.032, 464.538, 0.777348, 1.0], [20, 523.269, 461.66, 0.797061, 1.0], [21, 510.158, 449.903, 0.78697, 1.0], [22, 468.973, 464.609, 0.782067, 1.0], [23, 460.19, 463.163, 0.792394, 1.0], [24, 464.597, 451.398, 0.785042, 1.0]]
[[0, 483.684, 207.556, 0.546951, 1.0], [1, 488.026, 239.809, 0.909761, 1.0], [2, 463.129, 238.428, 0.867694, 1.0], [3, 441.074, 253.061, 0.820575, 1.0], [4, 427.817, 263.431, 0.848353, 1.0], [5, 511.589, 239.814, 0.858715, 1.0], [6, 532.162, 261.896, 0.811618, 1.0], [7, 546.884, 276.599, 0.822783, 1.0], [8, 488.095, 322.161, 0.83833, 1.0], [9, 471.907, 322.152, 0.760423, 1.0], [10, 473.375, 385.311, 0.861506, 1.0], [11, 464.587, 446.975, 0.870944, 1.0], [12, 508.635, 323.55, 0.794708, 1.0], [13, 510.018, 386.729, 0.85585, 1.0], [14, 511.625, 442.558, 0.853164, 1.0], [15, 476.384, 204.581, 0.560419, 1.0], [16, 488.108, 203.177, 0.581749, 1.0], [17, 471.943, 206.167, 0.45269, 1.0], [18, 499.776, 206.068, 0.639747, 1.0], [19, 513.034, 464.535, 0.779021, 1.0], [20, 523.27, 461.656, 0.798318, 1.0], [21, 510.15, 449.89, 0.782659, 1.0], [22, 468.979, 464.613, 0.77611, 1.0], [23, 460.196, 463.164, 0.786615, 1.0], [24, 464.594, 451.392, 0.784758, 1.0]]
