[[0, 402.863, 206.148, 0.381524, 1.0], [1, 405.832, 245.759, 0.869876, 1.0], [2, 369.159, 245.766, 0.828915, 1.0], [3, 350.027, 300.086, 0.884415, 1.0], [4, 344.137, 354.441, 0.847085, 1.0], [5, 441.147, 245.734, 0.822226, 1.0], [6, 464.54, 304.483, 0.887308, 1.0], [7, 473.412, 358.821, 0.896146, 1.0], [8, 405.912, 355.905, 0.720401, 1.0], [9, 380.874, 357.325, 0.723387, 1.0], [10, 372.059, 427.839, 0.841726, 1.0], [11, 377.952, 479.301, 0.80167, 1.0], [12, 435.219, 355.922, 0.661229, 1.0], [13, 444.001, 427.828, 0.766045, 1.0], [14, 452.916, 483.691, 0.816078, 1.0], [15, 392.663, 198.788, 0.373779, 1.0], [16, 407.321, 197.315, 0.381416, 1.0], [17, 382.282, 204.651, 0.448001, 1.0], [18, 421.982, 203.186, 0.510799, 1.0], [19, 452.844, 511.616, 0.883773, 1.0], [20, 464.547, 510.055, 0.837724, 1.0], [21, 454.312, 486.577, 0.614969, 1.0], [22, 363.244, 510.079, 0.852647, 1.0], [23, 357.359, 502.782, 0.817424, 1.0], [24, 383.802, 485.122, 0.723527, 1.0]]
[[0, 401.437, 206.157, 0.354767, 1.0], [1, 405.805, 244.326, 0.876745, 1.0], [2, 369.138, 245.734, 0.828134, 1.0], [3, 350.003, 300.074, 0.891367, 1.0], [4, 344.094, 355.847, 0.836721, 1.0], [5, 441.13, 244.299, 0.83248, 1.0], [6, 464.541, 304.509, 0.882783, 1.0], [7, 473.405, 358.849, 0.893077, 1.0], [8, 405.9, 355.899, 0.727275, 1.0], [9, 380.865, 357.316, 0.72517, 1.0], [10, 372.066, 427.805, 0.831008, 1.0], [11, 379.36, 479.282, 0.802397, 1.0], [12, 435.209, 357.32, 0.663994, 1.0], [13, 442.576, 426.398, 0.753993, 1.0], [14, 452.917, 485.091, 0.815616, 1.0], [15, 392.657, 200.206, 0.354612, 1.0], [16, 405.897, 198.759, 0.35033, 1.0], [17, 382.28, 204.623, 0.419053, 1.0], [18, 421.973, 204.578, 0.470527, 1.0], [19, 452.847, 511.618, 0.872829, 1.0], [20, 464.549, 510.056, 0.829543, 1.0], [21, 454.309, 486.595, 0.605517, 1.0], [22, 363.226, 510.09, 0.853635, 1.0], [23, 357.348, 502.788, 0.808655, 1.0], [24, 383.847, 485.115, 0.71191, 1.0]]
[[0, 402.86, 206.164, 0.362411, 1.0], [1, 405.8, 245.736, 0.876259, 1.0], [2, 369.133, 245.75, 0.825589, 1.0], [3, 350.006, 300.084, 0.887978, 1.0], [4, 344.101, 354.46, 0.837324, 1.0], [5, 441.13, 244.303, 0.831727, 1.0], [6, 464.538, 304.51, 0.882091, 1.0], [7, 473.406, 358.854, 0.892434, 1.0], [8, 405.892, 355.885, 0.728936, 1.0], [9, 380.861, 355.917, 0.723745, 1.0], [10, 372.071, 427.8, 0.832335, 1.0], [11, 379.365, 479.274, 0.804564, 1.0], [12, 435.191, 355.918, 0.661476, 1.0], [13, 442.562, 426.398, 0.761726, 1.0], [14, 452.912, 483.694, 0.815328, 1.0], [15, 394.042, 200.213, 0.36483, 1.0], [16, 407.299, 198.769, 0.355389, 1.0], [17, 382.286, 204.626, 0.438131, 1.0], [18, 422.008, 204.582, 0.470611, 1.0], [19, 452.842, 511.622, 0.870158, 1.0], [20, 464.545, 510.057, 0.827413, 1.0], [21, 454.307, 486.591, 0.606637, 1.0], [22, 363.229, 510.086, 0.850366, 1.0], [23, 357.349, 502.786, 0.8059, 1.0], [24, 383.852, 485.112, 0.712684, 1.0]]
[[0, 401.445, 207.553, 0.370063, 1.0], [1, 405.8, 245.745, 0.874926, 1.0], [2, 369.135, 245.756, 0.825223, 1.0], [3, 348.622, 300.086, 0.890275, 1.0], [4, 344.105, 355.862, 0.845176, 1.0], [5, 441.124, 244.311, 0.831544, 1.0], [6, 464.544, 304.529, 0.880774, 1.0], [7, 473.406, 358.869, 0.891681, 1.0], [8, 405.884, 355.922, 0.731959, 1.0], [9, 380.855, 357.334, 0.727509, 1.0], [10, 372.074, 427.807, 0.830627, 1.0], [11, 379.353, 479.296, 0.798877, 1.0], [12, 435.19, 357.342, 0.665062, 1.0], [13, 442.555, 427.796, 0.76921, 1.0], [14, 452.917, 485.091, 0.817077, 1.0], [15, 392.659, 200.234, 0.376468, 1.0], [16, 407.289, 200.212, 0.366512, 1.0], [17, 382.283, 204.636, 0.424771, 1.0], [18, 422.009, 204.593, 0.477903, 1.0], [19, 452.84, 511.622, 0.87258, 1.0], [20, 464.542, 510.058, 0.830692, 1.0], [21, 454.318, 486.596, 0.610667, 1.0], [22, 363.227, 510.104, 0.852047, 1.0], [23, 357.343, 504.209, 0.805406, 1.0], [24, 383.837, 485.133, 0.713533, 1.0]]
[[0, 401.429, 207.558, 0.372661, 1.0], [1, 405.797, 245.748, 0.875258, 1.0], [2, 369.138, 245.757, 0.825084, 1.0], [3, 350.011, 300.095, 0.886873, 1.0], [4, 344.097, 355.857, 0.841694, 1.0], [5, 441.109, 244.314, 0.83243, 1.0], [6, 464.541, 305.939, 0.881651, 1.0], [7, 473.411, 358.844, 0.892458, 1.0], [8, 405.886, 355.901, 0.72853, 1.0], [9, 380.854, 357.315, 0.720334, 1.0], [10, 372.071, 427.813, 0.831823, 1.0], [11, 379.354, 479.29, 0.799242, 1.0], [12, 435.199, 357.32, 0.663317, 1.0], [13, 442.559, 427.802, 0.763891, 1.0], [14, 454.27, 485.098, 0.816976, 1.0], [15, 392.648, 200.243, 0.386066, 1.0], [16, 405.902, 200.22, 0.373707, 1.0], [17, 380.926, 204.639, 0.429159, 1.0], [18, 421.991, 204.602, 0.480819, 1.0], [19, 452.838, 511.62, 0.872908, 1.0], [20, 464.54, 510.057, 0.83058, 1.0], [21, 454.319, 486.599, 0.613075, 1.0], [22, 363.228, 510.102, 0.853011, 1.0], [23, 357.344, 504.206, 0.805525, 1.0], [24, 383.837, 485.126, 0.711966, 1.0]]
[[0, 398.481, 206.156, 0.315066, 1.0], [1, 405.801, 245.757, 0.876211, 1.0], [2, 369.134, 245.772, 0.825156, 1.0], [3, 350.017, 301.571, 0.853238, 1.0], [4, 339.73, 357.297, 0.846997, 1.0], [5, 441.116, 244.329, 0.827741, 1.0], [6, 463.159, 305.983, 0.886758, 1.0], [7, 474.863, 358.879, 0.905911, 1.0], [8, 405.899, 355.898, 0.723057, 1.0], [9, 380.862, 355.917, 0.719132, 1.0], [10, 372.075, 427.805, 0.829653, 1.0], [11, 379.366, 479.279, 0.800232, 1.0], [12, 435.225, 357.317, 0.659786, 1.0], [13, 442.566, 427.824, 0.772304, 1.0], [14, 452.915, 485.093, 0.816774, 1.0], [15, 392.567, 200.219, 0.315147, 1.0], [16, 405.805, 198.742, 0.319319, 1.0], [17, 380.891, 204.63, 0.361325, 1.0], [18, 419.053, 203.181, 0.473457, 1.0], [19, 452.836, 511.626, 0.871404, 1.0], [20, 464.542, 510.063, 0.831666, 1.0], [21, 454.314, 486.593, 0.609096, 1.0], [22, 363.226, 510.108, 0.854181, 1.0], [23, 357.344, 504.212, 0.804385, 1.0], [24, 383.855, 485.107, 0.711747, 1.0]]
[[0, 399.954, 207.558, 0.332886, 1.0], [1, 405.807, 245.78, 0.873622, 1.0], [2, 369.132, 247.196, 0.824634, 1.0], [3, 350.043, 301.6, 0.845191, 1.0], [4, 338.317, 357.311, 0.851601, 1.0], [5, 441.124, 245.753, 0.824618, 1.0], [6, 463.137, 307.403, 0.883959, 1.0], [7, 474.874, 358.887, 0.903685, 1.0], [8, 405.891, 355.89, 0.724908, 1.0], [9, 380.855, 355.902, 0.717066, 1.0], [10, 372.078, 426.42, 0.821364, 1.0], [11, 379.36, 479.287, 0.796884, 1.0], [12, 435.215, 355.922, 0.658423, 1.0], [13, 442.571, 427.828, 0.767281, 1.0], [14, 454.269, 485.101, 0.820603, 1.0], [15, 392.611, 200.238, 0.334646, 1.0], [16, 405.841, 198.779, 0.342257, 1.0], [17, 382.279, 204.637, 0.366764, 1.0], [18, 419.098, 203.192, 0.494641, 1.0], [19, 452.84, 511.624, 0.874923, 1.0], [20, 464.544, 510.063, 0.83601, 1.0], [21, 454.321, 486.591, 0.614041, 1.0], [22, 363.225, 510.108, 0.854632, 1.0], [23, 357.346, 504.208, 0.803899, 1.0], [24, 383.849, 485.114, 0.714305, 1.0]]
[[0, 401.417, 207.559, 0.340919, 1.0], [1, 405.797, 247.205, 0.873829, 1.0], [2, 369.128, 247.22, 0.824948, 1.0], [3, 350.057, 301.608, 0.841243, 1.0], [4, 338.32, 357.297, 0.845764, 1.0], [5, 441.115, 245.758, 0.824619, 1.0], [6, 463.103, 307.401, 0.880632, 1.0], [7, 474.882, 358.889, 0.906693, 1.0], [8, 405.88, 355.891, 0.733017, 1.0], [9, 380.855, 355.906, 0.723574, 1.0], [10, 372.084, 427.79, 0.819454, 1.0], [11, 379.36, 479.287, 0.797788, 1.0], [12, 435.185, 355.922, 0.662649, 1.0], [13, 442.571, 427.838, 0.771099, 1.0], [14, 454.269, 485.105, 0.820832, 1.0], [15, 392.644, 200.24, 0.344848, 1.0], [16, 405.878, 198.783, 0.337816, 1.0], [17, 382.303, 204.631, 0.394969, 1.0], [18, 420.516, 204.58, 0.478832, 1.0], [19, 452.838, 511.629, 0.87296, 1.0], [20, 464.542, 510.067, 0.834905, 1.0], [21, 454.322, 486.593, 0.612285, 1.0], [22, 363.221, 510.107, 0.853312, 1.0], [23, 357.345, 504.207, 0.802512, 1.0], [24, 383.847, 485.116, 0.716402, 1.0]]
[[0, 401.436, 206.151, 0.362975, 1.0], [1, 405.79, 247.216, 0.875013, 1.0], [2, 369.128, 247.223, 0.825237, 1.0], [3, 350.055, 303.009, 0.840115, 1.0], [4, 338.308, 357.3, 0.849723, 1.0], [5, 441.11, 245.777, 0.823825, 1.0], [6, 463.101, 307.428, 0.884637, 1.0], [7, 474.886, 358.861, 0.911426, 1.0], [8, 405.888, 355.893, 0.72834, 1.0], [9, 380.858, 355.906, 0.720475, 1.0], [10, 372.08, 426.417, 0.818885, 1.0], [11, 379.363, 479.285, 0.797606, 1.0], [12, 435.204, 355.922, 0.662182, 1.0], [13, 442.598, 427.825, 0.763453, 1.0], [14, 454.272, 485.114, 0.824584, 1.0], [15, 392.655, 198.777, 0.361594, 1.0], [16, 405.896, 197.323, 0.361067, 1.0], [17, 382.307, 204.619, 0.39363, 1.0], [18, 420.533, 203.189, 0.482975, 1.0], [19, 452.837, 511.627, 0.875605, 1.0], [20, 464.541, 510.068, 0.838412, 1.0], [21, 454.325, 486.606, 0.618704, 1.0], [22, 363.22, 510.106, 0.853058, 1.0], [23, 357.346, 504.206, 0.801689, 1.0], [24, 383.853, 485.115, 0.71505, 1.0]]
[[0, 401.446, 206.171, 0.365343, 1.0], [1, 405.792, 247.217, 0.874952, 1.0], [2, 369.128, 247.228, 0.824499, 1.0], [3, 350.064, 301.617, 0.838603, 1.0], [4, 338.298, 357.308, 0.850741, 1.0], [5, 441.117, 245.782, 0.822128, 1.0], [6, 463.093, 307.445, 0.884157, 1.0], [7, 474.904, 358.874, 0.910078, 1.0], [8, 405.897, 357.332, 0.732879, 1.0], [9, 380.865, 357.342, 0.726913, 1.0], [10, 372.07, 427.794, 0.827436, 1.0], [11, 379.361, 479.283, 0.797647, 1.0], [12, 435.214, 357.363, 0.670119, 1.0], [13, 442.608, 427.853, 0.766207, 1.0], [14, 454.271, 485.108, 0.82251, 1.0], [15, 392.661, 200.218, 0.36424, 1.0], [16, 407.28, 198.759, 0.35972, 1.0], [17, 382.307, 204.637, 0.400276, 1.0], [18, 420.544, 204.573, 0.482611, 1.0], [19, 452.838, 511.626, 0.87503, 1.0], [20, 464.543, 510.067, 0.836606, 1.0], [21, 454.318, 486.597, 0.615662, 1.0], [22, 363.231, 510.097, 0.853191, 1.0], [23, 357.35, 502.793, 0.804713, 1.0], [24, 383.852, 485.109, 0.711686, 1.0]]
[[0, 401.442, 207.556, 0.362311, 1.0], [1, 405.791, 247.212, 0.874204, 1.0], [2, 369.125, 247.225, 0.823968, 1.0], [3, 350.059, 301.621, 0.839442, 1.0], [4, 338.288, 357.321, 0.857538, 1.0], [5, 441.116, 245.778, 0.822266, 1.0], [6, 463.085, 307.442, 0.879979, 1.0], [7, 474.919, 358.871, 0.911445, 1.0], [8, 405.906, 357.342, 0.73483, 1.0], [9, 380.869, 357.352, 0.729858, 1.0], [10, 372.071, 427.82, 0.832602, 1.0], [11, 379.362, 479.279, 0.797818, 1.0], [12, 436.647, 357.374, 0.674956, 1.0], [13, 444.001, 427.855, 0.764778, 1.0], [14, 454.272, 485.116, 0.823274, 1.0], [15, 392.659, 200.229, 0.362346, 1.0], [16, 405.9, 198.768, 0.357387, 1.0], [17, 382.308, 204.638, 0.399457, 1.0], [18, 420.535, 204.574, 0.482719, 1.0], [19, 452.832, 511.638, 0.871814, 1.0], [20, 464.54, 510.077, 0.833173, 1.0], [21, 454.319, 486.604, 0.616699, 1.0], [22, 363.234, 510.094, 0.852307, 1.0], [23, 357.355, 502.792, 0.805892, 1.0], [24, 383.851, 485.102, 0.711764, 1.0]]
[[0, 401.427, 206.173, 0.362595, 1.0], [1, 405.785, 247.224, 0.876643, 1.0], [2, 369.122, 247.242, 0.824321, 1.0], [3, 351.468, 301.613, 0.838073, 1.0], [4, 338.28, 357.329, 0.860762, 1.0], [5, 441.109, 245.782, 0.822311, 1.0], [6, 463.063, 307.41, 0.870224, 1.0], [7, 474.926, 358.829, 0.916258, 1.0], [8, 405.895, 357.357, 0.738458, 1.0], [9, 380.864, 357.369, 0.729252, 1.0], [10, 372.065, 427.837, 0.84342, 1.0], [11, 379.36, 479.284, 0.798171, 1.0], [12, 435.209, 357.381, 0.674444, 1.0], [13, 442.606, 427.817, 0.755161, 1.0], [14, 454.27, 485.093, 0.818085, 1.0], [15, 392.643, 200.218, 0.365185, 1.0], [16, 405.893, 198.755, 0.357623, 1.0], [17, 382.288, 204.629, 0.406751, 1.0], [18, 420.523, 204.575, 0.477844, 1.0], [19, 452.839, 511.623, 0.882366, 1.0], [20, 464.542, 510.063, 0.839792, 1.0], [21, 454.31, 486.583, 0.609493, 1.0], [22, 363.238, 510.09, 0.850128, 1.0], [23, 357.356, 502.787, 0.806739, 1.0], [24, 383.851, 485.105, 0.717283, 1.0]]
