[[0, 493.955, 214.93, 0.333469, 1.0], [1, 498.317, 244.322, 0.843029, 1.0], [2, 474.844, 244.297, 0.838041, 1.0], [3, 464.658, 289.82, 0.887228, 1.0], [4, 463.042, 329.454, 0.891432, 1.0], [5, 521.831, 245.783, 0.810293, 1.0], [6, 532.148, 289.805, 0.853722, 1.0], [7, 536.527, 330.954, 0.86953, 1.0], [8, 496.865, 323.568, 0.81981, 1.0], [9, 477.85, 323.595, 0.791257, 1.0], [10, 477.828, 382.321, 0.904514, 1.0], [11, 476.403, 439.545, 0.893526, 1.0], [12, 510.167, 323.597, 0.83423, 1.0], [13, 510.089, 380.91, 0.930259, 1.0], [14, 510.019, 435.212, 0.832279, 1.0], [15, 488.123, 207.597, 0.326425, 1.0], [16, 499.78, 207.592, 0.327922, 1.0], [17, 485.111, 214.879, 0.246234, 1.0], [18, 510.101, 213.469, 0.360437, 1.0], [19, 507.185, 460.147, 0.713503, 1.0], [20, 514.519, 454.329, 0.713503, 1.0], [21, 504.208, 439.622, 0.710792, 1.0], [22, 480.721, 460.141, 0.810169, 1.0], [23, 473.335, 454.33, 0.817441, 1.0], [24, 480.709, 441.098, 0.777379, 1.0]]
[[0, 508.613, 216.401, 0.451359, 1.0], [1, 499.85, 239.922, 0.893175, 1.0], [2, 477.796, 238.422, 0.837086, 1.0], [3, 464.556, 254.55, 0.73286, 1.0], [4, 461.644, 264.816, 0.8072, 1.0], [5, 523.31, 241.402, 0.836576, 1.0], [6, 545.318, 266.296, 0.584426, 1.0], [7, 558.551, 264.801, 0.435929, 1.0], [8, 498.307, 314.783, 0.80997, 1.0], [9, 482.211, 313.329, 0.756189, 1.0], [10, 477.792, 380.92, 0.925127, 1.0], [11, 476.411, 438.157, 0.881483, 1.0], [12, 511.533, 316.275, 0.795594, 1.0], [13, 510.084, 380.918, 0.935965, 1.0], [14, 510.023, 436.667, 0.835405, 1.0], [15, 502.76, 210.524, 0.412388, 1.0], [16, 511.557, 212.002, 0.423092, 1.0], [17, 496.852, 213.456, 0.415754, 1.0], [18, 517.449, 216.361, 0.317389, 1.0], [19, 507.158, 458.68, 0.71864, 1.0], [20, 514.506, 454.306, 0.746229, 1.0], [21, 504.25, 441.029, 0.713771, 1.0], [22, 479.281, 458.713, 0.806869, 1.0], [23, 473.336, 454.317, 0.816024, 1.0], [24, 480.72, 441.087, 0.772413, 1.0]]
[[0, 501.274, 216.421, 0.335718, 1.0], [1, 499.794, 239.883, 0.836263, 1.0], [2, 476.363, 239.808, 0.777302, 1.0], [3, 461.64, 250.158, 0.472487, 1.0], [4, 458.695, 253.054, 0.679561, 1.0], [5, 521.882, 241.313, 0.766535, 1.0], [6, 548.289, 254.59, 0.399628, 1.0], [7, 557.102, 253.083, 0.256617, 1.0], [8, 498.277, 314.791, 0.803272, 1.0], [9, 480.73, 313.348, 0.750883, 1.0], [10, 477.824, 380.887, 0.918795, 1.0], [11, 476.409, 438.152, 0.882213, 1.0], [12, 511.515, 316.276, 0.796692, 1.0], [13, 510.084, 380.908, 0.943415, 1.0], [14, 510.024, 436.657, 0.8335, 1.0], [15, 498.336, 211.99, 0.32219, 1.0], [16, 507.178, 213.424, 0.312461, 1.0], [17, 489.565, 214.921, 0.252886, 1.0], [18, 513.033, 216.337, 0.285736, 1.0], [19, 507.142, 458.678, 0.711706, 1.0], [20, 514.495, 454.307, 0.742737, 1.0], [21, 504.254, 441.023, 0.706868, 1.0], [22, 479.287, 458.716, 0.808894, 1.0], [23, 473.335, 454.319, 0.817245, 1.0], [24, 480.715, 441.084, 0.770128, 1.0]]
[[0, 498.379, 216.416, 0.371144, 1.0], [1, 498.403, 239.876, 0.827641, 1.0], [2, 476.365, 238.437, 0.763615, 1.0], [3, 457.218, 239.894, 0.36046, 1.0], [4, 454.342, 239.879, 0.336288, 1.0], [5, 521.805, 239.934, 0.742506, 1.0], [6, 548.297, 244.319, 0.456861, 1.0], [7, 557.058, 239.84, 0.392359, 1.0], [8, 498.278, 316.246, 0.802013, 1.0], [9, 480.742, 314.782, 0.74377, 1.0], [10, 477.814, 380.906, 0.923583, 1.0], [11, 476.404, 438.147, 0.883599, 1.0], [12, 511.51, 317.73, 0.798836, 1.0], [13, 510.09, 380.919, 0.946449, 1.0], [14, 510.028, 436.671, 0.836896, 1.0], [15, 495.42, 212.002, 0.351768, 1.0], [16, 502.761, 211.983, 0.350279, 1.0], [17, 488.091, 216.37, 0.271934, 1.0], [18, 511.536, 216.332, 0.317091, 1.0], [19, 507.152, 458.699, 0.714803, 1.0], [20, 514.504, 454.326, 0.74012, 1.0], [21, 504.254, 441.035, 0.710595, 1.0], [22, 479.287, 458.723, 0.810922, 1.0], [23, 471.944, 454.321, 0.818365, 1.0], [24, 479.301, 441.081, 0.767767, 1.0]]
[[0, 501.291, 251.674, 0.121028, 1.0], [1, 499.806, 241.42, 0.892695, 1.0], [2, 476.408, 241.376, 0.831808, 1.0], [3, 461.644, 236.941, 0.597345, 1.0], [4, 454.333, 228.185, 0.475443, 1.0], [5, 521.911, 242.848, 0.798881, 1.0], [6, 548.319, 235.457, 0.654086, 1.0], [7, 558.565, 228.156, 0.622651, 1.0], [8, 498.272, 319.172, 0.803764, 1.0], [9, 480.734, 317.692, 0.738644, 1.0], [10, 477.81, 380.928, 0.925771, 1.0], [11, 476.409, 438.147, 0.883174, 1.0], [12, 511.508, 320.636, 0.812413, 1.0], [13, 510.09, 380.922, 0.94285, 1.0], [14, 510.027, 436.664, 0.835822, 1.0], [15, 498.334, 248.708, 0.0804432, 1.0], [16, 505.699, 250.157, 0.0712621, 1.0], [17, 488.104, 239.86, 0.0837423, 1.0], [18, 0, 0, 0, 1.0], [19, 505.724, 458.699, 0.714306, 1.0], [20, 514.493, 454.327, 0.74478, 1.0], [21, 504.255, 441.028, 0.711733, 1.0], [22, 479.285, 458.721, 0.815482, 1.0], [23, 471.942, 454.321, 0.82433, 1.0], [24, 480.723, 441.081, 0.765819, 1.0]]
[[0, 502.767, 253.128, 0.208155, 1.0], [1, 499.759, 242.795, 0.909676, 1.0], [2, 477.825, 241.387, 0.832968, 1.0], [3, 464.525, 229.61, 0.726661, 1.0], [4, 455.8, 217.888, 0.639674, 1.0], [5, 520.378, 244.299, 0.776871, 1.0], [6, 536.576, 232.544, 0.753285, 1.0], [7, 551.222, 226.609, 0.763312, 1.0], [8, 498.279, 319.153, 0.812343, 1.0], [9, 480.76, 317.692, 0.739578, 1.0], [10, 477.811, 380.924, 0.925751, 1.0], [11, 476.411, 438.159, 0.884509, 1.0], [12, 511.509, 320.61, 0.81163, 1.0], [13, 510.088, 380.921, 0.941571, 1.0], [14, 510.031, 436.676, 0.838069, 1.0], [15, 499.812, 251.605, 0.155469, 1.0], [16, 508.592, 251.682, 0.13832, 1.0], [17, 492.46, 244.272, 0.108467, 1.0], [18, 510.095, 253.165, 0.0722706, 1.0], [19, 507.146, 458.701, 0.714891, 1.0], [20, 514.508, 454.328, 0.742868, 1.0], [21, 505.673, 441.038, 0.711578, 1.0], [22, 479.283, 458.724, 0.815737, 1.0], [23, 471.94, 454.323, 0.824065, 1.0], [24, 480.724, 441.091, 0.766977, 1.0]]
[[0, 504.25, 254.542, 0.155958, 1.0], [1, 498.42, 241.4, 0.918508, 1.0], [2, 479.239, 241.405, 0.823838, 1.0], [3, 466.033, 228.11, 0.742224, 1.0], [4, 460.18, 214.887, 0.664178, 1.0], [5, 520.338, 242.823, 0.7913, 1.0], [6, 535.108, 229.568, 0.785429, 1.0], [7, 548.289, 217.823, 0.846503, 1.0], [8, 498.292, 317.725, 0.814068, 1.0], [9, 482.198, 316.261, 0.739411, 1.0], [10, 477.807, 380.929, 0.925696, 1.0], [11, 476.413, 438.153, 0.883252, 1.0], [12, 511.517, 319.192, 0.805161, 1.0], [13, 510.095, 380.915, 0.940479, 1.0], [14, 510.031, 436.674, 0.838392, 1.0], [15, 501.277, 251.679, 0.0984303, 1.0], [16, 508.66, 253.076, 0.102427, 1.0], [17, 492.473, 248.673, 0.075142, 1.0], [18, 510.176, 253.199, 0.0793666, 1.0], [19, 507.139, 458.698, 0.711062, 1.0], [20, 514.499, 454.327, 0.742056, 1.0], [21, 504.26, 441.04, 0.711345, 1.0], [22, 479.284, 458.721, 0.814961, 1.0], [23, 471.945, 454.323, 0.826012, 1.0], [24, 480.727, 441.088, 0.767346, 1.0]]
[[0, 504.257, 253.149, 0.116826, 1.0], [1, 498.394, 241.376, 0.932595, 1.0], [2, 477.826, 241.384, 0.826432, 1.0], [3, 468.96, 226.692, 0.730455, 1.0], [4, 461.653, 206.116, 0.808849, 1.0], [5, 518.9, 242.803, 0.793191, 1.0], [6, 535.147, 228.108, 0.804654, 1.0], [7, 548.352, 210.534, 0.790191, 1.0], [8, 498.289, 317.728, 0.814322, 1.0], [9, 482.188, 316.261, 0.737942, 1.0], [10, 477.802, 382.285, 0.925054, 1.0], [11, 476.412, 438.168, 0.884732, 1.0], [12, 511.518, 319.196, 0.806063, 1.0], [13, 510.09, 380.919, 0.938945, 1.0], [14, 510.028, 436.669, 0.838199, 1.0], [15, 502.751, 251.67, 0.0635206, 1.0], [16, 508.648, 253.028, 0.0686753, 1.0], [17, 493.932, 248.703, 0.0579614, 1.0], [18, 510.115, 253.118, 0.0729036, 1.0], [19, 505.724, 458.704, 0.71262, 1.0], [20, 514.495, 454.329, 0.741754, 1.0], [21, 504.256, 441.033, 0.71239, 1.0], [22, 479.291, 460.137, 0.820203, 1.0], [23, 471.949, 454.334, 0.827331, 1.0], [24, 480.726, 441.1, 0.765897, 1.0]]
[[0, 502.754, 251.646, 0.086315, 1.0], [1, 498.402, 241.3, 0.933061, 1.0], [2, 477.825, 241.324, 0.818493, 1.0], [3, 466.054, 219.362, 0.696907, 1.0], [4, 463.121, 195.86, 0.712965, 1.0], [5, 518.893, 241.336, 0.7986, 1.0], [6, 535.131, 222.252, 0.776182, 1.0], [7, 548.283, 204.636, 0.857338, 1.0], [8, 498.287, 319.152, 0.810972, 1.0], [9, 482.182, 316.275, 0.73529, 1.0], [10, 477.803, 382.294, 0.924564, 1.0], [11, 476.409, 438.155, 0.885425, 1.0], [12, 511.521, 319.209, 0.8059, 1.0], [13, 510.089, 380.925, 0.937873, 1.0], [14, 510.032, 436.682, 0.842044, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 510.104, 251.658, 0.0713646, 1.0], [19, 507.138, 458.691, 0.712687, 1.0], [20, 514.499, 454.324, 0.7432, 1.0], [21, 504.26, 441.043, 0.715828, 1.0], [22, 479.289, 458.721, 0.8191, 1.0], [23, 471.948, 454.324, 0.831891, 1.0], [24, 480.722, 441.088, 0.766531, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.415, 239.887, 0.92709, 1.0], [2, 477.85, 239.905, 0.806454, 1.0], [3, 468.987, 217.88, 0.733898, 1.0], [4, 463.157, 192.912, 0.797764, 1.0], [5, 518.887, 239.93, 0.794155, 1.0], [6, 535.087, 217.926, 0.797547, 1.0], [7, 548.285, 195.878, 0.835851, 1.0], [8, 498.297, 316.277, 0.806717, 1.0], [9, 482.196, 316.231, 0.735301, 1.0], [10, 477.81, 382.284, 0.922837, 1.0], [11, 476.412, 438.166, 0.88474, 1.0], [12, 511.527, 319.164, 0.796428, 1.0], [13, 510.086, 380.915, 0.935915, 1.0], [14, 510.033, 436.662, 0.840841, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 510.093, 251.548, 0.0601607, 1.0], [19, 505.72, 458.679, 0.705911, 1.0], [20, 514.487, 454.31, 0.740516, 1.0], [21, 505.675, 441.025, 0.714635, 1.0], [22, 479.297, 458.725, 0.814709, 1.0], [23, 473.337, 454.33, 0.827342, 1.0], [24, 480.719, 441.097, 0.764267, 1.0]]
[[0, 511.537, 250.137, 0.0732387, 1.0], [1, 499.81, 236.946, 0.874871, 1.0], [2, 479.269, 238.441, 0.772041, 1.0], [3, 470.445, 216.404, 0.742746, 1.0], [4, 464.537, 189.917, 0.802788, 1.0], [5, 521.799, 238.358, 0.767857, 1.0], [6, 536.535, 211.962, 0.755169, 1.0], [7, 548.331, 191.37, 0.831248, 1.0], [8, 498.3, 317.692, 0.802426, 1.0], [9, 482.186, 316.228, 0.7294, 1.0], [10, 477.811, 382.296, 0.921198, 1.0], [11, 476.412, 438.161, 0.886618, 1.0], [12, 511.538, 319.162, 0.793817, 1.0], [13, 510.085, 380.921, 0.938099, 1.0], [14, 510.031, 436.671, 0.840699, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 499.847, 241.315, 0.0631929, 1.0], [18, 511.629, 242.846, 0.0618059, 1.0], [19, 507.133, 458.681, 0.701986, 1.0], [20, 514.492, 454.314, 0.733287, 1.0], [21, 504.257, 441.032, 0.714853, 1.0], [22, 480.708, 458.72, 0.812704, 1.0], [23, 473.341, 454.322, 0.829973, 1.0], [24, 480.718, 441.094, 0.770801, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.773, 236.931, 0.868647, 1.0], [2, 479.248, 238.426, 0.767671, 1.0], [3, 470.456, 216.382, 0.76082, 1.0], [4, 464.519, 184.055, 0.859751, 1.0], [5, 520.368, 236.944, 0.753625, 1.0], [6, 535.082, 209.054, 0.777434, 1.0], [7, 548.272, 184.082, 0.84791, 1.0], [8, 498.296, 316.276, 0.801226, 1.0], [9, 482.179, 316.231, 0.729078, 1.0], [10, 477.81, 382.299, 0.92109, 1.0], [11, 476.416, 438.158, 0.883174, 1.0], [12, 511.532, 319.157, 0.792387, 1.0], [13, 510.086, 380.924, 0.9366, 1.0], [14, 510.033, 436.668, 0.840801, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 505.707, 458.693, 0.704798, 1.0], [20, 513.104, 454.321, 0.732848, 1.0], [21, 505.679, 441.028, 0.713409, 1.0], [22, 480.708, 458.73, 0.813858, 1.0], [23, 473.341, 454.328, 0.829998, 1.0], [24, 480.722, 441.092, 0.769259, 1.0]]
