[[0, 419.089, 185.529, 0.572212, 1.0], [1, 427.916, 222.246, 0.883004, 1.0], [2, 394.111, 226.61, 0.839954, 1.0], [3, 382.325, 276.636, 0.868208, 1.0], [4, 379.364, 329.461, 0.827313, 1.0], [5, 461.61, 219.327, 0.82981, 1.0], [6, 477.846, 275.079, 0.838642, 1.0], [7, 488.056, 323.567, 0.922252, 1.0], [8, 432.294, 325.067, 0.701722, 1.0], [9, 413.154, 326.521, 0.680523, 1.0], [10, 410.239, 404.37, 0.800401, 1.0], [11, 404.41, 470.475, 0.852495, 1.0], [12, 454.321, 323.626, 0.713139, 1.0], [13, 463.106, 399.956, 0.811188, 1.0], [14, 466.05, 464.654, 0.838308, 1.0], [15, 414.644, 181.119, 0.580968, 1.0], [16, 427.835, 179.682, 0.564176, 1.0], [17, 405.782, 184.122, 0.448923, 1.0], [18, 439.649, 182.561, 0.552392, 1.0], [19, 464.582, 492.498, 0.84017, 1.0], [20, 474.929, 489.53, 0.869785, 1.0], [21, 466.04, 473.343, 0.658728, 1.0], [22, 401.445, 493.948, 0.837509, 1.0], [23, 392.628, 488.139, 0.895247, 1.0], [24, 407.279, 476.323, 0.72653, 1.0]]
[[0, 427.807, 201.691, 0.0620163, 1.0], [1, 429.361, 217.815, 0.880993, 1.0], [2, 401.444, 217.873, 0.764029, 1.0], [3, 377.898, 170.915, 0.706718, 1.0], [4, 369.041, 110.596, 0.836282, 1.0], [5, 461.637, 216.371, 0.737636, 1.0], [6, 485.15, 167.929, 0.782033, 1.0], [7, 493.943, 110.663, 0.832903, 1.0], [8, 432.276, 322.116, 0.711776, 1.0], [9, 413.163, 323.555, 0.690237, 1.0], [10, 408.769, 399.959, 0.765362, 1.0], [11, 405.782, 470.429, 0.84123, 1.0], [12, 454.302, 322.078, 0.695507, 1.0], [13, 463.032, 395.556, 0.824446, 1.0], [14, 466.036, 464.647, 0.837363, 1.0], [15, 419.109, 194.372, 0.0670466, 1.0], [16, 429.322, 189.967, 0.0531249, 1.0], [17, 423.453, 192.841, 0.0670527, 1.0], [18, 433.741, 188.495, 0.0818187, 1.0], [19, 464.562, 492.465, 0.831594, 1.0], [20, 474.92, 488.141, 0.866223, 1.0], [21, 466.037, 473.344, 0.668897, 1.0], [22, 401.455, 493.931, 0.83, 1.0], [23, 392.632, 488.123, 0.893121, 1.0], [24, 407.351, 476.278, 0.715033, 1.0]]
[[0, 426.42, 197.299, 0.0621096, 1.0], [1, 429.387, 216.405, 0.867341, 1.0], [2, 401.437, 217.824, 0.759457, 1.0], [3, 376.459, 170.906, 0.706283, 1.0], [4, 369.042, 107.695, 0.821735, 1.0], [5, 463.063, 214.912, 0.722854, 1.0], [6, 485.155, 167.92, 0.783566, 1.0], [7, 495.381, 110.653, 0.83103, 1.0], [8, 432.278, 322.092, 0.70202, 1.0], [9, 413.162, 322.142, 0.682835, 1.0], [10, 408.764, 399.976, 0.763963, 1.0], [11, 405.782, 470.432, 0.842827, 1.0], [12, 454.301, 320.679, 0.688317, 1.0], [13, 463.036, 395.581, 0.817145, 1.0], [14, 466.039, 464.649, 0.838008, 1.0], [15, 419.103, 192.893, 0.0697468, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 436.648, 185.561, 0.0865997, 1.0], [19, 464.562, 492.466, 0.83171, 1.0], [20, 474.92, 488.142, 0.867008, 1.0], [21, 466.039, 473.346, 0.668701, 1.0], [22, 401.456, 493.931, 0.830394, 1.0], [23, 392.633, 488.123, 0.893523, 1.0], [24, 407.35, 476.281, 0.717644, 1.0]]
[[0, 426.415, 195.849, 0.0564407, 1.0], [1, 429.392, 216.405, 0.86431, 1.0], [2, 402.849, 217.834, 0.766553, 1.0], [3, 376.469, 170.916, 0.688137, 1.0], [4, 369.04, 106.229, 0.81768, 1.0], [5, 463.064, 214.897, 0.718568, 1.0], [6, 486.538, 167.911, 0.790924, 1.0], [7, 495.399, 110.641, 0.834851, 1.0], [8, 432.281, 322.096, 0.702366, 1.0], [9, 413.173, 322.141, 0.683186, 1.0], [10, 408.765, 399.976, 0.763843, 1.0], [11, 405.781, 470.432, 0.842911, 1.0], [12, 454.3, 322.07, 0.690785, 1.0], [13, 463.026, 395.585, 0.813232, 1.0], [14, 466.037, 464.649, 0.837728, 1.0], [15, 419.103, 192.882, 0.0657242, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 435.208, 185.553, 0.0831978, 1.0], [19, 464.562, 492.464, 0.832509, 1.0], [20, 474.92, 488.141, 0.867456, 1.0], [21, 466.038, 473.345, 0.668789, 1.0], [22, 401.456, 493.931, 0.830572, 1.0], [23, 392.632, 488.123, 0.894046, 1.0], [24, 407.349, 476.28, 0.717393, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.387, 216.309, 0.840966, 1.0], [2, 401.429, 216.404, 0.748445, 1.0], [3, 374.993, 170.842, 0.699039, 1.0], [4, 369.08, 107.678, 0.84028, 1.0], [5, 463.081, 211.979, 0.708065, 1.0], [6, 486.577, 166.424, 0.788975, 1.0], [7, 495.384, 109.189, 0.827253, 1.0], [8, 432.252, 320.646, 0.702196, 1.0], [9, 411.692, 322.068, 0.672632, 1.0], [10, 407.365, 398.513, 0.774318, 1.0], [11, 405.77, 468.987, 0.847738, 1.0], [12, 454.306, 320.636, 0.694317, 1.0], [13, 463.044, 395.553, 0.83733, 1.0], [14, 466.046, 464.639, 0.84121, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.589, 493.934, 0.836939, 1.0], [20, 476.265, 489.536, 0.859584, 1.0], [21, 466.061, 471.914, 0.663271, 1.0], [22, 401.401, 495.392, 0.830598, 1.0], [23, 392.6, 488.158, 0.87936, 1.0], [24, 407.334, 474.876, 0.732931, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.397, 216.332, 0.842962, 1.0], [2, 401.449, 216.426, 0.752218, 1.0], [3, 375.006, 170.853, 0.701149, 1.0], [4, 369.079, 107.691, 0.839515, 1.0], [5, 463.093, 211.983, 0.705639, 1.0], [6, 486.591, 164.999, 0.788934, 1.0], [7, 495.389, 109.193, 0.830042, 1.0], [8, 432.258, 320.653, 0.699594, 1.0], [9, 411.696, 322.073, 0.670798, 1.0], [10, 407.364, 398.511, 0.77457, 1.0], [11, 405.769, 468.987, 0.847582, 1.0], [12, 454.316, 320.643, 0.690816, 1.0], [13, 463.051, 395.552, 0.836789, 1.0], [14, 466.048, 464.64, 0.841357, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.589, 493.933, 0.836979, 1.0], [20, 476.265, 489.536, 0.859671, 1.0], [21, 466.064, 471.915, 0.663051, 1.0], [22, 401.401, 495.392, 0.830234, 1.0], [23, 392.6, 488.158, 0.879259, 1.0], [24, 407.334, 474.876, 0.732258, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.393, 216.365, 0.85446, 1.0], [2, 401.442, 216.442, 0.75553, 1.0], [3, 375.015, 170.863, 0.704392, 1.0], [4, 369.093, 107.695, 0.84093, 1.0], [5, 463.078, 213.445, 0.703791, 1.0], [6, 486.596, 166.428, 0.791859, 1.0], [7, 495.394, 109.19, 0.828008, 1.0], [8, 432.265, 320.679, 0.70227, 1.0], [9, 411.707, 322.095, 0.676743, 1.0], [10, 407.364, 399.938, 0.774156, 1.0], [11, 405.769, 468.989, 0.847839, 1.0], [12, 454.319, 320.671, 0.693488, 1.0], [13, 463.052, 395.558, 0.83593, 1.0], [14, 466.048, 464.641, 0.841408, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.589, 493.933, 0.837131, 1.0], [20, 476.265, 489.536, 0.859797, 1.0], [21, 466.065, 471.916, 0.663351, 1.0], [22, 401.401, 495.392, 0.830487, 1.0], [23, 392.6, 488.158, 0.879609, 1.0], [24, 407.334, 474.877, 0.73299, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.4, 216.329, 0.846638, 1.0], [2, 401.45, 216.42, 0.754007, 1.0], [3, 375.007, 170.861, 0.702592, 1.0], [4, 369.089, 107.722, 0.842567, 1.0], [5, 463.096, 211.982, 0.712761, 1.0], [6, 486.603, 164.993, 0.788558, 1.0], [7, 495.407, 109.188, 0.830239, 1.0], [8, 432.26, 320.671, 0.702544, 1.0], [9, 411.696, 322.087, 0.675058, 1.0], [10, 408.746, 399.936, 0.773332, 1.0], [11, 405.769, 468.988, 0.847558, 1.0], [12, 454.318, 320.663, 0.693429, 1.0], [13, 463.055, 395.566, 0.833743, 1.0], [14, 466.049, 464.641, 0.841291, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.589, 493.933, 0.837203, 1.0], [20, 476.265, 489.536, 0.859644, 1.0], [21, 466.066, 471.915, 0.663094, 1.0], [22, 401.401, 495.392, 0.830357, 1.0], [23, 392.599, 488.158, 0.879465, 1.0], [24, 407.333, 474.877, 0.73233, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.397, 216.337, 0.848389, 1.0], [2, 401.444, 216.422, 0.75434, 1.0], [3, 375.005, 170.856, 0.703399, 1.0], [4, 369.088, 107.716, 0.842386, 1.0], [5, 463.093, 211.995, 0.712506, 1.0], [6, 486.607, 164.987, 0.787584, 1.0], [7, 495.399, 109.185, 0.829276, 1.0], [8, 432.265, 322.069, 0.703348, 1.0], [9, 411.707, 322.101, 0.677591, 1.0], [10, 407.362, 399.944, 0.776025, 1.0], [11, 405.769, 468.988, 0.847724, 1.0], [12, 454.319, 320.671, 0.694835, 1.0], [13, 463.056, 395.565, 0.834305, 1.0], [14, 466.049, 464.641, 0.841436, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.589, 493.933, 0.837231, 1.0], [20, 476.265, 489.536, 0.859785, 1.0], [21, 466.066, 471.915, 0.663306, 1.0], [22, 401.4, 495.392, 0.830477, 1.0], [23, 392.599, 488.158, 0.879782, 1.0], [24, 407.334, 474.877, 0.732505, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.395, 216.347, 0.852247, 1.0], [2, 401.44, 216.442, 0.757447, 1.0], [3, 375.007, 170.852, 0.701176, 1.0], [4, 369.086, 107.698, 0.839503, 1.0], [5, 463.093, 211.987, 0.710765, 1.0], [6, 486.613, 164.984, 0.788391, 1.0], [7, 495.399, 109.181, 0.827763, 1.0], [8, 432.265, 320.674, 0.702056, 1.0], [9, 411.714, 322.094, 0.674771, 1.0], [10, 407.358, 398.515, 0.776461, 1.0], [11, 405.77, 468.986, 0.847797, 1.0], [12, 454.314, 320.661, 0.695093, 1.0], [13, 463.058, 395.545, 0.837499, 1.0], [14, 466.049, 464.64, 0.841053, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.589, 493.933, 0.836834, 1.0], [20, 476.265, 489.536, 0.859407, 1.0], [21, 466.065, 471.914, 0.663209, 1.0], [22, 401.401, 495.391, 0.830282, 1.0], [23, 392.599, 488.157, 0.879649, 1.0], [24, 407.334, 474.875, 0.732906, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.4, 216.365, 0.853118, 1.0], [2, 402.847, 216.448, 0.760198, 1.0], [3, 376.434, 170.872, 0.706254, 1.0], [4, 369.086, 107.704, 0.838444, 1.0], [5, 463.089, 213.419, 0.702723, 1.0], [6, 486.612, 165.006, 0.787251, 1.0], [7, 495.402, 109.178, 0.827406, 1.0], [8, 432.266, 320.671, 0.70418, 1.0], [9, 411.721, 322.094, 0.678857, 1.0], [10, 407.362, 398.499, 0.77439, 1.0], [11, 405.769, 468.985, 0.847501, 1.0], [12, 454.312, 320.656, 0.69595, 1.0], [13, 463.056, 395.552, 0.834719, 1.0], [14, 466.049, 464.64, 0.840813, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.589, 493.934, 0.836784, 1.0], [20, 476.265, 489.536, 0.859592, 1.0], [21, 466.066, 471.915, 0.663912, 1.0], [22, 401.401, 495.391, 0.830096, 1.0], [23, 392.599, 488.157, 0.879485, 1.0], [24, 407.334, 474.874, 0.732415, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.4, 216.374, 0.856428, 1.0], [2, 401.434, 217.795, 0.761882, 1.0], [3, 376.432, 170.873, 0.696881, 1.0], [4, 369.078, 107.711, 0.83466, 1.0], [5, 463.102, 213.418, 0.704944, 1.0], [6, 486.615, 164.994, 0.788008, 1.0], [7, 495.396, 109.181, 0.826551, 1.0], [8, 432.268, 322.075, 0.707123, 1.0], [9, 411.721, 322.118, 0.682071, 1.0], [10, 407.362, 399.97, 0.776125, 1.0], [11, 405.769, 468.994, 0.848454, 1.0], [12, 454.312, 320.669, 0.697084, 1.0], [13, 463.053, 395.562, 0.83366, 1.0], [14, 466.047, 464.64, 0.841412, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.59, 493.934, 0.836495, 1.0], [20, 476.265, 489.535, 0.859172, 1.0], [21, 466.064, 471.913, 0.664212, 1.0], [22, 401.4, 495.392, 0.830559, 1.0], [23, 392.601, 488.158, 0.880211, 1.0], [24, 407.332, 474.879, 0.735176, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.41, 216.361, 0.850333, 1.0], [2, 401.436, 217.792, 0.759459, 1.0], [3, 375.012, 170.887, 0.693337, 1.0], [4, 369.069, 107.682, 0.832868, 1.0], [5, 463.129, 211.968, 0.706453, 1.0], [6, 486.617, 164.98, 0.789522, 1.0], [7, 495.399, 109.182, 0.827331, 1.0], [8, 432.258, 320.661, 0.707457, 1.0], [9, 411.715, 322.095, 0.683373, 1.0], [10, 407.358, 399.97, 0.77569, 1.0], [11, 405.772, 468.989, 0.848392, 1.0], [12, 454.3, 320.643, 0.697013, 1.0], [13, 463.047, 395.564, 0.83123, 1.0], [14, 466.048, 464.64, 0.842034, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.59, 493.935, 0.837212, 1.0], [20, 476.265, 489.536, 0.859994, 1.0], [21, 466.066, 471.913, 0.664796, 1.0], [22, 401.4, 495.389, 0.830094, 1.0], [23, 392.599, 488.156, 0.880261, 1.0], [24, 407.338, 474.878, 0.732859, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.777, 216.385, 0.848171, 1.0], [2, 402.861, 217.833, 0.769321, 1.0], [3, 376.439, 170.889, 0.698737, 1.0], [4, 369.055, 106.24, 0.822687, 1.0], [5, 463.133, 211.974, 0.707012, 1.0], [6, 486.617, 164.981, 0.791329, 1.0], [7, 495.396, 109.19, 0.828937, 1.0], [8, 432.268, 320.664, 0.704703, 1.0], [9, 411.719, 322.1, 0.682569, 1.0], [10, 407.365, 399.945, 0.772524, 1.0], [11, 405.77, 468.992, 0.848365, 1.0], [12, 454.318, 320.645, 0.691408, 1.0], [13, 463.05, 395.568, 0.830088, 1.0], [14, 466.048, 464.639, 0.841479, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.59, 493.934, 0.836035, 1.0], [20, 476.265, 489.536, 0.859232, 1.0], [21, 466.065, 471.913, 0.663966, 1.0], [22, 401.4, 495.391, 0.830219, 1.0], [23, 392.6, 488.157, 0.880052, 1.0], [24, 407.333, 474.879, 0.734457, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.778, 216.377, 0.843466, 1.0], [2, 402.853, 217.817, 0.767481, 1.0], [3, 376.444, 170.871, 0.717219, 1.0], [4, 369.044, 107.675, 0.822426, 1.0], [5, 463.137, 211.981, 0.706723, 1.0], [6, 486.61, 164.974, 0.785551, 1.0], [7, 495.397, 109.18, 0.827287, 1.0], [8, 432.268, 320.663, 0.703272, 1.0], [9, 411.718, 322.102, 0.682337, 1.0], [10, 408.753, 398.513, 0.769892, 1.0], [11, 405.774, 468.987, 0.848174, 1.0], [12, 454.316, 320.641, 0.688915, 1.0], [13, 463.05, 395.555, 0.832802, 1.0], [14, 466.047, 464.639, 0.84163, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 435.211, 184.063, 0.0747218, 1.0], [19, 464.59, 493.935, 0.835695, 1.0], [20, 476.265, 489.536, 0.859111, 1.0], [21, 466.063, 471.913, 0.663607, 1.0], [22, 401.401, 495.393, 0.829466, 1.0], [23, 392.601, 488.157, 0.87831, 1.0], [24, 407.336, 474.877, 0.730924, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.784, 216.369, 0.841227, 1.0], [2, 402.863, 217.825, 0.768036, 1.0], [3, 376.456, 170.879, 0.706879, 1.0], [4, 369.029, 107.689, 0.814409, 1.0], [5, 463.151, 210.541, 0.709457, 1.0], [6, 486.611, 164.965, 0.788107, 1.0], [7, 495.384, 109.193, 0.825723, 1.0], [8, 432.272, 320.674, 0.698983, 1.0], [9, 411.722, 322.117, 0.679549, 1.0], [10, 408.749, 398.508, 0.769873, 1.0], [11, 405.772, 468.992, 0.848312, 1.0], [12, 454.322, 320.648, 0.685102, 1.0], [13, 463.048, 395.569, 0.82853, 1.0], [14, 466.047, 464.639, 0.841679, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 436.654, 184.05, 0.0810843, 1.0], [19, 464.59, 493.935, 0.836326, 1.0], [20, 476.265, 489.536, 0.859475, 1.0], [21, 466.063, 471.913, 0.662789, 1.0], [22, 401.401, 495.393, 0.830156, 1.0], [23, 392.601, 488.158, 0.879104, 1.0], [24, 407.332, 474.879, 0.73311, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.785, 216.381, 0.844485, 1.0], [2, 402.873, 217.824, 0.772719, 1.0], [3, 376.455, 170.902, 0.713228, 1.0], [4, 367.678, 107.711, 0.820297, 1.0], [5, 463.132, 211.991, 0.712587, 1.0], [6, 486.602, 164.995, 0.793932, 1.0], [7, 493.968, 110.568, 0.828073, 1.0], [8, 432.283, 322.081, 0.703548, 1.0], [9, 413.145, 322.135, 0.685488, 1.0], [10, 408.748, 398.516, 0.766475, 1.0], [11, 405.774, 468.986, 0.848065, 1.0], [12, 454.321, 320.672, 0.690864, 1.0], [13, 463.051, 395.59, 0.824963, 1.0], [14, 466.047, 464.64, 0.841924, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 436.666, 182.664, 0.0799449, 1.0], [19, 464.59, 493.935, 0.836668, 1.0], [20, 476.265, 489.536, 0.859709, 1.0], [21, 466.063, 471.914, 0.663192, 1.0], [22, 401.401, 495.393, 0.829625, 1.0], [23, 392.601, 488.157, 0.878052, 1.0], [24, 407.335, 474.876, 0.730562, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.777, 216.39, 0.852121, 1.0], [2, 402.876, 217.839, 0.772091, 1.0], [3, 374.985, 172.312, 0.698233, 1.0], [4, 367.663, 109.132, 0.812724, 1.0], [5, 463.122, 212.005, 0.714001, 1.0], [6, 486.599, 164.984, 0.789617, 1.0], [7, 493.965, 109.201, 0.825118, 1.0], [8, 432.288, 322.094, 0.706818, 1.0], [9, 413.154, 322.148, 0.688613, 1.0], [10, 407.364, 399.952, 0.768214, 1.0], [11, 405.775, 468.988, 0.848564, 1.0], [12, 454.322, 322.067, 0.694514, 1.0], [13, 463.046, 395.591, 0.820619, 1.0], [14, 466.047, 464.639, 0.84224, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 436.665, 184.063, 0.0853915, 1.0], [19, 464.59, 493.935, 0.837115, 1.0], [20, 476.265, 489.536, 0.860336, 1.0], [21, 466.064, 471.914, 0.663052, 1.0], [22, 401.4, 495.394, 0.829859, 1.0], [23, 392.6, 488.158, 0.877877, 1.0], [24, 407.338, 474.878, 0.731187, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.4, 217.799, 0.862039, 1.0], [2, 401.451, 217.866, 0.763414, 1.0], [3, 373.553, 173.775, 0.686877, 1.0], [4, 367.656, 109.143, 0.804534, 1.0], [5, 463.091, 214.89, 0.718409, 1.0], [6, 486.582, 166.421, 0.78956, 1.0], [7, 493.951, 110.576, 0.828705, 1.0], [8, 432.276, 322.083, 0.705343, 1.0], [9, 411.734, 322.141, 0.683696, 1.0], [10, 408.752, 398.502, 0.767691, 1.0], [11, 405.774, 468.984, 0.848223, 1.0], [12, 454.317, 320.666, 0.693285, 1.0], [13, 463.041, 395.586, 0.821548, 1.0], [14, 466.046, 464.637, 0.842546, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.59, 493.934, 0.836134, 1.0], [20, 476.265, 489.536, 0.859632, 1.0], [21, 466.061, 471.912, 0.662403, 1.0], [22, 401.4, 495.394, 0.829748, 1.0], [23, 392.6, 488.159, 0.877711, 1.0], [24, 407.336, 474.877, 0.730402, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.402, 216.447, 0.861845, 1.0], [2, 402.865, 217.881, 0.759023, 1.0], [3, 374.999, 173.785, 0.687226, 1.0], [4, 367.612, 110.618, 0.804565, 1.0], [5, 463.092, 214.869, 0.712507, 1.0], [6, 486.575, 166.447, 0.79134, 1.0], [7, 493.921, 110.651, 0.836005, 1.0], [8, 432.295, 322.103, 0.704024, 1.0], [9, 413.145, 322.162, 0.684417, 1.0], [10, 408.747, 398.515, 0.769987, 1.0], [11, 405.773, 468.987, 0.848806, 1.0], [12, 454.346, 322.075, 0.686207, 1.0], [13, 463.039, 395.607, 0.812288, 1.0], [14, 466.046, 464.638, 0.842188, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.59, 493.935, 0.835782, 1.0], [20, 476.265, 489.536, 0.859456, 1.0], [21, 466.062, 471.913, 0.661994, 1.0], [22, 401.398, 495.395, 0.82981, 1.0], [23, 392.6, 488.159, 0.877606, 1.0], [24, 407.336, 474.875, 0.731616, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.413, 216.433, 0.859751, 1.0], [2, 402.864, 217.886, 0.75668, 1.0], [3, 374.989, 173.825, 0.68876, 1.0], [4, 366.203, 110.612, 0.788765, 1.0], [5, 463.103, 213.458, 0.713064, 1.0], [6, 486.563, 167.916, 0.804753, 1.0], [7, 492.512, 112.056, 0.83307, 1.0], [8, 433.716, 322.083, 0.70291, 1.0], [9, 413.165, 322.146, 0.689063, 1.0], [10, 408.751, 398.496, 0.77229, 1.0], [11, 405.773, 468.984, 0.848844, 1.0], [12, 454.356, 320.665, 0.686372, 1.0], [13, 463.044, 395.561, 0.825475, 1.0], [14, 466.044, 464.635, 0.841655, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.591, 493.936, 0.83545, 1.0], [20, 476.265, 489.538, 0.859202, 1.0], [21, 466.058, 471.91, 0.65931, 1.0], [22, 401.398, 495.395, 0.830095, 1.0], [23, 392.6, 488.159, 0.878947, 1.0], [24, 407.335, 474.872, 0.731519, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.407, 217.847, 0.870742, 1.0], [2, 402.893, 217.92, 0.752386, 1.0], [3, 375.016, 178.186, 0.689334, 1.0], [4, 366.15, 112.122, 0.782995, 1.0], [5, 463.051, 216.35, 0.74002, 1.0], [6, 485.16, 169.343, 0.79547, 1.0], [7, 493.928, 112.134, 0.832741, 1.0], [8, 433.73, 322.102, 0.701918, 1.0], [9, 413.178, 322.156, 0.688304, 1.0], [10, 408.751, 398.479, 0.772754, 1.0], [11, 405.771, 468.983, 0.847957, 1.0], [12, 455.765, 322.076, 0.681272, 1.0], [13, 463.052, 395.583, 0.822603, 1.0], [14, 466.045, 464.638, 0.841673, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.591, 493.936, 0.836814, 1.0], [20, 476.264, 489.538, 0.860433, 1.0], [21, 466.06, 471.912, 0.659248, 1.0], [22, 401.398, 495.393, 0.829465, 1.0], [23, 392.599, 488.158, 0.87864, 1.0], [24, 407.337, 474.873, 0.730784, 1.0]]
[[0, 421.989, 189.961, 0.0620753, 1.0], [1, 429.394, 217.869, 0.880255, 1.0], [2, 402.878, 219.304, 0.754243, 1.0], [3, 375.019, 175.268, 0.693375, 1.0], [4, 363.237, 112.129, 0.788603, 1.0], [5, 461.663, 216.384, 0.755643, 1.0], [6, 485.14, 169.402, 0.807798, 1.0], [7, 493.937, 112.146, 0.843545, 1.0], [8, 433.716, 322.093, 0.706353, 1.0], [9, 413.181, 322.159, 0.69184, 1.0], [10, 408.763, 398.503, 0.770445, 1.0], [11, 405.767, 468.992, 0.848214, 1.0], [12, 454.345, 320.674, 0.688974, 1.0], [13, 463.061, 395.531, 0.834968, 1.0], [14, 466.044, 464.631, 0.841963, 1.0], [15, 419.037, 189.941, 0.0620792, 1.0], [16, 427.84, 184.082, 0.0653303, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.591, 493.935, 0.835192, 1.0], [20, 476.265, 489.537, 0.859943, 1.0], [21, 466.055, 471.905, 0.657719, 1.0], [22, 401.399, 495.393, 0.831335, 1.0], [23, 392.599, 488.159, 0.881883, 1.0], [24, 407.331, 474.881, 0.732886, 1.0]]
[[0, 423.466, 192.918, 0.0630457, 1.0], [1, 429.396, 217.841, 0.881057, 1.0], [2, 402.869, 217.921, 0.755599, 1.0], [3, 375.023, 176.755, 0.696357, 1.0], [4, 361.754, 113.606, 0.756757, 1.0], [5, 463.043, 216.352, 0.758476, 1.0], [6, 485.124, 170.824, 0.810275, 1.0], [7, 493.964, 113.61, 0.818114, 1.0], [8, 433.729, 322.08, 0.698484, 1.0], [9, 413.189, 322.143, 0.688044, 1.0], [10, 408.76, 398.496, 0.769834, 1.0], [11, 405.766, 468.992, 0.84883, 1.0], [12, 455.751, 320.662, 0.678402, 1.0], [13, 463.059, 395.53, 0.832607, 1.0], [14, 466.044, 464.63, 0.842402, 1.0], [15, 419.069, 192.841, 0.062069, 1.0], [16, 427.845, 185.577, 0.0616686, 1.0], [17, 0, 0, 0, 1.0], [18, 432.278, 187.036, 0.0900496, 1.0], [19, 464.592, 493.935, 0.836217, 1.0], [20, 476.266, 489.537, 0.859856, 1.0], [21, 466.055, 471.902, 0.656852, 1.0], [22, 401.397, 495.396, 0.83151, 1.0], [23, 392.596, 489.52, 0.880799, 1.0], [24, 407.33, 474.881, 0.732595, 1.0]]
