[['2, k, 0', [-3.54399, 86.43108, 1.0]], ['2, k, 1', [-2.787639035116814, 113.75854326847193, 1.0]], ['2, k, 2', [-2.3021186592525575, 134.36517798686938, 1.0]], ['2, k, 3', [-2.177225234403669, 140.20229623825134, 1.0]], ['2, k, 4', [11.268906100225648, 135.16970161010448, 1.0]], ['2, k, 5', [27.82697808116461, 154.1597692188509, 1.0]], ['2, k, 6', [36.496675134514604, 174.4821314185746, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.715240872103934, 136.21912663470127, 1.0]], ['2, k, 9', [-32.4645572117263, 150.19415105152405, 1.0]], ['2, k, 10', [-41.347179784590324, 173.4285441514054, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.301055007584588, 86.28604119074971, 1.0]], ['2, k, 13', [9.424219591468862, 49.48116043446663, 1.0]], ['2, k, 14', [14.752108569135864, 10.755251142717057, 1.0]], ['2, k, 15', [15.622780146514335, 3.367998646498757, 1.0]], ['2, k, 16', [-10.300719859548188, 86.39308653384568, 1.0]], ['2, k, 17', [-13.612987086019835, 51.26806473522512, 1.0]], ['2, k, 18', [-15.28134719768747, 12.022761717733601, 1.0]], ['2, k, 19', [-16.21700216927223, 9.053617031574337, 1.0]], ['2, k, 20', [-2.3021186592525575, 134.36517798686938, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.4658900000000004, 85.263278, 1.0]], ['2, k, 1', [4.365261345251692, 112.37715325320161, 1.0]], ['2, k, 2', [5.002814158420703, 132.84454909528668, 1.0]], ['2, k, 3', [5.171960672999195, 138.63127297633196, 1.0]], ['2, k, 4', [16.510922775592093, 135.10800689603843, 1.0]], ['2, k, 5', [31.88705693630245, 152.44780029772716, 1.0]], ['2, k, 6', [39.38647855499393, 172.26876348718795, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.624424213523067, 135.81412244018472, 1.0]], ['2, k, 9', [-27.181310486935423, 150.93352649307803, 1.0]], ['2, k, 10', [-34.13776592087327, 172.8660906420737, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.256168624225122, 85.02458327294686, 1.0]], ['2, k, 13', [16.489797049936463, 50.240136576729995, 1.0]], ['2, k, 14', [21.36501559904259, 12.204048957330592, 1.0]], ['2, k, 15', [19.70769356858401, 8.81467350598615, 1.0]], ['2, k, 16', [-3.421742926543628, 85.04458644679762, 1.0]], ['2, k, 17', [-9.739503496017093, 50.37779783210745, 1.0]], ['2, k, 18', [-15.25786932250637, 11.969657131414039, 1.0]], ['2, k, 19', [-16.716070850225506, 8.45574812801932, 1.0]], ['2, k, 20', [5.002814158420703, 132.84454909528668, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.4412320000000003, 85.326986, 1.0]], ['2, k, 1', [4.357681618501749, 112.36376002181832, 1.0]], ['2, k, 2', [5.017697046564994, 132.7248095241728, 1.0]], ['2, k, 3', [5.193315988678608, 138.4666612441098, 1.0]], ['2, k, 4', [16.619505290902506, 135.1125315925637, 1.0]], ['2, k, 5', [32.04182207364441, 152.43945070457366, 1.0]], ['2, k, 6', [39.6350609412051, 172.43053467387512, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.701514022716768, 135.68127314726144, 1.0]], ['2, k, 9', [-27.20125210571211, 150.80342402813392, 1.0]], ['2, k, 10', [-34.21944154154859, 172.75833845293778, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.252141130378769, 85.08832150943537, 1.0]], ['2, k, 13', [16.612143972548864, 50.31926217823476, 1.0]], ['2, k, 14', [21.651238891865596, 12.32041460854974, 1.0]], ['2, k, 15', [20.05987939655229, 8.893924877603208, 1.0]], ['2, k, 16', [-3.4524207070275894, 85.09490366244218, 1.0]], ['2, k, 17', [-9.89299994462719, 50.4133361640281, 1.0]], ['2, k, 18', [-15.535160712972992, 11.935488665876605, 1.0]], ['2, k, 19', [-16.955083386033866, 8.401976722043896, 1.0]], ['2, k, 20', [5.017697046564994, 132.7248095241728, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.4181839999999992, 85.425216, 1.0]], ['2, k, 1', [4.339051614217099, 112.34742367023102, 1.0]], ['2, k, 2', [5.002996996031765, 132.57675181032883, 1.0]], ['2, k, 3', [5.175631621719394, 138.26500715908148, 1.0]], ['2, k, 4', [16.748833912371378, 135.05878572994905, 1.0]], ['2, k, 5', [32.156690290034206, 152.3342500228157, 1.0]], ['2, k, 6', [39.73537461530712, 172.22457948764293, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.80720656807106, 135.50445659150438, 1.0]], ['2, k, 9', [-27.231835133197414, 150.60880305717976, 1.0]], ['2, k, 10', [-34.24820099094994, 172.57356984282632, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.262831512018543, 85.18781315256271, 1.0]], ['2, k, 13', [16.785754254534183, 50.42589167814734, 1.0]], ['2, k, 14', [22.04826365267142, 12.362189661608546, 1.0]], ['2, k, 15', [20.527409683761707, 8.877422464673947, 1.0]], ['2, k, 16', [-3.4748572335145997, 85.18035148815406, 1.0]], ['2, k, 17', [-10.092241155607057, 50.45632674332697, 1.0]], ['2, k, 18', [-15.879883816634758, 11.9117799337849, 1.0]], ['2, k, 19', [-17.27757102503825, 8.323734845562313, 1.0]], ['2, k, 20', [5.002996996031765, 132.57675181032883, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.395984, 85.541984, 1.0]], ['2, k, 1', [4.312922599867954, 112.3155369696645, 1.0]], ['2, k, 2', [4.979346257941223, 132.38436418781814, 1.0]], ['2, k, 3', [5.151481278873743, 138.01038018866905, 1.0]], ['2, k, 4', [16.884741097485065, 134.9444230315248, 1.0]], ['2, k, 5', [32.27756707167238, 152.16259367141245, 1.0]], ['2, k, 6', [39.93793689503255, 172.31617600491876, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.926510088904294, 135.27316524815612, 1.0]], ['2, k, 9', [-27.23447401644165, 150.2863901605399, 1.0]], ['2, k, 10', [-34.240039973807434, 172.21947841843723, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.262954580043557, 85.31038109529244, 1.0]], ['2, k, 13', [17.015991535457168, 50.54924879791649, 1.0]], ['2, k, 14', [22.56139372215307, 12.369921435008308, 1.0]], ['2, k, 15', [21.111132851278434, 8.827387599561908, 1.0]], ['2, k, 16', [-3.5071481791956383, 85.28413679864319, 1.0]], ['2, k, 17', [-10.358901317529524, 50.511934052817764, 1.0]], ['2, k, 18', [-16.31720113437475, 11.91508034400686, 1.0]], ['2, k, 19', [-17.701652890428804, 8.265875779433893, 1.0]], ['2, k, 20', [4.979346257941223, 132.38436418781814, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.3730399999999996, 85.66363000000001, 1.0]], ['2, k, 1', [4.283094209128629, 112.30027088953112, 1.0]], ['2, k, 2', [4.951014992457057, 132.26818168426533, 1.0]], ['2, k, 3', [5.1235632153000665, 137.86318047919823, 1.0]], ['2, k, 4', [16.973403120190355, 134.87697640369294, 1.0]], ['2, k, 5', [32.33604498194396, 152.01705447909404, 1.0]], ['2, k, 6', [40.02651392173883, 172.23097090700105, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.983206259674457, 135.10860390417236, 1.0]], ['2, k, 9', [-27.203328794566087, 149.96166199773384, 1.0]], ['2, k, 10', [-34.26914887476121, 171.92494206194937, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.243990856563567, 85.4280604902522, 1.0]], ['2, k, 13', [17.29245152711941, 50.73961218587247, 1.0]], ['2, k, 14', [23.193656213516416, 12.247669820308815, 1.0]], ['2, k, 15', [21.910073465528953, 8.538553067481164, 1.0]], ['2, k, 16', [-3.5494519053355758, 85.39201298347044, 1.0]], ['2, k, 17', [-10.667651512713253, 50.5950423727028, 1.0]], ['2, k, 18', [-16.819141863440468, 11.93233896526852, 1.0]], ['2, k, 19', [-18.19524990470485, 8.223289042572848, 1.0]], ['2, k, 20', [4.951014992457057, 132.26818168426533, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.3613999999999997, 85.835092, 1.0]], ['2, k, 1', [4.234555608454546, 112.30259643245608, 1.0]], ['2, k, 2', [4.891041208691274, 132.15084182889237, 1.0]], ['2, k, 3', [5.061727764353361, 137.71052659914628, 1.0]], ['2, k, 4', [17.061789285873203, 134.8960737986441, 1.0]], ['2, k, 5', [32.49544881315104, 151.89414460672822, 1.0]], ['2, k, 6', [40.64280375301156, 173.3308716083573, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.032275130377608, 134.99945751774302, 1.0]], ['2, k, 9', [-27.12511430699933, 149.6903488175504, 1.0]], ['2, k, 10', [-34.24912486752564, 171.628100946882, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.252855424210495, 85.59145642694186, 1.0]], ['2, k, 13', [17.696997537733036, 50.97504030573007, 1.0]], ['2, k, 14', [24.069127865774472, 12.130093959213283, 1.0]], ['2, k, 15', [22.93018125739341, 8.321499189888891, 1.0]], ['2, k, 16', [-3.5689022188419672, 85.53715129127248, 1.0]], ['2, k, 17', [-11.324271150316402, 50.77689169122358, 1.0]], ['2, k, 18', [-17.99416452789169, 12.15245039966159, 1.0]], ['2, k, 19', [-19.476334943955454, 8.221596955574835, 1.0]], ['2, k, 20', [4.891041208691274, 132.15084182889237, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.371414, 85.945856, 1.0]], ['2, k, 1', [4.265887153890694, 112.27857385805183, 1.0]], ['2, k, 2', [4.9479392683815675, 132.01263780500074, 1.0]], ['2, k, 3', [5.128079139765499, 137.54010193423971, 1.0]], ['2, k, 4', [17.14888124740855, 134.87013951143075, 1.0]], ['2, k, 5', [32.600190059637754, 151.7958209678816, 1.0]], ['2, k, 6', [41.02222160471966, 173.63456910261283, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.945851385598296, 134.76518366557903, 1.0]], ['2, k, 9', [-26.844979765347112, 149.33199063573275, 1.0]], ['2, k, 10', [-34.03400838962426, 171.1158862139955, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.288758154552713, 85.65894338173318, 1.0]], ['2, k, 13', [18.41890195221167, 51.20662331958507, 1.0]], ['2, k, 14', [25.40789103403539, 12.107308284341435, 1.0]], ['2, k, 15', [24.521005275374478, 8.20223242890033, 1.0]], ['2, k, 16', [-3.57426466624437, 85.63451114993993, 1.0]], ['2, k, 17', [-12.57476898411809, 51.08995770353099, 1.0]], ['2, k, 18', [-20.084345952800625, 12.580143233899463, 1.0]], ['2, k, 19', [-21.759624245407196, 8.547957485205497, 1.0]], ['2, k, 20', [4.9479392683815675, 132.01263780500074, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.3919319999999997, 86.034446, 1.0]], ['2, k, 1', [4.289138463244069, 112.24376269265687, 1.0]], ['2, k, 2', [4.957350962771066, 131.85658409603988, 1.0]], ['2, k, 3', [5.132546365616091, 137.34888057796516, 1.0]], ['2, k, 4', [17.11917495738361, 134.84916934951247, 1.0]], ['2, k, 5', [32.67379974853029, 151.68837108858696, 1.0]], ['2, k, 6', [41.29912433450289, 173.7956450999315, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.927807362235276, 134.62827323509174, 1.0]], ['2, k, 9', [-26.674601572558394, 148.87905769600695, 1.0]], ['2, k, 10', [-33.80971878662247, 170.712824447426, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.322070174624237, 85.73084268384217, 1.0]], ['2, k, 13', [19.0495734344603, 51.439266086207375, 1.0]], ['2, k, 14', [26.654186522391313, 12.136758854959687, 1.0]], ['2, k, 15', [25.972918293072897, 8.131481626819298, 1.0]], ['2, k, 16', [-3.573229138032614, 85.70145839115138, 1.0]], ['2, k, 17', [-13.392790898453438, 51.34883840195008, 1.0]], ['2, k, 18', [-21.438047957769495, 12.87766801136538, 1.0]], ['2, k, 19', [-23.17977901037453, 8.769590259692741, 1.0]], ['2, k, 20', [4.957350962771066, 131.85658409603988, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.431716, 86.04800800000001, 1.0]], ['2, k, 1', [4.327122055829848, 112.16518885403222, 1.0]], ['2, k, 2', [4.9718778164367015, 131.6513105229844, 1.0]], ['2, k, 3', [5.139928990656907, 137.10353417855026, 1.0]], ['2, k, 4', [17.063301953111992, 134.74753028917868, 1.0]], ['2, k, 5', [32.75487043563342, 151.46970320285072, 1.0]], ['2, k, 6', [41.33244361276634, 173.684014234825, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.934926602241301, 134.4701557753821, 1.0]], ['2, k, 9', [-26.740694698195348, 148.44128849374707, 1.0]], ['2, k, 10', [-33.797281858459755, 170.25777280397415, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.384999191740068, 85.73960959073531, 1.0]], ['2, k, 13', [19.584516167003777, 51.68999459825093, 1.0]], ['2, k, 14', [27.670870061379294, 12.24347337998617, 1.0]], ['2, k, 15', [27.158173354970966, 8.147220487823992, 1.0]], ['2, k, 16', [-3.555880579733546, 85.71777058857337, 1.0]], ['2, k, 17', [-14.115181824377702, 51.59177127154924, 1.0]], ['2, k, 18', [-22.677071734452504, 13.20457896829037, 1.0]], ['2, k, 19', [-24.4670285258518, 9.01889814387603, 1.0]], ['2, k, 20', [4.9718778164367015, 131.6513105229844, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.4896700000000003, 85.989202, 1.0]], ['2, k, 1', [4.252044058796943, 111.91520719057651, 1.0]], ['2, k, 2', [4.808062641271119, 131.21035087754643, 1.0]], ['2, k, 3', [4.932088670611375, 136.59220848458645, 1.0]], ['2, k, 4', [16.912725052312425, 134.29909221797976, 1.0]], ['2, k, 5', [32.53205833683561, 150.9538157025587, 1.0]], ['2, k, 6', [41.123330222955744, 173.02627279229995, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.106223364442112, 133.99313521046523, 1.0]], ['2, k, 9', [-26.855082798938042, 148.03630369477915, 1.0]], ['2, k, 10', [-33.75725338576576, 169.68039978252702, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.495173552370272, 85.67941573441279, 1.0]], ['2, k, 13', [21.511695851923207, 52.40520454993157, 1.0]], ['2, k, 14', [31.640284887200522, 13.39830229992544, 1.0]], ['2, k, 15', [31.641920528547736, 9.196729229914212, 1.0]], ['2, k, 16', [-3.506970410686921, 85.59596003490613, 1.0]], ['2, k, 17', [-16.137887381762898, 52.24127856394625, 1.0]], ['2, k, 18', [-26.587947462527033, 14.306180293855519, 1.0]], ['2, k, 19', [-28.814592368991836, 10.073607150817647, 1.0]], ['2, k, 20', [4.808062641271119, 131.21035087754643, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.5485379999999997, 85.72784200000001, 1.0]], ['2, k, 1', [4.146767996079344, 111.3655223929982, 1.0]], ['2, k, 2', [4.585358077415617, 130.36749237314308, 1.0]], ['2, k, 3', [4.665321358913678, 135.65559320065762, 1.0]], ['2, k, 4', [16.757948607967087, 133.35992557237577, 1.0]], ['2, k, 5', [32.35070227261821, 150.0216540884566, 1.0]], ['2, k, 6', [40.761926390987085, 171.67202065757442, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.130220069175026, 133.03713100040687, 1.0]], ['2, k, 9', [-27.28687475242171, 147.45090033772627, 1.0]], ['2, k, 10', [-34.1067771840211, 169.0253601230852, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.555750442014718, 85.41037213941581, 1.0]], ['2, k, 13', [23.998316017938166, 53.52961834245153, 1.0]], ['2, k, 14', [36.862582049094755, 15.26935119008904, 1.0]], ['2, k, 15', [37.49965154270698, 11.048796613463919, 1.0]], ['2, k, 16', [-3.500332881531163, 85.31154838195343, 1.0]], ['2, k, 17', [-18.701292640031173, 53.29263089584986, 1.0]], ['2, k, 18', [-31.557069171444674, 16.0980204905525, 1.0]], ['2, k, 19', [-34.38507951279031, 11.853955750786618, 1.0]], ['2, k, 20', [4.585358077415617, 130.36749237314308, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.6314439999999997, 85.35330800000001, 1.0]], ['2, k, 1', [4.036036172555127, 110.72154372000055, 1.0]], ['2, k, 2', [4.319025744148774, 129.43526230594958, 1.0]], ['2, k, 3', [4.356201284967807, 134.67536358197242, 1.0]], ['2, k, 4', [16.62437513578469, 132.39025533299605, 1.0]], ['2, k, 5', [32.30666191075083, 149.11776657765216, 1.0]], ['2, k, 6', [40.60733978869023, 170.28071804189935, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.153075167436013, 132.07054800430257, 1.0]], ['2, k, 9', [-27.882831931863144, 146.78724706065344, 1.0]], ['2, k, 10', [-34.54447437286421, 168.23819133258087, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.625916145429208, 85.04892341528648, 1.0]], ['2, k, 13', [26.923806977261357, 55.150757246550555, 1.0]], ['2, k, 14', [43.04366556077953, 18.164753407479893, 1.0]], ['2, k, 15', [44.43739693606368, 14.063727728204693, 1.0]], ['2, k, 16', [-3.4562124302497614, 84.92325755783463, 1.0]], ['2, k, 17', [-21.94165152807165, 55.02165456590555, 1.0]], ['2, k, 18', [-38.160048854628606, 19.128563337252466, 1.0]], ['2, k, 19', [-41.767650135351474, 15.052244891973345, 1.0]], ['2, k, 20', [4.319025744148774, 129.43526230594958, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.741596, 84.775062, 1.0]], ['2, k, 1', [3.9310891020257634, 109.87354625757399, 1.0]], ['2, k, 2', [4.050379551065077, 128.35867799530143, 1.0]], ['2, k, 3', [4.039026888133429, 133.56238826592187, 1.0]], ['2, k, 4', [16.44082034489351, 131.24466446561067, 1.0]], ['2, k, 5', [32.33685674780055, 148.039178307905, 1.0]], ['2, k, 6', [40.469724783936876, 168.91311154876965, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.148760209143775, 130.94413669336762, 1.0]], ['2, k, 9', [-28.59286703360081, 146.22008426352923, 1.0]], ['2, k, 10', [-34.965915377018845, 167.4365928728378, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.700116034888296, 84.5066748923875, 1.0]], ['2, k, 13', [29.84843908239222, 57.32764610215055, 1.0]], ['2, k, 14', [49.49856894614814, 22.07441617565297, 1.0]], ['2, k, 15', [51.673156162297886, 18.297698335757406, 1.0]], ['2, k, 16', [-3.3570525932151756, 84.34261926904139, 1.0]], ['2, k, 17', [-24.84299867795802, 57.05789576784407, 1.0]], ['2, k, 18', [-44.319365446056366, 22.813553943704107, 1.0]], ['2, k, 19', [-48.6419003528655, 19.01970311039317, 1.0]], ['2, k, 20', [4.050379551065077, 128.35867799530143, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.8298699999999997, 83.98993800000001, 1.0]], ['2, k, 1', [3.77421879882725, 108.74743971457931, 1.0]], ['2, k, 2', [3.70464376923122, 127.02873778671596, 1.0]], ['2, k, 3', [3.637103881350087, 132.1923515480208, 1.0]], ['2, k, 4', [16.201265941173975, 129.78634956166516, 1.0]], ['2, k, 5', [32.48500012298763, 146.71146814321227, 1.0]], ['2, k, 6', [40.68459912922383, 167.65923781383904, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.179586950031114, 129.56632408802665, 1.0]], ['2, k, 9', [-28.934158758245907, 145.03550464192142, 1.0]], ['2, k, 10', [-35.1595092086355, 166.17743536189403, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.752507287179784, 83.77919248974132, 1.0]], ['2, k, 13', [33.36232111471141, 60.684112121942974, 1.0]], ['2, k, 14', [57.56203969388315, 28.495548203249193, 1.0]], ['2, k, 15', [60.68906881649016, 25.375616546658303, 1.0]], ['2, k, 16', [-3.2433366490111712, 83.53310979656347, 1.0]], ['2, k, 17', [-27.450428219431487, 59.54060265751566, 1.0]], ['2, k, 18', [-50.12187605281501, 27.282958543296814, 1.0]], ['2, k, 19', [-55.10912936135973, 23.924039383972367, 1.0]], ['2, k, 20', [3.70464376923122, 127.02873778671596, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.0325239999999996, 83.1326, 1.0]], ['2, k, 1', [3.615997258262441, 107.58448713284398, 1.0]], ['2, k, 2', [3.2795000549413547, 125.70907416943248, 1.0]], ['2, k, 3', [3.1337318635084515, 130.82612882665975, 1.0]], ['2, k, 4', [16.066598872923365, 128.37789889556072, 1.0]], ['2, k, 5', [32.374305480275865, 145.3051277476373, 1.0]], ['2, k, 6', [40.65099570327164, 166.42557099688136, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.266009013244263, 128.2772951106623, 1.0]], ['2, k, 9', [-29.15147568590745, 143.84302184118337, 1.0]], ['2, k, 10', [-35.31674073980272, 164.93696991060364, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.751571695315366, 83.02672407585582, 1.0]], ['2, k, 13', [36.373716214201096, 64.03253533471076, 1.0]], ['2, k, 14', [64.42570961386676, 35.57322084048692, 1.0]], ['2, k, 15', [68.34678200663389, 33.2074296604303, 1.0]], ['2, k, 16', [-2.996781602565429, 82.74812657914002, 1.0]], ['2, k, 17', [-30.400818094484272, 62.78307159541973, 1.0]], ['2, k, 18', [-56.260683924355476, 33.267076906835904, 1.0]], ['2, k, 19', [-61.7661820459365, 30.89537630605968, 1.0]], ['2, k, 20', [3.2795000549413547, 125.70907416943248, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.279439999999999, 81.84485199999999, 1.0]], ['2, k, 1', [3.4565936811662707, 105.87739152442612, 1.0]], ['2, k, 2', [2.8039784649946515, 123.86428973663817, 1.0]], ['2, k, 3', [2.563686655061748, 128.95343804255683, 1.0]], ['2, k, 4', [15.613925760880203, 126.361503897044, 1.0]], ['2, k, 5', [31.9376111995248, 143.18422350661405, 1.0]], ['2, k, 6', [40.36837066047692, 164.4622244837566, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.766921202537741, 126.53634696694562, 1.0]], ['2, k, 9', [-29.57350295945298, 142.07216830017532, 1.0]], ['2, k, 10', [-35.607229172385274, 163.43917827472126, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.750337280003597, 81.95301957124404, 1.0]], ['2, k, 13', [37.942297028857986, 67.74893757949326, 1.0]], ['2, k, 14', [69.19009829730837, 42.60234836692105, 1.0]], ['2, k, 15', [73.53622815611594, 41.12523588321474, 1.0]], ['2, k, 16', [-2.6767109934099746, 81.46422846431047, 1.0]], ['2, k, 17', [-31.973025149031564, 66.70327446266057, 1.0]], ['2, k, 18', [-61.62968150156104, 40.35390821996075, 1.0]], ['2, k, 19', [-67.61200847616398, 38.93141573916825, 1.0]], ['2, k, 20', [2.8039784649946515, 123.86428973663817, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
