[[0, 0, 0, 0, 1.0], [1, 451.376, 192.845, 0.863302, 1.0], [2, 416.082, 194.319, 0.805526, 1.0], [3, 386.737, 169.331, 0.746185, 1.0], [4, 380.927, 112.185, 0.835284, 1.0], [5, 486.654, 189.921, 0.750112, 1.0], [6, 523.355, 169.422, 0.824633, 1.0], [7, 545.406, 134.082, 0.90518, 1.0], [8, 452.892, 330.916, 0.71835, 1.0], [9, 427.871, 332.385, 0.687503, 1.0], [10, 429.273, 414.634, 0.85556, 1.0], [11, 435.198, 485.131, 0.800088, 1.0], [12, 480.747, 329.488, 0.658123, 1.0], [13, 476.375, 414.665, 0.826881, 1.0], [14, 474.796, 480.751, 0.820724, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.444, 511.534, 0.750892, 1.0], [20, 480.727, 508.636, 0.728881, 1.0], [21, 467.526, 486.651, 0.678222, 1.0], [22, 433.714, 511.622, 0.798527, 1.0], [23, 424.939, 510.076, 0.762637, 1.0], [24, 439.648, 488.102, 0.740177, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.597, 189.954, 0.793838, 1.0], [2, 404.381, 195.83, 0.736558, 1.0], [3, 369.098, 160.556, 0.731317, 1.0], [4, 332.435, 88.6261, 0.71575, 1.0], [5, 474.822, 181.074, 0.72526, 1.0], [6, 486.645, 134.185, 0.716031, 1.0], [7, 483.668, 53.4091, 0.786326, 1.0], [8, 464.632, 323.608, 0.714445, 1.0], [9, 439.607, 326.519, 0.652409, 1.0], [10, 438.091, 410.227, 0.754688, 1.0], [11, 436.656, 485.107, 0.781212, 1.0], [12, 492.51, 322.163, 0.673888, 1.0], [13, 486.546, 414.599, 0.81259, 1.0], [14, 474.822, 480.713, 0.8255, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.87, 511.576, 0.756359, 1.0], [20, 485.146, 508.603, 0.725452, 1.0], [21, 466.073, 486.621, 0.678226, 1.0], [22, 433.719, 511.573, 0.787375, 1.0], [23, 424.932, 508.638, 0.749675, 1.0], [24, 439.611, 488.113, 0.731646, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.147, 191.376, 0.784434, 1.0], [2, 404.337, 195.854, 0.73103, 1.0], [3, 367.656, 162.053, 0.675324, 1.0], [4, 326.522, 88.6319, 0.735819, 1.0], [5, 473.349, 181.104, 0.736971, 1.0], [6, 486.594, 135.579, 0.690668, 1.0], [7, 477.824, 53.4185, 0.782285, 1.0], [8, 464.654, 323.573, 0.71842, 1.0], [9, 439.632, 325.075, 0.66871, 1.0], [10, 438.12, 410.265, 0.75501, 1.0], [11, 436.655, 485.103, 0.780155, 1.0], [12, 493.936, 322.129, 0.676063, 1.0], [13, 486.593, 413.201, 0.821221, 1.0], [14, 474.813, 479.295, 0.827408, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.869, 511.586, 0.757965, 1.0], [20, 485.14, 508.609, 0.726206, 1.0], [21, 466.063, 486.605, 0.678303, 1.0], [22, 433.731, 511.578, 0.788377, 1.0], [23, 424.943, 508.641, 0.750843, 1.0], [24, 439.603, 488.108, 0.730741, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.103, 192.822, 0.798318, 1.0], [2, 402.911, 198.752, 0.719658, 1.0], [3, 366.154, 163.532, 0.681254, 1.0], [4, 323.655, 93.0299, 0.725804, 1.0], [5, 473.354, 181.149, 0.736321, 1.0], [6, 485.111, 135.574, 0.661603, 1.0], [7, 474.93, 54.8859, 0.811384, 1.0], [8, 466.041, 323.593, 0.708414, 1.0], [9, 439.656, 325.1, 0.666874, 1.0], [10, 438.154, 408.805, 0.767054, 1.0], [11, 436.649, 485.113, 0.78143, 1.0], [12, 493.977, 322.14, 0.676364, 1.0], [13, 486.588, 413.189, 0.815607, 1.0], [14, 474.826, 480.721, 0.82638, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.869, 511.575, 0.75851, 1.0], [20, 485.147, 508.607, 0.729579, 1.0], [21, 466.08, 486.627, 0.680869, 1.0], [22, 433.735, 511.571, 0.794066, 1.0], [23, 424.948, 508.638, 0.757163, 1.0], [24, 439.59, 488.127, 0.723057, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.106, 192.877, 0.811902, 1.0], [2, 402.884, 201.688, 0.708529, 1.0], [3, 360.35, 164.966, 0.691446, 1.0], [4, 322.068, 90.1226, 0.759939, 1.0], [5, 473.343, 181.156, 0.720386, 1.0], [6, 480.725, 132.64, 0.624015, 1.0], [7, 473.336, 53.3777, 0.832885, 1.0], [8, 466.056, 323.58, 0.71358, 1.0], [9, 441.028, 325.082, 0.678607, 1.0], [10, 439.533, 408.765, 0.785282, 1.0], [11, 436.651, 485.102, 0.779781, 1.0], [12, 495.391, 322.126, 0.68629, 1.0], [13, 486.622, 411.722, 0.812891, 1.0], [14, 474.82, 479.295, 0.829481, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.869, 511.579, 0.754097, 1.0], [20, 485.145, 508.605, 0.726528, 1.0], [21, 466.073, 486.609, 0.683768, 1.0], [22, 433.739, 511.569, 0.793731, 1.0], [23, 424.95, 508.634, 0.756351, 1.0], [24, 439.587, 488.114, 0.726622, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.21, 192.834, 0.790069, 1.0], [2, 401.412, 200.238, 0.698755, 1.0], [3, 358.827, 165.006, 0.733448, 1.0], [4, 316.269, 94.4705, 0.713855, 1.0], [5, 469.009, 181.119, 0.712284, 1.0], [6, 477.785, 134.178, 0.688326, 1.0], [7, 470.434, 60.6922, 0.729694, 1.0], [8, 466.088, 323.597, 0.696902, 1.0], [9, 441.064, 326.52, 0.666581, 1.0], [10, 439.55, 407.308, 0.806165, 1.0], [11, 436.655, 485.108, 0.781732, 1.0], [12, 495.429, 322.139, 0.681374, 1.0], [13, 486.624, 411.686, 0.803219, 1.0], [14, 474.822, 479.288, 0.826828, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.867, 511.565, 0.748678, 1.0], [20, 485.145, 508.591, 0.72029, 1.0], [21, 466.065, 486.605, 0.683596, 1.0], [22, 433.729, 511.593, 0.788181, 1.0], [23, 424.944, 508.653, 0.751716, 1.0], [24, 439.59, 488.118, 0.728176, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.191, 192.943, 0.816008, 1.0], [2, 401.427, 203.18, 0.727413, 1.0], [3, 357.415, 169.34, 0.77109, 1.0], [4, 311.919, 95.9707, 0.761493, 1.0], [5, 467.507, 182.589, 0.738101, 1.0], [6, 476.326, 134.117, 0.737707, 1.0], [7, 464.583, 60.7287, 0.795936, 1.0], [8, 467.492, 323.617, 0.695352, 1.0], [9, 441.085, 326.527, 0.668735, 1.0], [10, 439.558, 407.314, 0.808143, 1.0], [11, 436.648, 485.108, 0.779353, 1.0], [12, 496.836, 323.552, 0.688353, 1.0], [13, 486.628, 411.698, 0.801337, 1.0], [14, 474.822, 479.283, 0.827313, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.87, 511.566, 0.748505, 1.0], [20, 485.147, 508.59, 0.720921, 1.0], [21, 466.067, 486.602, 0.681322, 1.0], [22, 433.732, 511.594, 0.788968, 1.0], [23, 424.945, 508.655, 0.752404, 1.0], [24, 439.581, 488.117, 0.72295, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.308, 194.296, 0.823421, 1.0], [2, 399.954, 204.563, 0.730655, 1.0], [3, 357.349, 169.412, 0.790004, 1.0], [4, 311.803, 101.81, 0.774539, 1.0], [5, 466.045, 182.588, 0.757529, 1.0], [6, 476.268, 134.127, 0.76919, 1.0], [7, 461.608, 54.8574, 0.785628, 1.0], [8, 467.533, 323.599, 0.690161, 1.0], [9, 441.117, 325.094, 0.66974, 1.0], [10, 439.569, 407.299, 0.816688, 1.0], [11, 436.648, 485.105, 0.778198, 1.0], [12, 496.884, 322.15, 0.696047, 1.0], [13, 486.634, 411.686, 0.801534, 1.0], [14, 474.828, 479.287, 0.82726, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.864, 511.562, 0.749671, 1.0], [20, 485.138, 508.591, 0.722085, 1.0], [21, 466.079, 486.609, 0.676242, 1.0], [22, 433.728, 511.608, 0.787076, 1.0], [23, 424.94, 510.047, 0.755059, 1.0], [24, 439.58, 488.113, 0.71795, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.854, 194.333, 0.838056, 1.0], [2, 398.48, 204.625, 0.748477, 1.0], [3, 354.457, 170.841, 0.767391, 1.0], [4, 310.376, 107.693, 0.786579, 1.0], [5, 464.625, 182.609, 0.774687, 1.0], [6, 474.85, 134.172, 0.768649, 1.0], [7, 454.344, 59.2636, 0.752668, 1.0], [8, 468.96, 323.608, 0.681504, 1.0], [9, 441.128, 325.09, 0.66359, 1.0], [10, 439.571, 407.279, 0.82077, 1.0], [11, 436.65, 485.093, 0.776101, 1.0], [12, 496.906, 323.554, 0.695409, 1.0], [13, 486.641, 410.258, 0.800946, 1.0], [14, 474.827, 479.285, 0.826884, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.868, 511.55, 0.751868, 1.0], [20, 485.141, 507.183, 0.725137, 1.0], [21, 466.075, 486.607, 0.674162, 1.0], [22, 433.718, 511.613, 0.786637, 1.0], [23, 424.934, 510.051, 0.755468, 1.0], [24, 439.58, 488.1, 0.714719, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.857, 194.375, 0.827729, 1.0], [2, 398.517, 206.042, 0.743037, 1.0], [3, 354.448, 172.366, 0.741968, 1.0], [4, 307.423, 110.596, 0.753733, 1.0], [5, 464.612, 182.659, 0.782421, 1.0], [6, 473.399, 134.161, 0.78993, 1.0], [7, 452.775, 60.6986, 0.770961, 1.0], [8, 468.983, 323.6, 0.689258, 1.0], [9, 441.142, 325.083, 0.671217, 1.0], [10, 439.584, 407.288, 0.82187, 1.0], [11, 436.664, 485.091, 0.779734, 1.0], [12, 498.289, 322.163, 0.709478, 1.0], [13, 486.642, 411.696, 0.803288, 1.0], [14, 474.838, 479.297, 0.829224, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.859, 511.532, 0.763426, 1.0], [20, 485.141, 507.171, 0.735444, 1.0], [21, 466.095, 486.614, 0.675063, 1.0], [22, 433.729, 511.597, 0.795335, 1.0], [23, 424.94, 508.656, 0.759057, 1.0], [24, 439.582, 488.099, 0.715843, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.413, 194.411, 0.841538, 1.0], [2, 398.488, 206.094, 0.741519, 1.0], [3, 351.498, 176.713, 0.712267, 1.0], [4, 303.018, 112.109, 0.744117, 1.0], [5, 464.52, 182.653, 0.79374, 1.0], [6, 471.909, 135.578, 0.764792, 1.0], [7, 448.426, 60.7247, 0.750751, 1.0], [8, 469.002, 323.621, 0.685018, 1.0], [9, 441.151, 326.518, 0.661346, 1.0], [10, 439.6, 407.28, 0.821235, 1.0], [11, 436.667, 483.695, 0.778881, 1.0], [12, 498.301, 323.562, 0.711496, 1.0], [13, 486.659, 410.252, 0.811195, 1.0], [14, 474.841, 479.301, 0.827314, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.857, 511.548, 0.759333, 1.0], [20, 485.139, 508.588, 0.732135, 1.0], [21, 467.494, 486.62, 0.674839, 1.0], [22, 433.724, 511.6, 0.791798, 1.0], [23, 424.936, 508.657, 0.756592, 1.0], [24, 439.583, 488.095, 0.715842, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.386, 195.805, 0.839614, 1.0], [2, 397.033, 206.15, 0.746771, 1.0], [3, 350.005, 179.639, 0.742428, 1.0], [4, 298.677, 113.56, 0.803774, 1.0], [5, 463.138, 182.636, 0.783271, 1.0], [6, 467.517, 135.586, 0.75708, 1.0], [7, 439.651, 53.4475, 0.820825, 1.0], [8, 469.01, 323.608, 0.691352, 1.0], [9, 442.529, 325.101, 0.668438, 1.0], [10, 439.596, 405.899, 0.822532, 1.0], [11, 436.664, 485.091, 0.777827, 1.0], [12, 498.305, 322.161, 0.712472, 1.0], [13, 486.656, 410.252, 0.809545, 1.0], [14, 474.84, 480.712, 0.827055, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.861, 511.551, 0.757367, 1.0], [20, 485.142, 508.588, 0.733935, 1.0], [21, 467.492, 486.624, 0.678841, 1.0], [22, 433.722, 511.604, 0.788976, 1.0], [23, 424.935, 508.66, 0.753602, 1.0], [24, 439.582, 488.102, 0.717072, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.321, 195.814, 0.852566, 1.0], [2, 395.605, 207.566, 0.756995, 1.0], [3, 347.137, 181.112, 0.782796, 1.0], [4, 298.665, 122.351, 0.759088, 1.0], [5, 463.052, 182.571, 0.776543, 1.0], [6, 464.661, 134.141, 0.770219, 1.0], [7, 436.638, 57.7588, 0.745756, 1.0], [8, 470.457, 323.611, 0.689158, 1.0], [9, 442.562, 326.521, 0.663181, 1.0], [10, 439.604, 407.278, 0.818752, 1.0], [11, 436.65, 485.11, 0.778649, 1.0], [12, 498.335, 322.151, 0.711523, 1.0], [13, 486.673, 410.267, 0.80539, 1.0], [14, 474.844, 480.737, 0.823717, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.869, 511.577, 0.745045, 1.0], [20, 485.153, 508.613, 0.729455, 1.0], [21, 466.091, 486.639, 0.670044, 1.0], [22, 433.725, 511.589, 0.793839, 1.0], [23, 424.939, 508.65, 0.758263, 1.0], [24, 439.568, 488.124, 0.71138, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.285, 195.858, 0.839115, 1.0], [2, 395.561, 209.022, 0.75652, 1.0], [3, 348.585, 184.111, 0.743609, 1.0], [4, 297.151, 125.328, 0.783393, 1.0], [5, 461.626, 182.58, 0.757382, 1.0], [6, 464.598, 134.149, 0.715502, 1.0], [7, 429.324, 56.2862, 0.805254, 1.0], [8, 470.467, 323.602, 0.688433, 1.0], [9, 442.573, 325.104, 0.657486, 1.0], [10, 439.613, 407.326, 0.817028, 1.0], [11, 436.653, 485.105, 0.779406, 1.0], [12, 498.346, 322.148, 0.71386, 1.0], [13, 488.015, 410.256, 0.805261, 1.0], [14, 474.841, 480.734, 0.826799, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.866, 511.594, 0.75123, 1.0], [20, 485.146, 508.632, 0.741115, 1.0], [21, 466.09, 486.636, 0.673876, 1.0], [22, 433.724, 511.596, 0.789997, 1.0], [23, 424.937, 508.654, 0.755921, 1.0], [24, 439.566, 488.112, 0.714201, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.916, 195.816, 0.847918, 1.0], [2, 395.579, 210.495, 0.746632, 1.0], [3, 348.551, 188.475, 0.73445, 1.0], [4, 294.202, 131.192, 0.750076, 1.0], [5, 458.719, 181.176, 0.755743, 1.0], [6, 463.124, 132.655, 0.659439, 1.0], [7, 427.807, 59.2176, 0.760837, 1.0], [8, 471.899, 323.599, 0.691721, 1.0], [9, 442.602, 325.091, 0.658195, 1.0], [10, 439.618, 407.357, 0.809603, 1.0], [11, 436.651, 485.105, 0.780262, 1.0], [12, 498.365, 322.143, 0.716249, 1.0], [13, 488.026, 410.264, 0.803409, 1.0], [14, 474.837, 480.735, 0.82532, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.866, 511.623, 0.740629, 1.0], [20, 485.142, 508.655, 0.73614, 1.0], [21, 466.081, 486.634, 0.671519, 1.0], [22, 433.727, 511.598, 0.795124, 1.0], [23, 424.94, 508.658, 0.76054, 1.0], [24, 439.562, 488.107, 0.714276, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.825, 195.855, 0.821289, 1.0], [2, 395.534, 214.894, 0.772814, 1.0], [3, 347.137, 192.819, 0.750812, 1.0], [4, 289.826, 134.124, 0.816781, 1.0], [5, 452.906, 181.076, 0.769279, 1.0], [6, 457.261, 134.128, 0.737608, 1.0], [7, 420.525, 62.1327, 0.781751, 1.0], [8, 471.902, 323.579, 0.695158, 1.0], [9, 443.996, 325.081, 0.660724, 1.0], [10, 439.617, 407.347, 0.81032, 1.0], [11, 436.654, 485.097, 0.779265, 1.0], [12, 498.37, 322.112, 0.716543, 1.0], [13, 488.04, 410.265, 0.80578, 1.0], [14, 474.836, 480.715, 0.826926, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.87, 513.031, 0.728291, 1.0], [20, 485.143, 510.046, 0.726058, 1.0], [21, 466.07, 486.613, 0.674354, 1.0], [22, 433.733, 511.588, 0.791218, 1.0], [23, 424.944, 508.646, 0.757406, 1.0], [24, 439.563, 488.1, 0.714393, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.814, 200.231, 0.815611, 1.0], [2, 395.551, 216.431, 0.80301, 1.0], [3, 347.119, 194.338, 0.781822, 1.0], [4, 289.811, 138.539, 0.786309, 1.0], [5, 452.9, 181.161, 0.778209, 1.0], [6, 454.328, 135.584, 0.725538, 1.0], [7, 417.519, 62.1533, 0.820844, 1.0], [8, 471.903, 323.573, 0.708993, 1.0], [9, 444.009, 325.087, 0.667822, 1.0], [10, 439.641, 407.303, 0.831768, 1.0], [11, 436.658, 485.111, 0.785889, 1.0], [12, 498.371, 322.107, 0.727352, 1.0], [13, 488.044, 413.177, 0.819124, 1.0], [14, 474.838, 482.178, 0.826996, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.877, 511.623, 0.746277, 1.0], [20, 485.154, 508.651, 0.748644, 1.0], [21, 466.073, 486.65, 0.690834, 1.0], [22, 433.732, 511.614, 0.786127, 1.0], [23, 424.947, 510.046, 0.755842, 1.0], [24, 439.563, 488.122, 0.721715, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.386, 203.116, 0.808927, 1.0], [2, 394.144, 217.842, 0.803131, 1.0], [3, 345.643, 194.431, 0.772906, 1.0], [4, 288.366, 145.882, 0.832998, 1.0], [5, 452.843, 182.602, 0.780676, 1.0], [6, 452.849, 135.588, 0.784104, 1.0], [7, 410.247, 62.2038, 0.787757, 1.0], [8, 471.934, 323.58, 0.713473, 1.0], [9, 444.05, 325.103, 0.662552, 1.0], [10, 439.641, 407.309, 0.836323, 1.0], [11, 436.668, 485.109, 0.786498, 1.0], [12, 498.39, 322.107, 0.732237, 1.0], [13, 488.061, 411.714, 0.806329, 1.0], [14, 474.852, 482.186, 0.828713, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.871, 511.622, 0.76106, 1.0], [20, 485.158, 508.658, 0.761383, 1.0], [21, 467.502, 486.655, 0.676155, 1.0], [22, 433.729, 511.624, 0.78244, 1.0], [23, 424.942, 510.054, 0.751595, 1.0], [24, 439.569, 488.12, 0.719733, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.356, 203.161, 0.810893, 1.0], [2, 394.11, 217.935, 0.790376, 1.0], [3, 347.083, 201.67, 0.740224, 1.0], [4, 288.309, 148.859, 0.820711, 1.0], [5, 452.832, 182.606, 0.774849, 1.0], [6, 451.291, 135.573, 0.76032, 1.0], [7, 405.877, 65.0813, 0.837551, 1.0], [8, 473.347, 323.577, 0.714709, 1.0], [9, 445.492, 325.098, 0.65903, 1.0], [10, 439.65, 407.295, 0.840632, 1.0], [11, 436.667, 485.11, 0.783938, 1.0], [12, 498.41, 322.094, 0.72883, 1.0], [13, 488.07, 411.712, 0.806482, 1.0], [14, 474.834, 480.725, 0.829495, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.877, 511.603, 0.761054, 1.0], [20, 485.157, 508.627, 0.752519, 1.0], [21, 466.07, 486.611, 0.687825, 1.0], [22, 433.731, 511.62, 0.777788, 1.0], [23, 424.943, 510.052, 0.746219, 1.0], [24, 439.564, 488.124, 0.719974, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.911, 203.196, 0.806867, 1.0], [2, 394.135, 220.822, 0.761041, 1.0], [3, 347.078, 204.633, 0.743635, 1.0], [4, 283.922, 151.789, 0.769149, 1.0], [5, 451.397, 182.584, 0.793994, 1.0], [6, 448.405, 138.529, 0.668476, 1.0], [7, 404.328, 66.6267, 0.767311, 1.0], [8, 473.37, 323.567, 0.722432, 1.0], [9, 446.935, 326.511, 0.656512, 1.0], [10, 439.653, 407.298, 0.83842, 1.0], [11, 436.663, 485.111, 0.784322, 1.0], [12, 499.77, 320.675, 0.724315, 1.0], [13, 488.079, 410.26, 0.803269, 1.0], [14, 474.836, 480.718, 0.830285, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.877, 511.594, 0.764212, 1.0], [20, 485.16, 508.622, 0.753676, 1.0], [21, 466.073, 486.602, 0.685074, 1.0], [22, 433.734, 511.618, 0.779001, 1.0], [23, 424.947, 510.051, 0.747585, 1.0], [24, 439.562, 488.122, 0.716787, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.468, 204.599, 0.823551, 1.0], [2, 395.534, 223.742, 0.759246, 1.0], [3, 347.13, 207.617, 0.711358, 1.0], [4, 279.549, 157.58, 0.803209, 1.0], [5, 451.311, 182.589, 0.774585, 1.0], [6, 442.543, 137.073, 0.711664, 1.0], [7, 398.496, 72.4326, 0.727641, 1.0], [8, 473.385, 323.578, 0.727454, 1.0], [9, 446.954, 326.52, 0.657026, 1.0], [10, 439.639, 407.295, 0.82808, 1.0], [11, 436.667, 485.117, 0.784748, 1.0], [12, 499.777, 322.086, 0.731482, 1.0], [13, 488.085, 411.712, 0.801941, 1.0], [14, 474.841, 480.723, 0.82998, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.874, 511.581, 0.761704, 1.0], [20, 485.159, 508.612, 0.748677, 1.0], [21, 466.084, 486.605, 0.675052, 1.0], [22, 433.735, 511.622, 0.779009, 1.0], [23, 424.946, 510.056, 0.749698, 1.0], [24, 439.571, 488.126, 0.714789, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.539, 204.611, 0.827958, 1.0], [2, 394.126, 225.203, 0.765299, 1.0], [3, 347.073, 213.45, 0.741021, 1.0], [4, 278.054, 160.613, 0.816762, 1.0], [5, 448.438, 182.623, 0.749639, 1.0], [6, 441.093, 140.005, 0.74771, 1.0], [7, 394.064, 75.336, 0.803133, 1.0], [8, 473.398, 323.574, 0.729438, 1.0], [9, 446.971, 326.515, 0.65632, 1.0], [10, 439.639, 407.298, 0.830828, 1.0], [11, 436.668, 485.109, 0.783867, 1.0], [12, 499.787, 322.082, 0.726939, 1.0], [13, 488.099, 410.247, 0.797536, 1.0], [14, 474.848, 480.712, 0.82777, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.868, 511.577, 0.760939, 1.0], [20, 485.156, 508.613, 0.747579, 1.0], [21, 466.094, 486.601, 0.66623, 1.0], [22, 433.737, 511.617, 0.7798, 1.0], [23, 424.95, 510.052, 0.749007, 1.0], [24, 439.569, 488.121, 0.713338, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.549, 204.664, 0.830953, 1.0], [2, 394.163, 228.055, 0.770037, 1.0], [3, 345.646, 216.402, 0.774286, 1.0], [4, 276.624, 166.461, 0.807654, 1.0], [5, 446.981, 182.669, 0.704679, 1.0], [6, 439.58, 138.547, 0.754497, 1.0], [7, 388.218, 75.3997, 0.768281, 1.0], [8, 473.419, 323.581, 0.728479, 1.0], [9, 448.393, 326.524, 0.654043, 1.0], [10, 439.642, 407.301, 0.829671, 1.0], [11, 436.667, 485.11, 0.78367, 1.0], [12, 499.811, 322.092, 0.721472, 1.0], [13, 488.11, 410.246, 0.793204, 1.0], [14, 474.851, 479.266, 0.829076, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.875, 511.575, 0.745785, 1.0], [20, 485.153, 508.6, 0.733158, 1.0], [21, 466.089, 486.563, 0.657241, 1.0], [22, 433.734, 511.616, 0.778252, 1.0], [23, 424.949, 510.05, 0.74766, 1.0], [24, 439.566, 488.116, 0.711965, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.609, 204.599, 0.874974, 1.0], [2, 392.64, 225.223, 0.770305, 1.0], [3, 344.124, 214.903, 0.73073, 1.0], [4, 275.092, 170.801, 0.843587, 1.0], [5, 442.546, 182.566, 0.750351, 1.0], [6, 439.539, 140.029, 0.733642, 1.0], [7, 382.326, 76.8831, 0.781852, 1.0], [8, 474.782, 323.571, 0.729476, 1.0], [9, 448.415, 326.533, 0.654181, 1.0], [10, 439.667, 407.294, 0.826709, 1.0], [11, 436.66, 485.101, 0.780064, 1.0], [12, 499.817, 320.665, 0.71768, 1.0], [13, 488.129, 410.254, 0.78422, 1.0], [14, 474.856, 479.295, 0.826626, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.883, 511.565, 0.750557, 1.0], [20, 485.167, 508.596, 0.735849, 1.0], [21, 466.093, 486.591, 0.660307, 1.0], [22, 433.739, 511.61, 0.780012, 1.0], [23, 426.332, 508.66, 0.746592, 1.0], [24, 439.553, 488.111, 0.70687, 1.0]]
