[[0, 433.761, 220.788, 0.252693, 1.0], [1, 441.14, 239.859, 0.876679, 1.0], [2, 407.288, 239.841, 0.807373, 1.0], [3, 370.527, 261.894, 0.880954, 1.0], [4, 404.301, 291.258, 0.857723, 1.0], [5, 476.382, 239.835, 0.764314, 1.0], [6, 520.382, 253.119, 0.873317, 1.0], [7, 496.91, 294.221, 0.829627, 1.0], [8, 444.004, 336.841, 0.725107, 1.0], [9, 426.359, 338.257, 0.697368, 1.0], [10, 430.822, 407.337, 0.818595, 1.0], [11, 441.04, 467.552, 0.83843, 1.0], [12, 464.549, 336.848, 0.737794, 1.0], [13, 463.127, 407.298, 0.807031, 1.0], [14, 464.56, 468.978, 0.82571, 1.0], [15, 427.872, 211.958, 0.28512, 1.0], [16, 444.01, 206.112, 0.266058, 1.0], [17, 417.599, 210.522, 0.264179, 1.0], [18, 461.607, 206.126, 0.330864, 1.0], [19, 466.089, 496.892, 0.855425, 1.0], [20, 476.317, 491.001, 0.814467, 1.0], [21, 463.048, 473.409, 0.670507, 1.0], [22, 439.539, 496.852, 0.829418, 1.0], [23, 429.331, 489.567, 0.845129, 1.0], [24, 445.472, 473.356, 0.702322, 1.0]]
[[0, 439.593, 229.594, 0.282024, 1.0], [1, 444.054, 239.944, 0.82175, 1.0], [2, 411.683, 239.849, 0.764622, 1.0], [3, 370.598, 263.336, 0.896791, 1.0], [4, 402.922, 295.683, 0.832309, 1.0], [5, 479.261, 241.304, 0.7453, 1.0], [6, 521.782, 256.06, 0.83751, 1.0], [7, 498.295, 297.148, 0.873507, 1.0], [8, 444.054, 338.273, 0.716591, 1.0], [9, 426.399, 338.259, 0.700662, 1.0], [10, 430.822, 410.243, 0.787804, 1.0], [11, 441.02, 469.002, 0.846051, 1.0], [12, 464.577, 339.727, 0.735104, 1.0], [13, 464.513, 407.296, 0.805696, 1.0], [14, 464.617, 469.004, 0.818903, 1.0], [15, 430.808, 220.773, 0.284754, 1.0], [16, 448.412, 222.243, 0.248857, 1.0], [17, 426.351, 216.392, 0.258623, 1.0], [18, 463.153, 214.917, 0.352899, 1.0], [19, 467.496, 496.847, 0.851616, 1.0], [20, 476.339, 489.578, 0.828347, 1.0], [21, 463.097, 474.793, 0.686999, 1.0], [22, 439.541, 496.873, 0.87794, 1.0], [23, 429.337, 489.607, 0.858725, 1.0], [24, 444.048, 473.377, 0.719559, 1.0]]
[[0, 438.163, 231.074, 0.231305, 1.0], [1, 445.497, 241.304, 0.822168, 1.0], [2, 411.697, 239.864, 0.765073, 1.0], [3, 370.593, 263.303, 0.882228, 1.0], [4, 404.321, 295.695, 0.845747, 1.0], [5, 480.724, 241.316, 0.735512, 1.0], [6, 521.793, 256.053, 0.839498, 1.0], [7, 498.297, 297.152, 0.874122, 1.0], [8, 445.467, 338.275, 0.710856, 1.0], [9, 426.404, 336.854, 0.701714, 1.0], [10, 430.841, 410.242, 0.777227, 1.0], [11, 441.026, 467.553, 0.845057, 1.0], [12, 464.585, 339.732, 0.72989, 1.0], [13, 464.516, 407.338, 0.79464, 1.0], [14, 464.614, 469.003, 0.817859, 1.0], [15, 430.779, 223.734, 0.233365, 1.0], [16, 446.954, 225.18, 0.197303, 1.0], [17, 424.935, 217.85, 0.204355, 1.0], [18, 463.121, 214.905, 0.266826, 1.0], [19, 467.493, 496.881, 0.851967, 1.0], [20, 476.34, 491.004, 0.815375, 1.0], [21, 463.096, 474.786, 0.68747, 1.0], [22, 439.549, 496.867, 0.861335, 1.0], [23, 429.338, 489.592, 0.852578, 1.0], [24, 444.057, 473.343, 0.706607, 1.0]]
[[0, 438.155, 231.084, 0.317152, 1.0], [1, 445.505, 241.317, 0.819377, 1.0], [2, 411.708, 239.885, 0.773031, 1.0], [3, 370.629, 263.353, 0.895386, 1.0], [4, 404.371, 297.098, 0.863339, 1.0], [5, 480.734, 241.321, 0.741043, 1.0], [6, 521.804, 256.063, 0.845042, 1.0], [7, 498.309, 297.151, 0.878504, 1.0], [8, 444.054, 338.308, 0.710585, 1.0], [9, 426.399, 338.285, 0.697245, 1.0], [10, 430.843, 410.235, 0.768842, 1.0], [11, 441.031, 468.975, 0.842928, 1.0], [12, 464.572, 339.768, 0.734183, 1.0], [13, 464.515, 407.331, 0.801349, 1.0], [14, 464.616, 470.466, 0.82015, 1.0], [15, 430.782, 223.708, 0.308304, 1.0], [16, 446.936, 225.192, 0.272594, 1.0], [17, 424.906, 216.401, 0.24801, 1.0], [18, 463.137, 216.342, 0.359367, 1.0], [19, 467.508, 496.882, 0.854222, 1.0], [20, 476.35, 491.006, 0.82183, 1.0], [21, 463.098, 474.82, 0.698989, 1.0], [22, 439.54, 496.863, 0.860594, 1.0], [23, 429.335, 489.592, 0.854061, 1.0], [24, 445.472, 473.361, 0.705057, 1.0]]
[[0, 439.612, 235.475, 0.277561, 1.0], [1, 444.057, 241.294, 0.822778, 1.0], [2, 408.8, 239.86, 0.768658, 1.0], [3, 370.625, 263.35, 0.891466, 1.0], [4, 404.356, 295.682, 0.850443, 1.0], [5, 480.75, 241.316, 0.734183, 1.0], [6, 521.804, 257.503, 0.841035, 1.0], [7, 498.309, 297.155, 0.875276, 1.0], [8, 444.031, 338.298, 0.71167, 1.0], [9, 426.369, 338.27, 0.690261, 1.0], [10, 430.842, 411.685, 0.763717, 1.0], [11, 441.035, 468.972, 0.844014, 1.0], [12, 464.565, 339.757, 0.733763, 1.0], [13, 464.518, 407.315, 0.799942, 1.0], [14, 464.618, 470.459, 0.818155, 1.0], [15, 430.845, 226.638, 0.273601, 1.0], [16, 448.416, 228.096, 0.231998, 1.0], [17, 424.922, 217.844, 0.246478, 1.0], [18, 464.55, 216.381, 0.282127, 1.0], [19, 467.505, 496.89, 0.853487, 1.0], [20, 476.351, 491.012, 0.816844, 1.0], [21, 463.092, 474.812, 0.692575, 1.0], [22, 439.548, 496.867, 0.865105, 1.0], [23, 429.339, 489.594, 0.852578, 1.0], [24, 445.479, 473.354, 0.70297, 1.0]]
[[0, 441.091, 228.144, 0.248543, 1.0], [1, 445.504, 239.938, 0.81982, 1.0], [2, 410.261, 239.844, 0.759154, 1.0], [3, 370.639, 263.313, 0.874026, 1.0], [4, 404.404, 295.707, 0.863847, 1.0], [5, 482.179, 241.292, 0.744764, 1.0], [6, 521.825, 257.486, 0.850326, 1.0], [7, 498.339, 297.166, 0.892327, 1.0], [8, 445.476, 338.285, 0.712325, 1.0], [9, 426.414, 338.263, 0.702277, 1.0], [10, 430.859, 410.221, 0.766571, 1.0], [11, 441.032, 468.969, 0.841418, 1.0], [12, 464.592, 339.747, 0.732798, 1.0], [13, 464.531, 407.315, 0.804664, 1.0], [14, 464.622, 471.887, 0.822134, 1.0], [15, 432.306, 217.861, 0.24304, 1.0], [16, 451.32, 216.396, 0.228306, 1.0], [17, 426.353, 216.34, 0.275822, 1.0], [18, 464.588, 213.426, 0.324727, 1.0], [19, 467.515, 496.884, 0.84791, 1.0], [20, 476.362, 491.012, 0.81687, 1.0], [21, 463.095, 474.834, 0.707305, 1.0], [22, 439.544, 496.85, 0.86132, 1.0], [23, 429.341, 489.582, 0.855428, 1.0], [24, 445.477, 473.363, 0.705387, 1.0]]
[[0, 439.587, 238.408, 0.336575, 1.0], [1, 445.484, 241.298, 0.824197, 1.0], [2, 410.217, 239.861, 0.76378, 1.0], [3, 372.029, 263.309, 0.858873, 1.0], [4, 405.811, 297.099, 0.854111, 1.0], [5, 482.195, 241.313, 0.742242, 1.0], [6, 521.817, 257.504, 0.847342, 1.0], [7, 498.357, 297.159, 0.892195, 1.0], [8, 445.483, 338.308, 0.712074, 1.0], [9, 426.418, 338.283, 0.707432, 1.0], [10, 430.854, 410.235, 0.768351, 1.0], [11, 441.028, 468.963, 0.8453, 1.0], [12, 464.609, 341.196, 0.733645, 1.0], [13, 464.557, 408.779, 0.799646, 1.0], [14, 464.617, 470.464, 0.825126, 1.0], [15, 430.799, 228.121, 0.319434, 1.0], [16, 448.438, 229.579, 0.273514, 1.0], [17, 423.468, 217.892, 0.250109, 1.0], [18, 464.59, 217.832, 0.299465, 1.0], [19, 467.511, 496.884, 0.851924, 1.0], [20, 476.353, 491.005, 0.817849, 1.0], [21, 463.089, 474.814, 0.699842, 1.0], [22, 439.54, 496.859, 0.867394, 1.0], [23, 429.332, 489.588, 0.859724, 1.0], [24, 445.466, 473.343, 0.708668, 1.0]]
[[0, 439.588, 231.07, 0.234762, 1.0], [1, 445.487, 239.907, 0.819252, 1.0], [2, 410.255, 238.427, 0.75135, 1.0], [3, 372.036, 263.316, 0.867812, 1.0], [4, 405.789, 295.694, 0.853497, 1.0], [5, 480.755, 239.919, 0.742434, 1.0], [6, 521.839, 257.496, 0.848309, 1.0], [7, 498.373, 297.121, 0.88333, 1.0], [8, 445.472, 338.276, 0.716301, 1.0], [9, 426.411, 338.26, 0.705948, 1.0], [10, 432.244, 410.22, 0.762839, 1.0], [11, 439.684, 467.545, 0.839983, 1.0], [12, 464.599, 339.728, 0.73038, 1.0], [13, 464.542, 408.749, 0.802802, 1.0], [14, 464.607, 470.438, 0.818317, 1.0], [15, 430.797, 222.267, 0.229005, 1.0], [16, 449.863, 223.711, 0.200806, 1.0], [17, 423.48, 216.413, 0.216989, 1.0], [18, 464.578, 214.884, 0.255991, 1.0], [19, 467.493, 496.884, 0.84904, 1.0], [20, 476.345, 491.012, 0.812408, 1.0], [21, 463.074, 474.8, 0.687263, 1.0], [22, 439.562, 496.858, 0.867435, 1.0], [23, 429.348, 489.592, 0.850903, 1.0], [24, 444.031, 471.936, 0.697723, 1.0]]
[[0, 436.666, 229.611, 0.192082, 1.0], [1, 444.047, 239.899, 0.829828, 1.0], [2, 410.226, 238.442, 0.759068, 1.0], [3, 372.035, 263.323, 0.862766, 1.0], [4, 405.804, 295.704, 0.858208, 1.0], [5, 480.738, 239.903, 0.748541, 1.0], [6, 521.855, 256.066, 0.851252, 1.0], [7, 498.367, 297.134, 0.890156, 1.0], [8, 444.033, 336.839, 0.725785, 1.0], [9, 426.367, 336.822, 0.706658, 1.0], [10, 430.857, 408.766, 0.780165, 1.0], [11, 441.024, 468.979, 0.845107, 1.0], [12, 464.583, 338.281, 0.735937, 1.0], [13, 464.538, 407.341, 0.806269, 1.0], [14, 464.607, 470.452, 0.823774, 1.0], [15, 429.343, 220.802, 0.203241, 1.0], [16, 445.474, 222.243, 0.141571, 1.0], [17, 424.905, 216.387, 0.18107, 1.0], [18, 464.545, 214.881, 0.174126, 1.0], [19, 467.5, 496.87, 0.857737, 1.0], [20, 476.346, 489.595, 0.824066, 1.0], [21, 463.091, 474.809, 0.699477, 1.0], [22, 438.162, 496.878, 0.870169, 1.0], [23, 429.315, 489.601, 0.860038, 1.0], [24, 445.466, 473.343, 0.70829, 1.0]]
[[0, 438.153, 225.201, 0.215682, 1.0], [1, 445.491, 239.862, 0.807371, 1.0], [2, 410.258, 238.414, 0.750044, 1.0], [3, 370.664, 263.326, 0.872952, 1.0], [4, 405.809, 295.695, 0.859439, 1.0], [5, 480.739, 239.855, 0.739263, 1.0], [6, 521.822, 256.05, 0.8449, 1.0], [7, 498.348, 297.138, 0.880663, 1.0], [8, 444.009, 336.843, 0.725718, 1.0], [9, 426.351, 336.82, 0.704493, 1.0], [10, 430.849, 408.749, 0.788156, 1.0], [11, 441.021, 467.538, 0.840742, 1.0], [12, 464.556, 338.287, 0.738043, 1.0], [13, 464.521, 407.345, 0.809081, 1.0], [14, 464.608, 470.463, 0.828457, 1.0], [15, 430.797, 216.383, 0.24182, 1.0], [16, 448.433, 214.916, 0.202913, 1.0], [17, 424.927, 214.89, 0.214062, 1.0], [18, 464.556, 211.978, 0.257322, 1.0], [19, 467.503, 496.869, 0.854848, 1.0], [20, 476.35, 489.596, 0.824791, 1.0], [21, 463.09, 474.823, 0.722321, 1.0], [22, 438.174, 496.864, 0.861475, 1.0], [23, 429.324, 489.59, 0.84939, 1.0], [24, 444.058, 471.927, 0.70626, 1.0]]
[[0, 441.107, 220.776, 0.187745, 1.0], [1, 444.049, 239.912, 0.829899, 1.0], [2, 410.239, 239.806, 0.752513, 1.0], [3, 372.044, 263.346, 0.871535, 1.0], [4, 405.809, 295.671, 0.860608, 1.0], [5, 479.299, 239.923, 0.751011, 1.0], [6, 521.839, 256.035, 0.855218, 1.0], [7, 498.347, 297.152, 0.88973, 1.0], [8, 444.017, 338.308, 0.723915, 1.0], [9, 426.371, 338.28, 0.704143, 1.0], [10, 430.86, 408.784, 0.776498, 1.0], [11, 441.023, 468.98, 0.844715, 1.0], [12, 464.557, 339.766, 0.742498, 1.0], [13, 464.526, 408.783, 0.801319, 1.0], [14, 464.601, 470.467, 0.825149, 1.0], [15, 435.198, 211.971, 0.199204, 1.0], [16, 451.328, 209.045, 0.208438, 1.0], [17, 426.408, 213.433, 0.228276, 1.0], [18, 464.55, 210.522, 0.264355, 1.0], [19, 467.515, 496.894, 0.857126, 1.0], [20, 476.352, 491.012, 0.819923, 1.0], [21, 463.083, 474.818, 0.705515, 1.0], [22, 438.166, 496.882, 0.871582, 1.0], [23, 429.322, 489.607, 0.854226, 1.0], [24, 445.462, 473.347, 0.708697, 1.0]]
[[0, 439.618, 217.86, 0.259466, 1.0], [1, 445.496, 239.903, 0.823184, 1.0], [2, 410.241, 239.818, 0.757321, 1.0], [3, 372.051, 263.362, 0.869365, 1.0], [4, 405.81, 295.664, 0.850608, 1.0], [5, 480.739, 239.888, 0.755292, 1.0], [6, 521.836, 254.573, 0.8681, 1.0], [7, 498.383, 297.141, 0.88949, 1.0], [8, 445.466, 338.284, 0.721874, 1.0], [9, 426.402, 338.26, 0.71006, 1.0], [10, 430.851, 408.772, 0.77647, 1.0], [11, 441.025, 467.55, 0.84273, 1.0], [12, 464.606, 339.743, 0.738264, 1.0], [13, 464.541, 408.771, 0.808259, 1.0], [14, 464.604, 470.449, 0.824097, 1.0], [15, 432.266, 209.023, 0.288044, 1.0], [16, 449.884, 206.128, 0.27294, 1.0], [17, 423.463, 209.043, 0.274965, 1.0], [18, 464.638, 207.601, 0.37154, 1.0], [19, 467.512, 496.879, 0.85134, 1.0], [20, 476.357, 490.996, 0.820332, 1.0], [21, 463.084, 474.812, 0.700859, 1.0], [22, 439.533, 496.862, 0.86756, 1.0], [23, 429.336, 489.595, 0.853611, 1.0], [24, 445.463, 471.943, 0.701386, 1.0]]
