[[0, 476.345, 195.863, 0.16241, 1.0], [1, 479.271, 229.583, 0.872779, 1.0], [2, 451.352, 229.61, 0.863949, 1.0], [3, 436.699, 276.64, 0.888331, 1.0], [4, 429.361, 322.103, 0.939543, 1.0], [5, 510.149, 229.586, 0.875356, 1.0], [6, 523.393, 276.585, 0.925783, 1.0], [7, 532.142, 322.129, 0.903982, 1.0], [8, 482.208, 314.787, 0.733941, 1.0], [9, 463.135, 316.24, 0.757388, 1.0], [10, 463.031, 382.313, 0.90676, 1.0], [11, 449.846, 441.146, 0.838541, 1.0], [12, 499.842, 314.777, 0.777031, 1.0], [13, 501.32, 382.377, 0.882852, 1.0], [14, 510.108, 439.664, 0.875807, 1.0], [15, 471.914, 192.9, 0.156623, 1.0], [16, 485.123, 192.859, 0.158807, 1.0], [17, 464.539, 194.333, 0.231818, 1.0], [18, 495.415, 194.346, 0.281477, 1.0], [19, 514.517, 463.087, 0.824243, 1.0], [20, 523.328, 458.694, 0.826618, 1.0], [21, 504.229, 446.961, 0.72103, 1.0], [22, 444.04, 466.042, 0.816416, 1.0], [23, 436.677, 463.138, 0.830098, 1.0], [24, 449.893, 448.443, 0.736728, 1.0]]
[[0, 476.352, 197.304, 0.362553, 1.0], [1, 479.263, 229.615, 0.87582, 1.0], [2, 451.334, 229.651, 0.858695, 1.0], [3, 438.086, 276.635, 0.898077, 1.0], [4, 429.339, 322.079, 0.944194, 1.0], [5, 510.14, 229.61, 0.879217, 1.0], [6, 523.383, 276.606, 0.923925, 1.0], [7, 533.523, 322.139, 0.908133, 1.0], [8, 482.221, 313.353, 0.742798, 1.0], [9, 463.15, 314.794, 0.763929, 1.0], [10, 463.048, 380.931, 0.909334, 1.0], [11, 449.845, 441.136, 0.829097, 1.0], [12, 499.835, 313.345, 0.778684, 1.0], [13, 501.326, 382.385, 0.874542, 1.0], [14, 510.119, 441.048, 0.883278, 1.0], [15, 471.897, 192.858, 0.367195, 1.0], [16, 483.679, 192.851, 0.359771, 1.0], [17, 463.11, 194.373, 0.411397, 1.0], [18, 493.961, 194.337, 0.452413, 1.0], [19, 515.963, 463.124, 0.829891, 1.0], [20, 523.333, 458.728, 0.837828, 1.0], [21, 504.241, 448.401, 0.731923, 1.0], [22, 444.025, 466.086, 0.800347, 1.0], [23, 436.669, 463.166, 0.821924, 1.0], [24, 449.876, 448.431, 0.721433, 1.0]]
[[0, 476.367, 197.307, 0.365553, 1.0], [1, 479.263, 229.615, 0.876532, 1.0], [2, 451.332, 229.653, 0.858236, 1.0], [3, 436.699, 276.639, 0.896062, 1.0], [4, 429.316, 322.094, 0.949593, 1.0], [5, 510.14, 229.609, 0.880243, 1.0], [6, 523.388, 276.606, 0.923106, 1.0], [7, 533.526, 322.145, 0.909144, 1.0], [8, 482.222, 313.348, 0.744437, 1.0], [9, 463.152, 314.792, 0.764347, 1.0], [10, 463.046, 382.276, 0.909295, 1.0], [11, 449.842, 441.136, 0.82925, 1.0], [12, 499.835, 313.338, 0.779715, 1.0], [13, 501.328, 382.387, 0.872841, 1.0], [14, 510.117, 441.069, 0.881713, 1.0], [15, 471.913, 192.858, 0.370967, 1.0], [16, 485.098, 192.853, 0.363671, 1.0], [17, 463.117, 194.374, 0.421833, 1.0], [18, 493.972, 194.339, 0.449718, 1.0], [19, 514.546, 463.124, 0.830312, 1.0], [20, 523.334, 460.143, 0.835446, 1.0], [21, 504.227, 448.441, 0.74004, 1.0], [22, 444.021, 466.071, 0.806356, 1.0], [23, 436.662, 463.154, 0.825305, 1.0], [24, 449.876, 448.434, 0.722962, 1.0]]
[[0, 476.352, 197.305, 0.338127, 1.0], [1, 479.256, 229.615, 0.878042, 1.0], [2, 451.329, 229.655, 0.856407, 1.0], [3, 436.689, 276.643, 0.892852, 1.0], [4, 429.31, 322.104, 0.951031, 1.0], [5, 510.137, 229.61, 0.87966, 1.0], [6, 523.391, 276.605, 0.920695, 1.0], [7, 533.539, 322.144, 0.909907, 1.0], [8, 482.222, 313.354, 0.743763, 1.0], [9, 463.152, 314.799, 0.762152, 1.0], [10, 463.042, 382.287, 0.909484, 1.0], [11, 449.844, 441.137, 0.829137, 1.0], [12, 499.837, 313.344, 0.778704, 1.0], [13, 501.326, 382.391, 0.871233, 1.0], [14, 510.118, 441.06, 0.88317, 1.0], [15, 471.895, 192.861, 0.343602, 1.0], [16, 483.681, 192.853, 0.336129, 1.0], [17, 463.109, 194.374, 0.395669, 1.0], [18, 493.971, 194.341, 0.435032, 1.0], [19, 514.542, 463.116, 0.833692, 1.0], [20, 523.329, 458.729, 0.837279, 1.0], [21, 504.233, 448.42, 0.738074, 1.0], [22, 444.02, 466.077, 0.806318, 1.0], [23, 436.66, 463.157, 0.825951, 1.0], [24, 449.879, 448.433, 0.724973, 1.0]]
[[0, 476.377, 197.305, 0.368153, 1.0], [1, 479.26, 229.614, 0.877267, 1.0], [2, 451.329, 229.651, 0.858762, 1.0], [3, 436.691, 276.64, 0.893061, 1.0], [4, 429.317, 322.097, 0.946353, 1.0], [5, 510.138, 229.61, 0.880202, 1.0], [6, 523.387, 276.605, 0.923377, 1.0], [7, 533.535, 322.142, 0.908958, 1.0], [8, 482.225, 313.348, 0.744109, 1.0], [9, 463.157, 314.795, 0.763755, 1.0], [10, 463.044, 382.288, 0.909959, 1.0], [11, 449.842, 441.136, 0.827427, 1.0], [12, 499.837, 313.337, 0.778066, 1.0], [13, 501.334, 382.394, 0.865966, 1.0], [14, 510.118, 441.061, 0.882659, 1.0], [15, 471.925, 192.855, 0.373487, 1.0], [16, 485.112, 192.852, 0.368089, 1.0], [17, 463.118, 194.37, 0.427495, 1.0], [18, 495.401, 194.345, 0.451667, 1.0], [19, 515.961, 463.115, 0.830362, 1.0], [20, 523.332, 458.727, 0.83567, 1.0], [21, 504.228, 448.421, 0.739098, 1.0], [22, 444.021, 466.08, 0.804423, 1.0], [23, 436.66, 463.158, 0.82586, 1.0], [24, 449.877, 448.434, 0.723924, 1.0]]
[[0, 476.365, 197.302, 0.337611, 1.0], [1, 479.257, 229.612, 0.878411, 1.0], [2, 451.33, 229.652, 0.857415, 1.0], [3, 436.69, 276.642, 0.892032, 1.0], [4, 429.297, 322.106, 0.947072, 1.0], [5, 510.136, 229.606, 0.880422, 1.0], [6, 523.388, 276.603, 0.922563, 1.0], [7, 533.536, 322.142, 0.907578, 1.0], [8, 482.222, 313.359, 0.74106, 1.0], [9, 463.152, 314.806, 0.762736, 1.0], [10, 463.041, 382.29, 0.908464, 1.0], [11, 449.844, 441.135, 0.829415, 1.0], [12, 499.84, 313.346, 0.775751, 1.0], [13, 501.332, 382.394, 0.867308, 1.0], [14, 510.116, 441.063, 0.882303, 1.0], [15, 471.91, 192.856, 0.34288, 1.0], [16, 485.099, 192.852, 0.335847, 1.0], [17, 463.113, 194.369, 0.403469, 1.0], [18, 495.39, 194.339, 0.433745, 1.0], [19, 515.962, 463.121, 0.830943, 1.0], [20, 523.334, 460.136, 0.835268, 1.0], [21, 504.225, 448.427, 0.739184, 1.0], [22, 444.022, 466.078, 0.803198, 1.0], [23, 436.662, 463.157, 0.823571, 1.0], [24, 449.878, 448.432, 0.722747, 1.0]]
[[0, 476.375, 197.304, 0.349045, 1.0], [1, 479.262, 229.612, 0.877364, 1.0], [2, 451.335, 229.649, 0.85913, 1.0], [3, 436.687, 276.642, 0.890987, 1.0], [4, 429.29, 322.106, 0.94816, 1.0], [5, 510.138, 229.607, 0.880091, 1.0], [6, 523.388, 276.607, 0.922315, 1.0], [7, 533.537, 322.146, 0.909523, 1.0], [8, 482.224, 313.362, 0.741274, 1.0], [9, 463.152, 314.808, 0.763394, 1.0], [10, 463.041, 382.293, 0.909182, 1.0], [11, 449.844, 441.131, 0.832321, 1.0], [12, 499.842, 313.348, 0.776021, 1.0], [13, 501.332, 382.387, 0.870744, 1.0], [14, 510.116, 441.069, 0.881645, 1.0], [15, 471.924, 192.855, 0.354796, 1.0], [16, 485.109, 192.851, 0.347987, 1.0], [17, 463.124, 194.37, 0.413206, 1.0], [18, 495.395, 194.339, 0.442114, 1.0], [19, 515.961, 463.129, 0.829367, 1.0], [20, 523.335, 460.144, 0.835319, 1.0], [21, 504.222, 448.439, 0.741342, 1.0], [22, 444.019, 466.071, 0.804504, 1.0], [23, 436.661, 463.153, 0.824184, 1.0], [24, 449.874, 448.425, 0.724217, 1.0]]
[[0, 476.38, 197.308, 0.362008, 1.0], [1, 479.26, 229.613, 0.878603, 1.0], [2, 451.332, 229.651, 0.858557, 1.0], [3, 436.692, 276.642, 0.891964, 1.0], [4, 429.29, 322.102, 0.948259, 1.0], [5, 510.138, 229.608, 0.880766, 1.0], [6, 523.388, 276.604, 0.923067, 1.0], [7, 533.536, 322.145, 0.908754, 1.0], [8, 482.216, 313.36, 0.741858, 1.0], [9, 463.15, 314.804, 0.763756, 1.0], [10, 463.034, 382.304, 0.90639, 1.0], [11, 449.847, 441.12, 0.834965, 1.0], [12, 499.836, 313.348, 0.77777, 1.0], [13, 501.33, 382.394, 0.869755, 1.0], [14, 510.115, 441.062, 0.883652, 1.0], [15, 471.932, 192.857, 0.367511, 1.0], [16, 485.114, 192.853, 0.361415, 1.0], [17, 463.124, 194.371, 0.422886, 1.0], [18, 495.399, 194.342, 0.450818, 1.0], [19, 515.962, 463.123, 0.831006, 1.0], [20, 523.331, 458.73, 0.836548, 1.0], [21, 504.222, 448.423, 0.741617, 1.0], [22, 444.013, 466.07, 0.807418, 1.0], [23, 436.656, 463.151, 0.82466, 1.0], [24, 449.881, 448.412, 0.720865, 1.0]]
[[0, 476.376, 197.3, 0.340874, 1.0], [1, 479.26, 229.612, 0.878887, 1.0], [2, 451.332, 229.651, 0.858056, 1.0], [3, 436.691, 276.641, 0.892537, 1.0], [4, 429.291, 322.104, 0.949273, 1.0], [5, 510.139, 229.606, 0.880809, 1.0], [6, 523.387, 276.603, 0.923944, 1.0], [7, 533.538, 322.146, 0.907748, 1.0], [8, 482.21, 314.766, 0.74278, 1.0], [9, 463.148, 314.814, 0.763344, 1.0], [10, 463.037, 382.297, 0.908235, 1.0], [11, 449.847, 441.119, 0.834752, 1.0], [12, 499.832, 313.358, 0.778124, 1.0], [13, 501.329, 382.393, 0.871557, 1.0], [14, 510.116, 441.071, 0.883086, 1.0], [15, 471.925, 192.854, 0.34725, 1.0], [16, 485.11, 192.849, 0.339707, 1.0], [17, 463.12, 194.368, 0.411432, 1.0], [18, 495.396, 194.338, 0.435631, 1.0], [19, 515.962, 463.122, 0.82419, 1.0], [20, 523.335, 460.136, 0.831764, 1.0], [21, 504.224, 448.44, 0.745711, 1.0], [22, 444.015, 466.07, 0.804055, 1.0], [23, 436.658, 463.15, 0.82258, 1.0], [24, 449.879, 448.41, 0.720196, 1.0]]
[[0, 476.367, 197.316, 0.325718, 1.0], [1, 479.261, 229.613, 0.879445, 1.0], [2, 451.333, 229.654, 0.859172, 1.0], [3, 436.696, 276.644, 0.890702, 1.0], [4, 429.295, 322.098, 0.947471, 1.0], [5, 510.142, 229.605, 0.881691, 1.0], [6, 523.384, 276.603, 0.92656, 1.0], [7, 533.534, 322.142, 0.908432, 1.0], [8, 482.219, 313.35, 0.745905, 1.0], [9, 463.153, 314.799, 0.764644, 1.0], [10, 463.039, 382.303, 0.909934, 1.0], [11, 449.848, 441.117, 0.837312, 1.0], [12, 499.837, 313.337, 0.780732, 1.0], [13, 501.332, 382.397, 0.869368, 1.0], [14, 510.113, 441.07, 0.882888, 1.0], [15, 471.915, 192.87, 0.334027, 1.0], [16, 485.103, 192.863, 0.324088, 1.0], [17, 463.124, 194.381, 0.397337, 1.0], [18, 495.401, 194.351, 0.427203, 1.0], [19, 515.955, 463.127, 0.826365, 1.0], [20, 523.33, 460.143, 0.835465, 1.0], [21, 504.221, 448.436, 0.746174, 1.0], [22, 444.017, 466.067, 0.806466, 1.0], [23, 436.662, 463.149, 0.825544, 1.0], [24, 449.88, 448.405, 0.721719, 1.0]]
[[0, 476.379, 198.74, 0.341749, 1.0], [1, 479.262, 229.617, 0.878664, 1.0], [2, 451.33, 229.657, 0.858744, 1.0], [3, 438.087, 276.645, 0.89144, 1.0], [4, 429.295, 322.107, 0.949987, 1.0], [5, 510.146, 229.612, 0.882412, 1.0], [6, 523.387, 276.606, 0.925248, 1.0], [7, 533.535, 322.143, 0.909085, 1.0], [8, 482.21, 313.356, 0.743261, 1.0], [9, 463.148, 314.803, 0.762551, 1.0], [10, 463.037, 382.308, 0.909486, 1.0], [11, 449.846, 441.115, 0.837197, 1.0], [12, 499.832, 313.343, 0.781632, 1.0], [13, 501.333, 382.394, 0.87075, 1.0], [14, 510.113, 441.065, 0.881784, 1.0], [15, 471.932, 192.875, 0.351194, 1.0], [16, 485.117, 192.869, 0.342889, 1.0], [17, 463.133, 194.384, 0.409919, 1.0], [18, 495.413, 194.362, 0.440924, 1.0], [19, 515.964, 463.125, 0.82121, 1.0], [20, 523.332, 458.73, 0.828519, 1.0], [21, 504.221, 448.427, 0.742388, 1.0], [22, 444.016, 466.057, 0.807806, 1.0], [23, 436.66, 463.142, 0.824471, 1.0], [24, 449.879, 448.401, 0.719249, 1.0]]
[[0, 476.374, 198.743, 0.347452, 1.0], [1, 479.259, 229.617, 0.878978, 1.0], [2, 451.325, 229.66, 0.857066, 1.0], [3, 438.092, 276.637, 0.895394, 1.0], [4, 429.311, 322.097, 0.947254, 1.0], [5, 510.145, 229.609, 0.882709, 1.0], [6, 523.387, 276.598, 0.925925, 1.0], [7, 533.53, 322.139, 0.907972, 1.0], [8, 482.224, 313.345, 0.747147, 1.0], [9, 463.159, 314.79, 0.764228, 1.0], [10, 463.041, 382.302, 0.91209, 1.0], [11, 449.846, 441.123, 0.83708, 1.0], [12, 499.836, 313.332, 0.78245, 1.0], [13, 501.332, 382.388, 0.872711, 1.0], [14, 510.116, 441.079, 0.879991, 1.0], [15, 471.925, 192.876, 0.356112, 1.0], [16, 485.107, 192.87, 0.347272, 1.0], [17, 463.122, 194.385, 0.413416, 1.0], [18, 495.405, 194.359, 0.442008, 1.0], [19, 515.965, 463.135, 0.82669, 1.0], [20, 523.337, 460.151, 0.834218, 1.0], [21, 504.22, 449.845, 0.746836, 1.0], [22, 444.019, 466.067, 0.806284, 1.0], [23, 436.661, 463.15, 0.82512, 1.0], [24, 449.88, 448.413, 0.722042, 1.0]]
