[[0, 0.0292952, -0.337045, 3.25751, 1.0], [1, 0.037419, -0.0496931, 3.24368, 1.0], [2, 0.0452469, 0.232414, 3.21778, 1.0], [3, 0.0691901, 0.378818, 3.19111, 1.0], [4, -0.11131, 0.133572, 3.19482, 1.0], [5, -0.163625, -0.0782954, 3.1175, 1.0], [6, -0.20878, -0.299475, 2.98868, 1.0], [7, -0.228385, -0.382327, 2.93032, 1.0], [8, 0.210718, 0.123032, 3.18694, 1.0], [9, 0.243835, -0.0852064, 3.10963, 1.0], [10, 0.246969, -0.295391, 2.95505, 1.0], [11, 0.243129, -0.390333, 2.89666, 1.0], [12, -0.0442052, -0.331113, 3.22133, 1.0], [13, -0.113481, -0.790595, 3.33257, 1.0], [14, -0.159453, -1.15733, 3.38721, 1.0], [15, -0.177368, -1.19922, 3.28906, 1.0], [16, 0.102176, -0.335889, 3.22519, 1.0], [17, 0.167468, -0.771789, 3.33651, 1.0], [18, 0.191732, -1.11885, 3.41076, 1.0], [19, 0.151245, -1.18457, 3.41211, 1.0], [20, 0.0433373, 0.162605, 3.22648, 1.0], [21, -0.222746, -0.433705, 2.91342, 1.0], [22, -0.303229, -0.404915, 2.8964, 1.0], [23, 0.22474, -0.451692, 2.8565, 1.0], [24, 0.332058, -0.403799, 2.872, 1.0]]
[[0, 0.0227006, -0.420167, 3.24957, 1.0], [1, 0.0435093, -0.0683756, 3.21639, 1.0], [2, 0.0639167, 0.277123, 3.16986, 1.0], [3, 0.0869401, 0.404115, 3.16515, 1.0], [4, -0.0641675, 0.189319, 3.31202, 1.0], [5, -0.320765, 0.177557, 3.30104, 1.0], [6, -0.532012, 0.186404, 3.24314, 1.0], [7, -0.602788, 0.185698, 3.21332, 1.0], [8, 0.122382, 0.111419, 3.04283, 1.0], [9, -0.147124, 0.11298, 2.90372, 1.0], [10, -0.348635, 0.0946528, 2.81329, 1.0], [11, -0.413565, 0.112706, 2.79273, 1.0], [12, -0.0155109, -0.411751, 3.2236, 1.0], [13, -0.117522, -0.764106, 3.31875, 1.0], [14, -0.154106, -1.11642, 3.37061, 1.0], [15, -0.167873, -1.18549, 3.29557, 1.0], [16, 0.0591814, -0.419417, 3.20568, 1.0], [17, 0.171024, -0.764885, 3.30372, 1.0], [18, 0.195574, -1.11025, 3.40349, 1.0], [19, 0.206765, -1.17932, 3.35535, 1.0], [20, 0.0586924, 0.191874, 3.18362, 1.0], [21, -0.649128, 0.183196, 3.202, 1.0], [22, -0.5763, 0.204408, 3.21129, 1.0], [23, -0.485486, 0.120866, 2.778, 1.0], [24, -0.413149, 0.105924, 2.74982, 1.0]]
[[0, 0.0226706, -0.420195, 3.2498, 1.0], [1, 0.0433967, -0.0688865, 3.21733, 1.0], [2, 0.0636101, 0.275519, 3.17228, 1.0], [3, 0.0872581, 0.402015, 3.16686, 1.0], [4, -0.0646714, 0.187747, 3.3144, 1.0], [5, -0.328824, 0.17386, 3.28484, 1.0], [6, -0.57185, 0.179963, 3.21377, 1.0], [7, -0.615165, 0.182362, 3.19562, 1.0], [8, 0.125185, 0.111318, 3.04397, 1.0], [9, -0.143965, 0.113379, 2.90387, 1.0], [10, -0.343129, 0.0942221, 2.80772, 1.0], [11, -0.424202, 0.114314, 2.77997, 1.0], [12, -0.015628, -0.411753, 3.22416, 1.0], [13, -0.117596, -0.7656, 3.31971, 1.0], [14, -0.154732, -1.11711, 3.37201, 1.0], [15, -0.171693, -1.18829, 3.29722, 1.0], [16, 0.0592521, -0.419461, 3.20576, 1.0], [17, 0.170579, -0.765222, 3.30467, 1.0], [18, 0.196318, -1.11101, 3.40504, 1.0], [19, 0.162598, -1.17383, 3.42578, 1.0], [20, 0.0584843, 0.190519, 3.18569, 1.0], [21, -0.650408, 0.186621, 3.19335, 1.0], [22, -0.609552, 0.188985, 3.1955, 1.0], [23, -0.49279, 0.116534, 2.76309, 1.0], [24, -0.414823, 0.10717, 2.7321, 1.0]]
[[0, 0.0226471, -0.419277, 3.25001, 1.0], [1, 0.0430815, -0.0689813, 3.21882, 1.0], [2, 0.0624115, 0.272984, 3.17764, 1.0], [3, 0.0866173, 0.397569, 3.16878, 1.0], [4, -0.0660868, 0.185237, 3.31972, 1.0], [5, -0.358362, 0.171724, 3.26332, 1.0], [6, -0.567459, 0.197168, 3.30035, 1.0], [7, -0.59551, 0.183916, 3.19002, 1.0], [8, 0.126571, 0.110156, 3.04561, 1.0], [9, -0.139432, 0.112563, 2.899, 1.0], [10, -0.339221, 0.0932284, 2.80432, 1.0], [11, -0.426358, 0.114285, 2.77356, 1.0], [12, -0.0153164, -0.410149, 3.22551, 1.0], [13, -0.117438, -0.766367, 3.31998, 1.0], [14, -0.154192, -1.11608, 3.36999, 1.0], [15, -0.166499, -1.18561, 3.29157, 1.0], [16, 0.0591691, -0.418748, 3.20528, 1.0], [17, 0.17055, -0.765938, 3.30547, 1.0], [18, 0.196263, -1.1116, 3.40533, 1.0], [19, 0.201172, -1.17871, 3.33398, 1.0], [20, 0.0576034, 0.188737, 3.18992, 1.0], [21, -0.644324, 0.177137, 3.16693, 1.0], [22, -0.598011, 0.195202, 3.18115, 1.0], [23, -0.489543, 0.112797, 2.75081, 1.0], [24, -0.399787, 0.107241, 2.72769, 1.0]]
[[0, 0.0224688, -0.419192, 3.25064, 1.0], [1, 0.0421155, -0.071191, 3.2238, 1.0], [2, 0.0605647, 0.266979, 3.18856, 1.0], [3, 0.0857221, 0.388095, 3.17411, 1.0], [4, -0.0681283, 0.179277, 3.3306, 1.0], [5, -0.358762, 0.171351, 3.26258, 1.0], [6, -0.568784, 0.198128, 3.29471, 1.0], [7, -0.655711, 0.198457, 3.20875, 1.0], [8, 0.128967, 0.108507, 3.04834, 1.0], [9, -0.135499, 0.112541, 2.89873, 1.0], [10, -0.32902, 0.091488, 2.79079, 1.0], [11, -0.418311, 0.114654, 2.76865, 1.0], [12, -0.0153729, -0.410123, 3.22541, 1.0], [13, -0.118351, -0.769237, 3.32207, 1.0], [14, -0.152706, -1.12855, 3.37215, 1.0], [15, -0.171975, -1.18596, 3.29664, 1.0], [16, 0.0589417, -0.418686, 3.20833, 1.0], [17, 0.170632, -0.765891, 3.30564, 1.0], [18, 0.196074, -1.11131, 3.40464, 1.0], [19, 0.150024, -1.18066, 3.42383, 1.0], [20, 0.055999, 0.183586, 3.19945, 1.0], [21, -0.663152, 0.19369, 3.20259, 1.0], [22, -0.657834, 0.209655, 3.19996, 1.0], [23, -0.481555, 0.112686, 2.74796, 1.0], [24, -0.39291, 0.116229, 2.73136, 1.0]]
[[0, 0.022559, -0.419361, 3.25104, 1.0], [1, 0.042055, -0.0729837, 3.22653, 1.0], [2, 0.0603313, 0.264282, 3.19253, 1.0], [3, 0.0855071, 0.38454, 3.17676, 1.0], [4, -0.0684229, 0.176597, 3.33455, 1.0], [5, -0.328153, 0.171602, 3.24896, 1.0], [6, -0.543944, 0.188773, 3.23326, 1.0], [7, -0.592227, 0.183883, 3.16264, 1.0], [8, 0.128997, 0.108345, 3.04887, 1.0], [9, -0.130587, 0.110629, 2.88991, 1.0], [10, -0.310806, 0.0764401, 2.762, 1.0], [11, -0.396001, 0.111246, 2.74446, 1.0], [12, -0.0150726, -0.410204, 3.22606, 1.0], [13, -0.117589, -0.745001, 3.31061, 1.0], [14, -0.155075, -1.12722, 3.37077, 1.0], [15, -0.172149, -1.18591, 3.29598, 1.0], [16, 0.0589608, -0.418925, 3.20839, 1.0], [17, 0.170146, -0.766184, 3.3057, 1.0], [18, 0.196132, -1.11111, 3.40471, 1.0], [19, 0.148997, -1.1785, 3.41431, 1.0], [20, 0.0558201, 0.180993, 3.20324, 1.0], [21, -0.628546, 0.181976, 3.12917, 1.0], [22, -0.589623, 0.201657, 3.15957, 1.0], [23, -0.463952, 0.111425, 2.72748, 1.0], [24, -0.370222, 0.0902843, 2.64567, 1.0]]
[[0, 0.0228781, -0.418038, 3.2508, 1.0], [1, 0.0423694, -0.0730751, 3.22674, 1.0], [2, 0.0614756, 0.262876, 3.19312, 1.0], [3, 0.084489, 0.385254, 3.18025, 1.0], [4, -0.0673198, 0.175209, 3.33513, 1.0], [5, -0.324489, 0.172687, 3.24896, 1.0], [6, -0.540644, 0.186055, 3.23414, 1.0], [7, -0.600511, 0.176865, 3.14092, 1.0], [8, 0.130012, 0.108772, 3.05002, 1.0], [9, -0.124412, 0.108859, 2.88344, 1.0], [10, -0.314098, 0.102648, 2.75501, 1.0], [11, -0.399873, 0.11248, 2.74079, 1.0], [12, -0.0145299, -0.408631, 3.22717, 1.0], [13, -0.11734, -0.741559, 3.30889, 1.0], [14, -0.154867, -1.12337, 3.37068, 1.0], [15, -0.176593, -1.18635, 3.31039, 1.0], [16, 0.0594562, -0.41695, 3.20552, 1.0], [17, 0.170101, -0.764596, 3.30545, 1.0], [18, 0.195937, -1.11044, 3.40402, 1.0], [19, 0.154824, -1.17905, 3.42321, 1.0], [20, 0.0567149, 0.180012, 3.20373, 1.0], [21, -0.647582, 0.180016, 3.11709, 1.0], [22, -0.618941, 0.191622, 3.1253, 1.0], [23, -0.462351, 0.104934, 2.71368, 1.0], [24, -0.362177, 0.108742, 2.6955, 1.0]]
[[0, 0.0228876, -0.418028, 3.25097, 1.0], [1, 0.042791, -0.0743479, 3.22789, 1.0], [2, 0.0625641, 0.259997, 3.19479, 1.0], [3, 0.0852454, 0.383402, 3.18373, 1.0], [4, -0.066263, 0.172343, 3.33679, 1.0], [5, -0.271993, 0.176395, 3.24766, 1.0], [6, -0.488617, 0.183578, 3.23748, 1.0], [7, -0.541644, 0.188926, 3.20972, 1.0], [8, 0.132656, 0.104722, 3.05485, 1.0], [9, -0.090024, 0.110165, 2.88934, 1.0], [10, -0.274439, 0.0843526, 2.76565, 1.0], [11, -0.385662, 0.109592, 2.72434, 1.0], [12, -0.0145482, -0.408616, 3.22704, 1.0], [13, -0.117406, -0.740989, 3.3086, 1.0], [14, -0.153994, -1.12194, 3.37181, 1.0], [15, -0.192142, -1.19404, 3.30581, 1.0], [16, 0.0596121, -0.417176, 3.20666, 1.0], [17, 0.167284, -0.765655, 3.30719, 1.0], [18, 0.195638, -1.11015, 3.40399, 1.0], [19, 0.153173, -1.17878, 3.42455, 1.0], [20, 0.0576445, 0.177482, 3.20532, 1.0], [21, -0.561656, 0.18473, 3.1224, 1.0], [22, -0.559681, 0.192588, 3.1115, 1.0], [23, -0.446737, 0.108444, 2.70869, 1.0], [24, -0.338521, 0.0904422, 2.61475, 1.0]]
[[0, 0.0230168, -0.418116, 3.2511, 1.0], [1, 0.0427436, -0.0776642, 3.23071, 1.0], [2, 0.0613103, 0.251702, 3.20144, 1.0], [3, 0.0851632, 0.376429, 3.18941, 1.0], [4, -0.0675457, 0.164059, 3.34344, 1.0], [5, -0.311643, 0.172354, 3.22944, 1.0], [6, -0.527872, 0.184558, 3.2218, 1.0], [7, -0.595163, 0.176629, 3.10076, 1.0], [8, 0.13528, 0.0994712, 3.06055, 1.0], [9, -0.0864838, 0.111262, 2.88875, 1.0], [10, -0.271467, 0.0902948, 2.76494, 1.0], [11, -0.375291, 0.107413, 2.71386, 1.0], [12, -0.0144018, -0.408716, 3.22736, 1.0], [13, -0.118232, -0.760546, 3.31867, 1.0], [14, -0.15403, -1.12165, 3.3717, 1.0], [15, -0.183727, -1.19212, 3.30453, 1.0], [16, 0.0598049, -0.417394, 3.20658, 1.0], [17, 0.167423, -0.765601, 3.30714, 1.0], [18, 0.194765, -1.11206, 3.40309, 1.0], [19, 0.147896, -1.17875, 3.4256, 1.0], [20, 0.0567891, 0.17049, 3.21092, 1.0], [21, -0.635183, 0.175118, 3.0807, 1.0], [22, -0.642349, 0.187005, 3.092, 1.0], [23, -0.432987, 0.104109, 2.69199, 1.0], [24, -0.323109, 0.0916865, 2.61533, 1.0]]
[[0, 0.023146, -0.418214, 3.25138, 1.0], [1, 0.0435642, -0.0784113, 3.23165, 1.0], [2, 0.0629699, 0.25119, 3.20219, 1.0], [3, 0.0858595, 0.375394, 3.19291, 1.0], [4, -0.0659035, 0.163551, 3.34419, 1.0], [5, -0.307023, 0.171353, 3.2253, 1.0], [6, -0.523348, 0.181769, 3.2083, 1.0], [7, -0.588139, 0.172838, 3.07263, 1.0], [8, 0.135629, 0.0965698, 3.06284, 1.0], [9, -0.0555646, 0.10854, 2.88879, 1.0], [10, -0.241574, 0.0929915, 2.76563, 1.0], [11, -0.355444, 0.105504, 2.69836, 1.0], [12, -0.0139739, -0.408928, 3.2289, 1.0], [13, -0.113557, -0.74501, 3.3126, 1.0], [14, -0.15631, -1.11745, 3.37007, 1.0], [15, -0.174094, -1.18415, 3.29954, 1.0], [16, 0.0598853, -0.417593, 3.20631, 1.0], [17, 0.167408, -0.765883, 3.30769, 1.0], [18, 0.194736, -1.11249, 3.40274, 1.0], [19, 0.121716, -1.14683, 3.32249, 1.0], [20, 0.058209, 0.169862, 3.21175, 1.0], [21, -0.637272, 0.172391, 3.05742, 1.0], [22, -0.614361, 0.190792, 3.06133, 1.0], [23, -0.412644, 0.101987, 2.67432, 1.0], [24, -0.314876, 0.0917119, 2.61617, 1.0]]
[[0, 0.0229639, -0.418148, 3.25151, 1.0], [1, 0.0435436, -0.0790603, 3.23276, 1.0], [2, 0.0635716, 0.250126, 3.20411, 1.0], [3, 0.0859959, 0.375723, 3.19358, 1.0], [4, -0.065308, 0.162491, 3.3461, 1.0], [5, -0.319964, 0.176594, 3.21702, 1.0], [6, -0.53523, 0.172634, 3.18109, 1.0], [7, -0.586182, 0.170368, 3.04813, 1.0], [8, 0.139419, 0.0939031, 3.06708, 1.0], [9, -0.0515954, 0.104155, 2.89376, 1.0], [10, -0.26046, 0.109489, 2.72966, 1.0], [11, -0.343197, 0.101329, 2.68702, 1.0], [12, -0.0145652, -0.409044, 3.22988, 1.0], [13, -0.116836, -0.761525, 3.31934, 1.0], [14, -0.156165, -1.1149, 3.36927, 1.0], [15, -0.166723, -1.18299, 3.29202, 1.0], [16, 0.0597233, -0.417404, 3.20579, 1.0], [17, 0.168165, -0.763928, 3.3078, 1.0], [18, 0.193294, -1.10972, 3.40298, 1.0], [19, 0.139526, -1.16797, 3.4375, 1.0], [20, 0.058632, 0.168852, 3.21348, 1.0], [21, -0.625801, 0.168016, 3.02859, 1.0], [22, -0.615936, 0.188138, 3.04133, 1.0], [23, -0.399734, 0.0955573, 2.65789, 1.0], [24, -0.300893, 0.0914603, 2.60867, 1.0]]
[[0, 0.0230949, -0.417914, 3.25172, 1.0], [1, 0.0435524, -0.080343, 3.23589, 1.0], [2, 0.0629342, 0.246413, 3.21193, 1.0], [3, 0.0867648, 0.375686, 3.19523, 1.0], [4, -0.0659473, 0.15879, 3.35393, 1.0], [5, -0.320525, 0.175773, 3.20926, 1.0], [6, -0.529218, 0.163229, 3.09563, 1.0], [7, -0.57778, 0.168508, 3.029, 1.0], [8, 0.140896, 0.0933916, 3.06874, 1.0], [9, -0.0464526, 0.101491, 2.89294, 1.0], [10, -0.214862, 0.103847, 2.73911, 1.0], [11, -0.324887, 0.0990665, 2.67283, 1.0], [12, -0.0144176, -0.40877, 3.23026, 1.0], [13, -0.117121, -0.751156, 3.31403, 1.0], [14, -0.155737, -1.11505, 3.3696, 1.0], [15, -0.167337, -1.18509, 3.28983, 1.0], [16, 0.0598449, -0.417278, 3.20572, 1.0], [17, 0.168358, -0.764669, 3.30878, 1.0], [18, 0.193579, -1.10968, 3.40269, 1.0], [19, 0.138156, -1.17266, 3.4341, 1.0], [20, 0.0582046, 0.165768, 3.22001, 1.0], [21, -0.630038, 0.167336, 3.01592, 1.0], [22, -0.64064, 0.180332, 3.02767, 1.0], [23, -0.378611, 0.0914863, 2.64549, 1.0], [24, -0.280182, 0.090125, 2.60383, 1.0]]
[[0, 0.0240712, -0.418253, 3.25208, 1.0], [1, 0.0445716, -0.0830816, 3.23773, 1.0], [2, 0.0634555, 0.24211, 3.21413, 1.0], [3, 0.0884356, 0.376228, 3.19766, 1.0], [4, -0.0654296, 0.154499, 3.35612, 1.0], [5, -0.319147, 0.168981, 3.18952, 1.0], [6, -0.554413, 0.152746, 3.00672, 1.0], [7, -0.565403, 0.160732, 2.99863, 1.0], [8, 0.144788, 0.0944916, 3.07194, 1.0], [9, -0.0318823, 0.102609, 2.88615, 1.0], [10, -0.219731, 0.0982628, 2.69872, 1.0], [11, -0.295906, 0.0929723, 2.65416, 1.0], [12, -0.0136385, -0.409177, 3.23116, 1.0], [13, -0.117467, -0.747129, 3.31234, 1.0], [14, -0.15634, -1.11309, 3.36802, 1.0], [15, -0.167267, -1.18483, 3.28977, 1.0], [16, 0.0614429, -0.417806, 3.20515, 1.0], [17, 0.167929, -0.76554, 3.30927, 1.0], [18, 0.194438, -1.10989, 3.40283, 1.0], [19, 0.212158, -1.17969, 3.3457, 1.0], [20, 0.0588698, 0.161766, 3.22221, 1.0], [21, -0.61307, 0.16034, 2.97716, 1.0], [22, -0.59939, 0.179742, 2.99029, 1.0], [23, -0.357122, 0.0900351, 2.63792, 1.0], [24, -0.22861, 0.07591, 2.5455, 1.0]]
[[0, 0.0232847, -0.41747, 3.25321, 1.0], [1, 0.0434539, -0.0842265, 3.23987, 1.0], [2, 0.0622804, 0.239199, 3.21661, 1.0], [3, 0.0903902, 0.378244, 3.20102, 1.0], [4, -0.110234, 0.186865, 3.3053, 1.0], [5, -0.32217, 0.166, 3.17676, 1.0], [6, -0.54444, 0.149907, 2.99461, 1.0], [7, -0.555629, 0.15608, 2.97518, 1.0], [8, 0.149884, 0.0910356, 3.07913, 1.0], [9, -0.0141207, 0.100337, 2.88602, 1.0], [10, -0.205292, 0.0969547, 2.69647, 1.0], [11, -0.277307, 0.0887948, 2.64376, 1.0], [12, -0.0190107, -0.406967, 3.23511, 1.0], [13, -0.116964, -0.743396, 3.31177, 1.0], [14, -0.155896, -1.11221, 3.3687, 1.0], [15, -0.178585, -1.18468, 3.30168, 1.0], [16, 0.062073, -0.417541, 3.20517, 1.0], [17, 0.168571, -0.758753, 3.30742, 1.0], [18, 0.194308, -1.11003, 3.40288, 1.0], [19, 0.135504, -1.1451, 3.3068, 1.0], [20, 0.0576869, 0.159307, 3.22464, 1.0], [21, -0.594118, 0.152043, 2.9382, 1.0], [22, -0.484024, 0.133056, 2.895, 1.0], [23, -0.338453, 0.0817911, 2.6051, 1.0], [24, -0.215424, 0.0767594, 2.55433, 1.0]]
[[0, 0.0237931, -0.416814, 3.25426, 1.0], [1, 0.043342, -0.084903, 3.24121, 1.0], [2, 0.0615225, 0.237511, 3.21795, 1.0], [3, 0.0906357, 0.377476, 3.20199, 1.0], [4, -0.110236, 0.186864, 3.3053, 1.0], [5, -0.315382, 0.171349, 3.17176, 1.0], [6, -0.532884, 0.144924, 2.96793, 1.0], [7, -0.546045, 0.150947, 2.94692, 1.0], [8, 0.150258, 0.0935721, 3.07756, 1.0], [9, 0.0215375, 0.0996625, 2.8852, 1.0], [10, -0.164741, 0.0840679, 2.64715, 1.0], [11, -0.246194, 0.0829259, 2.62307, 1.0], [12, -0.01911, -0.406763, 3.23524, 1.0], [13, -0.118658, -0.756573, 3.31717, 1.0], [14, -0.156303, -1.11265, 3.36868, 1.0], [15, -0.177996, -1.18545, 3.30347, 1.0], [16, 0.0648768, -0.416575, 3.20715, 1.0], [17, 0.169377, -0.755889, 3.30558, 1.0], [18, 0.193857, -1.11005, 3.40316, 1.0], [19, 0.214722, -1.18262, 3.35352, 1.0], [20, 0.0571075, 0.157877, 3.226, 1.0], [21, -0.580296, 0.138199, 2.91681, 1.0], [22, -0.485929, 0.132371, 2.8892, 1.0], [23, -0.31349, 0.0792696, 2.59978, 1.0], [24, -0.172738, 0.0649538, 2.53289, 1.0]]
[[0, 0.0238961, -0.416803, 3.25489, 1.0], [1, 0.0439199, -0.085637, 3.2423, 1.0], [2, 0.0628267, 0.236487, 3.21892, 1.0], [3, 0.092802, 0.37783, 3.20424, 1.0], [4, -0.107335, 0.186882, 3.30353, 1.0], [5, -0.304456, 0.164518, 3.16096, 1.0], [6, -0.515472, 0.141928, 2.94714, 1.0], [7, -0.555108, 0.151863, 2.92566, 1.0], [8, 0.150387, 0.0958933, 3.07777, 1.0], [9, 0.0245681, 0.0957198, 2.88326, 1.0], [10, -0.16132, 0.0831211, 2.65745, 1.0], [11, -0.224842, 0.0793136, 2.61315, 1.0], [12, -0.0193882, -0.406777, 3.2356, 1.0], [13, -0.116878, -0.761367, 3.32012, 1.0], [14, -0.154922, -1.13637, 3.37393, 1.0], [15, -0.175429, -1.19826, 3.26024, 1.0], [16, 0.0657263, -0.416718, 3.20765, 1.0], [17, 0.16866, -0.757142, 3.30741, 1.0], [18, 0.193629, -1.1097, 3.40303, 1.0], [19, 0.156128, -1.17383, 3.43164, 1.0], [20, 0.0582026, 0.156905, 3.22702, 1.0], [21, -0.617658, 0.157526, 2.95159, 1.0], [22, -0.538564, 0.141461, 2.88878, 1.0], [23, -0.286537, 0.0741456, 2.58629, 1.0], [24, -0.149927, 0.0583518, 2.52914, 1.0]]
[[0, 0.0242967, -0.416731, 3.25573, 1.0], [1, 0.0437749, -0.08659, 3.24411, 1.0], [2, 0.0618922, 0.234775, 3.22139, 1.0], [3, 0.0956361, 0.379974, 3.20796, 1.0], [4, -0.105121, 0.185855, 3.30121, 1.0], [5, -0.306424, 0.15869, 3.13571, 1.0], [6, -0.506543, 0.147696, 2.96312, 1.0], [7, -0.526415, 0.144865, 2.9015, 1.0], [8, 0.151334, 0.0968351, 3.0793, 1.0], [9, 0.0294081, 0.0976858, 2.88223, 1.0], [10, -0.11831, 0.0878828, 2.61759, 1.0], [11, -0.195599, 0.0728396, 2.6028, 1.0], [12, -0.0196316, -0.407117, 3.23657, 1.0], [13, -0.118104, -0.764125, 3.32285, 1.0], [14, -0.153682, -1.13266, 3.37459, 1.0], [15, -0.173109, -1.1904, 3.27464, 1.0], [16, 0.0672152, -0.41633, 3.20808, 1.0], [17, 0.169249, -0.755938, 3.30824, 1.0], [18, 0.193484, -1.10788, 3.4024, 1.0], [19, 0.155467, -1.17383, 3.43114, 1.0], [20, 0.0574836, 0.155363, 3.22933, 1.0], [21, -0.557065, 0.137549, 2.87363, 1.0], [22, -0.44844, 0.121918, 2.82, 1.0], [23, -0.266011, 0.0678328, 2.5703, 1.0], [24, -0.127106, 0.0583419, 2.53227, 1.0]]
[[0, 0.025101, -0.416738, 3.25696, 1.0], [1, 0.0441434, -0.0877798, 3.24573, 1.0], [2, 0.0618473, 0.232748, 3.22309, 1.0], [3, 0.095664, 0.37823, 3.20972, 1.0], [4, -0.103352, 0.184243, 3.29793, 1.0], [5, -0.280397, 0.157549, 3.13854, 1.0], [6, -0.470055, 0.150079, 2.96291, 1.0], [7, -0.514664, 0.140655, 2.86997, 1.0], [8, 0.156928, 0.0999788, 3.08292, 1.0], [9, 0.0456507, 0.0981934, 2.87919, 1.0], [10, -0.129469, 0.0766632, 2.63306, 1.0], [11, -0.173435, 0.0697742, 2.59583, 1.0], [12, -0.0199221, -0.407214, 3.23708, 1.0], [13, -0.117598, -0.766536, 3.32263, 1.0], [14, -0.15526, -1.12084, 3.36952, 1.0], [15, -0.178295, -1.18691, 3.29148, 1.0], [16, 0.0707007, -0.416412, 3.20995, 1.0], [17, 0.169042, -0.755144, 3.30799, 1.0], [18, 0.193566, -1.10716, 3.40137, 1.0], [19, 0.207275, -1.17969, 3.35547, 1.0], [20, 0.0575427, 0.153531, 3.23102, 1.0], [21, -0.55975, 0.133594, 2.85262, 1.0], [22, -0.438469, 0.119664, 2.79725, 1.0], [23, -0.232578, 0.0603327, 2.55082, 1.0], [24, -0.104861, 0.0506976, 2.5224, 1.0]]
[[0, 0.0257563, -0.417752, 3.25831, 1.0], [1, 0.0442351, -0.0880269, 3.2459, 1.0], [2, 0.0618224, 0.232878, 3.22274, 1.0], [3, 0.096552, 0.378303, 3.21125, 1.0], [4, -0.103295, 0.182464, 3.29459, 1.0], [5, -0.28376, 0.158908, 3.12059, 1.0], [6, -0.438065, 0.145934, 2.9578, 1.0], [7, -0.497488, 0.135731, 2.83209, 1.0], [8, 0.168831, 0.10397, 3.09726, 1.0], [9, 0.0908988, 0.0917985, 2.8782, 1.0], [10, -0.106139, 0.0757132, 2.64926, 1.0], [11, -0.157162, 0.067732, 2.59172, 1.0], [12, -0.0210559, -0.408564, 3.23838, 1.0], [13, -0.117399, -0.772773, 3.32445, 1.0], [14, -0.155149, -1.12122, 3.37009, 1.0], [15, -0.177006, -1.18736, 3.2907, 1.0], [16, 0.0736177, -0.417726, 3.21127, 1.0], [17, 0.169905, -0.757985, 3.31016, 1.0], [18, 0.193041, -1.11029, 3.40516, 1.0], [19, 0.158569, -1.17578, 3.4043, 1.0], [20, 0.0575443, 0.153543, 3.2309, 1.0], [21, -0.532315, 0.126518, 2.80997, 1.0], [22, -0.416396, 0.116561, 2.7772, 1.0], [23, -0.199964, 0.0570802, 2.56126, 1.0], [24, -0.10085, 0.0566399, 2.54086, 1.0]]
[[0, 0.0257949, -0.416353, 3.25854, 1.0], [1, 0.0440179, -0.0881081, 3.24657, 1.0], [2, 0.0610561, 0.23137, 3.2245, 1.0], [3, 0.0964016, 0.378238, 3.21136, 1.0], [4, -0.102173, 0.182082, 3.29242, 1.0], [5, -0.286444, 0.152962, 3.09809, 1.0], [6, -0.41846, 0.132258, 2.87692, 1.0], [7, -0.474479, 0.132843, 2.8076, 1.0], [8, 0.16328, 0.13353, 3.09963, 1.0], [9, 0.0973475, 0.0884925, 2.88099, 1.0], [10, -0.0785198, 0.071978, 2.63503, 1.0], [11, -0.133729, 0.0663209, 2.5889, 1.0], [12, -0.0219782, -0.407152, 3.23829, 1.0], [13, -0.117354, -0.772337, 3.3244, 1.0], [14, -0.155155, -1.12088, 3.37146, 1.0], [15, -0.178974, -1.18883, 3.29423, 1.0], [16, 0.0743544, -0.416105, 3.21135, 1.0], [17, 0.170435, -0.761059, 3.31298, 1.0], [18, 0.193182, -1.11029, 3.4049, 1.0], [19, 0.183716, -1.17871, 3.3418, 1.0], [20, 0.05695, 0.152511, 3.2323, 1.0], [21, -0.518658, 0.124442, 2.77789, 1.0], [22, -0.382223, 0.110146, 2.7495, 1.0], [23, -0.215219, 0.0735104, 2.6176, 1.0], [24, -0.168031, 0.06476, 2.55225, 1.0]]
[[0, 0.025659, -0.414763, 3.25888, 1.0], [1, 0.0438389, -0.0876766, 3.24652, 1.0], [2, 0.0607545, 0.231757, 3.22378, 1.0], [3, 0.0957034, 0.378345, 3.21132, 1.0], [4, -0.102475, 0.181001, 3.28957, 1.0], [5, -0.2647, 0.142623, 3.09017, 1.0], [6, -0.41431, 0.131834, 2.86526, 1.0], [7, -0.461977, 0.128909, 2.78382, 1.0], [8, 0.174467, 0.144247, 3.09264, 1.0], [9, 0.115242, 0.0726715, 2.87945, 1.0], [10, -0.0698291, 0.0664457, 2.64003, 1.0], [11, -0.124186, 0.0646492, 2.58875, 1.0], [12, -0.0231466, -0.4053, 3.23734, 1.0], [13, -0.117387, -0.770951, 3.32397, 1.0], [14, -0.153023, -1.11158, 3.37105, 1.0], [15, -0.17807, -1.18829, 3.30248, 1.0], [16, 0.0748894, -0.414293, 3.21256, 1.0], [17, 0.171319, -0.756584, 3.31087, 1.0], [18, 0.193322, -1.11039, 3.40435, 1.0], [19, 0.140557, -1.14574, 3.30354, 1.0], [20, 0.0566932, 0.152865, 3.23182, 1.0], [21, -0.497664, 0.117373, 2.74532, 1.0], [22, -0.406513, 0.115838, 2.73633, 1.0], [23, -0.207594, 0.0760481, 2.62239, 1.0], [24, -0.101355, 0.0763874, 2.54332, 1.0]]
