[['2, k, 0', [-7.39046, 84.92508, 1.0]], ['2, k, 1', [-6.538079196939781, 115.49187056356082, 1.0]], ['2, k, 2', [-5.850547511758569, 138.5849690235231, 1.0]], ['2, k, 3', [-5.639643551948725, 145.13572641067128, 1.0]], ['2, k, 4', [12.148665069249404, 133.3609237568159, 1.0]], ['2, k, 5', [20.64850219468015, 106.512625390195, 1.0]], ['2, k, 6', [22.80156018911635, 83.61286002304843, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.626675289367142, 132.75195841719272, 1.0]], ['2, k, 9', [-31.878853141369508, 108.0366528643865, 1.0]], ['2, k, 10', [-32.32979687585428, 85.62701622482757, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7986075751162014, 84.71135263641267, 1.0]], ['2, k, 13', [1.7107604004815609, 44.78012193672228, 1.0]], ['2, k, 14', [2.1926879407661235, 11.337702829451388, 1.0]], ['2, k, 15', [2.606621529876785, 4.169357945961892, 1.0]], ['2, k, 16', [-15.388013070526734, 84.9746101812397, 1.0]], ['2, k, 17', [-15.090166576768068, 45.6468907268333, 1.0]], ['2, k, 18', [-14.23142216365678, 11.476833894249197, 1.0]], ['2, k, 19', [-13.697330811422074, 8.16080605177366, 1.0]], ['2, k, 20', [-5.850547511758569, 138.5849690235231, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.123558, 85.06746000000001, 1.0]], ['2, k, 1', [-7.798437526136354, 115.57074872723223, 1.0]], ['2, k, 2', [-7.485323555478164, 138.58586865706567, 1.0]], ['2, k, 3', [-7.378238081811222, 145.1219525160914, 1.0]], ['2, k, 4', [10.453058361956346, 133.80752338155656, 1.0]], ['2, k, 5', [24.135514532981652, 109.3212670489954, 1.0]], ['2, k, 6', [30.099824033224774, 87.21384086167114, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.24094576134756, 132.9852468716463, 1.0]], ['2, k, 9', [-34.13555497018598, 108.54205176602184, 1.0]], ['2, k, 10', [-35.043986713473004, 85.26504552866196, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.12907757211031523, 84.95850824872383, 1.0]], ['2, k, 13', [0.9747918917004571, 45.12470197707514, 1.0]], ['2, k, 14', [1.8281875570627406, 11.037776070889379, 1.0]], ['2, k, 15', [2.6370722366571284, 5.088805011440117, 1.0]], ['2, k, 16', [-16.101764506853314, 84.98824037147399, 1.0]], ['2, k, 17', [-15.795520990947281, 45.83783791111074, 1.0]], ['2, k, 18', [-14.968580987534828, 12.462620534499415, 1.0]], ['2, k, 19', [-13.857402498634718, 9.131469980721132, 1.0]], ['2, k, 20', [-7.485323555478164, 138.58586865706567, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.021215999999999, 85.040132, 1.0]], ['2, k, 1', [-7.692633220890731, 115.55101133210688, 1.0]], ['2, k, 2', [-7.37439874041411, 138.5762029950789, 1.0]], ['2, k, 3', [-7.265396107171713, 145.11510915832895, 1.0]], ['2, k, 4', [10.561368295611137, 133.71714606177736, 1.0]], ['2, k, 5', [23.20378588535814, 108.56763018400517, 1.0]], ['2, k, 6', [27.93396107220849, 86.22351579592176, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.144318142013148, 132.98571742368907, 1.0]], ['2, k, 9', [-34.02840653487255, 108.54997803496195, 1.0]], ['2, k, 10', [-34.9199169111103, 85.26202063233755, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.22474702345125053, 84.92566902844018, 1.0]], ['2, k, 13', [1.039762149537966, 45.14359762143258, 1.0]], ['2, k, 14', [1.886803082179574, 11.086716000157942, 1.0]], ['2, k, 15', [2.727716541880237, 5.032961881318699, 1.0]], ['2, k, 16', [-16.004449526610905, 84.96983603720264, 1.0]], ['2, k, 17', [-15.726089372359429, 45.826248307444196, 1.0]], ['2, k, 18', [-14.917945579610286, 12.426617004287209, 1.0]], ['2, k, 19', [-13.821897273756123, 9.093967915129323, 1.0]], ['2, k, 20', [-7.37439874041411, 138.5762029950789, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.895601999999999, 85.01734, 1.0]], ['2, k, 1', [-7.5625115322067495, 115.53450281866026, 1.0]], ['2, k, 2', [-7.239594449868229, 138.5668016153069, 1.0]], ['2, k, 3', [-7.128767456812763, 145.1079388189708, 1.0]], ['2, k, 4', [10.682710294642952, 133.64864146430156, 1.0]], ['2, k, 5', [22.344984173673357, 108.07630085218831, 1.0]], ['2, k, 6', [26.040501755409036, 85.34661480991969, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.05410146576417, 132.979859658869, 1.0]], ['2, k, 9', [-33.927935757692026, 108.55302897296524, 1.0]], ['2, k, 10', [-34.803104621484955, 85.25251120684776, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.3468489706980895, 84.89921066235874, 1.0]], ['2, k, 13', [1.1322544948088211, 45.12921288250101, 1.0]], ['2, k, 14', [1.9743374580200987, 11.118935201912457, 1.0]], ['2, k, 15', [2.8459523475632915, 4.993530513219447, 1.0]], ['2, k, 16', [-15.884039000718388, 84.95479445997475, 1.0]], ['2, k, 17', [-15.637322497901774, 45.818033242581116, 1.0]], ['2, k, 18', [-14.84560859154917, 12.37332364615181, 1.0]], ['2, k, 19', [-13.764685005404036, 9.039289392904221, 1.0]], ['2, k, 20', [-7.239594449868229, 138.5668016153069, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.74291, 84.999946, 1.0]], ['2, k, 1', [-7.405275199678536, 115.52080282132988, 1.0]], ['2, k, 2', [-7.0780809577761445, 138.55973504594007, 1.0]], ['2, k, 3', [-6.965658513003229, 145.10287931465146, 1.0]], ['2, k, 4', [10.820422786192587, 133.59340466570987, 1.0]], ['2, k, 5', [21.60795697410811, 107.77069719794807, 1.0]], ['2, k, 6', [24.48001130450352, 84.68103720995416, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.93466963418755, 132.9751602775309, 1.0]], ['2, k, 9', [-33.804975475293446, 108.5401949774072, 1.0]], ['2, k, 10', [-34.66304970962789, 85.23200307335524, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.48919785887110656, 84.88061938298466, 1.0]], ['2, k, 13', [1.246352669566407, 45.10410124681086, 1.0]], ['2, k, 14', [2.0830495880808724, 11.148415093305523, 1.0]], ['2, k, 15', [2.945144981053171, 5.2450527002055125, 1.0]], ['2, k, 16', [-15.738544784348875, 84.94452787168089, 1.0]], ['2, k, 17', [-15.523238404599324, 45.829411242672975, 1.0]], ['2, k, 18', [-14.745665153261259, 12.299446198604521, 1.0]], ['2, k, 19', [-13.679895004844202, 8.964314189384112, 1.0]], ['2, k, 20', [-7.0780809577761445, 138.55973504594007, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.601268, 84.991568, 1.0]], ['2, k, 1', [-7.258882243805886, 115.51105274350917, 1.0]], ['2, k, 2', [-6.927297265567606, 138.55304579086163, 1.0]], ['2, k, 3', [-6.813348054779014, 145.0966465319953, 1.0]], ['2, k, 4', [10.938294221517069, 133.550465412577, 1.0]], ['2, k, 5', [20.98379660107124, 107.57809486284862, 1.0]], ['2, k, 6', [23.222055413851734, 84.20849391394255, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.822911113760597, 132.96961125038206, 1.0]], ['2, k, 9', [-33.6903307943454, 108.52293620095546, 1.0]], ['2, k, 10', [-34.53148090721179, 85.20405587335944, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6167887814788076, 84.87666306836796, 1.0]], ['2, k, 13', [1.347590686613625, 45.07520862233828, 1.0]], ['2, k, 14', [2.1764706721458986, 11.17363935852034, 1.0]], ['2, k, 15', [3.0172068112537884, 5.567255082486076, 1.0]], ['2, k, 16', [-15.602159046439102, 84.93666791988838, 1.0]], ['2, k, 17', [-15.415825773342007, 45.84390377791518, 1.0]], ['2, k, 18', [-14.65435640321126, 12.332900838433616, 1.0]], ['2, k, 19', [-13.603431060270996, 8.996815503941512, 1.0]], ['2, k, 20', [-6.927297265567606, 138.55304579086163, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.465724, 84.985574, 1.0]], ['2, k, 1', [-7.118669043427473, 115.50230705747276, 1.0]], ['2, k, 2', [-6.782908225253309, 138.54602277022002, 1.0]], ['2, k, 3', [-6.66762808545504, 145.0893166722729, 1.0]], ['2, k, 4', [11.043698819257349, 133.51636899479547, 1.0]], ['2, k, 5', [20.54469177981123, 107.45397696949658, 1.0]], ['2, k, 6', [22.347819970728192, 83.99791784252471, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.729302615259986, 132.9605425507139, 1.0]], ['2, k, 9', [-33.59163599298337, 108.50265703882384, 1.0]], ['2, k, 10', [-34.415787863543656, 85.17716629911888, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7451880302465224, 84.8784123778473, 1.0]], ['2, k, 13', [1.4538299373593506, 45.07777524581222, 1.0]], ['2, k, 14', [2.274663095069541, 11.19371625294854, 1.0]], ['2, k, 15', [3.1002310308322167, 5.885101574209138, 1.0]], ['2, k, 16', [-15.4776227394435, 84.92884551357838, 1.0]], ['2, k, 17', [-15.316236100316237, 45.84674003993414, 1.0]], ['2, k, 18', [-14.568812712100994, 12.38193006459894, 1.0]], ['2, k, 19', [-13.530807410990867, 9.044926975911675, 1.0]], ['2, k, 20', [-6.782908225253309, 138.54602277022002, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.347878, 84.981806, 1.0]], ['2, k, 1', [-6.994543831272256, 115.49543942328205, 1.0]], ['2, k, 2', [-6.654339477204945, 138.540162937839, 1.0]], ['2, k, 3', [-6.537873246675917, 145.0832015097878, 1.0]], ['2, k, 4', [11.14016018317035, 133.48771226955807, 1.0]], ['2, k, 5', [20.30624207587474, 107.38690331951162, 1.0]], ['2, k, 6', [21.920167366112484, 83.95179781251139, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.635226028375712, 132.95484326789455, 1.0]], ['2, k, 9', [-33.49449967758362, 108.47879972317097, 1.0]], ['2, k, 10', [-34.30108883097981, 85.16394542695636, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8565640282145672, 84.88337314664427, 1.0]], ['2, k, 13', [1.5469785377898808, 45.098880242773795, 1.0]], ['2, k, 14', [2.3577413053151965, 11.236612266204205, 1.0]], ['2, k, 15', [3.1689170566967237, 6.232091238227938, 1.0]], ['2, k, 16', [-15.366795823377386, 84.91992634031024, 1.0]], ['2, k, 17', [-15.224959682291926, 45.85195448899567, 1.0]], ['2, k, 18', [-14.48823770821783, 12.393373908308597, 1.0]], ['2, k, 19', [-13.461795329804264, 9.055678141283076, 1.0]], ['2, k, 20', [-6.654339477204945, 138.540162937839, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.258338, 84.97931600000001, 1.0]], ['2, k, 1', [-6.900011033501207, 115.48755870947276, 1.0]], ['2, k, 2', [-6.556908022739256, 138.5308275918638, 1.0]], ['2, k, 3', [-6.439850400877406, 145.07362148623508, 1.0]], ['2, k, 4', [11.212987310782566, 133.45971135756633, 1.0]], ['2, k, 5', [20.254135295258756, 107.38146200232373, 1.0]], ['2, k, 6', [22.010727035036588, 84.00392389969767, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.552516343378848, 132.94983520887803, 1.0]], ['2, k, 9', [-33.409272292840356, 108.45315422673707, 1.0]], ['2, k, 10', [-34.19772890636032, 85.15516762448485, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9359001811656693, 84.88730293415492, 1.0]], ['2, k, 13', [1.609383190168756, 45.1691574834748, 1.0]], ['2, k, 14', [2.411949636272793, 11.279320872922213, 1.0]], ['2, k, 15', [3.207610332932904, 6.583889907582908, 1.0]], ['2, k, 16', [-15.281096677841719, 84.91437240825906, 1.0]], ['2, k, 17', [-15.15535939472805, 45.8726637310891, 1.0]], ['2, k, 18', [-14.429485822896353, 12.419773741895419, 1.0]], ['2, k, 19', [-13.413019408817924, 9.081377683001387, 1.0]], ['2, k, 20', [-6.556908022739256, 138.5308275918638, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.2016800000000005, 84.97518199999999, 1.0]], ['2, k, 1', [-6.840579488497005, 115.47901475429519, 1.0]], ['2, k, 2', [-6.496594123328025, 138.51886092857507, 1.0]], ['2, k, 3', [-6.379552711509068, 145.0614576517989, 1.0]], ['2, k, 4', [11.253668035848655, 133.43185837815284, 1.0]], ['2, k, 5', [20.401183194718836, 107.41618321123634, 1.0]], ['2, k, 6', [22.673803965195173, 84.15588253936485, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.51724081262875, 132.9394328061783, 1.0]], ['2, k, 9', [-33.3663453170092, 108.42025580997642, 1.0]], ['2, k, 10', [-34.13619259802314, 85.1398303527211, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9867067281705468, 84.88864882331289, 1.0]], ['2, k, 13', [1.6480739739651682, 45.24958097041046, 1.0]], ['2, k, 14', [2.4400250914840487, 11.322945569273017, 1.0]], ['2, k, 15', [3.22904536528769, 6.950062687795024, 1.0]], ['2, k, 16', [-15.225971284860762, 84.90677699792047, 1.0]], ['2, k, 17', [-15.11359926504172, 45.88499034398596, 1.0]], ['2, k, 18', [-14.395340414417001, 12.346741808324126, 1.0]], ['2, k, 19', [-13.386732148187084, 9.00782342426976, 1.0]], ['2, k, 20', [-6.496594123328025, 138.51886092857507, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.164706, 84.972144, 1.0]], ['2, k, 1', [-6.802243106753229, 115.47142424550191, 1.0]], ['2, k, 2', [-6.459211565229274, 138.50678721410083, 1.0]], ['2, k, 3', [-6.3427365502605335, 145.0492622818852, 1.0]], ['2, k, 4', [11.28680977369956, 133.40545446031783, 1.0]], ['2, k, 5', [20.793245784190418, 107.51649647133233, 1.0]], ['2, k, 6', [23.75158182050608, 84.42954326069818, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.49912765943853, 132.92844160934075, 1.0]], ['2, k, 9', [-33.340059803926025, 108.39070396162634, 1.0]], ['2, k, 10', [-34.094487467331774, 85.12631715338452, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0192643908791181, 84.8904679199517, 1.0]], ['2, k, 13', [1.6725872429535489, 45.27549772845582, 1.0]], ['2, k, 14', [2.4495993092799795, 11.37171877828834, 1.0]], ['2, k, 15', [3.251239108436585, 7.320222000845994, 1.0]], ['2, k, 16', [-15.19529516749196, 84.90052262787343, 1.0]], ['2, k, 17', [-15.094188613385118, 45.89513243888183, 1.0]], ['2, k, 18', [-14.382789227983979, 12.186191730416056, 1.0]], ['2, k, 19', [-13.377909560683158, 8.846852017650242, 1.0]], ['2, k, 20', [-6.459211565229274, 138.50678721410083, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.151688, 84.97148, 1.0]], ['2, k, 1', [-6.789585290639899, 115.46535360496945, 1.0]], ['2, k, 2', [-6.44885584312583, 138.49523157000692, 1.0]], ['2, k, 3', [-6.333283281027466, 145.0375949802509, 1.0]], ['2, k, 4', [11.301197972515263, 133.38414515865415, 1.0]], ['2, k, 5', [21.364837193928803, 107.69222534763712, 1.0]], ['2, k, 6', [25.241017087655997, 84.82933740154057, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.488503534828386, 132.9209486460085, 1.0]], ['2, k, 9', [-33.318698666370324, 108.364298077999, 1.0]], ['2, k, 10', [-34.05747524960907, 85.11260846601661, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0265449763673882, 84.8928215777698, 1.0]], ['2, k, 13', [1.6758077381761358, 45.25035368492531, 1.0]], ['2, k, 14', [2.436606453497486, 11.409749328115701, 1.0]], ['2, k, 15', [3.265287568590649, 7.417310943031155, 1.0]], ['2, k, 16', [-15.184431790291283, 84.89726597318901, 1.0]], ['2, k, 17', [-15.091704208987949, 45.905245479916715, 1.0]], ['2, k, 18', [-14.385079340015428, 11.999426378778331, 1.0]], ['2, k, 19', [-13.381005464831246, 8.659662877531524, 1.0]], ['2, k, 20', [-6.44885584312583, 138.49523157000692, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.159404, 84.97152200000001, 1.0]], ['2, k, 1', [-6.800734788579606, 115.46215894528902, 1.0]], ['2, k, 2', [-6.464831536644126, 138.48814930342488, 1.0]], ['2, k, 3', [-6.350889324426402, 145.0304511989874, 1.0]], ['2, k, 4', [11.29992602604186, 133.3772332184803, 1.0]], ['2, k, 5', [22.213904689908674, 107.9936230702605, 1.0]], ['2, k, 6', [27.19990663188715, 85.54596970262749, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.508596680204754, 132.91619185840833, 1.0]], ['2, k, 9', [-33.32512946431681, 108.34127572987799, 1.0]], ['2, k, 10', [-34.05107542003221, 85.0919416390891, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0146201208241319, 84.89543404193283, 1.0]], ['2, k, 13', [1.6674390053632364, 45.171062893618796, 1.0]], ['2, k, 14', [2.4126362885403596, 11.419293846876194, 1.0]], ['2, k, 15', [3.265746168265598, 7.420587234199842, 1.0]], ['2, k, 16', [-15.191369747429032, 84.89505505614221, 1.0]], ['2, k, 17', [-15.101109312364303, 45.89149657025235, 1.0]], ['2, k, 18', [-14.397423407532425, 11.833474091898971, 1.0]], ['2, k, 19', [-13.38979250946704, 8.493477347197214, 1.0]], ['2, k, 20', [-6.464831536644126, 138.48814930342488, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.18094, 84.968356, 1.0]], ['2, k, 1', [-6.824737941148094, 115.45796677664312, 1.0]], ['2, k, 2', [-6.493271750744253, 138.48274589740063, 1.0]], ['2, k, 3', [-6.38088104108163, 145.0250130627335, 1.0]], ['2, k, 4', [11.304407490624817, 133.37961970837, 1.0]], ['2, k, 5', [23.203084948067158, 108.39048884394546, 1.0]], ['2, k, 6', [29.493833701978453, 86.56900335833339, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.524937676701338, 132.91593084685883, 1.0]], ['2, k, 9', [-33.326464017880696, 108.32512964348432, 1.0]], ['2, k, 10', [-34.04192561937478, 85.0666082892752, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9903679125585061, 84.89235493839442, 1.0]], ['2, k, 13', [1.647950591480064, 45.111656460513586, 1.0]], ['2, k, 14', [2.379971452323598, 11.42519032875736, 1.0]], ['2, k, 15', [3.2479039646370467, 7.172365491464246, 1.0]], ['2, k, 16', [-15.210471292501639, 84.89104832855162, 1.0]], ['2, k, 17', [-15.118786379371935, 45.869877541505325, 1.0]], ['2, k, 18', [-14.419830112572317, 11.714014910036731, 1.0]], ['2, k, 19', [-13.406033642921935, 8.373942177199128, 1.0]], ['2, k, 20', [-6.493271750744253, 138.48274589740063, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.2124120000000005, 84.961706, 1.0]], ['2, k, 1', [-6.856990302266245, 115.45122777678586, 1.0]], ['2, k, 2', [-6.528622172272435, 138.47642523374537, 1.0]], ['2, k, 3', [-6.4174019217406535, 145.0186632698705, 1.0]], ['2, k, 4', [11.305218803830087, 133.39795545079855, 1.0]], ['2, k, 5', [24.40730678807187, 108.89824461689182, 1.0]], ['2, k, 6', [32.0941908589347, 87.84747738776159, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.54060418435035, 132.91758864870116, 1.0]], ['2, k, 9', [-33.32020115166227, 108.31979709660412, 1.0]], ['2, k, 10', [-34.02535762125267, 85.04960282589033, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9543978053250619, 84.88282613599718, 1.0]], ['2, k, 13', [1.6201677428962253, 45.0095754723471, 1.0]], ['2, k, 14', [2.3424620232637596, 11.430935919029523, 1.0]], ['2, k, 15', [3.2206734650142974, 6.850174451888493, 1.0]], ['2, k, 16', [-15.235309091023009, 84.88567642659719, 1.0]], ['2, k, 17', [-15.139426224968672, 45.82575384559954, 1.0]], ['2, k, 18', [-14.44380229589517, 11.711598104182066, 1.0]], ['2, k, 19', [-13.423396746379135, 8.371446658625459, 1.0]], ['2, k, 20', [-6.528622172272435, 138.47642523374537, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.255932, 84.945506, 1.0]], ['2, k, 1', [-6.901092951489895, 115.43548623512795, 1.0]], ['2, k, 2', [-6.5757059964414895, 138.46242683564984, 1.0]], ['2, k, 3', [-6.465628328423853, 145.00465319417114, 1.0]], ['2, k, 4', [11.292664973617384, 133.42908552204972, 1.0]], ['2, k, 5', [25.71745426132523, 109.69921238254875, 1.0]], ['2, k, 6', [34.99838405198256, 89.63890997823697, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.567401367760855, 132.91105896174176, 1.0]], ['2, k, 9', [-33.32621620187824, 108.30685778932676, 1.0]], ['2, k, 10', [-34.0250637137021, 85.01440526346545, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9120982965666276, 84.85907911468955, 1.0]], ['2, k, 13', [1.5884418524439872, 44.963444504065244, 1.0]], ['2, k, 14', [2.304119267544464, 11.430851535428005, 1.0]], ['2, k, 15', [3.209001708913749, 6.5243182814787914, 1.0]], ['2, k, 16', [-15.271341961641209, 84.87287864728302, 1.0]], ['2, k, 17', [-15.168659410577956, 45.78285929538839, 1.0]], ['2, k, 18', [-14.47249531079878, 11.744230673342052, 1.0]], ['2, k, 19', [-13.443277411463598, 8.404056521997404, 1.0]], ['2, k, 20', [-6.5757059964414895, 138.46242683564984, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.317906000000001, 84.91862, 1.0]], ['2, k, 1', [-6.964960225387261, 115.40969188034904, 1.0]], ['2, k, 2', [-6.644800519821859, 138.43983401886152, 1.0]], ['2, k, 3', [-6.536818968398335, 144.9821346401268, 1.0]], ['2, k, 4', [11.24977213362705, 133.4674369288864, 1.0]], ['2, k, 5', [26.962394924243362, 110.88757171568903, 1.0]], ['2, k, 6', [37.87016384884893, 92.02528995767163, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.612429049511913, 132.89485011648964, 1.0]], ['2, k, 9', [-33.35399480772129, 108.28792860577272, 1.0]], ['2, k, 10', [-34.05509508340133, 84.96755839475762, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8560731461819628, 84.82408390445877, 1.0]], ['2, k, 13', [1.5427329973149166, 44.95526728985085, 1.0]], ['2, k, 14', [2.2540547734232037, 11.432319325559945, 1.0]], ['2, k, 15', [3.1855543190633084, 6.196977136215878, 1.0]], ['2, k, 16', [-15.327525617833293, 84.85061587060353, 1.0]], ['2, k, 17', [-15.215500459152256, 45.74703510836079, 1.0]], ['2, k, 18', [-14.519227768724186, 11.812507830073748, 1.0]], ['2, k, 19', [-13.480428316830672, 8.472729383228476, 1.0]], ['2, k, 20', [-6.644800519821859, 138.43983401886152, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
