[[0, -7.39046, 84.92508, -259.89368, 1], [1, -6.538079196939781, 115.49187056356082, -259.78961784125386, 1], [2, -5.850547511758569, 138.5849690235231, -259.0965368266835, 1], [3, -5.639643551948725, 145.13572641067128, -258.66855768354674, 1], [4, 12.148665069249404, 133.3609237568159, -257.60127272210536, 1], [5, 20.64850219468015, 106.512625390195, -258.46698119558226, 1], [6, 22.80156018911635, 83.61286002304843, -252.7985211308708, 1], [7, 0, 0, 0, 1], [8, -23.626675289367142, 132.75195841719272, -256.69811400648257, 1], [9, -31.878853141369508, 108.0366528643865, -255.75724114820284, 1], [10, -32.32979687585428, 85.62701622482757, -246.06297259276414, 1], [11, 0, 0, 0, 1], [12, 0.7986075751162014, 84.71135263641267, -256.52137059077694, 1], [13, 1.7107604004815609, 44.78012193672228, -259.57872453034327, 1], [14, 2.1926879407661235, 11.337702829451388, -264.4507507365903, 1], [15, 2.606621529876785, 4.169357945961892, -259.0765728643241, 1], [16, -15.388013070526734, 84.9746101812397, -256.6401247554937, 1], [17, -15.090166576768068, 45.6468907268333, -260.6848740612183, 1], [18, -14.23142216365678, 11.476833894249197, -265.35418632121144, 1], [19, -13.697330811422074, 8.16080605177366, -253.38017153733904, 1], [20, -5.850547511758569, 138.5849690235231, -259.0965368266835, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.682422, 84.954566, -261.427662, 1], [1, -7.440672780741534, 115.42304334770533, -261.2731829485443, 1], [2, -7.187838485333065, 138.4333491703827, -260.51862620013856, 1], [3, -7.090212141500035, 144.95714785668355, -260.0741398908858, 1], [4, 11.011332913927838, 133.3298486779182, -259.3977342373163, 1], [5, 24.515652840681895, 109.37256863266005, -259.13709607750616, 1], [6, 33.283032532455394, 88.7173806396485, -250.95599898807046, 1], [7, 0, 0, 0, 1], [8, -24.98997026955999, 132.87915809292713, -258.40762494205796, 1], [9, -33.67105542217446, 108.18673773933965, -259.072489781293, 1], [10, -34.927889651604914, 85.30325961777667, -250.45499254135976, 1], [11, 0, 0, 0, 1], [12, 0.48644822419653533, 84.89038471412522, -258.2736805903289, 1], [13, 1.4212503303361803, 44.424935928420396, -260.2915845985645, 1], [14, 2.415890521116789, 11.159337409210735, -264.5254856059146, 1], [15, 3.2222628123400376, 6.876985201272117, -253.10908736543232, 1], [16, -15.67733874244557, 84.86502662775443, -257.93258941231585, 1], [17, -15.289119531777056, 45.50487360075113, -261.38841655587356, 1], [18, -14.382027824980554, 12.419521881924908, -265.5370860107498, 1], [19, -13.554950316434276, 9.089012570911786, -253.58045274938766, 1], [20, -7.187838485333065, 138.4333491703827, -260.51862620013856, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.70623, 84.945302, -261.41562000000005, 1], [1, -7.468485462424403, 115.41814369346218, -261.2632556900542, 1], [2, -7.221234397540821, 138.4302743754347, -260.51332542763, 1], [3, -7.12519377404082, 144.95451495207135, -260.0711602266594, 1], [4, 10.992580665070811, 133.37693733665242, -259.4219216507939, 1], [5, 25.717936983080435, 110.13850877750724, -258.759204869368, 1], [6, 35.90381825312091, 90.26666364820208, -250.18635473481686, 1], [7, 0, 0, 0, 1], [8, -25.007436764451406, 132.89290746589236, -258.4097160822722, 1], [9, -33.72450779369887, 108.19584305431889, -259.0804906633718, 1], [10, -34.99067063526858, 85.37441473470355, -250.49224311150937, 1], [11, 0, 0, 0, 1], [12, 0.46702298433082845, 84.88078896744446, -258.2649487112151, 1], [13, 1.3894591646087768, 44.423667502233236, -260.2722669856695, 1], [14, 2.379644221112356, 11.141353693095148, -264.5028006971363, 1], [15, 3.2132307452083335, 6.791632628755518, -252.89940989522717, 1], [16, -15.705166302401805, 84.85539624218127, -257.91589155584074, 1], [17, -15.33240472570595, 45.49706089598903, -261.3595493428134, 1], [18, -14.422385196507381, 12.409884877522202, -265.5101867443781, 1], [19, -13.580402298620179, 9.079663380682492, -253.55449288836738, 1], [20, -7.221234397540821, 138.4302743754347, -260.51332542763, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.7297579999999995, 84.932072, -261.401794, 1], [1, -7.497038114213519, 115.41180881789568, -261.2534953177042, 1], [2, -7.256492267751535, 138.42530362226347, -260.5096771705589, 1], [3, -7.162423284793765, 144.95000730079124, -260.0702619229268, 1], [4, 10.959253406434794, 133.4395427079296, -259.4469425173707, 1], [5, 26.974611804149518, 111.28363359469492, -258.3311358840635, 1], [6, 38.58297912331947, 92.43446443438678, -249.44315045120797, 1], [7, 0, 0, 0, 1], [8, -25.022152849099783, 132.90424120602808, -258.4127409163235, 1], [9, -33.77176593819023, 108.21687448838296, -259.0892028205202, 1], [10, -35.05659920994598, 85.4255168333371, -250.51280150930884, 1], [11, 0, 0, 0, 1], [12, 0.44982741522527636, 84.86563340582194, -258.25509741366227, 1], [13, 1.3593563660044965, 44.38559170189161, -260.25305254945476, 1], [14, 2.34517927251669, 11.109975355221934, -264.475960739173, 1], [15, 3.163564795796572, 7.035993858858105, -252.77102944324156, 1], [16, -15.731901682499693, 84.84183276948498, -257.89625594106604, 1], [17, -15.374307721952043, 45.47524089545494, -261.32995470832964, 1], [18, -14.462668999975584, 12.407376224274316, -265.4790794301153, 1], [19, -13.605371372374838, 9.077702711086816, -253.5243026071072, 1], [20, -7.256492267751535, 138.42530362226347, -260.5096771705589, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.76238, 84.910466, -261.38532599999996, 1], [1, -7.538313421270657, 115.40226861598448, -261.2421515260808, 1], [2, -7.307298674197567, 138.41710488918116, -260.50546128711244, 1], [3, -7.21606165281252, 144.94228574826215, -260.0690621145102, 1], [4, 10.895831586649892, 133.51294830736848, -259.47301844322396, 1], [5, 28.051577162776766, 112.7533610945328, -257.9279352491942, 1], [6, 41.148539350745835, 95.14819376150538, -248.7431613899565, 1], [7, 0, 0, 0, 1], [8, -25.08199411368284, 132.90362811269796, -258.4106822963535, 1], [9, -33.85910571111351, 108.24894470910685, -259.0884808781883, 1], [10, -35.17085536235999, 85.46326677016457, -250.51060982052033, 1], [11, 0, 0, 0, 1], [12, 0.42265242777081724, 84.84148943921039, -258.24148833099383, 1], [13, 1.3181134376668444, 44.34394956752301, -260.2328260522212, 1], [14, 2.29802575591169, 11.089006340393695, -264.4449591235947, 1], [15, 3.1238387743730582, 7.079853152292951, -252.7201746101897, 1], [16, -15.761828623961218, 84.81901060212385, -257.87477741018836, 1], [17, -15.420152986596138, 45.456185988969835, -261.2962300303056, 1], [18, -14.508796455454378, 12.415521782215208, -265.44299597823715, 1], [19, -13.63670908733619, 9.086469819565705, -253.4890971044268, 1], [20, -7.307298674197567, 138.41710488918116, -260.50546128711244, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.7903139999999995, 84.891606, -261.372844, 1], [1, -7.576508436216126, 115.39304819436194, -261.2356671240634, 1], [2, -7.355624244789792, 138.40909776416225, -260.5063833664873, 1], [3, -7.267350870164041, 144.9347363976994, -260.0729625885318, 1], [4, 10.82445674057945, 133.6021238020373, -259.50505340688073, 1], [5, 29.139300219656484, 114.52263182311657, -257.55331927783953, 1], [6, 43.767012995583734, 98.34166473971473, -248.0592673228445, 1], [7, 0, 0, 0, 1], [8, -25.147739444311892, 132.89948799486714, -258.4156056850837, 1], [9, -33.949314490098175, 108.28467158452776, -259.09256049958714, 1], [10, -35.29450254584185, 85.49207554916944, -250.50584646529504, 1], [11, 0, 0, 0, 1], [12, 0.398759102391808, 84.81992724420671, -258.23322416883076, 1], [13, 1.280532242374533, 44.391798427439696, -260.2115612211457, 1], [14, 2.2581823746928213, 11.054674488736502, -264.42415470395696, 1], [15, 3.0997672545469133, 7.0334949184717095, -252.70460068334313, 1], [16, -15.78316810661366, 84.79848191881295, -257.8559048319193, 1], [17, -15.455199502015057, 45.43101528411542, -261.26587770108836, 1], [18, -14.539795372165157, 12.395529813591295, -265.41291270703886, 1], [19, -13.652951977157667, 9.067175944040953, -253.45988636373747, 1], [20, -7.355624244789792, 138.40909776416225, -260.5063833664873, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.81862, 84.87776, -261.360588, 1], [1, -7.6131313721376355, 115.38625963156669, -261.2321505274362, 1], [2, -7.401074419753101, 138.40331734346955, -260.5114299189346, 1], [3, -7.315492935227411, 144.92940518555787, -260.0811961803118, 1], [4, 10.747316064999938, 133.71016131875342, -259.54080631866134, 1], [5, 29.906842558799298, 116.60484676324171, -257.2237100975942, 1], [6, 46.05122326711577, 102.08450005608248, -247.4701188607387, 1], [7, 0, 0, 0, 1], [8, -25.20570117857997, 132.8971068514338, -258.42718588846964, 1], [9, -34.03514239099941, 108.32212031031078, -259.1040801023823, 1], [10, -35.4139162195334, 85.52721855725518, -250.50473999007386, 1], [11, 0, 0, 0, 1], [12, 0.3754393737707362, 84.80406438130657, -258.22632281899035, 1], [13, 1.2475147938946118, 44.46396179268717, -260.1925423211096, 1], [14, 2.2224900715429285, 11.017966153507658, -264.4095003035129, 1], [15, 3.0775743430002245, 6.998438461198584, -252.69034619224846, 1], [16, -15.803543125482737, 84.78300777584779, -257.8364398397154, 1], [17, -15.486480353757113, 45.41365937943389, -261.2384108036113, 1], [18, -14.56559947568616, 12.378520850094858, -265.3882008363985, 1], [19, -13.66488238183743, 9.0511703003839, -253.43591384571545, 1], [20, -7.401074419753101, 138.40331734346955, -260.5114299189346, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.861081999999999, 84.871898, -261.351836, 1], [1, -7.661023229806035, 115.3821093431212, -261.2357703690386, 1], [2, -7.456020921091003, 138.39842541491228, -260.52503244090946, 1], [3, -7.3727587091415385, 144.92495454700926, -260.09825412801786, 1], [4, 10.651735654615322, 133.83942694673152, -259.58837208224577, 1], [5, 30.491258092939866, 118.83632042715654, -256.94181915965237, 1], [6, 48.03923910516271, 106.2052769009862, -247.00844012952766, 1], [7, 0, 0, 0, 1], [8, -25.271342687748273, 132.89181799604438, -258.4462443962704, 1], [9, -34.132378326541925, 108.34513847315397, -259.12544803770464, 1], [10, -35.54311244510514, 85.54091383597087, -250.50865057219943, 1], [11, 0, 0, 0, 1], [12, 0.3372323814441147, 84.79938240007641, -258.2220100233881, 1], [13, 1.2049001330479228, 44.52885672433153, -260.18229560062844, 1], [14, 2.1771916956960724, 10.996408457576436, -264.40026177987556, 1], [15, 3.0466296471653305, 6.973805145929677, -252.68320866547543, 1], [16, -15.83812278267253, 84.77412446236781, -257.8219820332577, 1], [17, -15.528230305016738, 45.45230732631765, -261.21230793766944, 1], [18, -14.605360561181712, 12.4187538868049, -265.3677851542795, 1], [19, -13.690795940022467, 9.092475420242737, -253.4162326104336, 1], [20, -7.456020921091003, 138.39842541491228, -260.52503244090946, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.911524, 84.872562, -261.344268, 1], [1, -7.715113146316309, 115.3815617128824, -261.24299936567854, 1], [2, -7.515580520242753, 138.39876642864633, -260.54284730882137, 1], [3, -7.434185179522688, 144.92570664778418, -260.119526720721, 1], [4, 10.565452578030087, 134.0058219975469, -259.6469726955418, 1], [5, 31.100125817321437, 121.09242955251193, -256.6891155998826, 1], [6, 49.90821741519497, 110.56331878095283, -246.63977645463163, 1], [7, 0, 0, 0, 1], [8, -25.34554891934685, 132.89287697605292, -258.472673177387, 1], [9, -34.24166250481792, 108.36173151912101, -259.15033112993365, 1], [10, -35.68129385629261, 85.55562611523071, -250.52066558244454, 1], [11, 0, 0, 0, 1], [12, 0.2889047434145162, 84.80257071677552, -258.21874368840787, 1], [13, 1.1576689333617596, 44.58471747589444, -260.17492057982577, 1], [14, 2.127048849035379, 10.96635853155707, -264.3930626303385, 1], [15, 3.0101091368696635, 6.943900246969748, -252.67696578163716, 1], [16, -15.882743692322105, 84.77176315769115, -257.8096512045115, 1], [17, -15.57459663427387, 45.5085069355181, -261.1862328313142, 1], [18, -14.652927425114488, 12.476646479314745, -265.3487918744223, 1], [19, -13.724606646941057, 9.15156483797072, -253.39794607666772, 1], [20, -7.515580520242753, 138.39876642864633, -260.54284730882137, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.961976, 84.88822400000001, -261.33486200000004, 1], [1, -7.7655157131394486, 115.3853063083777, -261.2526138486515, 1], [2, -7.569497197100073, 138.40076619039158, -260.56443639117975, 1], [3, -7.489643373512549, 144.9280973103434, -260.1446701789005, 1], [4, 10.483844085557045, 134.19280270232196, -259.70606092199756, 1], [5, 31.730821243629716, 123.35925465725117, -256.44615170642464, 1], [6, 51.57358454266059, 115.0744209814034, -246.30707293780486, 1], [7, 0, 0, 0, 1], [8, -25.394312737071886, 132.89885426983975, -258.5056938091956, 1], [9, -34.33141151486504, 108.36412187431259, -259.1859086872996, 1], [10, -35.80025064413828, 85.55598741399979, -250.54396758688662, 1], [11, 0, 0, 0, 1], [12, 0.24353767122080328, 84.82019295403616, -258.2158717951123, 1], [13, 1.117119659929277, 44.626980329037366, -260.17154442890813, 1], [14, 2.087303023305986, 10.932604959368405, -264.38766853783426, 1], [15, 2.9321196757615136, 7.190940181087917, -252.57608656381464, 1], [16, -15.935976939498522, 84.78547169627028, -257.7941634453644, 1], [17, -15.62281111645426, 45.561620412339465, -261.16445556974054, 1], [18, -14.702953019937288, 12.525413984821213, -265.33502407001413, 1], [19, -13.76171073653996, 9.201861571974518, -253.38474487599066, 1], [20, -7.569497197100073, 138.40076619039158, -260.56443639117975, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.015870000000001, 84.91298800000001, -261.329698, 1], [1, -7.818041971875269, 115.39509053474076, -261.26746699403094, 1], [2, -7.62483697304533, 138.40600041228367, -260.5917822206039, 1], [3, -7.546463731312622, 144.9336923898508, -260.1755556811926, 1], [4, 10.378753846923031, 134.41985369116907, -259.769125665487, 1], [5, 32.19778866497161, 125.76469073710409, -256.2325341725434, 1], [6, 52.874778138653895, 119.8986551614093, -246.0710266381608, 1], [7, 0, 0, 0, 1], [8, -25.434656765924124, 132.90771921621354, -258.5474548913912, 1], [9, -34.40993763348996, 108.36136702287926, -259.2315917800739, 1], [10, -35.910338482142315, 85.5591142318964, -250.58230297205617, 1], [11, 0, 0, 0, 1], [12, 0.19206035058453175, 84.8487524964579, -258.21916582875184, 1], [13, 1.0686199583365434, 44.565689227100364, -260.1808892235431, 1], [14, 2.04272909860376, 10.906236541837565, -264.37899004783, 1], [15, 2.8344532134480627, 7.508929801088144, -252.46013663062442, 1], [16, -15.992358331988196, 84.80624100640249, -257.78198063766206, 1], [17, -15.676882767806633, 45.644266623377895, -261.14581645489, 1], [18, -14.753993593024761, 12.571031742037981, -265.32975761288867, 1], [19, -13.80154002791927, 9.24916266133583, -253.37987994274707, 1], [20, -7.62483697304533, 138.40600041228367, -260.5917822206039, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.061074000000001, 84.942962, -261.329112, 1], [1, -7.86134571125503, 115.40838059362477, -261.2872837714808, 1], [2, -7.670888629777535, 138.41316235094706, -260.6247268268654, 1], [3, -7.593954771675328, 144.94072872856506, -260.21218735792644, 1], [4, 10.287110055600312, 134.6859070293579, -259.8364035534559, 1], [5, 32.753825014034966, 128.25374274088486, -256.0095884630868, 1], [6, 54.20070377267688, 124.88860511396837, -245.77699855313196, 1], [7, 0, 0, 0, 1], [8, -25.46416651240392, 132.9173558820552, -258.5959796289802, 1], [9, -34.475299584043285, 108.35837060016715, -259.28046144831325, 1], [10, -36.010508569649666, 85.56779899536636, -250.63521802468625, 1], [11, 0, 0, 0, 1], [12, 0.14880389973783004, 84.88583232400917, -258.22873936683453, 1], [13, 1.0264100794321953, 44.497048343728906, -260.19545147547245, 1], [14, 2.0051676572671595, 10.881971500040933, -264.3741992725389, 1], [15, 2.7914073635370267, 7.583496135222182, -252.42723641932247, 1], [16, -16.040418156684993, 84.83003463473062, -257.7735094540213, 1], [17, -15.728182800995182, 45.72385183378581, -261.1323090592001, 1], [18, -14.798542677033533, 12.599882060935585, -265.33210421045, 1], [19, -13.835902609644421, 9.279860409706544, -253.3825106410735, 1], [20, -7.670888629777535, 138.41316235094706, -260.6247268268654, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.092276, 84.98195000000001, -261.321768, 1], [1, -7.8912666660896935, 115.42681679898176, -261.3002053057435, 1], [2, -7.704223209034493, 138.42405385937587, -260.6511357791881, 1], [3, -7.628854425959774, 144.9505504377599, -260.24242155147425, 1], [4, 10.211085164481029, 134.98452272579107, -259.89203522889625, 1], [5, 33.21494939028968, 130.831042295096, -255.77089302307786, 1], [6, 54.93494626078082, 130.12162134085145, -245.60829386009647, 1], [7, 0, 0, 0, 1], [8, -25.480365362039247, 132.9285017412778, -258.6387149497935, 1], [9, -34.52407887356692, 108.36093091078067, -259.3252277016791, 1], [10, -36.0918207417135, 85.58877245007378, -250.68709264198367, 1], [11, 0, 0, 0, 1], [12, 0.12168418581545559, 84.93067774364118, -258.23436303606957, 1], [13, 1.0020677452630546, 44.44764597799104, -260.204357903076, 1], [14, 1.9830521077266603, 10.855741519945134, -264.3671855943716, 1], [15, 2.7785150594402053, 7.55956715405066, -252.4201774324528, 1], [16, -16.076144294003136, 84.8622717011236, -257.75599740196856, 1], [17, -15.770431037353298, 45.772160392917876, -261.1180121660931, 1], [18, -14.833517246967924, 12.591071282266704, -265.33112753126744, 1], [19, -13.861843871224755, 9.273003666755494, -253.3817056895059, 1], [20, -7.704223209034493, 138.42405385937587, -260.6511357791881, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.111343999999999, 85.03637799999998, -261.32164, 1], [1, -7.909338816939405, 115.4524771061248, -261.31912888272734, 1], [2, -7.725660472891251, 138.43652976358152, -260.6830843779036, 1], [3, -7.651836690964495, 144.96093757188765, -260.2780306610561, 1], [4, 10.126022773718418, 135.30325959141487, -259.9532653719838, 1], [5, 33.44362195433827, 133.5062236672662, -255.54970695012543, 1], [6, 55.61241879188893, 135.5246658466894, -245.2817017535669, 1], [7, 0, 0, 0, 1], [8, -25.480590191485213, 132.9345888271293, -258.6887967542871, 1], [9, -34.549434506271325, 108.3674842023103, -259.3801030340708, 1], [10, -36.14950725161582, 85.60044568737044, -250.7391529247225, 1], [11, 0, 0, 0, 1], [12, 0.10919189338384072, 84.99505498007635, -258.2484439185076, 1], [13, 0.9861464483803273, 44.40246118156174, -260.2193252021082, 1], [14, 1.967462295722542, 10.841733941530926, -264.3659300728439, 1], [15, 2.7721610385441866, 7.5518774577103756, -252.41777617949433, 1], [16, -16.0965082319419, 84.90717342510484, -257.7442959088824, 1], [17, -15.807266648074329, 45.81708160449727, -261.11076927561726, 1], [18, -14.864148959618223, 12.575731220194399, -265.337335536862, 1], [19, -13.88322774863884, 9.25959953589848, -253.3881152067017, 1], [20, -7.725660472891251, 138.43652976358152, -260.6830843779036, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.1133, 85.10366400000001, -261.332896, 1], [1, -7.911711027023099, 115.48838941847742, -261.3482175048174, 1], [2, -7.731449773753148, 138.45707289295498, -260.72493936143474, 1], [3, -7.659230832539336, 144.97826622829604, -260.32351494746695, 1], [4, 10.069190819307492, 135.62997644049406, -260.02378617322944, 1], [5, 33.884504793202936, 136.23398095875976, -255.27716245001744, 1], [6, 56.08265006295503, 141.00297254662715, -245.00889645376682, 1], [7, 0, 0, 0, 1], [8, -25.466622164402636, 132.9445891780185, -258.74876283868787, 1], [9, -34.55527134976262, 108.38668734154606, -259.4427608359295, 1], [10, -36.18426609378679, 85.62043464207018, -250.79849067899244, 1], [11, 0, 0, 0, 1], [12, 0.11070713274393817, 85.08170795859476, -258.27554998131865, 1], [13, 0.9825248093803641, 44.354531877360294, -260.2449999661172, 1], [14, 1.9642458149880837, 10.829196841200528, -264.37764729884367, 1], [15, 2.7786345704736766, 7.539593728651784, -252.43005525548094, 1], [16, -16.099582678562385, 84.960034065827, -257.7456296070573, 1], [17, -15.832301421076751, 45.86482335055967, -261.11601541584344, 1], [18, -14.88222535588097, 12.563279874376647, -265.3556895381121, 1], [19, -13.891976984157651, 9.249120823413763, -253.40667250572082, 1], [20, -7.731449773753148, 138.45707289295498, -260.72493936143474, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.106044, 85.176868, -261.33846400000004, 1], [1, -7.905347588482679, 115.52722849570085, -261.37325799000064, 1], [2, -7.727993762602007, 138.48038898013607, -260.7639910332874, 1], [3, -7.657156485109784, 144.9977214650055, -260.3666138892752, 1], [4, 10.070805227478742, 135.96497087450336, -260.0907446071757, 1], [5, 34.22442838823517, 139.0447486367946, -254.9997519591744, 1], [6, 56.328685128395364, 146.59646509728893, -244.69160137884327, 1], [7, 0, 0, 0, 1], [8, -25.437003382989744, 132.9556130973504, -258.8039960247911, 1], [9, -34.53875276085625, 108.40762064204053, -259.5000329146577, 1], [10, -36.190841854343596, 85.63318632269403, -250.8530452339046, 1], [11, 0, 0, 0, 1], [12, 0.1247606942325028, 85.17342136740007, -258.29630312662533, 1], [13, 0.9886343856587944, 44.318747772509795, -260.26389006969555, 1], [14, 1.968800667116949, 10.818400133510124, -264.38531350251316, 1], [15, 2.8154614861977416, 7.258400101056793, -252.51771332367878, 1], [16, -16.09757573928966, 85.01949382658057, -257.7418169122965, 1], [17, -15.855081633545193, 45.885658794032814, -261.11953717619366, 1], [18, -14.898236729443978, 12.533100182656952, -265.3704861301282, 1], [19, -13.89817288535006, 9.221093830857969, -253.4216709523843, 1], [20, -7.727993762602007, 138.48038898013607, -260.7639910332874, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.092967999999999, 85.26920600000001, -261.346308, 1], [1, -7.89133384465773, 115.57274216768332, -261.39969243804387, 1], [2, -7.715105104277404, 138.50447148190747, -260.80383033211166, 1], [3, -7.645083285826442, 145.0170773193752, -260.41024124484187, 1], [4, 10.109462203025963, 136.31329177303968, -260.16100030125006, 1], [5, 34.171608085444966, 141.85782002919947, -254.77896989091903, 1], [6, 55.37109212424241, 151.86215474463407, -244.80163479376895, 1], [7, 0, 0, 0, 1], [8, -25.397116699727857, 132.9622622236777, -258.8632718485716, 1], [9, -34.50749844965108, 108.41777019438459, -259.5580025008172, 1], [10, -36.17498720942711, 85.62877437893113, -250.907859026607, 1], [11, 0, 0, 0, 1], [12, 0.14163240623146756, 85.27851155584428, -258.31876664935606, 1], [13, 0.9961379521088617, 44.31063884951466, -260.2801497801192, 1], [14, 1.9755170868439467, 10.804826258717654, -264.39554645812416, 1], [15, 2.8659572058155582, 6.916252627820947, -252.63471207327098, 1], [16, -16.086914154734103, 85.1006573935429, -257.7392730196028, 1], [17, -15.872767332056657, 45.925996069637904, -261.12099731530986, 1], [18, -14.908842240875394, 12.579663266531604, -265.3780426445249, 1], [19, -13.898729939188684, 9.269649135449182, -253.42950400684873, 1], [20, -7.715105104277404, 138.50447148190747, -260.80383033211166, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.06958, 85.401674, -261.361226, 1], [1, -7.866018704891108, 115.63730568421207, -261.4321091165006, 1], [2, -7.689995336898011, 138.53441129627927, -260.849298666442, 1], [3, -7.620449061233863, 145.0400020914784, -260.4592871774758, 1], [4, 10.209753344657674, 136.68128483283, -260.2387434384417, 1], [5, 33.825819942281015, 144.61436331169386, -254.632573791499, 1], [6, 54.005945267535694, 156.90036481324236, -244.9855028073682, 1], [7, 0, 0, 0, 1], [8, -25.32578667285034, 132.97888434076634, -258.9366333063531, 1], [9, -34.455675145615245, 108.41071855747806, -259.62446556049764, 1], [10, -36.13034736889952, 85.60237674604926, -250.9710003144991, 1], [11, 0, 0, 0, 1], [12, 0.16339437296168668, 85.42322502852178, -258.3482329389941, 1], [13, 1.007967055562863, 44.356688326756064, -260.30077265770313, 1], [14, 1.9864169690842703, 10.7982729430394, -264.4164469146256, 1], [15, 2.916292358426709, 6.597160071713461, -252.76664045756382, 1], [16, -16.062138266870456, 85.2198421786394, -257.7430424649751, 1], [17, -15.880925244552245, 45.97975027573263, -261.1295817921876, 1], [18, -14.912375892954026, 12.652378354049688, -265.39197302047745, 1], [19, -13.893146856777246, 9.344124502875975, -253.44370233218936, 1], [20, -7.689995336898011, 138.53441129627927, -260.849298666442, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.036967999999998, 85.55944000000001, -261.36346000000003, 1], [1, -7.833375247436841, 115.7107694350134, -261.4517305959798, 1], [2, -7.657939336169019, 138.56412155885477, -260.88196489758764, 1], [3, -7.588962760860418, 145.06129654415116, -260.4953008415989, 1], [4, 10.337670810564193, 137.05809441055106, -260.3003438569748, 1], [5, 33.31771781019493, 147.22067768041526, -254.50383369671263, 1], [6, 51.72663110686898, 161.14520596278453, -245.43611549014537, 1], [7, 0, 0, 0, 1], [8, -25.239879582992554, 132.99729252746255, -258.9974896432802, 1], [9, -34.3902259339677, 108.40552937859562, -259.6808061404105, 1], [10, -36.069233358253996, 85.58393089841663, -251.02512207429996, 1], [11, 0, 0, 0, 1], [12, 0.18811655046552644, 85.58638844974358, -258.3661029366354, 1], [13, 1.0213827181130963, 44.45032427226928, -260.3067876151663, 1], [14, 1.999335936483464, 10.802408060379555, -264.4297431004587, 1], [15, 2.965892512422143, 6.2911302754450125, -252.89947238637617, 1], [16, -16.030072858624212, 85.36766536518348, -257.7325652325088, 1], [17, -15.884235187742618, 46.026934979874305, -261.1295455367066, 1], [18, -14.912351363616322, 12.729575611002446, -265.39484425344415, 1], [19, -13.884050486949551, 9.42308158341205, -253.44684708095707, 1], [20, -7.657939336169019, 138.56412155885477, -260.88196489758764, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
