[[0, 0, 0, 0, 1.0], [1, 416.135, 212.002, 0.78835, 1.0], [2, 380.904, 214.858, 0.750849, 1.0], [3, 345.55, 229.575, 0.773703, 1.0], [4, 311.888, 239.833, 0.852663, 1.0], [5, 449.894, 211.967, 0.64499, 1.0], [6, 477.815, 213.44, 0.607019, 1.0], [7, 493.945, 219.296, 0.715221, 1.0], [8, 419.084, 335.334, 0.721121, 1.0], [9, 395.55, 335.332, 0.701201, 1.0], [10, 401.4, 421.983, 0.712748, 1.0], [11, 404.406, 489.574, 0.835283, 1.0], [12, 444.052, 335.314, 0.697282, 1.0], [13, 451.42, 419.044, 0.824756, 1.0], [14, 457.226, 485.163, 0.804022, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.075, 518.885, 0.79006, 1.0], [20, 474.911, 511.556, 0.848029, 1.0], [21, 451.325, 488.089, 0.74022, 1.0], [22, 394.06, 523.33, 0.824144, 1.0], [23, 386.741, 521.779, 0.719448, 1.0], [24, 408.78, 495.385, 0.699941, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.601, 211.965, 0.788234, 1.0], [2, 382.317, 210.492, 0.737289, 1.0], [3, 341.21, 228.092, 0.743976, 1.0], [4, 298.635, 229.62, 0.784368, 1.0], [5, 452.849, 211.996, 0.652924, 1.0], [6, 479.282, 256.065, 0.678057, 1.0], [7, 476.375, 228.086, 0.798219, 1.0], [8, 419.081, 333.88, 0.705933, 1.0], [9, 394.146, 333.878, 0.686896, 1.0], [10, 401.392, 424.927, 0.736275, 1.0], [11, 404.373, 491.038, 0.830326, 1.0], [12, 445.464, 333.869, 0.684481, 1.0], [13, 451.413, 419.068, 0.81301, 1.0], [14, 457.241, 486.581, 0.822869, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.057, 518.932, 0.791757, 1.0], [20, 474.893, 511.582, 0.818555, 1.0], [21, 451.367, 488.089, 0.736896, 1.0], [22, 394.039, 523.3, 0.849756, 1.0], [23, 385.287, 520.383, 0.740748, 1.0], [24, 407.35, 496.847, 0.725416, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.612, 211.979, 0.774957, 1.0], [2, 382.325, 209.075, 0.738044, 1.0], [3, 344.126, 228.151, 0.762522, 1.0], [4, 300.085, 229.628, 0.791257, 1.0], [5, 452.87, 213.438, 0.630214, 1.0], [6, 479.273, 256.013, 0.60938, 1.0], [7, 479.266, 226.62, 0.694939, 1.0], [8, 419.075, 333.849, 0.701053, 1.0], [9, 394.15, 333.853, 0.677607, 1.0], [10, 401.401, 424.944, 0.737927, 1.0], [11, 404.373, 491.036, 0.830442, 1.0], [12, 444.051, 333.836, 0.677584, 1.0], [13, 451.427, 419.041, 0.818668, 1.0], [14, 457.231, 486.57, 0.822896, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.062, 518.927, 0.793991, 1.0], [20, 474.897, 511.579, 0.821868, 1.0], [21, 451.36, 488.076, 0.744457, 1.0], [22, 394.036, 523.3, 0.848571, 1.0], [23, 385.284, 520.382, 0.740369, 1.0], [24, 407.349, 496.846, 0.72548, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.091, 211.958, 0.736449, 1.0], [2, 382.382, 209.053, 0.733478, 1.0], [3, 345.572, 229.641, 0.782047, 1.0], [4, 300.12, 229.679, 0.811074, 1.0], [5, 455.753, 213.424, 0.621093, 1.0], [6, 477.774, 260.45, 0.716306, 1.0], [7, 477.841, 228.102, 0.737724, 1.0], [8, 419.102, 333.844, 0.697356, 1.0], [9, 395.532, 333.833, 0.673414, 1.0], [10, 401.407, 424.943, 0.741715, 1.0], [11, 404.373, 491.033, 0.830385, 1.0], [12, 445.49, 333.842, 0.678494, 1.0], [13, 452.765, 419.057, 0.818238, 1.0], [14, 457.224, 486.574, 0.822152, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.067, 518.919, 0.790964, 1.0], [20, 474.9, 511.575, 0.825989, 1.0], [21, 451.358, 488.083, 0.744702, 1.0], [22, 394.037, 523.3, 0.846972, 1.0], [23, 385.285, 520.382, 0.738673, 1.0], [24, 407.348, 496.843, 0.725602, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.095, 209.074, 0.746307, 1.0], [2, 382.386, 209.061, 0.719199, 1.0], [3, 345.671, 229.593, 0.795127, 1.0], [4, 305.946, 231.062, 0.80297, 1.0], [5, 455.802, 210.515, 0.633757, 1.0], [6, 477.78, 260.453, 0.750932, 1.0], [7, 479.242, 228.108, 0.782712, 1.0], [8, 419.112, 333.841, 0.69681, 1.0], [9, 395.534, 333.837, 0.674729, 1.0], [10, 401.421, 424.926, 0.739449, 1.0], [11, 404.377, 491.031, 0.830857, 1.0], [12, 445.511, 333.839, 0.67985, 1.0], [13, 452.768, 419.088, 0.809448, 1.0], [14, 457.219, 486.577, 0.824924, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.079, 518.929, 0.793117, 1.0], [20, 474.904, 511.584, 0.829306, 1.0], [21, 451.354, 488.08, 0.748996, 1.0], [22, 394.041, 523.297, 0.851281, 1.0], [23, 385.291, 520.382, 0.738315, 1.0], [24, 407.351, 496.839, 0.723312, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.515, 213.428, 0.726723, 1.0], [2, 383.802, 211.984, 0.708328, 1.0], [3, 345.61, 229.669, 0.775402, 1.0], [4, 308.911, 231.103, 0.807836, 1.0], [5, 455.796, 213.455, 0.60563, 1.0], [6, 476.39, 258.99, 0.495761, 1.0], [7, 483.649, 226.648, 0.679257, 1.0], [8, 419.108, 333.832, 0.692811, 1.0], [9, 395.543, 332.426, 0.66494, 1.0], [10, 401.417, 423.462, 0.729577, 1.0], [11, 404.381, 492.483, 0.831373, 1.0], [12, 445.484, 333.84, 0.679382, 1.0], [13, 451.422, 419.028, 0.805887, 1.0], [14, 457.22, 486.57, 0.816786, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.072, 518.885, 0.792647, 1.0], [20, 474.901, 511.549, 0.849887, 1.0], [21, 451.34, 488.105, 0.740543, 1.0], [22, 394.055, 523.306, 0.850433, 1.0], [23, 385.306, 520.393, 0.741932, 1.0], [24, 408.752, 496.87, 0.726435, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.652, 214.918, 0.791455, 1.0], [2, 382.392, 214.884, 0.73224, 1.0], [3, 345.668, 234.008, 0.760592, 1.0], [4, 310.401, 231.079, 0.828922, 1.0], [5, 452.824, 216.33, 0.677074, 1.0], [6, 476.341, 229.56, 0.35837, 1.0], [7, 0, 0, 0, 1.0], [8, 420.527, 333.838, 0.691229, 1.0], [9, 395.581, 333.843, 0.665616, 1.0], [10, 401.44, 424.932, 0.741593, 1.0], [11, 404.387, 492.489, 0.83256, 1.0], [12, 446.934, 333.833, 0.677799, 1.0], [13, 452.778, 417.633, 0.823979, 1.0], [14, 457.217, 486.561, 0.817053, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.076, 518.892, 0.796571, 1.0], [20, 474.904, 511.551, 0.852039, 1.0], [21, 451.334, 488.094, 0.74054, 1.0], [22, 394.051, 523.303, 0.853196, 1.0], [23, 385.3, 520.386, 0.742333, 1.0], [24, 408.755, 496.868, 0.730821, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.659, 211.955, 0.762049, 1.0], [2, 382.396, 211.976, 0.72648, 1.0], [3, 347.055, 235.492, 0.767168, 1.0], [4, 314.771, 231.083, 0.813509, 1.0], [5, 452.877, 211.963, 0.641663, 1.0], [6, 476.378, 226.663, 0.258109, 1.0], [7, 0, 0, 0, 1.0], [8, 420.519, 333.821, 0.682571, 1.0], [9, 395.56, 332.417, 0.664551, 1.0], [10, 401.426, 424.898, 0.739869, 1.0], [11, 404.389, 492.479, 0.833407, 1.0], [12, 446.95, 333.834, 0.672462, 1.0], [13, 452.768, 419.03, 0.825466, 1.0], [14, 457.216, 486.562, 0.820288, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.083, 518.889, 0.795875, 1.0], [20, 474.906, 511.548, 0.854219, 1.0], [21, 451.335, 488.089, 0.752134, 1.0], [22, 394.049, 523.302, 0.851363, 1.0], [23, 385.301, 520.387, 0.740235, 1.0], [24, 408.76, 496.865, 0.732153, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.566, 214.882, 0.81587, 1.0], [2, 382.358, 214.896, 0.768327, 1.0], [3, 347.081, 236.931, 0.761921, 1.0], [4, 311.888, 231.101, 0.82166, 1.0], [5, 451.362, 214.893, 0.698649, 1.0], [6, 477.819, 225.196, 0.664466, 1.0], [7, 492.511, 216.401, 0.750822, 1.0], [8, 420.538, 333.827, 0.685126, 1.0], [9, 395.591, 333.826, 0.660084, 1.0], [10, 402.836, 423.465, 0.741141, 1.0], [11, 404.385, 492.471, 0.830969, 1.0], [12, 446.954, 333.826, 0.673918, 1.0], [13, 452.772, 417.647, 0.824978, 1.0], [14, 457.218, 486.569, 0.820453, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.083, 518.89, 0.798711, 1.0], [20, 474.909, 511.551, 0.856167, 1.0], [21, 451.333, 488.091, 0.751894, 1.0], [22, 394.052, 523.303, 0.848086, 1.0], [23, 385.302, 520.389, 0.738705, 1.0], [24, 407.361, 496.869, 0.729135, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.58, 214.904, 0.813343, 1.0], [2, 382.355, 214.935, 0.768285, 1.0], [3, 348.554, 238.401, 0.777681, 1.0], [4, 317.698, 232.557, 0.790973, 1.0], [5, 451.397, 214.884, 0.685281, 1.0], [6, 483.69, 222.243, 0.592652, 1.0], [7, 498.314, 216.326, 0.729888, 1.0], [8, 420.542, 333.844, 0.690795, 1.0], [9, 395.593, 333.831, 0.664831, 1.0], [10, 401.452, 424.898, 0.742855, 1.0], [11, 404.386, 492.469, 0.829352, 1.0], [12, 446.978, 333.849, 0.681498, 1.0], [13, 452.776, 417.649, 0.831509, 1.0], [14, 457.216, 486.572, 0.820358, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.089, 518.899, 0.797704, 1.0], [20, 474.91, 511.557, 0.852849, 1.0], [21, 451.329, 488.093, 0.748336, 1.0], [22, 394.051, 523.303, 0.847353, 1.0], [23, 385.3, 520.388, 0.737539, 1.0], [24, 407.363, 496.864, 0.726835, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.596, 214.907, 0.804193, 1.0], [2, 382.379, 214.914, 0.746143, 1.0], [3, 350.051, 238.416, 0.681748, 1.0], [4, 320.657, 235.489, 0.768309, 1.0], [5, 451.388, 214.9, 0.697477, 1.0], [6, 486.585, 219.328, 0.70264, 1.0], [7, 501.299, 213.432, 0.730513, 1.0], [8, 421.976, 333.839, 0.680637, 1.0], [9, 397.015, 333.831, 0.652823, 1.0], [10, 402.85, 424.926, 0.742979, 1.0], [11, 404.384, 492.477, 0.828305, 1.0], [12, 448.413, 333.842, 0.682084, 1.0], [13, 452.79, 419.061, 0.829137, 1.0], [14, 457.212, 486.557, 0.82157, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.096, 518.9, 0.796662, 1.0], [20, 474.909, 511.554, 0.853782, 1.0], [21, 451.316, 488.055, 0.761034, 1.0], [22, 394.053, 523.305, 0.847725, 1.0], [23, 385.304, 520.391, 0.738219, 1.0], [24, 407.358, 496.871, 0.72599, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.632, 214.903, 0.800778, 1.0], [2, 382.347, 214.899, 0.765116, 1.0], [3, 352.938, 238.389, 0.667586, 1.0], [4, 322.181, 235.471, 0.808601, 1.0], [5, 452.829, 214.917, 0.700526, 1.0], [6, 486.65, 219.348, 0.661454, 1.0], [7, 505.69, 211.99, 0.68628, 1.0], [8, 422.003, 333.837, 0.674224, 1.0], [9, 397.034, 333.832, 0.649129, 1.0], [10, 402.854, 424.923, 0.73688, 1.0], [11, 404.385, 492.481, 0.826738, 1.0], [12, 449.837, 333.838, 0.681631, 1.0], [13, 452.792, 419.062, 0.826551, 1.0], [14, 457.216, 486.571, 0.820489, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.093, 518.903, 0.800966, 1.0], [20, 474.907, 511.558, 0.856957, 1.0], [21, 451.322, 488.078, 0.752633, 1.0], [22, 394.052, 523.303, 0.848474, 1.0], [23, 385.304, 520.387, 0.737889, 1.0], [24, 407.357, 496.877, 0.726549, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.047, 214.936, 0.788695, 1.0], [2, 382.402, 214.939, 0.743477, 1.0], [3, 357.346, 239.832, 0.685764, 1.0], [4, 325.109, 236.927, 0.783476, 1.0], [5, 452.872, 214.935, 0.697848, 1.0], [6, 488.057, 219.323, 0.655852, 1.0], [7, 508.594, 211.975, 0.683178, 1.0], [8, 422.019, 332.418, 0.674459, 1.0], [9, 397.049, 332.418, 0.653227, 1.0], [10, 402.856, 424.924, 0.743479, 1.0], [11, 404.39, 492.47, 0.828291, 1.0], [12, 449.849, 332.408, 0.685328, 1.0], [13, 452.8, 417.652, 0.829644, 1.0], [14, 457.214, 486.562, 0.820209, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.094, 518.903, 0.798043, 1.0], [20, 474.906, 511.557, 0.85409, 1.0], [21, 451.315, 488.069, 0.756855, 1.0], [22, 394.052, 523.302, 0.847056, 1.0], [23, 385.305, 520.386, 0.737199, 1.0], [24, 408.753, 496.866, 0.725437, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.652, 213.428, 0.777511, 1.0], [2, 382.333, 213.47, 0.755949, 1.0], [3, 347.09, 229.639, 0.620458, 1.0], [4, 329.464, 232.554, 0.712974, 1.0], [5, 454.275, 211.97, 0.675338, 1.0], [6, 488.067, 217.814, 0.694946, 1.0], [7, 511.644, 209.053, 0.753106, 1.0], [8, 423.439, 333.818, 0.676493, 1.0], [9, 397.056, 333.825, 0.649708, 1.0], [10, 402.854, 426.369, 0.759089, 1.0], [11, 404.389, 492.47, 0.829715, 1.0], [12, 449.873, 332.411, 0.695968, 1.0], [13, 452.803, 419.044, 0.82659, 1.0], [14, 457.213, 486.57, 0.820728, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.09, 518.898, 0.800014, 1.0], [20, 474.906, 511.554, 0.856889, 1.0], [21, 451.32, 488.078, 0.754246, 1.0], [22, 394.052, 523.3, 0.847923, 1.0], [23, 385.304, 520.385, 0.738484, 1.0], [24, 407.361, 496.87, 0.728363, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.056, 211.99, 0.746949, 1.0], [2, 382.374, 213.457, 0.729569, 1.0], [3, 355.9, 238.407, 0.5775, 1.0], [4, 336.793, 238.433, 0.766346, 1.0], [5, 452.888, 210.508, 0.661902, 1.0], [6, 488.07, 217.818, 0.691926, 1.0], [7, 513.042, 209.022, 0.783992, 1.0], [8, 423.449, 333.842, 0.688091, 1.0], [9, 397.06, 333.845, 0.658615, 1.0], [10, 402.879, 426.386, 0.76673, 1.0], [11, 404.386, 492.474, 0.830601, 1.0], [12, 449.871, 333.829, 0.703023, 1.0], [13, 452.804, 419.059, 0.824824, 1.0], [14, 455.8, 486.566, 0.82262, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.092, 518.898, 0.797934, 1.0], [20, 474.907, 511.555, 0.853317, 1.0], [21, 451.312, 488.089, 0.753615, 1.0], [22, 394.051, 523.298, 0.848583, 1.0], [23, 385.302, 520.382, 0.741131, 1.0], [24, 407.356, 496.874, 0.732472, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.547, 214.884, 0.744104, 1.0], [2, 383.781, 213.464, 0.721539, 1.0], [3, 348.546, 229.623, 0.546003, 1.0], [4, 336.801, 233.989, 0.638209, 1.0], [5, 455.769, 214.917, 0.685825, 1.0], [6, 489.523, 217.836, 0.706392, 1.0], [7, 518.924, 207.618, 0.741358, 1.0], [8, 423.483, 333.841, 0.683464, 1.0], [9, 398.491, 333.84, 0.653531, 1.0], [10, 402.888, 426.421, 0.782494, 1.0], [11, 404.395, 492.463, 0.826746, 1.0], [12, 449.908, 333.828, 0.708551, 1.0], [13, 452.813, 419.043, 0.82661, 1.0], [14, 455.804, 486.56, 0.821581, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.097, 518.898, 0.794509, 1.0], [20, 474.909, 511.554, 0.850939, 1.0], [21, 451.309, 488.075, 0.758526, 1.0], [22, 394.052, 523.3, 0.846654, 1.0], [23, 385.305, 520.387, 0.740729, 1.0], [24, 408.758, 496.857, 0.724497, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.105, 216.31, 0.768231, 1.0], [2, 383.782, 214.898, 0.736138, 1.0], [3, 344.131, 226.668, 0.548886, 1.0], [4, 335.41, 231.104, 0.731148, 1.0], [5, 454.335, 216.338, 0.694881, 1.0], [6, 492.499, 216.392, 0.693747, 1.0], [7, 523.31, 207.577, 0.840613, 1.0], [8, 424.891, 333.907, 0.692452, 1.0], [9, 398.497, 335.31, 0.659581, 1.0], [10, 402.895, 427.858, 0.790703, 1.0], [11, 404.398, 492.482, 0.833855, 1.0], [12, 449.906, 333.887, 0.718531, 1.0], [13, 452.814, 419.06, 0.824169, 1.0], [14, 455.802, 486.561, 0.821939, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.097, 518.894, 0.794558, 1.0], [20, 474.909, 511.55, 0.852284, 1.0], [21, 451.309, 488.079, 0.75837, 1.0], [22, 394.052, 523.304, 0.854845, 1.0], [23, 385.31, 520.39, 0.746652, 1.0], [24, 408.758, 496.865, 0.728381, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.086, 214.943, 0.771728, 1.0], [2, 382.389, 214.895, 0.730993, 1.0], [3, 338.31, 226.65, 0.541483, 1.0], [4, 339.734, 231.057, 0.729567, 1.0], [5, 455.749, 216.315, 0.68538, 1.0], [6, 495.427, 214.919, 0.652374, 1.0], [7, 529.188, 206.144, 0.757776, 1.0], [8, 423.477, 333.885, 0.696291, 1.0], [9, 398.494, 333.913, 0.664454, 1.0], [10, 402.897, 426.415, 0.757446, 1.0], [11, 404.397, 492.463, 0.833842, 1.0], [12, 449.893, 333.862, 0.715886, 1.0], [13, 452.815, 419.063, 0.825294, 1.0], [14, 455.802, 486.568, 0.823481, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.095, 518.889, 0.79476, 1.0], [20, 474.91, 511.547, 0.853936, 1.0], [21, 451.31, 488.084, 0.757849, 1.0], [22, 394.053, 523.304, 0.850832, 1.0], [23, 386.723, 520.389, 0.743682, 1.0], [24, 408.754, 496.853, 0.727389, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.068, 211.981, 0.742448, 1.0], [2, 382.371, 213.458, 0.70283, 1.0], [3, 338.303, 229.589, 0.563246, 1.0], [4, 344.097, 232.567, 0.724665, 1.0], [5, 454.313, 209.057, 0.655534, 1.0], [6, 495.413, 213.445, 0.613034, 1.0], [7, 529.204, 207.573, 0.738777, 1.0], [8, 424.892, 333.867, 0.69168, 1.0], [9, 398.481, 333.912, 0.660341, 1.0], [10, 402.891, 427.857, 0.779353, 1.0], [11, 404.4, 492.467, 0.836283, 1.0], [12, 449.913, 333.819, 0.706958, 1.0], [13, 452.828, 419.065, 0.816645, 1.0], [14, 457.213, 486.587, 0.819392, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.071, 518.884, 0.797447, 1.0], [20, 474.902, 511.547, 0.8511, 1.0], [21, 451.325, 488.107, 0.730159, 1.0], [22, 394.053, 523.301, 0.853662, 1.0], [23, 386.722, 520.384, 0.744618, 1.0], [24, 408.764, 496.858, 0.728684, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.517, 211.958, 0.743285, 1.0], [2, 382.412, 213.446, 0.727938, 1.0], [3, 336.858, 234.026, 0.69843, 1.0], [4, 347.036, 232.526, 0.781967, 1.0], [5, 457.224, 207.617, 0.675537, 1.0], [6, 498.367, 210.499, 0.718729, 1.0], [7, 535.062, 206.054, 0.899518, 1.0], [8, 424.917, 333.872, 0.695839, 1.0], [9, 398.505, 333.912, 0.661664, 1.0], [10, 402.89, 427.855, 0.781565, 1.0], [11, 404.398, 492.472, 0.834915, 1.0], [12, 449.92, 333.834, 0.708558, 1.0], [13, 452.827, 419.06, 0.817967, 1.0], [14, 457.212, 486.587, 0.819392, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.068, 517.477, 0.799048, 1.0], [20, 474.902, 511.546, 0.853341, 1.0], [21, 451.325, 488.107, 0.739075, 1.0], [22, 394.053, 523.299, 0.856506, 1.0], [23, 386.718, 520.381, 0.747888, 1.0], [24, 408.765, 496.863, 0.728505, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 421.982, 210.507, 0.734946, 1.0], [2, 385.263, 213.418, 0.701761, 1.0], [3, 341.194, 232.561, 0.723843, 1.0], [4, 354.448, 236.91, 0.762687, 1.0], [5, 457.239, 207.564, 0.679535, 1.0], [6, 498.362, 207.584, 0.730713, 1.0], [7, 536.514, 204.66, 0.860794, 1.0], [8, 424.911, 333.877, 0.691721, 1.0], [9, 398.517, 333.915, 0.653138, 1.0], [10, 402.889, 427.844, 0.778007, 1.0], [11, 404.394, 492.472, 0.834228, 1.0], [12, 449.914, 333.834, 0.706722, 1.0], [13, 452.824, 419.066, 0.818155, 1.0], [14, 457.211, 486.586, 0.821653, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.079, 518.891, 0.797293, 1.0], [20, 474.905, 511.551, 0.85122, 1.0], [21, 451.324, 488.106, 0.738466, 1.0], [22, 394.06, 523.301, 0.848766, 1.0], [23, 386.729, 520.387, 0.74008, 1.0], [24, 407.359, 496.877, 0.732705, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 421.991, 209.077, 0.740698, 1.0], [2, 385.305, 211.971, 0.688792, 1.0], [3, 344.177, 235.475, 0.767907, 1.0], [4, 357.361, 234.035, 0.81324, 1.0], [5, 457.226, 207.556, 0.680971, 1.0], [6, 498.4, 207.584, 0.7171, 1.0], [7, 539.486, 204.625, 0.806019, 1.0], [8, 424.897, 333.861, 0.691863, 1.0], [9, 398.492, 333.898, 0.658978, 1.0], [10, 402.883, 427.856, 0.784875, 1.0], [11, 404.399, 492.474, 0.834748, 1.0], [12, 449.912, 333.821, 0.706878, 1.0], [13, 452.817, 419.049, 0.822149, 1.0], [14, 457.218, 486.58, 0.819237, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.08, 518.893, 0.795005, 1.0], [20, 474.906, 511.551, 0.849224, 1.0], [21, 451.325, 488.096, 0.732443, 1.0], [22, 394.052, 523.312, 0.851199, 1.0], [23, 386.722, 520.397, 0.745837, 1.0], [24, 408.764, 496.875, 0.723965, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 422.01, 209.027, 0.751274, 1.0], [2, 386.755, 209.046, 0.689449, 1.0], [3, 347.033, 236.935, 0.802883, 1.0], [4, 361.781, 236.96, 0.776237, 1.0], [5, 455.795, 207.554, 0.700299, 1.0], [6, 499.787, 206.086, 0.789147, 1.0], [7, 542.424, 204.602, 0.811201, 1.0], [8, 424.916, 333.866, 0.693772, 1.0], [9, 399.935, 333.907, 0.653063, 1.0], [10, 402.888, 427.869, 0.800243, 1.0], [11, 404.405, 491.029, 0.839357, 1.0], [12, 449.909, 333.826, 0.708148, 1.0], [13, 452.807, 419.044, 0.828164, 1.0], [14, 457.216, 486.575, 0.819711, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.084, 518.894, 0.795226, 1.0], [20, 474.909, 511.553, 0.849703, 1.0], [21, 451.329, 488.092, 0.738253, 1.0], [22, 394.047, 523.314, 0.846598, 1.0], [23, 386.72, 520.4, 0.740139, 1.0], [24, 408.767, 496.842, 0.720791, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 421.973, 210.508, 0.75215, 1.0], [2, 383.86, 210.529, 0.715478, 1.0], [3, 348.556, 238.43, 0.800412, 1.0], [4, 369.089, 236.933, 0.82105, 1.0], [5, 457.233, 207.59, 0.699048, 1.0], [6, 499.822, 206.065, 0.781634, 1.0], [7, 545.306, 203.174, 0.833088, 1.0], [8, 424.896, 333.88, 0.693568, 1.0], [9, 398.508, 335.299, 0.655272, 1.0], [10, 402.885, 427.848, 0.792158, 1.0], [11, 404.406, 491.04, 0.838762, 1.0], [12, 449.891, 333.836, 0.711041, 1.0], [13, 452.8, 419.035, 0.829628, 1.0], [14, 457.217, 486.58, 0.819183, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.079, 518.891, 0.795196, 1.0], [20, 474.906, 511.552, 0.850044, 1.0], [21, 451.331, 488.097, 0.734121, 1.0], [22, 394.043, 523.313, 0.844918, 1.0], [23, 385.308, 520.399, 0.742492, 1.0], [24, 408.769, 496.855, 0.718271, 1.0]]
