[[0, 0, 0, 0, 1.0], [1, 448.418, 231.043, 0.803648, 1.0], [2, 416.055, 238.406, 0.735797, 1.0], [3, 388.199, 239.898, 0.777827, 1.0], [4, 369.105, 241.314, 0.894704, 1.0], [5, 479.278, 226.687, 0.736401, 1.0], [6, 504.247, 231.127, 0.698157, 1.0], [7, 518.926, 239.905, 0.827078, 1.0], [8, 452.796, 344.157, 0.752526, 1.0], [9, 430.782, 344.155, 0.695394, 1.0], [10, 438.14, 416.108, 0.816709, 1.0], [11, 441.104, 474.79, 0.874503, 1.0], [12, 474.827, 344.159, 0.718201, 1.0], [13, 470.443, 416.057, 0.734389, 1.0], [14, 468.983, 476.331, 0.798475, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.032, 507.156, 0.844228, 1.0], [20, 476.358, 501.329, 0.826754, 1.0], [21, 464.641, 479.272, 0.656813, 1.0], [22, 438.124, 499.818, 0.89707, 1.0], [23, 429.288, 496.851, 0.864053, 1.0], [24, 448.408, 476.307, 0.736144, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.858, 229.617, 0.622972, 1.0], [2, 417.572, 229.631, 0.531875, 1.0], [3, 373.532, 239.811, 0.453683, 1.0], [4, 332.358, 231.118, 0.450052, 1.0], [5, 476.367, 229.588, 0.58042, 1.0], [6, 442.594, 242.846, 0.580557, 1.0], [7, 395.551, 241.424, 0.442929, 1.0], [8, 461.612, 333.898, 0.523057, 1.0], [9, 441.101, 335.363, 0.516623, 1.0], [10, 442.587, 405.837, 0.603986, 1.0], [11, 441.163, 474.911, 0.696738, 1.0], [12, 476.391, 333.859, 0.459205, 1.0], [13, 476.28, 410.245, 0.568275, 1.0], [14, 471.898, 474.839, 0.685265, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 452.814, 201.716, 0.0530399, 1.0], [19, 468.969, 508.604, 0.708127, 1.0], [20, 476.324, 504.24, 0.684359, 1.0], [21, 466.066, 477.825, 0.430312, 1.0], [22, 441.066, 499.836, 0.696957, 1.0], [23, 439.58, 498.32, 0.671105, 1.0], [24, 442.557, 482.232, 0.510717, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.801, 232.56, 0.396221, 1.0], [2, 422, 232.557, 0.255563, 1.0], [3, 373.539, 238.422, 0.323371, 1.0], [4, 335.293, 229.662, 0.234229, 1.0], [5, 476.349, 233.998, 0.439689, 1.0], [6, 372.092, 239.829, 0.626813, 1.0], [7, 330.959, 231.059, 0.780548, 1.0], [8, 463.101, 339.73, 0.528185, 1.0], [9, 0, 0, 0, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 0, 0, 0, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.396, 229.666, 0.74659, 1.0], [2, 417.617, 229.656, 0.570498, 1.0], [3, 372.097, 235.48, 0.565498, 1.0], [4, 335.342, 229.637, 0.810603, 1.0], [5, 476.389, 229.654, 0.704326, 1.0], [6, 430.785, 241.433, 0.623187, 1.0], [7, 372.052, 241.313, 0.801521, 1.0], [8, 463.099, 333.844, 0.575496, 1.0], [9, 444.028, 333.888, 0.522198, 1.0], [10, 444.045, 405.809, 0.564678, 1.0], [11, 442.576, 474.807, 0.65885, 1.0], [12, 479.291, 330.947, 0.480155, 1.0], [13, 476.311, 408.784, 0.567748, 1.0], [14, 471.89, 474.819, 0.678857, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 449.905, 203.154, 0.0729572, 1.0], [19, 467.54, 508.631, 0.722815, 1.0], [20, 476.301, 505.674, 0.683031, 1.0], [21, 466.086, 477.797, 0.422188, 1.0], [22, 441.069, 499.85, 0.720241, 1.0], [23, 439.604, 498.329, 0.681638, 1.0], [24, 442.569, 479.266, 0.477373, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.883, 238.374, 0.629145, 1.0], [2, 429.353, 239.839, 0.316177, 1.0], [3, 399.966, 239.888, 0.0972807, 1.0], [4, 360.295, 234.003, 0.294973, 1.0], [5, 476.393, 234.024, 0.670055, 1.0], [6, 417.613, 241.389, 0.80228, 1.0], [7, 361.766, 239.939, 0.824267, 1.0], [8, 463.133, 338.269, 0.538388, 1.0], [9, 445.472, 338.27, 0.45942, 1.0], [10, 444.021, 407.289, 0.554453, 1.0], [11, 442.588, 474.875, 0.701782, 1.0], [12, 479.291, 336.808, 0.419616, 1.0], [13, 476.316, 411.729, 0.552892, 1.0], [14, 471.909, 474.901, 0.692206, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.506, 508.613, 0.721437, 1.0], [20, 476.324, 504.256, 0.696336, 1.0], [21, 467.508, 479.295, 0.438142, 1.0], [22, 441.113, 499.857, 0.744093, 1.0], [23, 438.163, 498.32, 0.703744, 1.0], [24, 444.005, 480.717, 0.516419, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 0, 0, 0, 1.0], [2, 0, 0, 0, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 471.894, 239.856, 0.411108, 1.0], [6, 411.71, 241.308, 0.787122, 1.0], [7, 357.348, 239.949, 0.861789, 1.0], [8, 0, 0, 0, 1.0], [9, 0, 0, 0, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 0, 0, 0, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 468.985, 207.575, 0.0587677, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 419.055, 207.582, 0.120915, 1.0], [1, 460.159, 238.421, 0.66783, 1.0], [2, 441.125, 238.392, 0.468162, 1.0], [3, 398.491, 232.539, 0.525044, 1.0], [4, 351.479, 228.185, 0.808103, 1.0], [5, 476.274, 238.386, 0.765644, 1.0], [6, 416.067, 241.388, 0.783254, 1.0], [7, 352.961, 241.34, 0.821794, 1.0], [8, 464.562, 336.81, 0.593585, 1.0], [9, 449.84, 336.827, 0.530436, 1.0], [10, 444.026, 407.286, 0.641989, 1.0], [11, 442.571, 474.833, 0.766373, 1.0], [12, 483.646, 335.368, 0.524346, 1.0], [13, 476.32, 410.235, 0.642785, 1.0], [14, 471.916, 474.869, 0.766078, 1.0], [15, 0, 0, 0, 1.0], [16, 429.355, 203.143, 0.133733, 1.0], [17, 0, 0, 0, 1.0], [18, 452.836, 203.19, 0.200111, 1.0], [19, 466.058, 507.181, 0.765768, 1.0], [20, 476.35, 502.793, 0.740771, 1.0], [21, 467.505, 477.811, 0.503468, 1.0], [22, 441.123, 499.829, 0.787807, 1.0], [23, 436.688, 498.297, 0.732056, 1.0], [24, 444.056, 477.845, 0.5476, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 0, 0, 0, 1.0], [2, 0, 0, 0, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 473.35, 239.827, 0.40207, 1.0], [6, 405.826, 241.364, 0.662699, 1.0], [7, 347.031, 239.938, 0.868143, 1.0], [8, 0, 0, 0, 1.0], [9, 0, 0, 0, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 0, 0, 0, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 427.847, 207.585, 0.0684512, 1.0], [1, 455.779, 239.865, 0.66534, 1.0], [2, 439.601, 239.928, 0.484174, 1.0], [3, 397.044, 238.42, 0.396187, 1.0], [4, 357.414, 229.612, 0.736276, 1.0], [5, 474.815, 238.417, 0.708994, 1.0], [6, 404.345, 241.317, 0.676079, 1.0], [7, 345.645, 239.917, 0.845397, 1.0], [8, 463.162, 336.809, 0.663671, 1.0], [9, 446.974, 336.842, 0.600199, 1.0], [10, 445.5, 405.785, 0.740057, 1.0], [11, 442.549, 473.377, 0.804173, 1.0], [12, 479.302, 335.385, 0.588701, 1.0], [13, 476.326, 407.305, 0.771951, 1.0], [14, 471.941, 474.878, 0.803465, 1.0], [15, 0, 0, 0, 1.0], [16, 438.133, 200.219, 0.0819679, 1.0], [17, 0, 0, 0, 1.0], [18, 461.65, 203.142, 0.148836, 1.0], [19, 466.072, 507.133, 0.766638, 1.0], [20, 476.378, 502.751, 0.754897, 1.0], [21, 466.065, 477.809, 0.582936, 1.0], [22, 442.565, 498.419, 0.862397, 1.0], [23, 435.212, 496.857, 0.787544, 1.0], [24, 446.939, 476.335, 0.614474, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.3, 238.41, 0.638475, 1.0], [2, 433.737, 238.435, 0.485175, 1.0], [3, 398.48, 238.409, 0.492386, 1.0], [4, 358.894, 229.541, 0.841476, 1.0], [5, 474.85, 236.967, 0.654854, 1.0], [6, 401.446, 241.369, 0.551246, 1.0], [7, 338.255, 241.287, 0.820493, 1.0], [8, 463.151, 335.358, 0.706211, 1.0], [9, 445.517, 336.801, 0.631519, 1.0], [10, 445.517, 404.399, 0.756448, 1.0], [11, 442.539, 473.364, 0.805536, 1.0], [12, 480.711, 335.329, 0.632597, 1.0], [13, 476.326, 405.879, 0.813245, 1.0], [14, 471.932, 474.847, 0.79799, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 466.075, 201.695, 0.103859, 1.0], [19, 466.09, 507.147, 0.757373, 1.0], [20, 476.394, 502.761, 0.745523, 1.0], [21, 466.057, 477.78, 0.594301, 1.0], [22, 442.564, 498.418, 0.870264, 1.0], [23, 435.206, 496.858, 0.795542, 1.0], [24, 446.94, 476.327, 0.628537, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.687, 239.868, 0.55714, 1.0], [2, 436.688, 241.311, 0.325119, 1.0], [3, 397.014, 239.876, 0.409959, 1.0], [4, 360.329, 229.614, 0.667972, 1.0], [5, 474.804, 238.393, 0.409239, 1.0], [6, 395.565, 241.307, 0.509727, 1.0], [7, 335.4, 239.934, 0.814313, 1.0], [8, 463.166, 335.373, 0.584767, 1.0], [9, 445.477, 336.826, 0.481201, 1.0], [10, 446.942, 405.82, 0.67816, 1.0], [11, 442.539, 473.376, 0.795675, 1.0], [12, 480.752, 335.349, 0.4663, 1.0], [13, 476.322, 410.235, 0.677918, 1.0], [14, 471.947, 476.271, 0.802425, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.071, 507.154, 0.776922, 1.0], [20, 476.382, 502.772, 0.762693, 1.0], [21, 466.084, 477.846, 0.568154, 1.0], [22, 442.554, 499.763, 0.850859, 1.0], [23, 435.212, 496.859, 0.777283, 1.0], [24, 445.494, 476.32, 0.601127, 1.0]]
[[0, 433.734, 197.319, 0.130518, 1.0], [1, 452.824, 229.662, 0.687824, 1.0], [2, 429.343, 231.051, 0.567516, 1.0], [3, 392.657, 239.93, 0.655951, 1.0], [4, 335.385, 239.88, 0.588004, 1.0], [5, 476.28, 229.672, 0.643513, 1.0], [6, 426.38, 241.338, 0.272248, 1.0], [7, 389.674, 238.377, 0.197562, 1.0], [8, 463.106, 332.393, 0.714608, 1.0], [9, 444.04, 332.415, 0.64844, 1.0], [10, 446.948, 404.354, 0.754431, 1.0], [11, 442.523, 471.934, 0.802137, 1.0], [12, 477.85, 332.392, 0.639298, 1.0], [13, 476.307, 405.891, 0.810237, 1.0], [14, 471.928, 476.27, 0.811496, 1.0], [15, 430.836, 192.931, 0.108347, 1.0], [16, 442.554, 192.86, 0.151457, 1.0], [17, 427.856, 200.226, 0.0571597, 1.0], [18, 461.63, 194.404, 0.23824, 1.0], [19, 466.085, 507.146, 0.779936, 1.0], [20, 476.399, 502.767, 0.768761, 1.0], [21, 466.066, 477.844, 0.614774, 1.0], [22, 442.572, 498.411, 0.864965, 1.0], [23, 435.208, 496.85, 0.791496, 1.0], [24, 446.927, 476.284, 0.624556, 1.0]]
[[0, 429.315, 200.242, 0.129023, 1.0], [1, 451.38, 234.032, 0.657735, 1.0], [2, 429.349, 235.47, 0.501551, 1.0], [3, 394.105, 239.895, 0.453974, 1.0], [4, 369.086, 229.583, 0.461087, 1.0], [5, 473.363, 232.552, 0.634654, 1.0], [6, 388.216, 239.926, 0.404768, 1.0], [7, 333.931, 239.912, 0.79255, 1.0], [8, 463.143, 329.445, 0.697472, 1.0], [9, 445.517, 329.485, 0.626569, 1.0], [10, 446.98, 402.913, 0.754948, 1.0], [11, 441.17, 471.915, 0.796962, 1.0], [12, 479.271, 328.004, 0.621545, 1.0], [13, 476.309, 405.869, 0.806942, 1.0], [14, 471.95, 474.917, 0.809495, 1.0], [15, 429.312, 194.363, 0.0933332, 1.0], [16, 438.137, 192.893, 0.152917, 1.0], [17, 419.084, 204.598, 0.0501978, 1.0], [18, 457.219, 195.838, 0.256718, 1.0], [19, 466.087, 507.152, 0.778252, 1.0], [20, 476.4, 502.774, 0.768475, 1.0], [21, 466.08, 477.834, 0.603974, 1.0], [22, 442.577, 498.415, 0.860352, 1.0], [23, 435.211, 496.856, 0.788953, 1.0], [24, 445.514, 474.906, 0.611663, 1.0]]
[[0, 420.527, 198.766, 0.155984, 1.0], [1, 454.322, 232.529, 0.589483, 1.0], [2, 0, 0, 0, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 463.09, 232.527, 0.40946, 1.0], [6, 383.846, 239.927, 0.638033, 1.0], [7, 332.381, 239.903, 0.831636, 1.0], [8, 464.526, 332.422, 0.574925, 1.0], [9, 446.969, 333.879, 0.467344, 1.0], [10, 448.419, 404.358, 0.643183, 1.0], [11, 442.556, 473.38, 0.768414, 1.0], [12, 479.253, 332.381, 0.450703, 1.0], [13, 476.315, 411.709, 0.64943, 1.0], [14, 471.912, 474.907, 0.78841, 1.0], [15, 0, 0, 0, 1.0], [16, 427.858, 192.876, 0.171064, 1.0], [17, 0, 0, 0, 1.0], [18, 446.961, 194.399, 0.301006, 1.0], [19, 466.07, 508.588, 0.775873, 1.0], [20, 476.368, 504.213, 0.756869, 1.0], [21, 466.081, 477.816, 0.548781, 1.0], [22, 441.139, 499.801, 0.808781, 1.0], [23, 436.647, 496.903, 0.744079, 1.0], [24, 444.047, 476.342, 0.566984, 1.0]]
[[0, 419.06, 198.784, 0.16745, 1.0], [1, 452.857, 231.098, 0.601282, 1.0], [2, 0, 0, 0, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 460.152, 231.103, 0.421478, 1.0], [6, 389.671, 239.874, 0.59508, 1.0], [7, 332.378, 239.884, 0.818499, 1.0], [8, 464.542, 332.409, 0.579502, 1.0], [9, 449.857, 333.887, 0.518707, 1.0], [10, 448.427, 405.81, 0.693891, 1.0], [11, 442.535, 473.359, 0.792529, 1.0], [12, 479.248, 330.936, 0.494583, 1.0], [13, 476.305, 411.726, 0.705967, 1.0], [14, 471.897, 476.289, 0.803683, 1.0], [15, 0, 0, 0, 1.0], [16, 426.38, 192.873, 0.175419, 1.0], [17, 0, 0, 0, 1.0], [18, 444.007, 194.413, 0.32667, 1.0], [19, 466.069, 507.168, 0.791618, 1.0], [20, 476.38, 502.778, 0.780107, 1.0], [21, 466.056, 477.849, 0.59834, 1.0], [22, 442.538, 498.422, 0.834579, 1.0], [23, 435.221, 496.863, 0.766436, 1.0], [24, 445.48, 476.306, 0.601986, 1.0]]
[[0, 424.909, 197.299, 0.182483, 1.0], [1, 452.804, 232.553, 0.64033, 1.0], [2, 436.675, 234.029, 0.381061, 1.0], [3, 399.958, 239.931, 0.168545, 1.0], [4, 344.162, 238.42, 0.133005, 1.0], [5, 464.637, 231.095, 0.620282, 1.0], [6, 391.13, 239.931, 0.64167, 1.0], [7, 330.945, 239.912, 0.810421, 1.0], [8, 463.163, 332.406, 0.669971, 1.0], [9, 446.981, 333.85, 0.615839, 1.0], [10, 448.425, 405.797, 0.751114, 1.0], [11, 442.528, 473.363, 0.811271, 1.0], [12, 479.264, 330.947, 0.589896, 1.0], [13, 476.312, 410.25, 0.766461, 1.0], [14, 471.886, 476.296, 0.810287, 1.0], [15, 426.413, 192.885, 0.064864, 1.0], [16, 430.792, 192.87, 0.193146, 1.0], [17, 0, 0, 0, 1.0], [18, 452.824, 195.81, 0.298369, 1.0], [19, 466.077, 507.153, 0.79559, 1.0], [20, 476.396, 502.765, 0.787291, 1.0], [21, 464.645, 479.26, 0.634631, 1.0], [22, 442.55, 498.415, 0.864329, 1.0], [23, 435.202, 496.857, 0.790665, 1.0], [24, 445.501, 476.299, 0.637553, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.328, 233.992, 0.614469, 1.0], [2, 430.806, 236.919, 0.422063, 1.0], [3, 386.741, 241.33, 0.331598, 1.0], [4, 336.813, 238.436, 0.302834, 1.0], [5, 464.621, 231.08, 0.566805, 1.0], [6, 382.353, 239.935, 0.65503, 1.0], [7, 326.549, 239.896, 0.803523, 1.0], [8, 464.523, 330.935, 0.658737, 1.0], [9, 448.395, 332.401, 0.60781, 1.0], [10, 448.424, 405.834, 0.745659, 1.0], [11, 442.52, 473.403, 0.820787, 1.0], [12, 480.722, 328.019, 0.578659, 1.0], [13, 476.319, 410.239, 0.770982, 1.0], [14, 470.473, 476.307, 0.807612, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 449.877, 195.827, 0.0806189, 1.0], [19, 466.08, 507.148, 0.793352, 1.0], [20, 476.392, 502.762, 0.791186, 1.0], [21, 464.628, 479.276, 0.639389, 1.0], [22, 442.55, 498.42, 0.870663, 1.0], [23, 435.19, 496.865, 0.798076, 1.0], [24, 445.492, 476.339, 0.634062, 1.0]]
[[0, 421.995, 200.217, 0.0897845, 1.0], [1, 452.788, 234.001, 0.602028, 1.0], [2, 435.209, 234.015, 0.361024, 1.0], [3, 388.214, 241.335, 0.298546, 1.0], [4, 338.285, 239.845, 0.277234, 1.0], [5, 464.585, 232.558, 0.558664, 1.0], [6, 389.661, 239.941, 0.605626, 1.0], [7, 326.556, 241.284, 0.804103, 1.0], [8, 464.547, 332.413, 0.660768, 1.0], [9, 448.444, 333.84, 0.603914, 1.0], [10, 448.414, 405.869, 0.738043, 1.0], [11, 441.165, 473.385, 0.820249, 1.0], [12, 480.738, 332.38, 0.577392, 1.0], [13, 476.338, 410.252, 0.759994, 1.0], [14, 470.464, 476.283, 0.812029, 1.0], [15, 0, 0, 0, 1.0], [16, 429.353, 194.315, 0.101619, 1.0], [17, 0, 0, 0, 1.0], [18, 452.812, 195.842, 0.170332, 1.0], [19, 466.078, 507.137, 0.791422, 1.0], [20, 476.393, 502.749, 0.792435, 1.0], [21, 464.609, 479.253, 0.655851, 1.0], [22, 442.558, 498.41, 0.873704, 1.0], [23, 435.196, 496.86, 0.798445, 1.0], [24, 445.48, 476.325, 0.636917, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.277, 232.568, 0.492358, 1.0], [2, 470.438, 231.095, 0.25754, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 441.101, 234.016, 0.386226, 1.0], [6, 385.257, 239.934, 0.663489, 1.0], [7, 325.045, 239.94, 0.841137, 1.0], [8, 464.637, 330.923, 0.522873, 1.0], [9, 451.296, 332.403, 0.459466, 1.0], [10, 448.438, 405.853, 0.650091, 1.0], [11, 441.168, 473.384, 0.796149, 1.0], [12, 483.657, 329.457, 0.460402, 1.0], [13, 476.348, 413.159, 0.683825, 1.0], [14, 470.464, 476.275, 0.808808, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.069, 507.162, 0.790649, 1.0], [20, 476.386, 502.764, 0.782719, 1.0], [21, 464.625, 477.825, 0.62919, 1.0], [22, 442.549, 499.766, 0.845227, 1.0], [23, 435.211, 496.874, 0.779403, 1.0], [24, 444.02, 476.322, 0.605383, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.868, 235.471, 0.536376, 1.0], [2, 471.91, 232.532, 0.324532, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 436.679, 238.374, 0.460367, 1.0], [6, 382.312, 239.933, 0.734881, 1.0], [7, 323.639, 241.301, 0.864351, 1.0], [8, 466.05, 327.992, 0.52617, 1.0], [9, 451.342, 329.463, 0.431804, 1.0], [10, 448.443, 405.824, 0.616679, 1.0], [11, 441.17, 473.392, 0.789315, 1.0], [12, 485.09, 327.995, 0.424708, 1.0], [13, 476.355, 411.71, 0.633005, 1.0], [14, 470.445, 476.278, 0.800716, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.061, 507.158, 0.782876, 1.0], [20, 476.367, 502.76, 0.78177, 1.0], [21, 464.612, 477.825, 0.60919, 1.0], [22, 442.539, 499.767, 0.834115, 1.0], [23, 435.213, 496.872, 0.772359, 1.0], [24, 444, 476.323, 0.600551, 1.0]]
[[0, 417.613, 204.583, 0.0709135, 1.0], [1, 452.806, 236.938, 0.574371, 1.0], [2, 466.056, 234.032, 0.307444, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 441.082, 238.394, 0.425922, 1.0], [6, 380.865, 239.936, 0.702084, 1.0], [7, 323.649, 241.315, 0.855466, 1.0], [8, 466.084, 328.014, 0.539734, 1.0], [9, 452.788, 330.917, 0.492005, 1.0], [10, 448.444, 405.839, 0.653698, 1.0], [11, 441.165, 473.403, 0.798931, 1.0], [12, 483.648, 327.984, 0.48185, 1.0], [13, 476.373, 411.725, 0.65585, 1.0], [14, 470.458, 476.284, 0.802255, 1.0], [15, 0, 0, 0, 1.0], [16, 423.477, 195.802, 0.0707834, 1.0], [17, 0, 0, 0, 1.0], [18, 439.606, 201.679, 0.142338, 1.0], [19, 466.071, 507.171, 0.783365, 1.0], [20, 476.385, 502.772, 0.778456, 1.0], [21, 464.611, 477.839, 0.617331, 1.0], [22, 442.546, 499.762, 0.833242, 1.0], [23, 435.213, 496.869, 0.771573, 1.0], [24, 444.008, 476.336, 0.602098, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.35, 238.401, 0.568743, 1.0], [2, 467.501, 236.946, 0.322526, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 432.297, 238.437, 0.428816, 1.0], [6, 379.373, 241.287, 0.655813, 1.0], [7, 323.646, 241.372, 0.86446, 1.0], [8, 466.071, 327.987, 0.536141, 1.0], [9, 451.369, 330.92, 0.454107, 1.0], [10, 449.855, 404.397, 0.637056, 1.0], [11, 441.157, 473.359, 0.774109, 1.0], [12, 483.688, 326.533, 0.444459, 1.0], [13, 476.393, 411.685, 0.617697, 1.0], [14, 470.448, 474.912, 0.79409, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.098, 507.163, 0.760997, 1.0], [20, 476.382, 502.771, 0.767456, 1.0], [21, 464.576, 477.811, 0.599696, 1.0], [22, 441.142, 498.401, 0.787841, 1.0], [23, 436.639, 496.855, 0.725761, 1.0], [24, 442.579, 476.329, 0.590359, 1.0]]
[[0, 419.086, 204.669, 0.0610524, 1.0], [1, 451.369, 236.944, 0.538316, 1.0], [2, 446.966, 236.938, 0.257622, 1.0], [3, 385.276, 242.807, 0.20982, 1.0], [4, 0, 0, 0, 1.0], [5, 451.373, 235.46, 0.37882, 1.0], [6, 382.322, 241.309, 0.679092, 1.0], [7, 325.036, 241.421, 0.841848, 1.0], [8, 466.045, 329.472, 0.562587, 1.0], [9, 451.398, 332.383, 0.526045, 1.0], [10, 449.839, 405.833, 0.703425, 1.0], [11, 441.156, 473.375, 0.809052, 1.0], [12, 483.645, 327.999, 0.506881, 1.0], [13, 476.355, 411.718, 0.699747, 1.0], [14, 470.469, 474.91, 0.804614, 1.0], [15, 0, 0, 0, 1.0], [16, 427.846, 198.744, 0.0622459, 1.0], [17, 0, 0, 0, 1.0], [18, 441.094, 203.185, 0.117839, 1.0], [19, 466.075, 507.146, 0.786489, 1.0], [20, 476.387, 502.752, 0.786019, 1.0], [21, 464.608, 477.805, 0.615784, 1.0], [22, 442.544, 498.402, 0.842871, 1.0], [23, 435.202, 496.847, 0.773177, 1.0], [24, 444.015, 476.311, 0.612018, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.354, 236.937, 0.537053, 1.0], [2, 457.228, 236.934, 0.252984, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 451.38, 234.013, 0.375272, 1.0], [6, 382.3, 241.315, 0.677796, 1.0], [7, 325.045, 241.419, 0.836833, 1.0], [8, 466.066, 329.454, 0.575716, 1.0], [9, 452.78, 330.943, 0.54462, 1.0], [10, 449.843, 405.821, 0.714503, 1.0], [11, 441.158, 473.37, 0.803799, 1.0], [12, 483.653, 327.982, 0.527558, 1.0], [13, 476.365, 411.699, 0.712924, 1.0], [14, 470.442, 476.275, 0.803517, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 439.627, 203.139, 0.0969195, 1.0], [19, 466.071, 507.143, 0.786667, 1.0], [20, 476.386, 502.752, 0.786211, 1.0], [21, 464.589, 477.837, 0.626881, 1.0], [22, 442.542, 498.383, 0.827528, 1.0], [23, 435.209, 496.834, 0.756498, 1.0], [24, 444.012, 476.318, 0.612605, 1.0]]
