[['2, k, 0', [-10.51481, 91.81995, 1.0]], ['2, k, 1', [-9.827455040325836, 124.20498500278678, 1.0]], ['2, k, 2', [-9.387771066843845, 148.53100563727276, 1.0]], ['2, k, 3', [-9.281033055562348, 155.40678235980604, 1.0]], ['2, k, 4', [6.748207945480781, 143.21599639562106, 1.0]], ['2, k, 5', [36.11299887980076, 146.8284073267598, 1.0]], ['2, k, 6', [41.34076403208343, 162.6426349086538, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.29537275503387, 143.832442200024, 1.0]], ['2, k, 9', [-49.11932028562921, 138.95251832297527, 1.0]], ['2, k, 10', [-64.39964392770004, 154.8356124130098, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.9955600373049345, 91.89663622677135, 1.0]], ['2, k, 13', [3.2521175488803697, 49.711340064210816, 1.0]], ['2, k, 14', [7.719159367700065, 10.520928742975826, 1.0]], ['2, k, 15', [1.015915064491999, 7.241852234420151, 1.0]], ['2, k, 16', [-15.695579932309172, 91.29798369986918, 1.0]], ['2, k, 17', [-9.313726438022034, 49.87974833728433, 1.0]], ['2, k, 18', [-1.9444231950412352, 10.990856552217942, 1.0]], ['2, k, 19', [-4.2578321506406045, 4.210650972391313, 1.0]], ['2, k, 20', [-9.387771066843845, 148.53100563727276, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.623719999999999, 91.848704, 1.0]], ['2, k, 1', [-7.610376560534175, 124.35302000640397, 1.0]], ['2, k, 2', [-6.872553684490834, 148.78273068936215, 1.0]], ['2, k, 3', [-6.675310994196654, 155.6884489678512, 1.0]], ['2, k, 4', [9.721822090262052, 143.60567585221898, 1.0]], ['2, k, 5', [38.9480723310777, 147.91592053259973, 1.0]], ['2, k, 6', [43.48833996243374, 163.96518858549996, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.678720980835514, 143.16364790679495, 1.0]], ['2, k, 9', [-46.32028836049088, 138.42462617457485, 1.0]], ['2, k, 10', [-59.992719085414876, 153.66179175053202, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.2624100889330467, 92.02159393664822, 1.0]], ['2, k, 13', [1.4839434463238428, 47.68682561987002, 1.0]], ['2, k, 14', [5.9145154485711355, 9.819266097807578, 1.0]], ['2, k, 15', [2.4156097767648026, 3.5695390932354565, 1.0]], ['2, k, 16', [-14.015937093056067, 91.26381787045975, 1.0]], ['2, k, 17', [-26.709406667889958, 49.75909916588022, 1.0]], ['2, k, 18', [-32.99779660531839, 11.240563834930924, 1.0]], ['2, k, 19', [-38.34445592307602, 5.882768504061589, 1.0]], ['2, k, 20', [-6.872553684490834, 148.78273068936215, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.04857, 91.852046, 1.0]], ['2, k, 1', [-7.027237712888609, 124.33931635687978, 1.0]], ['2, k, 2', [-6.273311630779327, 148.75278899359714, 1.0]], ['2, k, 3', [-6.071081752960793, 155.65290334094976, 1.0]], ['2, k, 4', [10.363576456149197, 143.62216773907966, 1.0]], ['2, k, 5', [39.56569162706147, 148.0156391768147, 1.0]], ['2, k, 6', [44.0022902153124, 164.08044795766867, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.95886235827479, 143.06924674523938, 1.0]], ['2, k, 9', [-45.65743046361612, 138.47931502407988, 1.0]], ['2, k, 10', [-59.243444270962044, 153.8049423534366, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.679909693857791, 92.06279972277181, 1.0]], ['2, k, 13', [1.612165425584121, 47.2392213320992, 1.0]], ['2, k, 14', [5.9884733105024885, 9.751726660807002, 1.0]], ['2, k, 15', [2.613877090457316, 3.408766879844685, 1.0]], ['2, k, 16', [-13.458489192086793, 91.23181465058232, 1.0]], ['2, k, 17', [-30.463298635965444, 52.24088235482112, 1.0]], ['2, k, 18', [-40.9820148394965, 14.147314205666703, 1.0]], ['2, k, 19', [-46.79738519589006, 9.416084741075403, 1.0]], ['2, k, 20', [-6.273311630779327, 148.75278899359714, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.3891279999999995, 91.87292799999999, 1.0]], ['2, k, 1', [-6.362141063446518, 124.30188604429893, 1.0]], ['2, k, 2', [-5.591172252262162, 148.66838479625335, 1.0]], ['2, k, 3', [-5.383126871946937, 155.5537608193441, 1.0]], ['2, k, 4', [11.17039527957631, 143.5841118319691, 1.0]], ['2, k, 5', [40.25300717502299, 148.05435874661245, 1.0]], ['2, k, 6', [44.59728607284315, 164.09937996784444, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.139220136882003, 142.95645389161197, 1.0]], ['2, k, 9', [-44.92085327234288, 138.44966398240166, 1.0]], ['2, k, 10', [-58.5861922665144, 154.05627730768856, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.0236851849873396, 92.11173296529611, 1.0]], ['2, k, 13', [1.7788289747165265, 47.13695893144769, 1.0]], ['2, k, 14', [6.1837951682013514, 9.651988923837912, 1.0]], ['2, k, 15', [2.938469158686953, 3.189272325577968, 1.0]], ['2, k, 16', [-12.814383011023246, 91.22218375823054, 1.0]], ['2, k, 17', [-34.320304647587236, 55.61471931777942, 1.0]], ['2, k, 18', [-49.60108838717784, 18.683020720885843, 1.0]], ['2, k, 19', [-56.30978111738196, 14.564983320884549, 1.0]], ['2, k, 20', [-5.591172252262162, 148.66838479625335, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.64927, 91.92661799999999, 1.0]], ['2, k, 1', [-5.617586528644058, 124.26991330507695, 1.0]], ['2, k, 2', [-4.830404627451917, 148.56960888012875, 1.0]], ['2, k, 3', [-4.616849125492315, 155.43484326406576, 1.0]], ['2, k, 4', [12.094956425479184, 143.54109738793636, 1.0]], ['2, k, 5', [40.98049616790185, 148.0758942972155, 1.0]], ['2, k, 6', [45.240791641145165, 164.0634844366376, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.637946459750513, 142.7846847919538, 1.0]], ['2, k, 9', [-44.24908976424213, 138.38423926975324, 1.0]], ['2, k, 10', [-57.798853058027944, 154.07571133823274, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.3066703742747396, 92.19294595629697, 1.0]], ['2, k, 13', [1.9790478485901053, 47.24232250897875, 1.0]], ['2, k, 14', [6.421213682747371, 9.561745752643333, 1.0]], ['2, k, 15', [3.228580279060399, 3.072209267444201, 1.0]], ['2, k, 16', [-12.068933168264177, 91.24478420368968, 1.0]], ['2, k, 17', [-38.45816016355593, 59.609566799143096, 1.0]], ['2, k, 18', [-58.71097177868879, 25.351746515303446, 1.0]], ['2, k, 19', [-66.47748627079571, 22.07116560284281, 1.0]], ['2, k, 20', [-4.830404627451917, 148.56960888012875, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.922164, 91.977604, 1.0]], ['2, k, 1', [-4.873266608479103, 124.23588630138522, 1.0]], ['2, k, 2', [-4.0654958663617276, 148.47102033433205, 1.0]], ['2, k, 3', [-3.84572120975463, 155.317340144102, 1.0]], ['2, k, 4', [13.079389550977945, 143.48890803575918, 1.0]], ['2, k, 5', [41.73319067338698, 148.07096396130416, 1.0]], ['2, k, 6', [45.91154168177542, 163.96896404494052, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.093319532313966, 142.64252028502176, 1.0]], ['2, k, 9', [-43.535608361473116, 138.1292560070696, 1.0]], ['2, k, 10', [-56.9429373322914, 153.74727989932182, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6067667374572228, 92.25820134995894, 1.0]], ['2, k, 13', [2.153112911676239, 47.40606908734814, 1.0]], ['2, k, 14', [6.613008323947142, 9.490786259559236, 1.0]], ['2, k, 15', [3.394591570889171, 3.0417939127638096, 1.0]], ['2, k, 16', [-11.343309839464935, 91.28102564554642, 1.0]], ['2, k, 17', [-41.74243366287158, 65.28508739643505, 1.0]], ['2, k, 18', [-67.32567207514194, 35.391138289917336, 1.0]], ['2, k, 19', [-75.67119463203883, 33.00604234599525, 1.0]], ['2, k, 20', [-4.0654958663617276, 148.47102033433205, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.249356000000001, 92.062518, 1.0]], ['2, k, 1', [-4.161216529180929, 124.21730954981298, 1.0]], ['2, k, 2', [-3.31808005482602, 148.38143090117504, 1.0]], ['2, k, 3', [-3.0870132870301217, 155.2074303263781, 1.0]], ['2, k, 4', [13.98221498950321, 143.401927591935, 1.0]], ['2, k, 5', [42.42700072932073, 148.0914021448152, 1.0]], ['2, k, 6', [46.535614376647985, 163.9194723958659, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.38819671646638, 142.57006761431867, 1.0]], ['2, k, 9', [-42.79498425466907, 137.84501330355704, 1.0]], ['2, k, 10', [-56.26989785449412, 153.62433008142446, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.08628762785621635, 92.32150941733727, 1.0]], ['2, k, 13', [2.340791745756352, 47.714766338960885, 1.0]], ['2, k, 14', [6.821589055006548, 9.45233575876528, 1.0]], ['2, k, 15', [3.58033269048556, 3.0109955732032274, 1.0]], ['2, k, 16', [-10.572351474824982, 91.42184522360381, 1.0]], ['2, k, 17', [-44.14554296025444, 71.7154731607364, 1.0]], ['2, k, 18', [-75.53781269423824, 46.923862235211814, 1.0]], ['2, k, 19', [-84.40645430599888, 46.23870317765727, 1.0]], ['2, k, 20', [-3.31808005482602, 148.38143090117504, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.625578, 92.14917399999999, 1.0]], ['2, k, 1', [-3.4925160433804905, 124.19384845430444, 1.0]], ['2, k, 2', [-2.6105206287208578, 148.2840845420218, 1.0]], ['2, k, 3', [-2.3669052822155527, 155.0896489775217, 1.0]], ['2, k, 4', [14.900505302790156, 143.25671502668195, 1.0]], ['2, k, 5', [43.2001803596444, 148.09786172729554, 1.0]], ['2, k, 6', [47.25785206582753, 163.88802566974434, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.654591302354625, 142.52706415270927, 1.0]], ['2, k, 9', [-42.04401904814466, 137.60529314603951, 1.0]], ['2, k, 10', [-55.52231358461442, 153.51674702564554, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7062911549421829, 92.34949728743965, 1.0]], ['2, k, 13', [2.4390884537311948, 48.147652870251456, 1.0]], ['2, k, 14', [6.933684411728543, 9.450163672210039, 1.0]], ['2, k, 15', [3.650372971431299, 2.9932775376130927, 1.0]], ['2, k, 16', [-9.799361721335316, 91.61360575321721, 1.0]], ['2, k, 17', [-45.26433078188586, 77.10156568939509, 1.0]], ['2, k, 18', [-80.18914493937449, 57.45541882287145, 1.0]], ['2, k, 19', [-89.47824581462464, 57.78020932380709, 1.0]], ['2, k, 20', [-2.6105206287208578, 148.2840845420218, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.092291999999999, 92.233764, 1.0]], ['2, k, 1', [-2.9168906659314002, 124.16098937309245, 1.0]], ['2, k, 2', [-1.996271467794355, 148.16702429516397, 1.0]], ['2, k, 3', [-1.7408212881264642, 154.94755503689674, 1.0]], ['2, k, 4', [15.664783222940546, 143.1059504501132, 1.0]], ['2, k, 5', [43.874458368131954, 148.11130014035652, 1.0]], ['2, k, 6', [47.86101277884762, 163.8838374403124, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.02728998949288, 142.47669827041574, 1.0]], ['2, k, 9', [-41.38527155870323, 137.36332126870425, 1.0]], ['2, k, 10', [-54.77138585946995, 153.26838359459356, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1333516303009175, 92.33803781697915, 1.0]], ['2, k, 13', [2.3126155942905093, 48.3061900590064, 1.0]], ['2, k, 14', [6.764502970520958, 9.477812881217993, 1.0]], ['2, k, 15', [3.4378466371763605, 3.009523830556593, 1.0]], ['2, k, 16', [-9.074604398469445, 91.8489910380392, 1.0]], ['2, k, 17', [-45.549698457289885, 82.35221213566834, 1.0]], ['2, k, 18', [-83.59619535601712, 68.10885902486449, 1.0]], ['2, k, 19', [-92.95478279380924, 69.43965702816654, 1.0]], ['2, k, 20', [-1.996271467794355, 148.16702429516397, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.54126, 92.306522, 1.0]], ['2, k, 1', [-2.323235642367756, 124.06890186092993, 1.0]], ['2, k, 2', [-1.3642177313546315, 147.94484502338585, 1.0]], ['2, k, 3', [-1.0974431950385313, 154.68013362677365, 1.0]], ['2, k, 4', [16.313782920817328, 142.88804608325816, 1.0]], ['2, k, 5', [44.48405193652266, 148.05998686483628, 1.0]], ['2, k, 6', [48.422103939759864, 163.84234014493614, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.37624650349906, 142.32971681006495, 1.0]], ['2, k, 9', [-40.72706758420637, 137.02417388825995, 1.0]], ['2, k, 10', [-54.08704198773681, 153.00322764225075, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5923532189291136, 92.26990449316396, 1.0]], ['2, k, 13', [2.2274485397548096, 48.338874172883514, 1.0]], ['2, k, 14', [6.665211448965948, 9.517144071417263, 1.0]], ['2, k, 15', [3.3020720757492645, 3.0289155129636747, 1.0]], ['2, k, 16', [-8.375542754628938, 92.09836965147953, 1.0]], ['2, k, 17', [-44.54019885081438, 87.59587582484289, 1.0]], ['2, k, 18', [-84.55986414426746, 79.30061022137637, 1.0]], ['2, k, 19', [-93.88029333342323, 81.77917936708081, 1.0]], ['2, k, 20', [-1.3642177313546315, 147.94484502338585, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.047374, 92.383852, 1.0]], ['2, k, 1', [-1.7894751926210855, 123.92217623936062, 1.0]], ['2, k, 2', [-0.7972072414135185, 147.59398632855914, 1.0]], ['2, k, 3', [-0.5206098053666429, 154.25902886213362, 1.0]], ['2, k, 4', [16.795119173158902, 142.58422824590647, 1.0]], ['2, k, 5', [44.971397166706694, 147.93149195403282, 1.0]], ['2, k, 6', [48.90896341633376, 163.76077237016213, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.892721666979636, 142.0435160353774, 1.0]], ['2, k, 9', [-40.273199479513394, 136.53056997033923, 1.0]], ['2, k, 10', [-53.52059514002881, 152.49115672369362, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9905249648640697, 92.19322065932079, 1.0]], ['2, k, 13', [2.098896411098199, 48.31443389230701, 1.0]], ['2, k, 14', [6.5242199783327415, 9.544282063901726, 1.0]], ['2, k, 15', [3.1253462558364804, 3.044654032045637, 1.0]], ['2, k, 16', [-7.7807209872449175, 92.35969669576252, 1.0]], ['2, k, 17', [-44.09347042576449, 92.2871353301092, 1.0]], ['2, k, 18', [-82.74255912456698, 90.08635945604158, 1.0]], ['2, k, 19', [-91.5262901602499, 93.60481117467566, 1.0]], ['2, k, 20', [-0.7972072414135185, 147.59398632855914, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.703138, 92.41774999999998, 1.0]], ['2, k, 1', [-1.4108413334488723, 123.71339353269624, 1.0]], ['2, k, 2', [-0.39346687252828927, 147.13803257078985, 1.0]], ['2, k, 3', [-0.10946601448791876, 153.72308000891124, 1.0]], ['2, k, 4', [17.145101561859335, 142.19868454243655, 1.0]], ['2, k, 5', [45.32294471042346, 147.7032505747714, 1.0]], ['2, k, 6', [49.26867879082967, 163.59249163403524, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.619575440264192, 141.64714879154948, 1.0]], ['2, k, 9', [-40.06469712146727, 135.9067479774437, 1.0]], ['2, k, 10', [-53.071924686915445, 151.64414795736047, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.1080588895145738, 92.08689839633219, 1.0]], ['2, k, 13', [1.726122132224721, 48.19442522427122, 1.0]], ['2, k, 14', [6.141232958079957, 9.551347897015937, 1.0]], ['2, k, 15', [2.7092866785712495, 3.0483127570832433, 1.0]], ['2, k, 16', [-7.430538728021505, 92.5366008106664, 1.0]], ['2, k, 17', [-43.770027920850495, 96.0300085663564, 1.0]], ['2, k, 18', [-81.91809937765007, 99.02066365961633, 1.0]], ['2, k, 19', [-90.23353416856364, 103.35526730951692, 1.0]], ['2, k, 20', [-0.39346687252828927, 147.13803257078985, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.455796, 92.43168399999999, 1.0]], ['2, k, 1', [-1.1370901104312403, 123.45372537144335, 1.0]], ['2, k, 2', [-0.1038438217916394, 146.5893801534903, 1.0]], ['2, k, 3', [0.18493048682637078, 153.08386702180402, 1.0]], ['2, k, 4', [17.327015463564994, 141.78039294778318, 1.0]], ['2, k, 5', [45.483219629825065, 147.4102153514999, 1.0]], ['2, k, 6', [49.4193541904049, 163.36060379121133, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.433139610687856, 141.19001087060465, 1.0]], ['2, k, 9', [-39.91306075874615, 135.3334541716341, 1.0]], ['2, k, 10', [-52.573112727241366, 150.83659825873355, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.20390481934886, 91.95900459473917, 1.0]], ['2, k, 13', [1.344588227417414, 48.14785479711395, 1.0]], ['2, k, 14', [5.760602047840719, 9.543173242031216, 1.0]], ['2, k, 15', [2.3042375668017994, 3.0478834960850483, 1.0]], ['2, k, 16', [-7.19766322568468, 92.65181051435154, 1.0]], ['2, k, 17', [-44.40675307000803, 97.61369445755534, 1.0]], ['2, k, 18', [-82.33808909618303, 100.23257937639343, 1.0]], ['2, k, 19', [-90.68334519236721, 102.99973349362955, 1.0]], ['2, k, 20', [-0.1038438217916394, 146.5893801534903, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.281276, 92.445502, 1.0]], ['2, k, 1', [-0.9425899145894778, 123.15852903567571, 1.0]], ['2, k, 2', [0.10131726514231973, 145.96227304552266, 1.0]], ['2, k, 3', [0.3935175516269167, 152.3555655389454, 1.0]], ['2, k, 4', [17.42549296505789, 141.31272287201404, 1.0]], ['2, k, 5', [45.55134867771285, 147.04608751609376, 1.0]], ['2, k, 6', [49.46805551300498, 163.0475199307431, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.301518094837334, 140.70304298583508, 1.0]], ['2, k, 9', [-39.69395618969983, 134.57528802729536, 1.0]], ['2, k, 10', [-52.136426931661944, 149.78420793594242, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.392398765869517, 91.83064871439338, 1.0]], ['2, k, 13', [1.0675687325979328, 48.117703491288175, 1.0]], ['2, k, 14', [5.499974099717596, 9.520850741064741, 1.0]], ['2, k, 15', [2.0323533864987176, 3.039134912657193, 1.0]], ['2, k, 16', [-7.05376041500027, 92.73150830006817, 1.0]], ['2, k, 17', [-46.13569410066614, 98.27345959308165, 1.0]], ['2, k, 18', [-82.4830322021317, 102.44076978908821, 1.0]], ['2, k, 19', [-90.74586369952017, 103.73120770796578, 1.0]], ['2, k, 20', [0.10131726514231973, 145.96227304552266, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.305678, 92.35851400000001, 1.0]], ['2, k, 1', [-0.9504738447402941, 122.82341329284968, 1.0]], ['2, k, 2', [0.10422947693022674, 145.38166447364924, 1.0]], ['2, k, 3', [0.40005395077412886, 151.70460043783598, 1.0]], ['2, k, 4', [17.39054629264527, 140.87580513348385, 1.0]], ['2, k, 5', [45.43956284028209, 146.68170284779762, 1.0]], ['2, k, 6', [49.34333541236727, 162.72811219728044, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.354592481448663, 140.26826870821927, 1.0]], ['2, k, 9', [-39.68306452139879, 133.90181216352678, 1.0]], ['2, k, 10', [-52.29153067751869, 149.31301493232914, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.376858489568256, 91.65955818164943, 1.0]], ['2, k, 13', [0.6351508982712197, 48.09988813717363, 1.0]], ['2, k, 14', [5.103543795109374, 9.46174898066208, 1.0]], ['2, k, 15', [1.638329744304551, 2.993891777556187, 1.0]], ['2, k, 16', [-7.031235221338088, 92.68946188433908, 1.0]], ['2, k, 17', [-48.10277655495771, 98.18184086115369, 1.0]], ['2, k, 18', [-83.98466907930222, 103.00264355340343, 1.0]], ['2, k, 19', [-92.32049011393008, 103.07791626739996, 1.0]], ['2, k, 20', [0.10422947693022674, 145.38166447364924, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.5260260000000003, 92.164648, 1.0]], ['2, k, 1', [-1.1485368219585348, 122.41938816301857, 1.0]], ['2, k, 2', [-0.0774579851940716, 144.79782182448602, 1.0]], ['2, k, 3', [0.22344469839638526, 151.07341757598985, 1.0]], ['2, k, 4', [17.290406458873516, 140.3627846993829, 1.0]], ['2, k, 5', [45.3561482474723, 146.253435652469, 1.0]], ['2, k, 6', [49.248467078356754, 162.32135564000268, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.562900575215462, 139.8356180150655, 1.0]], ['2, k, 9', [-39.82483847976913, 133.30148989365745, 1.0]], ['2, k, 10', [-52.86615795794547, 149.26799700932557, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.2469666946403666, 91.38908903343187, 1.0]], ['2, k, 13', [0.14041291798263966, 48.092953937652986, 1.0]], ['2, k, 14', [4.635231503876536, 9.385503971987283, 1.0]], ['2, k, 15', [1.1928546390439712, 2.9299948629086563, 1.0]], ['2, k, 16', [-7.133956129091809, 92.51540090603703, 1.0]], ['2, k, 17', [-47.96882769093178, 100.801695529927, 1.0]], ['2, k, 18', [-85.70019367356088, 108.81779054657875, 1.0]], ['2, k, 19', [-93.77679943308182, 109.15512832806202, 1.0]], ['2, k, 20', [-0.0774579851940716, 144.79782182448602, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.738898, 91.93357, 1.0]], ['2, k, 1', [-1.3432969816447051, 121.9914373799896, 1.0]], ['2, k, 2', [-0.2576910687493455, 144.22726917476578, 1.0]], ['2, k, 3', [0.0477560016491651, 150.4653043671854, 1.0]], ['2, k, 4', [17.193974489002862, 139.82981670004597, 1.0]], ['2, k, 5', [45.344032237299054, 145.80441496308976, 1.0]], ['2, k, 6', [49.26875637551143, 161.89766616720627, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.774079480251316, 139.4318553851108, 1.0]], ['2, k, 9', [-39.92249803166683, 132.72459923773138, 1.0]], ['2, k, 10', [-53.507403206538534, 149.3604689551882, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.2193918599148414, 91.08037752510522, 1.0]], ['2, k, 13', [-0.19204339253627412, 48.035140655876575, 1.0]], ['2, k, 14', [4.338784653500474, 9.273937541993881, 1.0]], ['2, k, 15', [0.9306853460766797, 2.815260398249407, 1.0]], ['2, k, 16', [-7.248149841222637, 92.28356866264593, 1.0]], ['2, k, 17', [-47.42789013925069, 101.86263711302621, 1.0]], ['2, k, 18', [-85.27792605153232, 111.64656611297792, 1.0]], ['2, k, 19', [-93.15064146703111, 112.07665960996309, 1.0]], ['2, k, 20', [-0.2576910687493455, 144.22726917476578, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
