[[0, 499.818, 216.423, 0.69949, 1.0], [1, 498.381, 248.655, 0.855684, 1.0], [2, 474.9, 245.762, 0.845597, 1.0], [3, 464.639, 288.413, 0.91211, 1.0], [4, 463.058, 329.455, 0.901029, 1.0], [5, 521.897, 248.686, 0.83416, 1.0], [6, 532.084, 289.825, 0.835825, 1.0], [7, 535.088, 332.395, 0.907219, 1.0], [8, 498.34, 322.072, 0.837122, 1.0], [9, 483.64, 322.063, 0.763913, 1.0], [10, 477.852, 382.331, 0.908475, 1.0], [11, 476.419, 436.701, 0.870536, 1.0], [12, 511.595, 322.096, 0.822599, 1.0], [13, 510.112, 380.9, 0.939701, 1.0], [14, 510.039, 436.663, 0.84806, 1.0], [15, 496.874, 213.41, 0.653065, 1.0], [16, 504.23, 213.417, 0.63115, 1.0], [17, 488.062, 216.344, 0.623002, 1.0], [18, 511.56, 216.39, 0.60608, 1.0], [19, 507.181, 458.701, 0.737512, 1.0], [20, 514.541, 454.319, 0.753781, 1.0], [21, 505.684, 439.673, 0.730751, 1.0], [22, 480.714, 458.692, 0.782766, 1.0], [23, 473.34, 454.288, 0.798291, 1.0], [24, 480.714, 439.665, 0.78456, 1.0]]
[[0, 498.316, 216.39, 0.653235, 1.0], [1, 498.312, 242.871, 0.849757, 1.0], [2, 474.863, 242.798, 0.870747, 1.0], [3, 464.61, 276.598, 0.908408, 1.0], [4, 463.175, 308.922, 0.91762, 1.0], [5, 520.414, 245.74, 0.804996, 1.0], [6, 535.1, 276.612, 0.901878, 1.0], [7, 548.343, 305.968, 0.82172, 1.0], [8, 498.281, 322.136, 0.839743, 1.0], [9, 479.304, 322.124, 0.792627, 1.0], [10, 477.8, 382.344, 0.922304, 1.0], [11, 476.387, 438.144, 0.89071, 1.0], [12, 511.547, 322.164, 0.845675, 1.0], [13, 510.106, 382.29, 0.947052, 1.0], [14, 510.052, 436.65, 0.844764, 1.0], [15, 492.465, 210.535, 0.60885, 1.0], [16, 499.889, 210.526, 0.62387, 1.0], [17, 486.55, 216.344, 0.55955, 1.0], [18, 510.101, 216.335, 0.607034, 1.0], [19, 507.136, 458.727, 0.722688, 1.0], [20, 514.525, 454.342, 0.737977, 1.0], [21, 505.703, 441.017, 0.706128, 1.0], [22, 480.724, 458.718, 0.809151, 1.0], [23, 473.344, 454.321, 0.820337, 1.0], [24, 479.269, 441.068, 0.762333, 1.0]]
[[0, 499.795, 216.388, 0.653712, 1.0], [1, 498.333, 242.876, 0.852283, 1.0], [2, 474.876, 242.806, 0.87017, 1.0], [3, 464.599, 276.652, 0.905554, 1.0], [4, 463.168, 310.425, 0.958522, 1.0], [5, 521.799, 245.763, 0.81434, 1.0], [6, 535.1, 279.549, 0.861059, 1.0], [7, 548.261, 310.4, 0.887895, 1.0], [8, 498.285, 322.112, 0.832372, 1.0], [9, 480.727, 322.098, 0.782918, 1.0], [10, 477.807, 382.342, 0.920172, 1.0], [11, 476.391, 438.129, 0.885398, 1.0], [12, 511.542, 322.14, 0.83979, 1.0], [13, 510.112, 382.276, 0.945767, 1.0], [14, 510.047, 436.641, 0.842793, 1.0], [15, 496.841, 210.529, 0.611154, 1.0], [16, 502.78, 210.534, 0.593058, 1.0], [17, 488.027, 214.94, 0.581878, 1.0], [18, 511.527, 216.348, 0.572206, 1.0], [19, 507.14, 458.718, 0.718303, 1.0], [20, 514.524, 454.333, 0.73665, 1.0], [21, 505.692, 439.667, 0.709053, 1.0], [22, 480.722, 458.718, 0.806754, 1.0], [23, 473.351, 454.32, 0.82035, 1.0], [24, 479.274, 441.053, 0.764893, 1.0]]
[[0, 498.388, 216.371, 0.682803, 1.0], [1, 498.329, 242.87, 0.861205, 1.0], [2, 474.877, 242.825, 0.872153, 1.0], [3, 464.608, 280.981, 0.868795, 1.0], [4, 463.161, 313.319, 0.937415, 1.0], [5, 521.793, 244.318, 0.820805, 1.0], [6, 535.018, 282.459, 0.887983, 1.0], [7, 546.839, 311.925, 0.914632, 1.0], [8, 498.294, 322.12, 0.846628, 1.0], [9, 480.749, 322.113, 0.789345, 1.0], [10, 477.817, 382.339, 0.919034, 1.0], [11, 476.392, 438.139, 0.88644, 1.0], [12, 511.552, 322.143, 0.850297, 1.0], [13, 510.112, 382.282, 0.94536, 1.0], [14, 510.046, 436.645, 0.844281, 1.0], [15, 493.974, 210.51, 0.63559, 1.0], [16, 501.332, 210.509, 0.632874, 1.0], [17, 486.618, 216.31, 0.59208, 1.0], [18, 510.138, 216.326, 0.597686, 1.0], [19, 507.143, 458.722, 0.720003, 1.0], [20, 514.52, 454.338, 0.738397, 1.0], [21, 505.688, 439.667, 0.711541, 1.0], [22, 480.729, 458.731, 0.809574, 1.0], [23, 473.356, 454.328, 0.81997, 1.0], [24, 479.269, 441.062, 0.762881, 1.0]]
[[0, 498.41, 216.364, 0.66559, 1.0], [1, 498.343, 244.268, 0.856916, 1.0], [2, 474.881, 242.837, 0.866791, 1.0], [3, 464.613, 283.934, 0.864452, 1.0], [4, 463.167, 319.186, 0.908068, 1.0], [5, 521.815, 245.745, 0.818252, 1.0], [6, 535.034, 283.948, 0.881281, 1.0], [7, 546.857, 316.239, 0.87016, 1.0], [8, 498.312, 322.135, 0.852873, 1.0], [9, 482.196, 322.12, 0.796342, 1.0], [10, 477.815, 382.339, 0.919329, 1.0], [11, 476.394, 438.148, 0.887543, 1.0], [12, 511.565, 322.166, 0.837903, 1.0], [13, 510.115, 382.293, 0.945769, 1.0], [14, 510.05, 436.654, 0.845299, 1.0], [15, 495.409, 210.499, 0.624016, 1.0], [16, 502.75, 210.493, 0.616121, 1.0], [17, 486.638, 214.933, 0.582139, 1.0], [18, 510.158, 216.32, 0.585102, 1.0], [19, 507.136, 458.725, 0.724688, 1.0], [20, 514.518, 454.344, 0.742878, 1.0], [21, 505.697, 439.673, 0.705727, 1.0], [22, 480.724, 458.723, 0.80749, 1.0], [23, 473.351, 454.325, 0.819597, 1.0], [24, 479.28, 441.066, 0.765024, 1.0]]
[[0, 499.777, 216.358, 0.60964, 1.0], [1, 498.342, 242.851, 0.863195, 1.0], [2, 474.881, 242.826, 0.864984, 1.0], [3, 464.599, 285.353, 0.875106, 1.0], [4, 463.159, 320.672, 0.926127, 1.0], [5, 521.822, 244.272, 0.825079, 1.0], [6, 533.607, 285.362, 0.873218, 1.0], [7, 545.314, 320.617, 0.870943, 1.0], [8, 498.304, 322.081, 0.832767, 1.0], [9, 482.212, 322.071, 0.779459, 1.0], [10, 477.808, 382.344, 0.91826, 1.0], [11, 476.392, 438.143, 0.887206, 1.0], [12, 511.541, 322.102, 0.827201, 1.0], [13, 510.117, 382.287, 0.942252, 1.0], [14, 510.054, 436.671, 0.850136, 1.0], [15, 495.417, 209.077, 0.56656, 1.0], [16, 502.755, 209.074, 0.559089, 1.0], [17, 486.65, 214.901, 0.53714, 1.0], [18, 510.158, 214.934, 0.529869, 1.0], [19, 505.724, 460.153, 0.73219, 1.0], [20, 514.521, 455.751, 0.743013, 1.0], [21, 505.698, 441.019, 0.706267, 1.0], [22, 480.719, 460.139, 0.814481, 1.0], [23, 473.341, 454.332, 0.822021, 1.0], [24, 479.284, 441.053, 0.766618, 1.0]]
[[0, 498.365, 216.359, 0.531518, 1.0], [1, 498.337, 242.876, 0.848315, 1.0], [2, 474.871, 242.856, 0.853464, 1.0], [3, 464.581, 286.834, 0.913703, 1.0], [4, 463.119, 322.153, 0.95431, 1.0], [5, 521.818, 244.314, 0.812898, 1.0], [6, 533.569, 286.804, 0.898785, 1.0], [7, 545.34, 322.088, 0.912745, 1.0], [8, 498.305, 322.086, 0.824228, 1.0], [9, 482.196, 322.091, 0.76974, 1.0], [10, 477.822, 382.34, 0.912861, 1.0], [11, 476.389, 438.135, 0.88757, 1.0], [12, 511.553, 322.1, 0.821757, 1.0], [13, 510.132, 380.912, 0.94314, 1.0], [14, 510.064, 436.663, 0.850148, 1.0], [15, 493.949, 209.067, 0.496212, 1.0], [16, 501.314, 209.055, 0.498914, 1.0], [17, 486.601, 214.913, 0.466809, 1.0], [18, 510.147, 214.921, 0.48915, 1.0], [19, 505.708, 460.146, 0.739821, 1.0], [20, 514.509, 455.752, 0.751908, 1.0], [21, 505.718, 439.67, 0.699554, 1.0], [22, 480.72, 458.73, 0.811411, 1.0], [23, 473.346, 454.328, 0.822137, 1.0], [24, 479.273, 441.048, 0.765448, 1.0]]
[[0, 498.316, 216.327, 0.51367, 1.0], [1, 498.337, 242.859, 0.851533, 1.0], [2, 474.862, 242.856, 0.851409, 1.0], [3, 464.604, 286.897, 0.921725, 1.0], [4, 463.104, 323.551, 0.967629, 1.0], [5, 521.827, 244.283, 0.816473, 1.0], [6, 532.157, 286.831, 0.884442, 1.0], [7, 545.276, 322.135, 0.920547, 1.0], [8, 498.299, 322.139, 0.832043, 1.0], [9, 482.18, 322.156, 0.778455, 1.0], [10, 477.799, 382.379, 0.910992, 1.0], [11, 476.395, 438.146, 0.888717, 1.0], [12, 511.554, 322.151, 0.824493, 1.0], [13, 510.124, 380.935, 0.946076, 1.0], [14, 510.054, 436.673, 0.851235, 1.0], [15, 492.474, 209.024, 0.487418, 1.0], [16, 499.893, 207.615, 0.500754, 1.0], [17, 486.561, 214.878, 0.430091, 1.0], [18, 510.126, 214.883, 0.480987, 1.0], [19, 505.719, 458.729, 0.740291, 1.0], [20, 514.504, 454.353, 0.761779, 1.0], [21, 505.711, 439.675, 0.705704, 1.0], [22, 479.294, 458.717, 0.816134, 1.0], [23, 473.334, 454.326, 0.829987, 1.0], [24, 479.297, 441.054, 0.765787, 1.0]]
[[0, 496.9, 216.325, 0.435502, 1.0], [1, 498.34, 242.877, 0.84856, 1.0], [2, 474.855, 242.876, 0.843129, 1.0], [3, 464.579, 288.297, 0.921796, 1.0], [4, 463.101, 323.669, 0.938497, 1.0], [5, 521.835, 244.299, 0.814669, 1.0], [6, 533.524, 286.9, 0.894219, 1.0], [7, 543.85, 323.582, 0.8829, 1.0], [8, 498.319, 322.163, 0.835301, 1.0], [9, 482.213, 322.179, 0.777414, 1.0], [10, 477.774, 382.399, 0.907211, 1.0], [11, 476.393, 438.141, 0.889453, 1.0], [12, 511.567, 323.545, 0.816694, 1.0], [13, 510.131, 382.301, 0.937461, 1.0], [14, 510.052, 436.671, 0.851, 1.0], [15, 491.028, 207.623, 0.417441, 1.0], [16, 499.866, 207.607, 0.428762, 1.0], [17, 486.543, 214.887, 0.346273, 1.0], [18, 510.125, 214.88, 0.425581, 1.0], [19, 507.145, 458.724, 0.748573, 1.0], [20, 514.514, 454.353, 0.766454, 1.0], [21, 505.69, 439.668, 0.706525, 1.0], [22, 479.297, 458.696, 0.803771, 1.0], [23, 473.339, 454.307, 0.828674, 1.0], [24, 479.286, 441.047, 0.769034, 1.0]]
[[0, 496.857, 216.326, 0.340792, 1.0], [1, 498.336, 242.868, 0.848253, 1.0], [2, 474.854, 242.871, 0.840341, 1.0], [3, 464.594, 288.341, 0.90515, 1.0], [4, 463.084, 325.074, 0.924656, 1.0], [5, 521.832, 244.294, 0.804425, 1.0], [6, 533.533, 286.911, 0.901863, 1.0], [7, 542.395, 323.64, 0.868518, 1.0], [8, 498.316, 322.159, 0.837931, 1.0], [9, 482.217, 322.179, 0.777321, 1.0], [10, 477.79, 382.383, 0.909429, 1.0], [11, 476.386, 438.155, 0.894062, 1.0], [12, 511.558, 322.176, 0.822679, 1.0], [13, 510.134, 382.29, 0.937346, 1.0], [14, 510.048, 436.662, 0.848376, 1.0], [15, 489.587, 209.02, 0.33073, 1.0], [16, 499.841, 207.607, 0.336231, 1.0], [17, 485.162, 214.891, 0.260908, 1.0], [18, 510.138, 214.872, 0.352975, 1.0], [19, 507.151, 458.727, 0.741055, 1.0], [20, 514.513, 454.353, 0.758883, 1.0], [21, 505.686, 439.668, 0.710131, 1.0], [22, 479.297, 458.701, 0.805441, 1.0], [23, 473.334, 454.313, 0.826121, 1.0], [24, 479.273, 441.061, 0.774165, 1.0]]
[[0, 493.956, 214.917, 0.174336, 1.0], [1, 498.334, 244.264, 0.845871, 1.0], [2, 474.841, 244.274, 0.834506, 1.0], [3, 464.607, 288.331, 0.911288, 1.0], [4, 463.071, 325.123, 0.902504, 1.0], [5, 521.832, 244.313, 0.798467, 1.0], [6, 533.545, 288.29, 0.898553, 1.0], [7, 542.377, 325.044, 0.847519, 1.0], [8, 498.314, 323.567, 0.839266, 1.0], [9, 482.192, 323.594, 0.77997, 1.0], [10, 477.816, 382.356, 0.909856, 1.0], [11, 476.382, 438.158, 0.892888, 1.0], [12, 511.563, 323.577, 0.822749, 1.0], [13, 510.134, 382.309, 0.936277, 1.0], [14, 510.045, 436.658, 0.846786, 1.0], [15, 488.121, 209.04, 0.165249, 1.0], [16, 499.792, 207.597, 0.169499, 1.0], [17, 485.137, 214.934, 0.138928, 1.0], [18, 510.113, 214.876, 0.231596, 1.0], [19, 507.144, 458.721, 0.738742, 1.0], [20, 514.503, 454.349, 0.761221, 1.0], [21, 505.689, 439.666, 0.713239, 1.0], [22, 479.295, 458.703, 0.805672, 1.0], [23, 473.334, 454.313, 0.821486, 1.0], [24, 479.262, 441.066, 0.767881, 1.0]]
[[0, 493.973, 214.931, 0.181183, 1.0], [1, 498.351, 244.288, 0.845874, 1.0], [2, 474.855, 244.283, 0.834951, 1.0], [3, 464.609, 288.338, 0.914911, 1.0], [4, 463.07, 326.566, 0.894933, 1.0], [5, 521.849, 245.74, 0.798855, 1.0], [6, 533.522, 288.321, 0.889807, 1.0], [7, 539.468, 325.081, 0.825808, 1.0], [8, 498.313, 323.553, 0.835774, 1.0], [9, 482.19, 323.568, 0.777803, 1.0], [10, 477.852, 382.323, 0.904211, 1.0], [11, 476.386, 438.149, 0.889948, 1.0], [12, 511.567, 323.567, 0.819959, 1.0], [13, 510.133, 382.281, 0.937597, 1.0], [14, 510.044, 436.649, 0.843036, 1.0], [15, 488.134, 209.053, 0.171066, 1.0], [16, 499.808, 207.605, 0.174744, 1.0], [17, 486.545, 216.325, 0.146589, 1.0], [18, 510.13, 214.886, 0.237566, 1.0], [19, 507.154, 458.73, 0.740758, 1.0], [20, 514.508, 454.349, 0.758497, 1.0], [21, 505.681, 439.66, 0.709951, 1.0], [22, 480.718, 458.72, 0.80005, 1.0], [23, 473.352, 454.32, 0.816508, 1.0], [24, 479.249, 441.064, 0.769739, 1.0]]
[[0, 495.442, 216.325, 0.279091, 1.0], [1, 498.328, 244.276, 0.842215, 1.0], [2, 474.847, 244.273, 0.837388, 1.0], [3, 464.591, 288.344, 0.918865, 1.0], [4, 463.065, 327.985, 0.890319, 1.0], [5, 521.817, 244.32, 0.800857, 1.0], [6, 532.127, 286.936, 0.883325, 1.0], [7, 539.486, 325.076, 0.824611, 1.0], [8, 498.282, 322.144, 0.828779, 1.0], [9, 480.74, 322.173, 0.777072, 1.0], [10, 477.832, 382.309, 0.916245, 1.0], [11, 476.386, 438.129, 0.886626, 1.0], [12, 511.536, 322.153, 0.828818, 1.0], [13, 510.124, 380.925, 0.939599, 1.0], [14, 510.044, 436.65, 0.845119, 1.0], [15, 489.561, 209.024, 0.272373, 1.0], [16, 499.836, 207.603, 0.274617, 1.0], [17, 486.541, 214.912, 0.219551, 1.0], [18, 510.143, 214.88, 0.317848, 1.0], [19, 507.175, 458.724, 0.740164, 1.0], [20, 514.517, 454.344, 0.758142, 1.0], [21, 504.254, 439.668, 0.719828, 1.0], [22, 480.713, 458.699, 0.795594, 1.0], [23, 473.35, 454.305, 0.817446, 1.0], [24, 479.253, 441.05, 0.77493, 1.0]]
[[0, 496.86, 216.343, 0.363459, 1.0], [1, 498.323, 244.281, 0.840034, 1.0], [2, 474.848, 244.281, 0.838788, 1.0], [3, 464.593, 288.339, 0.922539, 1.0], [4, 463.058, 327.998, 0.885255, 1.0], [5, 521.809, 244.32, 0.805486, 1.0], [6, 532.131, 286.918, 0.888289, 1.0], [7, 538.006, 325.095, 0.831627, 1.0], [8, 498.288, 322.096, 0.823686, 1.0], [9, 480.757, 322.109, 0.766146, 1.0], [10, 477.853, 382.329, 0.898923, 1.0], [11, 476.384, 438.139, 0.886944, 1.0], [12, 511.537, 322.108, 0.828714, 1.0], [13, 510.127, 380.922, 0.937149, 1.0], [14, 510.039, 436.658, 0.844006, 1.0], [15, 489.589, 209.037, 0.34612, 1.0], [16, 499.838, 209.026, 0.354724, 1.0], [17, 485.162, 214.915, 0.285045, 1.0], [18, 510.119, 214.901, 0.382194, 1.0], [19, 507.184, 458.731, 0.741709, 1.0], [20, 514.526, 454.349, 0.754915, 1.0], [21, 504.238, 439.668, 0.722174, 1.0], [22, 480.708, 458.707, 0.797108, 1.0], [23, 473.344, 454.311, 0.815521, 1.0], [24, 479.253, 441.058, 0.770629, 1.0]]
[[0, 498.32, 216.362, 0.457544, 1.0], [1, 498.335, 244.302, 0.8373, 1.0], [2, 474.862, 244.287, 0.84061, 1.0], [3, 464.59, 288.339, 0.92203, 1.0], [4, 463.053, 328.013, 0.880926, 1.0], [5, 521.816, 245.749, 0.802163, 1.0], [6, 532.124, 288.289, 0.873867, 1.0], [7, 536.596, 326.514, 0.829323, 1.0], [8, 498.3, 322.109, 0.828118, 1.0], [9, 482.188, 322.118, 0.767434, 1.0], [10, 477.838, 382.333, 0.912831, 1.0], [11, 476.385, 438.124, 0.886844, 1.0], [12, 511.551, 322.124, 0.82831, 1.0], [13, 510.136, 380.917, 0.944431, 1.0], [14, 510.043, 436.647, 0.84331, 1.0], [15, 492.493, 209.052, 0.424341, 1.0], [16, 501.282, 209.053, 0.431594, 1.0], [17, 486.588, 214.912, 0.377345, 1.0], [18, 510.148, 214.933, 0.446393, 1.0], [19, 507.159, 458.733, 0.731949, 1.0], [20, 514.515, 455.744, 0.748625, 1.0], [21, 504.251, 439.665, 0.71685, 1.0], [22, 479.302, 458.688, 0.798369, 1.0], [23, 473.338, 454.299, 0.819014, 1.0], [24, 479.259, 441.043, 0.771581, 1.0]]
[[0, 498.336, 216.35, 0.520762, 1.0], [1, 498.334, 244.299, 0.8409, 1.0], [2, 474.86, 244.28, 0.842105, 1.0], [3, 464.589, 288.321, 0.925222, 1.0], [4, 463.059, 328.003, 0.878166, 1.0], [5, 521.819, 245.747, 0.807394, 1.0], [6, 532.13, 288.301, 0.879609, 1.0], [7, 536.584, 326.532, 0.833577, 1.0], [8, 498.305, 322.074, 0.821276, 1.0], [9, 482.192, 322.081, 0.759114, 1.0], [10, 477.83, 382.318, 0.911754, 1.0], [11, 476.383, 438.105, 0.88091, 1.0], [12, 511.554, 322.092, 0.824419, 1.0], [13, 510.137, 380.911, 0.938254, 1.0], [14, 510.046, 435.235, 0.842068, 1.0], [15, 492.506, 209.046, 0.485965, 1.0], [16, 501.294, 209.039, 0.493463, 1.0], [17, 486.597, 214.893, 0.435715, 1.0], [18, 510.149, 214.925, 0.492086, 1.0], [19, 507.173, 458.729, 0.737782, 1.0], [20, 514.515, 454.35, 0.755158, 1.0], [21, 504.252, 439.657, 0.722477, 1.0], [22, 479.285, 458.695, 0.797486, 1.0], [23, 471.949, 454.296, 0.810307, 1.0], [24, 479.258, 441.028, 0.768199, 1.0]]
[[0, 498.328, 216.346, 0.498544, 1.0], [1, 498.325, 244.294, 0.839046, 1.0], [2, 474.848, 244.278, 0.840517, 1.0], [3, 464.579, 288.327, 0.92188, 1.0], [4, 463.066, 328.008, 0.881775, 1.0], [5, 521.817, 245.739, 0.806702, 1.0], [6, 532.121, 288.297, 0.874415, 1.0], [7, 536.566, 326.515, 0.838297, 1.0], [8, 498.298, 322.083, 0.824401, 1.0], [9, 482.176, 322.093, 0.762691, 1.0], [10, 477.835, 382.324, 0.912572, 1.0], [11, 476.389, 438.1, 0.880832, 1.0], [12, 511.551, 322.1, 0.828121, 1.0], [13, 510.137, 380.913, 0.942799, 1.0], [14, 510.046, 436.648, 0.844206, 1.0], [15, 492.495, 209.037, 0.467009, 1.0], [16, 501.285, 209.031, 0.474653, 1.0], [17, 486.583, 214.889, 0.418443, 1.0], [18, 510.141, 214.916, 0.469344, 1.0], [19, 507.174, 460.137, 0.741263, 1.0], [20, 514.53, 454.353, 0.751571, 1.0], [21, 504.26, 439.664, 0.716031, 1.0], [22, 479.301, 458.689, 0.795134, 1.0], [23, 473.346, 454.295, 0.815348, 1.0], [24, 479.265, 439.668, 0.773238, 1.0]]
[[0, 495.437, 214.933, 0.289337, 1.0], [1, 498.322, 242.88, 0.845682, 1.0], [2, 474.83, 244.269, 0.836805, 1.0], [3, 464.598, 288.337, 0.917509, 1.0], [4, 463.076, 328.004, 0.88604, 1.0], [5, 521.821, 244.305, 0.807377, 1.0], [6, 532.116, 288.297, 0.867207, 1.0], [7, 536.535, 326.531, 0.843131, 1.0], [8, 498.289, 322.094, 0.820894, 1.0], [9, 480.749, 322.105, 0.762923, 1.0], [10, 477.847, 382.332, 0.909619, 1.0], [11, 476.395, 438.128, 0.884407, 1.0], [12, 511.543, 322.114, 0.823367, 1.0], [13, 510.125, 380.926, 0.941116, 1.0], [14, 510.04, 436.657, 0.843585, 1.0], [15, 489.551, 207.617, 0.286177, 1.0], [16, 499.826, 207.59, 0.287956, 1.0], [17, 485.139, 214.897, 0.232418, 1.0], [18, 510.129, 213.467, 0.317404, 1.0], [19, 507.168, 460.149, 0.742185, 1.0], [20, 514.528, 455.751, 0.749701, 1.0], [21, 504.244, 439.67, 0.718611, 1.0], [22, 480.715, 458.694, 0.793161, 1.0], [23, 473.352, 454.298, 0.815982, 1.0], [24, 479.275, 441.042, 0.771326, 1.0]]
[[0, 496.849, 216.332, 0.371652, 1.0], [1, 498.313, 244.276, 0.838587, 1.0], [2, 474.824, 244.272, 0.834915, 1.0], [3, 464.595, 288.339, 0.916193, 1.0], [4, 463.066, 328.003, 0.885785, 1.0], [5, 521.819, 244.315, 0.806796, 1.0], [6, 532.11, 288.309, 0.861492, 1.0], [7, 535.162, 326.557, 0.842953, 1.0], [8, 498.272, 322.128, 0.824865, 1.0], [9, 480.71, 322.137, 0.772784, 1.0], [10, 477.848, 382.318, 0.915048, 1.0], [11, 476.394, 438.111, 0.881699, 1.0], [12, 511.539, 322.154, 0.830297, 1.0], [13, 510.128, 380.926, 0.943195, 1.0], [14, 510.044, 436.653, 0.844457, 1.0], [15, 489.576, 209.021, 0.35624, 1.0], [16, 499.826, 207.614, 0.36705, 1.0], [17, 485.136, 214.9, 0.296187, 1.0], [18, 510.109, 214.881, 0.386536, 1.0], [19, 507.176, 458.727, 0.737379, 1.0], [20, 514.52, 454.349, 0.749601, 1.0], [21, 504.251, 439.669, 0.720456, 1.0], [22, 480.71, 458.685, 0.793478, 1.0], [23, 473.355, 454.29, 0.816085, 1.0], [24, 479.277, 441.032, 0.772079, 1.0]]
[[0, 496.852, 216.332, 0.350785, 1.0], [1, 498.318, 244.264, 0.843198, 1.0], [2, 474.826, 244.264, 0.836922, 1.0], [3, 464.591, 288.325, 0.916919, 1.0], [4, 463.062, 328.002, 0.883424, 1.0], [5, 521.829, 244.3, 0.810577, 1.0], [6, 532.104, 286.936, 0.860323, 1.0], [7, 535.158, 326.538, 0.846891, 1.0], [8, 498.276, 322.119, 0.826639, 1.0], [9, 480.714, 322.128, 0.773093, 1.0], [10, 477.851, 382.314, 0.912957, 1.0], [11, 476.393, 438.131, 0.884721, 1.0], [12, 511.544, 322.145, 0.831635, 1.0], [13, 510.131, 380.924, 0.943942, 1.0], [14, 510.041, 436.648, 0.842529, 1.0], [15, 489.577, 209.023, 0.337853, 1.0], [16, 499.831, 207.611, 0.346058, 1.0], [17, 485.144, 214.899, 0.283878, 1.0], [18, 510.118, 214.875, 0.366994, 1.0], [19, 507.174, 460.137, 0.736585, 1.0], [20, 514.522, 454.351, 0.747643, 1.0], [21, 504.244, 439.662, 0.722067, 1.0], [22, 479.302, 458.685, 0.794675, 1.0], [23, 473.348, 454.295, 0.81451, 1.0], [24, 479.278, 441.047, 0.772023, 1.0]]
[[0, 495.439, 216.324, 0.317188, 1.0], [1, 498.312, 242.878, 0.842831, 1.0], [2, 474.818, 242.878, 0.834304, 1.0], [3, 464.59, 288.333, 0.92154, 1.0], [4, 463.049, 327.98, 0.880476, 1.0], [5, 521.827, 244.298, 0.810709, 1.0], [6, 532.112, 288.294, 0.863483, 1.0], [7, 536.512, 326.542, 0.843158, 1.0], [8, 498.269, 322.121, 0.822523, 1.0], [9, 479.293, 322.136, 0.773578, 1.0], [10, 477.846, 382.314, 0.915626, 1.0], [11, 476.391, 438.119, 0.882781, 1.0], [12, 511.538, 322.144, 0.831113, 1.0], [13, 510.131, 380.928, 0.942164, 1.0], [14, 510.041, 436.646, 0.841613, 1.0], [15, 489.559, 207.62, 0.311748, 1.0], [16, 499.825, 207.6, 0.3162, 1.0], [17, 485.133, 214.891, 0.25987, 1.0], [18, 510.117, 213.47, 0.344344, 1.0], [19, 507.181, 460.139, 0.739241, 1.0], [20, 514.528, 454.351, 0.746162, 1.0], [21, 504.24, 439.658, 0.720801, 1.0], [22, 480.71, 458.689, 0.792815, 1.0], [23, 473.348, 454.293, 0.814601, 1.0], [24, 479.271, 441.038, 0.772578, 1.0]]
[[0, 495.412, 214.93, 0.22747, 1.0], [1, 498.312, 242.876, 0.845062, 1.0], [2, 474.808, 242.879, 0.831382, 1.0], [3, 464.596, 288.364, 0.917799, 1.0], [4, 463.043, 327.989, 0.879837, 1.0], [5, 521.834, 244.301, 0.809104, 1.0], [6, 532.104, 288.308, 0.857466, 1.0], [7, 536.524, 326.552, 0.838029, 1.0], [8, 498.275, 322.13, 0.821281, 1.0], [9, 480.713, 322.147, 0.770545, 1.0], [10, 477.836, 382.319, 0.917716, 1.0], [11, 476.393, 438.128, 0.883062, 1.0], [12, 511.539, 322.151, 0.827262, 1.0], [13, 510.123, 380.931, 0.941613, 1.0], [14, 510.043, 436.643, 0.84119, 1.0], [15, 489.526, 209.023, 0.223374, 1.0], [16, 499.817, 207.587, 0.22628, 1.0], [17, 485.132, 214.907, 0.191082, 1.0], [18, 510.12, 213.46, 0.27555, 1.0], [19, 507.178, 460.139, 0.741445, 1.0], [20, 514.528, 454.352, 0.748629, 1.0], [21, 504.246, 439.653, 0.719168, 1.0], [22, 480.709, 458.687, 0.789446, 1.0], [23, 473.346, 454.292, 0.811781, 1.0], [24, 479.281, 441.041, 0.770907, 1.0]]
[[0, 496.902, 216.339, 0.404823, 1.0], [1, 498.311, 244.275, 0.83758, 1.0], [2, 474.816, 244.275, 0.830838, 1.0], [3, 464.596, 288.369, 0.91897, 1.0], [4, 463.042, 327.983, 0.885399, 1.0], [5, 521.827, 244.305, 0.80994, 1.0], [6, 532.12, 288.303, 0.865757, 1.0], [7, 536.55, 326.566, 0.829672, 1.0], [8, 498.286, 322.101, 0.821935, 1.0], [9, 480.743, 322.116, 0.767649, 1.0], [10, 477.84, 382.303, 0.913735, 1.0], [11, 476.392, 438.136, 0.884861, 1.0], [12, 511.546, 322.119, 0.827528, 1.0], [13, 510.121, 380.911, 0.942982, 1.0], [14, 510.042, 435.235, 0.840066, 1.0], [15, 491.025, 209.021, 0.385167, 1.0], [16, 499.867, 207.615, 0.392252, 1.0], [17, 485.157, 214.893, 0.341455, 1.0], [18, 510.126, 214.883, 0.393084, 1.0], [19, 507.178, 460.148, 0.74186, 1.0], [20, 514.53, 454.355, 0.745185, 1.0], [21, 504.234, 439.651, 0.719197, 1.0], [22, 480.717, 458.707, 0.793472, 1.0], [23, 473.35, 454.306, 0.811558, 1.0], [24, 479.271, 441.05, 0.771803, 1.0]]
