[[0, 0, 0, 0, 1.0], [1, 452.909, 191.364, 0.828619, 1.0], [2, 414.652, 187.015, 0.762329, 1.0], [3, 394.157, 253.082, 0.871072, 1.0], [4, 380.788, 314.806, 0.850919, 1.0], [5, 496.85, 192.837, 0.763545, 1.0], [6, 511.568, 258.953, 0.834605, 1.0], [7, 523.341, 322.053, 0.912705, 1.0], [8, 452.793, 320.614, 0.726822, 1.0], [9, 427.868, 317.719, 0.687089, 1.0], [10, 419.081, 394.058, 0.823882, 1.0], [11, 417.643, 463.083, 0.868984, 1.0], [12, 476.393, 322.075, 0.698542, 1.0], [13, 488.019, 394.105, 0.80748, 1.0], [14, 499.903, 464.619, 0.819292, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.251, 496.855, 0.788054, 1.0], [20, 514.503, 489.591, 0.757003, 1.0], [21, 499.862, 471.926, 0.612131, 1.0], [22, 408.772, 491.033, 0.817549, 1.0], [23, 402.886, 488.025, 0.838664, 1.0], [24, 426.378, 466.034, 0.708393, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.802, 188.461, 0.775482, 1.0], [2, 419.064, 186.991, 0.67411, 1.0], [3, 383.813, 194.348, 0.848322, 1.0], [4, 351.516, 206.044, 0.868686, 1.0], [5, 485.136, 188.504, 0.618054, 1.0], [6, 515.986, 194.297, 0.741214, 1.0], [7, 533.595, 201.703, 0.821629, 1.0], [8, 454.321, 311.849, 0.695295, 1.0], [9, 429.409, 310.387, 0.685034, 1.0], [10, 421.987, 389.678, 0.752668, 1.0], [11, 419.033, 461.641, 0.829154, 1.0], [12, 479.273, 313.295, 0.658541, 1.0], [13, 488.146, 388.201, 0.74949, 1.0], [14, 499.908, 464.633, 0.791765, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.779, 495.41, 0.766833, 1.0], [20, 513.085, 489.56, 0.750357, 1.0], [21, 499.856, 473.414, 0.631495, 1.0], [22, 408.763, 490.991, 0.812029, 1.0], [23, 402.878, 486.636, 0.822666, 1.0], [24, 427.808, 464.626, 0.729373, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.824, 189.938, 0.780337, 1.0], [2, 419.043, 188.457, 0.664797, 1.0], [3, 383.791, 194.339, 0.842904, 1.0], [4, 351.514, 206.052, 0.868534, 1.0], [5, 486.573, 191.369, 0.610049, 1.0], [6, 515.996, 194.294, 0.735084, 1.0], [7, 533.584, 201.694, 0.817239, 1.0], [8, 454.316, 311.891, 0.692653, 1.0], [9, 429.394, 311.808, 0.690248, 1.0], [10, 421.983, 391.108, 0.757421, 1.0], [11, 419.035, 461.647, 0.828623, 1.0], [12, 479.272, 313.349, 0.654644, 1.0], [13, 489.528, 389.681, 0.746726, 1.0], [14, 499.902, 464.641, 0.79164, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.784, 495.411, 0.769633, 1.0], [20, 513.087, 489.56, 0.752015, 1.0], [21, 499.847, 473.418, 0.632049, 1.0], [22, 408.763, 490.99, 0.812285, 1.0], [23, 402.878, 486.636, 0.822914, 1.0], [24, 427.808, 464.633, 0.728931, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.9, 191.41, 0.784828, 1.0], [2, 420.537, 191.381, 0.668748, 1.0], [3, 383.798, 194.382, 0.848339, 1.0], [4, 351.491, 206.096, 0.862209, 1.0], [5, 486.619, 191.433, 0.62277, 1.0], [6, 515.982, 194.322, 0.729399, 1.0], [7, 533.589, 203.123, 0.817457, 1.0], [8, 454.338, 311.886, 0.699036, 1.0], [9, 430.792, 310.41, 0.690096, 1.0], [10, 420.536, 388.216, 0.741948, 1.0], [11, 419.028, 461.64, 0.830959, 1.0], [12, 479.276, 313.356, 0.663096, 1.0], [13, 489.551, 391.136, 0.751505, 1.0], [14, 499.904, 466.023, 0.789431, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.789, 495.421, 0.772429, 1.0], [20, 513.085, 489.566, 0.752251, 1.0], [21, 499.847, 474.789, 0.631777, 1.0], [22, 408.77, 489.608, 0.81462, 1.0], [23, 402.879, 486.635, 0.824246, 1.0], [24, 426.419, 464.624, 0.730882, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.803, 191.388, 0.78827, 1.0], [2, 419.093, 189.945, 0.674596, 1.0], [3, 383.819, 195.805, 0.832977, 1.0], [4, 351.509, 206.182, 0.837891, 1.0], [5, 485.11, 192.813, 0.632703, 1.0], [6, 514.527, 194.337, 0.73712, 1.0], [7, 532.13, 203.138, 0.806642, 1.0], [8, 454.327, 314.762, 0.687616, 1.0], [9, 429.398, 311.877, 0.693463, 1.0], [10, 420.529, 389.7, 0.766134, 1.0], [11, 419.026, 461.653, 0.836515, 1.0], [12, 479.29, 316.262, 0.655591, 1.0], [13, 489.569, 392.584, 0.756758, 1.0], [14, 499.895, 466.038, 0.792381, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.796, 495.417, 0.77088, 1.0], [20, 513.092, 489.558, 0.754072, 1.0], [21, 499.833, 474.799, 0.629986, 1.0], [22, 408.766, 490.992, 0.818498, 1.0], [23, 402.88, 486.64, 0.830591, 1.0], [24, 426.411, 464.637, 0.733081, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.419, 185.571, 0.749258, 1.0], [2, 417.627, 184.128, 0.689773, 1.0], [3, 383.789, 195.876, 0.814473, 1.0], [4, 348.575, 209.047, 0.830957, 1.0], [5, 485.135, 187.031, 0.575769, 1.0], [6, 513.091, 194.355, 0.734078, 1.0], [7, 532.164, 204.647, 0.848595, 1.0], [8, 454.321, 313.304, 0.687268, 1.0], [9, 429.373, 311.835, 0.697385, 1.0], [10, 420.555, 391.16, 0.777493, 1.0], [11, 417.656, 463.045, 0.844703, 1.0], [12, 480.718, 314.782, 0.646375, 1.0], [13, 489.556, 392.582, 0.769792, 1.0], [14, 499.879, 464.651, 0.797969, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.208, 495.429, 0.77358, 1.0], [20, 513.098, 489.561, 0.752849, 1.0], [21, 499.814, 473.408, 0.61271, 1.0], [22, 408.758, 491, 0.815021, 1.0], [23, 402.875, 486.646, 0.826711, 1.0], [24, 426.389, 464.656, 0.719978, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.407, 187.026, 0.749777, 1.0], [2, 417.622, 188.469, 0.680133, 1.0], [3, 383.851, 200.216, 0.782129, 1.0], [4, 348.563, 214.873, 0.843561, 1.0], [5, 485.145, 186.989, 0.612689, 1.0], [6, 514.541, 194.417, 0.741686, 1.0], [7, 532.107, 206.051, 0.852639, 1.0], [8, 454.328, 314.769, 0.673702, 1.0], [9, 429.378, 313.291, 0.681768, 1.0], [10, 420.531, 392.569, 0.776196, 1.0], [11, 417.669, 463.062, 0.847601, 1.0], [12, 480.722, 316.253, 0.638014, 1.0], [13, 489.601, 392.602, 0.782597, 1.0], [14, 499.893, 466.039, 0.797447, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.22, 495.438, 0.776795, 1.0], [20, 514.487, 489.571, 0.7536, 1.0], [21, 499.816, 474.793, 0.636517, 1.0], [22, 407.359, 491.036, 0.812382, 1.0], [23, 402.868, 488.021, 0.822996, 1.0], [24, 426.406, 466.029, 0.724216, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.41, 184.123, 0.754789, 1.0], [2, 417.617, 184.082, 0.722405, 1.0], [3, 383.835, 203.192, 0.833923, 1.0], [4, 348.553, 216.387, 0.87761, 1.0], [5, 485.154, 187.005, 0.605762, 1.0], [6, 517.432, 200.234, 0.693126, 1.0], [7, 533.559, 210.527, 0.782903, 1.0], [8, 454.29, 313.337, 0.704827, 1.0], [9, 429.344, 311.864, 0.715439, 1.0], [10, 417.663, 391.14, 0.833199, 1.0], [11, 417.659, 463.057, 0.847404, 1.0], [12, 479.277, 316.247, 0.660969, 1.0], [13, 491.001, 392.569, 0.795924, 1.0], [14, 499.893, 466.025, 0.79957, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.213, 495.432, 0.778205, 1.0], [20, 513.097, 489.567, 0.755236, 1.0], [21, 499.805, 473.409, 0.631847, 1.0], [22, 408.751, 491.031, 0.810943, 1.0], [23, 402.868, 486.668, 0.825377, 1.0], [24, 426.412, 466.034, 0.718617, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.337, 189.925, 0.769652, 1.0], [2, 417.601, 188.5, 0.70657, 1.0], [3, 383.813, 204.675, 0.876723, 1.0], [4, 348.585, 217.921, 0.841351, 1.0], [5, 483.668, 189.925, 0.627553, 1.0], [6, 515.954, 201.724, 0.74866, 1.0], [7, 533.575, 214.915, 0.859555, 1.0], [8, 454.298, 316.243, 0.697365, 1.0], [9, 429.346, 313.336, 0.695556, 1.0], [10, 417.603, 392.604, 0.881414, 1.0], [11, 419.026, 463.042, 0.839829, 1.0], [12, 479.301, 319.156, 0.657341, 1.0], [13, 492.487, 391.157, 0.766398, 1.0], [14, 501.286, 466.065, 0.792577, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.795, 495.407, 0.78078, 1.0], [20, 513.093, 489.563, 0.773834, 1.0], [21, 499.845, 474.809, 0.653937, 1.0], [22, 408.749, 491.028, 0.80968, 1.0], [23, 402.866, 486.668, 0.82243, 1.0], [24, 427.814, 466.031, 0.717266, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.81, 191.383, 0.78819, 1.0], [2, 419.041, 189.926, 0.684753, 1.0], [3, 383.819, 206.128, 0.873153, 1.0], [4, 348.559, 222.277, 0.821478, 1.0], [5, 486.609, 191.422, 0.632991, 1.0], [6, 514.493, 204.65, 0.756304, 1.0], [7, 532.157, 216.42, 0.880017, 1.0], [8, 454.29, 319.165, 0.710713, 1.0], [9, 429.339, 316.245, 0.702245, 1.0], [10, 417.556, 392.62, 0.887474, 1.0], [11, 419.043, 463.069, 0.836978, 1.0], [12, 480.715, 320.643, 0.675373, 1.0], [13, 493.935, 392.588, 0.782514, 1.0], [14, 501.281, 466.045, 0.798893, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.207, 495.418, 0.788632, 1.0], [20, 513.099, 489.571, 0.776747, 1.0], [21, 499.835, 473.417, 0.650547, 1.0], [22, 407.349, 491.04, 0.805497, 1.0], [23, 402.857, 488.03, 0.816308, 1.0], [24, 427.84, 466.046, 0.718109, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.838, 192.817, 0.782927, 1.0], [2, 419.102, 189.933, 0.675858, 1.0], [3, 386.754, 207.623, 0.805775, 1.0], [4, 347.166, 228.055, 0.854083, 1.0], [5, 486.625, 192.915, 0.628079, 1.0], [6, 515.976, 207.605, 0.709747, 1.0], [7, 533.551, 220.77, 0.788835, 1.0], [8, 454.282, 317.718, 0.708162, 1.0], [9, 429.327, 314.791, 0.698308, 1.0], [10, 416.177, 394.03, 0.888498, 1.0], [11, 419.05, 463.106, 0.850236, 1.0], [12, 480.712, 320.617, 0.665188, 1.0], [13, 492.512, 392.626, 0.782192, 1.0], [14, 501.276, 466.04, 0.806034, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.222, 495.424, 0.793491, 1.0], [20, 513.102, 489.575, 0.778194, 1.0], [21, 499.827, 473.386, 0.644632, 1.0], [22, 407.339, 492.485, 0.805802, 1.0], [23, 402.855, 488.058, 0.811843, 1.0], [24, 427.866, 466.051, 0.726449, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.817, 192.877, 0.80674, 1.0], [2, 419.041, 191.429, 0.719925, 1.0], [3, 385.281, 214.866, 0.828641, 1.0], [4, 348.535, 229.558, 0.870961, 1.0], [5, 486.612, 192.936, 0.667057, 1.0], [6, 515.989, 211.995, 0.734523, 1.0], [7, 533.564, 226.653, 0.845034, 1.0], [8, 454.304, 319.18, 0.705637, 1.0], [9, 429.329, 317.709, 0.695303, 1.0], [10, 416.07, 395.577, 0.827962, 1.0], [11, 419.054, 463.12, 0.848885, 1.0], [12, 480.755, 320.647, 0.669292, 1.0], [13, 492.491, 392.66, 0.791692, 1.0], [14, 501.271, 466.061, 0.80912, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.226, 495.429, 0.799972, 1.0], [20, 514.499, 489.575, 0.782726, 1.0], [21, 499.827, 473.394, 0.641433, 1.0], [22, 407.34, 492.469, 0.801306, 1.0], [23, 402.862, 488.046, 0.814523, 1.0], [24, 427.866, 466.065, 0.726058, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.396, 194.414, 0.794529, 1.0], [2, 417.619, 194.379, 0.751813, 1.0], [3, 383.851, 216.427, 0.886663, 1.0], [4, 348.55, 232.539, 0.828321, 1.0], [5, 485.149, 194.429, 0.661816, 1.0], [6, 513.029, 214.9, 0.794588, 1.0], [7, 533.533, 228.107, 0.872923, 1.0], [8, 454.274, 320.667, 0.731694, 1.0], [9, 429.311, 320.618, 0.710037, 1.0], [10, 414.598, 394.152, 0.832122, 1.0], [11, 417.668, 463.141, 0.860091, 1.0], [12, 479.284, 322.109, 0.690467, 1.0], [13, 492.478, 394.079, 0.801818, 1.0], [14, 499.898, 466.039, 0.825987, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.229, 495.433, 0.802309, 1.0], [20, 514.498, 489.566, 0.77999, 1.0], [21, 499.821, 473.347, 0.60979, 1.0], [22, 407.345, 492.462, 0.808924, 1.0], [23, 402.871, 488.048, 0.828323, 1.0], [24, 427.825, 466.079, 0.70912, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.412, 197.315, 0.787581, 1.0], [2, 417.614, 195.877, 0.740713, 1.0], [3, 385.278, 219.324, 0.833566, 1.0], [4, 347.129, 238.431, 0.862854, 1.0], [5, 486.57, 198.761, 0.650151, 1.0], [6, 513.099, 217.866, 0.786704, 1.0], [7, 532.162, 231.059, 0.849466, 1.0], [8, 452.9, 322.137, 0.747339, 1.0], [9, 429.295, 322.098, 0.734052, 1.0], [10, 413.148, 397.012, 0.799587, 1.0], [11, 419.051, 463.13, 0.858511, 1.0], [12, 479.26, 322.169, 0.693293, 1.0], [13, 491.039, 395.6, 0.790916, 1.0], [14, 499.913, 467.535, 0.807199, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.218, 495.43, 0.793566, 1.0], [20, 513.098, 489.575, 0.780025, 1.0], [21, 499.834, 474.818, 0.644879, 1.0], [22, 407.325, 492.476, 0.811984, 1.0], [23, 402.865, 488.048, 0.827534, 1.0], [24, 427.863, 466.06, 0.730165, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.795, 204.558, 0.803746, 1.0], [2, 419.031, 203.118, 0.707395, 1.0], [3, 385.281, 223.743, 0.805669, 1.0], [4, 347.114, 239.93, 0.881975, 1.0], [5, 486.587, 204.649, 0.672927, 1.0], [6, 513.061, 220.784, 0.744282, 1.0], [7, 533.527, 236.938, 0.818753, 1.0], [8, 452.878, 323.609, 0.754607, 1.0], [9, 429.279, 323.558, 0.743237, 1.0], [10, 411.684, 402.868, 0.798928, 1.0], [11, 419.034, 464.529, 0.863819, 1.0], [12, 477.838, 323.645, 0.687422, 1.0], [13, 492.492, 401.399, 0.769446, 1.0], [14, 501.276, 468.991, 0.797688, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.794, 495.396, 0.792359, 1.0], [20, 513.094, 489.555, 0.785152, 1.0], [21, 499.845, 474.821, 0.629114, 1.0], [22, 407.328, 491.056, 0.818949, 1.0], [23, 402.874, 488.037, 0.839919, 1.0], [24, 427.847, 466.109, 0.714765, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.805, 207.591, 0.790447, 1.0], [2, 419.075, 206.134, 0.745783, 1.0], [3, 383.818, 228.148, 0.898841, 1.0], [4, 348.533, 242.878, 0.8339, 1.0], [5, 486.581, 210.519, 0.637047, 1.0], [6, 513.087, 226.657, 0.802903, 1.0], [7, 533.549, 239.86, 0.891417, 1.0], [8, 454.284, 327.99, 0.727304, 1.0], [9, 429.341, 326.515, 0.716368, 1.0], [10, 408.782, 404.311, 0.823537, 1.0], [11, 419.038, 464.544, 0.856324, 1.0], [12, 479.259, 329.456, 0.682507, 1.0], [13, 492.479, 404.36, 0.821856, 1.0], [14, 501.291, 470.469, 0.805734, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.226, 495.418, 0.805437, 1.0], [20, 514.501, 489.569, 0.797342, 1.0], [21, 499.853, 474.866, 0.666655, 1.0], [22, 407.348, 492.462, 0.797281, 1.0], [23, 402.876, 488.033, 0.829457, 1.0], [24, 427.872, 466.107, 0.702313, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.906, 210.488, 0.771226, 1.0], [2, 420.536, 207.572, 0.723246, 1.0], [3, 385.25, 229.655, 0.865212, 1.0], [4, 347.159, 250.106, 0.840621, 1.0], [5, 488.069, 213.442, 0.648789, 1.0], [6, 514.519, 229.608, 0.786025, 1.0], [7, 532.153, 241.391, 0.878489, 1.0], [8, 454.27, 332.38, 0.742121, 1.0], [9, 429.322, 330.93, 0.726229, 1.0], [10, 407.338, 404.397, 0.844768, 1.0], [11, 419.083, 464.556, 0.84605, 1.0], [12, 479.262, 333.816, 0.70536, 1.0], [13, 492.474, 405.873, 0.810705, 1.0], [14, 501.278, 468.969, 0.804913, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.226, 496.836, 0.811882, 1.0], [20, 514.507, 489.59, 0.786122, 1.0], [21, 499.857, 473.396, 0.638806, 1.0], [22, 407.338, 492.485, 0.795204, 1.0], [23, 402.866, 488.037, 0.827132, 1.0], [24, 429.284, 466.068, 0.721609, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.296, 214.883, 0.753094, 1.0], [2, 420.533, 210.518, 0.669521, 1.0], [3, 386.738, 235.473, 0.800806, 1.0], [4, 347.135, 251.668, 0.873583, 1.0], [5, 488.082, 216.346, 0.645266, 1.0], [6, 514.543, 234.028, 0.700498, 1.0], [7, 533.632, 248.718, 0.833269, 1.0], [8, 454.333, 333.879, 0.748853, 1.0], [9, 429.367, 333.831, 0.738787, 1.0], [10, 407.28, 407.312, 0.836317, 1.0], [11, 419.065, 464.568, 0.859582, 1.0], [12, 480.742, 335.296, 0.705692, 1.0], [13, 491.026, 407.34, 0.790456, 1.0], [14, 499.907, 469.005, 0.801553, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.229, 495.429, 0.785314, 1.0], [20, 514.507, 489.563, 0.771803, 1.0], [21, 499.833, 474.805, 0.63396, 1.0], [22, 407.316, 492.485, 0.798789, 1.0], [23, 402.853, 488.029, 0.82588, 1.0], [24, 427.896, 466.051, 0.741295, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.799, 217.836, 0.815597, 1.0], [2, 419.057, 216.401, 0.754551, 1.0], [3, 385.262, 239.857, 0.879054, 1.0], [4, 348.559, 256.023, 0.822761, 1.0], [5, 486.557, 217.93, 0.66938, 1.0], [6, 514.494, 238.385, 0.791051, 1.0], [7, 533.55, 251.581, 0.881667, 1.0], [8, 454.339, 335.331, 0.752216, 1.0], [9, 429.369, 333.915, 0.75075, 1.0], [10, 405.894, 408.768, 0.843957, 1.0], [11, 419.048, 464.6, 0.861466, 1.0], [12, 480.738, 335.361, 0.702668, 1.0], [13, 492.482, 410.255, 0.75856, 1.0], [14, 499.88, 468.972, 0.812948, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.236, 496.836, 0.782205, 1.0], [20, 514.514, 489.573, 0.763132, 1.0], [21, 499.781, 473.378, 0.618431, 1.0], [22, 407.294, 492.491, 0.806683, 1.0], [23, 402.842, 488.032, 0.832851, 1.0], [24, 427.891, 466.089, 0.734075, 1.0]]
[[0, 452.81, 182.654, 0.0717686, 1.0], [1, 452.857, 219.326, 0.804384, 1.0], [2, 420.51, 217.896, 0.734858, 1.0], [3, 385.292, 241.4, 0.851908, 1.0], [4, 347.154, 261.896, 0.844403, 1.0], [5, 486.642, 220.795, 0.678823, 1.0], [6, 513.03, 239.944, 0.81132, 1.0], [7, 532.118, 253.127, 0.869305, 1.0], [8, 454.328, 336.805, 0.737824, 1.0], [9, 429.361, 335.366, 0.749915, 1.0], [10, 405.849, 411.733, 0.850482, 1.0], [11, 419.083, 464.589, 0.855631, 1.0], [12, 480.717, 336.824, 0.689801, 1.0], [13, 491.039, 414.66, 0.799019, 1.0], [14, 499.898, 470.443, 0.807871, 1.0], [15, 0, 0, 0, 1.0], [16, 460.164, 181.107, 0.0682917, 1.0], [17, 441.121, 184.084, 0.0787023, 1.0], [18, 464.607, 184.088, 0.10027, 1.0], [19, 504.237, 496.859, 0.782166, 1.0], [20, 514.519, 489.593, 0.758827, 1.0], [21, 499.821, 473.406, 0.623802, 1.0], [22, 407.306, 492.51, 0.806421, 1.0], [23, 402.861, 488.039, 0.838827, 1.0], [24, 427.904, 466.044, 0.750146, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.89, 225.175, 0.766782, 1.0], [2, 420.502, 222.262, 0.684266, 1.0], [3, 386.751, 247.21, 0.80114, 1.0], [4, 347.144, 264.81, 0.877103, 1.0], [5, 488.042, 226.63, 0.659748, 1.0], [6, 514.503, 244.321, 0.732023, 1.0], [7, 533.553, 261.857, 0.83352, 1.0], [8, 454.324, 339.738, 0.724005, 1.0], [9, 429.368, 338.264, 0.728544, 1.0], [10, 405.825, 414.603, 0.870446, 1.0], [11, 420.498, 464.584, 0.848259, 1.0], [12, 480.717, 339.77, 0.678072, 1.0], [13, 491.015, 416.089, 0.826789, 1.0], [14, 499.907, 471.916, 0.823791, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 442.537, 191.425, 0.0699533, 1.0], [18, 464.611, 189.934, 0.0876726, 1.0], [19, 504.235, 496.864, 0.796552, 1.0], [20, 514.5, 490.996, 0.77921, 1.0], [21, 499.831, 474.833, 0.643739, 1.0], [22, 407.31, 492.497, 0.814045, 1.0], [23, 402.879, 488.033, 0.847984, 1.0], [24, 429.299, 466.033, 0.768889, 1.0]]
[[0, 448.415, 191.389, 0.069505, 1.0], [1, 452.808, 228.135, 0.807763, 1.0], [2, 419.073, 228.089, 0.73046, 1.0], [3, 386.724, 251.588, 0.856106, 1.0], [4, 348.543, 267.803, 0.826918, 1.0], [5, 485.151, 228.168, 0.686633, 1.0], [6, 513.034, 250.113, 0.795037, 1.0], [7, 533.565, 263.346, 0.897043, 1.0], [8, 454.331, 344.165, 0.743701, 1.0], [9, 429.355, 344.117, 0.737964, 1.0], [10, 405.824, 416.042, 0.880609, 1.0], [11, 420.511, 464.563, 0.848531, 1.0], [12, 480.733, 345.57, 0.700302, 1.0], [13, 489.577, 417.547, 0.849282, 1.0], [14, 499.889, 470.467, 0.828478, 1.0], [15, 441.089, 188.479, 0.0641005, 1.0], [16, 452.848, 184.108, 0.065556, 1.0], [17, 439.587, 192.831, 0.0756015, 1.0], [18, 463.121, 189.946, 0.0996598, 1.0], [19, 504.234, 496.871, 0.794556, 1.0], [20, 514.499, 490.994, 0.770591, 1.0], [21, 499.811, 473.392, 0.622705, 1.0], [22, 407.312, 492.493, 0.817212, 1.0], [23, 402.885, 488.028, 0.844583, 1.0], [24, 429.304, 464.64, 0.778001, 1.0]]
[[0, 449.889, 194.343, 0.217856, 1.0], [1, 452.796, 229.609, 0.818674, 1.0], [2, 419.061, 229.633, 0.754168, 1.0], [3, 386.75, 253.145, 0.836832, 1.0], [4, 347.154, 275.069, 0.874738, 1.0], [5, 485.162, 229.59, 0.713632, 1.0], [6, 511.602, 251.622, 0.840129, 1.0], [7, 532.138, 264.895, 0.874843, 1.0], [8, 454.316, 345.587, 0.760825, 1.0], [9, 429.386, 345.561, 0.754731, 1.0], [10, 405.824, 416.058, 0.886711, 1.0], [11, 420.517, 464.53, 0.848114, 1.0], [12, 479.256, 345.596, 0.72638, 1.0], [13, 488.154, 417.566, 0.855463, 1.0], [14, 499.889, 470.471, 0.827943, 1.0], [15, 441.122, 188.479, 0.222134, 1.0], [16, 455.756, 188.478, 0.202853, 1.0], [17, 433.761, 192.906, 0.186665, 1.0], [18, 464.584, 192.878, 0.197268, 1.0], [19, 504.226, 496.883, 0.794713, 1.0], [20, 513.1, 491, 0.767807, 1.0], [21, 499.829, 473.382, 0.616813, 1.0], [22, 407.311, 492.479, 0.822597, 1.0], [23, 402.884, 486.67, 0.84145, 1.0], [24, 429.323, 464.628, 0.774301, 1.0]]
[[0, 445.491, 195.87, 0.128576, 1.0], [1, 451.401, 232.548, 0.785287, 1.0], [2, 417.639, 232.57, 0.723412, 1.0], [3, 385.316, 260.444, 0.814717, 1.0], [4, 347.153, 276.661, 0.86461, 1.0], [5, 485.103, 232.536, 0.659039, 1.0], [6, 513.057, 254.589, 0.809835, 1.0], [7, 533.547, 273.625, 0.869061, 1.0], [8, 454.297, 345.633, 0.776743, 1.0], [9, 429.4, 345.611, 0.765022, 1.0], [10, 405.803, 416.102, 0.899198, 1.0], [11, 419.093, 464.56, 0.857577, 1.0], [12, 477.82, 345.635, 0.749421, 1.0], [13, 488.143, 419.101, 0.829803, 1.0], [14, 499.855, 470.448, 0.834268, 1.0], [15, 441.05, 194.314, 0.131366, 1.0], [16, 452.818, 192.886, 0.128717, 1.0], [17, 433.739, 197.289, 0.112975, 1.0], [18, 463.086, 195.834, 0.143395, 1.0], [19, 504.243, 496.892, 0.777836, 1.0], [20, 514.487, 489.591, 0.746597, 1.0], [21, 499.785, 471.935, 0.606398, 1.0], [22, 407.341, 492.469, 0.820265, 1.0], [23, 402.898, 486.67, 0.84793, 1.0], [24, 427.917, 464.649, 0.770125, 1.0]]
