[['2, k, 0', [-2.82647, 78.23476, 1.0]], ['2, k, 1', [-1.6473488651106196, 107.99347983228266, 1.0]], ['2, k, 2', [-0.7472695622093047, 130.40041255383971, 1.0]], ['2, k, 3', [-0.4870575557913366, 136.75591028546913, 1.0]], ['2, k, 4', [15.205029482781574, 126.28452964906602, 1.0]], ['2, k, 5', [27.63844526023246, 108.67243363842043, 1.0]], ['2, k, 6', [26.31091535532365, 90.73337917664892, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.07913795339927, 126.5875633383027, 1.0]], ['2, k, 9', [-37.3432855890253, 134.38359165949325, 1.0]], ['2, k, 10', [-40.9048544591135, 156.41855489982953, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.383721956845882, 78.08732097535798, 1.0]], ['2, k, 13', [7.798458724186329, 45.06538495443249, 1.0]], ['2, k, 14', [8.937723714881784, 12.110358023182343, 1.0]], ['2, k, 15', [9.20191706812607, 9.411423727673844, 1.0]], ['2, k, 16', [-9.976405056848636, 78.39057362415704, 1.0]], ['2, k, 17', [-14.280721390620874, 46.2357729165931, 1.0]], ['2, k, 18', [-15.227987275026058, 12.111954106135862, 1.0]], ['2, k, 19', [-14.641844006188306, 9.430767036942989, 1.0]], ['2, k, 20', [-0.7472695622093047, 130.40041255383971, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.925446, 78.192502, 1.0]], ['2, k, 1', [-1.7860612802504139, 107.9351207479215, 1.0]], ['2, k, 2', [-0.9241940579185048, 130.3691051050046, 1.0]], ['2, k, 3', [-0.6741431540998415, 136.7314226366483, 1.0]], ['2, k, 4', [14.939811846503074, 126.17543044824897, 1.0]], ['2, k, 5', [27.225979974841607, 108.5678504048717, 1.0]], ['2, k, 6', [25.770704343030907, 91.08438905173621, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.32425515211536, 126.92190188726018, 1.0]], ['2, k, 9', [-37.6872178693655, 134.15835187663754, 1.0]], ['2, k, 10', [-42.05224610487973, 156.17156144949962, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.294168598781234, 78.05698937843245, 1.0]], ['2, k, 13', [7.659679649486301, 45.06962324678788, 1.0]], ['2, k, 14', [9.039087462016317, 12.047705420542577, 1.0]], ['2, k, 15', [9.352600746283708, 9.350117558204586, 1.0]], ['2, k, 16', [-10.08019768462037, 78.32958032553591, 1.0]], ['2, k, 17', [-14.319250600131298, 46.591451046605684, 1.0]], ['2, k, 18', [-15.3244990736504, 11.807426287803793, 1.0]], ['2, k, 19', [-14.68925913009903, 9.130448551041631, 1.0]], ['2, k, 20', [-0.9241940579185048, 130.3691051050046, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.936756, 78.202226, 1.0]], ['2, k, 1', [-1.8012398009128936, 107.94055513446165, 1.0]], ['2, k, 2', [-0.943491824019751, 130.37640209926244, 1.0]], ['2, k, 3', [-0.6947044271510179, 136.73918831788035, 1.0]], ['2, k, 4', [14.910287652840882, 126.17663921508371, 1.0]], ['2, k, 5', [27.193232315652597, 108.56472261378657, 1.0]], ['2, k, 6', [25.72674496100108, 91.11430633323393, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.36949578623053, 126.9744733089145, 1.0]], ['2, k, 9', [-37.77373250101027, 134.19593439722544, 1.0]], ['2, k, 10', [-42.39948623277499, 156.10846012925467, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.280927048814691, 78.0675685231401, 1.0]], ['2, k, 13', [7.641777002119857, 45.118828219288005, 1.0]], ['2, k, 14', [9.028037268918554, 12.093778367383031, 1.0]], ['2, k, 15', [9.334718397304204, 9.396675004866161, 1.0]], ['2, k, 16', [-10.092288730138117, 78.33880922257995, 1.0]], ['2, k, 17', [-14.316103091153064, 46.68132012857574, 1.0]], ['2, k, 18', [-15.32621692229648, 11.792216400803312, 1.0]], ['2, k, 19', [-14.69771734056596, 9.115658749554136, 1.0]], ['2, k, 20', [-0.943491824019751, 130.37640209926244, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.946542, 78.208812, 1.0]], ['2, k, 1', [-1.8151205594930262, 107.94181812601863, 1.0]], ['2, k, 2', [-0.9623380380903307, 130.37465560900867, 1.0]], ['2, k, 3', [-0.7151094378643545, 136.7372017936399, 1.0]], ['2, k, 4', [14.898227486688759, 126.16314690279829, 1.0]], ['2, k, 5', [27.168153953844183, 108.58861361817145, 1.0]], ['2, k, 6', [25.75418508671049, 91.18982209698603, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.390433808285206, 127.02521175802735, 1.0]], ['2, k, 9', [-37.81169644718961, 134.22690127301092, 1.0]], ['2, k, 10', [-42.775867582511864, 156.0351904485947, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.268231873246243, 78.0750073001598, 1.0]], ['2, k, 13', [7.625277652198601, 45.163069606079375, 1.0]], ['2, k, 14', [9.021002153035477, 12.148142100690023, 1.0]], ['2, k, 15', [9.3192415379363, 9.451547476372212, 1.0]], ['2, k, 16', [-10.100604239570345, 78.34753131534215, 1.0]], ['2, k, 17', [-14.305033503015535, 46.77363224424245, 1.0]], ['2, k, 18', [-15.32416829017989, 11.772388008386969, 1.0]], ['2, k, 19', [-14.704075747021797, 9.096231421992437, 1.0]], ['2, k, 20', [-0.9623380380903307, 130.37465560900867, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.955242, 78.21496599999999, 1.0]], ['2, k, 1', [-1.827586575661522, 107.94242131739945, 1.0]], ['2, k, 2', [-0.9793257643672801, 130.37138238062218, 1.0]], ['2, k, 3', [-0.7334494594405871, 136.73308766079595, 1.0]], ['2, k, 4', [14.882340090046117, 126.14731687534263, 1.0]], ['2, k, 5', [27.142901440365083, 108.61343761120392, 1.0]], ['2, k, 6', [25.72946649040489, 90.70131020447766, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.4050157730264, 127.08431852824403, 1.0]], ['2, k, 9', [-37.82178509050929, 134.2493845590474, 1.0]], ['2, k, 10', [-43.162166011181824, 155.92503955971128, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.256289227173119, 78.0821338759462, 1.0]], ['2, k, 13', [7.611096026178211, 45.21100257743397, 1.0]], ['2, k, 14', [9.011972507760738, 12.225019434403336, 1.0]], ['2, k, 15', [9.299187060999312, 9.52908660654215, 1.0]], ['2, k, 16', [-10.107616708219446, 78.35663769052235, 1.0]], ['2, k, 17', [-14.294277087700682, 46.871103788493656, 1.0]], ['2, k, 18', [-15.317042447401057, 11.756825873579544, 1.0]], ['2, k, 19', [-14.707896521104688, 9.081322817801727, 1.0]], ['2, k, 20', [-0.9793257643672801, 130.37138238062218, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.9651940000000003, 78.222574, 1.0]], ['2, k, 1', [-1.8400648031931293, 107.94432280143855, 1.0]], ['2, k, 2', [-0.9948517696958982, 130.36943246255143, 1.0]], ['2, k, 3', [-0.7497084236038289, 136.72984419009876, 1.0]], ['2, k, 4', [14.87593648004738, 126.13178890152406, 1.0]], ['2, k, 5', [27.143385047605925, 108.62401165820731, 1.0]], ['2, k, 6', [25.759152329522315, 90.56433925180642, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.42455156690696, 127.14723478965122, 1.0]], ['2, k, 9', [-37.82747537326483, 134.2670343025459, 1.0]], ['2, k, 10', [-43.63312363323809, 155.81494425314241, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.242751351984319, 78.09064200348222, 1.0]], ['2, k, 13', [7.597769795507139, 45.24639185954075, 1.0]], ['2, k, 14', [8.996387392900859, 12.290375627303412, 1.0]], ['2, k, 15', [9.26981017231507, 9.595613921908473, 1.0]], ['2, k, 16', [-10.116181950933612, 78.36713275140863, 1.0]], ['2, k, 17', [-14.299297912467448, 46.85651520387407, 1.0]], ['2, k, 18', [-15.322385005076914, 11.720718963875306, 1.0]], ['2, k, 19', [-14.726948896028698, 9.04603595020983, 1.0]], ['2, k, 20', [-0.9948517696958982, 130.36943246255143, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.972766, 78.225794, 1.0]], ['2, k, 1', [-1.850091090566638, 107.9438523547261, 1.0]], ['2, k, 2', [-1.0079290027182688, 130.3664183629855, 1.0]], ['2, k, 3', [-0.7635056992957765, 136.725970149332, 1.0]], ['2, k, 4', [14.865558248144264, 126.11646250402647, 1.0]], ['2, k, 5', [27.1287770415476, 108.65185386086127, 1.0]], ['2, k, 6', [25.782618978973947, 90.62468416942458, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.443729073692435, 127.20024779935936, 1.0]], ['2, k, 9', [-37.82287795592917, 134.2977103921069, 1.0]], ['2, k, 10', [-44.16294914590218, 155.6194607211109, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.231655537250459, 78.09482604915507, 1.0]], ['2, k, 13', [7.5885316869307475, 45.26353436846149, 1.0]], ['2, k, 14', [8.98027851316092, 12.399282539218127, 1.0]], ['2, k, 15', [9.239449105412792, 9.705721329502355, 1.0]], ['2, k, 16', [-10.122723517119539, 78.37335586075456, 1.0]], ['2, k, 17', [-14.301652274221224, 46.83795352623044, 1.0]], ['2, k, 18', [-15.321229097156948, 11.729058217288411, 1.0]], ['2, k, 19', [-14.739911541089509, 9.055203588439708, 1.0]], ['2, k, 20', [-1.0079290027182688, 130.3664183629855, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.9806280000000003, 78.226844, 1.0]], ['2, k, 1', [-1.8588919283340166, 107.94283283523747, 1.0]], ['2, k, 2', [-1.0159612740271362, 130.36339411576455, 1.0]], ['2, k, 3', [-0.770816980781635, 136.72214396263755, 1.0]], ['2, k, 4', [14.857312425845752, 126.10411080968699, 1.0]], ['2, k, 5', [27.123988080216968, 108.67483797504502, 1.0]], ['2, k, 6', [25.806477154601595, 90.68473996716395, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.460838193336592, 127.25317999183187, 1.0]], ['2, k, 9', [-37.824424907159035, 134.32767088797218, 1.0]], ['2, k, 10', [-44.79215586861656, 155.24505709256826, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.220466951459349, 78.09668158396626, 1.0]], ['2, k, 13', [7.583087789171888, 45.25620151249593, 1.0]], ['2, k, 14', [8.964770922602215, 12.440760703945955, 1.0]], ['2, k, 15', [9.210613918013795, 9.748541962408689, 1.0]], ['2, k, 16', [-10.130667997885965, 78.37768571277698, 1.0]], ['2, k, 17', [-14.296549426304319, 46.8246000186426, 1.0]], ['2, k, 18', [-15.31823358802171, 11.753803314976253, 1.0]], ['2, k, 19', [-14.750126702586115, 9.08102818018051, 1.0]], ['2, k, 20', [-1.0159612740271362, 130.36339411576455, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.9852220000000003, 78.22883999999999, 1.0]], ['2, k, 1', [-1.8622064529335407, 107.94433629387254, 1.0]], ['2, k, 2', [-1.0168646394114924, 130.36393083517305, 1.0]], ['2, k, 3', [-0.7705060794604315, 136.72190222111092, 1.0]], ['2, k, 4', [14.845445127732763, 126.09792390301533, 1.0]], ['2, k, 5', [27.131356726745537, 108.68401642718283, 1.0]], ['2, k, 6', [25.794295487336324, 90.43588898228627, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.502507039178386, 127.30923225939601, 1.0]], ['2, k, 9', [-37.88018356171246, 134.37439628743687, 1.0]], ['2, k, 10', [-45.394188061438186, 154.45109472612177, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.212905705861571, 78.09913778778093, 1.0]], ['2, k, 13', [7.585376834604917, 45.22344820385949, 1.0]], ['2, k, 14', [8.958590759077298, 12.464633772856104, 1.0]], ['2, k, 15', [9.18900101733236, 9.773956487930652, 1.0]], ['2, k, 16', [-10.137388386298614, 78.38308908081446, 1.0]], ['2, k, 17', [-14.295075877099546, 46.80291291043151, 1.0]], ['2, k, 18', [-15.312112817838901, 11.829694089094232, 1.0]], ['2, k, 19', [-14.759186229310366, 9.15815530946647, 1.0]], ['2, k, 20', [-1.0168646394114924, 130.36393083517305, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.9922820000000003, 78.23137999999999, 1.0]], ['2, k, 1', [-1.8665239726773362, 107.94698504234043, 1.0]], ['2, k, 2', [-1.01761204149562, 130.3649664313782, 1.0]], ['2, k, 3', [-0.7696504193417371, 136.72211137963538, 1.0]], ['2, k, 4', [14.837429168182792, 126.09551726707402, 1.0]], ['2, k, 5', [27.133043430805614, 108.69443014707807, 1.0]], ['2, k, 6', [25.847036705723387, 91.00284741726021, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.54019830350082, 127.36860140649215, 1.0]], ['2, k, 9', [-37.95740192688559, 134.42926120603084, 1.0]], ['2, k, 10', [-45.967414946685956, 153.41087575011122, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.203281855703464, 78.10177032994476, 1.0]], ['2, k, 13', [7.587289117127341, 45.18348237287941, 1.0]], ['2, k, 14', [8.95502465227565, 12.458382216329547, 1.0]], ['2, k, 15', [9.170885175306578, 9.769073632324849, 1.0]], ['2, k, 16', [-10.14350880682645, 78.38722616584677, 1.0]], ['2, k, 17', [-14.292574014141255, 46.7787492639672, 1.0]], ['2, k, 18', [-15.30791699946747, 11.926392852835669, 1.0]], ['2, k, 19', [-14.769261998681717, 9.256120580644575, 1.0]], ['2, k, 20', [-1.01761204149562, 130.3649664313782, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.999578, 78.236324, 1.0]], ['2, k, 1', [-1.869910315498916, 107.95203345057081, 1.0]], ['2, k, 2', [-1.015417994591765, 130.3712949211072, 1.0]], ['2, k, 3', [-0.7652694835267555, 136.727636515131, 1.0]], ['2, k, 4', [14.829526417866322, 126.09635054461485, 1.0]], ['2, k, 5', [27.12311904841608, 108.72528923889806, 1.0]], ['2, k, 6', [25.841734622422205, 90.94000644377834, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.594001905989867, 127.4305896062088, 1.0]], ['2, k, 9', [-38.06483279205265, 134.48298074845502, 1.0]], ['2, k, 10', [-46.51324159979202, 152.1829511384666, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.193627361047243, 78.1067093587411, 1.0]], ['2, k, 13', [7.588913730652322, 45.15082228650971, 1.0]], ['2, k, 14', [8.949761519150064, 12.446129031056216, 1.0]], ['2, k, 15', [9.152137727714733, 9.758445913571983, 1.0]], ['2, k, 16', [-10.148010102214926, 78.39219206247223, 1.0]], ['2, k, 17', [-14.288163633884349, 46.74457240218568, 1.0]], ['2, k, 18', [-15.299625107442433, 12.035064603511948, 1.0]], ['2, k, 19', [-14.773988292900416, 9.3663973826114, 1.0]], ['2, k, 20', [-1.015417994591765, 130.3712949211072, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.0076859999999996, 78.24382, 1.0]], ['2, k, 1', [-1.8730420655414786, 107.95699287938794, 1.0]], ['2, k, 2', [-1.0120276173569618, 130.37521125185202, 1.0]], ['2, k, 3', [-0.759438494189655, 136.7306991710656, 1.0]], ['2, k, 4', [14.83369228630002, 126.09274701629185, 1.0]], ['2, k, 5', [27.129236427330845, 108.7292831088685, 1.0]], ['2, k, 6', [25.843392518829685, 90.77262305018066, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.664374111492265, 127.49032691676702, 1.0]], ['2, k, 9', [-38.194600258486, 134.5130360733026, 1.0]], ['2, k, 10', [-46.969725581765935, 150.88626542837648, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.183269209857625, 78.11399572708588, 1.0]], ['2, k, 13', [7.588932503163843, 45.12901234623616, 1.0]], ['2, k, 14', [8.94865016499256, 12.346034052440082, 1.0]], ['2, k, 15', [9.137772992993778, 9.660087975183094, 1.0]], ['2, k, 16', [-10.151586760340695, 78.39945831898879, 1.0]], ['2, k, 17', [-14.287476203315968, 46.689573000213144, 1.0]], ['2, k, 18', [-15.294278546067225, 12.096572115679855, 1.0]], ['2, k, 19', [-14.78140116757229, 9.429533590363418, 1.0]], ['2, k, 20', [-1.0120276173569618, 130.37521125185202, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.018602, 78.251994, 1.0]], ['2, k, 1', [-1.8799685536320894, 107.96135562409005, 1.0]], ['2, k, 2', [-1.013736840127789, 130.3773278573331, 1.0]], ['2, k, 3', [-0.7594783201134249, 136.7314985559177, 1.0]], ['2, k, 4', [14.825592412182402, 126.08907099132674, 1.0]], ['2, k, 5', [27.10631231857527, 108.75194994601455, 1.0]], ['2, k, 6', [25.81859361519847, 90.81097156512165, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.735198119991836, 127.54583933462887, 1.0]], ['2, k, 9', [-38.30918853653246, 134.48620431648942, 1.0]], ['2, k, 10', [-47.32795994838897, 149.56401003189285, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.170713247213543, 78.12208581303054, 1.0]], ['2, k, 13', [7.584719862945621, 45.11564513207095, 1.0]], ['2, k, 14', [8.950402219730023, 12.265851045390747, 1.0]], ['2, k, 15', [9.127041311992597, 9.581337306970049, 1.0]], ['2, k, 16', [-10.154240344087606, 78.40657028659886, 1.0]], ['2, k, 17', [-14.290468890041819, 46.60478589492979, 1.0]], ['2, k, 18', [-15.291271369566967, 12.143605316216231, 1.0]], ['2, k, 19', [-14.790405800694645, 9.478079491178567, 1.0]], ['2, k, 20', [-1.013736840127789, 130.3773278573331, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.030424, 78.260542, 1.0]], ['2, k, 1', [-1.88790106493246, 107.96465309645848, 1.0]], ['2, k, 2', [-1.0167245893759014, 130.37589274159512, 1.0]], ['2, k, 3', [-0.7609890056305331, 136.7277096650221, 1.0]], ['2, k, 4', [14.816446944255235, 126.0808169593898, 1.0]], ['2, k, 5', [27.073829677155473, 108.78580738336517, 1.0]], ['2, k, 6', [25.785303955156476, 90.79563032208041, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.78260994512539, 127.6026322766324, 1.0]], ['2, k, 9', [-38.38449128695867, 134.4442129050975, 1.0]], ['2, k, 10', [-47.66115126628985, 148.37427190662368, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.157357317592839, 78.13056499459186, 1.0]], ['2, k, 13', [7.578435278988489, 45.09612754281512, 1.0]], ['2, k, 14', [8.950576897870294, 12.176934946878994, 1.0]], ['2, k, 15', [9.114978874179993, 9.494239139328707, 1.0]], ['2, k, 16', [-10.155744025949083, 78.41306504034472, 1.0]], ['2, k, 17', [-14.288770322269567, 46.549160760490615, 1.0]], ['2, k, 18', [-15.285817986910272, 12.15886700775534, 1.0]], ['2, k, 19', [-14.79673753862278, 9.494862043418326, 1.0]], ['2, k, 20', [-1.0167245893759014, 130.37589274159512, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.043708, 78.27179600000001, 1.0]], ['2, k, 1', [-1.8972089973038564, 107.9668636793266, 1.0]], ['2, k, 2', [-1.0208217114317486, 130.36896689979375, 1.0]], ['2, k, 3', [-0.7635054119585922, 136.71633139930896, 1.0]], ['2, k, 4', [14.798736236738788, 126.06861192194009, 1.0]], ['2, k, 5', [27.04379253568242, 108.79743626033465, 1.0]], ['2, k, 6', [25.739827177137663, 90.8279105542307, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.85042604743764, 127.61931891298751, 1.0]], ['2, k, 9', [-38.504376744678694, 134.38689542390458, 1.0]], ['2, k, 10', [-48.16351719006336, 146.9763998873029, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.142590441708222, 78.14182346588858, 1.0]], ['2, k, 13', [7.568791575980166, 45.0717673704513, 1.0]], ['2, k, 14', [8.949362994479316, 12.061387151790811, 1.0]], ['2, k, 15', [9.105869512962766, 9.38083869040037, 1.0]], ['2, k, 16', [-10.159498973555799, 78.42195535106018, 1.0]], ['2, k, 17', [-14.287102602977075, 46.49668949763906, 1.0]], ['2, k, 18', [-15.279056901627998, 12.123331212469957, 1.0]], ['2, k, 19', [-14.797055115733015, 9.46111100072076, 1.0]], ['2, k, 20', [-1.0208217114317486, 130.36896689979375, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.0566920000000004, 78.282714, 1.0]], ['2, k, 1', [-1.9055184579504045, 107.9663692260836, 1.0]], ['2, k, 2', [-1.0231207095265609, 130.35577384551584, 1.0]], ['2, k, 3', [-0.763884924404873, 136.6985461282831, 1.0]], ['2, k, 4', [14.783565514338632, 126.05039250861176, 1.0]], ['2, k, 5', [27.02590253516683, 108.7961912723112, 1.0]], ['2, k, 6', [25.764320796982513, 91.09426621457038, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.886864291095222, 127.6315473487067, 1.0]], ['2, k, 9', [-38.641462663904484, 134.342775372773, 1.0]], ['2, k, 10', [-48.4553671130216, 145.86083607688033, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.128135509943849, 78.15244368072203, 1.0]], ['2, k, 13', [7.5569433173579, 45.0512010415241, 1.0]], ['2, k, 14', [8.942188234024776, 11.991884879217928, 1.0]], ['2, k, 15', [9.092406666631659, 9.313355974410552, 1.0]], ['2, k, 16', [-10.162864898272709, 78.43237076824468, 1.0]], ['2, k, 17', [-14.285894743315172, 46.45273586688137, 1.0]], ['2, k, 18', [-15.273234968205553, 12.098718615797928, 1.0]], ['2, k, 19', [-14.796848206752319, 9.438220260666142, 1.0]], ['2, k, 20', [-1.0231207095265609, 130.35577384551584, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.0694740000000005, 78.29373000000001, 1.0]], ['2, k, 1', [-1.9133474630424345, 107.96640803962254, 1.0]], ['2, k, 2', [-1.0246686967946625, 130.34322279561462, 1.0]], ['2, k, 3', [-0.7634842653922174, 136.68072705759747, 1.0]], ['2, k, 4', [14.753991540850699, 126.03614238601101, 1.0]], ['2, k, 5', [26.99499123079304, 108.80406099533549, 1.0]], ['2, k, 6', [25.78258820690626, 91.27422951869214, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.917486510241233, 127.63804455745175, 1.0]], ['2, k, 9', [-38.80236383979393, 134.29908621442186, 1.0]], ['2, k, 10', [-48.6927459174859, 144.80278171966089, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.114052554802, 78.16306774436835, 1.0]], ['2, k, 13', [7.5457950326693695, 45.03584273241281, 1.0]], ['2, k, 14', [8.933380143832451, 11.966887943676056, 1.0]], ['2, k, 15', [9.078214106885104, 9.290467503315295, 1.0]], ['2, k, 16', [-10.165169552586065, 78.44028755375915, 1.0]], ['2, k, 17', [-14.291827293878374, 46.33961329082288, 1.0]], ['2, k, 18', [-15.273335972704142, 12.057614963016647, 1.0]], ['2, k, 19', [-14.8015823550199, 9.398876008644017, 1.0]], ['2, k, 20', [-1.0246686967946625, 130.34322279561462, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
