[[0, -2.82647, 78.23476, -237.76355, 1], [1, -1.6473488651106196, 107.99347983228266, -237.787138551533, 1], [2, -0.7472695622093047, 130.40041255383971, -237.10733738238298, 1], [3, -0.4870575557913366, 136.75591028546913, -236.66824261292066, 1], [4, 15.205029482781574, 126.28452964906602, -236.83738276075923, 1], [5, 27.63844526023246, 108.67243363842043, -241.3127487095546, 1], [6, 26.31091535532365, 90.73337917664892, -233.61419730466233, 1], [7, 0, 0, 0, 1], [8, -17.07913795339927, 126.5875633383027, -236.48633636936086, 1], [9, -37.3432855890253, 134.38359165949325, -239.73567967482222, 1], [10, -40.9048544591135, 156.41855489982953, -242.45288892315907, 1], [11, 0, 0, 0, 1], [12, 4.383721956845882, 78.08732097535798, -234.4654901275678, 1], [13, 7.798458724186329, 45.06538495443249, -235.32858665593358, 1], [14, 8.937723714881784, 12.110358023182343, -238.44403398746616, 1], [15, 9.20191706812607, 9.411423727673844, -227.500034282558, 1], [16, -9.976405056848636, 78.39057362415704, -234.19538911450536, 1], [17, -14.280721390620874, 46.2357729165931, -236.5692480147282, 1], [18, -15.227987275026058, 12.111954106135862, -239.50011983693858, 1], [19, -14.641844006188306, 9.430767036942989, -228.55531947493614, 1], [20, -0.7472695622093047, 130.40041255383971, -237.10733738238298, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.293632, 77.620452, -235.257298, 1], [1, -3.2706299858700305, 107.62579427126292, -236.87221762196026, 1], [2, -3.168538276519178, 130.48665276154745, -237.41493118434875, 1], [3, -3.1155752949085356, 136.95525585467124, -237.28295765001636, 1], [4, 11.98608438478674, 125.27726579494697, -235.98998942924206, 1], [5, 25.39600478887547, 108.97601267456288, -242.3780261106127, 1], [6, 25.27878263177228, 91.00847155169745, -233.94114345296455, 1], [7, 0, 0, 0, 1], [8, -19.276058010490353, 127.09141411434072, -236.07882874656335, 1], [9, -39.03505056847835, 134.55324242820768, -232.23713576563054, 1], [10, -32.00205518020372, 150.3345184701642, -223.8513179415873, 1], [11, 0, 0, 0, 1], [12, 3.9290159338918023, 77.71016218868954, -231.79011726411187, 1], [13, 7.098820858500714, 45.19205418468774, -233.57537021220503, 1], [14, 7.926161559188811, 12.009416286795968, -237.67239836528353, 1], [15, 7.730346870477197, 9.431352736047161, -226.6699123496901, 1], [16, -10.45470709937155, 77.52393040904788, -231.91194022562894, 1], [17, -13.659698544548819, 47.008863363608995, -234.54691466026975, 1], [18, -14.447474995693751, 11.736759006832457, -238.7912604836851, 1], [19, -14.227906863736843, 9.175807270532111, -227.78853998749358, 1], [20, -3.168538276519178, 130.48665276154745, -237.41493118434875, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.323024, 77.758816, -235.46396399999998, 1], [1, -3.2455902187298937, 107.69425682343316, -236.93303010096514, 1], [2, -3.0848727912031713, 130.53164918316895, -237.36267377085971, 1], [3, -3.0130744046395423, 136.99130750858012, -237.1933503796555, 1], [4, 12.108631999468967, 125.39663983166243, -236.07455097090818, 1], [5, 25.430018898709946, 109.01119263030623, -242.34694948732906, 1], [6, 25.1879442405335, 91.01129206961252, -233.94241783372672, 1], [7, 0, 0, 0, 1], [8, -19.203475780163522, 127.27013839692435, -236.11497619564915, 1], [9, -39.14542548627237, 134.8512358507503, -232.47140457448475, 1], [10, -34.09323215538916, 150.83110176170925, -222.97564081147408, 1], [11, 0, 0, 0, 1], [12, 3.910539859677291, 77.8192310300372, -232.01416682192294, 1], [13, 7.134324311598148, 45.21286680340618, -233.74306551915944, 1], [14, 8.033124900889863, 11.9132024548705, -237.7828156350021, 1], [15, 7.893638779744298, 9.324725774499537, -226.785257413775, 1], [16, -10.468674901346741, 77.70401737327992, -232.09545903255344, 1], [17, -13.742684114167911, 47.13141496746161, -234.68514839098825, 1], [18, -14.556604144873273, 11.745564923396934, -238.88955364225984, 1], [19, -14.290156877105671, 9.173920174783948, -227.89107401399164, 1], [20, -3.0848727912031713, 130.53164918316895, -237.36267377085971, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.373416, 77.92978600000001, -235.689908, 1], [1, -3.239786624184654, 107.77832352634975, -237.00588510794466, 1], [2, -3.018949392314792, 130.5808600700362, -237.31676949711135, 1], [3, -2.9282118073175285, 137.02950579653412, -237.10881196951232, 1], [4, 12.239980610383741, 125.51296198980911, -236.1651684679862, 1], [5, 25.446447478699206, 109.07504253997053, -242.3008535157692, 1], [6, 25.06742091044392, 91.28498386079336, -233.9870320726225, 1], [7, 0, 0, 0, 1], [8, -19.20252789312335, 127.46462702064554, -236.15746951249878, 1], [9, -39.16994110045348, 135.05147738012252, -232.76181197674842, 1], [10, -35.752448881096555, 150.99471795466172, -222.30088502303414, 1], [11, 0, 0, 0, 1], [12, 3.864233564080324, 77.96895362785855, -232.26315891208068, 1], [13, 7.14508697246187, 45.27189946496275, -233.92958863525237, 1], [14, 8.117374812003217, 11.915127542379707, -237.9020384225212, 1], [15, 8.037046210689251, 9.315343675598738, -226.90950147208358, 1], [16, -10.497244770913989, 77.90753530828026, -232.2949939660492, 1], [17, -13.853071784908433, 47.16974619343159, -234.8435458617406, 1], [18, -14.69743122093718, 11.747896223087942, -239.0001867811479, 1], [19, -14.381852305572384, 9.16471313275543, -228.00698195874725, 1], [20, -3.018949392314792, 130.5808600700362, -237.31676949711135, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.4380560000000004, 78.10303200000001, -235.92235599999998, 1], [1, -3.243638953387718, 107.85814861357352, -237.080867971731, 1], [2, -2.9571818283045817, 130.61498257376653, -237.2661440314246, 1], [3, -2.846209430169528, 137.04956398748584, -237.0182210304464, 1], [4, 12.392873164486009, 125.60977533425287, -236.25219545137043, 1], [5, 25.47720524634859, 109.12957340743976, -242.24305004731977, 1], [6, 24.956150239449485, 91.40047755084754, -233.94064161174364, 1], [7, 0, 0, 0, 1], [8, -19.1955599390722, 127.64229985172585, -236.20184852111532, 1], [9, -39.24506879216524, 135.1997882827067, -233.07475022958076, 1], [10, -38.120413996911, 150.8735724959845, -221.4969787977459, 1], [11, 0, 0, 0, 1], [12, 3.8015683300214453, 78.12370064456742, -232.52216396217486, 1], [13, 7.140461807974816, 45.32292340804257, -234.12295817887158, 1], [14, 8.18808750305061, 11.94485321658145, -238.0216847965908, 1], [15, 8.167362259816263, 9.332924640320424, -227.03428994106622, 1], [16, -10.537675417421283, 78.10768185862902, -232.50012583462984, 1], [17, -13.97900389635423, 47.20262524304928, -235.0047600036845, 1], [18, -14.862622880462931, 11.77907012516578, -239.1189245476215, 1], [19, -14.497633975682621, 9.183011591801634, -228.1320719620413, 1], [20, -2.9571818283045817, 130.61498257376653, -237.2661440314246, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.512558, 78.274692, -236.147446, 1], [1, -3.2550684472420124, 107.9376751899428, -237.14615872559017, 1], [2, -2.901034373902751, 130.6476751327273, -237.2012204747755, 1], [3, -2.7697023808868693, 137.0666053783097, -236.91277295362468, 1], [4, 12.51670137756154, 125.70943155092566, -236.32214930329235, 1], [5, 25.484340058843742, 109.19561131733789, -242.16125680866207, 1], [6, 24.832132647813538, 91.48028653614253, -233.8399442743969, 1], [7, 0, 0, 0, 1], [8, -19.221564782895378, 127.81103254010226, -236.22074697769358, 1], [9, -39.282525948700524, 135.27713207473548, -233.40553499725527, 1], [10, -40.244704104417764, 150.26266212582067, -220.8712323075448, 1], [11, 0, 0, 0, 1], [12, 3.7301379286459846, 78.2802471153374, -232.77597561508537, 1], [13, 7.121366434856011, 45.4162822996313, -234.3103438738237, 1], [14, 8.246074560222112, 11.955990561578417, -238.14015281663356, 1], [15, 8.287940715127831, 9.331097076635087, -227.1586658561088, 1], [16, -10.587970804366117, 78.30071894547939, -232.69733363122634, 1], [17, -14.125242615418793, 47.151021186143694, -235.16013561251208, 1], [18, -15.047618356942529, 11.7958365622029, -239.22738285081778, 1], [19, -14.630193934849844, 9.186133309454647, -228.24784246019706, 1], [20, -2.901034373902751, 130.6476751327273, -237.2012204747755, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.5759119999999998, 78.42188200000001, -236.339822, 1], [1, -3.2539769545607267, 108.0148999938825, -237.1769376908707, 1], [2, -2.8333771787849242, 130.68042908909925, -237.10106694662775, 1], [3, -2.6825641470595656, 137.0836483795775, -236.77252024284775, 1], [4, 12.659748684250031, 125.80209969845029, -236.3508759999438, 1], [5, 25.492011196767578, 109.27628040380984, -242.0462050775882, 1], [6, 24.721495610146082, 91.58029666622363, -233.6936532212611, 1], [7, 0, 0, 0, 1], [8, -19.223073710840467, 127.96582193202833, -236.20429014460342, 1], [9, -39.34767459655604, 135.35838603667838, -233.71778401358355, 1], [10, -42.29301105082813, 149.4417347969868, -220.43597906145405, 1], [11, 0, 0, 0, 1], [12, 3.6707102494369916, 78.4139705876037, -232.99871555587185, 1], [13, 7.110608662652757, 45.5108080746746, -234.46503789272558, 1], [14, 8.313085494327298, 11.967863716347544, -238.22464203559713, 1], [15, 8.415769978224214, 9.329561112897093, -227.24976847945038, 1], [16, -10.631206128485712, 78.46071384202875, -232.8614109889555, 1], [17, -14.257690494802656, 47.13483178945554, -235.27792030229037, 1], [18, -15.211998432753573, 11.864957296934563, -239.28899978343824, 1], [19, -14.743811372059069, 9.241367181257125, -228.31644958539488, 1], [20, -2.8333771787849242, 130.68042908909925, -237.10106694662775, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.630418, 78.573066, -236.536298, 1], [1, -3.241003332802558, 108.09960002752466, -237.21271082801547, 1], [2, -2.754156815994594, 130.72054181219897, -237.00903991819123, 1], [3, -2.584451976564279, 137.10957227507444, -236.64242674872912, 1], [4, 12.818815763359071, 125.8828488830281, -236.37432041370036, 1], [5, 25.54929540728406, 109.32994702564615, -241.96424646520308, 1], [6, 24.68874563629393, 91.64443777821118, -233.59874185739815, 1], [7, 0, 0, 0, 1], [8, -19.24125979495832, 128.1219648849878, -236.1942862920133, 1], [9, -39.3646489388768, 135.3882535918317, -234.03381668119232, 1], [10, -44.06125977559558, 148.3849547537554, -220.05503332688474, 1], [11, 0, 0, 0, 1], [12, 3.606968676677416, 78.55225076955108, -233.22415248026786, 1], [13, 7.095117127187006, 45.59353764047824, -234.62866776088, 1], [14, 8.36822434658852, 11.990077299683385, -238.31392573596605, 1], [15, 8.524108588368597, 9.338290787502787, -227.3461744660164, 1], [16, -10.664491826138175, 78.62406608498009, -233.0309314522601, 1], [17, -14.376810644065307, 47.124909118768585, -235.397589489153, 1], [18, -15.367780297353923, 11.900092260294045, -239.35987769414828, 1], [19, -14.85616552388556, 9.262616321368357, -228.3943695936473, 1], [20, -2.754156815994594, 130.72054181219897, -237.00903991819123, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.669308, 78.69103600000001, -236.71911600000004, 1], [1, -3.2117636680016926, 108.17334112642209, -237.2340904664614, 1], [2, -2.6606751592751796, 130.75845397257382, -236.90149327902733, 1], [3, -2.4732289018488984, 137.1350668832964, -236.49643586435758, 1], [4, 12.95605211859599, 125.9680499360561, -236.3854237723154, 1], [5, 25.60951826271252, 109.35956247444021, -241.87205787591557, 1], [6, 24.64782479653886, 91.6884897329627, -233.47833907150158, 1], [7, 0, 0, 0, 1], [8, -19.242650778058866, 128.26625782818357, -236.17319200967881, 1], [9, -39.41830307465675, 135.42393457779505, -234.32202691394693, 1], [10, -45.68403747212605, 147.04888093352565, -219.69080412193955, 1], [11, 0, 0, 0, 1], [12, 3.5522830447887443, 78.65559049118693, -233.43413836148437, 1], [13, 7.093595207314238, 45.598308541940746, -234.78125723895138, 1], [14, 8.432251305061465, 12.01339566257694, -238.38246014081727, 1], [15, 8.639465201177021, 9.348067205402078, -227.42234149551373, 1], [16, -10.700447014777378, 78.75387645160099, -233.1881651895698, 1], [17, -14.482795120795977, 47.164291988338675, -235.49430750188662, 1], [18, -15.514141639388328, 11.923154211218822, -239.41616050265543, 1], [19, -14.960924327986827, 9.27182324114569, -228.4580565325832, 1], [20, -2.6606751592751796, 130.75845397257382, -236.90149327902733, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.69081, 78.791562, -236.89299999999997, 1], [1, -3.167342552431788, 108.25055550994335, -237.2494447402497, 1], [2, -2.5574121829273535, 130.80493555084647, -236.7913523216635, 1], [3, -2.35447035537124, 137.17171291384966, -236.34928289860625, 1], [4, 13.046223615734077, 126.06841695046845, -236.38024196824807, 1], [5, 25.65584435072247, 109.37585181617379, -241.78290780095338, 1], [6, 24.597040542003924, 91.71304304001559, -233.3653585933612, 1], [7, 0, 0, 0, 1], [8, -19.182011032452877, 128.41860834496055, -236.14213305469988, 1], [9, -39.462026277602895, 135.4895466856916, -234.59181181864002, 1], [10, -46.94848353097399, 145.6038506242247, -219.38534299257992, 1], [11, 0, 0, 0, 1], [12, 3.518061823641834, 78.7437815496568, -233.6349457768625, 1], [13, 7.110970312278539, 45.5940264068158, -234.9265971414239, 1], [14, 8.50797405174356, 12.020805702409696, -238.4453232628483, 1], [15, 8.762799384271954, 9.34202720736219, -227.49325486369935, 1], [16, -10.723111119655444, 78.86279017199926, -233.33659946788293, 1], [17, -14.561795375390162, 47.276127373331995, -235.5755844021029, 1], [18, -15.634952220655165, 11.915340846229, -239.46800387100342, 1], [19, -15.043253955999418, 9.25045005451295, -228.5174927081019, 1], [20, -2.5574121829273535, 130.80493555084647, -236.7913523216635, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.6973460000000005, 78.880842, -237.05660399999996, 1], [1, -3.1089365885636795, 108.32262691438962, -237.26135862663753, 1], [2, -2.44231208951588, 130.84651333341247, -236.68435657929055, 1], [3, -2.224695190590131, 137.20488125573587, -236.20804447521724, 1], [4, 13.171668914162783, 126.15109204968341, -236.37154297459784, 1], [5, 25.72743440892744, 109.3795917374324, -241.7129795126256, 1], [6, 24.583279887657817, 91.7356360004531, -233.2680960949556, 1], [7, 0, 0, 0, 1], [8, -19.09874185104884, 128.55902146683601, -236.10884234106035, 1], [9, -39.57470158864733, 135.56877924921872, -234.82705872472144, 1], [10, -48.05927209003458, 144.11916307928013, -219.1328813791688, 1], [11, 0, 0, 0, 1], [12, 3.4933972412336143, 78.82088052261979, -233.82162125668472, 1], [13, 7.140780150554955, 45.542782736786144, -235.0646915987817, 1], [14, 8.590059752264303, 11.992765719928691, -238.50342967446355, 1], [15, 8.887563692524184, 9.301074304268731, -227.55959919296447, 1], [16, -10.732713437479529, 78.95934419359047, -233.4781607999955, 1], [17, -14.623572021621465, 47.39113576604841, -235.64944693064152, 1], [18, -15.739965835142428, 11.921067506123599, -239.51114696426438, 1], [19, -15.113748950272875, 9.243380443155901, -228.56798977976942, 1], [20, -2.44231208951588, 130.84651333341247, -236.68435657929055, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.69469, 78.963132, -237.22104199999998, 1], [1, -3.042841013754145, 108.38628613556853, -237.27748557616624, 1], [2, -2.323258105270367, 130.88056375633838, -236.58307215257543, 1], [3, -2.092235291528977, 137.2303250063092, -236.0732369759191, 1], [4, 13.282181375925713, 126.22410749412099, -236.35689577081885, 1], [5, 25.799104738073503, 109.38243083317694, -241.6319538214431, 1], [6, 24.607673164802, 91.75567193988067, -233.17275487356102, 1], [7, 0, 0, 0, 1], [8, -18.95886952175414, 128.69635112511958, -236.07699382068034, 1], [9, -39.70305311064568, 135.66689547605813, -235.04567571280802, 1], [10, -48.93368515291191, 142.47253251941493, -218.86874395463664, 1], [11, 0, 0, 0, 1], [12, 3.4803006019076403, 78.88959040097355, -234.00892623286117, 1], [13, 7.180058750804198, 45.50167209964984, -235.200126192164, 1], [14, 8.684396724825733, 11.993714173830654, -238.56005210850856, 1], [15, 9.022505184404373, 9.289139687218775, -227.62488365870288, 1], [16, -10.734350230244425, 79.05310510040528, -233.61960162930737, 1], [17, -14.680000912708982, 47.431780913413505, -235.73166020975742, 1], [18, -15.834468806047859, 11.857717228782384, -239.56158572952876, 1], [19, -15.175248805145998, 9.167525879980095, -228.62643055131588, 1], [20, -2.323258105270367, 130.88056375633838, -236.58307215257543, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.6858920000000004, 79.029746, -237.38416, 1], [1, -2.973410289527376, 108.43889097568575, -237.29950376245384, 1], [2, -2.2060745217532514, 130.90493985226698, -236.49387321975902, 1], [3, -1.9632749570107662, 137.24642138675725, -235.9527789629093, 1], [4, 13.388265054354834, 126.28162457146992, -236.34219655551595, 1], [5, 25.88035412174185, 109.37160377696377, -241.55369402521112, 1], [6, 24.608876055762945, 91.79906836030774, -233.0108792873545, 1], [7, 0, 0, 0, 1], [8, -18.785464600390277, 128.82976700618653, -236.05369493615984, 1], [9, -39.70431132508459, 135.7250982542666, -235.25934323999465, 1], [10, -48.98638917417095, 141.7939793709029, -218.803186407009, 1], [11, 0, 0, 0, 1], [12, 3.478870273355922, 78.93945658317459, -234.20020467905454, 1], [13, 7.22972137965766, 45.45990606833319, -235.34381862802613, 1], [14, 8.781691886430654, 12.016686339971493, -238.6219723476411, 1], [15, 9.159026713670862, 9.299369685450896, -227.69568859467182, 1], [16, -10.738466712075569, 79.13413387874395, -233.75993068927593, 1], [17, -14.728719320880652, 47.500545493729845, -235.81872753234364, 1], [18, -15.91119284779315, 11.867023176822997, -239.61350086699449, 1], [19, -15.219540671304163, 9.164625976129125, -228.68622470274366, 1], [20, -2.2060745217532514, 130.90493985226698, -236.49387321975902, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.6643, 79.07402, -237.52201999999997, 1], [1, -2.8922923357057466, 108.47815750278201, -237.3040391975346, 1], [2, -2.0792900986031837, 130.91647100024065, -236.39503667790763, 1], [3, -1.8252005269377631, 137.2511857186376, -235.82520140341873, 1], [4, 13.513300337435442, 126.3211321512309, -236.30395049447628, 1], [5, 25.980446776624845, 109.35410608251631, -241.45604043738942, 1], [6, 24.67545983353268, 91.78817182502377, -232.91669372024035, 1], [7, 0, 0, 0, 1], [8, -18.559530812264335, 128.93153812648188, -236.01340450872038, 1], [9, -39.63521496959642, 135.7533934951472, -235.43575731692124, 1], [10, -49.689746556109995, 141.17984446507407, -217.68989169298888, 1], [11, 0, 0, 0, 1], [12, 3.496531104547323, 78.96317149751796, -234.36693826048116, 1], [13, 7.287446784020988, 45.47426741956222, -235.46418885208, 1], [14, 8.889570021018903, 12.029090643056442, -238.670033545457, 1], [15, 9.302723986465816, 9.299377173058852, -227.75296784051204, 1], [16, -10.72811830174722, 79.19513199689388, -233.8746615352974, 1], [17, -14.75658351208587, 47.57343725485855, -235.88273614918273, 1], [18, -15.962741750073437, 11.976815975374265, -239.6384374291779, 1], [19, -15.241508540855197, 9.262555622452046, -228.71862734263064, 1], [20, -2.0792900986031837, 130.91647100024065, -236.39503667790763, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.647804, 79.088048, -237.63401399999998, 1], [1, -2.818042784528314, 108.4966801254134, -237.28819386578982, 1], [2, -1.9623180166223326, 130.917213060173, -236.2786005464477, 1], [3, -1.6977975496052726, 137.24847035387424, -235.680459220181, 1], [4, 13.62902364987125, 126.34554115554023, -236.24270148287147, 1], [5, 26.063074762531564, 109.3374661698943, -241.32766028442728, 1], [6, 24.709530788172664, 91.77729177122146, -232.7987143963532, 1], [7, 0, 0, 0, 1], [8, -18.323959751684153, 129.01787617711267, -235.95171478506873, 1], [9, -39.55030611708325, 135.71690351817367, -235.55469795237525, 1], [10, -50.32929459017163, 140.59113660317098, -216.7027977061283, 1], [11, 0, 0, 0, 1], [12, 3.509904460534968, 78.95283836962112, -234.5065975879904, 1], [13, 7.340632150744245, 45.482261126632324, -235.55455792333763, 1], [14, 8.993018813448902, 12.124998171267187, -238.68783753056462, 1], [15, 9.440259799677955, 9.382812840751058, -227.7800172845762, 1], [16, -10.724206073028888, 79.22984578920084, -233.96393880715635, 1], [17, -14.788611360169044, 47.590031003812605, -235.92290651986409, 1], [18, -16.016733555811715, 12.106373755634557, -239.63594914466321, 1], [19, -15.267552360711935, 9.380591816023172, -228.72336675669376, 1], [20, -1.9623180166223326, 130.917213060173, -236.2786005464477, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.6274740000000003, 79.086472, -237.740614, 1], [1, -2.74402440597014, 108.50848612147772, -237.27709687135155, 1], [2, -1.8473876897296686, 130.9171874117393, -236.1707075541311, 1], [3, -1.5731957872211233, 137.24724971480495, -235.54535282075017, 1], [4, 13.739450382742882, 126.36605055223707, -236.18513766782976, 1], [5, 26.176059261300313, 109.26650723117486, -241.22567613563285, 1], [6, 24.764152696371085, 91.71815136063566, -232.67969988933882, 1], [7, 0, 0, 0, 1], [8, -18.080039008689187, 129.07598760250062, -235.89052065056754, 1], [9, -39.36706592817556, 135.63722681153976, -235.67669563956653, 1], [10, -50.321480779826715, 139.7568832144573, -216.74748166802442, 1], [11, 0, 0, 0, 1], [12, 3.528911481803587, 78.92634783672851, -234.6399686418148, 1], [13, 7.39020044275099, 45.50054864186765, -235.6448341991414, 1], [14, 9.086433947305512, 12.267737384036742, -238.70750558609595, 1], [15, 9.567328420423117, 9.513550895613479, -227.80855193480227, 1], [16, -10.719957331441016, 79.2528743655433, -234.04793943889865, 1], [17, -14.821991790124098, 47.56101510884607, -235.96942548995034, 1], [18, -16.070318088985907, 12.142070335900357, -239.64783717365944, 1], [19, -15.292848826756384, 9.40529511687858, -228.74312361247624, 1], [20, -1.8473876897296686, 130.9171874117393, -236.1707075541311, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.609982, 79.074298, -237.83338600000002, 1], [1, -2.6760435889405096, 108.51527426289346, -237.25754694966767, 1], [2, -1.7417039047182898, 130.91550300814953, -236.05993879909946, 1], [3, -1.4588949435172385, 137.246226570415, -235.4091732790101, 1], [4, 13.852458449061894, 126.3790713721917, -236.12088586652322, 1], [5, 26.28174512134887, 109.18871639592439, -241.11217476415945, 1], [6, 24.80049619504791, 91.65606897057563, -232.54505679608852, 1], [7, 0, 0, 0, 1], [8, -17.903761322747435, 129.1298113760926, -235.82256400862065, 1], [9, -39.1187781764232, 135.491403814613, -235.78678178938682, 1], [10, -50.329884080835456, 138.905083457565, -216.90117773047507, 1], [11, 0, 0, 0, 1], [12, 3.5455242705418093, 78.88931854655867, -234.76002573152294, 1], [13, 7.429856311909999, 45.55000353249384, -235.72044346889123, 1], [14, 9.171918724935738, 12.385152414894804, -238.72601482918475, 1], [15, 9.686244635016664, 9.619194134270263, -227.83545298329636, 1], [16, -10.720773334154039, 79.26202494370044, -234.1177614053806, 1], [17, -14.85779833578339, 47.53841982131186, -236.00242369303606, 1], [18, -16.126221412333184, 12.186268359158227, -239.64950614412768, 1], [19, -15.320414713464348, 9.438898294973715, -228.75272013246826, 1], [20, -1.7417039047182898, 130.91550300814953, -236.05993879909946, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.593298, 79.055246, -237.914508, 1], [1, -2.6164645370505895, 108.51650142334518, -237.23621979578283, 1], [2, -1.6496214238702558, 130.90789915596363, -235.95194085294878, 1], [3, -1.3600933912315547, 137.2390779279442, -235.27708400226507, 1], [4, 13.93814065293434, 126.38528134230059, -236.04692074059173, 1], [5, 26.36185928555193, 109.11792173345657, -240.9946915974218, 1], [6, 24.85336917031352, 91.58528123865074, -232.42917870519832, 1], [7, 0, 0, 0, 1], [8, -17.766463523124465, 129.1423170558332, -235.74504153076597, 1], [9, -38.94942027786247, 135.34908898759946, -235.89865809801668, 1], [10, -50.57787696614085, 138.17569043478332, -216.89491898836218, 1], [11, 0, 0, 0, 1], [12, 3.5663712035604718, 78.84988851062049, -234.86623958763283, 1], [13, 7.4658705671077215, 45.577132934249306, -235.78888629106316, 1], [14, 9.253020227576265, 12.474059817712948, -238.74069801047054, 1], [15, 9.799933240642746, 9.697017293138108, -227.85803592809026, 1], [16, -10.712367001196926, 79.26207101922405, -234.17214022170404, 1], [17, -14.886672090034203, 47.498431790160396, -236.021192020896, 1], [18, -16.180021686888793, 12.178540656247876, -239.65097841083397, 1], [19, -15.346196967829638, 9.42094162247272, -228.76189315818064, 1], [20, -1.6496214238702558, 130.90789915596363, -235.95194085294878, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.578966, 79.036958, -237.99103999999997, 1], [1, -2.5638172865739777, 108.51742726345599, -237.21791759465907, 1], [2, -1.5672628579499739, 130.902976878292, -235.85090344348455, 1], [3, -1.27218873957853, 137.2339194226911, -235.15339399200087, 1], [4, 14.030929486371958, 126.3856110525368, -235.97150217976173, 1], [5, 26.44350202382931, 109.05259936731186, -240.88642945065953, 1], [6, 24.883044017869043, 91.54682496975786, -232.27543394921292, 1], [7, 0, 0, 0, 1], [8, -17.633178596311055, 129.14758891351528, -235.67045513390536, 1], [9, -38.79014050813433, 135.209652437833, -236.01643505525888, 1], [10, -49.27161264498254, 137.1820786754217, -219.44793949572957, 1], [11, 0, 0, 0, 1], [12, 3.587552052987578, 78.81187978929874, -234.96749898434058, 1], [13, 7.496822598031822, 45.602962810665524, -235.85598573853576, 1], [14, 9.321651644126023, 12.573187710567069, -238.75751977089723, 1], [15, 9.898755571613705, 9.785346978163346, -227.88193640718413, 1], [16, -10.707414388566486, 79.26343269559871, -234.22122140897926, 1], [17, -14.91978661879779, 47.45796353013858, -236.03952397353902, 1], [18, -16.23191972517479, 12.084718847883344, -239.6568293583871, 1], [19, -15.372297841734813, 9.317504064529228, -228.77477123559004, 1], [20, -1.5672628579499739, 130.902976878292, -235.85090344348455, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
