[[0, 0, 0, 0, 1.0], [1, 391.153, 231.042, 0.876502, 1.0], [2, 351.497, 229.656, 0.810623, 1.0], [3, 345.539, 288.374, 0.864805, 1.0], [4, 329.466, 347.062, 0.853555, 1.0], [5, 429.279, 231.066, 0.844847, 1.0], [6, 441.033, 291.306, 0.826972, 1.0], [7, 451.394, 347.125, 0.889792, 1.0], [8, 392.68, 348.548, 0.721946, 1.0], [9, 370.533, 348.551, 0.708921, 1.0], [10, 369.186, 429.38, 0.847166, 1.0], [11, 367.593, 501.334, 0.78338, 1.0], [12, 417.525, 347.133, 0.705138, 1.0], [13, 429.338, 429.358, 0.808941, 1.0], [14, 439.521, 508.598, 0.75642, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.779, 524.805, 0.429029, 1.0], [20, 441.122, 523.408, 0.456615, 1.0], [21, 439.573, 511.552, 0.543907, 1.0], [22, 358.893, 523.408, 0.746836, 1.0], [23, 351.514, 521.914, 0.788018, 1.0], [24, 369.11, 508.605, 0.71235, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.65, 231.059, 0.912048, 1.0], [2, 354.446, 231.099, 0.798065, 1.0], [3, 347.035, 291.309, 0.86361, 1.0], [4, 335.339, 345.565, 0.898695, 1.0], [5, 430.812, 231.085, 0.822592, 1.0], [6, 449.89, 291.295, 0.816425, 1.0], [7, 464.543, 345.591, 0.881556, 1.0], [8, 397.006, 345.632, 0.719182, 1.0], [9, 372.083, 345.641, 0.708531, 1.0], [10, 370.605, 427.878, 0.814022, 1.0], [11, 367.651, 502.767, 0.797114, 1.0], [12, 421.989, 345.632, 0.692352, 1.0], [13, 429.358, 427.918, 0.809851, 1.0], [14, 439.563, 505.7, 0.805036, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 405.874, 194.341, 0.15493, 1.0], [19, 430.793, 524.783, 0.520874, 1.0], [20, 441.114, 523.351, 0.55303, 1.0], [21, 439.637, 510.098, 0.623039, 1.0], [22, 358.885, 524.824, 0.688364, 1.0], [23, 351.491, 523.287, 0.760353, 1.0], [24, 369.169, 508.66, 0.716854, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.65, 231.076, 0.908942, 1.0], [2, 354.433, 231.12, 0.791832, 1.0], [3, 347.059, 294.241, 0.869863, 1.0], [4, 336.802, 345.594, 0.884012, 1.0], [5, 430.808, 231.102, 0.817353, 1.0], [6, 449.921, 292.727, 0.822344, 1.0], [7, 464.557, 345.567, 0.877676, 1.0], [8, 397.011, 347.117, 0.715502, 1.0], [9, 372.086, 347.122, 0.707718, 1.0], [10, 370.578, 429.377, 0.820565, 1.0], [11, 367.648, 502.772, 0.796227, 1.0], [12, 421.995, 347.112, 0.694583, 1.0], [13, 429.356, 429.332, 0.813377, 1.0], [14, 439.56, 505.711, 0.802979, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 405.849, 194.353, 0.126294, 1.0], [19, 430.797, 524.789, 0.516321, 1.0], [20, 441.115, 523.354, 0.55167, 1.0], [21, 439.637, 510.103, 0.626937, 1.0], [22, 358.886, 524.821, 0.69142, 1.0], [23, 351.492, 523.286, 0.763523, 1.0], [24, 369.169, 508.66, 0.718307, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.653, 231.099, 0.899427, 1.0], [2, 354.437, 232.526, 0.78837, 1.0], [3, 347.042, 295.702, 0.879429, 1.0], [4, 336.837, 345.596, 0.870997, 1.0], [5, 430.804, 231.129, 0.809085, 1.0], [6, 449.912, 291.311, 0.836771, 1.0], [7, 464.567, 345.596, 0.895496, 1.0], [8, 397.03, 347.141, 0.701868, 1.0], [9, 372.107, 347.134, 0.693229, 1.0], [10, 370.575, 429.392, 0.819892, 1.0], [11, 367.652, 502.769, 0.798637, 1.0], [12, 422.01, 347.145, 0.686314, 1.0], [13, 429.359, 429.361, 0.815512, 1.0], [14, 439.561, 505.718, 0.804908, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 407.287, 194.38, 0.153839, 1.0], [19, 430.778, 524.797, 0.496136, 1.0], [20, 441.097, 523.364, 0.534005, 1.0], [21, 439.644, 510.124, 0.634524, 1.0], [22, 358.882, 524.826, 0.69108, 1.0], [23, 351.494, 523.288, 0.763107, 1.0], [24, 369.173, 508.653, 0.719825, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.637, 231.122, 0.88993, 1.0], [2, 354.414, 232.541, 0.783265, 1.0], [3, 347.048, 294.229, 0.871914, 1.0], [4, 336.815, 345.603, 0.879425, 1.0], [5, 429.406, 232.548, 0.805177, 1.0], [6, 449.923, 292.724, 0.836177, 1.0], [7, 464.568, 345.604, 0.882366, 1.0], [8, 397.02, 347.135, 0.700178, 1.0], [9, 372.091, 347.121, 0.691785, 1.0], [10, 370.566, 429.393, 0.818322, 1.0], [11, 367.652, 502.767, 0.798433, 1.0], [12, 422.008, 348.54, 0.680974, 1.0], [13, 429.349, 429.364, 0.81765, 1.0], [14, 439.56, 505.716, 0.804394, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 405.835, 195.813, 0.146674, 1.0], [19, 429.393, 524.801, 0.493361, 1.0], [20, 441.092, 523.367, 0.531399, 1.0], [21, 439.652, 510.118, 0.634321, 1.0], [22, 358.876, 524.828, 0.689286, 1.0], [23, 351.488, 523.288, 0.762452, 1.0], [24, 369.175, 508.653, 0.719741, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.637, 231.131, 0.889416, 1.0], [2, 354.418, 232.54, 0.783287, 1.0], [3, 345.689, 295.656, 0.869413, 1.0], [4, 335.36, 345.657, 0.911308, 1.0], [5, 430.775, 232.577, 0.800706, 1.0], [6, 449.918, 292.755, 0.8233, 1.0], [7, 464.561, 345.659, 0.896191, 1.0], [8, 395.597, 347.129, 0.722329, 1.0], [9, 372.044, 347.138, 0.706196, 1.0], [10, 370.571, 429.368, 0.826098, 1.0], [11, 367.65, 502.776, 0.796612, 1.0], [12, 420.558, 347.127, 0.691318, 1.0], [13, 429.347, 429.328, 0.814079, 1.0], [14, 439.56, 505.713, 0.801255, 1.0], [15, 0, 0, 0, 1.0], [16, 395.558, 195.82, 0.0536922, 1.0], [17, 376.461, 200.203, 0.0740725, 1.0], [18, 407.29, 195.809, 0.190051, 1.0], [19, 429.385, 524.807, 0.483241, 1.0], [20, 441.087, 523.376, 0.519609, 1.0], [21, 439.651, 510.116, 0.626041, 1.0], [22, 358.875, 524.823, 0.693504, 1.0], [23, 351.487, 523.286, 0.766361, 1.0], [24, 369.171, 508.662, 0.721555, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.626, 231.126, 0.890603, 1.0], [2, 354.413, 232.542, 0.781828, 1.0], [3, 345.669, 295.696, 0.882012, 1.0], [4, 335.292, 345.634, 0.907263, 1.0], [5, 429.397, 232.565, 0.805623, 1.0], [6, 449.841, 291.291, 0.800155, 1.0], [7, 464.53, 345.662, 0.903039, 1.0], [8, 395.579, 347.087, 0.731352, 1.0], [9, 372.043, 347.07, 0.715099, 1.0], [10, 370.582, 429.294, 0.833534, 1.0], [11, 367.65, 502.769, 0.79713, 1.0], [12, 420.513, 347.09, 0.697079, 1.0], [13, 429.371, 429.345, 0.809556, 1.0], [14, 439.561, 505.718, 0.806068, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 377.922, 198.767, 0.072086, 1.0], [18, 407.316, 195.803, 0.170573, 1.0], [19, 429.394, 524.801, 0.498576, 1.0], [20, 441.098, 523.37, 0.53446, 1.0], [21, 439.644, 510.123, 0.634516, 1.0], [22, 358.873, 524.823, 0.691479, 1.0], [23, 351.484, 523.285, 0.764496, 1.0], [24, 369.169, 508.655, 0.7208, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.614, 231.12, 0.892292, 1.0], [2, 354.411, 232.541, 0.781675, 1.0], [3, 345.63, 297.163, 0.912372, 1.0], [4, 333.861, 345.637, 0.908157, 1.0], [5, 429.387, 232.546, 0.813965, 1.0], [6, 446.963, 291.262, 0.788482, 1.0], [7, 463.178, 347.085, 0.896288, 1.0], [8, 395.586, 348.585, 0.701412, 1.0], [9, 370.667, 350.008, 0.694907, 1.0], [10, 370.555, 430.807, 0.826988, 1.0], [11, 367.626, 504.213, 0.789438, 1.0], [12, 420.545, 348.546, 0.673236, 1.0], [13, 429.346, 429.376, 0.80284, 1.0], [14, 439.56, 507.144, 0.807223, 1.0], [15, 0, 0, 0, 1.0], [16, 397.026, 195.863, 0.052188, 1.0], [17, 377.922, 198.78, 0.0791036, 1.0], [18, 407.302, 195.857, 0.175337, 1.0], [19, 429.396, 524.819, 0.4725, 1.0], [20, 441.101, 523.389, 0.510494, 1.0], [21, 439.641, 510.136, 0.629015, 1.0], [22, 358.862, 524.828, 0.687796, 1.0], [23, 350.061, 523.294, 0.760821, 1.0], [24, 369.156, 510.052, 0.727162, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.584, 231.102, 0.889947, 1.0], [2, 352.983, 232.517, 0.778349, 1.0], [3, 345.592, 295.656, 0.834292, 1.0], [4, 332.352, 347.105, 0.863921, 1.0], [5, 429.37, 232.522, 0.821965, 1.0], [6, 446.967, 292.77, 0.798048, 1.0], [7, 463.099, 348.536, 0.878899, 1.0], [8, 395.601, 351.511, 0.70902, 1.0], [9, 372.064, 351.517, 0.70232, 1.0], [10, 370.564, 432.278, 0.814655, 1.0], [11, 367.62, 504.218, 0.789597, 1.0], [12, 420.549, 351.498, 0.675464, 1.0], [13, 429.362, 430.847, 0.800992, 1.0], [14, 439.56, 507.17, 0.814374, 1.0], [15, 0, 0, 0, 1.0], [16, 397.037, 194.376, 0.0582191, 1.0], [17, 377.923, 197.311, 0.0870283, 1.0], [18, 407.321, 194.357, 0.180263, 1.0], [19, 429.377, 524.817, 0.467703, 1.0], [20, 441.078, 523.39, 0.507472, 1.0], [21, 439.65, 510.147, 0.644116, 1.0], [22, 358.854, 524.837, 0.677871, 1.0], [23, 350.053, 523.296, 0.753969, 1.0], [24, 369.145, 510.06, 0.724389, 1.0]]
[[0, 389.689, 201.711, 0.0588591, 1.0], [1, 392.585, 231.111, 0.887199, 1.0], [2, 352.974, 232.542, 0.774212, 1.0], [3, 344.17, 294.206, 0.828171, 1.0], [4, 323.67, 347.079, 0.889039, 1.0], [5, 429.37, 231.125, 0.826259, 1.0], [6, 444.015, 291.321, 0.818572, 1.0], [7, 463.041, 348.585, 0.862297, 1.0], [8, 397.009, 348.593, 0.699077, 1.0], [9, 372.102, 348.581, 0.687582, 1.0], [10, 370.598, 430.777, 0.831364, 1.0], [11, 367.616, 504.235, 0.790288, 1.0], [12, 421.994, 348.584, 0.669037, 1.0], [13, 429.368, 430.838, 0.796341, 1.0], [14, 439.563, 507.188, 0.812416, 1.0], [15, 0, 0, 0, 1.0], [16, 395.579, 192.902, 0.0773701, 1.0], [17, 377.927, 197.272, 0.092261, 1.0], [18, 407.327, 194.329, 0.224568, 1.0], [19, 429.385, 524.849, 0.429635, 1.0], [20, 441.093, 524.774, 0.462622, 1.0], [21, 439.638, 511.52, 0.638635, 1.0], [22, 358.854, 524.845, 0.675049, 1.0], [23, 350.053, 523.302, 0.754036, 1.0], [24, 369.133, 510.075, 0.724629, 1.0]]
[[0, 389.689, 198.743, 0.0866872, 1.0], [1, 392.578, 231.089, 0.890639, 1.0], [2, 352.983, 231.126, 0.777463, 1.0], [3, 341.224, 288.383, 0.833129, 1.0], [4, 322.137, 347.07, 0.89355, 1.0], [5, 429.342, 231.092, 0.838052, 1.0], [6, 442.548, 292.748, 0.844469, 1.0], [7, 461.583, 350.031, 0.816398, 1.0], [8, 397.034, 350.045, 0.694759, 1.0], [9, 373.518, 350.029, 0.672663, 1.0], [10, 370.595, 430.793, 0.833356, 1.0], [11, 367.613, 504.238, 0.791434, 1.0], [12, 423.446, 350.047, 0.66594, 1.0], [13, 429.358, 432.263, 0.79835, 1.0], [14, 439.55, 508.616, 0.819031, 1.0], [15, 0, 0, 0, 1.0], [16, 395.574, 191.397, 0.107062, 1.0], [17, 376.461, 195.835, 0.118393, 1.0], [18, 407.32, 192.894, 0.264634, 1.0], [19, 429.381, 524.835, 0.47981, 1.0], [20, 441.073, 523.419, 0.518467, 1.0], [21, 439.618, 511.534, 0.646648, 1.0], [22, 358.854, 524.846, 0.673758, 1.0], [23, 350.05, 523.302, 0.755039, 1.0], [24, 369.125, 510.078, 0.728108, 1.0]]
[[0, 386.758, 197.319, 0.075099, 1.0], [1, 392.557, 231.045, 0.899225, 1.0], [2, 354.395, 231.068, 0.794898, 1.0], [3, 338.309, 285.429, 0.826164, 1.0], [4, 316.264, 339.729, 0.793516, 1.0], [5, 429.323, 231.046, 0.850443, 1.0], [6, 441.154, 291.303, 0.838001, 1.0], [7, 458.724, 348.537, 0.822253, 1.0], [8, 395.6, 350.015, 0.709121, 1.0], [9, 372.072, 350.008, 0.694475, 1.0], [10, 370.577, 430.795, 0.834197, 1.0], [11, 367.623, 504.218, 0.791684, 1.0], [12, 420.546, 350.012, 0.668588, 1.0], [13, 429.342, 432.27, 0.805206, 1.0], [14, 439.547, 508.631, 0.817887, 1.0], [15, 0, 0, 0, 1.0], [16, 394.115, 191.415, 0.0977552, 1.0], [17, 374.982, 195.829, 0.102572, 1.0], [18, 407.29, 192.883, 0.258254, 1.0], [19, 429.372, 524.842, 0.463441, 1.0], [20, 441.068, 524.772, 0.50674, 1.0], [21, 439.627, 511.545, 0.638439, 1.0], [22, 358.852, 524.842, 0.676018, 1.0], [23, 350.054, 523.298, 0.753812, 1.0], [24, 369.142, 510.061, 0.725881, 1.0]]
[[0, 389.665, 195.833, 0.0705254, 1.0], [1, 392.55, 229.609, 0.90511, 1.0], [2, 354.439, 229.647, 0.814865, 1.0], [3, 335.424, 282.448, 0.84374, 1.0], [4, 311.783, 335.364, 0.890173, 1.0], [5, 429.299, 229.602, 0.867364, 1.0], [6, 441.081, 286.829, 0.893518, 1.0], [7, 455.763, 342.654, 0.807953, 1.0], [8, 395.611, 347.129, 0.721496, 1.0], [9, 373.51, 347.141, 0.706572, 1.0], [10, 370.59, 430.786, 0.838404, 1.0], [11, 367.623, 504.229, 0.792254, 1.0], [12, 419.111, 347.112, 0.699701, 1.0], [13, 429.339, 430.822, 0.818043, 1.0], [14, 439.538, 508.597, 0.814169, 1.0], [15, 382.345, 192.917, 0.0644137, 1.0], [16, 394.128, 189.938, 0.090072, 1.0], [17, 377.914, 194.383, 0.106043, 1.0], [18, 405.873, 191.434, 0.249312, 1.0], [19, 429.378, 524.821, 0.495687, 1.0], [20, 441.069, 523.4, 0.538515, 1.0], [21, 439.609, 511.52, 0.642963, 1.0], [22, 358.85, 524.846, 0.672242, 1.0], [23, 350.048, 523.301, 0.750738, 1.0], [24, 369.145, 510.066, 0.72988, 1.0]]
[[0, 389.672, 195.827, 0.0945168, 1.0], [1, 392.539, 229.587, 0.906678, 1.0], [2, 355.845, 229.615, 0.824271, 1.0], [3, 333.868, 276.623, 0.906087, 1.0], [4, 304.49, 323.654, 0.841331, 1.0], [5, 429.282, 229.582, 0.868434, 1.0], [6, 439.663, 278.064, 0.849226, 1.0], [7, 452.87, 332.417, 0.882185, 1.0], [8, 395.538, 348.565, 0.73279, 1.0], [9, 370.672, 348.564, 0.716408, 1.0], [10, 370.584, 430.804, 0.83959, 1.0], [11, 367.623, 504.225, 0.794898, 1.0], [12, 419.048, 347.14, 0.713016, 1.0], [13, 429.341, 430.832, 0.816691, 1.0], [14, 439.537, 508.589, 0.813314, 1.0], [15, 382.365, 192.89, 0.0839628, 1.0], [16, 395.544, 189.934, 0.110945, 1.0], [17, 377.905, 194.354, 0.118334, 1.0], [18, 405.884, 191.421, 0.270606, 1.0], [19, 429.397, 524.803, 0.519675, 1.0], [20, 441.081, 523.378, 0.565343, 1.0], [21, 439.603, 510.165, 0.644735, 1.0], [22, 358.861, 524.836, 0.683246, 1.0], [23, 350.06, 523.297, 0.75781, 1.0], [24, 369.141, 510.059, 0.734698, 1.0]]
[[0, 388.201, 194.339, 0.164105, 1.0], [1, 391.167, 229.546, 0.892978, 1.0], [2, 354.453, 229.57, 0.822925, 1.0], [3, 332.367, 270.75, 0.818042, 1.0], [4, 300.036, 311.926, 0.897409, 1.0], [5, 427.891, 228.188, 0.871377, 1.0], [6, 439.568, 275.059, 0.853038, 1.0], [7, 451.419, 320.611, 0.864573, 1.0], [8, 395.554, 350.045, 0.725717, 1.0], [9, 372.061, 350.05, 0.709648, 1.0], [10, 370.583, 430.827, 0.832564, 1.0], [11, 367.622, 504.216, 0.793788, 1.0], [12, 419.072, 348.585, 0.703444, 1.0], [13, 429.343, 430.823, 0.819108, 1.0], [14, 439.541, 508.59, 0.811982, 1.0], [15, 382.344, 189.932, 0.154797, 1.0], [16, 394.121, 186.998, 0.192412, 1.0], [17, 374.984, 194.32, 0.152783, 1.0], [18, 407.307, 191.392, 0.379208, 1.0], [19, 429.395, 524.801, 0.528242, 1.0], [20, 441.078, 523.379, 0.569662, 1.0], [21, 439.606, 511.515, 0.641349, 1.0], [22, 358.867, 524.831, 0.688245, 1.0], [23, 351.472, 523.292, 0.760005, 1.0], [24, 369.142, 510.055, 0.733411, 1.0]]
[[0, 388.215, 194.337, 0.113508, 1.0], [1, 391.157, 228.165, 0.891644, 1.0], [2, 355.869, 229.557, 0.833942, 1.0], [3, 326.552, 263.405, 0.836823, 1.0], [4, 292.761, 300.089, 0.862351, 1.0], [5, 427.834, 228.121, 0.861223, 1.0], [6, 438.148, 264.789, 0.850382, 1.0], [7, 449.876, 303.033, 0.821412, 1.0], [8, 395.547, 344.161, 0.718486, 1.0], [9, 372.029, 344.157, 0.695891, 1.0], [10, 370.605, 429.359, 0.851997, 1.0], [11, 367.629, 502.796, 0.793056, 1.0], [12, 419.061, 344.123, 0.691312, 1.0], [13, 429.335, 429.395, 0.82296, 1.0], [14, 439.537, 507.191, 0.809609, 1.0], [15, 382.323, 191.408, 0.106426, 1.0], [16, 395.538, 187.023, 0.127735, 1.0], [17, 373.535, 194.335, 0.1393, 1.0], [18, 405.877, 191.414, 0.258627, 1.0], [19, 429.388, 524.805, 0.515815, 1.0], [20, 441.076, 523.38, 0.557953, 1.0], [21, 439.608, 510.162, 0.644759, 1.0], [22, 358.864, 524.835, 0.68445, 1.0], [23, 350.059, 523.297, 0.758134, 1.0], [24, 369.144, 510.046, 0.726463, 1.0]]
[[0, 388.217, 192.899, 0.0997265, 1.0], [1, 392.539, 228.081, 0.882452, 1.0], [2, 357.304, 228.135, 0.838945, 1.0], [3, 325.081, 253.164, 0.807192, 1.0], [4, 288.416, 280.977, 0.819381, 1.0], [5, 427.851, 226.651, 0.8205, 1.0], [6, 436.675, 253.134, 0.745114, 1.0], [7, 445.473, 285.42, 0.770126, 1.0], [8, 395.562, 344.161, 0.716785, 1.0], [9, 370.669, 344.156, 0.698101, 1.0], [10, 370.608, 429.351, 0.850251, 1.0], [11, 367.631, 502.797, 0.792289, 1.0], [12, 419.096, 344.159, 0.686973, 1.0], [13, 429.326, 429.399, 0.817657, 1.0], [14, 439.539, 508.594, 0.812767, 1.0], [15, 0, 0, 0, 1.0], [16, 394.125, 185.538, 0.116838, 1.0], [17, 377.907, 192.898, 0.108342, 1.0], [18, 405.858, 191.377, 0.255103, 1.0], [19, 429.38, 524.815, 0.502783, 1.0], [20, 441.072, 523.392, 0.545785, 1.0], [21, 439.613, 511.518, 0.649123, 1.0], [22, 358.861, 524.836, 0.682296, 1.0], [23, 350.054, 523.296, 0.755424, 1.0], [24, 369.147, 510.052, 0.724806, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 391.159, 225.17, 0.832857, 1.0], [2, 357.301, 226.645, 0.805764, 1.0], [3, 325.04, 250.105, 0.767283, 1.0], [4, 289.857, 263.396, 0.75885, 1.0], [5, 426.361, 222.247, 0.746861, 1.0], [6, 435.232, 241.35, 0.726831, 1.0], [7, 441.102, 257.509, 0.804682, 1.0], [8, 395.556, 344.173, 0.718385, 1.0], [9, 370.662, 344.155, 0.701925, 1.0], [10, 370.605, 429.355, 0.849412, 1.0], [11, 367.633, 502.791, 0.79386, 1.0], [12, 419.104, 345.573, 0.685539, 1.0], [13, 429.34, 429.394, 0.81718, 1.0], [14, 439.543, 507.173, 0.813454, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 380.836, 192.921, 0.0958144, 1.0], [18, 404.343, 191.44, 0.12931, 1.0], [19, 429.39, 524.808, 0.510038, 1.0], [20, 441.077, 523.379, 0.552018, 1.0], [21, 439.61, 510.152, 0.653074, 1.0], [22, 358.872, 524.833, 0.685036, 1.0], [23, 351.473, 523.292, 0.756474, 1.0], [24, 369.152, 510.045, 0.723477, 1.0]]
[[0, 385.29, 192.848, 0.106409, 1.0], [1, 392.552, 226.639, 0.839217, 1.0], [2, 357.387, 228.102, 0.79822, 1.0], [3, 323.556, 238.437, 0.791617, 1.0], [4, 286.921, 242.796, 0.812737, 1.0], [5, 426.354, 220.822, 0.746956, 1.0], [6, 439.585, 242.83, 0.537675, 1.0], [7, 439.604, 242.856, 0.631901, 1.0], [8, 395.602, 345.609, 0.701718, 1.0], [9, 372.087, 345.611, 0.685545, 1.0], [10, 370.609, 429.336, 0.848987, 1.0], [11, 367.639, 502.773, 0.79721, 1.0], [12, 420.505, 345.609, 0.680821, 1.0], [13, 429.338, 429.383, 0.82075, 1.0], [14, 439.543, 507.147, 0.80905, 1.0], [15, 380.856, 188.46, 0.0963427, 1.0], [16, 394.058, 184.083, 0.122943, 1.0], [17, 373.527, 192.887, 0.116786, 1.0], [18, 404.409, 188.489, 0.228208, 1.0], [19, 429.392, 524.799, 0.520906, 1.0], [20, 441.08, 523.365, 0.558563, 1.0], [21, 439.61, 510.133, 0.652731, 1.0], [22, 358.864, 524.829, 0.690432, 1.0], [23, 350.061, 523.291, 0.759513, 1.0], [24, 369.157, 508.659, 0.722787, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 386.749, 228.18, 0.819918, 1.0], [2, 357.335, 229.545, 0.760994, 1.0], [3, 322.123, 228.145, 0.675825, 1.0], [4, 286.864, 226.685, 0.702767, 1.0], [5, 417.582, 228.099, 0.709939, 1.0], [6, 427.818, 256.046, 0.536336, 1.0], [7, 436.683, 236.925, 0.747221, 1.0], [8, 395.538, 345.598, 0.712508, 1.0], [9, 370.664, 345.591, 0.699038, 1.0], [10, 370.602, 429.35, 0.849474, 1.0], [11, 367.647, 502.764, 0.799804, 1.0], [12, 419.051, 345.6, 0.690032, 1.0], [13, 429.331, 429.381, 0.819441, 1.0], [14, 439.551, 505.724, 0.811512, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 402.898, 194.392, 0.075859, 1.0], [19, 429.396, 524.793, 0.519799, 1.0], [20, 441.079, 523.358, 0.556559, 1.0], [21, 439.617, 510.126, 0.656328, 1.0], [22, 358.859, 524.834, 0.685324, 1.0], [23, 350.06, 523.293, 0.754127, 1.0], [24, 369.162, 508.644, 0.719598, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 391.108, 231.128, 0.802261, 1.0], [2, 358.815, 233.982, 0.760774, 1.0], [3, 323.622, 217.863, 0.784714, 1.0], [4, 283.92, 204.691, 0.795709, 1.0], [5, 420.51, 231.102, 0.735186, 1.0], [6, 441.039, 211.996, 0.558061, 1.0], [7, 441.094, 194.418, 0.556208, 1.0], [8, 395.536, 345.649, 0.740904, 1.0], [9, 372.036, 345.661, 0.720245, 1.0], [10, 370.588, 429.368, 0.845263, 1.0], [11, 367.648, 502.755, 0.801439, 1.0], [12, 419.044, 345.651, 0.715749, 1.0], [13, 429.331, 429.401, 0.821923, 1.0], [14, 439.558, 507.153, 0.816328, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 380.861, 203.168, 0.0687999, 1.0], [18, 411.708, 204.659, 0.0822825, 1.0], [19, 429.391, 524.794, 0.514228, 1.0], [20, 441.083, 523.367, 0.549007, 1.0], [21, 439.626, 510.138, 0.652238, 1.0], [22, 358.865, 524.83, 0.692262, 1.0], [23, 351.473, 523.287, 0.757482, 1.0], [24, 369.166, 508.629, 0.716793, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 391.091, 232.538, 0.804284, 1.0], [2, 358.793, 233.987, 0.756461, 1.0], [3, 323.646, 213.442, 0.716743, 1.0], [4, 283.914, 185.568, 0.699174, 1.0], [5, 420.517, 232.576, 0.716541, 1.0], [6, 438.131, 214.91, 0.72423, 1.0], [7, 444.007, 182.576, 0.837624, 1.0], [8, 394.13, 345.665, 0.755996, 1.0], [9, 370.615, 347.052, 0.739945, 1.0], [10, 370.565, 429.388, 0.840604, 1.0], [11, 367.656, 502.75, 0.802884, 1.0], [12, 417.658, 345.664, 0.722896, 1.0], [13, 429.322, 429.394, 0.830107, 1.0], [14, 439.557, 505.72, 0.815087, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.783, 524.784, 0.534595, 1.0], [20, 441.1, 523.352, 0.566691, 1.0], [21, 439.632, 510.117, 0.65382, 1.0], [22, 358.854, 524.84, 0.683308, 1.0], [23, 350.058, 523.294, 0.750154, 1.0], [24, 369.178, 508.632, 0.712216, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 391.125, 231.081, 0.838949, 1.0], [2, 358.842, 232.521, 0.777091, 1.0], [3, 325.051, 204.686, 0.752642, 1.0], [4, 283.959, 173.776, 0.723158, 1.0], [5, 420.548, 229.676, 0.758833, 1.0], [6, 438.165, 203.161, 0.729011, 1.0], [7, 442.549, 164.991, 0.809876, 1.0], [8, 394.131, 347.108, 0.7513, 1.0], [9, 370.598, 347.11, 0.727709, 1.0], [10, 370.545, 430.82, 0.826051, 1.0], [11, 367.656, 502.755, 0.805071, 1.0], [12, 419.028, 347.092, 0.710505, 1.0], [13, 429.325, 429.384, 0.828425, 1.0], [14, 439.554, 505.68, 0.808104, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 429.388, 524.782, 0.491546, 1.0], [20, 441.088, 523.341, 0.524764, 1.0], [21, 439.645, 510.091, 0.651326, 1.0], [22, 358.862, 524.842, 0.686162, 1.0], [23, 351.474, 523.291, 0.75623, 1.0], [24, 369.178, 508.633, 0.719312, 1.0]]
