[[0, 423.447, 282.496, 0.54165, 1.0], [1, 430.85, 314.784, 0.831061, 1.0], [2, 404.337, 317.701, 0.830884, 1.0], [3, 382.387, 358.894, 0.910164, 1.0], [4, 369.141, 405.776, 0.923063, 1.0], [5, 463.057, 313.296, 0.852653, 1.0], [6, 486.642, 357.369, 0.896403, 1.0], [7, 504.222, 395.544, 0.824679, 1.0], [8, 438.152, 404.357, 0.823522, 1.0], [9, 417.54, 405.792, 0.815447, 1.0], [10, 416.131, 467.535, 0.8486, 1.0], [11, 405.852, 523.363, 0.821739, 1.0], [12, 455.763, 404.308, 0.752636, 1.0], [13, 463.101, 464.623, 0.875896, 1.0], [14, 467.522, 523.269, 0.814888, 1.0], [15, 417.539, 276.609, 0.562176, 1.0], [16, 429.291, 275.152, 0.571595, 1.0], [17, 408.772, 282.488, 0.390988, 1.0], [18, 441.081, 276.618, 0.611771, 1.0], [19, 473.39, 536.56, 0.344211, 1.0], [20, 480.737, 536.549, 0.370449, 1.0], [21, 464.534, 524.827, 0.678071, 1.0], [22, 404.398, 536.562, 0.34533, 1.0], [23, 395.565, 536.552, 0.385646, 1.0], [24, 405.886, 536.55, 0.557333, 1.0]]
[[0, 424.896, 283.918, 0.465042, 1.0], [1, 430.855, 314.793, 0.828076, 1.0], [2, 404.345, 317.697, 0.828858, 1.0], [3, 382.383, 358.889, 0.912411, 1.0], [4, 369.138, 405.778, 0.92151, 1.0], [5, 463.064, 313.316, 0.848199, 1.0], [6, 486.643, 357.369, 0.893828, 1.0], [7, 504.226, 395.536, 0.823417, 1.0], [8, 438.146, 404.354, 0.824567, 1.0], [9, 417.542, 405.785, 0.815849, 1.0], [10, 416.134, 467.533, 0.848261, 1.0], [11, 405.851, 523.361, 0.824212, 1.0], [12, 455.746, 404.304, 0.756918, 1.0], [13, 463.098, 464.626, 0.87856, 1.0], [14, 467.535, 523.272, 0.812607, 1.0], [15, 417.593, 276.604, 0.474397, 1.0], [16, 429.332, 275.17, 0.481783, 1.0], [17, 410.259, 282.46, 0.346838, 1.0], [18, 441.13, 276.644, 0.531409, 1.0], [19, 473.393, 536.56, 0.345502, 1.0], [20, 480.744, 536.55, 0.372134, 1.0], [21, 464.539, 524.827, 0.678163, 1.0], [22, 404.401, 536.561, 0.350572, 1.0], [23, 395.564, 536.551, 0.390557, 1.0], [24, 405.886, 536.55, 0.561343, 1.0]]
[[0, 424.921, 283.922, 0.478591, 1.0], [1, 430.859, 314.793, 0.827317, 1.0], [2, 404.35, 317.691, 0.829162, 1.0], [3, 382.386, 358.885, 0.911294, 1.0], [4, 369.137, 405.783, 0.921275, 1.0], [5, 463.065, 313.32, 0.848046, 1.0], [6, 486.642, 357.368, 0.893079, 1.0], [7, 504.228, 395.537, 0.822078, 1.0], [8, 438.139, 404.356, 0.821924, 1.0], [9, 417.534, 405.786, 0.815055, 1.0], [10, 416.132, 467.527, 0.847071, 1.0], [11, 405.857, 523.357, 0.824838, 1.0], [12, 455.744, 404.306, 0.756053, 1.0], [13, 463.098, 464.625, 0.877552, 1.0], [14, 467.535, 523.274, 0.812093, 1.0], [15, 417.612, 276.605, 0.488848, 1.0], [16, 429.353, 275.173, 0.496352, 1.0], [17, 411.69, 282.464, 0.361187, 1.0], [18, 441.146, 276.655, 0.539265, 1.0], [19, 473.394, 536.56, 0.342525, 1.0], [20, 480.747, 536.55, 0.369705, 1.0], [21, 464.54, 524.827, 0.676365, 1.0], [22, 404.393, 536.561, 0.354234, 1.0], [23, 395.56, 536.55, 0.393281, 1.0], [24, 405.893, 536.549, 0.558541, 1.0]]
[[0, 424.91, 283.913, 0.48445, 1.0], [1, 430.855, 314.78, 0.829276, 1.0], [2, 404.35, 316.278, 0.828904, 1.0], [3, 382.386, 358.873, 0.910584, 1.0], [4, 369.138, 405.778, 0.91956, 1.0], [5, 463.06, 313.304, 0.849361, 1.0], [6, 486.64, 357.364, 0.89188, 1.0], [7, 504.228, 395.535, 0.823034, 1.0], [8, 438.147, 404.351, 0.823057, 1.0], [9, 417.541, 404.414, 0.815965, 1.0], [10, 416.138, 467.519, 0.849975, 1.0], [11, 405.857, 523.353, 0.825246, 1.0], [12, 455.754, 404.304, 0.754653, 1.0], [13, 463.098, 464.629, 0.877929, 1.0], [14, 467.537, 523.274, 0.812896, 1.0], [15, 417.6, 276.604, 0.496879, 1.0], [16, 429.341, 275.168, 0.503196, 1.0], [17, 410.266, 282.462, 0.362662, 1.0], [18, 441.135, 276.643, 0.5423, 1.0], [19, 473.39, 536.56, 0.343908, 1.0], [20, 480.743, 536.55, 0.371848, 1.0], [21, 464.546, 524.826, 0.674782, 1.0], [22, 404.396, 536.561, 0.352519, 1.0], [23, 395.562, 536.55, 0.391966, 1.0], [24, 405.891, 536.549, 0.557188, 1.0]]
[[0, 424.912, 283.911, 0.474935, 1.0], [1, 430.858, 314.782, 0.827946, 1.0], [2, 404.353, 316.278, 0.829373, 1.0], [3, 382.383, 358.878, 0.910266, 1.0], [4, 369.14, 404.429, 0.917923, 1.0], [5, 463.059, 313.307, 0.849273, 1.0], [6, 486.639, 357.363, 0.891445, 1.0], [7, 504.227, 395.531, 0.824272, 1.0], [8, 438.149, 404.353, 0.823556, 1.0], [9, 417.543, 404.416, 0.81473, 1.0], [10, 416.138, 467.518, 0.850223, 1.0], [11, 405.861, 523.343, 0.826946, 1.0], [12, 455.755, 404.306, 0.755125, 1.0], [13, 463.098, 464.635, 0.876185, 1.0], [14, 467.535, 523.272, 0.81308, 1.0], [15, 417.603, 276.601, 0.487116, 1.0], [16, 429.344, 275.166, 0.492172, 1.0], [17, 410.269, 282.456, 0.358098, 1.0], [18, 441.14, 276.642, 0.532556, 1.0], [19, 473.387, 536.56, 0.345009, 1.0], [20, 480.739, 536.55, 0.372353, 1.0], [21, 464.545, 524.824, 0.673091, 1.0], [22, 404.397, 536.56, 0.35644, 1.0], [23, 395.563, 536.549, 0.394065, 1.0], [24, 405.899, 529.226, 0.549795, 1.0]]
[[0, 424.907, 283.908, 0.4857, 1.0], [1, 430.857, 314.78, 0.828533, 1.0], [2, 404.352, 316.278, 0.829426, 1.0], [3, 382.388, 358.869, 0.910327, 1.0], [4, 369.141, 404.414, 0.915504, 1.0], [5, 463.061, 313.304, 0.850341, 1.0], [6, 486.639, 357.362, 0.892012, 1.0], [7, 504.224, 395.528, 0.825087, 1.0], [8, 438.148, 404.352, 0.823731, 1.0], [9, 417.544, 404.414, 0.815818, 1.0], [10, 416.137, 467.519, 0.850392, 1.0], [11, 405.859, 523.351, 0.826267, 1.0], [12, 455.753, 404.306, 0.755794, 1.0], [13, 463.095, 464.632, 0.87764, 1.0], [14, 467.534, 523.275, 0.813194, 1.0], [15, 417.598, 276.602, 0.500007, 1.0], [16, 429.338, 275.164, 0.506211, 1.0], [17, 410.264, 282.456, 0.362544, 1.0], [18, 441.132, 276.637, 0.546112, 1.0], [19, 473.385, 536.56, 0.344503, 1.0], [20, 480.738, 536.55, 0.372188, 1.0], [21, 464.544, 524.827, 0.673363, 1.0], [22, 404.395, 536.561, 0.354211, 1.0], [23, 395.562, 536.55, 0.393431, 1.0], [24, 405.891, 536.548, 0.557012, 1.0]]
[[0, 423.475, 283.918, 0.434113, 1.0], [1, 430.853, 314.785, 0.828539, 1.0], [2, 404.35, 316.278, 0.827645, 1.0], [3, 382.378, 358.885, 0.913389, 1.0], [4, 369.142, 405.785, 0.919049, 1.0], [5, 463.057, 313.311, 0.847662, 1.0], [6, 486.639, 357.362, 0.891481, 1.0], [7, 504.22, 394.164, 0.827337, 1.0], [8, 438.154, 404.353, 0.824031, 1.0], [9, 417.551, 404.414, 0.815019, 1.0], [10, 416.141, 467.519, 0.851859, 1.0], [11, 405.855, 523.359, 0.827059, 1.0], [12, 455.763, 404.307, 0.753038, 1.0], [13, 463.097, 464.633, 0.879622, 1.0], [14, 467.537, 523.274, 0.813115, 1.0], [15, 417.587, 276.606, 0.443494, 1.0], [16, 429.321, 275.17, 0.446523, 1.0], [17, 410.261, 282.452, 0.329961, 1.0], [18, 441.127, 276.638, 0.502288, 1.0], [19, 473.385, 536.56, 0.34476, 1.0], [20, 480.739, 536.55, 0.372528, 1.0], [21, 464.546, 524.826, 0.677161, 1.0], [22, 404.391, 536.561, 0.353052, 1.0], [23, 395.559, 536.551, 0.393563, 1.0], [24, 405.89, 536.549, 0.562216, 1.0]]
[[0, 423.475, 283.917, 0.457541, 1.0], [1, 430.852, 314.783, 0.830146, 1.0], [2, 404.348, 316.277, 0.828197, 1.0], [3, 382.38, 358.88, 0.913683, 1.0], [4, 369.138, 404.414, 0.915567, 1.0], [5, 463.057, 313.306, 0.8486, 1.0], [6, 486.643, 357.356, 0.890771, 1.0], [7, 504.212, 394.162, 0.827762, 1.0], [8, 438.154, 404.344, 0.824028, 1.0], [9, 417.555, 404.404, 0.816413, 1.0], [10, 416.142, 467.516, 0.851824, 1.0], [11, 405.857, 523.356, 0.827164, 1.0], [12, 455.752, 402.92, 0.755718, 1.0], [13, 463.098, 464.634, 0.880448, 1.0], [14, 467.537, 523.274, 0.813055, 1.0], [15, 417.586, 276.607, 0.46886, 1.0], [16, 429.324, 275.168, 0.471464, 1.0], [17, 410.255, 282.458, 0.344239, 1.0], [18, 441.13, 276.639, 0.515983, 1.0], [19, 473.386, 536.56, 0.343803, 1.0], [20, 480.74, 536.55, 0.371499, 1.0], [21, 464.544, 524.827, 0.676505, 1.0], [22, 404.394, 536.561, 0.353739, 1.0], [23, 395.561, 536.551, 0.393922, 1.0], [24, 405.891, 536.549, 0.560659, 1.0]]
[[0, 424.904, 283.92, 0.487114, 1.0], [1, 430.852, 314.785, 0.830857, 1.0], [2, 404.348, 316.28, 0.82834, 1.0], [3, 382.381, 358.883, 0.91285, 1.0], [4, 369.139, 404.417, 0.915955, 1.0], [5, 463.057, 313.307, 0.849686, 1.0], [6, 486.646, 357.357, 0.891473, 1.0], [7, 504.215, 394.166, 0.827303, 1.0], [8, 438.159, 404.346, 0.825471, 1.0], [9, 417.559, 404.406, 0.816199, 1.0], [10, 416.145, 467.51, 0.852644, 1.0], [11, 405.857, 523.355, 0.827133, 1.0], [12, 455.756, 402.923, 0.755192, 1.0], [13, 463.099, 464.63, 0.879951, 1.0], [14, 467.533, 523.273, 0.812439, 1.0], [15, 417.595, 276.61, 0.501811, 1.0], [16, 429.335, 275.171, 0.506317, 1.0], [17, 410.264, 282.467, 0.364344, 1.0], [18, 441.132, 276.647, 0.540507, 1.0], [19, 473.384, 536.56, 0.342339, 1.0], [20, 480.739, 536.55, 0.369873, 1.0], [21, 464.541, 524.825, 0.676823, 1.0], [22, 404.396, 536.561, 0.353789, 1.0], [23, 395.562, 536.551, 0.393834, 1.0], [24, 405.891, 536.549, 0.560511, 1.0]]
[[0, 424.91, 283.928, 0.499356, 1.0], [1, 430.857, 314.788, 0.828271, 1.0], [2, 404.348, 317.69, 0.828032, 1.0], [3, 382.384, 358.881, 0.912419, 1.0], [4, 369.138, 404.416, 0.915705, 1.0], [5, 463.061, 313.311, 0.849401, 1.0], [6, 486.649, 357.373, 0.896598, 1.0], [7, 504.215, 394.167, 0.826453, 1.0], [8, 438.149, 404.358, 0.82324, 1.0], [9, 417.55, 404.417, 0.814388, 1.0], [10, 416.143, 467.518, 0.851866, 1.0], [11, 405.858, 523.356, 0.826653, 1.0], [12, 455.748, 404.313, 0.75735, 1.0], [13, 463.099, 464.631, 0.879181, 1.0], [14, 467.531, 523.271, 0.813229, 1.0], [15, 417.6, 276.616, 0.513198, 1.0], [16, 429.342, 275.178, 0.519189, 1.0], [17, 411.686, 282.472, 0.365886, 1.0], [18, 441.136, 276.656, 0.547422, 1.0], [19, 473.383, 536.56, 0.342959, 1.0], [20, 480.736, 536.55, 0.37054, 1.0], [21, 464.54, 524.823, 0.678087, 1.0], [22, 404.398, 536.561, 0.353157, 1.0], [23, 395.564, 536.551, 0.392636, 1.0], [24, 405.891, 536.549, 0.560544, 1.0]]
[[0, 424.904, 283.933, 0.505523, 1.0], [1, 430.859, 314.788, 0.826798, 1.0], [2, 404.349, 317.694, 0.828722, 1.0], [3, 382.382, 358.882, 0.912571, 1.0], [4, 369.141, 404.424, 0.916218, 1.0], [5, 463.062, 313.311, 0.849937, 1.0], [6, 486.651, 357.379, 0.900366, 1.0], [7, 504.224, 394.169, 0.826617, 1.0], [8, 438.146, 404.36, 0.82279, 1.0], [9, 417.546, 405.788, 0.815166, 1.0], [10, 416.134, 467.534, 0.849, 1.0], [11, 405.863, 523.353, 0.826111, 1.0], [12, 455.75, 404.312, 0.75508, 1.0], [13, 463.102, 464.633, 0.878715, 1.0], [14, 467.534, 523.271, 0.812359, 1.0], [15, 417.593, 276.62, 0.519225, 1.0], [16, 429.336, 275.18, 0.525984, 1.0], [17, 410.267, 282.482, 0.366924, 1.0], [18, 441.132, 276.656, 0.554732, 1.0], [19, 473.378, 536.559, 0.343648, 1.0], [20, 480.731, 536.55, 0.372488, 1.0], [21, 464.546, 524.823, 0.671956, 1.0], [22, 404.396, 536.561, 0.354577, 1.0], [23, 395.563, 536.55, 0.392864, 1.0], [24, 405.897, 536.548, 0.557973, 1.0]]
[[0, 424.904, 283.935, 0.52555, 1.0], [1, 430.858, 314.792, 0.82624, 1.0], [2, 404.348, 317.698, 0.830118, 1.0], [3, 382.386, 358.877, 0.914204, 1.0], [4, 369.14, 404.418, 0.91665, 1.0], [5, 463.06, 313.311, 0.849238, 1.0], [6, 486.646, 357.375, 0.899554, 1.0], [7, 504.213, 394.163, 0.830166, 1.0], [8, 438.156, 404.353, 0.82527, 1.0], [9, 417.554, 404.414, 0.817484, 1.0], [10, 416.143, 467.519, 0.852442, 1.0], [11, 405.862, 523.353, 0.825793, 1.0], [12, 455.756, 404.306, 0.754766, 1.0], [13, 463.1, 464.632, 0.878733, 1.0], [14, 467.533, 523.277, 0.811494, 1.0], [15, 417.586, 276.627, 0.54148, 1.0], [16, 429.332, 275.181, 0.548731, 1.0], [17, 410.245, 283.904, 0.382933, 1.0], [18, 441.125, 276.653, 0.567435, 1.0], [19, 473.375, 536.56, 0.340748, 1.0], [20, 480.731, 536.551, 0.369946, 1.0], [21, 464.544, 524.83, 0.667849, 1.0], [22, 404.402, 536.561, 0.353941, 1.0], [23, 395.566, 536.551, 0.392917, 1.0], [24, 405.894, 536.548, 0.558331, 1.0]]
