[['2, k, 0', [-2.64739, 83.6849, 1.0]], ['2, k, 1', [-1.39551287468199, 113.96657356291296, 1.0]], ['2, k, 2', [-0.40729582475568316, 136.7016411350201, 1.0]], ['2, k, 3', [-0.11629139956180018, 143.13356260191856, 1.0]], ['2, k, 4', [16.58021877067651, 133.4507045717837, 1.0]], ['2, k, 5', [40.53043675388922, 124.3852739907196, 1.0]], ['2, k, 6', [54.21548626389885, 143.05281528752403, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.89626605873644, 133.18889678981307, 1.0]], ['2, k, 9', [-40.90564900482291, 123.1652618533891, 1.0]], ['2, k, 10', [-54.34724367616627, 143.01978331159597, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.225268147845547, 83.15491828788232, 1.0]], ['2, k, 13', [3.5222787753265, 42.9029645994187, 1.0]], ['2, k, 14', [1.202455649231875, 10.169265249014693, 1.0]], ['2, k, 15', [1.6109095962041498, 6.221311482608563, 1.0]], ['2, k, 16', [-10.422193117282117, 83.9789384837053, 1.0]], ['2, k, 17', [-11.831981906768945, 44.55685739122847, 1.0]], ['2, k, 18', [-11.603079147482747, 10.843476839337256, 1.0]], ['2, k, 19', [-11.004995365263488, 6.886226755671903, 1.0]], ['2, k, 20', [-0.40729582475568316, 136.7016411350201, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.6499539999999997, 82.53245000000001, 1.0]], ['2, k, 1', [2.918013540699983, 112.22592120483935, 1.0]], ['2, k, 2', [3.0569890121698724, 134.5869152206481, 1.0]], ['2, k, 3', [3.13391401481429, 140.94912189224655, 1.0]], ['2, k, 4', [19.48897238926373, 130.57979770703224, 1.0]], ['2, k, 5', [43.95714306963603, 121.27886871252247, 1.0]], ['2, k, 6', [56.9042232882947, 136.56871958788568, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.851181807151631, 130.78738936241123, 1.0]], ['2, k, 9', [-37.649326867602795, 121.4677101495658, 1.0]], ['2, k, 10', [-48.503723761378836, 138.8838701702439, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.78784433565109, 82.23495532578043, 1.0]], ['2, k, 13', [4.955245812382026, 42.10732123316562, 1.0]], ['2, k, 14', [-0.7153399805676761, 9.214164893367524, 1.0]], ['2, k, 15', [-0.22821089437363967, 5.146524082427503, 1.0]], ['2, k, 16', [-5.501935105366931, 82.61166060301845, 1.0]], ['2, k, 17', [-6.161177570427435, 52.014163045119716, 1.0]], ['2, k, 18', [-7.695086295052298, 21.984717241318812, 1.0]], ['2, k, 19', [-5.088512165893874, 23.295724774536517, 1.0]], ['2, k, 20', [3.0569890121698724, 134.5869152206481, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.24171, 82.68355199999999, 1.0]], ['2, k, 1', [2.6515958144426275, 112.5011005759401, 1.0]], ['2, k, 2', [2.8662699318274205, 134.96477017791378, 1.0]], ['2, k, 3', [2.9602829120077194, 141.3497574174554, 1.0]], ['2, k, 4', [19.434277432832715, 130.99834804860154, 1.0]], ['2, k, 5', [43.98965014853613, 121.79885839197772, 1.0]], ['2, k, 6', [57.00857672239805, 137.50203318463662, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.962249242044392, 131.1204530207039, 1.0]], ['2, k, 9', [-37.73920428350282, 121.74864905298301, 1.0]], ['2, k, 10', [-48.73783939666181, 139.19924028903588, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.321832763813878, 82.35098628672093, 1.0]], ['2, k, 13', [4.886579560721888, 41.862406502296906, 1.0]], ['2, k, 14', [-0.4151254885168685, 9.158232103290345, 1.0]], ['2, k, 15', [0.10461693400274874, 5.12751339427578, 1.0]], ['2, k, 16', [-5.852775091952255, 82.77211266189391, 1.0]], ['2, k, 17', [-7.742680528345203, 50.66757543250155, 1.0]], ['2, k, 18', [-10.233497882659538, 18.816716216707235, 1.0]], ['2, k, 19', [-7.824692959514483, 19.35666352061915, 1.0]], ['2, k, 20', [2.8662699318274205, 134.96477017791378, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.86796, 82.81472, 1.0]], ['2, k, 1', [2.4228171904174034, 112.75997425245055, 1.0]], ['2, k, 2', [2.7218252497863427, 135.32522904697046, 1.0]], ['2, k, 3', [2.83655746223451, 141.73285193797562, 1.0]], ['2, k, 4', [19.4240145173774, 131.39231070679267, 1.0]], ['2, k, 5', [43.97907660505876, 122.22030242195115, 1.0]], ['2, k, 6', [57.07474071499968, 138.2588539760763, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.069000823305643, 131.4300702662124, 1.0]], ['2, k, 9', [-37.81663507139142, 122.00527716403774, 1.0]], ['2, k, 10', [-48.95455040744891, 139.50562440297952, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.89019477589189, 82.45140691490121, 1.0]], ['2, k, 13', [4.881982331056, 41.719759731312315, 1.0]], ['2, k, 14', [-0.07818808233911767, 9.091625587857465, 1.0]], ['2, k, 15', [0.47030832295477365, 5.098088906148378, 1.0]], ['2, k, 16', [-6.170231336341448, 82.91306466427078, 1.0]], ['2, k, 17', [-9.344159013101793, 49.26782711001281, 1.0]], ['2, k, 18', [-12.782441062813774, 16.084946014367226, 1.0]], ['2, k, 19', [-10.558154276957888, 15.892401962677937, 1.0]], ['2, k, 20', [2.7218252497863427, 135.32522904697046, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.575146, 82.887832, 1.0]], ['2, k, 1', [2.2802919233530465, 112.94574082688608, 1.0]], ['2, k, 2', [2.6732642334850056, 135.600571314928, 1.0]], ['2, k, 3', [2.8117799858185246, 142.02861312592285, 1.0]], ['2, k, 4', [19.471083299251873, 131.70883585190762, 1.0]], ['2, k, 5', [44.015280881617954, 122.5276102320297, 1.0]], ['2, k, 6', [57.173293227658434, 138.88904029015117, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.088113684115562, 131.65401692446923, 1.0]], ['2, k, 9', [-37.78477525672746, 122.17678121078272, 1.0]], ['2, k, 10', [-49.10177208798749, 139.78059897888704, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.54117402369314, 82.49016789362952, 1.0]], ['2, k, 13', [4.987772718073211, 41.59893646890141, 1.0]], ['2, k, 14', [0.3708869141603248, 8.99554832163242, 1.0]], ['2, k, 15', [0.9469796734840544, 5.039771126107729, 1.0]], ['2, k, 16', [-6.4362939685956135, 83.02004433120187, 1.0]], ['2, k, 17', [-10.90581581444058, 47.9563824165067, 1.0]], ['2, k, 18', [-15.208906715538973, 14.128886498297156, 1.0]], ['2, k, 19', [-13.11044446325389, 13.231075856618608, 1.0]], ['2, k, 20', [2.6732642334850056, 135.600571314928, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.272004, 82.96061999999999, 1.0]], ['2, k, 1', [2.1240774258908304, 113.11160030231522, 1.0]], ['2, k, 2', [2.613989592997611, 135.83825283558463, 1.0]], ['2, k, 3', [2.777182411629334, 142.28186451687685, 1.0]], ['2, k, 4', [19.477636561379487, 131.9902892050247, 1.0]], ['2, k, 5', [43.769667089059226, 122.90083854871614, 1.0]], ['2, k, 6', [56.73479601393927, 139.28086269079967, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.115080091569089, 131.84337114723743, 1.0]], ['2, k, 9', [-37.79989756018466, 122.30082376197419, 1.0]], ['2, k, 10', [-49.273994239355595, 139.99241246273326, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.183165353249178, 82.5249892274312, 1.0]], ['2, k, 13', [5.087695915868718, 41.609772257168295, 1.0]], ['2, k, 14', [0.7761673842231733, 8.927710474392406, 1.0]], ['2, k, 15', [1.374437898792733, 5.005675581272651, 1.0]], ['2, k, 16', [-6.731021141488225, 83.14300534910161, 1.0]], ['2, k, 17', [-11.97862480015187, 46.86930525030961, 1.0]], ['2, k, 18', [-16.768658530700563, 12.828762231590076, 1.0]], ['2, k, 19', [-14.632996422973997, 11.195667201167211, 1.0]], ['2, k, 20', [2.613989592997611, 135.83825283558463, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.972184, 83.035826, 1.0]], ['2, k, 1', [1.9531800415513345, 113.2591769069349, 1.0]], ['2, k, 2', [2.5355432390807, 136.04249908632767, 1.0]], ['2, k, 3', [2.7229770856251436, 142.49940519292826, 1.0]], ['2, k, 4', [19.444334450656587, 132.22939252090308, 1.0]], ['2, k, 5', [43.50689135606389, 123.22513638916274, 1.0]], ['2, k, 6', [56.26796830417455, 139.6145057566829, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.166348437591084, 132.0110145081519, 1.0]], ['2, k, 9', [-37.860524122004364, 122.38419779268288, 1.0]], ['2, k, 10', [-49.50541817208194, 140.18933829694888, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.835097283689002, 82.5726423087896, 1.0]], ['2, k, 13', [5.114080975431623, 41.724028683430724, 1.0]], ['2, k, 14', [1.069418026419842, 8.943915850146162, 1.0]], ['2, k, 15', [1.6772376928757486, 5.039764730002599, 1.0]], ['2, k, 16', [-7.011363303375205, 83.2582423359191, 1.0]], ['2, k, 17', [-12.44877883155077, 45.75161496784463, 1.0]], ['2, k, 18', [-17.355936723546296, 11.809551807927157, 1.0]], ['2, k, 19', [-14.801326608699517, 9.364462675450874, 1.0]], ['2, k, 20', [2.5355432390807, 136.04249908632767, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.7117579999999999, 83.10096, 1.0]], ['2, k, 1', [1.7893562954890747, 113.37494548847476, 1.0]], ['2, k, 2', [2.4538292671420683, 136.19405988763063, 1.0]], ['2, k, 3', [2.6625420369071824, 142.65821981980068, 1.0]], ['2, k, 4', [19.374754840725924, 132.41457205533226, 1.0]], ['2, k, 5', [43.334260242976754, 123.39440867097746, 1.0]], ['2, k, 6', [55.99917670266145, 139.86470725109456, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.242478887557187, 132.13821276676086, 1.0]], ['2, k, 9', [-37.92997408453189, 122.44229860941769, 1.0]], ['2, k, 10', [-49.77474589922722, 140.4117075297021, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.545874870333547, 82.61532167899078, 1.0]], ['2, k, 13', [5.138357023433118, 41.88926657655577, 1.0]], ['2, k, 14', [1.3604619314073525, 9.07013539146439, 1.0]], ['2, k, 15', [1.9713136563264153, 5.176312377529494, 1.0]], ['2, k, 16', [-7.255149918389064, 83.36305974421253, 1.0]], ['2, k, 17', [-11.057754047530526, 44.571895280225675, 1.0]], ['2, k, 18', [-14.844064612646758, 10.737336201232218, 1.0]], ['2, k, 19', [-12.291334531681223, 8.090385926832964, 1.0]], ['2, k, 20', [2.4538292671420683, 136.19405988763063, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.436634, 83.150734, 1.0]], ['2, k, 1', [1.6000522280887097, 113.4671203518605, 1.0]], ['2, k, 2', [2.3414361803301995, 136.3101735231599, 1.0]], ['2, k, 3', [2.5698279594131703, 142.7784334868373, 1.0]], ['2, k, 4', [19.251048896287813, 132.563915020564, 1.0]], ['2, k, 5', [43.18767625106361, 123.50527452021967, 1.0]], ['2, k, 6', [55.77982932143311, 140.1196601723301, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.326064228802416, 132.2320932043752, 1.0]], ['2, k, 9', [-38.020382086839476, 122.474322659164, 1.0]], ['2, k, 10', [-50.04942727482377, 140.61888467875627, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.258017524987032, 82.65003892329332, 1.0]], ['2, k, 13', [5.115740385526632, 42.126099005573614, 1.0]], ['2, k, 14', [1.5662109605117558, 9.26301345708211, 1.0]], ['2, k, 15', [2.172849890709066, 5.374076201778173, 1.0]], ['2, k, 16', [-7.5120940053658085, 83.44651095801579, 1.0]], ['2, k, 17', [-10.488677995724247, 44.12104717531367, 1.0]], ['2, k, 18', [-13.738483335863023, 10.177611444685901, 1.0]], ['2, k, 19', [-11.260575956301413, 6.487500142523314, 1.0]], ['2, k, 20', [2.3414361803301995, 136.3101735231599, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.15724200000000002, 83.191544, 1.0]], ['2, k, 1', [1.3755817667256796, 113.54537044163445, 1.0]], ['2, k, 2', [2.180024671246671, 136.40764239400596, 1.0]], ['2, k, 3', [2.425889244533663, 142.87956037759386, 1.0]], ['2, k, 4', [19.081523146323175, 132.68502459530458, 1.0]], ['2, k, 5', [43.00921969430287, 123.56767098179444, 1.0]], ['2, k, 6', [55.560673050017094, 140.36895959576796, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.473313243427809, 132.30880784224124, 1.0]], ['2, k, 9', [-38.161384395398464, 122.49558964429312, 1.0]], ['2, k, 10', [-50.32353082527, 140.75170336097017, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.979445617728973, 82.6862029435125, 1.0]], ['2, k, 13', [5.0546729295776345, 42.357024502119145, 1.0]], ['2, k, 14', [1.707389811595966, 9.473376383644407, 1.0]], ['2, k, 15', [2.306010495870322, 5.583560735831563, 1.0]], ['2, k, 16', [-7.766392161271265, 83.50877088651606, 1.0]], ['2, k, 17', [-10.365715318867, 43.99836303728761, 1.0]], ['2, k, 18', [-13.322352413263824, 10.006936919303705, 1.0]], ['2, k, 19', [-12.61203001165236, 5.099752090781621, 1.0]], ['2, k, 20', [2.180024671246671, 136.40764239400596, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.05755600000000002, 83.212292, 1.0]], ['2, k, 1', [1.1992285359853079, 113.59122048353612, 1.0]], ['2, k, 2', [2.051672910993276, 136.4636487237515, 1.0]], ['2, k, 3', [2.3115317677677583, 142.9364127783051, 1.0]], ['2, k, 4', [18.954427237306113, 132.7594131230527, 1.0]], ['2, k, 5', [43.11273622055833, 123.42161638312577, 1.0]], ['2, k, 6', [55.893016974086464, 140.6852191876902, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.590674749358383, 132.35695751642254, 1.0]], ['2, k, 9', [-38.2586245599666, 122.50715195639312, 1.0]], ['2, k, 10', [-50.546573779982445, 140.86457542439058, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.78252816806898, 82.70232531686871, 1.0]], ['2, k, 13', [5.039986726233444, 42.53061397636976, 1.0]], ['2, k, 14', [1.8998801079170011, 9.734061101812358, 1.0]], ['2, k, 15', [2.4870984262557734, 5.840586457314251, 1.0]], ['2, k, 16', [-7.967892143850841, 83.54952408557467, 1.0]], ['2, k, 17', [-10.30397703802562, 43.919842485686296, 1.0]], ['2, k, 18', [-12.973735401457134, 9.97003113705879, 1.0]], ['2, k, 19', [-12.353578994929489, 4.700490844231344, 1.0]], ['2, k, 20', [2.051672910993276, 136.4636487237515, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.259222, 83.236164, 1.0]], ['2, k, 1', [1.0275274770072884, 113.63345377264534, 1.0]], ['2, k, 2', [1.915560338333385, 136.50699121812033, 1.0]], ['2, k, 3', [2.184912076052598, 142.97731540204998, 1.0]], ['2, k, 4', [18.813890505025967, 132.8166867517214, 1.0]], ['2, k, 5', [43.42323888065962, 123.16680829170075, 1.0]], ['2, k, 6', [56.1247934178986, 140.46056743108164, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.7205925830043, 132.40378856422632, 1.0]], ['2, k, 9', [-38.38854445518493, 122.51824762769567, 1.0]], ['2, k, 10', [-50.75271964983573, 140.93693680951614, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.603225552737272, 82.71655358993549, 1.0]], ['2, k, 13', [4.990046987552242, 42.68934566554177, 1.0]], ['2, k, 14', [2.033658085512126, 9.992226858840802, 1.0]], ['2, k, 15', [2.6051205750208193, 6.092739838511779, 1.0]], ['2, k, 16', [-8.162819758680092, 83.5942657476655, 1.0]], ['2, k, 17', [-10.274750785359265, 43.92602882118372, 1.0]], ['2, k, 18', [-12.611710832738861, 10.055745164745005, 1.0]], ['2, k, 19', [-11.950653189876217, 4.979251648766859, 1.0]], ['2, k, 20', [1.915560338333385, 136.50699121812033, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.48041600000000007, 83.258672, 1.0]], ['2, k, 1', [0.8326330243358863, 113.66717089811793, 1.0]], ['2, k, 2', [1.7504536104944848, 136.53836002048993, 1.0]], ['2, k, 3', [2.0275809141895125, 143.00720932973232, 1.0]], ['2, k, 4', [18.647441526562893, 132.85651207397183, 1.0]], ['2, k, 5', [43.509442027393334, 123.00066238983192, 1.0]], ['2, k, 6', [56.234824046690264, 140.48127233584137, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.897176019457044, 132.43564889633117, 1.0]], ['2, k, 9', [-38.56618588024448, 122.5259457547614, 1.0]], ['2, k, 10', [-50.96461593598099, 140.96447763166697, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.391970001849577, 82.73903354231659, 1.0]], ['2, k, 13', [4.882325111912504, 42.828511595771346, 1.0]], ['2, k, 14', [2.0911858644311767, 10.178991193224313, 1.0]], ['2, k, 15', [2.646852439374147, 6.271917088216497, 1.0]], ['2, k, 16', [-8.376274256862851, 83.62645671600404, 1.0]], ['2, k, 17', [-10.298705936595873, 44.02795458894252, 1.0]], ['2, k, 18', [-12.280192146640308, 10.256866315809141, 1.0]], ['2, k, 19', [-11.625324149639328, 5.339172107963817, 1.0]], ['2, k, 20', [1.7504536104944848, 136.53836002048993, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.679526, 83.27715, 1.0]], ['2, k, 1', [0.6477269218213283, 113.68688027740043, 1.0]], ['2, k, 2', [1.5846868353791852, 136.55217631220242, 1.0]], ['2, k, 3', [1.8667677890132797, 143.01865672767505, 1.0]], ['2, k, 4', [18.45436954429939, 132.88334230465634, 1.0]], ['2, k, 5', [43.311123270044064, 122.93925453021983, 1.0]], ['2, k, 6', [56.07621382193639, 140.6141464098634, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.104482474287877, 132.45576771136797, 1.0]], ['2, k, 9', [-38.737779054623836, 122.53329631250158, 1.0]], ['2, k, 10', [-51.177344355871256, 140.99240635732585, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.198858541718403, 82.75577314196, 1.0]], ['2, k, 13', [4.762269404357053, 42.89535786355257, 1.0]], ['2, k, 14', [2.134363774463979, 10.335317533670242, 1.0]], ['2, k, 15', [2.6743475699158323, 6.418772277774572, 1.0]], ['2, k, 16', [-8.573963464149518, 83.65398133475702, 1.0]], ['2, k, 17', [-10.359051925972365, 44.17946775596932, 1.0]], ['2, k, 18', [-12.037810435426433, 10.463321575714382, 1.0]], ['2, k, 19', [-11.36900672057292, 5.756344793877651, 1.0]], ['2, k, 20', [1.5846868353791852, 136.55217631220242, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.87546, 83.305548, 1.0]], ['2, k, 1', [0.4574522763511254, 113.71215150336525, 1.0]], ['2, k, 2', [1.4079065729944502, 136.56904632891718, 1.0]], ['2, k, 3', [1.6936486513208644, 143.03241874791837, 1.0]], ['2, k, 4', [18.248693344600383, 132.90864042393133, 1.0]], ['2, k, 5', [43.025277762289235, 122.91905204796483, 1.0]], ['2, k, 6', [55.755659614822754, 140.69946479029204, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.315878376188092, 132.48747213957267, 1.0]], ['2, k, 9', [-38.92965029097992, 122.5428356727382, 1.0]], ['2, k, 10', [-51.40485299781665, 141.04412666871153, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.008743142073758, 82.7822024638501, 1.0]], ['2, k, 13', [4.623045370976855, 42.95080162386151, 1.0]], ['2, k, 14', [2.1224847502951345, 10.525944015081102, 1.0]], ['2, k, 15', [2.6480334016235076, 6.598183735413389, 1.0]], ['2, k, 16', [-8.769538851146985, 83.68779924987695, 1.0]], ['2, k, 17', [-10.446198968409687, 44.329425193453865, 1.0]], ['2, k, 18', [-11.857058911942405, 10.657608977106023, 1.0]], ['2, k, 19', [-11.167981742540716, 6.136977443462764, 1.0]], ['2, k, 20', [1.4079065729944502, 136.56904632891718, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.06521, 83.336864, 1.0]], ['2, k, 1', [0.27271289525504305, 113.74552951413898, 1.0]], ['2, k, 2', [1.2350088417461627, 136.60106416935903, 1.0]], ['2, k, 3', [1.524096163363585, 143.0636585049049, 1.0]], ['2, k, 4', [18.063133564546206, 132.93905375311846, 1.0]], ['2, k, 5', [42.81738402536705, 122.93407847537868, 1.0]], ['2, k, 6', [55.4908821723152, 140.78508996607698, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.533676764646586, 132.5267624404417, 1.0]], ['2, k, 9', [-39.123012129362614, 122.5631086375487, 1.0]], ['2, k, 10', [-51.61368304101908, 141.10324124182844, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.824757327293186, 82.81732899741922, 1.0]], ['2, k, 13', [4.473425112652443, 42.99580389553526, 1.0]], ['2, k, 14', [2.0736483332956848, 10.641884546728882, 1.0]], ['2, k, 15', [2.584556948435121, 6.703377032039674, 1.0]], ['2, k, 16', [-8.95323021434358, 83.7183949815317, 1.0]], ['2, k, 17', [-10.550376682822774, 44.46856208249816, 1.0]], ['2, k, 18', [-11.714457294725428, 10.858362655402658, 1.0]], ['2, k, 19', [-11.03915063713117, 6.753853448655405, 1.0]], ['2, k, 20', [1.2350088417461627, 136.60106416935903, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.224306, 83.35399199999999, 1.0]], ['2, k, 1', [0.11408264979365645, 113.76135896264873, 1.0]], ['2, k, 2', [1.0863752345088395, 136.61397472621223, 1.0]], ['2, k, 3', [1.3785674400924819, 143.075991292007, 1.0]], ['2, k, 4', [17.924485399117682, 132.94868135291253, 1.0]], ['2, k, 5', [42.39140507593405, 123.06400672368291, 1.0]], ['2, k, 6', [55.31992710849778, 141.37141345491895, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.716073332526628, 132.55458749428306, 1.0]], ['2, k, 9', [-39.26236652339428, 122.58522632087099, 1.0]], ['2, k, 10', [-51.76902860434773, 141.1668310690486, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.669013212794194, 82.84008341259897, 1.0]], ['2, k, 13', [4.325430480545306, 43.00084355550678, 1.0]], ['2, k, 14', [2.023857891396115, 10.696137351225737, 1.0]], ['2, k, 15', [2.5200060119297913, 6.7479239498681105, 1.0]], ['2, k, 16', [-9.111001961706798, 83.73501652322503, 1.0]], ['2, k, 17', [-10.641779056461292, 44.56028607816107, 1.0]], ['2, k, 18', [-11.623886421223519, 11.060366263505216, 1.0]], ['2, k, 19', [-10.963733055017986, 7.093882742729223, 1.0]], ['2, k, 20', [1.0863752345088395, 136.61397472621223, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
