[[0, -5.7138, 91.57371, -255.16269, 1], [1, -5.377230610284242, 123.11865379902352, -255.28334630383378, 1], [2, -5.164663306342852, 146.86846727941958, -254.60524084439606, 1], [3, -5.11781693718897, 153.58874767904896, -254.14889118179715, 1], [4, 11.756264548014554, 142.14872945046696, -253.334361880773, 1], [5, 21.00742546347673, 114.8562602765584, -253.21250759206293, 1], [6, 24.314368461771796, 91.61210370119444, -244.52222375257347, 1], [7, 0, 0, 0, 1], [8, -22.950515009251028, 144.59845956486998, -255.50552685369593, 1], [9, -45.981058735199404, 142.42969252813964, -259.7835023480591, 1], [10, -62.2019204757387, 159.70309821356818, -258.3702795157308, 1], [11, 0, 0, 0, 1], [12, 2.4788807705275646, 91.35474951427047, -250.8871830415076, 1], [13, 6.022041894344899, 50.18672443330383, -255.92432051392896, 1], [14, 7.42498979336067, 11.279373932377787, -259.459405524383, 1], [15, 9.983085717290175, 3.5405562057900397, -250.6589606469733, 1], [16, -13.746616075153089, 91.64897863358281, -251.80410546682822, 1], [17, -18.53555671663551, 53.634301058560325, -253.44250145755822, 1], [18, -20.264451673322622, 12.468166628126632, -258.6818619727742, 1], [19, -22.769523773618644, 3.956462348165216, -251.39571439366182, 1], [20, -5.164663306342852, 146.86846727941958, -254.60524084439606, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.367018, 91.88740399999999, -255.4758, 1], [1, -6.4202342711095906, 123.30171448354396, -255.5710634367867, 1], [2, -6.4908047415686365, 146.93134845877523, -254.90469477895127, 1], [3, -6.522000993114862, 153.61062593600406, -254.4539489903549, 1], [4, 10.74458399464215, 142.20224436962653, -253.9389705527062, 1], [5, 19.899506054661366, 115.08650364373611, -253.5624787443476, 1], [6, 22.987948782378773, 91.54153386680004, -244.74160775731914, 1], [7, 0, 0, 0, 1], [8, -23.821758313515275, 145.7084810883955, -256.25037005402856, 1], [9, -48.3475318465525, 147.00914662068308, -260.6568728588077, 1], [10, -62.516931333455126, 146.63143780032817, -240.87986294878553, 1], [11, 0, 0, 0, 1], [12, 1.8278364374542004, 91.6407232915076, -251.12188991715504, 1], [13, 5.751176209219425, 50.1915153896624, -256.2623910721744, 1], [14, 7.3309023345524, 11.594172577289001, -259.5185291654968, 1], [15, 9.650536470164456, 3.451113241741414, -250.88794253452951, 1], [16, -14.391331297613318, 91.9589123386586, -252.19611310608644, 1], [17, -19.036668538508327, 54.199335886210065, -253.46990388596524, 1], [18, -20.776997782519334, 12.727093741148607, -258.7538529203868, 1], [19, -23.241905219596518, 3.7284658966545177, -251.33578073800726, 1], [20, -6.4908047415686365, 146.93134845877523, -254.90469477895127, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.3606180000000005, 91.904912, -255.479082, 1], [1, -6.4151565791734635, 123.30496931027417, -255.5784808124845, 1], [2, -6.485771285855961, 146.92474020076529, -254.9150070912358, 1], [3, -6.516999146944702, 153.60276578941378, -254.4649912007566, 1], [4, 10.742762192056714, 142.19852834220237, -253.95793803203267, 1], [5, 19.907054446729383, 115.08889981152961, -253.59010723702406, 1], [6, 23.000795366056675, 91.54398017332814, -244.77957435144498, 1], [7, 0, 0, 0, 1], [8, -23.866161096469988, 145.73136226118052, -256.2731202851025, 1], [9, -48.0973365280521, 147.0778547117282, -260.68394338917335, 1], [10, -62.396659673021915, 146.2006642273225, -240.88978042526668, 1], [11, 0, 0, 0, 1], [12, 1.8245337049846313, 91.6577885637357, -251.12091711415826, 1], [13, 5.751581609110234, 50.14442648679202, -256.2667038147203, 1], [14, 7.336838420196156, 11.582283555999553, -259.5262426485099, 1], [15, 9.68548342701595, 3.327811681119938, -250.78365735810257, 1], [16, -14.381456828524682, 91.97780890402525, -252.19556362959085, 1], [17, -19.035644504482317, 54.12986677753781, -253.47223923832067, 1], [18, -20.794141209679275, 12.760041803897664, -258.7453255973741, 1], [19, -23.273405728348113, 3.6531674220191093, -251.22452229353496, 1], [20, -6.485771285855961, 146.92474020076529, -254.9150070912358, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.351238, 91.926452, -255.489198, 1], [1, -6.407817743769013, 123.31410514754063, -255.59366792659253, 1], [2, -6.479421197402311, 146.92830486773568, -254.93433195157584, 1], [3, -6.511086909509401, 153.60597627856487, -254.48551764797668, 1], [4, 10.753926244805804, 142.19910593524713, -253.99281918945442, 1], [5, 19.93170744926388, 115.07759388422423, -253.63746386948318, 1], [6, 23.031549370825488, 91.54906707175, -244.84662301525162, 1], [7, 0, 0, 0, 1], [8, -23.932933291277635, 145.77178964185904, -256.32202198258847, 1], [9, -47.82393910890347, 147.14758280591207, -260.6766740287269, 1], [10, -61.92089648137241, 145.77706883150097, -240.7758870377641, 1], [11, 0, 0, 0, 1], [12, 1.8257072954282503, 91.67893084757668, -251.13049650730278, 1], [13, 5.754368875718563, 50.07972795255672, -256.2870506993549, 1], [14, 7.336578524707912, 11.572196533687901, -259.54896534902474, 1], [15, 9.714083121131218, 3.189424732926229, -250.69009691469043, 1], [16, -14.360835398726172, 92.00167478832209, -252.20866732687833, 1], [17, -19.028573217802013, 54.04403882297109, -253.48594690011862, 1], [18, -20.807072538710198, 12.752436958513407, -258.75435431556633, 1], [19, -23.275925295018194, 3.612243460967985, -251.224526158417, 1], [20, -6.479421197402311, 146.92830486773568, -254.93433195157584, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.3387839999999995, 91.94236800000002, -255.49200000000002, 1], [1, -6.396833717657862, 123.31353817552417, -255.59830606849928, 1], [2, -6.468827327778406, 146.91382043065573, -254.93940836070257, 1], [3, -6.500680605240019, 153.58710894761828, -254.49068226323675, 1], [4, 10.755047684536166, 142.18983674560204, -254.00562063130732, 1], [5, 19.950592739316964, 115.04491978126882, -253.65688822051695, 1], [6, 23.05224467615488, 91.53337500406855, -244.87760993984875, 1], [7, 0, 0, 0, 1], [8, -23.94765816153026, 145.78669612890462, -256.336479162351, 1], [9, -47.73495852557012, 147.2112110059341, -260.7099120871673, 1], [10, -61.745460943006634, 145.44546263080943, -240.7822548176468, 1], [11, 0, 0, 0, 1], [12, 1.8339904559933649, 91.69641047104962, -251.13572326261763, 1], [13, 5.766452987587627, 50.03885744785883, -256.29925828621913, 1], [14, 7.355027691565245, 11.540578764550062, -259.5627495389391, 1], [15, 9.75585489687114, 3.0590618357767685, -250.60336840976555, 1], [16, -14.338028993597575, 92.02033958110398, -252.2130208733491, 1], [17, -19.0164241337576, 53.97885929428922, -253.4909238783877, 1], [18, -20.810315532723568, 12.87341309223251, -258.7429461354541, 1], [19, -23.283302547311862, 3.6535866924421168, -251.1751435711081, 1], [20, -6.468827327778406, 146.91382043065573, -254.93940836070257, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.327012000000001, 91.95730599999999, -255.497622, 1], [1, -6.3870180754126755, 123.31139902616249, -255.6037329181996, 1], [2, -6.460089214814054, 146.89478189744108, -254.94305663657576, 1], [3, -6.492341399753862, 153.5636473215636, -254.49362864845125, 1], [4, 10.742282465367943, 142.18155607536275, -254.01525388307707, 1], [5, 19.955248005583265, 115.0049506853454, -253.66986815026667, 1], [6, 23.057577079931843, 91.50031773528657, -244.89374353774915, 1], [7, 0, 0, 0, 1], [8, -23.89584971340585, 145.7931173093302, -256.3375785620336, 1], [9, -47.69943526765611, 147.2985229843249, -260.7159621239703, 1], [10, -61.659941816279215, 145.1768535870581, -240.77280361979308, 1], [11, 0, 0, 0, 1], [12, 1.8441089420161871, 91.7111585008415, -251.14603788886916, 1], [13, 5.777148197097922, 50.01148741109684, -256.3114669541064, 1], [14, 7.373858534840613, 11.493543318777398, -259.5795602038009, 1], [15, 9.770931360976865, 3.0136539181017454, -250.61359218897215, 1], [16, -14.315871412303341, 92.03812948287298, -252.2205554628884, 1], [17, -19.00331737521629, 53.92823497641067, -253.4970999946558, 1], [18, -20.81156664604714, 13.053151928615037, -258.72827805937976, 1], [19, -23.30538805396219, 3.718737267815298, -251.08290240266496, 1], [20, -6.460089214814054, 146.89478189744108, -254.94305663657576, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.315390000000001, 91.97613400000002, -255.51448399999998, 1], [1, -6.378225660167806, 123.3195604976932, -255.62086131344387, 1], [2, -6.453742676353739, 146.89402351996642, -254.9593442006882, 1], [3, -6.486959534221397, 153.55874240086638, -254.5096728527629, 1], [4, 10.73759152111006, 142.18643437202846, -254.0494183847895, 1], [5, 19.96781001801241, 114.96873998272584, -253.71381458914584, 1], [6, 23.072579318449264, 91.4764860848434, -244.94321618762294, 1], [7, 0, 0, 0, 1], [8, -23.924327195070745, 145.82131582757359, -256.3743683021702, 1], [9, -47.81847997337139, 147.41028377283442, -260.72318322016395, 1], [10, -61.822682541461184, 144.99606336225744, -240.8349685034463, 1], [11, 0, 0, 0, 1], [12, 1.8544475994041516, 91.72891902585508, -251.16873815823834, 1], [13, 5.788227540843837, 49.975624486512544, -256.3410108493287, 1], [14, 7.381758139180926, 11.48591476495752, -259.6081152332705, 1], [15, 9.757740504641472, 3.0354346420188296, -250.677109682727, 1], [16, -14.286966594251568, 92.05951120413384, -252.24395498393005, 1], [17, -18.979941543249208, 53.87041537638904, -253.52211372866455, 1], [18, -20.8029570467306, 13.187351280559753, -258.73430555781556, 1], [19, -23.282454627245734, 3.827316578845938, -251.0903479792616, 1], [20, -6.453742676353739, 146.89402351996642, -254.9593442006882, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.305052, 91.989826, -255.52457599999997, 1], [1, -6.371207816856842, 123.32291708933661, -255.6305087674983, 1], [2, -6.449611173991892, 146.8877453603034, -254.9677578808934, 1], [3, -6.483920780704368, 153.54841974333473, -254.517763870785, 1], [4, 10.720240645254394, 142.18702444651626, -254.06998604969053, 1], [5, 19.963520059358956, 114.93611168254463, -253.74314860908282, 1], [6, 23.07177501708088, 91.44436392865846, -244.96941614664607, 1], [7, 0, 0, 0, 1], [8, -23.942950625491605, 145.83379379347087, -256.3932179565136, 1], [9, -47.840143351171164, 147.45040313377527, -260.72199067179037, 1], [10, -62.06099873771895, 144.8232978646775, -240.665322406225, 1], [11, 0, 0, 0, 1], [12, 1.8630574789988543, 91.74375487980905, -251.1826063165419, 1], [13, 5.800437925048655, 49.975665631305844, -256.35368563473423, 1], [14, 7.3953296115460105, 11.478811464545423, -259.6269043323111, 1], [15, 9.760492338194378, 3.103289896475758, -250.71247900244774, 1], [16, -14.266078546455713, 92.07213657171182, -252.2564774439286, 1], [17, -18.95970180138474, 53.819396407123214, -253.54119407199673, 1], [18, -20.794868083881905, 13.317574675855113, -258.728818465075, 1], [19, -23.2634292161188, 3.926774933289929, -251.05905891376682, 1], [20, -6.449611173991892, 146.8877453603034, -254.9677578808934, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.299464, 91.99919600000001, -255.52453599999998, 1], [1, -6.369355129281228, 123.31989615256366, -255.6294962484939, 1], [2, -6.451094086511756, 146.8720965191409, -254.96522926540132, 1], [3, -6.486618336732256, 153.5281442273119, -254.51485401148318, 1], [4, 10.68358311273772, 142.18047781279728, -254.07616595607294, 1], [5, 19.932582940823416, 114.91771342576223, -253.75918903456534, 1], [6, 23.047048765214203, 91.40654507174882, -244.97603108263618, 1], [7, 0, 0, 0, 1], [8, -23.94350667814716, 145.82930356754946, -256.39727538197565, 1], [9, -47.63642374936401, 147.40272838145552, -260.6854006251865, 1], [10, -60.6970368123378, 144.89494774422698, -242.32937149303976, 1], [11, 0, 0, 0, 1], [12, 1.867234824195931, 91.75649863438784, -251.18406227850394, 1], [13, 5.806179433495714, 50.00445902261343, -256.34864073338804, 1], [14, 7.402305683234202, 11.458914897962494, -259.63344550781653, 1], [15, 9.752618488794994, 3.2160431515083427, -250.7695565437477, 1], [16, -14.257246101660748, 92.07766138822544, -252.25501289164146, 1], [17, -18.952377150932872, 53.75962322020083, -253.54775936987517, 1], [18, -20.79732644722637, 13.450102283920032, -258.70696047292836, 1], [19, -23.282750365838098, 3.9454092825569766, -250.92814686574937, 1], [20, -6.451094086511756, 146.8720965191409, -254.96522926540132, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.293374, 92.00716, -255.53121199999995, 1], [1, -6.367932884890237, 123.32377200693183, -255.63537779214226, 1], [2, -6.453698246119912, 146.87743817038964, -254.96976046456618, 1], [3, -6.490682196825818, 153.53309516819473, -254.51897243109337, 1], [4, 10.669021580049291, 142.18516738093223, -254.09439600762522, 1], [5, 19.923928530860124, 114.91198524109272, -253.79408951650558, 1], [6, 23.04866465089832, 91.38740836344276, -245.00764121123083, 1], [7, 0, 0, 0, 1], [8, -23.964596974761058, 145.84358397640753, -256.42468623893745, 1], [9, -47.364764563936575, 147.35707613837965, -260.6223200903648, 1], [10, -59.9099831904838, 145.02395577047298, -243.13775486499082, 1], [11, 0, 0, 0, 1], [12, 1.8716577076575032, 91.76547383324782, -251.19319688726645, 1], [13, 5.813311512979189, 49.99896080949197, -256.35952648340395, 1], [14, 7.39635764315261, 11.443280511772763, -259.64826534037434, 1], [15, 9.719050517631432, 3.330838020597909, -250.8615265626285, 1], [16, -14.240580041708899, 92.08097028503713, -252.26539777946746, 1], [17, -18.948765396643005, 53.63372954654417, -253.56440277319714, 1], [18, -20.80776977427962, 13.425322692292298, -258.70889807260556, 1], [19, -23.284794979376187, 3.912520137305272, -250.91748540572848, 1], [20, -6.453698246119912, 146.87743817038964, -254.96976046456618, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.288932000000001, 92.00818999999998, -255.525954, 1], [1, -6.36775845416307, 123.32258126913133, -255.62838198074084, 1], [2, -6.456605127942682, 146.8781384154532, -254.96009646774007, 1], [3, -6.494615381087346, 153.53366160359013, -254.5083958143297, 1], [4, 10.658831227475073, 142.18303160257318, -254.08949626939463, 1], [5, 19.912990830292557, 114.92065989999507, -253.79651432495913, 1], [6, 23.046209370455774, 91.38877335600833, -245.01034804437074, 1], [7, 0, 0, 0, 1], [8, -23.986939806019123, 145.84409354583264, -256.4235058442196, 1], [9, -47.06665859160965, 147.27322627168544, -260.55606832248804, 1], [10, -59.5238894983105, 145.0419608367065, -242.87125824699137, 1], [11, 0, 0, 0, 1], [12, 1.8716522783909522, 91.76927283231169, -251.1861598869405, 1], [13, 5.818582550259766, 50.01113780480796, -256.35314316875855, 1], [14, 7.394256969947072, 11.41339868464182, -259.64662326374, 1], [15, 9.690811319474552, 3.4174019521765473, -250.93433925449452, 1], [16, -14.236916661758102, 92.07450124558004, -252.2565232400047, 1], [17, -18.95072369493376, 53.56242993328886, -253.56093285798613, 1], [18, -20.826061527474263, 13.352405631299668, -258.7064518925642, 1], [19, -23.317103832270572, 3.780929794911552, -250.84969875337129, 1], [20, -6.456605127942682, 146.8781384154532, -254.96009646774007, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.288036, 92.006542, -255.51459999999997, 1], [1, -6.371073408393019, 123.31665828878468, -255.61457120077222, 1], [2, -6.463488882193377, 146.87073196869463, -254.94324854752696, 1], [3, -6.502720130465291, 153.52614790341298, -254.490516223852, 1], [4, 10.642928391753411, 142.17320408789558, -254.07608750710676, 1], [5, 19.894380083432758, 114.92847608272035, -253.78858623436616, 1], [6, 23.034516821924537, 91.38794001492882, -245.00457593926086, 1], [7, 0, 0, 0, 1], [8, -23.984722775335587, 145.83289299319213, -256.41572918643004, 1], [9, -46.744930583792375, 147.14004651099793, -260.4954189557692, 1], [10, -58.963347291448834, 145.07840034594759, -242.7353884710929, 1], [11, 0, 0, 0, 1], [12, 1.8684686032979343, 91.7719157582679, -251.17230133919895, 1], [13, 5.817543398923366, 50.0427835872505, -256.3361845566759, 1], [14, 7.385098593326193, 11.449841342689332, -259.632355708874, 1], [15, 9.66347907985859, 3.5374969770714397, -250.97086656450702, 1], [16, -14.242327866387189, 92.0649461176777, -252.2381530935971, 1], [17, -18.959688402160566, 53.49105992219841, -253.55135424221794, 1], [18, -20.84554941813678, 13.314548518545294, -258.69409871456503, 1], [19, -23.354248237219487, 3.6859089363290387, -250.7591859117668, 1], [20, -6.463488882193377, 146.87073196869463, -254.94324854752696, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.284918, 92.007578, -255.50962200000004, 1], [1, -6.373028775962735, 123.31790996380126, -255.60784307831, 1], [2, -6.47013920800758, 146.8751058948498, -254.93510645453344, 1], [3, -6.5110183646989075, 153.5305457787803, -254.4820469627893, 1], [4, 10.638773627969613, 142.17000465388656, -254.07341455890725, 1], [5, 19.886415581556367, 114.93696500814457, -253.7950593759005, 1], [6, 23.033334668718158, 91.38901113184608, -245.01718715839064, 1], [7, 0, 0, 0, 1], [8, -23.986842499675383, 145.8329039571012, -256.4197239919197, 1], [9, -46.83028098415856, 146.9864705366543, -260.5354929799183, 1], [10, -58.747180943165084, 145.16881410870792, -242.91819125851123, 1], [11, 0, 0, 0, 1], [12, 1.8685914923360718, 91.77603545908565, -251.16620528801943, 1], [13, 5.819697733015731, 50.04385141224568, -256.3306487668951, 1], [14, 7.369940828238473, 11.530867499380527, -259.62275685679253, 1], [15, 9.631182061519496, 3.687152417864266, -251.0041749523196, 1], [16, -14.239234385188205, 92.0595221046886, -252.23125504542242, 1], [17, -18.96401715372461, 53.40864297783143, -253.5532510092976, 1], [18, -20.858435456690337, 13.278371500697922, -258.68925141569656, 1], [19, -23.358578638771736, 3.6836063997953374, -250.76714140901035, 1], [20, -6.47013920800758, 146.8751058948498, -254.93510645453344, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.276554, 92.004996, -255.499756, 1], [1, -6.369679103633405, 123.31311254407335, -255.5963334580858, 1], [2, -6.4711701382916775, 146.8711343997834, -254.9226771499453, 1], [3, -6.513543669063581, 153.52674077342655, -254.4694325587517, 1], [4, 10.638742279527532, 142.15958192651462, -254.05787679740368, 1], [5, 19.884315281238894, 114.93252386070637, -253.78212795492604, 1], [6, 23.033068809985306, 91.38860324805646, -245.01014310413763, 1], [7, 0, 0, 0, 1], [8, -23.976094116828847, 145.80908842784237, -256.4019225049441, 1], [9, -47.193559668616004, 146.79614296550938, -260.63770693280765, 1], [10, -60.1774165793779, 145.16166125355275, -241.2214761569969, 1], [11, 0, 0, 0, 1], [12, 1.8717129123655107, 91.77639101307378, -251.15608768972146, 1], [13, 5.827658381257628, 50.04481781707387, -256.32154992142057, 1], [14, 7.368488481136769, 11.591961135433884, -259.6097473383658, 1], [15, 9.621333760843608, 3.7884693270934884, -250.99677909528359, 1], [16, -14.232715192989538, 92.05246209107867, -252.21671532255948, 1], [17, -18.95393511627949, 53.40385795120029, -253.5488922334848, 1], [18, -20.85837372042106, 13.262227316618663, -258.68302483163313, 1], [19, -23.340120697900367, 3.7611871265330024, -250.81088990464227, 1], [20, -6.4711701382916775, 146.8711343997834, -254.9226771499453, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.270212000000001, 92.00249399999998, -255.48516, 1], [1, -6.367531842314844, 123.30524901960844, -255.58000900405287, 1], [2, -6.47287015473264, 146.85883909057833, -254.90534004255116, 1], [3, -6.516497332619801, 153.51478610983045, -254.4517413199532, 1], [4, 10.63534689341391, 142.14317373319338, -254.0348561764272, 1], [5, 19.878083393199233, 114.92341238894807, -253.75507887055528, 1], [6, 23.029197882921043, 91.38123652754612, -244.98691487908064, 1], [7, 0, 0, 0, 1], [8, -23.949051849728853, 145.7702569708614, -256.37219041984747, 1], [9, -47.51841928630189, 146.57961404936268, -260.7268121435882, 1], [10, -61.0995054771826, 145.37412730031957, -240.44063020715748, 1], [11, 0, 0, 0, 1], [12, 1.873743806802942, 91.7768864215801, -251.14203744060381, 1], [13, 5.82892490121419, 50.074575770183934, -256.30415382954214, 1], [14, 7.362084816028753, 11.631906186032062, -259.5910271904452, 1], [15, 9.605911124665946, 3.8449639695730013, -250.98699039250485, 1], [16, -14.234355831444745, 92.04613026775071, -252.19460285628872, 1], [17, -18.94415388487434, 53.46368006342392, -253.53264520480798, 1], [18, -20.860306908578718, 13.258916721367704, -258.6748980079483, 1], [19, -23.324898627342407, 3.850468568110177, -250.8443855004107, 1], [20, -6.47287015473264, 146.85883909057833, -254.90534004255116, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.264548, 92.002148, -255.47941799999998, 1], [1, -6.366765168663542, 123.30152878599976, -255.57313545389061, 1], [2, -6.476598595670943, 146.85572443679828, -254.89838049690772, 1], [3, -6.521884912680152, 153.5137163500768, -254.44471075208716, 1], [4, 10.642051327227579, 142.1313817200249, -254.03372879554976, 1], [5, 19.886449123536526, 114.90474573123922, -253.75389266589207, 1], [6, 23.0459753595856, 91.37214272884282, -244.99807341613607, 1], [7, 0, 0, 0, 1], [8, -23.986625163708446, 145.74478382268532, -256.38495808017643, 1], [9, -47.90644411745595, 146.3420373843056, -260.7978893036171, 1], [10, -61.562028123209274, 145.68706593741163, -240.68150411372648, 1], [11, 0, 0, 0, 1], [12, 1.8785877386162024, 91.77969145118456, -251.14083930787595, 1], [13, 5.834444171912111, 50.05308785659236, -256.3067807353462, 1], [14, 7.3494921164454485, 11.67499563315387, -259.58695631836235, 1], [15, 9.591436097510567, 3.8895713467133577, -251.01266586025258, 1], [16, -14.22732859462446, 92.04430735144622, -252.18842923560928, 1], [17, -18.93652209138867, 53.46592663866174, -253.53042780177694, 1], [18, -20.86390010754839, 13.21537906169793, -258.68018717525575, 1], [19, -23.285786427866256, 3.962813422787187, -250.97121978142786, 1], [20, -6.476598595670943, 146.85572443679828, -254.89838049690772, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.257656, 91.99789, -255.47048999999998, 1], [1, -6.364575369345421, 123.29293272451328, -255.56228678288065, 1], [2, -6.4780453356890755, 146.84712395398034, -254.88617413811127, 1], [3, -6.524569234977198, 153.50730474093717, -254.4319201587097, 1], [4, 10.646269946068411, 142.11691298383627, -254.01771480710428, 1], [5, 19.895200610082753, 114.8841468342617, -253.72815935321583, 1], [6, 23.057020634201237, 91.38023544780671, -244.97907775657043, 1], [7, 0, 0, 0, 1], [8, -24.04934565769068, 145.70341896377855, -256.3693041347322, 1], [9, -48.31016048755204, 146.09731666286874, -260.8640740167269, 1], [10, -62.23571749593411, 146.05467767908613, -240.82961472999924, 1], [11, 0, 0, 0, 1], [12, 1.8868927636781736, 91.77818428698032, -251.1382792970287, 1], [13, 5.838284100542026, 50.11447003939101, -256.29766968529987, 1], [14, 7.348660493018598, 11.631983676305516, -259.5863307866396, 1], [15, 9.616463244296195, 3.767042285302379, -250.94617032507506, 1], [16, -14.219271191527088, 92.03607026556217, -252.17623030068623, 1], [17, -18.924829410757894, 53.48029867565113, -253.52427876832436, 1], [18, -20.86340633538136, 13.131847381851145, -258.689667755358, 1], [19, -23.253996533817013, 3.9959137923162906, -251.0758651094224, 1], [20, -6.4780453356890755, 146.84712395398034, -254.88617413811127, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.2521320000000005, 91.99155599999999, -255.46086799999998, 1], [1, -6.3634616128707755, 123.2817454728517, -255.5512293803697, 1], [2, -6.480489919732847, 146.8353074115591, -254.8740966347809, 1], [3, -6.528147585245952, 153.49822132177863, -254.41929486943118, 1], [4, 10.646984394214059, 142.1021876058958, -254.00121626208093, 1], [5, 19.90253034068332, 114.86274068524715, -253.6976077032811, 1], [6, 23.06396625507017, 91.39303144231597, -244.9507751112583, 1], [7, 0, 0, 0, 1], [8, -24.127199561886314, 145.65644185216726, -256.34901062228266, 1], [9, -48.4840837928705, 145.8477738109403, -260.8875974651017, 1], [10, -62.45387118064184, 146.47383292251152, -240.8708585116087, 1], [11, 0, 0, 0, 1], [12, 1.893337303046784, 91.77414651957632, -251.13643497868765, 1], [13, 5.833416377840802, 50.21325278739069, -256.2828475778977, 1], [14, 7.341871719556356, 11.543567790728758, -259.5892747416401, 1], [15, 9.646496686515482, 3.5661285232709297, -250.84986660150324, 1], [16, -14.21328727188851, 92.02518611423862, -252.16168109842587, 1], [17, -18.912568446629184, 53.49815415850309, -253.51670249189425, 1], [18, -20.864408875654288, 13.031648431618393, -258.70121575661716, 1], [19, -23.233076146983336, 3.941851282282249, -251.1416518019455, 1], [20, -6.480489919732847, 146.8353074115591, -254.8740966347809, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.244092, 91.98983999999999, -255.464218, 1], [1, -6.36107740489498, 123.28243758572239, -255.555708196094, 1], [2, -6.483253263072018, 146.84149402376565, -254.8810600466973, 1], [3, -6.532616993790869, 153.50780104597172, -254.42701611905204, 1], [4, 10.659208982291647, 142.09821497128144, -254.00948058782643, 1], [5, 19.91935020253173, 114.84588435851414, -253.69382038549313, 1], [6, 23.08142981311859, 91.40466859115611, -244.9538220191045, 1], [7, 0, 0, 0, 1], [8, -24.247788867969252, 145.62772350055454, -256.3581484288613, 1], [9, -48.67265555720712, 145.5967267528139, -260.91490681954735, 1], [10, -62.789417397185716, 146.95732686816572, -240.99585685017308, 1], [11, 0, 0, 0, 1], [12, 1.905112644860722, 91.7735864822196, -251.14963902276523, 1], [13, 5.830877914787912, 50.27991243453961, -256.2937832548895, 1], [14, 7.32624198545477, 11.489549460932324, -259.6048556565049, 1], [15, 9.641764340198165, 3.458862427252077, -250.83407317631494, 1], [16, -14.193784230602878, 92.01839353862314, -252.16537216606588, 1], [17, -18.895587802879195, 53.454280889899344, -253.5318555941418, 1], [18, -20.839977033909868, 12.928552382411084, -258.7165785629444, 1], [19, -23.18439071337177, 3.9154901114482943, -251.23452463891638, 1], [20, -6.483253263072018, 146.84149402376565, -254.8810600466973, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
