[['2, k, 0', [-5.7138, 91.57371, 1.0]], ['2, k, 1', [-5.377230610284242, 123.11865379902352, 1.0]], ['2, k, 2', [-5.164663306342852, 146.86846727941958, 1.0]], ['2, k, 3', [-5.11781693718897, 153.58874767904896, 1.0]], ['2, k, 4', [11.756264548014554, 142.14872945046696, 1.0]], ['2, k, 5', [21.00742546347673, 114.8562602765584, 1.0]], ['2, k, 6', [24.314368461771796, 91.61210370119444, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.950515009251028, 144.59845956486998, 1.0]], ['2, k, 9', [-45.981058735199404, 142.42969252813964, 1.0]], ['2, k, 10', [-62.2019204757387, 159.70309821356818, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.4788807705275646, 91.35474951427047, 1.0]], ['2, k, 13', [6.022041894344899, 50.18672443330383, 1.0]], ['2, k, 14', [7.42498979336067, 11.279373932377787, 1.0]], ['2, k, 15', [9.983085717290175, 3.5405562057900397, 1.0]], ['2, k, 16', [-13.746616075153089, 91.64897863358281, 1.0]], ['2, k, 17', [-18.53555671663551, 53.634301058560325, 1.0]], ['2, k, 18', [-20.264451673322622, 12.468166628126632, 1.0]], ['2, k, 19', [-22.769523773618644, 3.956462348165216, 1.0]], ['2, k, 20', [-5.164663306342852, 146.86846727941958, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.9722100000000005, 91.655114, 1.0]], ['2, k, 1', [-6.518864610406977, 123.20851350147407, 1.0]], ['2, k, 2', [-6.9559801063017295, 146.982499338055, 1.0]], ['2, k, 3', [-7.088823619410736, 153.71032428685515, 1.0]], ['2, k, 4', [10.136830327625361, 141.92922951330274, 1.0]], ['2, k, 5', [19.053468407039908, 114.91752322596992, 1.0]], ['2, k, 6', [22.003666613555627, 91.4755799153628, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.70418790761976, 144.62798115955792, 1.0]], ['2, k, 9', [-47.71289164040664, 144.5307293136519, 1.0]], ['2, k, 10', [-60.166539477654474, 164.0500768260249, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.2910000882635178, 91.55735905202876, 1.0]], ['2, k, 13', [5.728464202481755, 50.09379377616084, 1.0]], ['2, k, 14', [7.149541904471384, 11.13342786944991, 1.0]], ['2, k, 15', [9.320250621750066, 3.39856829282994, 1.0]], ['2, k, 16', [-14.066845026246828, 91.59885405172491, 1.0]], ['2, k, 17', [-18.69946264898305, 53.29193159909873, 1.0]], ['2, k, 18', [-20.41747441783574, 13.067189698100329, 1.0]], ['2, k, 19', [-22.705116060144995, 3.900905116073062, 1.0]], ['2, k, 20', [-6.9559801063017295, 146.982499338055, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.967618, 91.646984, 1.0]], ['2, k, 1', [-6.5158314382395695, 123.20214408304892, 1.0]], ['2, k, 2', [-6.953843918628771, 146.9757231729988, 1.0]], ['2, k, 3', [-7.086816587141902, 153.7037700129644, 1.0]], ['2, k, 4', [10.132375650251284, 141.94024946258796, 1.0]], ['2, k, 5', [19.048917697099498, 114.93572301206706, 1.0]], ['2, k, 6', [22.0022134153769, 91.4756309706196, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.725771245989378, 144.61249323305285, 1.0]], ['2, k, 9', [-47.731179254396736, 144.57847042312594, 1.0]], ['2, k, 10', [-60.35626326829709, 163.9873566921822, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.2953531824642877, 91.54963704480554, 1.0]], ['2, k, 13', [5.723648279325532, 50.14256624784717, 1.0]], ['2, k, 14', [7.148735688779123, 11.136176391070109, 1.0]], ['2, k, 15', [9.309001287331274, 3.388607680448108, 1.0]], ['2, k, 16', [-14.060279299834395, 91.58890326934154, 1.0]], ['2, k, 17', [-18.693467551687988, 53.32314856228856, 1.0]], ['2, k, 18', [-20.407265568956618, 13.06449035032545, 1.0]], ['2, k, 19', [-22.689306481834475, 3.948999139825581, 1.0]], ['2, k, 20', [-6.953843918628771, 146.9757231729988, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.964395999999999, 91.646328, 1.0]], ['2, k, 1', [-6.513866522277992, 123.20752498188264, 1.0]], ['2, k, 2', [-6.95251862270388, 146.9859566418066, 1.0]], ['2, k, 3', [-7.085567645989081, 153.71476861408777, 1.0]], ['2, k, 4', [10.133590721262522, 141.96043161337008, 1.0]], ['2, k, 5', [19.053851937427112, 114.9498828025051, 1.0]], ['2, k, 6', [22.01532367262002, 91.47627032735517, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.78709706267782, 144.6160597563593, 1.0]], ['2, k, 9', [-47.79698402344978, 144.57475556409335, 1.0]], ['2, k, 10', [-60.54998174885761, 163.90464023206593, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.298275841159322, 91.54965934187554, 1.0]], ['2, k, 13', [5.716639526047471, 50.16891010855943, 1.0]], ['2, k, 14', [7.1333943953461825, 11.158916154614111, 1.0]], ['2, k, 15', [9.27728515653845, 3.407466388470933, 1.0]], ['2, k, 16', [-14.049719477853795, 91.58722468872088, 1.0]], ['2, k, 17', [-18.685077070978576, 53.375841075661945, 1.0]], ['2, k, 18', [-20.3972278831758, 13.064428666062248, 1.0]], ['2, k, 19', [-22.65701409962139, 4.05233697541591, 1.0]], ['2, k, 20', [-6.95251862270388, 146.9859566418066, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.960322, 91.64023000000002, 1.0]], ['2, k, 1', [-6.510688130283565, 123.19366912422689, 1.0]], ['2, k, 2', [-6.949082596452392, 146.95996918984568, 1.0]], ['2, k, 3', [-7.081856383901406, 153.68478243294385, 1.0]], ['2, k, 4', [10.124117120807405, 141.94964537807905, 1.0]], ['2, k, 5', [19.044947319302025, 114.9496473344944, 1.0]], ['2, k, 6', [22.016122860367, 91.44990367134928, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.800672013926096, 144.58774263085837, 1.0]], ['2, k, 9', [-47.80982515399273, 144.5203302582291, 1.0]], ['2, k, 10', [-60.702658159228754, 163.76039652470692, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.3022193715891976, 91.54419391915056, 1.0]], ['2, k, 13', [5.711142221172176, 50.242331980698424, 1.0]], ['2, k, 14', [7.127896107518995, 11.189548657403066, 1.0]], ['2, k, 15', [9.250567609030101, 3.4423707203102882, 1.0]], ['2, k, 16', [-14.045928077413441, 91.57892014359379, 1.0]], ['2, k, 17', [-18.679607013494458, 53.43683517204148, 1.0]], ['2, k, 18', [-20.391473980973952, 13.055810082801692, 1.0]], ['2, k, 19', [-22.672456902194813, 3.9953646627213484, 1.0]], ['2, k, 20', [-6.949082596452392, 146.95996918984568, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.955990000000001, 91.630886, 1.0]], ['2, k, 1', [-6.507725153848142, 123.17312516292924, 1.0]], ['2, k, 2', [-6.946428439794402, 146.92769245170382, 1.0]], ['2, k, 3', [-7.079133382935108, 153.65078976997015, 1.0]], ['2, k, 4', [10.117479865178108, 141.9288045172047, 1.0]], ['2, k, 5', [19.038452101068614, 114.94611784284217, 1.0]], ['2, k, 6', [22.014468062326557, 91.4077801292955, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.76102440640976, 144.5602810651011, 1.0]], ['2, k, 9', [-47.764201636059866, 144.46315260519916, 1.0]], ['2, k, 10', [-60.85253961332839, 163.56744243827026, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.3035546638026654, 91.53558543784555, 1.0]], ['2, k, 13', [5.699938472390739, 50.339649793000895, 1.0]], ['2, k, 14', [7.12098021114112, 11.242540593583684, 1.0]], ['2, k, 15', [9.221576370271283, 3.4824265140111645, 1.0]], ['2, k, 16', [-14.045709308900488, 91.56507880088033, 1.0]], ['2, k, 17', [-18.676374450069353, 53.516885377673425, 1.0]], ['2, k, 18', [-20.387951015545514, 13.04862979888643, 1.0]], ['2, k, 19', [-22.699998040867126, 3.9211140073238937, 1.0]], ['2, k, 20', [-6.946428439794402, 146.92769245170382, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.949450000000001, 91.626782, 1.0]], ['2, k, 1', [-6.502409564481107, 123.16359828864123, 1.0]], ['2, k, 2', [-6.941916651234517, 146.9150924741314, 1.0]], ['2, k, 3', [-7.074828981562772, 153.63807178904068, 1.0]], ['2, k, 4', [10.128103968260266, 141.9197309348735, 1.0]], ['2, k, 5', [19.05915125359293, 114.92254987129071, 1.0]], ['2, k, 6', [22.042747821748478, 91.36091307811942, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.751521516903743, 144.5588210493847, 1.0]], ['2, k, 9', [-47.75833813308679, 144.40134370131005, 1.0]], ['2, k, 10', [-61.07771602934848, 163.33201400137472, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.306548628298442, 91.53232143961691, 1.0]], ['2, k, 13', [5.691374926085798, 50.380314568571244, 1.0]], ['2, k, 14', [7.1072003038815925, 11.304261690570698, 1.0]], ['2, k, 15', [9.193944270358543, 3.486857024844517, 1.0]], ['2, k, 16', [-14.036211095537386, 91.55603465690857, 1.0]], ['2, k, 17', [-18.66075287755123, 53.596390942967005, 1.0]], ['2, k, 18', [-20.37540797134822, 13.01434942705378, 1.0]], ['2, k, 19', [-22.685340889396283, 3.938418558372838, 1.0]], ['2, k, 20', [-6.941916651234517, 146.9150924741314, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.942232, 91.62283000000001, 1.0]], ['2, k, 1', [-6.496028413035487, 123.15256198648862, 1.0]], ['2, k, 2', [-6.935752796797804, 146.89842445332545, 1.0]], ['2, k, 3', [-7.0686570509331785, 153.62129029171814, 1.0]], ['2, k, 4', [10.137365858230908, 141.90610398078687, 1.0]], ['2, k, 5', [19.07520252889498, 114.90794970851059, 1.0]], ['2, k, 6', [22.068672606951743, 91.32702367097426, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.71768501123914, 144.55186611463353, 1.0]], ['2, k, 9', [-47.725964771875596, 144.35726223367791, 1.0]], ['2, k, 10', [-61.33626850901914, 163.04211738853405, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.3102157966736696, 91.52910748039558, 1.0]], ['2, k, 13', [5.6867797940892295, 50.42507716063372, 1.0]], ['2, k, 14', [7.104748713892741, 11.325348855238047, 1.0]], ['2, k, 15', [9.181018965376593, 3.468892258814936, 1.0]], ['2, k, 16', [-14.027644670726367, 91.5471076908129, 1.0]], ['2, k, 17', [-18.642810932757293, 53.67103123487562, 1.0]], ['2, k, 18', [-20.362912582200895, 12.9746778828275, 1.0]], ['2, k, 19', [-22.676917673139187, 3.943604232920844, 1.0]], ['2, k, 20', [-6.935752796797804, 146.89842445332545, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.933442, 91.619894, 1.0]], ['2, k, 1', [-6.488010986920161, 123.14226209191864, 1.0]], ['2, k, 2', [-6.9278749843362375, 146.8816090408513, 1.0]], ['2, k, 3', [-7.0607462649390484, 153.60393181236768, 1.0]], ['2, k, 4', [10.14280897770602, 141.89247949794301, 1.0]], ['2, k, 5', [19.08429366716701, 114.90800773830362, 1.0]], ['2, k, 6', [22.08287290020782, 91.29759159305668, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.66846877077493, 144.54664263530384, 1.0]], ['2, k, 9', [-47.681978043005785, 144.32889415556932, 1.0]], ['2, k, 10', [-61.61078624276617, 162.71004016048443, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.3175520881910048, 91.52707379700037, 1.0]], ['2, k, 13', [5.6858109059663064, 50.49373084685228, 1.0]], ['2, k, 14', [7.1125774456773545, 11.316056705037802, 1.0]], ['2, k, 15', [9.178199618731508, 3.448638578578409, 1.0]], ['2, k, 16', [-14.017923985853614, 91.53944207552887, 1.0]], ['2, k, 17', [-18.633892838637543, 53.667951671868195, 1.0]], ['2, k, 18', [-20.358292602890064, 12.943464065277276, 1.0]], ['2, k, 19', [-22.674758556933465, 3.963812571239277, 1.0]], ['2, k, 20', [-6.9278749843362375, 146.8816090408513, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.9234279999999995, 91.622264, 1.0]], ['2, k, 1', [-6.478921914013971, 123.15083880736314, 1.0]], ['2, k, 2', [-6.919515628186403, 146.89930076903505, 1.0]], ['2, k, 3', [-7.052656474570444, 153.6258667736221, 1.0]], ['2, k, 4', [10.16517384445795, 141.90298945058657, 1.0]], ['2, k, 5', [19.113843577479578, 114.91505568242161, 1.0]], ['2, k, 6', [22.117362615805643, 91.29195969476368, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.664540618415113, 144.58004480218014, 1.0]], ['2, k, 9', [-47.690583939753594, 144.32940737230385, 1.0]], ['2, k, 10', [-61.94690717056119, 162.35421532156843, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.3286726031496396, 91.53070660716999, 1.0]], ['2, k, 13', [5.695141104979254, 50.46698345786407, 1.0]], ['2, k, 14', [7.1125765170356825, 11.310045260995395, 1.0]], ['2, k, 15', [9.163919818582437, 3.4498107369275246, 1.0]], ['2, k, 16', [-13.995913145698058, 91.53946488413567, 1.0]], ['2, k, 17', [-18.63286405783096, 53.523985640801016, 1.0]], ['2, k, 18', [-20.35271595781215, 12.912580398822982, 1.0]], ['2, k, 19', [-22.636192852515684, 4.098183416854621, 1.0]], ['2, k, 20', [-6.919515628186403, 146.89930076903505, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.915799999999999, 91.623992, 1.0]], ['2, k, 1', [-6.471937762843234, 123.15535420894342, 1.0]], ['2, k, 2', [-6.912879756410499, 146.90481788725515, 1.0]], ['2, k, 3', [-7.046144319694778, 153.6332740926594, 1.0]], ['2, k, 4', [10.169486992890498, 141.90599985111834, 1.0]], ['2, k, 5', [19.124441479420376, 114.91907051826675, 1.0]], ['2, k, 6', [22.130956620283094, 91.29441827547295, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.673393114605425, 144.59793545773437, 1.0]], ['2, k, 9', [-47.70358850760424, 144.28874043702652, 1.0]], ['2, k, 10', [-62.29124766812408, 161.86938849987695, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.3354464990764683, 91.53512735787028, 1.0]], ['2, k, 13', [5.705940183448169, 50.404255842967665, 1.0]], ['2, k, 14', [7.1113484431466745, 11.28915626393377, 1.0]], ['2, k, 15', [9.150390819410003, 3.4343199282575085, 1.0]], ['2, k, 16', [-13.985538208844059, 91.54187035459542, 1.0]], ['2, k, 17', [-18.6398306806163, 53.41260544160764, 1.0]], ['2, k, 18', [-20.35405896591251, 12.883198462196951, 1.0]], ['2, k, 19', [-22.620526279596213, 4.170155990091917, 1.0]], ['2, k, 20', [-6.912879756410499, 146.90481788725515, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.914384, 91.626702, 1.0]], ['2, k, 1', [-6.471349403437023, 123.16271355200288, 1.0]], ['2, k, 2', [-6.913243398493497, 146.91251072049232, 1.0]], ['2, k, 3', [-7.046854678954172, 153.64121262670577, 1.0]], ['2, k, 4', [10.164227083077567, 141.91257228372345, 1.0]], ['2, k, 5', [19.118672529965448, 114.94237804222425, 1.0]], ['2, k, 6', [22.12502344857712, 91.30986092243062, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.680339062978486, 144.620195200717, 1.0]], ['2, k, 9', [-47.711700070174395, 144.24368102640656, 1.0]], ['2, k, 10', [-62.60363643156686, 161.29772546262555, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.3405506242748615, 91.53737142211043, 1.0]], ['2, k, 13', [5.71361802939043, 50.36634604993599, 1.0]], ['2, k, 14', [7.111245109954064, 11.257944240066536, 1.0]], ['2, k, 15', [9.132280253444666, 3.4418980507172137, 1.0]], ['2, k, 16', [-13.982601830111877, 91.54674214114381, 1.0]], ['2, k, 17', [-18.648270196907912, 53.35458359175347, 1.0]], ['2, k, 18', [-20.361142798691702, 12.87770768716242, 1.0]], ['2, k, 19', [-22.628791476038057, 4.1864563391253675, 1.0]], ['2, k, 20', [-6.913243398493497, 146.91251072049232, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.911092, 91.632824, 1.0]], ['2, k, 1', [-6.4698335649633005, 123.17783127585223, 1.0]], ['2, k, 2', [-6.913894442891281, 146.9338890891082, 1.0]], ['2, k, 3', [-7.048290062533802, 153.66275022712583, 1.0]], ['2, k, 4', [10.168306380949934, 141.9244221046127, 1.0]], ['2, k, 5', [19.12696639569413, 114.95031362747157, 1.0]], ['2, k, 6', [22.13119646231283, 91.33422202403976, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.71222118013197, 144.6534554244462, 1.0]], ['2, k, 9', [-47.74560898633148, 144.2353907012814, 1.0]], ['2, k, 10', [-62.93723925021818, 160.69407964269556, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.3488361596056233, 91.54129088822822, 1.0]], ['2, k, 13', [5.7265696434188955, 50.28360319164344, 1.0]], ['2, k, 14', [7.108331523050282, 11.255725967701487, 1.0]], ['2, k, 15', [9.110671437173618, 3.4780687230833154, 1.0]], ['2, k, 16', [-13.97026284555907, 91.5550357541704, 1.0]], ['2, k, 17', [-18.65499196944294, 53.256020631781524, 1.0]], ['2, k, 18', [-20.366094136238114, 12.879765168182985, 1.0]], ['2, k, 19', [-22.624600691454052, 4.228752143025817, 1.0]], ['2, k, 20', [-6.913894442891281, 146.9338890891082, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.9079559999999995, 91.634926, 1.0]], ['2, k, 1', [-6.4684394345209455, 123.18524953768714, 1.0]], ['2, k, 2', [-6.914207132466391, 146.94726077700795, 1.0]], ['2, k, 3', [-7.049134418899066, 153.67614200679495, 1.0]], ['2, k, 4', [10.170501220738966, 141.9286134614972, 1.0]], ['2, k, 5', [19.13539505739172, 114.94892898464951, 1.0]], ['2, k, 6', [22.13121732947495, 91.36396351259863, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.71410807353709, 144.67945508837656, 1.0]], ['2, k, 9', [-47.74925212829467, 144.27677922262146, 1.0]], ['2, k, 10', [-63.22693511716876, 160.03986610770207, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.356003987841654, 91.54133314142125, 1.0]], ['2, k, 13', [5.742094845836958, 50.18363122168104, 1.0]], ['2, k, 14', [7.1104514845026126, 11.236357541002967, 1.0]], ['2, k, 15', [9.101200932638477, 3.4816405700910344, 1.0]], ['2, k, 16', [-13.965269336932447, 91.55839032137035, 1.0]], ['2, k, 17', [-18.653183661327475, 53.248659744683216, 1.0]], ['2, k, 18', [-20.366033765930005, 12.880108591118592, 1.0]], ['2, k, 19', [-22.646658683789006, 4.202620935057274, 1.0]], ['2, k, 20', [-6.914207132466391, 146.94726077700795, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.906452, 91.63665599999999, 1.0]], ['2, k, 1', [-6.468184893069202, 123.19014643766789, 1.0]], ['2, k, 2', [-6.915179500488203, 146.95564498943745, 1.0]], ['2, k, 3', [-7.050492765220195, 153.6844491789724, 1.0]], ['2, k, 4', [10.168875480081343, 141.92894256021464, 1.0]], ['2, k, 5', [19.133585116754404, 114.95711702866006, 1.0]], ['2, k, 6', [22.121247990450733, 91.40589001812975, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.703002808169444, 144.71071670177068, 1.0]], ['2, k, 9', [-47.73863444984562, 144.39309567236972, 1.0]], ['2, k, 10', [-63.513120613627116, 159.41016191623234, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.3589202798978643, 91.53926745260826, 1.0]], ['2, k, 13', [5.748517846454431, 50.133769936773454, 1.0]], ['2, k, 14', [7.104094663488161, 11.183405295708887, 1.0]], ['2, k, 15', [9.091520754124552, 3.4316563786955383, 1.0]], ['2, k, 16', [-13.968733306601369, 91.56245430426573, 1.0]], ['2, k, 17', [-18.638901136502113, 53.394855617056244, 1.0]], ['2, k, 18', [-20.353608424831318, 12.882483475368069, 1.0]], ['2, k, 19', [-22.667498546390178, 4.142679084090087, 1.0]], ['2, k, 20', [-6.915179500488203, 146.95564498943745, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.903595999999999, 91.645102, 1.0]], ['2, k, 1', [-6.467177680733085, 123.2054925528262, 1.0]], ['2, k, 2', [-6.916154624142788, 146.97686266451166, 1.0]], ['2, k, 3', [-7.05214629755913, 153.7055474831369, 1.0]], ['2, k, 4', [10.176362741529484, 141.93603337354355, 1.0]], ['2, k, 5', [19.140631724054924, 114.95843365660207, 1.0]], ['2, k, 6', [22.124152083554748, 91.44832064648949, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.738067671116575, 144.75744893475198, 1.0]], ['2, k, 9', [-47.78681200135951, 144.53935550519682, 1.0]], ['2, k, 10', [-63.82119621569526, 158.7852907588812, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.364978244206646, 91.54118032616417, 1.0]], ['2, k, 13', [5.75586632537293, 50.09969463683478, 1.0]], ['2, k, 14', [7.095776491615909, 11.143434146783584, 1.0]], ['2, k, 15', [9.083035061979578, 3.3700259228067138, 1.0]], ['2, k, 16', [-13.960448355941157, 91.57435860063684, 1.0]], ['2, k, 17', [-18.623281436593725, 53.48938369838036, 1.0]], ['2, k, 18', [-20.336109725884313, 12.885051862287042, 1.0]], ['2, k, 19', [-22.662659417860183, 4.125317805140565, 1.0]], ['2, k, 20', [-6.916154624142788, 146.97686266451166, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.898692, 91.650774, 1.0]], ['2, k, 1', [-6.464536963915791, 123.21131527094357, 1.0]], ['2, k, 2', [-6.91585007811257, 146.98177008224786, 1.0]], ['2, k, 3', [-7.052622623379373, 153.71024158417018, 1.0]], ['2, k, 4', [10.17348075695999, 141.92922957829745, 1.0]], ['2, k, 5', [19.13782207751668, 114.94457622429448, 1.0]], ['2, k, 6', [22.114375195322648, 91.47378817131586, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.76642991964968, 144.79398955774607, 1.0]], ['2, k, 9', [-47.83894152356518, 144.68608909767528, 1.0]], ['2, k, 10', [-64.05668355889796, 158.09658860413577, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.369108589679409, 91.5439611964693, 1.0]], ['2, k, 13', [5.763568474543206, 50.078145115947315, 1.0]], ['2, k, 14', [7.091288040637504, 11.118149949103454, 1.0]], ['2, k, 15', [9.080352526133943, 3.323234482059722, 1.0]], ['2, k, 16', [-13.952324767013536, 91.58320382358912, 1.0]], ['2, k, 17', [-18.612880019513298, 53.53344350457712, 1.0]], ['2, k, 18', [-20.321431746732515, 12.895846222732708, 1.0]], ['2, k, 19', [-22.682749246038412, 4.058285726226451, 1.0]], ['2, k, 20', [-6.91585007811257, 146.98177008224786, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
