[[0, 492.486, 204.629, 0.6281, 1.0], [1, 495.385, 238.358, 0.796725, 1.0], [2, 466.024, 238.356, 0.811125, 1.0], [3, 463.066, 282.465, 0.889145, 1.0], [4, 457.253, 322.191, 0.897128, 1.0], [5, 521.847, 238.38, 0.848416, 1.0], [6, 524.779, 281.007, 0.877628, 1.0], [7, 529.205, 322.181, 0.90323, 1.0], [8, 492.494, 313.307, 0.760207, 1.0], [9, 474.874, 313.297, 0.787134, 1.0], [10, 470.467, 377.93, 0.792986, 1.0], [11, 463.079, 439.577, 0.907386, 1.0], [12, 511.528, 313.338, 0.793826, 1.0], [13, 513.02, 379.389, 0.849448, 1.0], [14, 517.44, 439.548, 0.822649, 1.0], [15, 486.621, 198.753, 0.618999, 1.0], [16, 498.37, 198.737, 0.624135, 1.0], [17, 476.394, 204.572, 0.558506, 1.0], [18, 508.641, 203.158, 0.600044, 1.0], [19, 520.374, 458.724, 0.817803, 1.0], [20, 526.279, 454.313, 0.807405, 1.0], [21, 511.605, 441.137, 0.784432, 1.0], [22, 463.084, 458.716, 0.829054, 1.0], [23, 452.821, 454.307, 0.859759, 1.0], [24, 463.15, 442.524, 0.764294, 1.0]]
[[0, 492.462, 204.573, 0.66365, 1.0], [1, 495.395, 236.944, 0.795589, 1.0], [2, 466.065, 236.933, 0.801275, 1.0], [3, 463.069, 282.446, 0.893327, 1.0], [4, 457.242, 322.154, 0.90428, 1.0], [5, 521.834, 238.353, 0.834262, 1.0], [6, 524.78, 281.009, 0.881568, 1.0], [7, 529.222, 322.171, 0.900036, 1.0], [8, 492.495, 313.292, 0.758875, 1.0], [9, 474.874, 313.301, 0.78588, 1.0], [10, 470.457, 379.414, 0.812681, 1.0], [11, 463.091, 439.628, 0.900687, 1.0], [12, 511.524, 313.31, 0.796986, 1.0], [13, 511.641, 377.917, 0.847088, 1.0], [14, 515.979, 439.6, 0.825043, 1.0], [15, 486.618, 195.863, 0.664069, 1.0], [16, 498.352, 195.842, 0.675745, 1.0], [17, 477.773, 203.135, 0.547239, 1.0], [18, 508.644, 201.698, 0.631433, 1.0], [19, 520.397, 460.138, 0.811092, 1.0], [20, 526.275, 454.325, 0.804475, 1.0], [21, 511.569, 442.579, 0.780366, 1.0], [22, 463.061, 461.6, 0.822698, 1.0], [23, 452.803, 455.767, 0.813843, 1.0], [24, 463.16, 442.569, 0.739622, 1.0]]
[[0, 492.466, 204.585, 0.665425, 1.0], [1, 495.397, 236.95, 0.796528, 1.0], [2, 466.07, 236.941, 0.801831, 1.0], [3, 463.069, 282.458, 0.894384, 1.0], [4, 457.243, 322.155, 0.904451, 1.0], [5, 521.833, 238.355, 0.834734, 1.0], [6, 524.78, 281.009, 0.881536, 1.0], [7, 529.22, 322.172, 0.901123, 1.0], [8, 492.494, 313.294, 0.759135, 1.0], [9, 474.874, 313.303, 0.785873, 1.0], [10, 470.458, 379.414, 0.812703, 1.0], [11, 463.091, 439.628, 0.900478, 1.0], [12, 511.523, 313.311, 0.797709, 1.0], [13, 511.641, 377.917, 0.846936, 1.0], [14, 515.98, 439.602, 0.825063, 1.0], [15, 486.624, 197.274, 0.661644, 1.0], [16, 498.356, 195.857, 0.673044, 1.0], [17, 477.78, 203.146, 0.54865, 1.0], [18, 508.644, 201.711, 0.631218, 1.0], [19, 520.4, 460.139, 0.811394, 1.0], [20, 526.276, 454.325, 0.804464, 1.0], [21, 511.569, 442.582, 0.779294, 1.0], [22, 463.058, 461.6, 0.822817, 1.0], [23, 452.801, 455.769, 0.815215, 1.0], [24, 463.16, 442.57, 0.738638, 1.0]]
[[0, 492.469, 204.583, 0.665244, 1.0], [1, 495.391, 236.95, 0.795312, 1.0], [2, 466.066, 236.944, 0.80177, 1.0], [3, 463.069, 282.445, 0.891767, 1.0], [4, 457.244, 322.148, 0.902518, 1.0], [5, 521.831, 236.97, 0.833649, 1.0], [6, 524.776, 281.007, 0.884801, 1.0], [7, 529.221, 322.168, 0.901048, 1.0], [8, 492.496, 313.289, 0.760509, 1.0], [9, 474.876, 313.294, 0.785825, 1.0], [10, 470.464, 379.402, 0.812323, 1.0], [11, 463.09, 439.633, 0.901777, 1.0], [12, 511.524, 313.308, 0.797896, 1.0], [13, 511.643, 377.913, 0.84465, 1.0], [14, 515.974, 439.601, 0.825278, 1.0], [15, 486.626, 197.272, 0.661162, 1.0], [16, 498.358, 195.856, 0.671367, 1.0], [17, 477.781, 203.14, 0.550941, 1.0], [18, 508.641, 201.707, 0.625776, 1.0], [19, 520.389, 460.145, 0.814031, 1.0], [20, 526.259, 454.332, 0.806515, 1.0], [21, 511.568, 442.583, 0.778039, 1.0], [22, 463.06, 461.626, 0.826171, 1.0], [23, 452.799, 455.795, 0.808409, 1.0], [24, 463.156, 442.576, 0.740772, 1.0]]
[[0, 492.475, 204.587, 0.666857, 1.0], [1, 495.39, 236.947, 0.794744, 1.0], [2, 466.063, 236.944, 0.802127, 1.0], [3, 463.069, 282.458, 0.892814, 1.0], [4, 457.247, 322.152, 0.902517, 1.0], [5, 521.831, 236.966, 0.833933, 1.0], [6, 524.779, 281.007, 0.884016, 1.0], [7, 529.219, 322.166, 0.900758, 1.0], [8, 492.494, 311.907, 0.761072, 1.0], [9, 474.876, 313.29, 0.786531, 1.0], [10, 470.465, 379.398, 0.810858, 1.0], [11, 463.087, 439.627, 0.899883, 1.0], [12, 511.523, 313.307, 0.798047, 1.0], [13, 511.642, 376.483, 0.842512, 1.0], [14, 515.978, 439.602, 0.82607, 1.0], [15, 486.63, 197.276, 0.66332, 1.0], [16, 498.364, 195.862, 0.671468, 1.0], [17, 477.785, 203.143, 0.555374, 1.0], [18, 508.647, 201.715, 0.626045, 1.0], [19, 520.394, 460.146, 0.813297, 1.0], [20, 526.266, 454.331, 0.803561, 1.0], [21, 511.569, 442.583, 0.781019, 1.0], [22, 463.067, 461.62, 0.8295, 1.0], [23, 452.806, 455.786, 0.810479, 1.0], [24, 463.15, 442.568, 0.74151, 1.0]]
[[0, 492.464, 204.586, 0.668561, 1.0], [1, 495.394, 236.963, 0.799652, 1.0], [2, 466.054, 236.953, 0.807378, 1.0], [3, 463.067, 282.464, 0.892718, 1.0], [4, 457.252, 322.15, 0.901422, 1.0], [5, 521.84, 238.366, 0.841448, 1.0], [6, 524.777, 281.017, 0.883077, 1.0], [7, 529.219, 322.17, 0.901632, 1.0], [8, 492.488, 313.296, 0.759329, 1.0], [9, 474.873, 313.302, 0.786522, 1.0], [10, 470.455, 379.413, 0.811965, 1.0], [11, 463.087, 439.633, 0.903567, 1.0], [12, 511.52, 313.316, 0.796912, 1.0], [13, 511.643, 377.9, 0.843063, 1.0], [14, 515.979, 439.596, 0.825248, 1.0], [15, 486.62, 197.276, 0.664903, 1.0], [16, 498.355, 195.858, 0.672772, 1.0], [17, 477.775, 203.152, 0.556967, 1.0], [18, 508.645, 201.717, 0.633328, 1.0], [19, 520.401, 460.145, 0.812018, 1.0], [20, 526.275, 454.332, 0.802305, 1.0], [21, 511.568, 442.581, 0.782317, 1.0], [22, 463.055, 461.607, 0.830213, 1.0], [23, 452.796, 455.774, 0.819476, 1.0], [24, 463.157, 442.577, 0.746493, 1.0]]
[[0, 492.463, 204.604, 0.674113, 1.0], [1, 495.392, 238.365, 0.804282, 1.0], [2, 466.047, 238.359, 0.810203, 1.0], [3, 463.072, 282.48, 0.894348, 1.0], [4, 457.254, 322.153, 0.901176, 1.0], [5, 521.842, 238.383, 0.844511, 1.0], [6, 524.777, 281.023, 0.882267, 1.0], [7, 529.22, 322.167, 0.90271, 1.0], [8, 492.486, 313.298, 0.759623, 1.0], [9, 474.873, 313.303, 0.787017, 1.0], [10, 470.456, 379.423, 0.811981, 1.0], [11, 463.089, 439.622, 0.905718, 1.0], [12, 511.518, 313.318, 0.79824, 1.0], [13, 511.643, 377.894, 0.842299, 1.0], [14, 515.995, 439.595, 0.82471, 1.0], [15, 486.62, 197.303, 0.662809, 1.0], [16, 498.354, 197.276, 0.670921, 1.0], [17, 477.777, 203.173, 0.558358, 1.0], [18, 508.64, 203.125, 0.635328, 1.0], [19, 520.393, 458.726, 0.812611, 1.0], [20, 526.279, 454.325, 0.805862, 1.0], [21, 511.578, 442.583, 0.78401, 1.0], [22, 463.067, 461.595, 0.826398, 1.0], [23, 452.805, 455.758, 0.817122, 1.0], [24, 463.154, 442.561, 0.751223, 1.0]]
[[0, 491.041, 204.629, 0.674413, 1.0], [1, 495.393, 238.384, 0.811336, 1.0], [2, 466.053, 238.391, 0.816614, 1.0], [3, 463.074, 282.462, 0.891689, 1.0], [4, 457.247, 322.15, 0.902019, 1.0], [5, 521.842, 238.393, 0.848175, 1.0], [6, 524.771, 281.029, 0.884223, 1.0], [7, 530.629, 322.167, 0.903305, 1.0], [8, 492.481, 313.289, 0.759024, 1.0], [9, 474.87, 313.297, 0.784506, 1.0], [10, 470.459, 379.422, 0.813904, 1.0], [11, 463.091, 439.623, 0.903441, 1.0], [12, 511.514, 313.304, 0.798794, 1.0], [13, 511.64, 376.48, 0.843107, 1.0], [14, 516.005, 439.581, 0.821949, 1.0], [15, 486.605, 198.746, 0.660187, 1.0], [16, 498.344, 197.305, 0.665203, 1.0], [17, 476.39, 204.578, 0.569055, 1.0], [18, 508.629, 203.143, 0.639086, 1.0], [19, 520.387, 458.721, 0.809511, 1.0], [20, 526.283, 454.318, 0.80451, 1.0], [21, 511.589, 442.563, 0.774515, 1.0], [22, 463.062, 461.599, 0.827248, 1.0], [23, 452.801, 455.761, 0.81698, 1.0], [24, 463.156, 442.563, 0.744685, 1.0]]
[[0, 491.032, 204.622, 0.673486, 1.0], [1, 495.393, 238.381, 0.811189, 1.0], [2, 466.056, 238.388, 0.815974, 1.0], [3, 463.076, 282.464, 0.891921, 1.0], [4, 457.257, 322.155, 0.901871, 1.0], [5, 521.842, 238.387, 0.845544, 1.0], [6, 524.776, 281.03, 0.882676, 1.0], [7, 529.223, 322.169, 0.902884, 1.0], [8, 492.491, 313.294, 0.759431, 1.0], [9, 474.875, 313.3, 0.786055, 1.0], [10, 470.461, 379.423, 0.813239, 1.0], [11, 463.085, 439.619, 0.90234, 1.0], [12, 511.52, 313.311, 0.799722, 1.0], [13, 511.641, 376.484, 0.842808, 1.0], [14, 516.004, 439.56, 0.820171, 1.0], [15, 486.597, 198.74, 0.657698, 1.0], [16, 498.338, 197.297, 0.664765, 1.0], [17, 476.386, 204.575, 0.563496, 1.0], [18, 508.625, 203.135, 0.638301, 1.0], [19, 520.381, 458.707, 0.804429, 1.0], [20, 526.277, 454.304, 0.801279, 1.0], [21, 511.591, 442.533, 0.779119, 1.0], [22, 463.067, 461.597, 0.830777, 1.0], [23, 452.804, 455.758, 0.821231, 1.0], [24, 463.145, 442.561, 0.746647, 1.0]]
[[0, 491.024, 204.605, 0.674237, 1.0], [1, 495.385, 238.38, 0.808326, 1.0], [2, 466.05, 238.393, 0.818775, 1.0], [3, 463.093, 282.475, 0.899057, 1.0], [4, 457.256, 322.156, 0.901827, 1.0], [5, 521.839, 238.382, 0.844495, 1.0], [6, 524.774, 281.024, 0.882872, 1.0], [7, 529.221, 322.165, 0.903114, 1.0], [8, 492.48, 311.899, 0.763184, 1.0], [9, 474.872, 311.905, 0.788326, 1.0], [10, 470.452, 379.422, 0.815038, 1.0], [11, 463.082, 439.615, 0.903677, 1.0], [12, 511.512, 313.294, 0.799126, 1.0], [13, 511.644, 377.903, 0.84232, 1.0], [14, 516, 439.559, 0.819968, 1.0], [15, 486.589, 197.308, 0.659994, 1.0], [16, 498.333, 197.274, 0.666823, 1.0], [17, 476.379, 203.188, 0.562724, 1.0], [18, 508.621, 203.114, 0.634127, 1.0], [19, 520.393, 458.724, 0.811456, 1.0], [20, 526.287, 454.31, 0.800414, 1.0], [21, 511.581, 442.529, 0.783128, 1.0], [22, 463.059, 460.198, 0.82668, 1.0], [23, 452.795, 455.749, 0.824846, 1.0], [24, 463.149, 442.563, 0.748013, 1.0]]
[[0, 491.025, 204.601, 0.672478, 1.0], [1, 495.387, 238.378, 0.808633, 1.0], [2, 466.05, 238.39, 0.817345, 1.0], [3, 463.093, 282.476, 0.898488, 1.0], [4, 457.254, 322.157, 0.901933, 1.0], [5, 521.84, 238.382, 0.843956, 1.0], [6, 524.774, 281.023, 0.882493, 1.0], [7, 529.223, 322.162, 0.902564, 1.0], [8, 492.476, 311.898, 0.762869, 1.0], [9, 474.869, 311.904, 0.787425, 1.0], [10, 470.453, 379.42, 0.814594, 1.0], [11, 463.083, 439.613, 0.903788, 1.0], [12, 511.511, 313.291, 0.798777, 1.0], [13, 511.643, 377.902, 0.842265, 1.0], [14, 516.003, 439.56, 0.81998, 1.0], [15, 486.59, 197.303, 0.659035, 1.0], [16, 498.335, 197.27, 0.666484, 1.0], [17, 476.381, 203.181, 0.557499, 1.0], [18, 508.623, 201.722, 0.634019, 1.0], [19, 520.394, 458.727, 0.810637, 1.0], [20, 526.29, 454.313, 0.798502, 1.0], [21, 511.582, 442.53, 0.784051, 1.0], [22, 463.057, 460.201, 0.826504, 1.0], [23, 452.791, 455.751, 0.827154, 1.0], [24, 463.15, 442.559, 0.748515, 1.0]]
[[0, 491.026, 204.615, 0.674163, 1.0], [1, 495.38, 238.381, 0.807768, 1.0], [2, 466.038, 238.393, 0.822791, 1.0], [3, 463.09, 282.482, 0.90016, 1.0], [4, 457.257, 322.161, 0.9016, 1.0], [5, 521.841, 238.388, 0.846849, 1.0], [6, 524.77, 281.028, 0.884684, 1.0], [7, 529.226, 322.158, 0.904063, 1.0], [8, 492.474, 311.898, 0.763829, 1.0], [9, 474.868, 311.905, 0.78743, 1.0], [10, 470.452, 379.416, 0.813669, 1.0], [11, 463.08, 439.611, 0.903705, 1.0], [12, 511.509, 313.291, 0.800764, 1.0], [13, 511.641, 377.898, 0.842657, 1.0], [14, 516.001, 439.561, 0.819892, 1.0], [15, 486.589, 197.321, 0.657846, 1.0], [16, 498.333, 197.287, 0.665161, 1.0], [17, 476.374, 204.569, 0.569882, 1.0], [18, 508.619, 203.125, 0.636122, 1.0], [19, 520.398, 460.137, 0.812041, 1.0], [20, 526.288, 454.318, 0.799564, 1.0], [21, 511.575, 442.53, 0.787834, 1.0], [22, 463.044, 460.196, 0.821602, 1.0], [23, 452.779, 455.744, 0.827186, 1.0], [24, 463.148, 442.556, 0.750002, 1.0]]
