[[0, -2.04648, 84.54961, -234.20271, 1], [1, -1.3919780413184792, 113.33082115065292, -231.67326735751644, 1], [2, -0.8684462250995222, 135.0257490024, -228.9866799743426, 1], [3, -0.7168577544445366, 141.15942621775153, -227.96544192298424, 1], [4, 12.50268845002126, 132.28184763654016, -229.7328729367226, 1], [5, 36.6586067491791, 131.10534518416497, -230.90625356719463, 1], [6, 44.5721230278426, 153.76170859357845, -223.89779736814353, 1], [7, 0, 0, 0, 1], [8, -15.766441969791021, 131.97076421888696, -229.68445135013923, 1], [9, -38.6271994646844, 126.13142843128277, -232.42090575856284, 1], [10, -50.36078256868325, 143.50706416914227, -224.04635828369157, 1], [11, 0, 0, 0, 1], [12, 4.805134285261128, 84.43139509757611, -230.62503914848912, 1], [13, 10.5916083736639, 50.16278046678821, -234.2025510531084, 1], [14, 12.269536693629755, 10.881472976942419, -237.28916247200158, 1], [15, 11.910531181902062, 7.670178869701914, -225.82724279353795, 1], [16, -8.823517483644828, 84.53447576964433, -230.99857728354698, 1], [17, -15.148334315763599, 50.82159227432288, -234.36103345168215, 1], [18, -17.578344488508684, 10.724047330732681, -238.83435937381432, 1], [19, -17.560091683985853, 7.490078693294281, -227.38822208366742, 1], [20, -0.8684462250995222, 135.0257490024, -228.9866799743426, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.1032699999999998, 81.388946, -247.656592, 1], [1, -0.3596652023704835, 108.58886030052955, -237.29510044728102, 1], [2, 0.14704819129249863, 128.93234973050195, -228.95765366317084, 1], [3, 0.3063219344926995, 134.6489536253455, -226.3082145411221, 1], [4, 12.886266255599635, 127.75593406989613, -228.29319384824208, 1], [5, 38.14578429989826, 128.89102077918187, -230.64926891536513, 1], [6, 45.833794751638706, 150.79148416872792, -225.67961106174147, 1], [7, 0, 0, 0, 1], [8, -13.455993847577217, 127.52784269004398, -228.36691630465344, 1], [9, -37.85355005982663, 123.04239625998953, -231.76907974844002, 1], [10, -48.534524730377846, 141.48758315449874, -225.37983504698516, 1], [11, 0, 0, 0, 1], [12, 5.748330997674399, 81.192359161655, -244.092358823139, 1], [13, 25.3095539317358, 55.13275559910829, -231.08350619470335, 1], [14, 38.37240215118909, 19.223565090985502, -233.99565208169022, 1], [15, 41.5590021598658, 14.035065598472041, -225.1140675190277, 1], [16, -7.984088195205816, 81.46781956543704, -244.44886073659157, 1], [17, -27.209124335787834, 53.42833992049349, -230.97580939645383, 1], [18, -40.232837283233664, 17.92026651617082, -236.51602977303713, 1], [19, -43.42327987879463, 12.575647152468695, -230.05586407467501, 1], [20, 0.14704819129249863, 128.93234973050195, -228.95765366317084, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.004952, 80.593632, -249.18899000000002, 1], [1, -0.2427658495263234, 107.04656687962206, -238.45808840721182, 1], [2, 0.2835269689934578, 126.98691095955546, -229.7492156139797, 1], [3, 0.44687494775249925, 132.59596119656916, -226.98898273384225, 1], [4, 13.258138493160144, 126.06756892403449, -229.04050671423158, 1], [5, 38.44493754251257, 127.34645529276536, -231.34888606152222, 1], [6, 45.9941543941963, 149.48532970316853, -226.68474093449353, 1], [7, 0, 0, 0, 1], [8, -13.545476614833582, 125.77974003802734, -229.11760926932433, 1], [9, -37.79495391539002, 121.47453387497494, -232.5137934404431, 1], [10, -48.38779529511039, 140.2277076214384, -226.4266016577308, 1], [11, 0, 0, 0, 1], [12, 5.770572436317259, 80.49906928469491, -245.65300263812304, 1], [13, 27.129843146955537, 56.93421674780244, -231.34138260890464, 1], [14, 42.12915262426216, 21.189682513752402, -234.03934615868215, 1], [15, 45.7259409871566, 16.342622927454116, -224.85386074618134, 1], [16, -7.788337298640973, 80.66580869288698, -246.01656559683934, 1], [17, -28.820554541064688, 55.093483836948806, -231.37697739205584, 1], [18, -43.67732859627189, 19.485928006000023, -236.7952377836671, 1], [19, -47.21345260606085, 14.429416257490585, -230.38556451611092, 1], [20, 0.2835269689934578, 126.98691095955546, -229.7492156139797, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.9068339999999999, 79.80083599999999, -250.642944, 1], [1, -0.14230909343581866, 105.31242198180959, -239.66321365070803, 1], [2, 0.39534436068041046, 124.70361845490348, -230.66906394153585, 1], [3, 0.5598532539434655, 130.16990747181273, -227.82011357375856, 1], [4, 13.648990086476362, 124.11552276728666, -229.93825091290518, 1], [5, 38.73023987882447, 125.47819461857901, -232.17740056383286, 1], [6, 46.127410652662405, 147.80519824140606, -227.8433244954568, 1], [7, 0, 0, 0, 1], [8, -13.65084000961221, 123.76816550155614, -230.01038012498648, 1], [9, -37.700012042616464, 119.64472198887788, -233.3917718426722, 1], [10, -48.19589385201053, 138.79596827787122, -227.63186283740717, 1], [11, 0, 0, 0, 1], [12, 5.796400753709531, 79.84556758288015, -247.10791133291053, 1], [13, 28.780168102658457, 59.43016527619186, -231.6193160012139, 1], [14, 46.10016501894768, 23.75272055309305, -233.956331260436, 1], [15, 50.06531101590809, 19.411350454034555, -224.57326936603215, 1], [16, -7.531895736440054, 79.83505489831221, -247.51731327811038, 1], [17, -30.28640938088312, 57.31212836024851, -231.78454189897175, 1], [18, -47.39156355173964, 21.440880540739585, -236.98269306054897, 1], [19, -51.28179840496167, 16.74454297904134, -230.59472302682818, 1], [20, 0.39534436068041046, 124.70361845490348, -230.66906394153585, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.8480219999999999, 78.847368, -252.167296, 1], [1, -0.0789037780026518, 103.67975527291827, -240.8657538584392, 1], [2, 0.4722864528294795, 122.64552579493885, -231.54403017593995, 1], [3, 0.6375715105049895, 128.0025120733529, -228.59732259171162, 1], [4, 13.915254377723352, 122.31343411267322, -230.77558042089265, 1], [5, 38.8780210506881, 123.78335793776039, -232.9721615963482, 1], [6, 46.049562459716974, 146.157853405922, -229.02610352377818, 1], [7, 0, 0, 0, 1], [8, -13.767697694843603, 121.92906886687457, -230.8413562797788, 1], [9, -37.64218218533941, 117.96016804759918, -234.17133412665197, 1], [10, -48.040241482162, 137.5711647402357, -228.74957298224726, 1], [11, 0, 0, 0, 1], [12, 5.794226703308584, 78.97997368568842, -248.62942502873062, 1], [13, 30.116965091388515, 62.04776758039867, -232.0118877296801, 1], [14, 49.708322131331926, 26.775317404195853, -233.8422404627274, 1], [15, 53.92347445127881, 23.027451113215168, -224.38660045457772, 1], [16, -7.320349655309593, 78.90135709731932, -249.04960929353166, 1], [17, -31.59527627750218, 59.84845613309868, -232.23631891043527, 1], [18, -51.065920101387306, 23.940039367498798, -237.0053972251608, 1], [19, -55.26363467973119, 19.687485989619134, -230.64696609354763, 1], [20, 0.4722864528294795, 122.64552579493885, -231.54403017593995, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.78461, 77.838726, -253.61501400000003, 1], [1, -0.009077998436782475, 102.21168338523239, -241.92379076423717, 1], [2, 0.5523872230796965, 120.86531540286127, -232.23785741824398, 1], [3, 0.7197294121024105, 126.17073215477113, -229.159772966491, 1], [4, 14.105657838501145, 120.76977980415587, -231.4757107757431, 1], [5, 38.961203620435825, 122.31667842689059, -233.6243995140425, 1], [6, 45.90534219202257, 144.62656914329312, -230.0468864891855, 1], [7, 0, 0, 0, 1], [8, -13.82867902629965, 120.38078316469486, -231.5349214301236, 1], [9, -37.55887283844787, 116.5157876412228, -234.78546189478595, 1], [10, -47.74964155983844, 136.3851485951832, -229.74253934156732, 1], [11, 0, 0, 0, 1], [12, 5.781364259806315, 77.9887468997292, -250.10421927877445, 1], [13, 31.074252536833015, 64.77551778763961, -232.4449532415862, 1], [14, 52.87872418866253, 30.066116447875764, -233.58810743092317, 1], [15, 57.25009536949564, 26.93772293523826, -224.04379717621407, 1], [16, -7.137824859095212, 77.97012510441539, -250.47998042084166, 1], [17, -32.6189597282086, 62.74655781664322, -232.63571691375282, 1], [18, -54.53684591144336, 27.082277850495352, -236.75284806241285, 1], [19, -59.23632882486838, 23.11599876529797, -230.07371189198213, 1], [20, 0.5523872230796965, 120.86531540286127, -232.23785741824398, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.791498, 76.544202, -254.704948, 1], [1, 0.0018034595265330466, 100.5753190801852, -242.59908890647228, 1], [2, 0.5801957155922437, 118.95228191576936, -232.55665741878144, 1], [3, 0.752186097224959, 124.21801454065474, -229.34568134271552, 1], [4, 14.251962020344253, 119.08541702433332, -231.79477534194658, 1], [5, 38.98801813973514, 120.66713876324172, -233.85869806088382, 1], [6, 45.68742983232802, 142.90076769470932, -230.63730375678003, 1], [7, 0, 0, 0, 1], [8, -13.842882081088307, 118.66621932810614, -231.84919795325527, 1], [9, -37.394329639344754, 114.95308898121117, -235.0467232683013, 1], [10, -47.44898277303333, 135.2074448667012, -230.34057932552417, 1], [11, 0, 0, 0, 1], [12, 5.734705962846855, 76.70574737559443, -251.20769393249702, 1], [13, 31.18484948755865, 67.57954975352277, -232.85547851883265, 1], [14, 55.26227268462269, 33.33377409821428, -233.0506310277737, 1], [15, 59.85593019894087, 30.77415488561282, -223.03351009923912, 1], [16, -7.050007591501151, 76.68227445375994, -251.5628284325881, 1], [17, -32.957642293111114, 65.68126622813332, -232.95577682506288, 1], [18, -57.29636523581844, 30.26172794046279, -236.16849249340902, 1], [19, -62.540858109465645, 26.573376263508052, -228.99406617552933, 1], [20, 0.5801957155922437, 118.95228191576936, -232.55665741878144, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.8737980000000001, 75.29837, -255.49418799999998, 1], [1, -0.05341237442365421, 99.64457595398801, -242.6537388589251, 1], [2, 0.5438657609685142, 118.06145498157025, -232.09923144669742, 1], [3, 0.7201768506384669, 123.3467900548339, -228.73066004537424, 1], [4, 14.080479447375541, 118.23116221770772, -231.2964385528015, 1], [5, 38.785832004104776, 119.94410553095399, -233.32767870869165, 1], [6, 45.22203486360454, 142.07811897679812, -230.4318021759026, 1], [7, 0, 0, 0, 1], [8, -13.781934360296026, 117.80369108048438, -231.33563775522776, 1], [9, -37.24151266543973, 114.24809832077926, -234.49806520999402, 1], [10, -47.063987049942355, 134.74356539051897, -230.14107244208572, 1], [11, 0, 0, 0, 1], [12, 5.619534573251559, 75.39266209662206, -252.011523792797, 1], [13, 31.373431129986884, 70.34347206276834, -232.59005901918601, 1], [14, 57.03500479427886, 37.58167799123494, -231.58628306214595, 1], [15, 61.64857431273371, 35.72715260379092, -221.30847771851418, 1], [16, -7.153188183896794, 75.49683976654536, -252.28365493608987, 1], [17, -33.322644062693406, 68.64086605389787, -232.6727485732884, 1], [18, -59.18823663982667, 34.32641080605662, -234.61361083511036, 1], [19, -64.86939582935418, 30.972534022786913, -226.8937619827781, 1], [20, 0.5438657609685142, 118.06145498157025, -232.09923144669742, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.967732, 74.105362, -256.167982, 1], [1, -0.12236267453039962, 98.8038299457373, -242.55857901759924, 1], [2, 0.4910421204411298, 117.32985154788655, -231.45188580962065, 1], [3, 0.6711126332202135, 122.64510817115446, -227.9169639548677, 1], [4, 13.822237900531066, 117.50900843302216, -230.6510774032627, 1], [5, 38.557457275440996, 119.34397818363766, -232.63740358972103, 1], [6, 44.738196913241254, 141.41011294285812, -230.08002056827686, 1], [7, 0, 0, 0, 1], [8, -13.681705944565145, 117.07922997394259, -230.6716253290443, 1], [9, -37.111873738592664, 113.65641184180133, -233.80805111292392, 1], [10, -46.65243390848716, 134.2524322517915, -229.83814918248657, 1], [11, 0, 0, 0, 1], [12, 5.491237988216698, 74.12466344451065, -252.71604392148356, 1], [13, 31.26871965523715, 73.35663971681284, -232.1217942657733, 1], [14, 58.12293080613938, 42.38681041894487, -229.71337484920963, 1], [15, 62.5692928579587, 41.28783542539352, -219.31434184282918, 1], [16, -7.320068287436857, 74.379645674212, -252.88523541958082, 1], [17, -33.36689975650251, 71.72713015098942, -232.2156040741069, 1], [18, -60.202924000178825, 38.827057549149615, -232.66537606705757, 1], [19, -66.22151291139583, 35.82776133264093, -224.34289930611624, 1], [20, 0.4910421204411298, 117.32985154788655, -231.45188580962065, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.9982599999999999, 72.84860599999999, -256.79634, 1], [1, -0.13960542067420734, 97.73580075521824, -242.51523947596877, 1], [2, 0.48376088982412957, 116.38556695015676, -230.86411496697076, 1], [3, 0.6660202375733294, 121.73564270312913, -227.16334657131574, 1], [4, 13.740998147249986, 116.66921291371466, -230.13742791072121, 1], [5, 38.4487811952061, 118.46731631410324, -232.05207899973445, 1], [6, 44.45020131362922, 140.6209331566182, -229.81944293354996, 1], [7, 0, 0, 0, 1], [8, -13.606366699213538, 116.28498229802744, -230.1603219829444, 1], [9, -36.97321388752195, 112.6945834999973, -233.10900952149623, 1], [10, -46.28125114443678, 133.50953346542235, -229.53053602519407, 1], [11, 0, 0, 0, 1], [12, 5.409812494333236, 72.82673436071451, -253.37248416886155, 1], [13, 30.512056754662794, 76.32677646920366, -231.81004196457562, 1], [14, 58.24835531004912, 46.87954204395591, -227.8790901746166, 1], [15, 62.38739216547839, 46.45827258537182, -217.33400841439956, 1], [16, -7.434053271144799, 73.17711343801838, -253.4732681313011, 1], [17, -32.675297813120544, 74.82524384862923, -231.906704102059, 1], [18, -60.28787788913094, 43.24249557971834, -230.62093529677705, 1], [19, -66.52642028672535, 40.647287310948194, -221.6263514901861, 1], [20, 0.48376088982412957, 116.38556695015676, -230.86411496697076, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.010134, 71.486114, -257.40898400000003, 1], [1, -0.12335682966870976, 96.41392762350836, -242.56172024634176, 1], [2, 0.5219365254028534, 115.09519577953543, -230.4617079079432, 1], [3, 0.7092341050560727, 120.4254327982217, -226.6499305629003, 1], [4, 13.695468156966237, 115.52761189897016, -229.79765436393413, 1], [5, 38.42759882831269, 117.23752274240756, -231.57537561689117, 1], [6, 44.24009305278578, 139.48696349031167, -229.65651474893647, 1], [7, 0, 0, 0, 1], [8, -13.581188586544133, 115.09921081169279, -229.8189642561771, 1], [9, -36.859852888235935, 111.43398805686833, -232.63939660958198, 1], [10, -45.969638745452215, 132.45315362748548, -229.45008022844308, 1], [11, 0, 0, 0, 1], [12, 5.368506892657149, 71.47699297491278, -253.9957764880671, 1], [13, 29.22140314007315, 79.40486792506915, -231.58651709684466, 1], [14, 57.51293223903667, 51.53154842213986, -225.88124104108206, 1], [15, 61.19083336520659, 51.7980876930565, -215.18898269400864, 1], [16, -7.518229023959488, 71.8324850943062, -254.05960634430951, 1], [17, -31.37175126328242, 77.59530737539399, -231.73956473733162, 1], [18, -59.27235398245245, 47.03877270824818, -228.6851541102942, 1], [19, -65.08107765478816, 44.97141854783604, -219.74635950639166, 1], [20, 0.5219365254028534, 115.09519577953543, -230.4617079079432, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.9839860000000001, 70.293762, -257.851672, 1], [1, -0.08413242531122256, 94.89881400937936, -242.6657682355067, 1], [2, 0.5749911515199162, 113.45351759114568, -230.22784763917014, 1], [3, 0.7652661556346678, 118.72883069825563, -226.33284589261353, 1], [4, 13.562494065541898, 114.00348475355787, -229.63272114826754, 1], [5, 38.41333122330571, 115.727360496595, -231.29528020389523, 1], [6, 44.01063960555006, 137.8564059721093, -229.70758641234661, 1], [7, 0, 0, 0, 1], [8, -13.523322204603701, 113.57678229756831, -229.65379270188828, 1], [9, -36.85930453506937, 109.83361218665183, -232.37143186729628, 1], [10, -45.80703967534515, 131.0543069566999, -229.52349603648318, 1], [11, 0, 0, 0, 1], [12, 5.406015677903625, 70.31995047107758, -254.44358968908855, 1], [13, 27.36290481260399, 82.73189965873325, -231.50301302475793, 1], [14, 55.95917659416549, 56.279161902051996, -223.91182706985109, 1], [15, 59.255360338797885, 57.09659529697378, -213.15594298481355, 1], [16, -7.50686455501988, 70.65058590803672, -254.4858929537881, 1], [17, -29.52188516263678, 80.35541769050867, -231.47206910280042, 1], [18, -57.376248607114384, 50.598212318320705, -226.54001302484062, 1], [19, -62.48928956462909, 48.99616305093046, -217.8948760770157, 1], [20, 0.5749911515199162, 113.45351759114568, -230.22784763917014, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.93384, 69.06013800000001, -258.282616, 1], [1, -0.04359037809352273, 93.3142799271254, -242.81005340289448, 1], [2, 0.6109331777911824, 111.68185376182385, -230.0896607751741, 1], [3, 0.799618784490906, 116.89966920278815, -226.11571899798878, 1], [4, 13.410363610843833, 112.3817958010272, -229.59629432229835, 1], [5, 38.31406686275674, 114.03334980138101, -231.13498443789732, 1], [6, 43.717703653375985, 136.1232880631301, -229.92672274497653, 1], [7, 0, 0, 0, 1], [8, -13.400279331162684, 112.00215322927174, -229.60089483139552, 1], [9, -36.835044936862474, 108.05607385329589, -232.17100835301517, 1], [10, -45.549833313849796, 129.44077501024722, -229.74745212657638, 1], [11, 0, 0, 0, 1], [12, 5.465757113890275, 69.10648103331177, -254.8804836420006, 1], [13, 24.785031718123648, 85.55899139386395, -231.9096847846467, 1], [14, 53.32667622949401, 60.032689799133905, -222.33584223291817, 1], [15, 56.131446286184556, 61.21765411718817, -211.50519291036386, 1], [16, -7.44630147956313, 69.43595344386904, -254.9072064242596, 1], [17, -27.09242566023177, 82.950889078819, -231.446334964467, 1], [18, -54.69224480043151, 53.85301865219004, -224.56240726941158, 1], [19, -59.10164748486001, 52.61565363002016, -216.17431515436604, 1], [20, 0.6109331777911824, 111.68185376182385, -230.0896607751741, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.889566, 67.68091799999999, -258.75862399999994, 1], [1, -0.005152858331583965, 91.67762076511292, -242.9711678759291, 1], [2, 0.6444177293196964, 109.88420505080006, -229.99596059622388, 1], [3, 0.8311741265693461, 115.0559713610373, -225.95190663230284, 1], [4, 13.308587322932295, 110.63107494829926, -229.53637912228956, 1], [5, 38.223575939344826, 112.35344704290881, -231.02289333643236, 1], [6, 43.415119423855245, 134.49803547468997, -230.1544237922652, 1], [7, 0, 0, 0, 1], [8, -13.327260676767345, 110.3407704408454, -229.53936533893435, 1], [9, -36.80492990009964, 106.27494560983432, -231.97377969116062, 1], [10, -45.338329474329896, 127.94980528922189, -229.92922809509813, 1], [11, 0, 0, 0, 1], [12, 5.526324773185116, 67.73037381768371, -255.3701934950913, 1], [13, 21.796280344310304, 87.79511326192193, -232.61572056850082, 1], [14, 49.85212746615404, 62.99034602568739, -221.10964116523692, 1], [15, 52.03940004033823, 64.40831567696787, -210.18868624178518, 1], [16, -7.384098527875833, 68.0805928160408, -255.36770605217558, 1], [17, -24.196578003988066, 85.28476242942125, -231.72222933406886, 1], [18, -51.27484569330106, 56.79334768723024, -222.89714412768402, 1], [19, -54.962702722026215, 55.835198635205536, -214.8196493214373, 1], [20, 0.6444177293196964, 109.88420505080006, -229.99596059622388, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.8617839999999999, 66.415324, -259.135668, 1], [1, 0.038346641466687315, 90.09449026189195, -243.09755159128395, 1], [2, 0.6981065765919113, 108.07057367615936, -229.93569045448749, 1], [3, 0.8871297748057076, 113.17824137009897, -225.8401700577947, 1], [4, 13.230296838110082, 108.88884065748545, -229.5174507509844, 1], [5, 38.230336278301095, 110.72028528279108, -230.96103142060034, 1], [6, 43.20326026477117, 132.8033865344467, -230.39551061168405, 1], [7, 0, 0, 0, 1], [8, -13.259617622691595, 108.66686529912754, -229.54443859799858, 1], [9, -36.731913390780946, 104.51041045227701, -231.8630773975281, 1], [10, -45.12473319543544, 126.34942165321435, -230.1450630567763, 1], [11, 0, 0, 0, 1], [12, 5.575182264118216, 66.48584933470227, -255.7623831433392, 1], [13, 18.50771206382011, 89.89645294356097, -233.50991360370577, 1], [14, 45.79061168476052, 65.72550437062739, -220.1677734793369, 1], [15, 47.29992587330361, 67.2911728078148, -209.17993447498495, 1], [16, -7.327935177034451, 66.82725003109907, -255.73040066654806, 1], [17, -20.948278850917994, 87.46170065774362, -232.1623576444057, 1], [18, -47.12468068597107, 59.41381055217131, -221.53414353407592, 1], [19, -50.07050218982242, 58.65425903291723, -213.79545914812442, 1], [20, 0.6981065765919113, 108.07057367615936, -229.93569045448749, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.8250019999999999, 65.163894, -259.47423599999996, 1], [1, 0.04342153173115282, 88.53036378281894, -243.28882885779038, 1], [2, 0.6742249992912389, 106.2636902008402, -229.9813376639877, 1], [3, 0.8542317404276163, 111.30475813774417, -225.84489452445825, 1], [4, 13.140010177880665, 107.18962002580285, -229.64267760055046, 1], [5, 38.14911711531735, 109.13192032735559, -231.0857954161429, 1], [6, 42.95779438192926, 131.3096057960961, -230.8008386570539, 1], [7, 0, 0, 0, 1], [8, -13.198952574284908, 107.02033481702357, -229.65310223865032, 1], [9, -36.618181304907, 102.7745179467796, -231.82669041688294, 1], [10, -44.917229382229834, 124.81014905200563, -230.40883020480166, 1], [11, 0, 0, 0, 1], [12, 5.606648222159345, 65.27568277856226, -256.08446502045734, 1], [13, 14.958264393385926, 91.75642419557899, -234.9232752621289, 1], [14, 41.14031781386878, 68.15101039932526, -219.61262600412417, 1], [15, 41.695638373516786, 69.97439432545823, -208.6010542753592, 1], [16, -7.272536048181381, 65.57935134567886, -256.08754964642554, 1], [17, -17.60920548697201, 89.12817906048781, -232.96532706330706, 1], [18, -42.6838794022666, 61.09010222367765, -220.91605275984486, 1], [19, -45.08615391174734, 60.38838470390193, -213.11386019838247, 1], [20, 0.6742249992912389, 106.2636902008402, -229.9813376639877, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.747682, 63.830044, -259.82764199999997, 1], [1, 0.13110581259499376, 87.01081591357449, -243.50629408567102, 1], [2, 0.7742348269517688, 104.61251152333456, -230.08551912267924, 1], [3, 0.9573736464134268, 109.6183575168484, -225.91671014204562, 1], [4, 13.372693658748611, 105.46551185434267, -229.72447785840947, 1], [5, 38.35886722281247, 107.50221643104364, -231.1480792401444, 1], [6, 42.9413348615493, 129.89242405035537, -231.12686740041107, 1], [7, 0, 0, 0, 1], [8, -13.114369992395904, 105.2952067566674, -229.76061785828958, 1], [9, -36.42726337393364, 101.05028011640962, -231.84395051618165, 1], [10, -44.56316055948124, 123.25786249658071, -230.64161564855561, 1], [11, 0, 0, 0, 1], [12, 5.684479485914073, 63.97146018133732, -256.44684848960105, 1], [13, 11.922435869250165, 92.7007367022367, -236.6718837402122, 1], [14, 36.6596703469678, 69.19401235424576, -219.82664332643384, 1], [15, 36.670654570925564, 71.08862014744949, -208.83167620265164, 1], [16, -7.172260226740989, 64.2614686456947, -256.43441848480256, 1], [17, -14.552456740542915, 90.24981509320556, -234.20221566879218, 1], [18, -38.318322965872056, 62.121412426047385, -220.69581118352949, 1], [19, -40.224063557142834, 61.498361528569816, -212.71263929280514, 1], [20, 0.7742348269517688, 104.61251152333456, -230.08551912267924, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.657506, 62.514692000000004, -260.106262, 1], [1, 0.263957193771433, 85.48770935109334, -243.69668149137723, 1], [2, 0.9454516232861967, 102.94165866876614, -230.21373288907682, 1], [3, 1.1391983283325582, 107.90787202095301, -226.02755935018712, 1], [4, 13.663198352192907, 103.68295892417667, -229.8029779540285, 1], [5, 38.673576070403094, 105.83577988031726, -231.20017199246888, 1], [6, 43.114074832400654, 128.36091332414298, -231.36598709293395, 1], [7, 0, 0, 0, 1], [8, -13.034537395749295, 103.48850317439783, -229.89597747102047, 1], [9, -36.209532214166714, 99.32965943641295, -231.92424499771752, 1], [10, -44.25228014767873, 121.69888661922869, -230.86454679777307, 1], [11, 0, 0, 0, 1], [12, 5.784043054693456, 62.68359034292641, -256.7553893608562, 1], [13, 9.159012011764933, 93.26683396360633, -238.60220424621232, 1], [14, 32.2636062975679, 69.68537380274614, -220.6245879832672, 1], [15, 31.87603772523515, 71.51560257372113, -209.64606298623815, 1], [16, -7.061846957705517, 62.973951508268115, -256.68746263237796, 1], [17, -11.50511827235356, 91.06180495440509, -235.57393647451931, 1], [18, -33.68102058643761, 62.72250728305166, -220.75839448895874, 1], [19, -35.03333352016445, 62.145813844403996, -212.6509836182139, 1], [20, 0.9454516232861967, 102.94165866876614, -230.21373288907682, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.571754, 61.190808000000004, -260.347492, 1], [1, 0.40294770056092066, 83.93946211088333, -243.89492319151447, 1], [2, 1.1295427176731285, 101.23597294545192, -230.38066442967948, 1], [3, 1.3357073541695808, 106.16016403525212, -226.18695182157595, 1], [4, 13.874948934167119, 101.9975180277953, -229.96085598097127, 1], [5, 38.87495502312903, 104.07566610379655, -231.26250526037157, 1], [6, 43.16942608038637, 126.58197372412451, -231.5902043700475, 1], [7, 0, 0, 0, 1], [8, -12.927072795031187, 101.72072465601431, -230.12114169033467, 1], [9, -35.9722177934588, 97.55763420981344, -232.0935876581811, 1], [10, -43.85505151360322, 119.93954629033587, -231.2072751789983, 1], [11, 0, 0, 0, 1], [12, 5.875670105599794, 61.36321655540021, -257.04611271849546, 1], [13, 6.548971972483657, 93.34318698761778, -240.8124492177436, 1], [14, 27.94033695761268, 69.51289909035034, -222.04233862090476, 1], [15, 27.035591749220814, 71.21053756973593, -211.08607664405037, 1], [16, -6.94111898345395, 61.69007055741929, -256.8818746481555, 1], [17, -8.318647537455657, 91.50118651011195, -237.2588704059721, 1], [18, -28.742549710222765, 62.76638469762103, -221.32847514214163, 1], [19, -29.474296285833123, 62.18859546041565, -213.13322504858084, 1], [20, 1.1295427176731285, 101.23597294545192, -230.38066442967948, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
