[['2, k, 0', [-2.04648, 84.54961, 1.0]], ['2, k, 1', [-1.3919780413184792, 113.33082115065292, 1.0]], ['2, k, 2', [-0.8684462250995222, 135.0257490024, 1.0]], ['2, k, 3', [-0.7168577544445366, 141.15942621775153, 1.0]], ['2, k, 4', [12.50268845002126, 132.28184763654016, 1.0]], ['2, k, 5', [36.6586067491791, 131.10534518416497, 1.0]], ['2, k, 6', [44.5721230278426, 153.76170859357845, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.766441969791021, 131.97076421888696, 1.0]], ['2, k, 9', [-38.6271994646844, 126.13142843128277, 1.0]], ['2, k, 10', [-50.36078256868325, 143.50706416914227, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.805134285261128, 84.43139509757611, 1.0]], ['2, k, 13', [10.5916083736639, 50.16278046678821, 1.0]], ['2, k, 14', [12.269536693629755, 10.881472976942419, 1.0]], ['2, k, 15', [11.910531181902062, 7.670178869701914, 1.0]], ['2, k, 16', [-8.823517483644828, 84.53447576964433, 1.0]], ['2, k, 17', [-15.148334315763599, 50.82159227432288, 1.0]], ['2, k, 18', [-17.578344488508684, 10.724047330732681, 1.0]], ['2, k, 19', [-17.560091683985853, 7.490078693294281, 1.0]], ['2, k, 20', [-0.8684462250995222, 135.0257490024, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.119738000000001, 61.56353200000001, 1.0]], ['2, k, 1', [-3.6855756175444703, 83.95910825093922, 1.0]], ['2, k, 2', [-2.589340988555437, 101.07772260410225, 1.0]], ['2, k, 3', [-2.280421651547454, 105.97761681898095, 1.0]], ['2, k, 4', [9.731080000142576, 102.21369060444535, 1.0]], ['2, k, 5', [34.27765980274624, 105.73967746526145, 1.0]], ['2, k, 6', [34.04944510419198, 127.83243430922774, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.826919071841978, 101.22011440739944, 1.0]], ['2, k, 9', [-39.29731821627394, 95.42702392535115, 1.0]], ['2, k, 10', [-47.35948552085787, 114.89354015478395, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2901807442507272, 61.36552881282221, 1.0]], ['2, k, 13', [8.741940728133907, 87.8185730033348, 1.0]], ['2, k, 14', [43.02609949513641, 97.76487267041941, 1.0]], ['2, k, 15', [44.327736277615486, 106.3480037399359, 1.0]], ['2, k, 16', [-11.548154212935255, 62.53954110914639, 1.0]], ['2, k, 17', [-22.34874194898845, 85.97588893710983, 1.0]], ['2, k, 18', [-43.05702422401272, 53.79019636170069, 1.0]], ['2, k, 19', [-44.99920021578486, 52.759096255621884, 1.0]], ['2, k, 20', [-2.589340988555437, 101.07772260410225, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.292156, 63.123092, 1.0]], ['2, k, 1', [-3.6683317893599403, 85.99922011908613, 1.0]], ['2, k, 2', [-2.430075836363305, 103.49153872736937, 1.0]], ['2, k, 3', [-2.077888472606758, 108.4965969466344, 1.0]], ['2, k, 4', [9.79049629238336, 104.49313982640014, 1.0]], ['2, k, 5', [34.471212621773006, 108.2254974678777, 1.0]], ['2, k, 6', [34.32541798888284, 130.4159283319322, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.650443429227476, 103.4614842003539, 1.0]], ['2, k, 9', [-39.28106768072936, 97.67957161034909, 1.0]], ['2, k, 10', [-47.39269669870972, 116.96754138568639, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0915005217346039, 62.8826615885347, 1.0]], ['2, k, 13', [12.385844513143681, 86.37371961007904, 1.0]], ['2, k, 14', [46.06632731629093, 96.67761588275604, 1.0]], ['2, k, 15', [48.37911330121129, 104.87918326379656, 1.0]], ['2, k, 16', [-11.740442693660206, 64.06810654799752, 1.0]], ['2, k, 17', [-25.849357209893444, 84.61456199028842, 1.0]], ['2, k, 18', [-47.42562454829589, 51.745674947630896, 1.0]], ['2, k, 19', [-49.89441629320758, 50.60838971107261, 1.0]], ['2, k, 20', [-2.430075836363305, 103.49153872736937, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.4202900000000005, 64.82923600000001, 1.0]], ['2, k, 1', [-3.6109340314504683, 88.23607878147942, 1.0]], ['2, k, 2', [-2.2324701877802924, 106.13522636327366, 1.0]], ['2, k, 3', [-1.8396936907277368, 111.25363056834455, 1.0]], ['2, k, 4', [9.818332245258171, 106.94756903638051, 1.0]], ['2, k, 5', [34.63456507867399, 110.77680277520462, 1.0]], ['2, k, 6', [34.59061810810201, 132.96746775330655, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.404068595920997, 105.90726182881471, 1.0]], ['2, k, 9', [-39.16320626443644, 100.15525770845235, 1.0]], ['2, k, 10', [-47.17275843752353, 119.15780197804423, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9548037218541578, 64.52730103273099, 1.0]], ['2, k, 13', [16.118127581766018, 84.37996812940222, 1.0]], ['2, k, 14', [50.70527269210112, 92.03856872558548, 1.0]], ['2, k, 15', [53.88231637779812, 99.9699341562958, 1.0]], ['2, k, 16', [-11.902883431588034, 65.75628605869636, 1.0]], ['2, k, 17', [-29.16708706805799, 83.09942816708968, 1.0]], ['2, k, 18', [-51.322258152467995, 49.42826787831996, 1.0]], ['2, k, 19', [-54.21504409325556, 48.2143817300903, 1.0]], ['2, k, 20', [-2.2324701877802924, 106.13522636327366, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.565934, 66.85974200000001, 1.0]], ['2, k, 1', [-3.6383800435929574, 90.74358238819417, 1.0]], ['2, k, 2', [-2.168647307658795, 108.94181447894127, 1.0]], ['2, k, 3', [-1.7514395974627521, 114.1423550132899, 1.0]], ['2, k, 4', [9.781684967777906, 109.62576463181578, 1.0]], ['2, k, 5', [34.560890119976044, 113.38868636352335, 1.0]], ['2, k, 6', [34.72177206358693, 135.88727592214798, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.212030635033138, 108.55005078130395, 1.0]], ['2, k, 9', [-39.072108890175876, 102.7868033798279, 1.0]], ['2, k, 10', [-47.20507382507053, 121.98636518762734, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.836733849914852, 66.59579866669418, 1.0]], ['2, k, 13', [19.955768961292563, 82.14975837234226, 1.0]], ['2, k, 14', [55.747863849417875, 86.51985251156252, 1.0]], ['2, k, 15', [59.78543350841198, 93.02866010087183, 1.0]], ['2, k, 16', [-12.044336354821375, 67.73993102913131, 1.0]], ['2, k, 17', [-32.44665356659671, 81.44316933897886, 1.0]], ['2, k, 18', [-54.82397416214826, 46.69711433344513, 1.0]], ['2, k, 19', [-58.09082093983634, 45.394177979781965, 1.0]], ['2, k, 20', [-2.168647307658795, 108.94181447894127, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.62792, 68.808086, 1.0]], ['2, k, 1', [-3.63632545503315, 92.77568856248371, 1.0]], ['2, k, 2', [-2.099942468835578, 111.19628669826189, 1.0]], ['2, k, 3', [-1.6630847953392085, 116.46827525318304, 1.0]], ['2, k, 4', [9.833963329807405, 111.78569223732752, 1.0]], ['2, k, 5', [34.56910657280119, 115.39622186841784, 1.0]], ['2, k, 6', [35.02267830818924, 137.93303337859052, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.001204307641615, 110.66607043026828, 1.0]], ['2, k, 9', [-38.97192659205719, 104.94544948218524, 1.0]], ['2, k, 10', [-47.271926533224985, 124.36212797067947, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8875952144079973, 68.60181543614071, 1.0]], ['2, k, 13', [23.151333285339643, 79.1260105291983, 1.0]], ['2, k, 14', [59.50498786280049, 79.75916515065681, 1.0]], ['2, k, 15', [64.28295142321511, 84.791565999105, 1.0]], ['2, k, 16', [-12.076069432162996, 69.54551834470256, 1.0]], ['2, k, 17', [-35.13042812026574, 79.07116026339754, 1.0]], ['2, k, 18', [-57.34797428400058, 43.19319743607818, 1.0]], ['2, k, 19', [-60.94511340500746, 41.75855104539333, 1.0]], ['2, k, 20', [-2.099942468835578, 111.19628669826189, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.68788, 71.16039200000002, 1.0]], ['2, k, 1', [-3.65284339943417, 95.41221679624873, 1.0]], ['2, k, 2', [-2.074908300861771, 114.06828774107666, 1.0]], ['2, k, 3', [-1.6255634458679031, 119.41116975007746, 1.0]], ['2, k, 4', [9.88021255286541, 114.48270234766316, 1.0]], ['2, k, 5', [34.47021434181003, 117.92064804200832, 1.0]], ['2, k, 6', [35.26212761672876, 140.8276671044632, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.09514958922435, 113.36356293534362, 1.0]], ['2, k, 9', [-39.17308506345339, 107.68261203132559, 1.0]], ['2, k, 10', [-47.50536943318479, 127.01684375035566, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9018988394311984, 71.00281631345614, 1.0]], ['2, k, 13', [26.11922858780851, 76.49427797232809, 1.0]], ['2, k, 14', [62.320030156749766, 73.31189438535982, 1.0]], ['2, k, 15', [67.61531202261173, 76.88572016936192, 1.0]], ['2, k, 16', [-12.159887695908855, 71.77109029290503, 1.0]], ['2, k, 17', [-38.031930874709175, 76.90915160465352, 1.0]], ['2, k, 18', [-59.13755225914842, 40.75978256178516, 1.0]], ['2, k, 19', [-62.98887262885312, 39.09981078940354, 1.0]], ['2, k, 20', [-2.074908300861771, 114.06828774107666, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.755558, 73.460354, 1.0]], ['2, k, 1', [-3.712750277344863, 97.9641207607174, 1.0]], ['2, k, 2', [-2.1299190903887433, 116.67134724623168, 1.0]], ['2, k, 3', [-1.6811591992826052, 122.02658989550203, 1.0]], ['2, k, 4', [9.95762196224143, 116.9601299249385, 1.0]], ['2, k, 5', [34.41156918819185, 120.25907823914947, 1.0]], ['2, k, 6', [35.57365460230375, 143.09742121768298, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.182326138571398, 115.88366283354235, 1.0]], ['2, k, 9', [-39.34387077146172, 110.24607391093753, 1.0]], ['2, k, 10', [-47.83284781967382, 129.690183173504, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9048382334321436, 73.35788364953885, 1.0]], ['2, k, 13', [27.749764488300944, 73.46060608119319, 1.0]], ['2, k, 14', [63.42941410970673, 66.36105490374582, 1.0]], ['2, k, 15', [68.99185933876711, 68.48729296670095, 1.0]], ['2, k, 16', [-12.2299000648207, 73.98800124503084, 1.0]], ['2, k, 17', [-39.70595029350356, 74.29637988561824, 1.0]], ['2, k, 18', [-59.83477421791787, 37.222712296688286, 1.0]], ['2, k, 19', [-63.84134528913839, 35.28503082998399, 1.0]], ['2, k, 20', [-2.1299190903887433, 116.67134724623168, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.80486, 75.39764, 1.0]], ['2, k, 1', [-3.7829037445054876, 99.99922334711682, 1.0]], ['2, k, 2', [-2.205477411529991, 118.70425864523578, 1.0]], ['2, k, 3', [-1.7595896542471277, 124.0575457857862, 1.0]], ['2, k, 4', [10.11299404177597, 118.8733119222367, 1.0]], ['2, k, 5', [34.52896005597043, 122.01710042173252, 1.0]], ['2, k, 6', [36.08596518190801, 144.74430948912547, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.330464428748197, 117.784967737259, 1.0]], ['2, k, 9', [-39.563343031252764, 112.32613934304621, 1.0]], ['2, k, 10', [-48.34379552985185, 132.05679977356198, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9427797601454655, 75.38030213471285, 1.0]], ['2, k, 13', [27.94621984970377, 70.08726807920779, 1.0]], ['2, k, 14', [62.755588307584986, 58.29754300780968, 1.0]], ['2, k, 15', [68.24052241073045, 58.94875127894298, 1.0]], ['2, k, 16', [-12.25813727361197, 75.83860137857774, 1.0]], ['2, k, 17', [-40.10144892346805, 71.26682112023227, 1.0]], ['2, k, 18', [-59.21232316432017, 32.9187439769284, 1.0]], ['2, k, 19', [-63.247321780158934, 30.66014828872634, 1.0]], ['2, k, 20', [-2.205477411529991, 118.70425864523578, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.737488000000001, 77.21869999999998, 1.0]], ['2, k, 1', [-3.727938214060571, 102.26270315697924, 1.0]], ['2, k, 2', [-2.1537028617094256, 121.17579215564383, 1.0]], ['2, k, 3', [-1.7088516183100133, 126.5873656714731, 1.0]], ['2, k, 4', [10.322323327881062, 121.16190258180015, 1.0]], ['2, k, 5', [34.74266068152929, 124.17297582582624, 1.0]], ['2, k, 6', [36.68893427339028, 146.66785245214436, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.376637209478353, 120.0824838188989, 1.0]], ['2, k, 9', [-39.67569904548991, 114.81635846923892, 1.0]], ['2, k, 10', [-48.44642456387949, 134.23429053806814, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.043593596138467, 77.21842232942511, 1.0]], ['2, k, 13', [27.219291377022312, 66.83791844134035, 1.0]], ['2, k, 14', [60.66876370763357, 50.17013699445554, 1.0]], ['2, k, 15', [65.70716169135517, 49.44253293891157, 1.0]], ['2, k, 16', [-12.226770851002385, 77.58316638622142, 1.0]], ['2, k, 17', [-39.541007113791736, 68.27084850404047, 1.0]], ['2, k, 18', [-57.31978205914716, 28.808869589195872, 1.0]], ['2, k, 19', [-61.26605988539464, 26.225428601550107, 1.0]], ['2, k, 20', [-2.1537028617094256, 121.17579215564383, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.650430000000001, 78.981506, 1.0]], ['2, k, 1', [-3.618410641781975, 104.94484994889939, 1.0]], ['2, k, 2', [-2.039024245472582, 124.27571318908286, 1.0]], ['2, k, 3', [-1.59291250815857, 129.7992787186669, 1.0]], ['2, k, 4', [10.534217822446598, 124.08984966578764, 1.0]], ['2, k, 5', [34.90757647906113, 126.83142247283389, 1.0]], ['2, k, 6', [37.27185704780022, 149.30661890380256, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.368546814662444, 123.01276196195752, 1.0]], ['2, k, 9', [-39.673007189485546, 117.9220071857513, 1.0]], ['2, k, 10', [-48.52211558161643, 137.1335178718319, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0973141601905683, 78.97833182720417, 1.0]], ['2, k, 13', [25.99551276147909, 63.960888352763405, 1.0]], ['2, k, 14', [57.490159787628826, 42.45692030084573, 1.0]], ['2, k, 15', [61.99990211109944, 40.663449725090956, 1.0]], ['2, k, 16', [-12.208423615858301, 79.36177530490222, 1.0]], ['2, k, 17', [-38.25472211515981, 65.44405542423044, 1.0]], ['2, k, 18', [-54.25539252174323, 24.99471663098108, 1.0]], ['2, k, 19', [-58.0379724104845, 22.008464134957322, 1.0]], ['2, k, 20', [-2.039024245472582, 124.27571318908286, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.589364000000001, 80.140098, 1.0]], ['2, k, 1', [-3.5992935990862964, 106.61062326019038, 1.0]], ['2, k, 2', [-2.0486324500593827, 126.18641316131844, 1.0]], ['2, k, 3', [-1.6129704409136023, 131.74607548346634, 1.0]], ['2, k, 4', [10.581989143122255, 125.867054967995, 1.0]], ['2, k, 5', [35.08313310074409, 128.4273770866535, 1.0]], ['2, k, 6', [37.84676592789716, 150.468727932203, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.350122120335982, 124.8166677203652, 1.0]], ['2, k, 9', [-39.67328838550165, 119.89830439325647, 1.0]], ['2, k, 10', [-48.648775328417805, 139.04650311453136, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1526793091965182, 80.15338127150068, 1.0]], ['2, k, 13', [23.156509422482426, 61.54162349065339, 1.0]], ['2, k, 14', [52.5111560083687, 35.36792752635222, 1.0]], ['2, k, 15', [56.589261331416374, 32.52198760756379, 1.0]], ['2, k, 16', [-12.149015478503426, 80.52515388773527, 1.0]], ['2, k, 17', [-35.54793936114187, 63.15893637501409, 1.0]], ['2, k, 18', [-49.892739210529335, 21.262458541675066, 1.0]], ['2, k, 19', [-53.56029533589553, 17.766477182451982, 1.0]], ['2, k, 20', [-2.0486324500593827, 126.18641316131844, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.378354, 81.320246, 1.0]], ['2, k, 1', [-3.460290220881715, 108.22772154697338, 1.0]], ['2, k, 2', [-1.931643411205752, 128.33618010212518, 1.0]], ['2, k, 3', [-1.5032610450243922, 134.0296359404223, 1.0]], ['2, k, 4', [10.71218244409663, 127.8230678482461, 1.0]], ['2, k, 5', [35.26648766350611, 130.2235713682771, 1.0]], ['2, k, 6', [38.423984751313974, 152.10217434250205, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.228638241991383, 126.81562819813182, 1.0]], ['2, k, 9', [-39.57378024066412, 122.04460048450149, 1.0]], ['2, k, 10', [-48.79893355647989, 141.40694233310057, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3477844879874192, 81.31898170568803, 1.0]], ['2, k, 13', [20.271970630639814, 59.463869479614814, 1.0]], ['2, k, 14', [46.316563694380825, 28.612452597114487, 1.0]], ['2, k, 15', [49.75405896833556, 24.7930865939483, 1.0]], ['2, k, 16', [-11.928907900695084, 81.6650261954093, 1.0]], ['2, k, 17', [-32.78511132440655, 61.36036877899336, 1.0]], ['2, k, 18', [-45.26841844151345, 18.963472952723862, 1.0]], ['2, k, 19', [-48.78267598624186, 14.917665518506457, 1.0]], ['2, k, 20', [-1.931643411205752, 128.33618010212518, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.950918, 82.62465599999999, 1.0]], ['2, k, 1', [-3.1068637162048276, 109.96407601841042, 1.0]], ['2, k, 2', [-1.596278193415293, 130.62744956997355, 1.0]], ['2, k, 3', [-1.1717883663175521, 136.50190760253255, 1.0]], ['2, k, 4', [11.061497972440637, 129.90867026843193, 1.0]], ['2, k, 5', [35.58042752027539, 132.09833257289395, 1.0]], ['2, k, 6', [39.136999921597294, 153.91418824808707, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.911250354996703, 128.91213375154715, 1.0]], ['2, k, 9', [-39.24012073273407, 124.38160169025947, 1.0]], ['2, k, 10', [-48.756282753665936, 143.97102278591538, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.800942616164293, 82.501107448978, 1.0]], ['2, k, 13', [17.639638913054696, 58.0890566161033, 1.0]], ['2, k, 14', [39.563997940125304, 23.32019355747856, 1.0]], ['2, k, 15', [42.259905561628, 18.74597647266639, 1.0]], ['2, k, 16', [-11.556400122648718, 82.86677815259947, 1.0]], ['2, k, 17', [-29.838720942336586, 60.13208981458265, 1.0]], ['2, k, 18', [-40.51840047619564, 17.80941029994682, 1.0]], ['2, k, 19', [-43.834003164737496, 13.06204334728539, 1.0]], ['2, k, 20', [-1.596278193415293, 130.62744956997355, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.526928, 83.58678599999999, 1.0]], ['2, k, 1', [-2.7876006441298027, 110.99775027072184, 1.0]], ['2, k, 2', [-1.324158992691254, 131.90303011049443, 1.0]], ['2, k, 3', [-0.9121696850949781, 137.87899352426376, 1.0]], ['2, k, 4', [11.41585926151143, 131.01726592738703, 1.0]], ['2, k, 5', [35.86248114661478, 133.01844876218263, 1.0]], ['2, k, 6', [39.83534717906254, 154.62818220215107, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.70576917860377, 130.04158245061416, 1.0]], ['2, k, 9', [-39.01563399144746, 125.69181151675016, 1.0]], ['2, k, 10', [-48.866754267119624, 145.5978688632295, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.264486749588131, 83.3216853411865, 1.0]], ['2, k, 13', [15.711571461600428, 56.31233103230814, 1.0]], ['2, k, 14', [33.2278537414678, 19.34209598338751, 1.0]], ['2, k, 15', [35.23835182354215, 14.213123144598995, 1.0]], ['2, k, 16', [-11.201059482347524, 83.74555003707627, 1.0]], ['2, k, 17', [-27.54580497045528, 58.34157806252988, 1.0]], ['2, k, 18', [-36.495012397987246, 16.79953349459219, 1.0]], ['2, k, 19', [-39.54980509600199, 11.30370565716963, 1.0]], ['2, k, 20', [-1.324158992691254, 131.90303011049443, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.13516, 84.318218, 1.0]], ['2, k, 1', [-2.5094162310185455, 111.6869481053387, 1.0]], ['2, k, 2', [-1.1113070132713279, 132.65010149691307, 1.0]], ['2, k, 3', [-0.717624927073173, 138.66724789543466, 1.0]], ['2, k, 4', [11.735071915980452, 131.5969019442141, 1.0]], ['2, k, 5', [36.09012409986314, 133.4651246859061, 1.0]], ['2, k, 6', [40.49290762139208, 154.87608371278975, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.566781283598493, 130.66639837514322, 1.0]], ['2, k, 9', [-38.882453688711735, 126.47071391323202, 1.0]], ['2, k, 10', [-48.992684309663325, 146.50009238057174, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.6771486889655627, 83.91741314475091, 1.0]], ['2, k, 13', [14.43170871549012, 54.50593644062507, 1.0]], ['2, k, 14', [28.10519122835957, 16.602248412520204, 1.0]], ['2, k, 15', [29.580065384885227, 11.102848272174233, 1.0]], ['2, k, 16', [-10.84202108786043, 84.40520488609992, 1.0]], ['2, k, 17', [-25.435843267949878, 56.26250858082684, 1.0]], ['2, k, 18', [-32.85747543570156, 15.709190680695954, 1.0]], ['2, k, 19', [-35.544628286034225, 9.563638571286202, 1.0]], ['2, k, 20', [-1.1113070132713279, 132.65010149691307, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.641199999999999, 84.949778, 1.0]], ['2, k, 1', [-2.1464367171915426, 112.4099925029613, 1.0]], ['2, k, 2', [-0.8284936893417947, 133.55651109388074, 1.0]], ['2, k, 3', [-0.45693129319832704, 139.66553347148448, 1.0]], ['2, k, 4', [12.137514232995168, 132.37414100255288, 1.0]], ['2, k, 5', [36.291179339709025, 134.01320343625042, 1.0]], ['2, k, 6', [41.10535213015856, 155.25052538204676, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.284160916540706, 131.5283575218832, 1.0]], ['2, k, 9', [-38.60026576327462, 127.31356978800503, 1.0]], ['2, k, 10', [-48.90662299529964, 147.43389459784592, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.1907756355653976, 84.40576213152556, 1.0]], ['2, k, 13', [14.399747609904686, 53.26953786462039, 1.0]], ['2, k, 14', [25.73878347384477, 15.344834902645793, 1.0]], ['2, k, 15', [27.047411231007725, 9.626875025356762, 1.0]], ['2, k, 16', [-10.397403574832143, 84.95735035787868, 1.0]], ['2, k, 17', [-23.27474370059476, 54.45204542912782, 1.0]], ['2, k, 18', [-29.566962905595688, 14.475762322935225, 1.0]], ['2, k, 19', [-31.789344524527955, 7.951691536890129, 1.0]], ['2, k, 20', [-0.8284936893417947, 133.55651109388074, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
