[['2, k, 0', [-12.64882, 90.45137, 1.0]], ['2, k, 1', [-12.752711699425063, 121.90345180740402, 1.0]], ['2, k, 2', [-12.817839097495082, 145.60409186675852, 1.0]], ['2, k, 3', [-12.817604196538529, 152.31334509557146, 1.0]], ['2, k, 4', [5.37618798795269, 140.9845439565962, 1.0]], ['2, k, 5', [12.413167219960755, 112.825821063188, 1.0]], ['2, k, 6', [13.34014317300125, 90.04999223510384, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.761837256008015, 140.14695449137216, 1.0]], ['2, k, 9', [-35.33420303622884, 112.8798683718765, 1.0]], ['2, k, 10', [-38.99186585927052, 88.47871402575208, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.146280910039778, 90.46816559245723, 1.0]], ['2, k, 13', [2.117593568789334, 51.618642098732366, 1.0]], ['2, k, 14', [7.043019035478409, 11.96523147459083, 1.0]], ['2, k, 15', [10.1966283636763, 2.9573758542036757, 1.0]], ['2, k, 16', [-20.7627077092735, 90.29053632764811, 1.0]], ['2, k, 17', [-26.08106298497176, 52.14008656995763, 1.0]], ['2, k, 18', [-29.61893092800349, 11.791955951907376, 1.0]], ['2, k, 19', [-31.74667066498735, 4.458240878171071, 1.0]], ['2, k, 20', [-12.817839097495082, 145.60409186675852, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.838119999999998, 92.37252000000001, 1.0]], ['2, k, 1', [-15.492360542092806, 123.15500798696573, 1.0]], ['2, k, 2', [-17.037919154047504, 146.43427791831465, 1.0]], ['2, k, 3', [-17.434436027881514, 153.03584578716837, 1.0]], ['2, k, 4', [-0.5208956891193299, 143.2942558562936, 1.0]], ['2, k, 5', [10.631230194239428, 117.36746314475073, 1.0]], ['2, k, 6', [15.120221741331633, 94.93413907177444, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.67182561084915, 144.20405040895682, 1.0]], ['2, k, 9', [-50.42986451343435, 125.78267172788179, 1.0]], ['2, k, 10', [-65.78496305404583, 110.26148061059877, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.508250249397507, 92.93415002375234, 1.0]], ['2, k, 13', [4.061874757083517, 52.96709149529336, 1.0]], ['2, k, 14', [9.959979102900887, 12.236871091298248, 1.0]], ['2, k, 15', [12.29397189914621, 3.9634887907746403, 1.0]], ['2, k, 16', [-20.802849250760914, 91.61237941063715, 1.0]], ['2, k, 17', [-27.344944240117314, 53.682745056486034, 1.0]], ['2, k, 18', [-33.35002393360912, 11.97313813471115, 1.0]], ['2, k, 19', [-35.88130233906532, 4.871187289116084, 1.0]], ['2, k, 20', [-17.037919154047504, 146.43427791831465, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.852735999999998, 92.28519, 1.0]], ['2, k, 1', [-15.310412278507396, 123.13339129338746, 1.0]], ['2, k, 2', [-16.70395230871232, 146.44885625797613, 1.0]], ['2, k, 3', [-17.058172625894603, 153.06029907315522, 1.0]], ['2, k, 4', [-0.12004009619260536, 143.2982250752121, 1.0]], ['2, k, 5', [10.796575585609437, 117.36266098976878, 1.0]], ['2, k, 6', [15.219776196757213, 94.94596698393208, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.411398043950214, 143.87804594976467, 1.0]], ['2, k, 9', [-48.9610401222605, 123.85431476318857, 1.0]], ['2, k, 10', [-62.81527795747213, 107.05283835153638, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.5258053410548165, 92.80904007291898, 1.0]], ['2, k, 13', [3.9569478224632313, 52.960132342405295, 1.0]], ['2, k, 14', [9.784778354690157, 12.233203787129511, 1.0]], ['2, k, 15', [12.140444624305557, 3.9021350214815786, 1.0]], ['2, k, 16', [-20.84222857329664, 91.55087583106636, 1.0]], ['2, k, 17', [-27.333350039225927, 53.66205311939601, 1.0]], ['2, k, 18', [-33.25532531497732, 11.91922650428797, 1.0]], ['2, k, 19', [-35.78510242358897, 4.808083092174276, 1.0]], ['2, k, 20', [-16.70395230871232, 146.44885625797613, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.859174000000001, 92.20338999999998, 1.0]], ['2, k, 1', [-15.128380252688581, 123.11437076792846, 1.0]], ['2, k, 2', [-16.382343395506847, 146.46689987321562, 1.0]], ['2, k, 3', [-16.698039852320974, 153.0888716014813, 1.0]], ['2, k, 4', [0.24380497996930117, 143.30232370929673, 1.0]], ['2, k, 5', [10.95146703436056, 117.30312935062051, 1.0]], ['2, k, 6', [15.295030109613634, 94.98009083628762, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.16245332513711, 143.57454968251838, 1.0]], ['2, k, 9', [-47.49975318193554, 121.96993620803401, 1.0]], ['2, k, 10', [-59.92956287727809, 103.93339149573742, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.541638184887692, 92.69602783161838, 1.0]], ['2, k, 13', [3.8588663392877507, 52.94937716517424, 1.0]], ['2, k, 14', [9.617354184491564, 12.225029642437846, 1.0]], ['2, k, 15', [11.99540658872921, 3.836627150591367, 1.0]], ['2, k, 16', [-20.870067053183355, 91.49326953020409, 1.0]], ['2, k, 17', [-27.319690457277577, 53.588167672784756, 1.0]], ['2, k, 18', [-33.154011685511264, 11.871218356711168, 1.0]], ['2, k, 19', [-35.68755433243789, 4.739748555842828, 1.0]], ['2, k, 20', [-16.382343395506847, 146.46689987321562, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.888105999999999, 92.12011, 1.0]], ['2, k, 1', [-14.975195356549847, 123.09730736488233, 1.0]], ['2, k, 2', [-16.097960135969714, 146.483688635323, 1.0]], ['2, k, 3', [-16.37736918187763, 153.11515935195388, 1.0]], ['2, k, 4', [0.5846460363180501, 143.2994276149172, 1.0]], ['2, k, 5', [11.105819083624237, 117.20771062858591, 1.0]], ['2, k, 6', [15.385647207164485, 94.95667777289476, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.95104905511839, 143.28882455440373, 1.0]], ['2, k, 9', [-46.07395747457112, 120.09105771827242, 1.0]], ['2, k, 10', [-57.10849824896029, 100.91663668371957, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.586970651451004, 92.58532039695926, 1.0]], ['2, k, 13', [3.743990827827746, 52.879385960432025, 1.0]], ['2, k, 14', [9.425417004546325, 12.212630559928101, 1.0]], ['2, k, 15', [11.814624569374333, 3.8206517040925565, 1.0]], ['2, k, 16', [-20.92391939455931, 91.43404896871373, 1.0]], ['2, k, 17', [-27.343708543188775, 53.44490719253261, 1.0]], ['2, k, 18', [-33.082187138980245, 11.810173968361916, 1.0]], ['2, k, 19', [-35.61498343351594, 4.668936982499424, 1.0]], ['2, k, 20', [-16.097960135969714, 146.483688635323, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.933642, 92.048036, 1.0]], ['2, k, 1', [-14.8484440750419, 123.08370879872653, 1.0]], ['2, k, 2', [-15.84872403424393, 146.49991106107657, 1.0]], ['2, k, 3', [-16.094235081481646, 153.1397257657549, 1.0]], ['2, k, 4', [0.9053244355743111, 143.29734368846687, 1.0]], ['2, k, 5', [11.25616323447904, 117.09971941349934, 1.0]], ['2, k, 6', [15.481974626956765, 94.90869628794758, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.78575348720286, 143.02864668111792, 1.0]], ['2, k, 9', [-44.68110974393966, 118.33351222729092, 1.0]], ['2, k, 10', [-54.26343638344123, 98.35911478035683, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.647802355753813, 92.48376774074256, 1.0]], ['2, k, 13', [3.6262261712255857, 52.763049696932995, 1.0]], ['2, k, 14', [9.22689873243954, 12.200879825152818, 1.0]], ['2, k, 15', [11.60774311338912, 3.881796796618243, 1.0]], ['2, k, 16', [-20.983444575549797, 91.38891595215708, 1.0]], ['2, k, 17', [-27.376419575754237, 53.318234828378614, 1.0]], ['2, k, 18', [-33.01924683698123, 11.773415947201897, 1.0]], ['2, k, 19', [-35.53900728083197, 4.6519044388196145, 1.0]], ['2, k, 20', [-15.84872403424393, 146.49991106107657, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.996680000000001, 91.97482600000001, 1.0]], ['2, k, 1', [-14.749212726485121, 123.06870657808395, 1.0]], ['2, k, 2', [-15.638391750873788, 146.51030985536292, 1.0]], ['2, k, 3', [-15.853374395195127, 153.15762389707433, 1.0]], ['2, k, 4', [1.1831611476795754, 143.29284684305193, 1.0]], ['2, k, 5', [11.386108620715849, 116.95682013248268, 1.0]], ['2, k, 6', [15.573047641802827, 94.77409032853178, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.65308153097764, 142.7840132260242, 1.0]], ['2, k, 9', [-43.30986142296535, 116.87202470117087, 1.0]], ['2, k, 10', [-51.52338739423481, 96.23829166605807, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.7207285622041795, 92.37665987786025, 1.0]], ['2, k, 13', [3.501916707613619, 52.620067990109746, 1.0]], ['2, k, 14', [9.026562104670147, 12.16969538933742, 1.0]], ['2, k, 15', [11.393801955301294, 3.9343451358032624, 1.0]], ['2, k, 16', [-21.057094244281146, 91.34692043198406, 1.0]], ['2, k, 17', [-27.422479269349438, 53.19826470161832, 1.0]], ['2, k, 18', [-32.96754467876216, 11.781367516241907, 1.0]], ['2, k, 19', [-35.47295816847341, 4.678898336650679, 1.0]], ['2, k, 20', [-15.638391750873788, 146.51030985536292, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.088642000000002, 91.904688, 1.0]], ['2, k, 1', [-14.68555457306338, 123.05460402206481, 1.0]], ['2, k, 2', [-15.471453832559273, 146.51673550646964, 1.0]], ['2, k, 3', [-15.6579821642378, 153.17017820622988, 1.0]], ['2, k, 4', [1.4177841754543845, 143.2825566250407, 1.0]], ['2, k, 5', [11.502896520690356, 116.77965551827124, 1.0]], ['2, k, 6', [15.655706078285377, 94.57808765987261, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.54074361962217, 142.55309597351663, 1.0]], ['2, k, 9', [-41.944678952629424, 115.73377759293788, 1.0]], ['2, k, 10', [-48.86378529540178, 94.50267252176201, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.814738070930096, 92.27007760192815, 1.0]], ['2, k, 13', [3.354683333465763, 52.484343980053474, 1.0]], ['2, k, 14', [8.806825242941676, 12.146647319083158, 1.0]], ['2, k, 15', [11.163848628691682, 3.9672295634939267, 1.0]], ['2, k, 16', [-21.160054974020014, 91.31455637417525, 1.0]], ['2, k, 17', [-27.49845761934739, 53.06401592154491, 1.0]], ['2, k, 18', [-32.94678903687164, 11.783125529818797, 1.0]], ['2, k, 19', [-35.455993746142454, 4.641236826179057, 1.0]], ['2, k, 20', [-15.471453832559273, 146.51673550646964, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.187476, 91.85720999999998, 1.0]], ['2, k, 1', [-14.635997369315223, 123.04919662360989, 1.0]], ['2, k, 2', [-15.325687970156988, 146.52913073059892, 1.0]], ['2, k, 3', [-15.485779953709883, 153.18706068942916, 1.0]], ['2, k, 4', [1.6348104080835046, 143.26930112149046, 1.0]], ['2, k, 5', [11.633845108655095, 116.57125382210968, 1.0]], ['2, k, 6', [15.757807674121896, 94.35104928292351, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.44497811022657, 142.34317474774653, 1.0]], ['2, k, 9', [-40.70403171221585, 114.91423638963919, 1.0]], ['2, k, 10', [-46.411238033930545, 93.32736402208741, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.908150471699198, 92.18217409149658, 1.0]], ['2, k, 13', [3.2111561674142237, 52.35880456008767, 1.0]], ['2, k, 14', [8.589651923546331, 12.167585908358284, 1.0]], ['2, k, 15', [10.959211002834909, 3.972835746772727, 1.0]], ['2, k, 16', [-21.258809791016105, 91.31021955526724, 1.0]], ['2, k, 17', [-27.564784633913614, 53.008796421817145, 1.0]], ['2, k, 18', [-32.93107080005034, 11.797284343576699, 1.0]], ['2, k, 19', [-35.44578970305543, 4.609340774596183, 1.0]], ['2, k, 20', [-15.325687970156988, 146.52913073059892, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.26897, 91.817964, 1.0]], ['2, k, 1', [-14.578177503166032, 123.0413216434801, 1.0]], ['2, k, 2', [-15.181119023891327, 146.5346010798466, 1.0]], ['2, k, 3', [-15.317545235577603, 153.1955995232812, 1.0]], ['2, k, 4', [1.8455585787205298, 143.2527993330073, 1.0]], ['2, k, 5', [11.761329151359446, 116.34776826105235, 1.0]], ['2, k, 6', [15.86892629218584, 94.10424836183371, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.349072893667326, 142.15158992289207, 1.0]], ['2, k, 9', [-39.62803373825476, 114.3960182326301, 1.0]], ['2, k, 10', [-44.31958973191347, 92.65404612719698, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.976728235882787, 92.10136383781835, 1.0]], ['2, k, 13', [3.1019727651978446, 52.20188332656249, 1.0]], ['2, k, 14', [8.403101782357886, 12.197485031625902, 1.0]], ['2, k, 15', [10.817052635818909, 3.896117366766086, 1.0]], ['2, k, 16', [-21.334484638062712, 91.31386147281829, 1.0]], ['2, k, 17', [-27.601066509822708, 53.01494127166937, 1.0]], ['2, k, 18', [-32.89307848805894, 11.824931330341478, 1.0]], ['2, k, 19', [-35.42178817794674, 4.5684558051887505, 1.0]], ['2, k, 20', [-15.181119023891327, 146.5346010798466, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.332063999999999, 91.78409, 1.0]], ['2, k, 1', [-14.512174455680107, 123.02777495720001, 1.0]], ['2, k, 2', [-15.037711839753337, 146.53179906493025, 1.0]], ['2, k, 3', [-15.15303935240675, 153.19570649881143, 1.0]], ['2, k, 4', [2.018449451335851, 143.2341358012925, 1.0]], ['2, k, 5', [11.8411547471374, 116.14611155120497, 1.0]], ['2, k, 6', [15.935184922093237, 93.86284969842475, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.260381813865195, 141.96736072434163, 1.0]], ['2, k, 9', [-38.68281379836194, 114.11473225497264, 1.0]], ['2, k, 10', [-42.608561202410066, 92.10178636412098, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.019658336708808, 92.03153120341642, 1.0]], ['2, k, 13', [3.02019177626687, 52.08272922169312, 1.0]], ['2, k, 14', [8.249239836109084, 12.21912692672663, 1.0]], ['2, k, 15', [10.721300761844523, 3.7625717370132605, 1.0]], ['2, k, 16', [-21.392719356582653, 91.31668618825982, 1.0]], ['2, k, 17', [-27.61239081563627, 53.0705878100585, 1.0]], ['2, k, 18', [-32.83716859162077, 11.859411459855387, 1.0]], ['2, k, 19', [-35.382685605579496, 4.5224830736194574, 1.0]], ['2, k, 20', [-15.037711839753337, 146.53179906493025, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.371268, 91.767746, 1.0]], ['2, k, 1', [-14.435658958438967, 123.01504943265601, 1.0]], ['2, k, 2', [-14.893244807223923, 146.53255151697502, 1.0]], ['2, k, 3', [-14.990053437924622, 153.20002382791742, 1.0]], ['2, k, 4', [2.1751022185200775, 143.2167966808318, 1.0]], ['2, k, 5', [11.927845876382657, 115.94494653127217, 1.0]], ['2, k, 6', [16.011460269884683, 93.6540086017477, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.197409963432605, 141.8118178089656, 1.0]], ['2, k, 9', [-37.94039376299141, 113.94229961775295, 1.0]], ['2, k, 10', [-41.34129792650685, 91.75064616359623, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.040037174462615, 91.98735513376519, 1.0]], ['2, k, 13', [2.9645096764212333, 52.01125913734726, 1.0]], ['2, k, 14', [8.13133178247544, 12.224747640067108, 1.0]], ['2, k, 15', [10.673151113842577, 3.5684906736830957, 1.0]], ['2, k, 16', [-21.420187522305255, 91.32506270403223, 1.0]], ['2, k, 17', [-27.59840817030804, 53.151275776920066, 1.0]], ['2, k, 18', [-32.76523115778907, 11.899705350432782, 1.0]], ['2, k, 19', [-35.32875613538998, 4.479456758437809, 1.0]], ['2, k, 20', [-14.893244807223923, 146.53255151697502, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.383033999999999, 91.75395999999999, 1.0]], ['2, k, 1', [-14.34121930237683, 122.99926930326392, 1.0]], ['2, k, 2', [-14.736487911214407, 146.5290702349154, 1.0]], ['2, k, 3', [-14.816366248687778, 153.19982494865286, 1.0]], ['2, k, 4', [2.3549733701358466, 143.1954507696568, 1.0]], ['2, k, 5', [12.04506354908472, 115.76986661263354, 1.0]], ['2, k, 6', [16.13213152577755, 93.45969876249795, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.139881948923616, 141.6886017093848, 1.0]], ['2, k, 9', [-37.45703155663679, 113.80573528122167, 1.0]], ['2, k, 10', [-40.54720127104757, 91.50370212743027, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.038879900925226, 91.95134443631736, 1.0]], ['2, k, 13', [2.93310093077569, 51.95150674394531, 1.0]], ['2, k, 14', [8.04880713080504, 12.200020847572638, 1.0]], ['2, k, 15', [10.640661239247136, 3.393860246168037, 1.0]], ['2, k, 16', [-21.41845723314413, 91.32662489789905, 1.0]], ['2, k, 17', [-27.570697480196678, 53.17227887078508, 1.0]], ['2, k, 18', [-32.67804907122554, 11.933794719305958, 1.0]], ['2, k, 19', [-35.25098478482264, 4.463068076564737, 1.0]], ['2, k, 20', [-14.736487911214407, 146.5290702349154, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.382396, 91.739254, 1.0]], ['2, k, 1', [-14.241194123939124, 122.98444452837764, 1.0]], ['2, k, 2', [-14.577385063018921, 146.52583073672398, 1.0]], ['2, k, 3', [-14.640934352012312, 153.20009179310333, 1.0]], ['2, k, 4', [2.5272872488832956, 143.17973918073008, 1.0]], ['2, k, 5', [12.160554055215988, 115.6393023796571, 1.0]], ['2, k, 6', [16.258597783557803, 93.28306996693992, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.08153792590552, 141.58357363071715, 1.0]], ['2, k, 9', [-37.16315096943412, 113.69735960740714, 1.0]], ['2, k, 10', [-40.109290551185566, 91.33948560988588, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.025056078078437, 91.91962587505907, 1.0]], ['2, k, 13', [2.906807633279276, 51.92958991740839, 1.0]], ['2, k, 14', [7.983373827631289, 12.13562884551257, 1.0]], ['2, k, 15', [10.595567226390175, 3.267650784887474, 1.0]], ['2, k, 16', [-21.405903794601997, 91.32111166175132, 1.0]], ['2, k, 17', [-27.537897532356656, 53.171384328643576, 1.0]], ['2, k, 18', [-32.58565317003905, 11.951197314007018, 1.0]], ['2, k, 19', [-35.1462349855412, 4.50454081054339, 1.0]], ['2, k, 20', [-14.577385063018921, 146.52583073672398, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.382632000000001, 91.728418, 1.0]], ['2, k, 1', [-14.151011682187788, 122.97667404074359, 1.0]], ['2, k, 2', [-14.433343723695883, 146.53089756926335, 1.0]], ['2, k, 3', [-14.48203360525638, 153.2086945899415, 1.0]], ['2, k, 4', [2.671633375240022, 143.17679504573428, 1.0]], ['2, k, 5', [12.260299589105719, 115.53625645141679, 1.0]], ['2, k, 6', [16.375610086930514, 93.12625576451843, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.02014257693207, 141.50375903661674, 1.0]], ['2, k, 9', [-37.015649288719736, 113.65148374027879, 1.0]], ['2, k, 10', [-40.07183123016105, 91.28589929417724, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.016338788387051, 91.89491515478983, 1.0]], ['2, k, 13', [2.8552009381813592, 52.0068997084216, 1.0]], ['2, k, 14', [7.912772093042848, 12.064960227524452, 1.0]], ['2, k, 15', [10.532400031256312, 3.174990317238736, 1.0]], ['2, k, 16', [-21.39698994000325, 91.31649204161019, 1.0]], ['2, k, 17', [-27.51567883334126, 53.1782788679238, 1.0]], ['2, k, 18', [-32.516425087073884, 11.961162717920907, 1.0]], ['2, k, 19', [-35.057290417006115, 4.567090932166099, 1.0]], ['2, k, 20', [-14.433343723695883, 146.53089756926335, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.382696, 91.721218, 1.0]], ['2, k, 1', [-14.069329258741194, 122.97325293894986, 1.0]], ['2, k, 2', [-14.303449034868889, 146.53884944336505, 1.0]], ['2, k, 3', [-14.338872482288973, 153.21921199991306, 1.0]], ['2, k, 4', [2.829706594065268, 143.172888677128, 1.0]], ['2, k, 5', [12.38822290504894, 115.43758684078874, 1.0]], ['2, k, 6', [16.529097515220343, 93.0018016689016, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.953595573580074, 141.4483901077621, 1.0]], ['2, k, 9', [-37.09803292125729, 113.65998499313221, 1.0]], ['2, k, 10', [-40.52203302471654, 91.3444404038577, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.010664664856112, 91.8751690273024, 1.0]], ['2, k, 13', [2.8085661251465757, 52.0864024442009, 1.0]], ['2, k, 14', [7.849863561917139, 12.008624175685775, 1.0]], ['2, k, 15', [10.468987238914899, 3.102846885849953, 1.0]], ['2, k, 16', [-21.390763570310696, 91.31533265824571, 1.0]], ['2, k, 17', [-27.50761622928813, 53.12820499370862, 1.0]], ['2, k, 18', [-32.46643663961045, 11.966822260785328, 1.0]], ['2, k, 19', [-34.98289202562012, 4.630016051084534, 1.0]], ['2, k, 20', [-14.303449034868889, 146.53884944336505, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.382435999999998, 91.71240399999999, 1.0]], ['2, k, 1', [-13.994478265925279, 122.9703255071783, 1.0]], ['2, k, 2', [-14.185481297428367, 146.54373990730483, 1.0]], ['2, k, 3', [-14.208960082215198, 153.22536782265806, 1.0]], ['2, k, 4', [2.995083216113658, 143.16647302320314, 1.0]], ['2, k, 5', [12.532455249620472, 115.3687606168814, 1.0]], ['2, k, 6', [16.713448274377484, 92.91365416014811, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.85964274366052, 141.41626841097278, 1.0]], ['2, k, 9', [-37.39263110035482, 113.75574308532424, 1.0]], ['2, k, 10', [-41.34162051187643, 91.55719520790115, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.006363840257002, 91.85065802223934, 1.0]], ['2, k, 13', [2.7651889143476858, 52.15273424688543, 1.0]], ['2, k, 14', [7.790716429070895, 11.985259895945859, 1.0]], ['2, k, 15', [10.384647449740694, 3.1331314420487857, 1.0]], ['2, k, 16', [-21.387246580545447, 91.31615485783135, 1.0]], ['2, k, 17', [-27.510311750574036, 53.037931231160805, 1.0]], ['2, k, 18', [-32.42376863341128, 11.96747610013496, 1.0]], ['2, k, 19', [-34.90640877396968, 4.706960157374866, 1.0]], ['2, k, 20', [-14.185481297428367, 146.54373990730483, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
