[[0, 4.14153, 88.80524, -247.02637, 1], [1, 5.930339910095659, 122.1658557444309, -247.02176674327237, 1], [2, 7.211346482570755, 147.4475670353029, -246.30295869004937, 1], [3, 7.516494247897126, 154.65936692905015, -245.86198628948054, 1], [4, 25.43188961153121, 139.9812955362073, -244.32110035419515, 1], [5, 52.97330955560523, 147.2486560176948, -235.97728821839203, 1], [6, 54.786385659157126, 165.56611106263406, -212.46895014422444, 1], [7, 0, 0, 0, 1], [8, -18.27184233825554, 148.75408850155944, -253.71766503784463, 1], [9, -42.8763361080134, 148.40145669778195, -256.06461464557196, 1], [10, -53.49997658224483, 159.26268981492566, -239.75068265650714, 1], [11, 0, 0, 0, 1], [12, 8.923953285559385, 88.90747766720675, -239.84661445223628, 1], [13, 23.866780847504096, 52.02238928324424, -245.52100813375506, 1], [14, 41.45191038748615, 12.969701492261002, -256.0033552368871, 1], [15, 40.1794588786091, 4.123058577210074, -252.43804497757785, 1], [16, -0.7281529359045313, 88.50199546776253, -246.02996584202577, 1], [17, -19.683293461512818, 49.17748339292957, -249.28719863027695, 1], [18, -32.89482762095059, 14.534467290897659, -254.09493095906421, 1], [19, -41.08477742074994, 7.017747194704379, -249.6191932975328, 1], [20, 7.211346482570755, 147.4475670353029, -246.30295869004937, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 4.276216, 90.750416, -246.25033, 1], [1, 7.444283071405032, 126.18176301870861, -246.0872555360142, 1], [2, 9.751729815419194, 152.75344866922595, -245.24057137595082, 1], [3, 10.383073261338081, 160.24406386318375, -244.74762138675953, 1], [4, 26.530960930979838, 139.05515258755347, -241.72687429607655, 1], [5, 50.50226072782756, 151.0507553615949, -226.76590937152844, 1], [6, 48.70228771930626, 167.4036562867426, -207.6278517067111, 1], [7, 0, 0, 0, 1], [8, -16.159791963641716, 153.77936292217194, -250.76398034155352, 1], [9, -39.34267561825893, 152.71336408898975, -253.60663225656535, 1], [10, -49.67118945043456, 166.3821473148129, -237.01383052775196, 1], [11, 0, 0, 0, 1], [12, 8.964599989445581, 90.57333256841568, -238.55173537068922, 1], [13, 26.8926666052884, 54.3077830866404, -241.17602978308932, 1], [14, 50.69299250247205, 16.921478115681573, -248.96407901071953, 1], [15, 47.219918908974805, 8.186451797098249, -243.3848483338849, 1], [16, -0.5990489434186665, 90.58698403977976, -245.96534963582104, 1], [17, -16.72272239360857, 51.906893393690225, -249.02533506165122, 1], [18, -30.11503479867624, 12.764556372771636, -254.55513817984559, 1], [19, -38.168357479450435, 5.470358065579133, -249.01113530129493, 1], [20, 9.751729815419194, 152.75344866922595, -245.24057137595082, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.3921520000000003, 90.94457399999999, -246.32544, 1], [1, 6.511523944792348, 126.12966260799317, -246.08033179277933, 1], [2, 8.77159159277409, 152.54746888653796, -245.1738834323835, 1], [3, 9.388989939550282, 159.9999598015785, -244.66517870943292, 1], [4, 25.714301142562153, 138.89000013114486, -241.65203499457812, 1], [5, 49.419251737354585, 151.02251884621617, -226.41448179251415, 1], [6, 47.431874359305084, 167.8477317038671, -206.8187974102388, 1], [7, 0, 0, 0, 1], [8, -17.058983411177675, 153.49951724162835, -250.90141046501353, 1], [9, -40.2827616905338, 152.89487416364636, -254.20510536635214, 1], [10, -50.82736209964945, 166.4728522407385, -237.67247285652238, 1], [11, 0, 0, 0, 1], [12, 8.503646696638636, 90.76020113971776, -238.55174788300573, 1], [13, 26.00854862542429, 54.36424740618882, -240.87837330038946, 1], [14, 50.46562436090859, 17.346072307613767, -248.37328574057568, 1], [15, 46.596659668170915, 8.77919696488521, -242.43947906252973, 1], [16, -1.5042269713463128, 90.78835997982111, -246.11307624263736, 1], [17, -18.319797566394875, 51.96467587780946, -249.19768652398093, 1], [18, -30.902873622650716, 13.143637216830669, -255.08559912175576, 1], [19, -38.89555632410482, 5.772936656035026, -249.61568409489848, 1], [20, 8.77159159277409, 152.54746888653796, -245.1738834323835, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.2711580000000002, 91.156042, -246.406934, 1], [1, 5.350377480184392, 126.07852861076154, -246.08738982925402, 1], [2, 7.567360385636021, 152.32561064692194, -245.13190646717038, 1], [3, 8.171141613314639, 159.73242177372677, -244.61208575337858, 1], [4, 24.70935332427228, 138.7408691009136, -241.48054164220238, 1], [5, 48.11330210541216, 150.9629298706986, -225.8680403093147, 1], [6, 45.85641392914674, 168.3167073230887, -205.86361659498718, 1], [7, 0, 0, 0, 1], [8, -18.145218839195397, 153.2025915651467, -251.15646598806543, 1], [9, -41.39952894986664, 153.21428828116078, -255.00515038713888, 1], [10, -52.05513788247969, 166.70256507636236, -238.7239828512481, 1], [11, 0, 0, 0, 1], [12, 7.8870374326514305, 90.91317640879738, -238.62815009324257, 1], [13, 25.10876095454001, 54.19308669335345, -240.48647518536234, 1], [14, 50.27409732189702, 17.576365728116215, -247.5653079021692, 1], [15, 46.03227989003131, 9.305286118976804, -241.33300122722946, 1], [16, -2.593089931342059, 91.01688241704831, -246.20898261469742, 1], [17, -20.133234381987158, 52.203545331877116, -249.42065930291525, 1], [18, -31.732632474188932, 13.499600520832054, -255.6832422178065, 1], [19, -39.5846777845739, 6.106562193416908, -250.32475789659625, 1], [20, 7.567360385636021, 152.32561064692194, -245.13190646717038, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.0266600000000001, 91.07930999999999, -246.505008, 1], [1, 4.065493201925344, 125.84767701824852, -246.11053526281668, 1], [2, 6.238022984509911, 151.96225201716223, -245.1033694499342, 1], [3, 6.827716604410761, 159.33436294787106, -244.57064297934014, 1], [4, 23.55620873347414, 138.4700941045106, -241.44138765417645, 1], [5, 46.702093154418, 150.78987669520433, -225.51233438842448, 1], [6, 44.21376723275396, 168.53163300849835, -205.23982453130637, 1], [7, 0, 0, 0, 1], [8, -19.36556432730513, 152.75565220471714, -251.34391367310866, 1], [9, -42.59154908249958, 153.23287284866203, -255.69700711527045, 1], [10, -53.355293430901426, 166.65601833726544, -239.75925419280082, 1], [11, 0, 0, 0, 1], [12, 7.000113194380852, 90.83711599824001, -238.70510353987456, 1], [13, 23.666892675196724, 54.10120339637817, -240.25902896722948, 1], [14, 49.61531877544666, 17.936027998019853, -246.7742145966665, 1], [15, 44.90282153443581, 9.81013307016404, -240.15622122161025, 1], [16, -3.8648879638388993, 90.90278791898233, -246.33900767687769, 1], [17, -21.9568204484517, 52.551202478170914, -249.53848135591284, 1], [18, -32.63729829669288, 13.789227058538735, -255.9157019761348, 1], [19, -40.35822905604331, 6.395182490872645, -250.5878701209089, 1], [20, 6.238022984509911, 151.96225201716223, -245.1033694499342, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.34586400000000006, 90.85910200000001, -246.616332, 1], [1, 2.65763509060124, 125.466766797965, -246.15169882807507, 1], [2, 4.797868469986179, 151.44585105227304, -245.0927616321913, 1], [3, 5.377387088082913, 158.78045046177294, -244.54683958885647, 1], [4, 22.271335441888517, 138.02421767313982, -241.47033635035882, 1], [5, 45.20974815560188, 150.49404138062522, -225.22079414079266, 1], [6, 42.601980080064266, 168.32874872563207, -204.96820512574075, 1], [7, 0, 0, 0, 1], [8, -20.700257852700677, 152.16344102249533, -251.5264500230782, 1], [9, -43.62984765500393, 153.1326166173825, -256.31446879962726, 1], [10, -54.697850776699845, 166.7411824326344, -240.28393987190356, 1], [11, 0, 0, 0, 1], [12, 5.968609994875458, 90.62424286012977, -238.7807424525489, 1], [13, 21.994656626308142, 54.46092773479944, -239.8984445760145, 1], [14, 48.950985691300005, 18.95758498065078, -245.9102417372741, 1], [15, 43.749222547431884, 10.904013343236198, -238.8380099731047, 1], [16, -5.296998518890688, 90.66903247420785, -246.51267355001053, 1], [17, -23.87313969393625, 52.95363586801997, -249.67752976029436, 1], [18, -33.5547681456066, 14.015470432000747, -256.2875549968293, 1], [19, -41.06392339720738, 6.702201038683586, -251.06038736526943, 1], [20, 4.797868469986179, 151.44585105227304, -245.0927616321913, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.755464, 90.517498, -246.73776000000004, 1], [1, 1.2195197456319304, 125.05434817334003, -246.20857585762116, 1], [2, 3.322756541458581, 150.95397831509482, -245.10309494694022, 1], [3, 3.889739366388693, 158.2647890820998, -244.54546505402348, 1], [4, 20.915163902100183, 137.5725416617748, -241.4496872280289, 1], [5, 43.65327592332356, 150.10769596251123, -224.75707459753195, 1], [6, 40.901595483104856, 168.15498690194764, -204.5840688374205, 1], [7, 0, 0, 0, 1], [8, -22.05591688989589, 151.6036928210807, -251.79410215567376, 1], [9, -44.62372189497564, 153.2126537444551, -257.104517589787, 1], [10, -55.378549526441255, 166.356878742966, -241.87812360795436, 1], [11, 0, 0, 0, 1], [12, 4.9339262148404295, 90.25096764926485, -238.95767462621666, 1], [13, 20.23515775718858, 54.494972574836154, -239.5389003366053, 1], [14, 48.359519298782594, 19.828612618532105, -245.01476343426785, 1], [15, 42.70598368666661, 11.986398103392723, -237.6043708092123, 1], [16, -6.660347121214059, 90.34231486666023, -246.62411269735412, 1], [17, -25.854200477172657, 53.05283842795353, -249.88180243130955, 1], [18, -34.23959015117369, 14.091259849884473, -256.6895380058089, 1], [19, -41.493906577652446, 6.896860955474913, -251.59718739879892, 1], [20, 3.322756541458581, 150.95397831509482, -245.10309494694022, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.1297059999999997, 90.012058, -246.810538, 1], [1, -0.20302395032595344, 124.39527528865, -246.21918169799574, 1], [2, 1.8493225349173057, 150.15816782548615, -245.07142062555945, 1], [3, 2.399893251609909, 157.42776950529563, -244.50372942161866, 1], [4, 19.585002400836682, 136.94096704037267, -241.43978788124332, 1], [5, 42.133083213237924, 149.61053621500486, -224.30110087736134, 1], [6, 39.204812458877875, 167.796022962407, -204.2403807826662, 1], [7, 0, 0, 0, 1], [8, -23.419229502340283, 150.7482954995601, -252.02553779720301, 1], [9, -45.632134984704095, 153.08160809855605, -257.8326564739947, 1], [10, -56.5468999101771, 166.3752855301798, -242.65187338917983, 1], [11, 0, 0, 0, 1], [12, 3.8498601220237907, 89.74148804778318, -239.07851896444822, 1], [13, 18.414795761550707, 54.56828835326252, -239.18643017217946, 1], [14, 47.702650899759206, 20.787850250147798, -244.0364616913766, 1], [15, 41.54112377774372, 13.180846695913104, -236.26624719055846, 1], [16, -8.074680369914244, 89.85617901134587, -246.6934352310515, 1], [17, -27.850818279773456, 53.16340274431513, -249.99048007097994, 1], [18, -34.84084900418279, 14.147798784108943, -256.6801946317259, 1], [19, -41.85407280749649, 7.100481406481355, -251.7091766973565, 1], [20, 1.8493225349173057, 150.15816782548615, -245.07142062555945, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.814038, 88.16749, -246.851878, 1], [1, -1.915092012114119, 122.91460589671813, -246.200567251983, 1], [2, 0.11380691690991025, 149.06739276855015, -244.9973646873613, 1], [3, 0.6524090150857698, 156.41040702802675, -244.413836958245, 1], [4, 18.082595724267733, 136.03917742051655, -241.39227467467265, 1], [5, 40.421022059549884, 148.8537353975309, -223.7676128842237, 1], [6, 37.259466034826154, 167.2228428278136, -203.7799894075982, 1], [7, 0, 0, 0, 1], [8, -25.043006741353466, 149.61138690438762, -252.22978538728162, 1], [9, -46.869611714933974, 152.857417866696, -258.52429810800675, 1], [10, -57.94673395116962, 166.47956983841476, -243.28521366345663, 1], [11, 0, 0, 0, 1], [12, 1.8566033299689675, 87.93007395671428, -239.2882130973457, 1], [13, 15.809787568484314, 53.274600426714905, -238.89965734386288, 1], [14, 46.3724250474664, 20.583221714458226, -243.23725383667482, 1], [15, 39.74323607273557, 13.236416840069886, -235.15519240269728, 1], [16, -9.967767403748123, 88.09845904823338, -246.57218204444075, 1], [17, -29.86653302388533, 53.03721098126712, -249.85645512912544, 1], [18, -35.19276225787847, 14.129200362490486, -256.20534867402927, 1], [19, -41.927874439602185, 7.26146205394095, -251.36400316243046, 1], [20, 0.11380691690991025, 149.06739276855015, -244.9973646873613, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.248004, 86.34080199999998, -246.91425600000002, 1], [1, -3.3608905408581524, 121.46471784410471, -246.2079720958999, 1], [2, -1.3482021092165672, 147.9029180552698, -244.9565771635462, 1], [3, -0.8166966182250978, 155.32582571644278, -244.3585999789903, 1], [4, 16.811694811609087, 134.86308288515346, -241.2439258488323, 1], [5, 38.90853081792186, 147.90689763970113, -223.20213667643233, 1], [6, 35.54601094761632, 166.31194030261113, -203.5366392561798, 1], [7, 0, 0, 0, 1], [8, -26.404219533561132, 148.41400838149212, -252.47820817968693, 1], [9, -47.96672057982592, 152.52646827843017, -259.231761204148, 1], [10, -59.1618163907837, 166.3978037523196, -244.04487042777652, 1], [11, 0, 0, 0, 1], [12, 0.036309476575155486, 86.04616598213619, -239.61461474546502, 1], [13, 13.59484435877293, 51.67540682113269, -238.63992854354333, 1], [14, 45.43091157341663, 20.183901994682355, -242.56140153459657, 1], [15, 38.481889974081426, 13.273779994867823, -234.3791882694735, 1], [16, -11.506699072493653, 86.39351257873463, -246.41128564566048, 1], [17, -31.685191614187104, 52.74118927685525, -249.73906540230124, 1], [18, -35.087256022735325, 13.97399636554335, -255.47241308055325, 1], [19, -41.52498450529343, 7.300159118646188, -250.689957147587, 1], [20, -1.3482021092165672, 147.9029180552698, -244.9565771635462, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.754385999999999, 84.06919199999999, -247.02071, 1], [1, -4.898113470352368, 119.53274904966443, -246.2599184932389, 1], [2, -2.924079639509052, 146.24834270721362, -244.96296020526484, 1], [3, -2.4057245891011663, 153.75278596276493, -244.35025252151732, 1], [4, 15.424198779971611, 133.65461493367587, -241.2275032796125, 1], [5, 37.14053942277794, 146.7302218341069, -222.54959176467716, 1], [6, 33.380000160862856, 165.63433998209726, -202.6967510135927, 1], [7, 0, 0, 0, 1], [8, -27.869635401359766, 146.7252086693132, -252.75918327189112, 1], [9, -49.2087885714051, 151.71695106989478, -259.96449261826234, 1], [10, -60.161079387299196, 165.48439760005837, -245.2713093215276, 1], [11, 0, 0, 0, 1], [12, -1.8392775826728327, 83.79660935897691, -239.92774059123175, 1], [13, 11.332358143924527, 49.57123862760784, -238.38803829901101, 1], [14, 44.417017501003684, 19.369953406694012, -242.0229179876156, 1], [15, 37.19820767908969, 12.868898736957457, -233.74687423654962, 1], [16, -13.07953174124204, 84.23752854509347, -246.27753145978122, 1], [17, -33.49740114520334, 52.005525580144756, -249.58484926236412, 1], [18, -34.9388242280373, 13.73832546268055, -254.61011056507826, 1], [19, -41.09374695795589, 7.219339045994571, -249.86242441199914, 1], [20, -2.924079639509052, 146.24834270721362, -244.96296020526484, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.249098, 81.32467799999999, -247.15273200000001, 1], [1, -6.44742182919528, 117.1121208626015, -246.3455585473687, 1], [2, -4.513973427352373, 144.10704245147227, -245.00501696929126, 1], [3, -4.006400503905313, 151.69680558993272, -244.376820207047, 1], [4, 13.990957686965011, 132.09084186690598, -241.3145699346495, 1], [5, 35.22232141155992, 145.0747713393799, -222.03100426445113, 1], [6, 31.315415291599717, 163.33141390995374, -203.1141232648182, 1], [7, 0, 0, 0, 1], [8, -29.3520731435094, 144.5654543356685, -253.06157203315604, 1], [9, -50.38394295043617, 150.25982611771212, -260.75197152420407, 1], [10, -61.40988190106214, 164.28039339898513, -246.32433131498266, 1], [11, 0, 0, 0, 1], [12, -3.8778768390928082, 81.08051950429854, -240.26735830375, 1], [13, 8.965554077591237, 46.858699150465426, -238.16882846063626, 1], [14, 43.32452612941779, 18.106498065367365, -241.61567097811852, 1], [15, 35.859012769777124, 12.025954710251938, -233.2362992259075, 1], [16, -14.636406704680757, 81.6233125399352, -246.12965862148573, 1], [17, -35.15389941226213, 50.967037064428325, -249.37732467430544, 1], [18, -34.56819803397716, 13.441792098998441, -253.57973869030974, 1], [19, -40.43455905274027, 7.047946340282908, -248.8283060087359, 1], [20, -4.513973427352373, 144.10704245147227, -245.00501696929126, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.996474000000001, 77.802334, -247.30881399999998, 1], [1, -8.227843401431679, 114.05786978374135, -246.4625093206523, 1], [2, -6.320490558287774, 141.4265933852207, -245.08387201801906, 1], [3, -5.819785589651325, 149.1273655714501, -244.44138656440748, 1], [4, 12.391302032231305, 130.20941969387377, -241.40748159083986, 1], [5, 33.04380949219903, 142.5500444229861, -221.06804030216443, 1], [6, 28.703710487727676, 160.27935407477477, -202.75059524749256, 1], [7, 0, 0, 0, 1], [8, -31.042816786791875, 141.86675203430596, -253.43275265902147, 1], [9, -52.107215900682576, 148.398346764939, -261.77090318956743, 1], [10, -63.095895422779115, 162.5401965613018, -247.75482722177725, 1], [11, 0, 0, 0, 1], [12, -6.3775620736653655, 77.579424305674, -240.7063271103752, 1], [13, 6.162039024772521, 43.065934304549195, -238.07369204837173, 1], [14, 41.958509403627716, 16.14350519323068, -241.41581890088216, 1], [15, 34.2724017533121, 10.535887994717642, -232.92950513210383, 1], [16, -16.41842364327237, 78.25470537613735, -245.94320810148233, 1], [17, -36.984364118163995, 49.0040964749397, -249.1408354496464, 1], [18, -34.37463022308635, 12.819579037658748, -252.50711629807446, 1], [19, -39.93000908156402, 6.529205385705664, -247.73968823741768, 1], [20, -6.320490558287774, 141.4265933852207, -245.08387201801906, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.152842000000001, 75.69510600000001, -247.41773200000003, 1], [1, -9.497313636651137, 111.75908915852818, -246.56653356852732, 1], [2, -7.68999578546931, 138.81231377438877, -245.20506439769812, 1], [3, -7.216298530365303, 146.4539183761601, -244.56951347760562, 1], [4, 11.130481542911127, 128.4232534930134, -241.54825778032463, 1], [5, 31.302063285463856, 139.6287591228419, -220.10021641786238, 1], [6, 26.50549679909999, 156.96667446273813, -202.02264840373286, 1], [7, 0, 0, 0, 1], [8, -32.29736273102077, 139.2592197472101, -253.85813968288267, 1], [9, -53.136605305739266, 146.60340085407685, -262.8120775602312, 1], [10, -64.03436841477809, 160.8005719117998, -249.21701062777274, 1], [11, 0, 0, 0, 1], [12, -7.5749617707406705, 75.44986004658617, -240.93799740677366, 1], [13, 4.70896169108057, 40.817225793857965, -237.7418272158985, 1], [14, 41.810363543523906, 15.749534627167126, -241.13825883827798, 1], [15, 34.01307786982616, 10.523576982969132, -232.51771777728322, 1], [16, -17.44891989905214, 76.21227174688065, -245.8475817306408, 1], [17, -38.817577647067104, 47.425837572359356, -249.0687542848292, 1], [18, -34.233065611553116, 12.501501349028018, -251.50848501006286, 1], [19, -39.5358451741788, 6.292127977819892, -246.65664057565127, 1], [20, -7.68999578546931, 138.81231377438877, -245.20506439769812, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.494525999999999, 73.23214400000002, -247.407598, 1], [1, -10.942718826145953, 109.09539869800841, -246.55936238500507, 1], [2, -9.206420021464117, 136.0314101617635, -245.1974775227801, 1], [3, -8.75246502153404, 143.64796847669254, -244.56235969838255, 1], [4, 9.663125815638217, 126.4788073016615, -241.5764094509006, 1], [5, 29.281341849454545, 136.59754091416804, -219.0919226605194, 1], [6, 24.09818011669196, 153.48999779742223, -201.49744971760782, 1], [7, 0, 0, 0, 1], [8, -33.68064394700188, 136.48917110553984, -254.19234451192216, 1], [9, -54.12887096016655, 144.51700665391002, -263.80863761792006, 1], [10, -65.08946325525045, 158.7597069229644, -250.59339978306105, 1], [11, 0, 0, 0, 1], [12, -8.765993105201801, 72.99607418269242, -241.0044218291242, 1], [13, 3.366593353404685, 38.34367290063347, -237.19202854156563, 1], [14, 41.722982373962935, 15.31331063679362, -240.99626496296958, 1], [15, 34.11397057115469, 9.818502464383513, -232.36128927886136, 1], [16, -18.686377660084855, 73.81729824171988, -245.68123257710965, 1], [17, -40.74735619420623, 45.59246512930509, -248.86563886173371, 1], [18, -34.22168554711652, 12.264095340908327, -250.3502849726158, 1], [19, -39.27078247203637, 6.080958702684572, -245.3074779607507, 1], [20, -9.206420021464117, 136.0314101617635, -245.1974775227801, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -14.71165, 70.583692, -247.33433, 1], [1, -12.254550789299254, 106.34319456498757, -246.4943447802362, 1], [2, -10.596519416427924, 133.19482477121886, -245.13626214587416, 1], [3, -10.16581057653051, 140.78947850738865, -244.50274448086344, 1], [4, 8.495495749795774, 124.33613022478451, -241.45814376078846, 1], [5, 27.658891474558786, 133.02068101825535, -217.98910564321952, 1], [6, 22.067605767996515, 149.46892417934117, -200.76364425471317, 1], [7, 0, 0, 0, 1], [8, -34.95542517077226, 133.68329273481024, -254.4800576031408, 1], [9, -55.01247142218691, 142.41852148185006, -264.8049333877787, 1], [10, -66.09568616610326, 156.90934695036754, -251.90465076964833, 1], [11, 0, 0, 0, 1], [12, -9.984652271315035, 70.2902238423711, -241.04924952039204, 1], [13, 2.0536088580552025, 35.62244247457404, -236.566787328701, 1], [14, 41.57335837244537, 14.754065510277492, -240.9611597608159, 1], [15, 33.83953233172425, 9.650502921218022, -232.20434832975306, 1], [16, -19.973792933916002, 71.27807399143406, -245.4855668525855, 1], [17, -42.77262125721194, 43.75517062130508, -248.63136893867147, 1], [18, -35.62785810253273, 11.855222429123046, -250.37956202289894, 1], [19, -40.28242036341991, 5.77897548915014, -244.80232001013863, 1], [20, -10.596519416427924, 133.19482477121886, -245.13626214587416, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.686205999999999, 68.301478, -247.18162999999998, 1], [1, -13.378644329953426, 103.79161319499701, -246.3515625101135, 1], [2, -11.843440080215725, 130.43221884263068, -244.99954164711374, 1], [3, -11.450602484145184, 137.96698430387033, -244.36869660623645, 1], [4, 7.433540257008666, 122.36388794182676, -241.2749663192389, 1], [5, 26.024468861107714, 129.73241145751547, -216.9008452990138, 1], [6, 19.772375798402273, 146.64264397474642, -199.301889713285, 1], [7, 0, 0, 0, 1], [8, -36.100980946420606, 130.9609229158259, -254.67348206558196, 1], [9, -55.78601699121761, 140.5609098290019, -265.6585908976204, 1], [10, -66.86662649133815, 155.35158714415994, -253.03838483310767, 1], [11, 0, 0, 0, 1], [12, -10.799230721052412, 67.98326423573324, -240.94839682788887, 1], [13, 1.1933386217665998, 33.3883240012237, -235.77902686715962, 1], [14, 41.75795530210367, 14.810943561886305, -240.8753883424621, 1], [15, 34.21450655870958, 9.38972724739403, -232.1291181328376, 1], [16, -21.103493943112703, 69.05898016730445, -245.2713468573955, 1], [17, -44.88246353809353, 42.47880162571124, -248.3590722878769, 1], [18, -36.843381981437275, 11.79721750004682, -249.9163829483457, 1], [19, -41.526371590977405, 5.818968544387605, -244.14080352398014, 1], [20, -11.843440080215725, 130.43221884263068, -244.99954164711374, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -16.379512, 66.397004, -246.95058200000003, 1], [1, -14.275349396939973, 101.41664965924126, -246.12678039636972, 1], [2, -12.894191597913371, 127.69483755838911, -244.78262707851, 1], [3, -12.546556128345575, 135.12641811428222, -244.15673824028562, 1], [4, 6.555321161643981, 120.43474684108234, -240.99215595388603, 1], [5, 24.424538894581524, 126.61563413325968, -215.74338076353376, 1], [6, 17.492184489419813, 144.06667462002528, -197.85262845619079, 1], [7, 0, 0, 0, 1], [8, -37.04600679518792, 128.28657191171692, -254.83743111409933, 1], [9, -56.178102021606975, 138.86260723891002, -266.2703792354528, 1], [10, -66.90948696827849, 153.9246093041234, -254.13442404240783, 1], [11, 0, 0, 0, 1], [12, -10.998545505603746, 66.03281478169016, -240.73278803589702, 1], [13, 1.0502765362862831, 31.635548723936424, -234.82368918536395, 1], [14, 42.597677022628076, 15.679499325960093, -240.84140199758926, 1], [15, 35.41895708428429, 9.793779859504525, -232.0616008425223, 1], [16, -21.94887980619704, 67.20909258364536, -245.02511248979718, 1], [17, -46.813610673326934, 41.69661888847267, -248.00240799001617, 1], [18, -37.73138518040634, 11.889278536108094, -249.22957433162512, 1], [19, -42.378443826389486, 6.048995114941994, -243.20156507763008, 1], [20, -12.894191597913371, 127.69483755838911, -244.78262707851, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -17.263635999999998, 63.941064, -246.770156, 1], [1, -15.308691209804937, 98.92185868795339, -245.95007264599437, 1], [2, -14.04629239807376, 125.1842187375978, -244.60488082914017, 1], [3, -13.734359486021047, 132.6115987957816, -243.9791205417329, 1], [4, 5.609487855570995, 118.64150840155989, -240.6599156545694, 1], [5, 22.634306631608546, 123.62275076983043, -214.6233620381607, 1], [6, 14.978358995619223, 141.68120036373, -196.58626443951766, 1], [7, 0, 0, 0, 1], [8, -38.08881090518081, 125.83899357936727, -255.00148485498545, 1], [9, -56.87253826917305, 137.52444433672008, -266.8288038110835, 1], [10, -66.4209097658154, 151.73283424415186, -256.0674908636647, 1], [11, 0, 0, 0, 1], [12, -11.65239014279171, 63.54480875293399, -240.6780651646175, 1], [13, 0.5892590145179337, 29.337344239226027, -234.01086429673066, 1], [14, 42.92536372008424, 16.21408331260278, -241.27286746965692, 1], [15, 36.6204697044117, 9.50397796546602, -232.42737528304914, 1], [16, -23.010224440437085, 64.85440724395242, -244.80996115963097, 1], [17, -48.882008404946276, 40.480109206794346, -247.63853680122185, 1], [18, -38.66102494615347, 11.642726676987145, -248.61333354871877, 1], [19, -43.21573783517963, 5.923247435217248, -242.34489976296766, 1], [20, -14.04629239807376, 125.1842187375978, -244.60488082914017, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
