[[0, 0, 0, 0, 1.0], [1, 473.362, 231.063, 0.828982, 1.0], [2, 439.588, 228.153, 0.839491, 1.0], [3, 410.262, 264.842, 0.842878, 1.0], [4, 394.162, 295.684, 0.871742, 1.0], [5, 508.584, 236.91, 0.752439, 1.0], [6, 535.041, 276.538, 0.940594, 1.0], [7, 524.819, 311.885, 0.888287, 1.0], [8, 469.001, 322.167, 0.714176, 1.0], [9, 445.473, 322.076, 0.690646, 1.0], [10, 441.051, 398.482, 0.812966, 1.0], [11, 439.656, 464.55, 0.880565, 1.0], [12, 493.965, 323.622, 0.705134, 1.0], [13, 488.138, 398.479, 0.782507, 1.0], [14, 486.536, 458.7, 0.821537, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 458.731, 204.641, 0.130651, 1.0], [18, 488.099, 206.129, 0.12191, 1.0], [19, 492.469, 486.593, 0.824101, 1.0], [20, 499.807, 480.72, 0.827156, 1.0], [21, 476.314, 461.653, 0.675436, 1.0], [22, 446.952, 492.465, 0.770134, 1.0], [23, 436.644, 488.123, 0.790992, 1.0], [24, 439.646, 466.084, 0.640012, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.322, 217.891, 0.870089, 1.0], [2, 444.053, 217.832, 0.77899, 1.0], [3, 402.915, 219.309, 0.833284, 1.0], [4, 392.562, 194.392, 0.914198, 1.0], [5, 510.069, 219.327, 0.716849, 1.0], [6, 540.931, 229.638, 0.722097, 1.0], [7, 540.938, 200.203, 0.768601, 1.0], [8, 474.82, 322.081, 0.749633, 1.0], [9, 451.29, 320.659, 0.711699, 1.0], [10, 442.566, 395.581, 0.793059, 1.0], [11, 441.073, 464.57, 0.875888, 1.0], [12, 498.322, 322.121, 0.750603, 1.0], [13, 491.017, 394.122, 0.760757, 1.0], [14, 486.527, 454.288, 0.832296, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 493.955, 486.608, 0.809958, 1.0], [20, 499.832, 480.717, 0.801971, 1.0], [21, 476.283, 455.766, 0.66692, 1.0], [22, 446.948, 495.394, 0.780908, 1.0], [23, 436.675, 489.561, 0.778658, 1.0], [24, 442.531, 466.076, 0.629206, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.365, 217.793, 0.844698, 1.0], [2, 446.952, 216.431, 0.761458, 1.0], [3, 404.321, 219.343, 0.832907, 1.0], [4, 392.578, 194.393, 0.917918, 1.0], [5, 510.076, 217.818, 0.72241, 1.0], [6, 540.942, 229.649, 0.734731, 1.0], [7, 540.947, 197.313, 0.783931, 1.0], [8, 474.824, 322.083, 0.745197, 1.0], [9, 451.298, 320.658, 0.70944, 1.0], [10, 442.577, 395.584, 0.788852, 1.0], [11, 441.072, 464.576, 0.875853, 1.0], [12, 498.323, 322.124, 0.745307, 1.0], [13, 491.022, 394.137, 0.756357, 1.0], [14, 486.535, 454.29, 0.834746, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 466.057, 191.354, 0.0566011, 1.0], [18, 0, 0, 0, 1.0], [19, 493.957, 486.61, 0.812604, 1.0], [20, 499.83, 480.721, 0.803989, 1.0], [21, 476.287, 455.769, 0.66634, 1.0], [22, 446.95, 495.393, 0.781138, 1.0], [23, 436.678, 489.561, 0.779835, 1.0], [24, 441.135, 466.088, 0.629736, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.347, 217.874, 0.868369, 1.0], [2, 445.514, 217.808, 0.774395, 1.0], [3, 404.292, 219.326, 0.834642, 1.0], [4, 392.585, 194.393, 0.916459, 1.0], [5, 510.063, 219.33, 0.726856, 1.0], [6, 542.393, 229.609, 0.747723, 1.0], [7, 540.948, 197.317, 0.784793, 1.0], [8, 474.831, 322.08, 0.747567, 1.0], [9, 451.306, 320.658, 0.710663, 1.0], [10, 442.579, 395.578, 0.78921, 1.0], [11, 441.072, 464.569, 0.874832, 1.0], [12, 498.328, 322.122, 0.745305, 1.0], [13, 491.023, 394.141, 0.755425, 1.0], [14, 486.535, 454.304, 0.830531, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 493.957, 486.616, 0.814246, 1.0], [20, 499.83, 480.727, 0.805176, 1.0], [21, 476.285, 455.786, 0.667381, 1.0], [22, 446.947, 495.394, 0.780562, 1.0], [23, 436.674, 489.56, 0.778649, 1.0], [24, 442.525, 466.074, 0.630099, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.351, 217.884, 0.862356, 1.0], [2, 445.516, 217.822, 0.770602, 1.0], [3, 404.292, 219.301, 0.84056, 1.0], [4, 392.593, 194.377, 0.918885, 1.0], [5, 510.082, 219.337, 0.723255, 1.0], [6, 542.403, 229.603, 0.749147, 1.0], [7, 542.394, 197.288, 0.785843, 1.0], [8, 474.828, 322.087, 0.746167, 1.0], [9, 451.303, 320.666, 0.708251, 1.0], [10, 442.582, 395.559, 0.791319, 1.0], [11, 441.074, 464.567, 0.874874, 1.0], [12, 498.326, 322.126, 0.742839, 1.0], [13, 491.019, 394.147, 0.755055, 1.0], [14, 486.53, 454.304, 0.829888, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 493.96, 486.617, 0.81421, 1.0], [20, 499.832, 480.728, 0.804894, 1.0], [21, 476.28, 455.779, 0.666457, 1.0], [22, 446.948, 495.394, 0.780939, 1.0], [23, 436.674, 489.56, 0.778949, 1.0], [24, 442.531, 466.069, 0.630145, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.381, 217.896, 0.856308, 1.0], [2, 446.938, 217.82, 0.771338, 1.0], [3, 402.925, 217.935, 0.852736, 1.0], [4, 392.587, 194.319, 0.929747, 1.0], [5, 510.101, 219.366, 0.729434, 1.0], [6, 542.378, 229.613, 0.748213, 1.0], [7, 542.4, 195.868, 0.803159, 1.0], [8, 474.844, 322.092, 0.749009, 1.0], [9, 451.318, 320.666, 0.711437, 1.0], [10, 442.582, 395.577, 0.789553, 1.0], [11, 441.074, 464.565, 0.874536, 1.0], [12, 498.333, 322.139, 0.743615, 1.0], [13, 491.02, 395.53, 0.751936, 1.0], [14, 486.536, 454.314, 0.828458, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 493.961, 486.618, 0.815802, 1.0], [20, 499.832, 480.731, 0.807687, 1.0], [21, 476.286, 455.792, 0.658761, 1.0], [22, 446.946, 495.392, 0.780631, 1.0], [23, 436.672, 489.557, 0.780307, 1.0], [24, 442.531, 466.066, 0.629696, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.341, 217.893, 0.868662, 1.0], [2, 445.466, 217.812, 0.777801, 1.0], [3, 402.913, 219.297, 0.843504, 1.0], [4, 392.609, 194.31, 0.942808, 1.0], [5, 510.093, 219.366, 0.721395, 1.0], [6, 542.41, 229.61, 0.756554, 1.0], [7, 542.435, 195.819, 0.816252, 1.0], [8, 474.832, 322.101, 0.750507, 1.0], [9, 451.309, 320.675, 0.712965, 1.0], [10, 442.583, 395.585, 0.790028, 1.0], [11, 441.074, 464.569, 0.875473, 1.0], [12, 498.329, 322.148, 0.744482, 1.0], [13, 491.019, 395.546, 0.751507, 1.0], [14, 486.534, 454.316, 0.828469, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 493.96, 486.617, 0.817024, 1.0], [20, 499.831, 480.73, 0.809244, 1.0], [21, 476.285, 455.794, 0.66241, 1.0], [22, 446.946, 495.39, 0.781351, 1.0], [23, 436.673, 489.556, 0.781197, 1.0], [24, 442.529, 466.071, 0.631525, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.352, 219.31, 0.857683, 1.0], [2, 445.483, 217.871, 0.775735, 1.0], [3, 402.909, 217.922, 0.850288, 1.0], [4, 392.598, 192.899, 0.929612, 1.0], [5, 510.108, 222.253, 0.712641, 1.0], [6, 542.401, 229.565, 0.743327, 1.0], [7, 543.881, 194.429, 0.838038, 1.0], [8, 474.836, 322.124, 0.755575, 1.0], [9, 451.309, 322.093, 0.720401, 1.0], [10, 442.584, 397.008, 0.788549, 1.0], [11, 441.072, 464.571, 0.876048, 1.0], [12, 498.33, 322.166, 0.746383, 1.0], [13, 491.025, 395.555, 0.747422, 1.0], [14, 486.534, 454.313, 0.829383, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 493.96, 486.616, 0.818797, 1.0], [20, 499.831, 480.729, 0.81119, 1.0], [21, 476.286, 455.793, 0.66497, 1.0], [22, 446.946, 495.388, 0.783147, 1.0], [23, 436.672, 489.556, 0.783769, 1.0], [24, 441.137, 466.077, 0.630954, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.336, 219.354, 0.846333, 1.0], [2, 444.031, 217.898, 0.775841, 1.0], [3, 402.884, 217.904, 0.854313, 1.0], [4, 392.58, 192.848, 0.91277, 1.0], [5, 510.1, 223.745, 0.706253, 1.0], [6, 542.391, 229.587, 0.747406, 1.0], [7, 543.86, 194.411, 0.837117, 1.0], [8, 474.836, 322.136, 0.755367, 1.0], [9, 451.31, 322.108, 0.722512, 1.0], [10, 442.586, 397.008, 0.791544, 1.0], [11, 441.07, 464.572, 0.876917, 1.0], [12, 498.328, 323.552, 0.746337, 1.0], [13, 491.029, 395.571, 0.744291, 1.0], [14, 486.534, 454.317, 0.829043, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 493.958, 486.615, 0.820718, 1.0], [20, 499.831, 480.728, 0.813317, 1.0], [21, 476.285, 455.799, 0.665005, 1.0], [22, 446.945, 495.389, 0.784236, 1.0], [23, 436.673, 489.557, 0.784397, 1.0], [24, 441.134, 466.08, 0.632295, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.368, 219.33, 0.847198, 1.0], [2, 445.489, 217.865, 0.776232, 1.0], [3, 402.92, 217.858, 0.882297, 1.0], [4, 392.574, 191.415, 0.898574, 1.0], [5, 510.123, 223.736, 0.712462, 1.0], [6, 540.961, 229.564, 0.745629, 1.0], [7, 543.842, 194.383, 0.844332, 1.0], [8, 474.836, 322.15, 0.751017, 1.0], [9, 451.31, 322.12, 0.719248, 1.0], [10, 442.584, 397.041, 0.788373, 1.0], [11, 441.07, 464.571, 0.877143, 1.0], [12, 498.331, 323.564, 0.744132, 1.0], [13, 491.035, 395.595, 0.735715, 1.0], [14, 486.53, 454.325, 0.825975, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 493.954, 486.62, 0.823127, 1.0], [20, 499.824, 480.734, 0.817443, 1.0], [21, 476.285, 457.22, 0.664803, 1.0], [22, 446.946, 495.385, 0.783716, 1.0], [23, 436.672, 489.553, 0.785795, 1.0], [24, 441.132, 466.077, 0.633809, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.331, 217.908, 0.86058, 1.0], [2, 445.473, 217.823, 0.773171, 1.0], [3, 404.304, 217.87, 0.876541, 1.0], [4, 392.574, 191.445, 0.901063, 1.0], [5, 510.072, 220.783, 0.724386, 1.0], [6, 542.384, 229.558, 0.752952, 1.0], [7, 542.439, 194.377, 0.840124, 1.0], [8, 474.812, 322.135, 0.743672, 1.0], [9, 451.292, 322.103, 0.71364, 1.0], [10, 442.582, 397.049, 0.786474, 1.0], [11, 441.068, 464.576, 0.879498, 1.0], [12, 498.313, 323.553, 0.733835, 1.0], [13, 491.03, 395.601, 0.734214, 1.0], [14, 486.532, 454.326, 0.826585, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 493.95, 486.617, 0.820899, 1.0], [20, 499.826, 480.731, 0.814707, 1.0], [21, 476.284, 455.8, 0.663567, 1.0], [22, 446.95, 493.977, 0.783751, 1.0], [23, 436.674, 489.553, 0.786578, 1.0], [24, 441.125, 466.083, 0.63426, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.354, 217.907, 0.858352, 1.0], [2, 445.512, 217.82, 0.77188, 1.0], [3, 404.346, 217.884, 0.873578, 1.0], [4, 392.58, 192.838, 0.912959, 1.0], [5, 510.095, 220.777, 0.729339, 1.0], [6, 540.962, 229.561, 0.747709, 1.0], [7, 543.864, 194.356, 0.858046, 1.0], [8, 474.826, 322.121, 0.748253, 1.0], [9, 451.298, 322.083, 0.712444, 1.0], [10, 442.593, 397.018, 0.788783, 1.0], [11, 441.072, 464.554, 0.87905, 1.0], [12, 498.327, 322.167, 0.742212, 1.0], [13, 491.026, 395.588, 0.738829, 1.0], [14, 486.534, 454.337, 0.825648, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 493.953, 486.618, 0.819461, 1.0], [20, 499.827, 480.733, 0.814121, 1.0], [21, 476.29, 457.223, 0.661661, 1.0], [22, 446.951, 495.388, 0.783542, 1.0], [23, 436.675, 489.554, 0.784792, 1.0], [24, 441.119, 466.048, 0.633818, 1.0]]
[[0, 482.194, 191.438, 0.0649885, 1.0], [1, 476.349, 217.894, 0.859647, 1.0], [2, 445.495, 217.824, 0.769225, 1.0], [3, 404.336, 217.861, 0.869101, 1.0], [4, 392.581, 192.816, 0.909195, 1.0], [5, 510.071, 219.358, 0.740347, 1.0], [6, 539.496, 229.577, 0.749992, 1.0], [7, 543.876, 194.327, 0.856233, 1.0], [8, 474.822, 322.119, 0.747172, 1.0], [9, 451.297, 322.075, 0.708101, 1.0], [10, 442.6, 397.003, 0.788688, 1.0], [11, 441.074, 464.562, 0.879545, 1.0], [12, 498.324, 322.169, 0.738061, 1.0], [13, 491.018, 395.587, 0.742978, 1.0], [14, 486.53, 454.336, 0.824738, 1.0], [15, 476.312, 187.032, 0.061131, 1.0], [16, 486.605, 185.549, 0.0716824, 1.0], [17, 467.514, 191.433, 0.0984786, 1.0], [18, 492.466, 187.033, 0.0992872, 1.0], [19, 493.952, 486.619, 0.821455, 1.0], [20, 499.827, 480.738, 0.817344, 1.0], [21, 476.285, 457.228, 0.673918, 1.0], [22, 446.949, 495.384, 0.783725, 1.0], [23, 436.671, 489.553, 0.78528, 1.0], [24, 441.125, 466.064, 0.634424, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.332, 217.882, 0.866379, 1.0], [2, 445.47, 217.805, 0.776056, 1.0], [3, 404.357, 217.857, 0.875185, 1.0], [4, 392.588, 191.436, 0.905798, 1.0], [5, 510.067, 219.358, 0.735969, 1.0], [6, 540.96, 229.564, 0.748857, 1.0], [7, 543.89, 194.326, 0.858267, 1.0], [8, 474.825, 322.113, 0.750013, 1.0], [9, 451.3, 322.069, 0.710639, 1.0], [10, 442.601, 395.596, 0.790435, 1.0], [11, 441.073, 464.564, 0.87941, 1.0], [12, 498.324, 322.162, 0.740252, 1.0], [13, 491.014, 395.579, 0.74559, 1.0], [14, 486.532, 454.334, 0.824708, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 467.543, 192.804, 0.0702796, 1.0], [18, 488.075, 187.028, 0.0785213, 1.0], [19, 493.952, 486.619, 0.820941, 1.0], [20, 499.827, 480.738, 0.816121, 1.0], [21, 476.287, 457.226, 0.672272, 1.0], [22, 446.948, 495.385, 0.784317, 1.0], [23, 436.67, 489.553, 0.785221, 1.0], [24, 441.125, 466.069, 0.632927, 1.0]]
[[0, 479.276, 192.846, 0.076562, 1.0], [1, 476.339, 217.878, 0.860854, 1.0], [2, 445.476, 217.801, 0.770671, 1.0], [3, 404.367, 217.847, 0.876127, 1.0], [4, 392.582, 191.402, 0.898158, 1.0], [5, 510.071, 219.35, 0.737391, 1.0], [6, 542.392, 228.165, 0.742319, 1.0], [7, 543.883, 192.939, 0.850457, 1.0], [8, 474.825, 322.106, 0.747043, 1.0], [9, 451.302, 320.676, 0.707663, 1.0], [10, 442.604, 395.6, 0.78914, 1.0], [11, 441.075, 464.564, 0.878513, 1.0], [12, 498.323, 322.156, 0.738797, 1.0], [13, 491.014, 395.576, 0.748061, 1.0], [14, 486.533, 454.326, 0.826863, 1.0], [15, 474.85, 188.493, 0.0739092, 1.0], [16, 486.575, 185.578, 0.0794804, 1.0], [17, 467.502, 191.426, 0.111095, 1.0], [18, 491.032, 187.038, 0.107061, 1.0], [19, 493.951, 486.619, 0.821567, 1.0], [20, 499.827, 480.738, 0.816309, 1.0], [21, 476.283, 455.798, 0.67416, 1.0], [22, 446.948, 495.387, 0.785389, 1.0], [23, 436.67, 489.555, 0.785331, 1.0], [24, 441.13, 466.069, 0.630747, 1.0]]
[[0, 483.64, 192.871, 0.0515806, 1.0], [1, 476.345, 217.925, 0.857363, 1.0], [2, 444.056, 217.852, 0.774915, 1.0], [3, 404.369, 217.852, 0.875714, 1.0], [4, 392.573, 191.375, 0.888772, 1.0], [5, 510.1, 220.799, 0.736288, 1.0], [6, 542.382, 228.172, 0.739125, 1.0], [7, 543.874, 192.941, 0.845771, 1.0], [8, 474.826, 322.114, 0.749186, 1.0], [9, 451.302, 322.074, 0.709589, 1.0], [10, 442.587, 395.604, 0.795437, 1.0], [11, 441.074, 464.557, 0.879584, 1.0], [12, 498.324, 322.162, 0.741288, 1.0], [13, 491.009, 395.557, 0.757096, 1.0], [14, 486.535, 454.318, 0.82752, 1.0], [15, 0, 0, 0, 1.0], [16, 486.586, 187.035, 0.0590126, 1.0], [17, 469.005, 192.873, 0.0958911, 1.0], [18, 491.021, 189.933, 0.0910644, 1.0], [19, 493.959, 486.624, 0.821449, 1.0], [20, 499.832, 480.741, 0.813586, 1.0], [21, 476.287, 455.789, 0.676244, 1.0], [22, 446.945, 495.383, 0.785506, 1.0], [23, 436.665, 489.552, 0.784743, 1.0], [24, 441.134, 466.058, 0.629392, 1.0]]
[[0, 480.72, 192.851, 0.0765275, 1.0], [1, 476.341, 217.9, 0.860689, 1.0], [2, 445.469, 217.837, 0.770316, 1.0], [3, 404.368, 217.838, 0.877632, 1.0], [4, 392.573, 191.367, 0.88573, 1.0], [5, 510.087, 219.365, 0.738423, 1.0], [6, 542.4, 228.114, 0.730897, 1.0], [7, 543.861, 192.923, 0.838672, 1.0], [8, 474.833, 322.103, 0.748343, 1.0], [9, 451.306, 320.675, 0.708126, 1.0], [10, 442.59, 395.6, 0.795335, 1.0], [11, 441.073, 464.555, 0.878692, 1.0], [12, 498.331, 322.152, 0.741342, 1.0], [13, 491.019, 395.548, 0.756984, 1.0], [14, 486.533, 454.314, 0.826683, 1.0], [15, 474.853, 188.497, 0.0742841, 1.0], [16, 486.584, 185.573, 0.082442, 1.0], [17, 467.516, 192.831, 0.107968, 1.0], [18, 492.486, 188.469, 0.108307, 1.0], [19, 493.963, 486.623, 0.819023, 1.0], [20, 499.834, 480.74, 0.811108, 1.0], [21, 476.281, 455.793, 0.677304, 1.0], [22, 446.945, 495.385, 0.785411, 1.0], [23, 436.665, 489.554, 0.784137, 1.0], [24, 442.526, 466.053, 0.629567, 1.0]]
[[0, 483.664, 192.899, 0.0726015, 1.0], [1, 476.35, 217.913, 0.856416, 1.0], [2, 445.465, 217.845, 0.769141, 1.0], [3, 404.352, 217.829, 0.875052, 1.0], [4, 392.572, 189.95, 0.879502, 1.0], [5, 510.105, 220.771, 0.736742, 1.0], [6, 542.421, 228.086, 0.725455, 1.0], [7, 543.859, 192.917, 0.836869, 1.0], [8, 474.829, 322.116, 0.749165, 1.0], [9, 451.306, 322.074, 0.709852, 1.0], [10, 442.594, 395.601, 0.795261, 1.0], [11, 441.072, 464.559, 0.878635, 1.0], [12, 498.326, 322.168, 0.739996, 1.0], [13, 491.006, 395.564, 0.756866, 1.0], [14, 486.537, 454.328, 0.826444, 1.0], [15, 476.338, 189.946, 0.0715702, 1.0], [16, 486.629, 187.034, 0.078342, 1.0], [17, 468.985, 192.881, 0.115725, 1.0], [18, 493.942, 189.941, 0.101835, 1.0], [19, 493.956, 486.624, 0.822905, 1.0], [20, 499.83, 480.741, 0.816136, 1.0], [21, 476.296, 457.214, 0.67361, 1.0], [22, 446.947, 493.976, 0.785417, 1.0], [23, 436.664, 489.55, 0.785939, 1.0], [24, 441.131, 466.064, 0.63028, 1.0]]
[[0, 482.183, 192.885, 0.0796172, 1.0], [1, 476.328, 217.9, 0.857744, 1.0], [2, 445.478, 217.842, 0.765733, 1.0], [3, 404.352, 217.827, 0.875875, 1.0], [4, 392.57, 189.923, 0.87368, 1.0], [5, 510.058, 219.332, 0.732869, 1.0], [6, 543.838, 226.68, 0.726372, 1.0], [7, 543.849, 192.908, 0.833925, 1.0], [8, 474.822, 322.115, 0.746569, 1.0], [9, 451.295, 322.074, 0.705691, 1.0], [10, 442.583, 397.024, 0.791499, 1.0], [11, 441.066, 464.569, 0.876945, 1.0], [12, 498.324, 322.165, 0.73825, 1.0], [13, 491.013, 395.575, 0.751672, 1.0], [14, 486.532, 454.335, 0.826708, 1.0], [15, 474.878, 189.942, 0.077917, 1.0], [16, 486.599, 187.02, 0.0836944, 1.0], [17, 467.515, 192.865, 0.118458, 1.0], [18, 492.495, 189.939, 0.104821, 1.0], [19, 493.953, 486.623, 0.823012, 1.0], [20, 499.831, 480.739, 0.814976, 1.0], [21, 476.29, 457.215, 0.678968, 1.0], [22, 446.942, 495.39, 0.790525, 1.0], [23, 436.665, 489.559, 0.785502, 1.0], [24, 441.129, 466.069, 0.630882, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.323, 217.933, 0.856167, 1.0], [2, 444.04, 217.862, 0.774122, 1.0], [3, 404.326, 217.82, 0.871703, 1.0], [4, 392.565, 189.925, 0.875105, 1.0], [5, 510.079, 220.79, 0.726261, 1.0], [6, 542.42, 226.662, 0.715037, 1.0], [7, 543.849, 192.937, 0.834885, 1.0], [8, 474.807, 322.107, 0.742162, 1.0], [9, 451.284, 322.067, 0.700997, 1.0], [10, 442.584, 395.597, 0.798421, 1.0], [11, 441.068, 464.558, 0.875029, 1.0], [12, 498.314, 322.159, 0.738393, 1.0], [13, 491.013, 395.555, 0.756725, 1.0], [14, 486.533, 454.32, 0.825854, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 468.987, 192.919, 0.105465, 1.0], [18, 491.022, 191.393, 0.0839291, 1.0], [19, 493.967, 486.626, 0.820754, 1.0], [20, 499.835, 480.742, 0.811275, 1.0], [21, 476.284, 455.798, 0.677949, 1.0], [22, 446.941, 495.393, 0.790104, 1.0], [23, 436.663, 489.559, 0.783097, 1.0], [24, 441.134, 466.054, 0.630178, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.315, 219.304, 0.856229, 1.0], [2, 444.029, 217.869, 0.77751, 1.0], [3, 404.344, 217.821, 0.874652, 1.0], [4, 392.568, 189.947, 0.881177, 1.0], [5, 510.078, 220.802, 0.723867, 1.0], [6, 543.866, 225.221, 0.715701, 1.0], [7, 543.83, 192.905, 0.819517, 1.0], [8, 474.805, 322.107, 0.743807, 1.0], [9, 451.285, 322.067, 0.704376, 1.0], [10, 442.58, 395.606, 0.796393, 1.0], [11, 441.068, 464.55, 0.875211, 1.0], [12, 498.312, 322.157, 0.74112, 1.0], [13, 491.016, 395.547, 0.760067, 1.0], [14, 486.529, 454.308, 0.827908, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 471.909, 192.946, 0.0737387, 1.0], [18, 488.081, 191.403, 0.0644193, 1.0], [19, 493.972, 486.627, 0.819522, 1.0], [20, 499.836, 480.741, 0.809335, 1.0], [21, 476.278, 455.787, 0.681632, 1.0], [22, 446.942, 495.396, 0.792126, 1.0], [23, 436.665, 489.56, 0.783967, 1.0], [24, 442.527, 466.037, 0.630665, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.31, 219.307, 0.853796, 1.0], [2, 444.036, 217.876, 0.77688, 1.0], [3, 404.351, 217.832, 0.873685, 1.0], [4, 392.563, 191.38, 0.890935, 1.0], [5, 510.071, 220.802, 0.718217, 1.0], [6, 543.89, 225.197, 0.715626, 1.0], [7, 542.438, 192.88, 0.817861, 1.0], [8, 474.796, 322.115, 0.743956, 1.0], [9, 449.92, 322.074, 0.704158, 1.0], [10, 442.573, 396.999, 0.797575, 1.0], [11, 441.07, 464.554, 0.875574, 1.0], [12, 498.304, 322.164, 0.74239, 1.0], [13, 491.01, 395.551, 0.760722, 1.0], [14, 486.536, 454.33, 0.823971, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 471.913, 192.926, 0.0769831, 1.0], [18, 489.529, 191.388, 0.0627156, 1.0], [19, 493.962, 486.626, 0.821376, 1.0], [20, 499.835, 480.744, 0.812964, 1.0], [21, 476.29, 457.229, 0.681427, 1.0], [22, 446.939, 495.394, 0.791379, 1.0], [23, 436.662, 489.56, 0.783833, 1.0], [24, 442.533, 466.044, 0.630926, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.279, 219.304, 0.85084, 1.0], [2, 444.028, 217.869, 0.779822, 1.0], [3, 404.39, 217.854, 0.875825, 1.0], [4, 392.572, 191.393, 0.894978, 1.0], [5, 508.642, 220.8, 0.70924, 1.0], [6, 543.904, 223.746, 0.716785, 1.0], [7, 542.404, 192.876, 0.814185, 1.0], [8, 474.78, 322.121, 0.740124, 1.0], [9, 449.907, 322.08, 0.702061, 1.0], [10, 442.572, 395.607, 0.79714, 1.0], [11, 441.069, 464.552, 0.876026, 1.0], [12, 498.29, 322.169, 0.737148, 1.0], [13, 490.997, 395.566, 0.756765, 1.0], [14, 486.536, 454.326, 0.826388, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 493.966, 486.631, 0.821362, 1.0], [20, 499.834, 480.748, 0.812016, 1.0], [21, 476.292, 457.213, 0.678755, 1.0], [22, 446.939, 495.392, 0.789918, 1.0], [23, 436.662, 489.558, 0.783576, 1.0], [24, 442.528, 466.042, 0.628566, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.305, 217.921, 0.858491, 1.0], [2, 444.048, 217.861, 0.778616, 1.0], [3, 404.378, 217.836, 0.883617, 1.0], [4, 392.548, 191.433, 0.897754, 1.0], [5, 508.655, 219.366, 0.717208, 1.0], [6, 542.409, 226.624, 0.695379, 1.0], [7, 540.961, 192.901, 0.810823, 1.0], [8, 474.791, 322.101, 0.742269, 1.0], [9, 449.917, 320.677, 0.702745, 1.0], [10, 442.578, 395.598, 0.800227, 1.0], [11, 441.072, 464.556, 0.874348, 1.0], [12, 498.299, 322.153, 0.742139, 1.0], [13, 491.003, 395.54, 0.762625, 1.0], [14, 486.532, 454.326, 0.825227, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 470.445, 192.923, 0.0836445, 1.0], [18, 489.565, 191.415, 0.0725559, 1.0], [19, 493.963, 486.629, 0.821544, 1.0], [20, 499.833, 480.745, 0.813374, 1.0], [21, 476.287, 457.221, 0.68024, 1.0], [22, 446.942, 495.395, 0.792451, 1.0], [23, 436.667, 489.561, 0.785011, 1.0], [24, 442.533, 466.049, 0.629412, 1.0]]
