[[0, 477.806, 192.837, 0.467667, 1.0], [1, 489.588, 228.053, 0.870976, 1.0], [2, 458.722, 229.564, 0.831283, 1.0], [3, 430.85, 257.498, 0.792761, 1.0], [4, 416.072, 272.166, 0.856008, 1.0], [5, 523.301, 222.282, 0.825228, 1.0], [6, 554.144, 251.673, 0.850586, 1.0], [7, 580.627, 267.794, 0.865299, 1.0], [8, 501.315, 339.729, 0.727957, 1.0], [9, 480.752, 342.662, 0.686929, 1.0], [10, 480.708, 424.941, 0.785341, 1.0], [11, 476.371, 489.569, 0.859006, 1.0], [12, 523.372, 336.837, 0.749377, 1.0], [13, 523.264, 419.099, 0.854832, 1.0], [14, 521.899, 489.555, 0.874166, 1.0], [15, 473.385, 184.111, 0.472965, 1.0], [16, 486.573, 182.637, 0.498526, 1.0], [17, 464.634, 192.862, 0.284121, 1.0], [18, 499.847, 186.99, 0.538372, 1.0], [19, 538.007, 520.379, 0.774835, 1.0], [20, 545.352, 511.61, 0.801523, 1.0], [21, 514.493, 496.857, 0.775522, 1.0], [22, 473.396, 521.829, 0.833747, 1.0], [23, 464.513, 517.43, 0.784159, 1.0], [24, 480.738, 495.433, 0.678164, 1.0]]
[[0, 480.724, 192.913, 0.346996, 1.0], [1, 489.592, 228.06, 0.876533, 1.0], [2, 460.139, 229.575, 0.83405, 1.0], [3, 430.847, 257.484, 0.792105, 1.0], [4, 416.113, 270.696, 0.857736, 1.0], [5, 523.314, 223.711, 0.828134, 1.0], [6, 554.132, 251.662, 0.858034, 1.0], [7, 580.655, 266.342, 0.887411, 1.0], [8, 501.313, 338.295, 0.725066, 1.0], [9, 480.74, 341.234, 0.681704, 1.0], [10, 480.717, 424.914, 0.779703, 1.0], [11, 476.373, 489.563, 0.859858, 1.0], [12, 523.367, 336.815, 0.746447, 1.0], [13, 523.28, 419.095, 0.853133, 1.0], [14, 521.91, 489.542, 0.870816, 1.0], [15, 474.867, 187.03, 0.377602, 1.0], [16, 486.648, 184.11, 0.359251, 1.0], [17, 466.073, 192.922, 0.290324, 1.0], [18, 501.275, 189.962, 0.436365, 1.0], [19, 538, 520.381, 0.77362, 1.0], [20, 545.358, 511.613, 0.791934, 1.0], [21, 514.491, 496.848, 0.770886, 1.0], [22, 473.399, 521.823, 0.833549, 1.0], [23, 464.517, 516.009, 0.783764, 1.0], [24, 480.74, 495.421, 0.681989, 1.0]]
[[0, 479.287, 192.909, 0.304688, 1.0], [1, 489.592, 228.059, 0.87605, 1.0], [2, 460.139, 229.574, 0.833585, 1.0], [3, 432.251, 256.066, 0.792909, 1.0], [4, 416.119, 269.283, 0.857142, 1.0], [5, 523.315, 223.712, 0.827717, 1.0], [6, 554.139, 251.656, 0.856282, 1.0], [7, 580.648, 266.339, 0.888338, 1.0], [8, 501.313, 338.294, 0.725235, 1.0], [9, 480.74, 341.232, 0.68203, 1.0], [10, 480.72, 424.909, 0.77848, 1.0], [11, 476.375, 489.559, 0.860017, 1.0], [12, 523.368, 336.816, 0.745947, 1.0], [13, 523.28, 419.095, 0.853396, 1.0], [14, 521.911, 489.542, 0.870823, 1.0], [15, 474.857, 188.454, 0.342356, 1.0], [16, 486.632, 184.111, 0.320313, 1.0], [17, 466.07, 192.932, 0.27434, 1.0], [18, 501.275, 189.952, 0.398467, 1.0], [19, 538, 520.382, 0.773979, 1.0], [20, 545.359, 511.613, 0.792316, 1.0], [21, 514.492, 496.848, 0.771039, 1.0], [22, 473.402, 521.825, 0.832095, 1.0], [23, 464.518, 517.426, 0.783082, 1.0], [24, 480.741, 495.414, 0.681094, 1.0]]
[[0, 477.838, 192.935, 0.328448, 1.0], [1, 489.596, 228.067, 0.877218, 1.0], [2, 460.135, 229.576, 0.832233, 1.0], [3, 430.847, 257.48, 0.798881, 1.0], [4, 416.12, 269.275, 0.858676, 1.0], [5, 523.318, 223.73, 0.827925, 1.0], [6, 554.147, 251.658, 0.855166, 1.0], [7, 580.652, 266.33, 0.889731, 1.0], [8, 501.311, 338.295, 0.725791, 1.0], [9, 480.739, 341.234, 0.682717, 1.0], [10, 480.721, 424.903, 0.777661, 1.0], [11, 476.375, 489.558, 0.859706, 1.0], [12, 523.366, 336.815, 0.746597, 1.0], [13, 523.281, 419.091, 0.853695, 1.0], [14, 521.91, 489.545, 0.869849, 1.0], [15, 474.832, 188.486, 0.35909, 1.0], [16, 486.599, 185.546, 0.337754, 1.0], [17, 466.053, 194.323, 0.25673, 1.0], [18, 499.881, 191.377, 0.419023, 1.0], [19, 538.002, 520.382, 0.773714, 1.0], [20, 545.358, 511.613, 0.792162, 1.0], [21, 514.49, 496.854, 0.772559, 1.0], [22, 473.403, 521.826, 0.831398, 1.0], [23, 464.52, 517.426, 0.782319, 1.0], [24, 480.741, 495.413, 0.679672, 1.0]]
[[0, 477.83, 192.931, 0.318832, 1.0], [1, 489.59, 228.074, 0.880823, 1.0], [2, 458.721, 229.589, 0.830611, 1.0], [3, 430.842, 257.479, 0.79957, 1.0], [4, 416.125, 269.268, 0.858768, 1.0], [5, 523.312, 223.727, 0.827766, 1.0], [6, 554.156, 251.658, 0.855612, 1.0], [7, 580.66, 266.358, 0.881948, 1.0], [8, 501.311, 338.291, 0.726675, 1.0], [9, 480.735, 341.229, 0.682828, 1.0], [10, 480.721, 424.905, 0.777749, 1.0], [11, 476.374, 489.559, 0.85986, 1.0], [12, 523.366, 336.811, 0.746404, 1.0], [13, 523.278, 419.09, 0.853701, 1.0], [14, 521.912, 489.542, 0.870514, 1.0], [15, 474.828, 188.485, 0.350017, 1.0], [16, 486.591, 185.545, 0.3258, 1.0], [17, 466.045, 194.335, 0.256325, 1.0], [18, 499.865, 191.38, 0.391312, 1.0], [19, 538, 520.373, 0.771289, 1.0], [20, 545.358, 511.606, 0.791713, 1.0], [21, 514.494, 496.85, 0.771527, 1.0], [22, 473.402, 521.818, 0.832301, 1.0], [23, 464.519, 516.003, 0.784594, 1.0], [24, 480.741, 495.418, 0.680995, 1.0]]
[[0, 477.837, 192.915, 0.325768, 1.0], [1, 489.588, 228.074, 0.881672, 1.0], [2, 458.72, 229.588, 0.831212, 1.0], [3, 432.245, 256.06, 0.798664, 1.0], [4, 416.124, 269.268, 0.858325, 1.0], [5, 523.307, 223.727, 0.828359, 1.0], [6, 554.157, 251.655, 0.855126, 1.0], [7, 582.008, 266.365, 0.880816, 1.0], [8, 501.312, 338.294, 0.726759, 1.0], [9, 480.736, 341.232, 0.683129, 1.0], [10, 480.721, 424.906, 0.7776, 1.0], [11, 476.374, 489.561, 0.859395, 1.0], [12, 523.368, 336.815, 0.746862, 1.0], [13, 523.28, 419.09, 0.853953, 1.0], [14, 521.909, 489.539, 0.871234, 1.0], [15, 474.828, 188.462, 0.355606, 1.0], [16, 486.591, 184.115, 0.33233, 1.0], [17, 466.045, 194.337, 0.261469, 1.0], [18, 499.861, 189.962, 0.389316, 1.0], [19, 538.001, 520.374, 0.770829, 1.0], [20, 545.358, 511.605, 0.791285, 1.0], [21, 514.488, 496.846, 0.772416, 1.0], [22, 473.401, 521.819, 0.832386, 1.0], [23, 464.518, 516.004, 0.78333, 1.0], [24, 480.742, 495.419, 0.68148, 1.0]]
[[0, 477.8, 192.908, 0.274609, 1.0], [1, 489.586, 228.074, 0.88191, 1.0], [2, 458.726, 229.585, 0.831547, 1.0], [3, 432.252, 256.052, 0.796656, 1.0], [4, 416.127, 269.257, 0.855218, 1.0], [5, 523.303, 223.728, 0.826701, 1.0], [6, 554.159, 251.66, 0.855581, 1.0], [7, 580.663, 266.369, 0.878727, 1.0], [8, 501.311, 338.293, 0.727223, 1.0], [9, 480.733, 341.232, 0.683506, 1.0], [10, 480.732, 424.906, 0.778611, 1.0], [11, 476.374, 489.559, 0.859352, 1.0], [12, 523.366, 336.813, 0.747177, 1.0], [13, 523.283, 419.084, 0.854148, 1.0], [14, 521.907, 489.538, 0.871085, 1.0], [15, 474.819, 188.461, 0.300357, 1.0], [16, 486.563, 185.525, 0.279804, 1.0], [17, 466.055, 194.318, 0.226852, 1.0], [18, 499.832, 189.965, 0.37035, 1.0], [19, 538.002, 520.373, 0.770105, 1.0], [20, 545.359, 511.605, 0.790369, 1.0], [21, 513.098, 496.844, 0.773117, 1.0], [22, 473.401, 521.817, 0.832785, 1.0], [23, 464.518, 516.001, 0.784461, 1.0], [24, 480.741, 495.418, 0.68069, 1.0]]
[[0, 479.256, 192.926, 0.295774, 1.0], [1, 489.586, 228.078, 0.883975, 1.0], [2, 458.725, 229.588, 0.831678, 1.0], [3, 432.25, 256.049, 0.797117, 1.0], [4, 416.125, 269.255, 0.855052, 1.0], [5, 523.303, 223.735, 0.826593, 1.0], [6, 554.159, 251.65, 0.85505, 1.0], [7, 582.004, 266.368, 0.879119, 1.0], [8, 501.312, 338.293, 0.727105, 1.0], [9, 480.733, 341.232, 0.683497, 1.0], [10, 480.735, 424.904, 0.778413, 1.0], [11, 476.374, 489.56, 0.858897, 1.0], [12, 523.369, 336.813, 0.746729, 1.0], [13, 523.28, 419.08, 0.855278, 1.0], [14, 521.906, 489.541, 0.870214, 1.0], [15, 474.838, 188.487, 0.334338, 1.0], [16, 486.598, 185.544, 0.303689, 1.0], [17, 466.047, 194.334, 0.273176, 1.0], [18, 499.847, 191.383, 0.385603, 1.0], [19, 538.004, 520.372, 0.769087, 1.0], [20, 545.36, 511.605, 0.789876, 1.0], [21, 513.095, 496.851, 0.775423, 1.0], [22, 473.4, 521.814, 0.832083, 1.0], [23, 464.517, 515.998, 0.784561, 1.0], [24, 480.743, 495.421, 0.679591, 1.0]]
[[0, 477.818, 192.937, 0.285868, 1.0], [1, 489.588, 228.078, 0.884873, 1.0], [2, 460.135, 229.582, 0.833926, 1.0], [3, 432.252, 256.048, 0.796883, 1.0], [4, 416.128, 269.251, 0.855112, 1.0], [5, 523.306, 223.737, 0.826694, 1.0], [6, 554.162, 251.652, 0.855003, 1.0], [7, 582.008, 266.37, 0.876868, 1.0], [8, 501.311, 338.296, 0.728019, 1.0], [9, 480.733, 341.237, 0.684655, 1.0], [10, 480.732, 424.911, 0.77859, 1.0], [11, 476.374, 489.561, 0.858852, 1.0], [12, 523.368, 336.813, 0.747747, 1.0], [13, 523.283, 419.085, 0.854742, 1.0], [14, 521.908, 489.538, 0.87083, 1.0], [15, 474.824, 189.917, 0.321633, 1.0], [16, 486.573, 185.564, 0.289831, 1.0], [17, 466.048, 194.337, 0.251732, 1.0], [18, 499.836, 191.389, 0.381843, 1.0], [19, 538.001, 520.373, 0.770004, 1.0], [20, 545.358, 511.605, 0.790023, 1.0], [21, 513.098, 496.844, 0.772074, 1.0], [22, 473.4, 521.814, 0.831918, 1.0], [23, 464.516, 515.999, 0.783871, 1.0], [24, 480.744, 495.423, 0.680706, 1.0]]
[[0, 476.342, 194.323, 0.298563, 1.0], [1, 489.584, 228.085, 0.891334, 1.0], [2, 458.727, 229.593, 0.835206, 1.0], [3, 430.853, 256.064, 0.797185, 1.0], [4, 416.126, 269.261, 0.854821, 1.0], [5, 523.304, 223.733, 0.826366, 1.0], [6, 554.157, 251.647, 0.853126, 1.0], [7, 582.013, 266.363, 0.879097, 1.0], [8, 501.312, 338.297, 0.728417, 1.0], [9, 480.737, 341.235, 0.685395, 1.0], [10, 480.73, 424.916, 0.779226, 1.0], [11, 476.373, 489.562, 0.858732, 1.0], [12, 523.368, 336.817, 0.748906, 1.0], [13, 523.282, 419.087, 0.854155, 1.0], [14, 521.908, 489.538, 0.870839, 1.0], [15, 474.793, 189.962, 0.318566, 1.0], [16, 485.129, 187.012, 0.292064, 1.0], [17, 466.042, 194.382, 0.207997, 1.0], [18, 499.854, 191.44, 0.402103, 1.0], [19, 538.001, 520.372, 0.769738, 1.0], [20, 545.358, 511.604, 0.790062, 1.0], [21, 513.098, 496.845, 0.771844, 1.0], [22, 473.399, 521.815, 0.831807, 1.0], [23, 464.516, 516, 0.785044, 1.0], [24, 480.744, 495.426, 0.680051, 1.0]]
[[0, 476.362, 194.345, 0.334372, 1.0], [1, 489.588, 228.088, 0.890705, 1.0], [2, 460.137, 229.59, 0.836056, 1.0], [3, 432.248, 256.049, 0.796096, 1.0], [4, 416.131, 269.255, 0.854695, 1.0], [5, 523.301, 223.738, 0.826665, 1.0], [6, 554.156, 251.652, 0.854241, 1.0], [7, 582.013, 266.362, 0.880771, 1.0], [8, 501.312, 338.298, 0.728649, 1.0], [9, 480.737, 341.235, 0.685563, 1.0], [10, 480.73, 424.906, 0.777638, 1.0], [11, 476.374, 489.561, 0.85885, 1.0], [12, 523.369, 336.819, 0.748752, 1.0], [13, 523.282, 419.087, 0.854295, 1.0], [14, 521.908, 489.537, 0.870856, 1.0], [15, 474.799, 189.97, 0.35688, 1.0], [16, 485.159, 187.034, 0.332733, 1.0], [17, 466.043, 194.372, 0.22517, 1.0], [18, 499.874, 192.822, 0.456095, 1.0], [19, 538, 520.372, 0.769671, 1.0], [20, 545.358, 511.604, 0.789972, 1.0], [21, 513.098, 496.844, 0.771789, 1.0], [22, 473.399, 521.814, 0.831497, 1.0], [23, 464.516, 515.999, 0.78471, 1.0], [24, 480.744, 495.424, 0.679672, 1.0]]
[[0, 476.379, 194.348, 0.318442, 1.0], [1, 489.585, 228.09, 0.892073, 1.0], [2, 460.136, 229.592, 0.836424, 1.0], [3, 432.248, 256.054, 0.795405, 1.0], [4, 416.129, 269.262, 0.855358, 1.0], [5, 523.303, 223.74, 0.827216, 1.0], [6, 554.135, 251.65, 0.851276, 1.0], [7, 582.009, 266.373, 0.876131, 1.0], [8, 501.313, 338.298, 0.727792, 1.0], [9, 480.738, 341.235, 0.68548, 1.0], [10, 480.729, 424.907, 0.77785, 1.0], [11, 476.374, 489.562, 0.858445, 1.0], [12, 523.37, 336.82, 0.748236, 1.0], [13, 523.281, 419.087, 0.85457, 1.0], [14, 521.906, 489.541, 0.870319, 1.0], [15, 474.817, 191.369, 0.349301, 1.0], [16, 486.572, 188.455, 0.321042, 1.0], [17, 466.055, 194.377, 0.231329, 1.0], [18, 499.883, 192.824, 0.446881, 1.0], [19, 538.002, 520.37, 0.769117, 1.0], [20, 545.358, 511.603, 0.790604, 1.0], [21, 513.095, 496.85, 0.774556, 1.0], [22, 473.4, 521.816, 0.831187, 1.0], [23, 464.516, 516, 0.784398, 1.0], [24, 480.744, 495.425, 0.679531, 1.0]]
