[['2, k, 0', [-1.99905, 90.42931, 1.0]], ['2, k, 1', [-1.2975957821946085, 121.85694153504693, 1.0]], ['2, k, 2', [-0.775185736910681, 145.53279464914485, 1.0]], ['2, k, 3', [-0.632578295709727, 152.2318353714619, 1.0]], ['2, k, 4', [15.92160871582615, 140.20358581153414, 1.0]], ['2, k, 5', [22.82942696958314, 113.20313395955544, 1.0]], ['2, k, 6', [24.499250188738472, 90.78972782090304, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.071919568873277, 140.1301732924237, 1.0]], ['2, k, 9', [-22.18644737213662, 112.83642899172705, 1.0]], ['2, k, 10', [-23.02267129419045, 87.71800856003527, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.605133520753672, 90.16792076139127, 1.0]], ['2, k, 13', [7.4334849762563335, 46.74069443331314, 1.0]], ['2, k, 14', [6.656447325008114, 12.048032355120476, 1.0]], ['2, k, 15', [6.012414619577375, 8.82564499458015, 1.0]], ['2, k, 16', [-9.532871175156979, 90.37490098452311, 1.0]], ['2, k, 17', [-12.006418291926828, 47.46566441463676, 1.0]], ['2, k, 18', [-13.336270515324632, 11.64949780103639, 1.0]], ['2, k, 19', [-14.034148534419996, 4.192464364479746, 1.0]], ['2, k, 20', [-0.775185736910681, 145.53279464914485, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.428628, 92.880176, 1.0]], ['2, k, 1', [-2.1365494525181883, 123.43271711676283, 1.0]], ['2, k, 2', [-1.8910520113163931, 146.3963820925534, 1.0]], ['2, k, 3', [-1.820602284561925, 152.8939209609944, 1.0]], ['2, k, 4', [14.247372283003617, 140.2447143487222, 1.0]], ['2, k, 5', [21.689493035214408, 113.78680604640219, 1.0]], ['2, k, 6', [24.568106231261034, 91.48564563951845, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.277355119657354, 147.28688354959485, 1.0]], ['2, k, 9', [-41.21717171760778, 153.61677277455794, 1.0]], ['2, k, 10', [-63.458159130031724, 164.1297010290053, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.715524201231712, 92.41110370036263, 1.0]], ['2, k, 13', [7.262966741079705, 47.44451309400554, 1.0]], ['2, k, 14', [6.519673645584735, 12.072928837834674, 1.0]], ['2, k, 15', [6.195490273587501, 5.117867554738581, 1.0]], ['2, k, 16', [-9.68167058390531, 92.95205145275342, 1.0]], ['2, k, 17', [-12.020389566937187, 48.25293514593199, 1.0]], ['2, k, 18', [-13.392479775483396, 11.88438388174891, 1.0]], ['2, k, 19', [-14.06307060482269, 4.089659657338859, 1.0]], ['2, k, 20', [-1.8910520113163931, 146.3963820925534, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.379242, 92.71855200000002, 1.0]], ['2, k, 1', [-2.0357162905667447, 123.31293760507873, 1.0]], ['2, k, 2', [-1.7437122547444082, 146.31293274037898, 1.0]], ['2, k, 3', [-1.6589743207268615, 152.8211359413917, 1.0]], ['2, k, 4', [14.267839046869108, 140.28656580323516, 1.0]], ['2, k, 5', [21.880045298987746, 113.72859296231127, 1.0]], ['2, k, 6', [24.867530956952013, 91.52410464927061, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.31709779949118, 146.7731025322009, 1.0]], ['2, k, 9', [-41.68946684433018, 150.64061214204298, 1.0]], ['2, k, 10', [-64.68227579369281, 158.38344509875063, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.796714794810319, 92.26001360019447, 1.0]], ['2, k, 13', [7.262489794497846, 47.403302594080316, 1.0]], ['2, k, 14', [6.514633341691738, 12.026350036733142, 1.0]], ['2, k, 15', [6.192453435810754, 5.125255390373307, 1.0]], ['2, k, 16', [-9.642671406891104, 92.79099587384925, 1.0]], ['2, k, 17', [-12.038305817256607, 48.17912002642729, 1.0]], ['2, k, 18', [-13.411085830016635, 11.832648717650741, 1.0]], ['2, k, 19', [-14.116748962436192, 3.867801308854845, 1.0]], ['2, k, 20', [-1.7437122547444082, 146.31293274037898, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.316654, 92.537982, 1.0]], ['2, k, 1', [-1.9228493596691978, 123.19676908108573, 1.0]], ['2, k, 2', [-1.5857788796192855, 146.24483580702383, 1.0]], ['2, k, 3', [-1.487572443640222, 152.7675118205034, 1.0]], ['2, k, 4', [14.300346060291298, 140.33944242010185, 1.0]], ['2, k, 5', [22.07425390904136, 113.6616606426106, 1.0]], ['2, k, 6', [25.14831193538449, 91.60157378365604, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.288010653259906, 146.22126882615885, 1.0]], ['2, k, 9', [-41.57831783952979, 147.63207136614847, 1.0]], ['2, k, 10', [-65.52637525918301, 152.6248753422794, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.902547299801929, 92.09153931313605, 1.0]], ['2, k, 13', [7.284966842255038, 47.33989737081649, 1.0]], ['2, k, 14', [6.5353372660408615, 11.927385872957451, 1.0]], ['2, k, 15', [6.22774744786178, 5.3450328814897965, 1.0]], ['2, k, 16', [-9.591674279813466, 92.60457701026702, 1.0]], ['2, k, 17', [-12.042968509600225, 48.118076728864374, 1.0]], ['2, k, 18', [-13.415370332938524, 11.749371589751277, 1.0]], ['2, k, 19', [-14.113752926232495, 3.7636171178717603, 1.0]], ['2, k, 20', [-1.5857788796192855, 146.24483580702383, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.259086, 92.381892, 1.0]], ['2, k, 1', [-1.8257851836143653, 123.10688442663039, 1.0]], ['2, k, 2', [-1.4587779780047117, 146.19957344510266, 1.0]], ['2, k, 3', [-1.3526751018928909, 152.7354700353563, 1.0]], ['2, k, 4', [14.342980597477386, 140.37833686853597, 1.0]], ['2, k, 5', [22.25071531787283, 113.60773395496919, 1.0]], ['2, k, 6', [25.403343171317708, 91.63363325550105, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.23469053590149, 145.7233029316805, 1.0]], ['2, k, 9', [-40.97227983457442, 144.73913737388065, 1.0]], ['2, k, 10', [-65.24789794871451, 146.79192466793572, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.00096744713512, 91.94707085520628, 1.0]], ['2, k, 13', [7.298825837524345, 47.272299554137206, 1.0]], ['2, k, 14', [6.5413752751374545, 11.849189285281959, 1.0]], ['2, k, 15', [6.25180094188515, 5.5479346398168055, 1.0]], ['2, k, 16', [-9.546097875138134, 92.44163964937448, 1.0]], ['2, k, 17', [-12.046299118487775, 48.0776175032186, 1.0]], ['2, k, 18', [-13.421371839772078, 11.69362374912891, 1.0]], ['2, k, 19', [-14.104407240950037, 3.678043487372161, 1.0]], ['2, k, 20', [-1.4587779780047117, 146.19957344510266, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.208942, 92.203784, 1.0]], ['2, k, 1', [-1.7396701998916364, 123.00764991663294, 1.0]], ['2, k, 2', [-1.348100305140425, 146.15114735035075, 1.0]], ['2, k, 3', [-1.2359609691254387, 152.70047719201656, 1.0]], ['2, k, 4', [14.400092507471964, 140.3990810930547, 1.0]], ['2, k, 5', [22.442714315197122, 113.60129720516915, 1.0]], ['2, k, 6', [25.634869330967987, 91.67589247835383, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.135851196689174, 145.21426283215519, 1.0]], ['2, k, 9', [-40.33168454727747, 141.91963434413202, 1.0]], ['2, k, 10', [-63.80570019393499, 141.14042469210878, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.104652199045731, 91.78496875861747, 1.0]], ['2, k, 13', [7.327797685271886, 47.210648329148334, 1.0]], ['2, k, 14', [6.575251176108674, 11.818491712869793, 1.0]], ['2, k, 15', [6.300703122040674, 5.537138142949671, 1.0]], ['2, k, 16', [-9.511221045030677, 92.24781872679263, 1.0]], ['2, k, 17', [-12.047724870795308, 48.06053299470851, 1.0]], ['2, k, 18', [-13.420333975006375, 11.675674342962182, 1.0]], ['2, k, 19', [-14.088575735927309, 3.6838606492189845, 1.0]], ['2, k, 20', [-1.348100305140425, 146.15114735035075, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.1612839999999998, 92.02915599999999, 1.0]], ['2, k, 1', [-1.6584529522619043, 122.9120074846239, 1.0]], ['2, k, 2', [-1.245181224564112, 146.10653712172578, 1.0]], ['2, k, 3', [-1.1278356246168686, 152.66962341930306, 1.0]], ['2, k, 4', [14.467100854352335, 140.41434681198027, 1.0]], ['2, k, 5', [22.640420990303475, 113.57675878252348, 1.0]], ['2, k, 6', [25.79315000490586, 91.71780017073566, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.028738423693234, 144.7063200060736, 1.0]], ['2, k, 9', [-40.125445906015955, 139.0396844001758, 1.0]], ['2, k, 10', [-62.28075544830348, 135.72999816724703, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.20175789855087, 91.6254006295646, 1.0]], ['2, k, 13', [7.350322278927962, 47.15141966108898, 1.0]], ['2, k, 14', [6.598549286759346, 11.72763737349377, 1.0]], ['2, k, 15', [6.2831944732230784, 5.042338838639122, 1.0]], ['2, k, 16', [-9.480513829017063, 92.0578947589938, 1.0]], ['2, k, 17', [-12.050962387921892, 48.057907209951736, 1.0]], ['2, k, 18', [-13.422256046843668, 11.652559868631215, 1.0]], ['2, k, 19', [-14.055550916337985, 3.918331117649105, 1.0]], ['2, k, 20', [-1.245181224564112, 146.10653712172578, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.1132959999999996, 91.851238, 1.0]], ['2, k, 1', [-1.579561677691851, 122.82441786919478, 1.0]], ['2, k, 2', [-1.1465922273108136, 146.07372658487466, 1.0]], ['2, k, 3', [-1.0244926030349035, 152.6506162928244, 1.0]], ['2, k, 4', [14.567701196324569, 140.42663724714765, 1.0]], ['2, k, 5', [22.8548284439537, 113.55097733821697, 1.0]], ['2, k, 6', [25.96567594342208, 91.69442927668003, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.884051726466, 144.1985357758248, 1.0]], ['2, k, 9', [-39.80826612875046, 136.1361238834612, 1.0]], ['2, k, 10', [-61.38775114607417, 130.3918411845922, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.296754893307991, 91.45998709023068, 1.0]], ['2, k, 13', [7.379106308829918, 47.103735696186966, 1.0]], ['2, k, 14', [6.627130004115296, 11.66243956032882, 1.0]], ['2, k, 15', [6.319321331696411, 4.441509649225824, 1.0]], ['2, k, 16', [-9.451371107604487, 91.86543106359186, 1.0]], ['2, k, 17', [-12.04780773960557, 48.02593931255511, 1.0]], ['2, k, 18', [-13.41315016291726, 11.629814409782398, 1.0]], ['2, k, 19', [-14.032429214456492, 4.090783573731442, 1.0]], ['2, k, 20', [-1.1465922273108136, 146.07372658487466, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.080858, 91.689336, 1.0]], ['2, k, 1', [-1.5218373178507512, 122.72873279791949, 1.0]], ['2, k, 2', [-1.0740123626965792, 146.02111015970237, 1.0]], ['2, k, 3', [-0.948583327460733, 152.6076406951471, 1.0]], ['2, k, 4', [14.695836798988072, 140.40049522508846, 1.0]], ['2, k, 5', [23.060828465924367, 113.54124246760885, 1.0]], ['2, k, 6', [26.140616878763343, 91.67063706675235, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.753497326271987, 143.71202498873285, 1.0]], ['2, k, 9', [-39.409147266590104, 133.24961189457952, 1.0]], ['2, k, 10', [-60.3262685383628, 125.10387615201884, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.365031664178193, 91.30833683327151, 1.0]], ['2, k, 13', [7.384820563130882, 47.06746947067762, 1.0]], ['2, k, 14', [6.635262266090494, 11.644660032806001, 1.0]], ['2, k, 15', [6.337326612119514, 4.308143732522735, 1.0]], ['2, k, 16', [-9.442604948033775, 91.6936663828019, 1.0]], ['2, k, 17', [-12.059180351685868, 47.988818134923996, 1.0]], ['2, k, 18', [-13.41708871845368, 11.632958968284953, 1.0]], ['2, k, 19', [-14.05926028770097, 3.946737107058227, 1.0]], ['2, k, 20', [-1.0740123626965792, 146.02111015970237, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.053318, 91.544194, 1.0]], ['2, k, 1', [-1.473094806300909, 122.63795062860963, 1.0]], ['2, k, 2', [-1.013525774892624, 145.96858650258602, 1.0]], ['2, k, 3', [-0.8854792915372633, 152.56387083417286, 1.0]], ['2, k, 4', [14.794909095851743, 140.37801385054118, 1.0]], ['2, k, 5', [23.21335653871455, 113.52025931806018, 1.0]], ['2, k, 6', [26.24912014104401, 91.66838546430441, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.63789552924616, 143.24009730853857, 1.0]], ['2, k, 9', [-38.88021176158368, 130.44113980420292, 1.0]], ['2, k, 10', [-57.85769328227332, 120.4793467993834, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.418233504256266, 91.17484863310675, 1.0]], ['2, k, 13', [7.385102978875196, 47.03698935566626, 1.0]], ['2, k, 14', [6.640153829164342, 11.629681775395433, 1.0]], ['2, k, 15', [6.324733380901962, 4.337955599403671, 1.0]], ['2, k, 16', [-9.434666311390115, 91.53737014742569, 1.0]], ['2, k, 17', [-12.065659908404326, 47.955532830916425, 1.0]], ['2, k, 18', [-13.41502473051341, 11.629847224285427, 1.0]], ['2, k, 19', [-14.078871977399457, 3.864296765860681, 1.0]], ['2, k, 20', [-1.013525774892624, 145.96858650258602, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.026894, 91.412184, 1.0]], ['2, k, 1', [-1.4299557219630112, 122.55831558272155, 1.0]], ['2, k, 2', [-0.9602859021233684, 145.92302786240856, 1.0]], ['2, k, 3', [-0.8298579030015681, 152.52561164058733, 1.0]], ['2, k, 4', [14.888355552776934, 140.36779136619268, 1.0]], ['2, k, 5', [23.324514516039947, 113.51946233675646, 1.0]], ['2, k, 6', [26.290076771222203, 91.73052006201135, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.547503530350085, 142.86064335568685, 1.0]], ['2, k, 9', [-38.100927995919065, 127.69999205242311, 1.0]], ['2, k, 10', [-56.41150929645946, 115.45793616089976, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.4543449543612645, 91.05518556647498, 1.0]], ['2, k, 13', [7.381303745879289, 47.003575523774806, 1.0]], ['2, k, 14', [6.636054011871346, 11.568111107313264, 1.0]], ['2, k, 15', [6.291147400547599, 4.624564132173579, 1.0]], ['2, k, 16', [-9.429552811960644, 91.39736254752702, 1.0]], ['2, k, 17', [-12.064515214720991, 47.935917416768405, 1.0]], ['2, k, 18', [-13.404406776201908, 11.634458297656991, 1.0]], ['2, k, 19', [-14.085115471070633, 3.8561413100195088, 1.0]], ['2, k, 20', [-0.9602859021233684, 145.92302786240856, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.007556, 91.248266, 1.0]], ['2, k, 1', [-1.4004710279210273, 122.4511569417116, 1.0]], ['2, k, 2', [-0.9270446892626198, 145.85343889757277, 1.0]], ['2, k, 3', [-0.7959887669525632, 152.46440649584247, 1.0]], ['2, k, 4', [14.953541245136115, 140.3314475282535, 1.0]], ['2, k, 5', [23.352722792568805, 113.55527745994162, 1.0]], ['2, k, 6', [26.2414384678159, 91.80472020679665, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.45250106160717, 142.44675265507934, 1.0]], ['2, k, 9', [-36.7955194604684, 125.48357220685301, 1.0]], ['2, k, 10', [-53.741984897345446, 111.41890971247791, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.4909052078192895, 90.90802531146817, 1.0]], ['2, k, 13', [7.386112410432822, 46.99514016534893, 1.0]], ['2, k, 14', [6.644811255281617, 11.56984502935331, 1.0]], ['2, k, 15', [6.291632637567441, 5.194455762091724, 1.0]], ['2, k, 16', [-9.436210922990044, 91.21887261781585, 1.0]], ['2, k, 17', [-12.063320036383255, 47.92829923357861, 1.0]], ['2, k, 18', [-13.391873974858012, 11.653661800951326, 1.0]], ['2, k, 19', [-14.109726705258323, 3.645308458714471, 1.0]], ['2, k, 20', [-0.9270446892626198, 145.85343889757277, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.990474, 91.108712, 1.0]], ['2, k, 1', [-1.377369803436198, 122.35827767911954, 1.0]], ['2, k, 2', [-0.9030843664398458, 145.79293428881374, 1.0]], ['2, k, 3', [-0.7720988063652361, 152.4123189685425, 1.0]], ['2, k, 4', [15.031032536666034, 140.29460256933658, 1.0]], ['2, k, 5', [23.373446037541463, 113.5739786219653, 1.0]], ['2, k, 6', [26.17563080381269, 91.88028200216172, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.381151905920845, 142.0608199575339, 1.0]], ['2, k, 9', [-35.50335731437606, 123.34790227372463, 1.0]], ['2, k, 10', [-51.20290046414748, 107.50962582072599, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.518381227041524, 90.78197624321186, 1.0]], ['2, k, 13', [7.386247786182688, 46.96685532159683, 1.0]], ['2, k, 14', [6.650636581584141, 11.556961305786267, 1.0]], ['2, k, 15', [6.321916718443156, 5.481115211098038, 1.0]], ['2, k, 16', [-9.44125361160586, 91.0687237939535, 1.0]], ['2, k, 17', [-12.056427787038166, 47.96788639302087, 1.0]], ['2, k, 18', [-13.373750689982216, 11.645877453023026, 1.0]], ['2, k, 19', [-14.108384705933272, 3.6553309099769367, 1.0]], ['2, k, 20', [-0.9030843664398458, 145.79293428881374, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.977488, 90.98334600000001, 1.0]], ['2, k, 1', [-1.3624429057737784, 122.28179811855321, 1.0]], ['2, k, 2', [-0.888984475174326, 145.74777293271862, 1.0]], ['2, k, 3', [-0.7583596354858333, 152.3757585436196, 1.0]], ['2, k, 4', [15.060209132363083, 140.2775441046877, 1.0]], ['2, k, 5', [23.338479526348927, 113.60051138855172, 1.0]], ['2, k, 6', [26.047574776585993, 91.97092138555627, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.329667611642666, 141.7696265094177, 1.0]], ['2, k, 9', [-34.146206069951376, 121.53379190724931, 1.0]], ['2, k, 10', [-48.57766006624134, 104.06181505430041, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.5377137232759885, 90.66971504677072, 1.0]], ['2, k, 13', [7.384646147422355, 46.93002323001187, 1.0]], ['2, k, 14', [6.654892809260193, 11.523069130976964, 1.0]], ['2, k, 15', [6.339554564973828, 5.405711010317411, 1.0]], ['2, k, 16', [-9.44589992659045, 90.9337605714608, 1.0]], ['2, k, 17', [-12.047133303702715, 48.019240894071935, 1.0]], ['2, k, 18', [-13.35181804857256, 11.643757832528586, 1.0]], ['2, k, 19', [-14.080734036491481, 3.8504725160731494, 1.0]], ['2, k, 20', [-0.888984475174326, 145.74777293271862, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.9714820000000004, 90.87950800000002, 1.0]], ['2, k, 1', [-1.360302903822344, 122.20931926311448, 1.0]], ['2, k, 2', [-0.8937312132155333, 145.69691357597972, 1.0]], ['2, k, 3', [-0.7653737249970739, 152.33148120804623, 1.0]], ['2, k, 4', [15.072989200351554, 140.2531729589026, 1.0]], ['2, k, 5', [23.2600897186299, 113.62698855286678, 1.0]], ['2, k, 6', [25.869934639705033, 92.03386353921864, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.278371323164002, 141.48081741243436, 1.0]], ['2, k, 9', [-32.76752974598956, 119.96601031656331, 1.0]], ['2, k, 10', [-45.661274123400666, 101.37387507919726, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.5490329741318565, 90.57528372463393, 1.0]], ['2, k, 13', [7.3796763719274825, 46.91118023004773, 1.0]], ['2, k, 14', [6.65624255339345, 11.520031258909142, 1.0]], ['2, k, 15', [6.392357654450084, 5.204425748825072, 1.0]], ['2, k, 16', [-9.456093896898823, 90.82327108601721, 1.0]], ['2, k, 17', [-12.041956477829844, 48.07036896225123, 1.0]], ['2, k, 18', [-13.331877651440342, 11.636854400597457, 1.0]], ['2, k, 19', [-14.066389026782055, 3.9363917598709754, 1.0]], ['2, k, 20', [-0.8937312132155333, 145.69691357597972, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.968008, 90.802992, 1.0]], ['2, k, 1', [-1.3638612741435319, 122.15034889887991, 1.0]], ['2, k, 2', [-0.9053291644005845, 145.65416793572592, 1.0]], ['2, k, 3', [-0.7794326558419025, 152.29575345113497, 1.0]], ['2, k, 4', [15.09013273778168, 140.23410998522218, 1.0]], ['2, k, 5', [23.181261670791354, 113.63698040116132, 1.0]], ['2, k, 6', [25.691381283907, 92.06758737106561, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.2133353676603, 141.2065017527931, 1.0]], ['2, k, 9', [-31.498956862390664, 118.51807497975223, 1.0]], ['2, k, 10', [-42.774978673886544, 99.17540989019075, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.55789236273161, 90.50545280209153, 1.0]], ['2, k, 13', [7.374983291346227, 46.89108088774571, 1.0]], ['2, k, 14', [6.658883088756224, 11.557617318489505, 1.0]], ['2, k, 15', [6.413890259534447, 5.248565316813314, 1.0]], ['2, k, 16', [-9.466206476094039, 90.73962348403049, 1.0]], ['2, k, 17', [-12.03838624170989, 48.11258360141599, 1.0]], ['2, k, 18', [-13.313547267754902, 11.62631142592597, 1.0]], ['2, k, 19', [-14.043545018262586, 3.9114601937381774, 1.0]], ['2, k, 20', [-0.9053291644005845, 145.65416793572592, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.9576600000000002, 90.750592, 1.0]], ['2, k, 1', [-1.364627741817816, 122.11776560949804, 1.0]], ['2, k, 2', [-0.9177455687529225, 145.6367081565103, 1.0]], ['2, k, 3', [-0.7953838748212083, 152.28562359354993, 1.0]], ['2, k, 4', [15.095886618824123, 140.23965959507717, 1.0]], ['2, k, 5', [23.107407021106326, 113.60293297233139, 1.0]], ['2, k, 6', [25.527575611792155, 92.02917320798909, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.171167305190256, 140.96814348288075, 1.0]], ['2, k, 9', [-30.5248157158301, 116.88361419360966, 1.0]], ['2, k, 10', [-40.66460963093442, 96.49106349292532, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.568694440343489, 90.46024818806761, 1.0]], ['2, k, 13', [7.374317274184554, 46.90153302216517, 1.0]], ['2, k, 14', [6.666209014066141, 11.635044192968195, 1.0]], ['2, k, 15', [6.429347078821756, 5.486154465580608, 1.0]], ['2, k, 16', [-9.468992750338092, 90.67877497884565, 1.0]], ['2, k, 17', [-12.0261863474154, 48.153002487770124, 1.0]], ['2, k, 18', [-13.284307444576774, 11.625696967305117, 1.0]], ['2, k, 19', [-13.986007183527589, 4.120292109209301, 1.0]], ['2, k, 20', [-0.9177455687529225, 145.6367081565103, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
