[[0, 0, 0, 0, 1.0], [1, 501.287, 223.71, 0.821563, 1.0], [2, 464.621, 217.923, 0.839332, 1.0], [3, 452.816, 276.668, 0.903707, 1.0], [4, 448.4, 335.307, 0.884641, 1.0], [5, 536.593, 228.117, 0.799082, 1.0], [6, 545.285, 288.407, 0.860545, 1.0], [7, 539.467, 345.683, 0.850338, 1.0], [8, 489.6, 344.114, 0.738265, 1.0], [9, 467.518, 339.76, 0.695182, 1.0], [10, 463.175, 413.147, 0.80362, 1.0], [11, 463.133, 476.351, 0.867797, 1.0], [12, 513.081, 345.616, 0.714227, 1.0], [13, 517.469, 416.098, 0.81411, 1.0], [14, 523.271, 477.805, 0.84718, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.294, 504.233, 0.858657, 1.0], [20, 533.648, 499.87, 0.874424, 1.0], [21, 520.405, 486.588, 0.695351, 1.0], [22, 460.172, 499.897, 0.869701, 1.0], [23, 451.315, 498.375, 0.913339, 1.0], [24, 467.506, 483.676, 0.650083, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 493.922, 241.369, 0.8528, 1.0], [2, 454.281, 239.86, 0.838727, 1.0], [3, 441.15, 298.59, 0.906533, 1.0], [4, 439.655, 355.883, 0.880643, 1.0], [5, 532.14, 245.735, 0.792522, 1.0], [6, 548.319, 303.021, 0.850558, 1.0], [7, 557.042, 360.289, 0.880022, 1.0], [8, 492.485, 336.793, 0.701811, 1.0], [9, 467.554, 335.396, 0.689858, 1.0], [10, 464.633, 404.42, 0.819432, 1.0], [11, 463.151, 474.87, 0.881965, 1.0], [12, 517.459, 336.814, 0.675694, 1.0], [13, 520.377, 405.82, 0.811214, 1.0], [14, 521.892, 476.276, 0.850076, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 517.454, 214.939, 0.0584553, 1.0], [19, 523.305, 501.319, 0.830084, 1.0], [20, 533.652, 498.398, 0.846506, 1.0], [21, 518.887, 483.662, 0.646072, 1.0], [22, 460.186, 499.866, 0.866836, 1.0], [23, 451.32, 498.337, 0.8793, 1.0], [24, 466.089, 480.751, 0.645132, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 493.922, 241.374, 0.851012, 1.0], [2, 454.297, 239.848, 0.833893, 1.0], [3, 441.119, 298.563, 0.907367, 1.0], [4, 439.634, 355.914, 0.882823, 1.0], [5, 532.134, 245.766, 0.792108, 1.0], [6, 548.276, 303.021, 0.860622, 1.0], [7, 555.643, 360.303, 0.865344, 1.0], [8, 489.577, 338.26, 0.722277, 1.0], [9, 466.092, 336.819, 0.698187, 1.0], [10, 464.58, 404.395, 0.84553, 1.0], [11, 463.122, 474.867, 0.879677, 1.0], [12, 513.07, 338.301, 0.693766, 1.0], [13, 515.968, 405.799, 0.801586, 1.0], [14, 521.876, 474.915, 0.852796, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.302, 501.337, 0.828206, 1.0], [20, 533.649, 498.398, 0.843466, 1.0], [21, 518.905, 483.654, 0.631268, 1.0], [22, 460.175, 499.867, 0.869002, 1.0], [23, 451.309, 498.343, 0.88546, 1.0], [24, 466.065, 480.728, 0.660901, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 493.96, 241.384, 0.851143, 1.0], [2, 454.318, 239.811, 0.814185, 1.0], [3, 441.097, 297.181, 0.903488, 1.0], [4, 439.63, 355.912, 0.880003, 1.0], [5, 533.528, 247.251, 0.799123, 1.0], [6, 546.891, 303.013, 0.874154, 1.0], [7, 555.581, 360.298, 0.852311, 1.0], [8, 488.103, 339.724, 0.740331, 1.0], [9, 464.579, 338.261, 0.708407, 1.0], [10, 463.155, 404.396, 0.835398, 1.0], [11, 463.092, 474.865, 0.867105, 1.0], [12, 511.603, 339.762, 0.726927, 1.0], [13, 513.072, 405.832, 0.827559, 1.0], [14, 521.874, 474.9, 0.85085, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 518.927, 216.322, 0.0591392, 1.0], [19, 523.307, 501.338, 0.836218, 1.0], [20, 533.657, 498.389, 0.841123, 1.0], [21, 518.904, 482.225, 0.626869, 1.0], [22, 460.172, 499.855, 0.868796, 1.0], [23, 451.311, 498.334, 0.882843, 1.0], [24, 466.036, 479.305, 0.668937, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 493.973, 241.355, 0.863612, 1.0], [2, 454.332, 238.388, 0.796012, 1.0], [3, 441.076, 297.16, 0.901701, 1.0], [4, 439.647, 355.918, 0.880951, 1.0], [5, 533.542, 247.229, 0.803816, 1.0], [6, 546.825, 303.057, 0.879219, 1.0], [7, 552.71, 360.321, 0.831781, 1.0], [8, 486.625, 338.262, 0.744417, 1.0], [9, 463.122, 336.805, 0.728962, 1.0], [10, 463.061, 402.911, 0.812213, 1.0], [11, 463.078, 474.856, 0.864572, 1.0], [12, 510.098, 338.305, 0.747055, 1.0], [13, 511.582, 404.423, 0.859791, 1.0], [14, 521.866, 474.9, 0.849743, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 520.339, 214.92, 0.057409, 1.0], [19, 523.306, 502.758, 0.831677, 1.0], [20, 533.651, 499.779, 0.831644, 1.0], [21, 518.925, 482.222, 0.617558, 1.0], [22, 460.159, 499.861, 0.866846, 1.0], [23, 451.312, 498.334, 0.880529, 1.0], [24, 464.64, 479.273, 0.684312, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 495.393, 241.328, 0.865844, 1.0], [2, 454.334, 238.364, 0.791926, 1.0], [3, 441.073, 297.115, 0.885256, 1.0], [4, 439.66, 355.9, 0.883512, 1.0], [5, 533.556, 247.212, 0.805992, 1.0], [6, 545.422, 303.033, 0.879937, 1.0], [7, 551.225, 360.305, 0.836992, 1.0], [8, 486.565, 338.284, 0.739445, 1.0], [9, 463.087, 336.847, 0.727758, 1.0], [10, 460.143, 405.839, 0.776015, 1.0], [11, 463.058, 474.88, 0.865086, 1.0], [12, 510.033, 339.734, 0.738283, 1.0], [13, 510.165, 405.827, 0.855458, 1.0], [14, 521.854, 474.884, 0.847244, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 520.399, 216.329, 0.059007, 1.0], [19, 523.314, 502.743, 0.827285, 1.0], [20, 533.661, 498.397, 0.826642, 1.0], [21, 518.909, 482.199, 0.603637, 1.0], [22, 460.157, 499.867, 0.873039, 1.0], [23, 451.309, 498.348, 0.893271, 1.0], [24, 464.634, 479.291, 0.689113, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 495.397, 241.308, 0.870205, 1.0], [2, 454.349, 236.92, 0.781375, 1.0], [3, 441.067, 294.229, 0.875836, 1.0], [4, 441.033, 355.89, 0.896479, 1.0], [5, 533.549, 245.787, 0.80424, 1.0], [6, 545.371, 301.591, 0.8936, 1.0], [7, 549.778, 358.905, 0.844431, 1.0], [8, 483.694, 339.774, 0.70978, 1.0], [9, 461.661, 338.291, 0.710195, 1.0], [10, 455.788, 405.814, 0.773745, 1.0], [11, 463.042, 474.907, 0.865133, 1.0], [12, 505.721, 342.673, 0.696869, 1.0], [13, 510.068, 405.842, 0.836038, 1.0], [14, 521.85, 474.893, 0.845292, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.309, 501.347, 0.82626, 1.0], [20, 533.654, 498.392, 0.825248, 1.0], [21, 520.337, 482.221, 0.607403, 1.0], [22, 460.161, 499.854, 0.883101, 1.0], [23, 451.301, 498.35, 0.91083, 1.0], [24, 464.635, 480.752, 0.690167, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 495.388, 239.925, 0.866538, 1.0], [2, 455.751, 233.992, 0.7835, 1.0], [3, 441.07, 292.769, 0.877065, 1.0], [4, 441.068, 354.452, 0.890052, 1.0], [5, 533.544, 245.736, 0.808841, 1.0], [6, 545.307, 301.572, 0.883065, 1.0], [7, 549.734, 358.819, 0.8714, 1.0], [8, 479.294, 345.563, 0.734857, 1.0], [9, 458.721, 344.117, 0.695009, 1.0], [10, 454.301, 407.292, 0.7825, 1.0], [11, 463.036, 474.906, 0.875779, 1.0], [12, 501.352, 345.625, 0.733521, 1.0], [13, 508.658, 407.288, 0.809906, 1.0], [14, 521.837, 474.913, 0.842147, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.304, 501.342, 0.81655, 1.0], [20, 533.645, 498.387, 0.818674, 1.0], [21, 520.345, 483.655, 0.609664, 1.0], [22, 460.159, 499.853, 0.882974, 1.0], [23, 451.302, 498.349, 0.916973, 1.0], [24, 464.633, 480.743, 0.691506, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 495.397, 239.867, 0.864134, 1.0], [2, 455.745, 231.102, 0.804389, 1.0], [3, 441.089, 291.302, 0.886743, 1.0], [4, 441.09, 354.438, 0.883582, 1.0], [5, 533.552, 244.282, 0.812948, 1.0], [6, 543.908, 301.543, 0.867107, 1.0], [7, 548.325, 357.433, 0.886761, 1.0], [8, 476.41, 345.597, 0.791588, 1.0], [9, 455.744, 344.147, 0.717009, 1.0], [10, 452.847, 408.788, 0.772433, 1.0], [11, 463.031, 474.885, 0.876417, 1.0], [12, 499.843, 345.657, 0.789897, 1.0], [13, 508.599, 407.35, 0.774377, 1.0], [14, 521.838, 476.272, 0.835953, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.296, 501.343, 0.812633, 1.0], [20, 533.647, 498.393, 0.810088, 1.0], [21, 520.341, 483.66, 0.60123, 1.0], [22, 460.152, 499.87, 0.879297, 1.0], [23, 451.302, 498.362, 0.918658, 1.0], [24, 464.641, 479.284, 0.689861, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 495.392, 238.427, 0.835033, 1.0], [2, 455.751, 229.667, 0.814586, 1.0], [3, 441.085, 291.262, 0.888264, 1.0], [4, 441.112, 354.433, 0.879635, 1.0], [5, 532.155, 241.43, 0.81593, 1.0], [6, 543.832, 300.069, 0.870868, 1.0], [7, 548.288, 357.353, 0.897895, 1.0], [8, 476.313, 344.161, 0.77727, 1.0], [9, 452.867, 341.234, 0.719104, 1.0], [10, 452.809, 413.154, 0.778003, 1.0], [11, 461.669, 474.887, 0.869987, 1.0], [12, 498.418, 345.623, 0.784322, 1.0], [13, 505.687, 408.765, 0.765061, 1.0], [14, 521.841, 476.326, 0.840051, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.284, 502.752, 0.801022, 1.0], [20, 533.634, 499.785, 0.808588, 1.0], [21, 520.384, 485.125, 0.616708, 1.0], [22, 458.736, 499.873, 0.873256, 1.0], [23, 451.291, 498.363, 0.91214, 1.0], [24, 464.637, 479.293, 0.677791, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 495.398, 236.911, 0.807322, 1.0], [2, 457.221, 229.576, 0.818477, 1.0], [3, 441.089, 289.808, 0.889389, 1.0], [4, 441.154, 354.45, 0.86881, 1.0], [5, 532.114, 241.321, 0.831514, 1.0], [6, 542.391, 298.66, 0.856385, 1.0], [7, 546.829, 357.285, 0.914718, 1.0], [8, 471.918, 336.84, 0.707285, 1.0], [9, 448.401, 335.324, 0.700972, 1.0], [10, 451.354, 410.262, 0.786882, 1.0], [11, 461.621, 474.906, 0.85983, 1.0], [12, 495.402, 339.771, 0.690554, 1.0], [13, 501.291, 405.867, 0.821908, 1.0], [14, 521.836, 476.344, 0.834045, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.277, 502.763, 0.805409, 1.0], [20, 533.628, 499.794, 0.809154, 1.0], [21, 520.406, 485.147, 0.622307, 1.0], [22, 460.144, 499.857, 0.878222, 1.0], [23, 449.92, 498.371, 0.922215, 1.0], [24, 464.612, 480.72, 0.684758, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 495.4, 234.019, 0.811226, 1.0], [2, 455.803, 228.193, 0.817594, 1.0], [3, 441.089, 288.417, 0.899635, 1.0], [4, 441.16, 354.409, 0.860191, 1.0], [5, 532.105, 239.927, 0.840314, 1.0], [6, 540.919, 298.612, 0.844474, 1.0], [7, 546.801, 355.85, 0.894163, 1.0], [8, 470.463, 338.265, 0.706599, 1.0], [9, 446.946, 335.338, 0.705205, 1.0], [10, 451.321, 411.721, 0.783866, 1.0], [11, 461.622, 474.889, 0.860226, 1.0], [12, 492.512, 341.218, 0.689959, 1.0], [13, 499.871, 405.904, 0.834183, 1.0], [14, 521.832, 476.353, 0.833879, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.278, 502.766, 0.801079, 1.0], [20, 533.629, 499.797, 0.806386, 1.0], [21, 520.413, 485.16, 0.626539, 1.0], [22, 458.732, 499.893, 0.875458, 1.0], [23, 449.918, 498.391, 0.922055, 1.0], [24, 464.62, 479.262, 0.692165, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 495.388, 232.564, 0.816818, 1.0], [2, 455.804, 228.152, 0.813552, 1.0], [3, 441.096, 288.358, 0.912879, 1.0], [4, 441.169, 351.494, 0.844188, 1.0], [5, 532.095, 239.924, 0.839129, 1.0], [6, 539.453, 298.588, 0.838675, 1.0], [7, 546.771, 354.414, 0.878164, 1.0], [8, 468.993, 336.839, 0.713121, 1.0], [9, 444.037, 333.909, 0.70785, 1.0], [10, 451.296, 413.155, 0.775542, 1.0], [11, 461.62, 474.889, 0.859539, 1.0], [12, 492.476, 341.21, 0.691277, 1.0], [13, 499.896, 407.338, 0.808847, 1.0], [14, 521.836, 476.363, 0.833289, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.28, 502.772, 0.799132, 1.0], [20, 533.632, 499.801, 0.807133, 1.0], [21, 521.799, 486.538, 0.627156, 1.0], [22, 458.732, 499.896, 0.87536, 1.0], [23, 449.918, 498.394, 0.920989, 1.0], [24, 464.633, 479.249, 0.694712, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 495.407, 232.532, 0.824462, 1.0], [2, 457.231, 228.131, 0.807006, 1.0], [3, 441.105, 288.328, 0.914747, 1.0], [4, 441.143, 350.051, 0.851298, 1.0], [5, 532.101, 239.905, 0.835731, 1.0], [6, 538.009, 295.706, 0.805879, 1.0], [7, 546.753, 351.472, 0.876148, 1.0], [8, 468.995, 336.842, 0.707813, 1.0], [9, 445.479, 333.913, 0.689188, 1.0], [10, 451.284, 411.726, 0.773555, 1.0], [11, 461.627, 474.901, 0.864998, 1.0], [12, 491.048, 341.216, 0.692133, 1.0], [13, 499.888, 407.342, 0.810962, 1.0], [14, 521.848, 476.366, 0.836331, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.282, 502.78, 0.813476, 1.0], [20, 533.631, 499.809, 0.820589, 1.0], [21, 521.819, 486.538, 0.638432, 1.0], [22, 460.152, 501.288, 0.874945, 1.0], [23, 451.293, 499.769, 0.921588, 1.0], [24, 464.628, 479.244, 0.689128, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 495.399, 231.08, 0.839331, 1.0], [2, 457.267, 228.075, 0.792182, 1.0], [3, 441.101, 288.337, 0.91257, 1.0], [4, 441.124, 348.597, 0.858429, 1.0], [5, 530.673, 239.844, 0.822318, 1.0], [6, 536.582, 295.698, 0.81575, 1.0], [7, 545.4, 350.032, 0.883761, 1.0], [8, 467.551, 338.278, 0.697955, 1.0], [9, 444.038, 335.324, 0.677049, 1.0], [10, 449.895, 414.659, 0.796256, 1.0], [11, 461.623, 474.91, 0.862146, 1.0], [12, 491.021, 341.238, 0.696605, 1.0], [13, 499.874, 410.264, 0.79769, 1.0], [14, 521.855, 476.379, 0.835433, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.277, 502.786, 0.810967, 1.0], [20, 533.627, 499.816, 0.818383, 1.0], [21, 521.836, 486.548, 0.639354, 1.0], [22, 460.144, 501.289, 0.868508, 1.0], [23, 451.282, 499.772, 0.917806, 1.0], [24, 464.628, 479.252, 0.675276, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 495.408, 229.687, 0.858867, 1.0], [2, 457.249, 226.663, 0.788099, 1.0], [3, 441.095, 288.335, 0.911548, 1.0], [4, 441.046, 348.608, 0.860624, 1.0], [5, 532.09, 239.836, 0.830789, 1.0], [6, 536.578, 297.117, 0.828946, 1.0], [7, 545.381, 350.002, 0.890075, 1.0], [8, 470.439, 338.31, 0.699879, 1.0], [9, 446.949, 335.357, 0.676793, 1.0], [10, 449.903, 416.048, 0.790592, 1.0], [11, 461.63, 474.906, 0.865061, 1.0], [12, 492.494, 342.704, 0.699088, 1.0], [13, 499.885, 413.155, 0.801777, 1.0], [14, 521.865, 476.395, 0.833465, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.278, 502.788, 0.81106, 1.0], [20, 533.629, 499.817, 0.819945, 1.0], [21, 521.845, 486.563, 0.639672, 1.0], [22, 460.142, 501.286, 0.87215, 1.0], [23, 451.286, 499.765, 0.922019, 1.0], [24, 464.637, 477.845, 0.674592, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 493.936, 229.66, 0.855834, 1.0], [2, 457.221, 226.635, 0.784349, 1.0], [3, 441.097, 286.931, 0.915316, 1.0], [4, 439.649, 348.546, 0.881422, 1.0], [5, 529.218, 239.806, 0.805081, 1.0], [6, 536.527, 294.239, 0.828466, 1.0], [7, 545.391, 348.591, 0.900274, 1.0], [8, 471.917, 341.206, 0.708862, 1.0], [9, 448.432, 336.82, 0.676722, 1.0], [10, 449.889, 416.088, 0.799886, 1.0], [11, 461.628, 476.287, 0.86277, 1.0], [12, 495.391, 344.146, 0.708561, 1.0], [13, 501.32, 414.601, 0.783001, 1.0], [14, 521.871, 477.778, 0.828138, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.277, 502.783, 0.807606, 1.0], [20, 533.627, 499.817, 0.819475, 1.0], [21, 521.842, 486.582, 0.644665, 1.0], [22, 460.148, 501.286, 0.870952, 1.0], [23, 451.291, 499.766, 0.92049, 1.0], [24, 464.626, 479.283, 0.681143, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 493.933, 229.631, 0.861182, 1.0], [2, 457.221, 226.622, 0.782519, 1.0], [3, 441.083, 286.847, 0.909702, 1.0], [4, 439.598, 347.149, 0.889999, 1.0], [5, 529.207, 238.392, 0.793525, 1.0], [6, 536.54, 294.211, 0.830322, 1.0], [7, 545.384, 348.57, 0.902553, 1.0], [8, 471.946, 345.57, 0.743754, 1.0], [9, 449.872, 342.662, 0.68964, 1.0], [10, 449.912, 416.105, 0.809959, 1.0], [11, 461.621, 476.301, 0.861167, 1.0], [12, 495.388, 347.055, 0.73185, 1.0], [13, 502.757, 414.675, 0.790173, 1.0], [14, 521.88, 477.793, 0.831218, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.284, 504.211, 0.811322, 1.0], [20, 533.631, 499.831, 0.82497, 1.0], [21, 521.853, 486.591, 0.650971, 1.0], [22, 460.148, 501.29, 0.869508, 1.0], [23, 451.29, 499.771, 0.924441, 1.0], [24, 464.625, 479.293, 0.681102, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 492.509, 229.647, 0.858173, 1.0], [2, 455.801, 226.639, 0.791642, 1.0], [3, 441.075, 286.895, 0.919374, 1.0], [4, 439.543, 347.08, 0.89902, 1.0], [5, 529.206, 238.404, 0.801168, 1.0], [6, 536.56, 295.657, 0.830364, 1.0], [7, 545.391, 348.563, 0.908902, 1.0], [8, 473.359, 345.614, 0.754548, 1.0], [9, 449.907, 342.705, 0.69937, 1.0], [10, 449.911, 417.548, 0.81728, 1.0], [11, 461.623, 476.304, 0.862284, 1.0], [12, 495.437, 347.084, 0.739162, 1.0], [13, 502.766, 416.1, 0.809735, 1.0], [14, 521.893, 477.797, 0.834411, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.278, 504.206, 0.816242, 1.0], [20, 533.63, 499.83, 0.832666, 1.0], [21, 521.87, 486.586, 0.659442, 1.0], [22, 460.143, 501.304, 0.861697, 1.0], [23, 451.288, 499.78, 0.920713, 1.0], [24, 464.628, 479.283, 0.684343, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 492.494, 229.628, 0.863275, 1.0], [2, 455.803, 226.627, 0.788349, 1.0], [3, 441.077, 286.809, 0.898449, 1.0], [4, 438.091, 347.049, 0.872127, 1.0], [5, 529.181, 238.375, 0.790529, 1.0], [6, 536.548, 294.213, 0.832943, 1.0], [7, 545.414, 348.533, 0.909704, 1.0], [8, 473.42, 345.644, 0.765162, 1.0], [9, 451.3, 344.15, 0.717543, 1.0], [10, 451.297, 417.606, 0.816947, 1.0], [11, 461.636, 476.331, 0.86529, 1.0], [12, 496.906, 347.115, 0.746756, 1.0], [13, 505.682, 416.157, 0.80989, 1.0], [14, 521.897, 477.779, 0.841262, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.284, 504.212, 0.829199, 1.0], [20, 533.636, 499.833, 0.838915, 1.0], [21, 521.86, 486.567, 0.656189, 1.0], [22, 460.141, 501.326, 0.857007, 1.0], [23, 451.289, 499.795, 0.922748, 1.0], [24, 464.638, 480.725, 0.680169, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 492.504, 229.649, 0.859924, 1.0], [2, 457.213, 226.674, 0.795628, 1.0], [3, 441.075, 285.431, 0.908073, 1.0], [4, 435.217, 347.036, 0.849514, 1.0], [5, 529.177, 238.38, 0.79562, 1.0], [6, 536.536, 292.745, 0.84063, 1.0], [7, 546.793, 348.532, 0.90577, 1.0], [8, 474.826, 345.611, 0.779269, 1.0], [9, 451.326, 344.137, 0.722872, 1.0], [10, 451.348, 417.549, 0.829604, 1.0], [11, 461.661, 476.349, 0.86386, 1.0], [12, 498.325, 347.088, 0.7565, 1.0], [13, 507.174, 416.165, 0.819343, 1.0], [14, 521.9, 477.8, 0.840112, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.291, 504.224, 0.832601, 1.0], [20, 533.645, 499.842, 0.839656, 1.0], [21, 521.839, 486.59, 0.661513, 1.0], [22, 458.729, 501.344, 0.850228, 1.0], [23, 451.289, 499.803, 0.918363, 1.0], [24, 464.655, 482.188, 0.684713, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 493.934, 229.65, 0.860924, 1.0], [2, 457.214, 228.059, 0.794899, 1.0], [3, 441.082, 285.437, 0.903093, 1.0], [4, 433.748, 345.646, 0.866317, 1.0], [5, 529.194, 238.377, 0.796849, 1.0], [6, 536.582, 291.32, 0.826008, 1.0], [7, 546.83, 348.537, 0.893125, 1.0], [8, 474.908, 345.629, 0.804288, 1.0], [9, 451.391, 344.171, 0.747198, 1.0], [10, 451.357, 416.158, 0.827025, 1.0], [11, 461.646, 476.368, 0.853468, 1.0], [12, 498.418, 347.094, 0.762953, 1.0], [13, 508.624, 416.138, 0.819936, 1.0], [14, 521.903, 477.821, 0.837493, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.292, 504.232, 0.83414, 1.0], [20, 533.655, 499.849, 0.843066, 1.0], [21, 521.832, 486.61, 0.668627, 1.0], [22, 458.72, 502.739, 0.84408, 1.0], [23, 449.919, 499.82, 0.916219, 1.0], [24, 464.654, 482.222, 0.674791, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 493.934, 229.668, 0.855501, 1.0], [2, 455.797, 228.109, 0.812557, 1.0], [3, 441.076, 285.426, 0.912035, 1.0], [4, 432.308, 345.637, 0.879898, 1.0], [5, 529.201, 238.367, 0.790792, 1.0], [6, 536.593, 291.322, 0.8265, 1.0], [7, 548.27, 348.542, 0.865898, 1.0], [8, 476.35, 348.551, 0.779848, 1.0], [9, 452.794, 347.078, 0.757259, 1.0], [10, 452.776, 419.063, 0.814069, 1.0], [11, 463.031, 476.367, 0.865317, 1.0], [12, 499.891, 351.474, 0.726161, 1.0], [13, 510.09, 419.043, 0.822944, 1.0], [14, 521.912, 477.813, 0.843596, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.297, 504.24, 0.844693, 1.0], [20, 533.662, 499.855, 0.84322, 1.0], [21, 521.821, 486.591, 0.658957, 1.0], [22, 458.727, 501.341, 0.855959, 1.0], [23, 451.293, 499.8, 0.926796, 1.0], [24, 466.043, 482.221, 0.669575, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 493.924, 229.675, 0.856143, 1.0], [2, 457.214, 228.125, 0.81451, 1.0], [3, 441.069, 285.416, 0.912524, 1.0], [4, 432.247, 345.618, 0.885034, 1.0], [5, 529.2, 238.367, 0.794185, 1.0], [6, 538.02, 292.755, 0.817917, 1.0], [7, 548.336, 347.172, 0.853999, 1.0], [8, 477.803, 348.541, 0.761006, 1.0], [9, 452.879, 347.069, 0.750209, 1.0], [10, 452.827, 417.616, 0.826198, 1.0], [11, 463.032, 476.392, 0.862145, 1.0], [12, 501.353, 351.48, 0.70405, 1.0], [13, 510.146, 419.033, 0.833615, 1.0], [14, 521.921, 477.842, 0.840838, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 479.288, 194.358, 0.0657571, 1.0], [18, 508.595, 192.899, 0.0793195, 1.0], [19, 523.313, 504.254, 0.852982, 1.0], [20, 535.013, 499.86, 0.852358, 1.0], [21, 521.819, 486.603, 0.665969, 1.0], [22, 458.734, 501.344, 0.844221, 1.0], [23, 451.301, 499.8, 0.918678, 1.0], [24, 464.648, 483.691, 0.687501, 1.0]]
