[[0, 0, 0, 0, 1.0], [1, 427.787, 217.889, 0.859987, 1.0], [2, 395.584, 217.818, 0.810804, 1.0], [3, 367.654, 159.14, 0.8412, 1.0], [4, 352.956, 107.703, 0.821423, 1.0], [5, 454.323, 219.302, 0.727031, 1.0], [6, 479.255, 159.186, 0.778613, 1.0], [7, 486.599, 106.26, 0.704171, 1.0], [8, 429.29, 323.603, 0.786834, 1.0], [9, 405.897, 323.624, 0.74614, 1.0], [10, 407.351, 404.381, 0.819339, 1.0], [11, 404.383, 466.072, 0.87082, 1.0], [12, 451.371, 323.575, 0.770018, 1.0], [13, 454.309, 404.346, 0.839406, 1.0], [14, 464.563, 466.077, 0.852373, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.142, 493.934, 0.830249, 1.0], [20, 474.807, 489.52, 0.848317, 1.0], [21, 464.554, 474.79, 0.682933, 1.0], [22, 399.984, 489.605, 0.843654, 1.0], [23, 392.594, 488.031, 0.920398, 1.0], [24, 405.89, 473.373, 0.70698, 1.0]]
[[0, 429.296, 198.781, 0.131383, 1.0], [1, 435.213, 217.84, 0.817276, 1.0], [2, 405.89, 214.914, 0.789075, 1.0], [3, 402.908, 140.029, 0.737337, 1.0], [4, 398.48, 85.6947, 0.797943, 1.0], [5, 463.153, 220.78, 0.7315, 1.0], [6, 498.41, 169.331, 0.844861, 1.0], [7, 523.357, 122.4, 0.887805, 1.0], [8, 429.328, 322.168, 0.781458, 1.0], [9, 405.907, 322.142, 0.744138, 1.0], [10, 407.279, 405.794, 0.835446, 1.0], [11, 404.401, 466.033, 0.873987, 1.0], [12, 451.4, 323.583, 0.771384, 1.0], [13, 454.294, 404.317, 0.827711, 1.0], [14, 464.569, 466.067, 0.850134, 1.0], [15, 426.36, 192.828, 0.132008, 1.0], [16, 0, 0, 0, 1.0], [17, 429.383, 191.364, 0.0617143, 1.0], [18, 0, 0, 0, 1.0], [19, 463.144, 492.495, 0.842805, 1.0], [20, 474.805, 488.134, 0.857719, 1.0], [21, 464.569, 474.802, 0.710022, 1.0], [22, 399.954, 491.018, 0.839687, 1.0], [23, 392.582, 488.044, 0.916783, 1.0], [24, 407.294, 471.935, 0.68055, 1.0]]
[[0, 432.272, 197.309, 0.155936, 1.0], [1, 438.108, 217.899, 0.835237, 1.0], [2, 407.343, 216.315, 0.787842, 1.0], [3, 404.385, 138.584, 0.796384, 1.0], [4, 404.363, 87.0846, 0.870798, 1.0], [5, 464.568, 223.753, 0.745206, 1.0], [6, 499.84, 169.431, 0.85544, 1.0], [7, 526.238, 123.85, 0.841437, 1.0], [8, 429.333, 323.579, 0.779309, 1.0], [9, 407.277, 322.158, 0.737722, 1.0], [10, 407.287, 405.802, 0.836158, 1.0], [11, 404.405, 466.035, 0.875024, 1.0], [12, 451.403, 323.63, 0.766844, 1.0], [13, 454.296, 404.336, 0.833232, 1.0], [14, 464.57, 466.07, 0.85081, 1.0], [15, 429.304, 191.424, 0.157118, 1.0], [16, 0, 0, 0, 1.0], [17, 430.832, 191.373, 0.105272, 1.0], [18, 449.871, 191.383, 0.0838993, 1.0], [19, 463.143, 492.495, 0.838781, 1.0], [20, 474.805, 488.134, 0.853639, 1.0], [21, 464.567, 474.798, 0.707302, 1.0], [22, 399.952, 491.014, 0.841216, 1.0], [23, 392.583, 488.044, 0.918644, 1.0], [24, 407.298, 471.93, 0.68279, 1.0]]
[[0, 438.157, 195.842, 0.141296, 1.0], [1, 438.137, 219.295, 0.829911, 1.0], [2, 408.756, 216.333, 0.784277, 1.0], [3, 405.899, 138.548, 0.764724, 1.0], [4, 405.899, 87.0815, 0.876965, 1.0], [5, 464.578, 226.639, 0.754665, 1.0], [6, 501.286, 170.917, 0.749183, 1.0], [7, 532.08, 125.351, 0.829731, 1.0], [8, 429.333, 323.596, 0.778037, 1.0], [9, 405.913, 323.553, 0.739461, 1.0], [10, 407.279, 405.785, 0.839755, 1.0], [11, 404.405, 466.028, 0.875075, 1.0], [12, 451.408, 323.65, 0.761229, 1.0], [13, 454.295, 404.341, 0.834949, 1.0], [14, 464.569, 466.068, 0.851352, 1.0], [15, 432.289, 191.37, 0.148357, 1.0], [16, 446.963, 189.947, 0.111188, 1.0], [17, 432.248, 189.92, 0.127108, 1.0], [18, 452.828, 191.432, 0.0951376, 1.0], [19, 463.144, 492.495, 0.842129, 1.0], [20, 474.805, 488.133, 0.857433, 1.0], [21, 464.568, 474.803, 0.712643, 1.0], [22, 399.953, 491.017, 0.841229, 1.0], [23, 392.582, 488.045, 0.917426, 1.0], [24, 407.301, 471.93, 0.682801, 1.0]]
[[0, 432.303, 197.279, 0.104622, 1.0], [1, 439.57, 217.922, 0.845466, 1.0], [2, 410.221, 216.324, 0.768671, 1.0], [3, 407.353, 137.074, 0.781855, 1.0], [4, 413.152, 84.2199, 0.810385, 1.0], [5, 466.067, 226.621, 0.717068, 1.0], [6, 504.246, 172.313, 0.738067, 1.0], [7, 533.616, 128.261, 0.831078, 1.0], [8, 429.334, 323.595, 0.776538, 1.0], [9, 405.911, 322.168, 0.739403, 1.0], [10, 407.279, 404.418, 0.837919, 1.0], [11, 404.403, 466.028, 0.875497, 1.0], [12, 451.412, 325.04, 0.757316, 1.0], [13, 454.295, 404.338, 0.834967, 1.0], [14, 464.57, 466.07, 0.850286, 1.0], [15, 430.829, 192.811, 0.0982975, 1.0], [16, 0, 0, 0, 1.0], [17, 436.697, 191.386, 0.0534512, 1.0], [18, 0, 0, 0, 1.0], [19, 463.144, 492.495, 0.842123, 1.0], [20, 474.806, 488.133, 0.856282, 1.0], [21, 464.568, 474.803, 0.712786, 1.0], [22, 399.955, 491.016, 0.842024, 1.0], [23, 392.583, 488.045, 0.917847, 1.0], [24, 407.296, 471.931, 0.686195, 1.0]]
[[0, 439.646, 195.857, 0.117685, 1.0], [1, 439.638, 217.929, 0.848349, 1.0], [2, 410.254, 216.334, 0.777494, 1.0], [3, 414.627, 138.533, 0.704975, 1.0], [4, 416.14, 85.652, 0.825362, 1.0], [5, 468.976, 225.195, 0.695823, 1.0], [6, 508.617, 176.715, 0.702712, 1.0], [7, 535.091, 132.639, 0.836211, 1.0], [8, 429.336, 323.577, 0.77853, 1.0], [9, 405.915, 322.145, 0.735784, 1.0], [10, 407.28, 405.797, 0.840107, 1.0], [11, 404.408, 466.026, 0.875354, 1.0], [12, 451.412, 323.646, 0.760687, 1.0], [13, 454.302, 404.338, 0.832265, 1.0], [14, 464.568, 466.069, 0.849837, 1.0], [15, 438.144, 191.402, 0.115454, 1.0], [16, 0, 0, 0, 1.0], [17, 436.698, 189.974, 0.110667, 1.0], [18, 0, 0, 0, 1.0], [19, 463.145, 492.496, 0.841633, 1.0], [20, 474.805, 488.132, 0.855722, 1.0], [21, 464.564, 474.802, 0.714565, 1.0], [22, 399.951, 491.019, 0.839303, 1.0], [23, 392.581, 488.046, 0.916567, 1.0], [24, 407.308, 471.923, 0.678043, 1.0]]
[[0, 441.114, 194.398, 0.137933, 1.0], [1, 441.026, 217.927, 0.854387, 1.0], [2, 413.165, 216.334, 0.784053, 1.0], [3, 417.533, 137.066, 0.793347, 1.0], [4, 419.063, 85.6968, 0.844746, 1.0], [5, 470.433, 225.211, 0.715962, 1.0], [6, 510.146, 178.174, 0.762277, 1.0], [7, 538.043, 134.149, 0.834661, 1.0], [8, 429.337, 323.586, 0.782122, 1.0], [9, 405.915, 322.151, 0.737898, 1.0], [10, 407.275, 405.797, 0.837048, 1.0], [11, 404.409, 466.023, 0.87562, 1.0], [12, 451.413, 325.04, 0.76364, 1.0], [13, 454.294, 404.337, 0.832784, 1.0], [14, 464.568, 466.071, 0.849881, 1.0], [15, 439.632, 188.496, 0.131225, 1.0], [16, 0, 0, 0, 1.0], [17, 438.137, 189.959, 0.164064, 1.0], [18, 0, 0, 0, 1.0], [19, 463.145, 492.496, 0.841621, 1.0], [20, 474.805, 488.132, 0.856147, 1.0], [21, 464.566, 474.804, 0.715972, 1.0], [22, 399.951, 491.019, 0.839995, 1.0], [23, 392.581, 488.045, 0.917256, 1.0], [24, 407.311, 471.918, 0.676712, 1.0]]
[[0, 441.063, 201.679, 0.156336, 1.0], [1, 441.063, 219.317, 0.850556, 1.0], [2, 414.661, 214.882, 0.777198, 1.0], [3, 419.024, 137.097, 0.766912, 1.0], [4, 427.803, 85.6318, 0.833333, 1.0], [5, 469.011, 228.103, 0.734645, 1.0], [6, 511.542, 179.667, 0.773535, 1.0], [7, 543.823, 137.056, 0.818621, 1.0], [8, 429.335, 323.626, 0.77611, 1.0], [9, 407.278, 323.565, 0.738248, 1.0], [10, 407.276, 405.806, 0.838091, 1.0], [11, 404.407, 466.026, 0.875831, 1.0], [12, 451.404, 325.083, 0.760639, 1.0], [13, 454.294, 404.35, 0.833895, 1.0], [14, 464.57, 466.071, 0.849261, 1.0], [15, 438.122, 192.903, 0.135812, 1.0], [16, 448.429, 192.912, 0.11656, 1.0], [17, 438.163, 192.908, 0.114245, 1.0], [18, 457.217, 194.336, 0.0897193, 1.0], [19, 463.144, 492.496, 0.840875, 1.0], [20, 474.804, 488.133, 0.854703, 1.0], [21, 464.569, 474.8, 0.712009, 1.0], [22, 399.951, 491.018, 0.840138, 1.0], [23, 392.582, 488.045, 0.918069, 1.0], [24, 407.31, 471.915, 0.678777, 1.0]]
[[0, 442.555, 203.143, 0.160617, 1.0], [1, 442.541, 217.906, 0.815699, 1.0], [2, 416.139, 214.886, 0.783239, 1.0], [3, 424.897, 138.53, 0.721342, 1.0], [4, 429.365, 84.2134, 0.828982, 1.0], [5, 474.806, 225.201, 0.720621, 1.0], [6, 511.652, 182.553, 0.78568, 1.0], [7, 545.407, 138.529, 0.819679, 1.0], [8, 429.342, 323.631, 0.770455, 1.0], [9, 407.277, 323.556, 0.734422, 1.0], [10, 405.914, 405.819, 0.83818, 1.0], [11, 404.409, 466.03, 0.876168, 1.0], [12, 451.421, 325.099, 0.75476, 1.0], [13, 454.315, 404.349, 0.835128, 1.0], [14, 464.57, 466.072, 0.849704, 1.0], [15, 439.624, 194.329, 0.14182, 1.0], [16, 451.349, 194.327, 0.108003, 1.0], [17, 439.609, 192.914, 0.136808, 1.0], [18, 463.076, 194.357, 0.0888092, 1.0], [19, 463.144, 492.496, 0.838248, 1.0], [20, 474.806, 488.133, 0.852137, 1.0], [21, 464.565, 474.799, 0.709912, 1.0], [22, 399.949, 491.016, 0.840618, 1.0], [23, 392.582, 488.044, 0.919282, 1.0], [24, 407.311, 471.918, 0.678407, 1.0]]
[[0, 444.039, 203.184, 0.149059, 1.0], [1, 441.158, 223.725, 0.803273, 1.0], [2, 417.558, 216.363, 0.814667, 1.0], [3, 427.795, 141.488, 0.698782, 1.0], [4, 436.643, 85.643, 0.79326, 1.0], [5, 470.473, 229.618, 0.749279, 1.0], [6, 502.754, 203.138, 0.601803, 1.0], [7, 546.834, 145.833, 0.806494, 1.0], [8, 429.337, 325.088, 0.762252, 1.0], [9, 405.916, 323.628, 0.734561, 1.0], [10, 405.915, 405.821, 0.837787, 1.0], [11, 404.407, 466.024, 0.876471, 1.0], [12, 451.405, 327.986, 0.745149, 1.0], [13, 454.299, 404.355, 0.837568, 1.0], [14, 464.57, 466.065, 0.851289, 1.0], [15, 441.086, 194.397, 0.117253, 1.0], [16, 452.826, 194.403, 0.109748, 1.0], [17, 445.477, 194.328, 0.0964867, 1.0], [18, 0, 0, 0, 1.0], [19, 463.141, 492.494, 0.842486, 1.0], [20, 474.803, 488.132, 0.85616, 1.0], [21, 464.569, 474.8, 0.713677, 1.0], [22, 399.95, 491.021, 0.839715, 1.0], [23, 392.582, 488.045, 0.917811, 1.0], [24, 407.311, 471.917, 0.678327, 1.0]]
[[0, 451.332, 198.759, 0.129147, 1.0], [1, 444.021, 220.793, 0.773736, 1.0], [2, 417.604, 214.928, 0.793541, 1.0], [3, 429.303, 137.06, 0.765827, 1.0], [4, 439.667, 84.2235, 0.826315, 1.0], [5, 474.807, 229.55, 0.782111, 1.0], [6, 518.92, 184.1, 0.608313, 1.0], [7, 551.227, 145.872, 0.79931, 1.0], [8, 429.345, 325.092, 0.757796, 1.0], [9, 407.284, 323.622, 0.728644, 1.0], [10, 407.279, 405.852, 0.834016, 1.0], [11, 404.406, 466.027, 0.876152, 1.0], [12, 451.415, 328.003, 0.74177, 1.0], [13, 454.297, 404.348, 0.839628, 1.0], [14, 464.571, 466.064, 0.850997, 1.0], [15, 449.865, 192.902, 0.108301, 1.0], [16, 458.715, 192.889, 0.102074, 1.0], [17, 448.414, 192.867, 0.122616, 1.0], [18, 0, 0, 0, 1.0], [19, 463.14, 492.493, 0.842893, 1.0], [20, 474.805, 488.132, 0.857517, 1.0], [21, 464.571, 474.798, 0.711749, 1.0], [22, 399.948, 491.021, 0.839472, 1.0], [23, 392.58, 488.045, 0.91823, 1.0], [24, 407.312, 471.918, 0.677524, 1.0]]
[[0, 452.811, 201.712, 0.111966, 1.0], [1, 446.928, 223.701, 0.756012, 1.0], [2, 419.083, 216.348, 0.782578, 1.0], [3, 433.72, 135.62, 0.763497, 1.0], [4, 442.611, 85.6362, 0.805791, 1.0], [5, 474.852, 229.621, 0.775904, 1.0], [6, 517.446, 191.412, 0.643873, 1.0], [7, 555.629, 147.412, 0.836636, 1.0], [8, 429.365, 326.534, 0.752942, 1.0], [9, 407.311, 323.647, 0.719215, 1.0], [10, 407.28, 405.859, 0.834482, 1.0], [11, 404.406, 466.023, 0.876486, 1.0], [12, 452.762, 329.473, 0.743398, 1.0], [13, 454.291, 404.339, 0.840486, 1.0], [14, 464.571, 466.065, 0.850575, 1.0], [15, 448.424, 194.365, 0.0924566, 1.0], [16, 0, 0, 0, 1.0], [17, 446.937, 194.358, 0.114548, 1.0], [18, 0, 0, 0, 1.0], [19, 463.14, 492.494, 0.843053, 1.0], [20, 474.803, 488.132, 0.858386, 1.0], [21, 464.575, 474.8, 0.710512, 1.0], [22, 399.95, 491.022, 0.837145, 1.0], [23, 392.579, 488.043, 0.916639, 1.0], [24, 407.314, 471.913, 0.676727, 1.0]]
[[0, 452.806, 203.186, 0.160098, 1.0], [1, 448.423, 225.209, 0.772747, 1.0], [2, 420.533, 216.395, 0.765766, 1.0], [3, 438.125, 137.129, 0.754975, 1.0], [4, 449.913, 85.6472, 0.818972, 1.0], [5, 474.914, 231.092, 0.76302, 1.0], [6, 521.798, 191.405, 0.637333, 1.0], [7, 558.551, 147.417, 0.849258, 1.0], [8, 429.378, 327.983, 0.751655, 1.0], [9, 407.325, 325.068, 0.71754, 1.0], [10, 407.295, 405.853, 0.834824, 1.0], [11, 404.4, 466.032, 0.876665, 1.0], [12, 452.775, 330.918, 0.750646, 1.0], [13, 454.306, 404.341, 0.838274, 1.0], [14, 464.568, 466.066, 0.849783, 1.0], [15, 448.406, 194.395, 0.128506, 1.0], [16, 461.622, 194.414, 0.120019, 1.0], [17, 444.022, 195.826, 0.132163, 1.0], [18, 468.977, 197.304, 0.0936308, 1.0], [19, 463.141, 492.491, 0.841573, 1.0], [20, 474.805, 488.131, 0.858568, 1.0], [21, 464.568, 474.806, 0.713818, 1.0], [22, 399.951, 491.022, 0.839354, 1.0], [23, 392.578, 488.045, 0.919057, 1.0], [24, 407.293, 471.932, 0.686993, 1.0]]
[[0, 454.288, 204.671, 0.211163, 1.0], [1, 449.883, 228.075, 0.822518, 1.0], [2, 423.455, 216.439, 0.769701, 1.0], [3, 439.593, 138.579, 0.72974, 1.0], [4, 452.826, 87.0729, 0.844632, 1.0], [5, 476.309, 235.484, 0.754372, 1.0], [6, 513.046, 204.652, 0.607721, 1.0], [7, 558.629, 154.724, 0.799218, 1.0], [8, 429.39, 328.009, 0.751584, 1.0], [9, 407.361, 325.08, 0.70678, 1.0], [10, 407.314, 405.824, 0.827533, 1.0], [11, 404.402, 466.032, 0.875559, 1.0], [12, 452.778, 330.948, 0.757522, 1.0], [13, 454.306, 404.344, 0.838914, 1.0], [14, 464.572, 466.064, 0.851078, 1.0], [15, 451.35, 195.874, 0.169168, 1.0], [16, 463.109, 200.206, 0.156484, 1.0], [17, 445.491, 198.762, 0.149859, 1.0], [18, 473.359, 203.181, 0.115728, 1.0], [19, 463.142, 492.492, 0.841255, 1.0], [20, 474.807, 488.132, 0.85758, 1.0], [21, 464.57, 474.797, 0.707713, 1.0], [22, 399.949, 491.02, 0.840416, 1.0], [23, 392.578, 488.047, 0.919867, 1.0], [24, 407.295, 471.932, 0.682565, 1.0]]
[[0, 455.786, 203.142, 0.156468, 1.0], [1, 451.389, 225.201, 0.841449, 1.0], [2, 426.389, 216.373, 0.794007, 1.0], [3, 441.146, 138.561, 0.767046, 1.0], [4, 457.248, 87.0762, 0.807928, 1.0], [5, 477.818, 231.113, 0.75893, 1.0], [6, 521.896, 195.862, 0.732964, 1.0], [7, 561.509, 157.701, 0.819743, 1.0], [8, 429.391, 327.983, 0.747709, 1.0], [9, 408.746, 325.053, 0.705013, 1.0], [10, 407.324, 405.811, 0.818569, 1.0], [11, 404.407, 466.028, 0.875441, 1.0], [12, 452.783, 330.919, 0.751722, 1.0], [13, 454.313, 404.347, 0.839487, 1.0], [14, 464.572, 466.065, 0.851243, 1.0], [15, 454.313, 194.384, 0.121184, 1.0], [16, 0, 0, 0, 1.0], [17, 452.793, 194.406, 0.149714, 1.0], [18, 474.845, 200.219, 0.104985, 1.0], [19, 463.141, 492.491, 0.839989, 1.0], [20, 474.809, 488.132, 0.856384, 1.0], [21, 464.566, 474.794, 0.706817, 1.0], [22, 399.945, 491.016, 0.841463, 1.0], [23, 392.578, 488.045, 0.919828, 1.0], [24, 407.305, 471.925, 0.679651, 1.0]]
[[0, 455.778, 204.616, 0.15492, 1.0], [1, 451.421, 225.21, 0.842612, 1.0], [2, 427.822, 216.321, 0.779622, 1.0], [3, 446.95, 135.672, 0.754793, 1.0], [4, 463.127, 85.6997, 0.854126, 1.0], [5, 477.824, 234.033, 0.728751, 1.0], [6, 523.281, 201.664, 0.698209, 1.0], [7, 567.356, 159.182, 0.792778, 1.0], [8, 429.41, 327.987, 0.746349, 1.0], [9, 408.77, 325.051, 0.708196, 1.0], [10, 407.323, 405.814, 0.819053, 1.0], [11, 404.409, 466.021, 0.87534, 1.0], [12, 452.799, 330.931, 0.756841, 1.0], [13, 454.327, 404.354, 0.838389, 1.0], [14, 464.572, 466.069, 0.850087, 1.0], [15, 452.819, 195.864, 0.114642, 1.0], [16, 0, 0, 0, 1.0], [17, 454.293, 195.876, 0.106804, 1.0], [18, 474.888, 203.136, 0.104411, 1.0], [19, 463.141, 492.49, 0.843117, 1.0], [20, 474.809, 488.132, 0.860536, 1.0], [21, 464.564, 474.804, 0.71455, 1.0], [22, 399.945, 491.017, 0.84093, 1.0], [23, 392.577, 488.044, 0.919879, 1.0], [24, 407.313, 471.919, 0.677871, 1.0]]
[[0, 461.639, 204.657, 0.149917, 1.0], [1, 452.856, 225.187, 0.832738, 1.0], [2, 429.296, 214.917, 0.79189, 1.0], [3, 451.312, 135.66, 0.77932, 1.0], [4, 464.667, 87.1418, 0.861339, 1.0], [5, 482.191, 234.007, 0.724349, 1.0], [6, 521.834, 206.113, 0.704305, 1.0], [7, 567.399, 164.983, 0.758875, 1.0], [8, 430.774, 326.552, 0.747564, 1.0], [9, 408.795, 323.646, 0.710516, 1.0], [10, 407.319, 405.82, 0.822854, 1.0], [11, 404.409, 466.021, 0.876027, 1.0], [12, 452.804, 330.923, 0.756878, 1.0], [13, 454.316, 404.349, 0.837094, 1.0], [14, 464.572, 466.068, 0.850037, 1.0], [15, 460.164, 197.294, 0.113977, 1.0], [16, 0, 0, 0, 1.0], [17, 458.689, 197.274, 0.135431, 1.0], [18, 477.797, 203.159, 0.110721, 1.0], [19, 463.141, 492.489, 0.841739, 1.0], [20, 474.808, 488.131, 0.859149, 1.0], [21, 464.565, 474.803, 0.712702, 1.0], [22, 399.944, 491.016, 0.840536, 1.0], [23, 392.575, 488.042, 0.918645, 1.0], [24, 407.315, 471.919, 0.676826, 1.0]]
[[0, 457.259, 200.237, 0.122137, 1.0], [1, 454.276, 223.731, 0.809493, 1.0], [2, 429.349, 213.459, 0.774321, 1.0], [3, 452.851, 135.653, 0.806317, 1.0], [4, 473.34, 87.1842, 0.840737, 1.0], [5, 483.686, 232.55, 0.750349, 1.0], [6, 524.789, 204.684, 0.755052, 1.0], [7, 568.875, 170.807, 0.859978, 1.0], [8, 430.782, 326.519, 0.752054, 1.0], [9, 408.803, 323.615, 0.716506, 1.0], [10, 407.321, 405.821, 0.82131, 1.0], [11, 404.413, 464.648, 0.876998, 1.0], [12, 452.814, 329.481, 0.753454, 1.0], [13, 454.328, 404.351, 0.834764, 1.0], [14, 464.572, 466.068, 0.850371, 1.0], [15, 457.249, 192.922, 0.0866155, 1.0], [16, 473.391, 194.383, 0.103424, 1.0], [17, 461.641, 194.376, 0.0902501, 1.0], [18, 482.189, 201.688, 0.134276, 1.0], [19, 463.14, 492.489, 0.84337, 1.0], [20, 474.807, 488.132, 0.859994, 1.0], [21, 464.564, 474.802, 0.712154, 1.0], [22, 399.945, 491.016, 0.840268, 1.0], [23, 392.575, 488.042, 0.917949, 1.0], [24, 407.318, 471.911, 0.673728, 1.0]]
[[0, 454.326, 201.692, 0.0909598, 1.0], [1, 454.288, 225.202, 0.813183, 1.0], [2, 429.376, 214.906, 0.779725, 1.0], [3, 457.221, 135.66, 0.775904, 1.0], [4, 476.281, 88.5578, 0.867664, 1.0], [5, 483.692, 234.02, 0.73329, 1.0], [6, 530.64, 204.662, 0.72513, 1.0], [7, 571.778, 170.854, 0.825608, 1.0], [8, 430.802, 326.545, 0.747533, 1.0], [9, 410.228, 323.624, 0.712046, 1.0], [10, 407.321, 405.811, 0.829649, 1.0], [11, 404.412, 466.023, 0.877265, 1.0], [12, 452.83, 330.929, 0.759761, 1.0], [13, 454.335, 404.368, 0.838997, 1.0], [14, 464.57, 466.074, 0.849336, 1.0], [15, 452.872, 192.925, 0.0648183, 1.0], [16, 0, 0, 0, 1.0], [17, 463.085, 195.851, 0.074614, 1.0], [18, 0, 0, 0, 1.0], [19, 463.139, 492.488, 0.840364, 1.0], [20, 474.807, 488.131, 0.857375, 1.0], [21, 464.555, 474.803, 0.709059, 1.0], [22, 399.943, 491.019, 0.842143, 1.0], [23, 392.574, 488.046, 0.919862, 1.0], [24, 407.319, 471.922, 0.677173, 1.0]]
[[0, 463.107, 203.126, 0.116668, 1.0], [1, 455.806, 223.749, 0.785258, 1.0], [2, 432.298, 213.413, 0.753926, 1.0], [3, 461.591, 140.016, 0.743486, 1.0], [4, 477.775, 90.1426, 0.854578, 1.0], [5, 483.692, 235.466, 0.742282, 1.0], [6, 521.865, 216.408, 0.738328, 1.0], [7, 571.836, 175.254, 0.763032, 1.0], [8, 430.803, 326.515, 0.747426, 1.0], [9, 410.243, 323.585, 0.709711, 1.0], [10, 407.317, 405.811, 0.829443, 1.0], [11, 404.414, 466.032, 0.877048, 1.0], [12, 452.823, 330.915, 0.758954, 1.0], [13, 454.344, 404.364, 0.836829, 1.0], [14, 464.572, 466.074, 0.84862, 1.0], [15, 457.223, 191.44, 0.0932105, 1.0], [16, 0, 0, 0, 1.0], [17, 460.187, 194.311, 0.071405, 1.0], [18, 483.641, 201.685, 0.140272, 1.0], [19, 463.139, 492.49, 0.836927, 1.0], [20, 474.806, 488.134, 0.853523, 1.0], [21, 464.554, 474.801, 0.703551, 1.0], [22, 399.937, 491.02, 0.840536, 1.0], [23, 392.572, 488.047, 0.91913, 1.0], [24, 407.321, 471.923, 0.679782, 1.0]]
[[0, 455.777, 201.683, 0.117124, 1.0], [1, 458.717, 225.19, 0.784111, 1.0], [2, 433.744, 213.458, 0.751162, 1.0], [3, 463.084, 142.959, 0.77218, 1.0], [4, 485.137, 91.5917, 0.806313, 1.0], [5, 486.544, 236.91, 0.753751, 1.0], [6, 524.802, 216.381, 0.692868, 1.0], [7, 574.755, 181.091, 0.781166, 1.0], [8, 430.827, 325.102, 0.744621, 1.0], [9, 410.261, 323.565, 0.709379, 1.0], [10, 407.309, 404.405, 0.824241, 1.0], [11, 404.413, 466.022, 0.876444, 1.0], [12, 452.84, 330.909, 0.754256, 1.0], [13, 454.342, 404.346, 0.834564, 1.0], [14, 464.567, 466.07, 0.849497, 1.0], [15, 452.859, 192.852, 0.0966062, 1.0], [16, 0, 0, 0, 1.0], [17, 452.808, 195.843, 0.0846546, 1.0], [18, 0, 0, 0, 1.0], [19, 463.139, 492.49, 0.837334, 1.0], [20, 474.805, 488.132, 0.853891, 1.0], [21, 464.548, 474.799, 0.704746, 1.0], [22, 399.946, 491.016, 0.841213, 1.0], [23, 392.573, 488.045, 0.91899, 1.0], [24, 407.321, 471.923, 0.678108, 1.0]]
[[0, 460.176, 203.127, 0.106479, 1.0], [1, 460.2, 226.633, 0.795109, 1.0], [2, 436.693, 214.898, 0.76659, 1.0], [3, 464.517, 142.949, 0.821104, 1.0], [4, 488.04, 93.0344, 0.824185, 1.0], [5, 486.552, 238.407, 0.768631, 1.0], [6, 527.737, 216.378, 0.716818, 1.0], [7, 580.608, 181.14, 0.845854, 1.0], [8, 430.833, 326.519, 0.738541, 1.0], [9, 411.693, 323.588, 0.704986, 1.0], [10, 407.305, 405.812, 0.830404, 1.0], [11, 404.403, 466.039, 0.876228, 1.0], [12, 452.84, 330.91, 0.752931, 1.0], [13, 454.35, 404.36, 0.835597, 1.0], [14, 464.569, 466.078, 0.847822, 1.0], [15, 455.782, 194.338, 0.0749616, 1.0], [16, 0, 0, 0, 1.0], [17, 455.764, 195.863, 0.0712716, 1.0], [18, 0, 0, 0, 1.0], [19, 463.139, 492.489, 0.836382, 1.0], [20, 474.805, 488.133, 0.852766, 1.0], [21, 464.548, 474.803, 0.704689, 1.0], [22, 399.954, 491.016, 0.83917, 1.0], [23, 392.577, 488.045, 0.91941, 1.0], [24, 407.302, 471.933, 0.683823, 1.0]]
[[0, 463.112, 203.184, 0.134253, 1.0], [1, 463.043, 226.675, 0.822795, 1.0], [2, 439.555, 216.32, 0.781404, 1.0], [3, 466.036, 142.92, 0.781756, 1.0], [4, 491.03, 95.9827, 0.798279, 1.0], [5, 486.588, 239.807, 0.771779, 1.0], [6, 530.662, 217.839, 0.67698, 1.0], [7, 580.645, 182.648, 0.832175, 1.0], [8, 430.84, 326.507, 0.735342, 1.0], [9, 411.717, 323.559, 0.701957, 1.0], [10, 407.301, 405.785, 0.82743, 1.0], [11, 404.407, 466.035, 0.876813, 1.0], [12, 452.839, 330.922, 0.753989, 1.0], [13, 454.346, 404.348, 0.83143, 1.0], [14, 464.568, 466.079, 0.846346, 1.0], [15, 457.261, 194.331, 0.107284, 1.0], [16, 0, 0, 0, 1.0], [17, 458.713, 198.781, 0.10878, 1.0], [18, 485.144, 204.645, 0.097536, 1.0], [19, 463.137, 492.485, 0.835627, 1.0], [20, 474.805, 488.13, 0.852594, 1.0], [21, 464.549, 474.804, 0.703599, 1.0], [22, 399.955, 491.016, 0.83912, 1.0], [23, 392.58, 488.044, 0.917544, 1.0], [24, 407.31, 471.93, 0.682209, 1.0]]
