[[0, -2.35043, 92.52944, -246.62277, 1], [1, -1.6210774890508308, 125.85759249033218, -247.12929038096837, 1], [2, -1.1404451101918316, 150.81219426048946, -246.6439008651948, 1], [3, -1.0141232216733491, 157.84861469489127, -246.21420714995813, 1], [4, 18.706435958253614, 148.47831741520918, -245.9577157947562, 1], [5, 46.721148726061, 156.2322494360476, -241.3048844509865, 1], [6, 53.28362041983081, 176.43804055505643, -227.98832164822267, 1], [7, 0, 0, 0, 1], [8, -22.836224870047545, 148.6936357118395, -246.70987031462658, 1], [9, -50.63069233301785, 155.09068307023608, -244.64991679070522, 1], [10, -56.02828031234557, 174.6351151297458, -230.2803574341513, 1], [11, 0, 0, 0, 1], [12, 7.185781873479016, 92.13808951566917, -242.67844025417094, 1], [13, 11.653261347650226, 48.64893657769601, -244.78421886930116, 1], [14, 16.686957845328834, 11.936624281082132, -251.8282871968056, 1], [15, 19.736751755951406, 3.9693636249979907, -242.59173404905383, 1], [16, -11.813982757536698, 92.47103727797537, -242.19881503175273, 1], [17, -18.233860106064878, 49.49611628772793, -244.27269118512956, 1], [18, -25.47479196573412, 11.991559088232513, -247.83714120553992, 1], [19, -27.809017200825142, 4.125619288789998, -239.27525102603454, 1], [20, -1.1404451101918316, 150.81219426048946, -246.6439008651948, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.084253999999998, 46.940522, -262.250536, 1], [1, -11.072978852181972, 76.9892208416755, -253.3754437260074, 1], [2, -11.704865346892223, 99.87956826005524, -245.3864171447017, 1], [3, -11.856263796364585, 106.41127972098722, -242.72383713762153, 1], [4, 7.6218206096923335, 100.98129129056963, -242.67933353040655, 1], [5, 30.683502137517564, 113.74713343090843, -230.29467805063183, 1], [6, 29.986360066985803, 137.3249954844877, -212.48975671791715, 1], [7, 0, 0, 0, 1], [8, -31.58478412351024, 102.06123377017346, -242.0683756120383, 1], [9, -51.2857050289907, 117.82093670771806, -228.32270605590364, 1], [10, -44.84210486292625, 140.92496835628518, -213.98256563998905, 1], [11, 0, 0, 0, 1], [12, -0.454518040607816, 48.180630893990674, -258.6012709982269, 1], [13, 16.89939371131085, 79.77838464935968, -244.4966403604786, 1], [14, -6.81978731781853, 45.92656939744955, -262.2719925464576, 1], [15, -7.03349573316722, 39.63674085678396, -253.72599608333985, 1], [16, -19.42178799589657, 47.12844559341666, -257.6330587038469, 1], [17, -25.79283886672299, 82.46515177388589, -242.31553240768562, 1], [18, -14.174032150280315, 40.62633543824823, -257.05260455087694, 1], [19, -13.148656688579067, 36.21677173528091, -247.43247777682922, 1], [20, -11.704865346892223, 99.87956826005524, -245.3864171447017, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.128238, 48.988386000000006, -261.981378, 1], [1, -11.012091614223554, 79.09419920234538, -252.73031034949028, 1], [2, -11.562251317698996, 102.00231002681296, -244.44990114013828, 1], [3, -11.691300265549245, 108.53404277238937, -241.70288097955924, 1], [4, 7.599130812078924, 103.36284379094778, -241.74029531238142, 1], [5, 30.892360811948265, 116.57160117977426, -229.5722937447079, 1], [6, 30.185914541784495, 140.4409356478893, -212.09922068165676, 1], [7, 0, 0, 0, 1], [8, -31.385474250815143, 104.474906493686, -241.15286648126465, 1], [9, -51.224524392848934, 120.46782809518037, -227.72800401097842, 1], [10, -44.88276801170482, 144.01026338307986, -213.63279197040026, 1], [11, 0, 0, 0, 1], [12, -0.45570117818934364, 50.17323865950016, -258.3033927538751, 1], [13, 18.981620472956106, 79.94865927980462, -243.0477097745305, 1], [14, -2.522414328420023, 43.9484978178357, -258.39224414797786, 1], [15, -2.58841545663879, 38.44035757859772, -249.43074966478895, 1], [16, -19.48666462994214, 49.1956820069153, -257.39049627996116, 1], [17, -28.562785057706083, 82.96538340402306, -240.07895010632697, 1], [18, -17.80898295423871, 40.450005900464184, -252.97346528965682, 1], [19, -16.60219633991599, 36.508109728416926, -243.19588081962155, 1], [20, -11.562251317698996, 102.00231002681296, -244.44990114013828, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.191924, 51.256198, -261.69098399999996, 1], [1, -10.973939180895519, 81.49638679031746, -252.06251689044493, 1], [2, -11.447176149634371, 104.4358386798306, -243.5116561527942, 1], [3, -11.55535912264011, 110.96562353236244, -240.6894973065594, 1], [4, 7.62704193379294, 106.07774939820202, -240.82299280008863, 1], [5, 31.080194417618387, 119.76110823965428, -228.97279557256172, 1], [6, 30.342397815465354, 144.06012576799583, -211.80669031433553, 1], [7, 0, 0, 0, 1], [8, -30.973270767910602, 107.20718649696735, -240.33850373385073, 1], [9, -50.84372362271455, 123.36862717918206, -227.26432339623014, 1], [10, -44.3955013217013, 148.04990855502678, -213.14500667076513, 1], [11, 0, 0, 0, 1], [12, -0.5129561065156913, 52.353581017042956, -257.9830265598853, 1], [13, 21.073264239912536, 79.97199751352761, -241.67199665114538, 1], [14, 1.8696629522236847, 42.19800649618485, -254.39126973853553, 1], [15, 2.0245562985412056, 37.4359541947743, -245.11633317927362, 1], [16, -19.534216372943142, 51.48439578896827, -257.1194183178212, 1], [17, -31.488906457066797, 83.27238696267507, -237.96720518692186, 1], [18, -21.635960600261626, 40.156639278466464, -248.8100299994106, 1], [19, -20.32880616046981, 36.673472903898784, -238.83257218202476, 1], [20, -11.447176149634371, 104.4358386798306, -243.5116561527942, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.064744000000001, 53.57497600000001, -261.344294, 1], [1, -10.74771390116296, 83.92172077151861, -251.38622104682207, 1], [2, -11.146218250159798, 106.9060165219411, -242.61016274887143, 1], [3, -11.233986406346395, 113.44102843563914, -239.72576726095716, 1], [4, 7.953067479291379, 108.81220663126412, -239.93967203172133, 1], [5, 31.52102895235067, 122.98481938554771, -228.45647668841264, 1], [6, 30.69100269902817, 147.8006487837895, -211.63046153586757, 1], [7, 0, 0, 0, 1], [8, -30.290996505762706, 109.92880650733497, -239.6131903194419, 1], [9, -50.58819090660478, 126.56231868576143, -226.66095383431286, 1], [10, -44.193708398844606, 151.6159912698901, -212.97058462943292, 1], [11, 0, 0, 0, 1], [12, -0.3749601739921431, 54.56752357542624, -257.60962776349476, 1], [13, 23.431147967487792, 79.61008639372966, -240.35110238690032, 1], [14, 6.554242256583798, 40.36758870437387, -250.4799187263369, 1], [15, 7.008068324682417, 36.278949503568406, -240.9492330601293, 1], [16, -19.419318843386357, 53.81433571141328, -256.78212076889406, 1], [17, -34.301956673330224, 83.22123357439976, -236.04179399370895, 1], [18, -25.442305912989774, 39.59259631774793, -244.7624782269791, 1], [19, -24.14843819150416, 36.64139610773883, -234.87459632405492, 1], [20, -11.146218250159798, 106.9060165219411, -242.61016274887143, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.583202, 56.448524, -260.865814, 1], [1, -10.187354316400523, 86.77597172014573, -250.70379614327413, 1], [2, -10.523664687679233, 109.72487322780476, -241.79704210651067, 1], [3, -10.594063113697352, 116.24228315957953, -238.87745717189378, 1], [4, 8.657913725137778, 111.90812399399208, -239.14065706570537, 1], [5, 32.37593094339861, 126.60183030185132, -227.95543624825345, 1], [6, 31.411544483265384, 151.7702914284225, -211.54610195660885, 1], [7, 0, 0, 0, 1], [8, -29.114073312835927, 112.97412154243929, -238.95258305903417, 1], [9, -49.68134287638568, 130.07142729550972, -226.2347044077494, 1], [10, -43.418979707237305, 154.83802454893805, -213.39046553179935, 1], [11, 0, 0, 0, 1], [12, 0.155821238813024, 57.28197203369874, -257.11903841336294, 1], [13, 26.231996756367813, 79.2387310815619, -239.0757390535726, 1], [14, 11.578408062140548, 38.75764749832893, -246.79219942824673, 1], [15, 12.398766058815747, 35.164618358840556, -236.73372200531762, 1], [16, -19.006855347105258, 56.73498903139314, -256.29908842902984, 1], [17, -36.85231069009486, 83.29081205397055, -234.2561165308382, 1], [18, -29.04868352553789, 39.3890648447073, -240.91298545149527, 1], [19, -27.929800428390333, 37.07544303180046, -231.78035642439016, 1], [20, -10.523664687679233, 109.72487322780476, -241.79704210651067, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.162510000000001, 59.58534199999999, -260.36904999999996, 1], [1, -9.678777593579607, 89.95398522173565, -250.0765202648293, 1], [2, -9.955429594706523, 112.88194192681085, -241.1013325362667, 1], [3, -10.009953074303299, 119.38536097853572, -238.16601775464028, 1], [4, 9.240163479169983, 115.30405656648391, -238.44833889032836, 1], [5, 32.88660471944591, 130.50396948644138, -227.61082520490163, 1], [6, 31.81292410378681, 155.88933841743417, -211.57970792559513, 1], [7, 0, 0, 0, 1], [8, -28.12602425905235, 116.36728480499055, -238.3740918368894, 1], [9, -48.72559688168813, 133.5763907493358, -226.03423864889643, 1], [10, -42.53194185145178, 158.562886789545, -213.7197918730343, 1], [11, 0, 0, 0, 1], [12, 0.6430746171033999, 60.24717068514549, -256.6154035100242, 1], [13, 28.827606435819163, 78.72698244540791, -237.99739152846746, 1], [14, 16.392320447417617, 37.18504113330568, -243.67122786179203, 1], [15, 17.656110373801226, 33.96769653468154, -232.8530413470457, 1], [16, -18.669755839193108, 59.92813511035347, -255.79404047091967, 1], [17, -39.46426315174884, 83.13750344405972, -232.75810577186036, 1], [18, -32.58507468878739, 39.12636883604308, -237.62122456998748, 1], [19, -31.604705742671996, 37.132156028252034, -228.4655101527882, 1], [20, -9.955429594706523, 112.88194192681085, -241.1013325362667, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.778732000000002, 62.802972, -259.853234, 1], [1, -9.21180291526784, 93.2007794628183, -249.46795298752, 1], [2, -9.433631055182495, 116.15684201203511, -240.43849571516142, 1], [3, -9.47403713284359, 122.65815050975665, -237.49327598257818, 1], [4, 9.627116342136352, 118.76565025518565, -237.7856073092533, 1], [5, 33.06957937974309, 134.34053331372547, -227.40339625444966, 1], [6, 31.918786127789254, 159.89441855592906, -211.76330106860172, 1], [7, 0, 0, 0, 1], [8, -27.496818803960743, 119.89148246551572, -237.78495718349072, 1], [9, -48.15465047348678, 137.25308390685072, -225.7794184255933, 1], [10, -42.0220080181898, 162.72203111026036, -213.83427987091017, 1], [11, 0, 0, 0, 1], [12, 1.1329155834306306, 63.33126414285657, -256.080147849718, 1], [13, 31.124312809531524, 78.06090138877884, -237.1252641384243, 1], [14, 20.973572083134215, 35.666108973992365, -241.16981067181206, 1], [15, 22.741819150400236, 32.801296108447964, -229.65579674181265, 1], [16, -18.420122940305653, 63.15574466501049, -255.2761038778001, 1], [17, -41.94740581835512, 82.58319816084534, -231.56669862446424, 1], [18, -36.018810908023205, 38.50970723719457, -234.97058412128408, 1], [19, -35.196306385371265, 36.72280561120553, -225.5333442909772, 1], [20, -9.433631055182495, 116.15684201203511, -240.43849571516142, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.308588, 65.801676, -259.36461799999995, 1], [1, -8.689758408817955, 95.95249653159681, -249.1122048336192, 1], [2, -8.874867035526226, 118.81849515739351, -240.1295259362407, 1], [3, -8.905955860200644, 125.28099660195818, -237.20320091651988, 1], [4, 10.104220898613065, 121.68151753343955, -237.4865049040563, 1], [5, 33.46203604020059, 137.59792290744767, -227.54119932350147, 1], [6, 32.28108466634035, 163.13299984068084, -212.33565324699444, 1], [7, 0, 0, 0, 1], [8, -26.99639316742865, 122.87710426147754, -237.54082968275108, 1], [9, -47.942156420678344, 140.57294008020077, -225.73720620587875, 1], [10, -41.93762511524089, 165.9846692794426, -214.377720558838, 1], [11, 0, 0, 0, 1], [12, 1.6689901544526915, 66.295781876604, -255.54218108906866, 1], [13, 33.30795146855977, 76.78497114957655, -236.63204480405852, 1], [14, 25.137421292562955, 33.71279668637683, -239.3129478541911, 1], [15, 27.516136858671754, 31.031320873466893, -227.15720821093586, 1], [16, -18.04284075089388, 66.11285571391562, -254.8152563348748, 1], [17, -44.18272272882886, 81.26608716622013, -230.90272436104493, 1], [18, -39.15075453974942, 37.139526022164226, -232.91234988701532, 1], [19, -38.64085828889873, 35.562548922941026, -223.92977514078973, 1], [20, -8.874867035526226, 118.81849515739351, -240.1295259362407, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.892756, 69.124282, -258.916418, 1], [1, -8.251585056632946, 98.90431546058832, -249.02224253741824, 1], [2, -8.418771534306728, 121.51173279120673, -240.2693251931553, 1], [3, -8.445536886697363, 127.90715599359619, -237.40701150030577, 1], [4, 10.630446141900645, 124.58197574146577, -237.63203645467752, 1], [5, 33.954597986302026, 140.76782013501182, -227.9704267817441, 1], [6, 32.75737172049229, 166.30730553015874, -213.04812601905903, 1], [7, 0, 0, 0, 1], [8, -26.849370545230137, 125.89727183398084, -237.7042538115726, 1], [9, -47.68834519518026, 143.6103922193368, -226.2977654300528, 1], [10, -41.689831235789754, 169.15845612106216, -215.26742505854776, 1], [11, 0, 0, 0, 1], [12, 2.063678573142308, 69.56098977513136, -255.06096320014717, 1], [13, 35.061421384053716, 75.31996305375314, -236.6713868534191, 1], [14, 28.735248160505996, 31.689656329118122, -238.1415247176343, 1], [15, 31.92061080868524, 28.98139098425893, -225.47183424453988, 1], [16, -17.610785488025158, 69.43879919392728, -254.39218436817444, 1], [17, -46.14824691046796, 79.75784620927729, -230.861723746493, 1], [18, -41.82961623034756, 35.64073107475491, -231.45088942448413, 1], [19, -41.717981501090506, 33.88617655579019, -221.5217107356358, 1], [20, -8.418771534306728, 121.51173279120673, -240.2693251931553, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.765728, 71.949978, -258.508228, 1], [1, -8.092036408662786, 101.41836910931903, -248.98835887487311, 1], [2, -8.246502433348407, 123.78624737224193, -240.5645568448495, 1], [3, -8.27137982642282, 130.11893871120972, -237.8035487269491, 1], [4, 10.911674054316936, 126.87138085322644, -237.92624335161958, 1], [5, 34.23273115852642, 143.20749925113773, -228.36719458246054, 1], [6, 32.95710127178792, 168.82683467622195, -213.53648862505298, 1], [7, 0, 0, 0, 1], [8, -27.323060631131234, 128.34204335313876, -237.93958126425704, 1], [9, -47.90866778627477, 145.9161831181233, -226.93950983996453, 1], [10, -41.88147881714742, 172.05495518982414, -215.8518464792656, 1], [11, 0, 0, 0, 1], [12, 2.078059684369607, 72.33948232505229, -254.6130255249896, 1], [13, 35.81579042619756, 73.19674900369334, -236.9548439681145, 1], [14, 31.50541672300576, 29.14869312610447, -237.7669596111999, 1], [15, 35.487621922663415, 26.392360072089993, -225.01689261146728, 1], [16, -17.348209882937464, 72.26666139331088, -254.01698716848932, 1], [17, -47.64447292422773, 77.35694530973052, -231.18882158806318, 1], [18, -44.18160399621572, 33.09739415025484, -230.77378170905325, 1], [19, -44.5730447632319, 31.062756451796766, -219.34602606454655, 1], [20, -8.246502433348407, 123.78624737224193, -240.5645568448495, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.537056, 74.656238, -257.966248, 1], [1, -7.841786989290578, 103.68874995776062, -248.8769165008711, 1], [2, -7.9856102607896995, 125.75229401913579, -240.80792286261413, 1], [3, -8.008493699222582, 131.99934509235905, -238.15758765785424, 1], [4, 11.428086778693828, 128.93038938734958, -238.17638728074078, 1], [5, 34.781548128232096, 145.34203840616038, -228.85223853275718, 1], [6, 33.52635750101407, 170.94042151984345, -214.08784287552606, 1], [7, 0, 0, 0, 1], [8, -27.641580722687216, 130.47048943014602, -238.17300253699264, 1], [9, -48.26734061314105, 147.99819319036186, -227.5090547753109, 1], [10, -42.406736872145885, 174.3006010000234, -216.48629911942004, 1], [11, 0, 0, 0, 1], [12, 2.153311997806334, 75.03804835355052, -254.01857097953487, 1], [13, 35.9291192502736, 70.99315130870791, -237.20830512582395, 1], [14, 33.78278742402501, 26.757160380306622, -238.19498604432323, 1], [15, 38.37629151060559, 23.869438184094246, -225.7071346144827, 1], [16, -16.927536363835713, 74.9245364634621, -253.52176035513702, 1], [17, -48.167038344552225, 74.82250230425643, -231.64539870678058, 1], [18, -45.88186043934061, 30.439522442770908, -230.80085906801872, 1], [19, -46.794063885093415, 28.155884965592076, -218.76404180257248, 1], [20, -7.9856102607896995, 125.75229401913579, -240.80792286261413, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.243577999999999, 77.17335, -257.448738, 1], [1, -7.528348879723939, 105.67755514249303, -248.84220775514225, 1], [2, -7.662036083079713, 127.35160492694453, -241.18329546723857, 1], [3, -7.683725954831285, 133.49992650069726, -238.6584897516505, 1], [4, 12.081460838491033, 130.64077829913316, -238.5277783399326, 1], [5, 35.50937449623737, 147.150074687649, -229.45470601436193, 1], [6, 34.30527596370083, 172.75245975049307, -214.6908506946645, 1], [7, 0, 0, 0, 1], [8, -27.873321637261867, 132.21677944048008, -238.5524664691766, 1], [9, -48.67783612489424, 149.80779866187115, -228.15853460069945, 1], [10, -43.04405586825428, 175.87965335734958, -217.32544477272165, 1], [11, 0, 0, 0, 1], [12, 2.2603513934293176, 77.52881826586501, -253.4690745344199, 1], [13, 35.41990364513757, 68.70934237070885, -237.61350189849136, 1], [14, 35.59838283248552, 24.39304832839875, -239.46592695219704, 1], [15, 40.703822354589875, 21.288739087395484, -227.20825729278948, 1], [16, -16.402586174508, 77.4087863663702, -253.04082443326686, 1], [17, -47.780370187939425, 72.08295471421323, -232.29044599016115, 1], [18, -46.86022973779588, 27.594305095544577, -231.61830972462988, 1], [19, -48.22644627652877, 24.948750420958643, -219.3016940023665, 1], [20, -7.662036083079713, 127.35160492694453, -241.18329546723857, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.913200000000001, 79.829786, -256.901164, 1], [1, -7.19701817252462, 108.03266500140487, -248.72967056752015, 1], [2, -7.332004912717911, 129.40380361625486, -241.46244520767954, 1], [3, -7.355565229401684, 135.48018215224735, -239.05577171655295, 1], [4, 12.658646224627624, 132.68554854348795, -238.78460628349328, 1], [5, 36.09536292992618, 149.2310064886843, -229.968073339304, 1], [6, 34.979732345143844, 174.9757065086888, -215.0779542101238, 1], [7, 0, 0, 0, 1], [8, -28.15641244633087, 134.37873045603175, -238.8320133323426, 1], [9, -48.69849312165955, 151.79550001403135, -228.88358728145545, 1], [10, -43.215223694199004, 177.8639682308968, -218.0462392665213, 1], [11, 0, 0, 0, 1], [12, 2.45806244942336, 80.12936032040243, -252.90531910464443, 1], [13, 34.41996670114201, 66.86894848809729, -238.09434194027654, 1], [14, 37.034469144077164, 22.649735988085695, -241.28608698781548, 1], [15, 42.529601033247, 19.256816400191767, -229.24570819601865, 1], [16, -15.93257214579852, 80.03414743219943, -252.51454984081718, 1], [17, -46.62940794178245, 69.59779766639625, -233.0387585869446, 1], [18, -47.29537117131918, 25.05047269571756, -233.10772297549147, 1], [19, -49.11852877286171, 21.722219562054462, -219.89720426173162, 1], [20, -7.332004912717911, 129.40380361625486, -241.46244520767954, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.539984, 82.09938, -256.259372, 1], [1, -6.83814030834234, 110.1834322219699, -248.48955539362842, 1], [2, -6.979584055639152, 131.44943654311788, -241.55578769301252, 1], [3, -7.005293231261293, 137.48892696952473, -239.25470937251907, 1], [4, 13.128432962113362, 134.71150918171975, -238.89896916849847, 1], [5, 36.56921773569741, 151.28684034941733, -230.2864452215559, 1], [6, 35.575412100858664, 176.84074544611929, -215.46664713111903, 1], [7, 0, 0, 0, 1], [8, -28.258944861529404, 136.50800415614225, -238.97026058399987, 1], [9, -48.80924504069088, 153.83238713997497, -229.35412716703922, 1], [10, -43.69565223657637, 179.59351499024996, -218.67558366030056, 1], [11, 0, 0, 0, 1], [12, 2.7394194866968276, 82.39628261756071, -252.23598962709576, 1], [13, 33.03881704504548, 65.13435535112899, -238.5287982673548, 1], [14, 38.172629630637616, 21.235598635498064, -243.35084715934886, 1], [15, 43.90745671748361, 17.467151522821393, -231.50298703192752, 1], [16, -15.477887610714038, 82.23491710457446, -251.89758410372116, 1], [17, -44.79036316735737, 67.02081317433309, -233.82759493236733, 1], [18, -47.2805144334169, 22.510942119859934, -235.03634475965956, 1], [19, -49.29768593063548, 18.68349522374223, -222.07554608579136, 1], [20, -6.979584055639152, 131.44943654311788, -241.55578769301252, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.20339, 84.05145999999999, -255.647192, 1], [1, -6.511763094814012, 112.16751568525729, -248.2531245041551, 1], [2, -6.652314165574287, 133.42793556326023, -241.63677879740433, 1], [3, -6.678357901676204, 139.45981350960713, -239.43424619352126, 1], [4, 13.346619120432948, 136.76425059483125, -239.05616486509444, 1], [5, 36.790650816055695, 153.34268159213326, -230.59034904010534, 1], [6, 35.9377719588876, 178.4291680059656, -216.0285316991494, 1], [7, 0, 0, 0, 1], [8, -28.254034294214264, 138.67263752448443, -239.13992723012117, 1], [9, -49.15973949836907, 155.8465746720297, -229.6779948471988, 1], [10, -44.48140069824676, 181.1619699758669, -219.2253173335314, 1], [11, 0, 0, 0, 1], [12, 3.02748733903839, 84.37075577822664, -251.58977879297385, 1], [13, 31.211428933437784, 63.43247680061046, -239.01298633926783, 1], [14, 38.828719132725055, 20.106484578754824, -245.74437048176122, 1], [15, 44.63867964599612, 15.856011472297556, -234.06438292134789, 1], [16, -15.134338318473546, 84.08804826547376, -251.32047268880586, 1], [17, -42.412163281718904, 64.46140121253487, -234.748973852493, 1], [18, -46.80832689442457, 20.130019017347372, -237.44938473787175, 1], [19, -48.82983720544161, 15.6895132793734, -224.65746364665532, 1], [20, -6.652314165574287, 133.42793556326023, -241.63677879740433, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.8571159999999995, 85.80986200000001, -255.10253400000002, 1], [1, -6.169197894649927, 114.06929202809971, -248.06617119474666, 1], [2, -6.303865311766905, 135.42547721441073, -241.74494773227025, 1], [3, -6.328262538519281, 141.48431934427515, -239.631691458052, 1], [4, 13.496878643216295, 138.7202406926769, -239.22325903420574, 1], [5, 36.888832972486256, 155.37268910276828, -230.88648844084594, 1], [6, 36.193613170311714, 179.9932999062065, -216.58099767023333, 1], [7, 0, 0, 0, 1], [8, -28.190107055720176, 140.75323270734646, -239.3229068346952, 1], [9, -49.16049305576962, 157.633885123159, -230.10739857337742, 1], [10, -44.84967879056168, 182.4556140794283, -219.76152916627794, 1], [11, 0, 0, 0, 1], [12, 3.3712937014207434, 86.12487687574715, -251.02292628589203, 1], [13, 29.168812879537203, 61.99651490183228, -239.60033067333282, 1], [14, 39.379884230571264, 19.51159963421283, -248.2235178202227, 1], [15, 45.139635213576646, 14.760770904558225, -236.63110304511596, 1], [16, -14.818804378766623, 85.7954161209677, -250.79408403533498, 1], [17, -39.70138921309748, 62.419139374518736, -235.80306652516703, 1], [18, -46.17993367089721, 18.372799199697617, -239.98191501244804, 1], [19, -48.06140196999077, 13.28813871083782, -227.37041403147762, 1], [20, -6.303865311766905, 135.42547721441073, -241.74494773227025, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.417292, 87.32065200000001, -254.032658, 1], [1, -5.726792236518219, 115.68450131860398, -247.37235531470853, 1], [2, -5.848936316467953, 137.19043181868682, -241.34190120235866, 1], [3, -5.869569743899271, 143.27824060769245, -239.32084666781628, 1], [4, 13.70785606479441, 140.42501897867902, -238.85401543935043, 1], [5, 37.04162042341939, 157.20612032044585, -230.61558908947936, 1], [6, 36.50771680262307, 181.195262264866, -216.6754576351893, 1], [7, 0, 0, 0, 1], [8, -27.97847753613813, 142.52458826849747, -238.9891321900442, 1], [9, -48.76693813622768, 159.06988272096558, -230.0289521164211, 1], [10, -44.74939916031127, 183.32507884772724, -219.78145409076046, 1], [11, 0, 0, 0, 1], [12, 3.9084743436902585, 87.59991979537038, -249.93624233384807, 1], [13, 27.009065494480502, 60.914272178902735, -239.7246119247926, 1], [14, 39.82605008223723, 19.427176261139486, -250.06998055378864, 1], [15, 45.257462032171006, 14.26546604936712, -238.8083853843288, 1], [16, -14.502722573793283, 87.19179152870798, -249.74122344855817, 1], [17, -36.668668729275026, 60.83638922387077, -236.4482272493373, 1], [18, -45.35727764130753, 17.71303326453318, -241.97115377321285, 1], [19, -46.88342279172208, 12.076089792423456, -229.5943126519814, 1], [20, -5.848936316467953, 137.19043181868682, -241.34190120235866, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.9902679999999995, 88.87335800000001, -252.17828799999998, 1], [1, -5.274642021457014, 117.4989328777284, -245.86540378756695, 1], [2, -5.3713164241841795, 139.255330282144, -240.10825677906664, 1], [3, -5.385800265736923, 145.3871428204845, -238.17648841477967, 1], [4, 14.039120928791863, 142.40116007590785, -237.63525615638366, 1], [5, 37.1616982516069, 159.09311574021928, -229.52658660289973, 1], [6, 36.76431212013962, 182.48753042048097, -215.90003540213078, 1], [7, 0, 0, 0, 1], [8, -27.568008758341346, 144.4759745206634, -237.8326763690481, 1], [9, -48.53372574264107, 160.84211497206286, -228.98708402194342, 1], [10, -44.88626720101411, 184.71656241635952, -218.78824111476868, 1], [11, 0, 0, 0, 1], [12, 4.485923317199435, 88.99058988532674, -248.08298346032325, 1], [13, 25.28109602180851, 59.761717741745194, -238.9560309900718, 1], [14, 40.527349567409914, 19.92909254723906, -250.58492184191044, 1], [15, 45.413537588009554, 14.470339154586679, -239.93718385052284, 1], [16, -14.245810033084421, 88.59655247057569, -247.90487036030038, 1], [17, -34.03939116993075, 59.51191989272031, -236.10044077205634, 1], [18, -44.514357547208036, 18.007645433312867, -242.37807358531123, 1], [19, -46.33322292406892, 11.45692917387065, -230.64012606132425, 1], [20, -5.3713164241841795, 139.255330282144, -240.10825677906664, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
