[['2, k, 0', [-2.35043, 92.52944, 1.0]], ['2, k, 1', [-1.6210774890508308, 125.85759249033218, 1.0]], ['2, k, 2', [-1.1404451101918316, 150.81219426048946, 1.0]], ['2, k, 3', [-1.0141232216733491, 157.84861469489127, 1.0]], ['2, k, 4', [18.706435958253614, 148.47831741520918, 1.0]], ['2, k, 5', [46.721148726061, 156.2322494360476, 1.0]], ['2, k, 6', [53.28362041983081, 176.43804055505643, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.836224870047545, 148.6936357118395, 1.0]], ['2, k, 9', [-50.63069233301785, 155.09068307023608, 1.0]], ['2, k, 10', [-56.02828031234557, 174.6351151297458, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.185781873479016, 92.13808951566917, 1.0]], ['2, k, 13', [11.653261347650226, 48.64893657769601, 1.0]], ['2, k, 14', [16.686957845328834, 11.936624281082132, 1.0]], ['2, k, 15', [19.736751755951406, 3.9693636249979907, 1.0]], ['2, k, 16', [-11.813982757536698, 92.47103727797537, 1.0]], ['2, k, 17', [-18.233860106064878, 49.49611628772793, 1.0]], ['2, k, 18', [-25.47479196573412, 11.991559088232513, 1.0]], ['2, k, 19', [-27.809017200825142, 4.125619288789998, 1.0]], ['2, k, 20', [-1.1404451101918316, 150.81219426048946, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.246690000000001, 49.135818, 1.0]], ['2, k, 1', [-7.328542361278076, 72.76668545917244, 1.0]], ['2, k, 2', [-2.7715444910524596, 90.79133797646391, 1.0]], ['2, k, 3', [-1.4623373892446418, 95.95694601029194, 1.0]], ['2, k, 4', [15.053752137150433, 101.12098370339538, 1.0]], ['2, k, 5', [32.34498251098278, 100.77900907090411, 1.0]], ['2, k, 6', [27.130136942904286, 121.46765385436765, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.147412391064943, 97.14079500316161, 1.0]], ['2, k, 9', [-39.72135784975456, 108.99835473691111, 1.0]], ['2, k, 10', [-31.689732581121017, 129.6902033004033, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.7505656988415765, 48.58269927186163, 1.0]], ['2, k, 13', [16.027786839913098, 76.9620100481695, 1.0]], ['2, k, 14', [-8.015232656145102, 51.667296874758435, 1.0]], ['2, k, 15', [-9.71971479308863, 43.2931601900318, 1.0]], ['2, k, 16', [-21.294560118083716, 50.86579896788794, 1.0]], ['2, k, 17', [-20.970798528621156, 88.81709400415934, 1.0]], ['2, k, 18', [-8.509345998042152, 48.21213249361977, 1.0]], ['2, k, 19', [-10.887394474618237, 41.97022192736205, 1.0]], ['2, k, 20', [-2.7715444910524596, 90.79133797646391, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.314546000000002, 48.386672, 1.0]], ['2, k, 1', [-7.497143500483701, 72.08552222342496, 1.0]], ['2, k, 2', [-3.0302531310387577, 90.13628880340485, 1.0]], ['2, k, 3', [-1.7456116882707262, 95.3153456150611, 1.0]], ['2, k, 4', [14.257205927694045, 100.53914057415179, 1.0]], ['2, k, 5', [32.12056573743055, 100.03533622915444, 1.0]], ['2, k, 6', [26.633259604050114, 120.34424803271521, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.832246596929544, 96.606048027387, 1.0]], ['2, k, 9', [-40.385731000562686, 108.14698990340071, 1.0]], ['2, k, 10', [-32.12299261873976, 128.7271988734358, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.826122825570472, 47.96577142639884, 1.0]], ['2, k, 13', [15.885775917315513, 76.76930546983598, 1.0]], ['2, k, 14', [-9.959566558312876, 53.50500382162238, 1.0]], ['2, k, 15', [-11.897547390554761, 44.9877548442327, 1.0]], ['2, k, 16', [-21.41013260455635, 50.0530189319399, 1.0]], ['2, k, 17', [-21.758976986577814, 88.14710522295923, 1.0]], ['2, k, 18', [-8.189592332871511, 48.058540474993265, 1.0]], ['2, k, 19', [-10.684401523372928, 41.77390731733121, 1.0]], ['2, k, 20', [-3.0302531310387577, 90.13628880340485, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.409458, 47.930252, 1.0]], ['2, k, 1', [-7.639566621070153, 71.91770162866484, 1.0]], ['2, k, 2', [-3.191428601382622, 90.2826839260438, 1.0]], ['2, k, 3', [-1.912501710703381, 95.54772890311366, 1.0]], ['2, k, 4', [13.535039372771914, 100.33933731811987, 1.0]], ['2, k, 5', [31.431357269376754, 99.78844517165878, 1.0]], ['2, k, 6', [25.56716626113128, 119.96246423747193, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.237251023695404, 96.68506653205237, 1.0]], ['2, k, 9', [-40.423139886973615, 107.6987591669722, 1.0]], ['2, k, 10', [-31.885224399705237, 128.07648424427626, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.898364523679717, 47.51358734542312, 1.0]], ['2, k, 13', [15.93272644209927, 76.59844914491327, 1.0]], ['2, k, 14', [-11.625503442592741, 55.35118834058763, 1.0]], ['2, k, 15', [-13.784689865191828, 46.74228288007973, 1.0]], ['2, k, 16', [-21.511010099351466, 49.610195816809494, 1.0]], ['2, k, 17', [-23.22398988296122, 87.65013637508585, 1.0]], ['2, k, 18', [-8.070069780555494, 48.49941923676608, 1.0]], ['2, k, 19', [-10.627329780118002, 42.101279512054425, 1.0]], ['2, k, 20', [-3.191428601382622, 90.2826839260438, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.508754, 47.51902, 1.0]], ['2, k, 1', [-7.743849656664895, 71.86125143716067, 1.0]], ['2, k, 2', [-3.2710074334662695, 90.64835456444942, 1.0]], ['2, k, 3', [-1.9875501338460542, 96.02162690022841, 1.0]], ['2, k, 4', [12.863193046276251, 100.21859877715623, 1.0]], ['2, k, 5', [30.792505933676644, 99.71980109761678, 1.0]], ['2, k, 6', [24.429415737783355, 119.7252988042979, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.408189577832502, 96.78886814709523, 1.0]], ['2, k, 9', [-40.2067089879385, 107.23244719783891, 1.0]], ['2, k, 10', [-31.374667514386452, 127.53012273486839, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.962198415617168, 47.08820934716416, 1.0]], ['2, k, 13', [16.09744101842272, 76.3791421413336, 1.0]], ['2, k, 14', [-13.138761900656334, 57.180848023121925, 1.0]], ['2, k, 15', [-15.515285301927475, 48.54534723785015, 1.0]], ['2, k, 16', [-21.597190229665237, 49.18443835822663, 1.0]], ['2, k, 17', [-25.17972561350939, 86.94118870439769, 1.0]], ['2, k, 18', [-8.085515275324127, 49.00033518019408, 1.0]], ['2, k, 19', [-10.650281030434257, 42.41379589824549, 1.0]], ['2, k, 20', [-3.2710074334662695, 90.64835456444942, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.625900000000001, 47.26187, 1.0]], ['2, k, 1', [-7.819247206825379, 71.89137999013003, 1.0]], ['2, k, 2', [-3.274992959850889, 91.02155305553889, 1.0]], ['2, k, 3', [-1.9694564026411967, 96.48536182208207, 1.0]], ['2, k, 4', [12.318968126894044, 100.2552575417084, 1.0]], ['2, k, 5', [30.26839580258207, 99.82760188206358, 1.0]], ['2, k, 6', [23.420281991542137, 119.55122651233592, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.687547980964933, 96.85454057442507, 1.0]], ['2, k, 9', [-40.10092026714298, 106.64315981147836, 1.0]], ['2, k, 10', [-31.108802198369347, 126.88398559794555, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.044959586339681, 46.8480004640569, 1.0]], ['2, k, 13', [16.364309827429082, 76.24366264425841, 1.0]], ['2, k, 14', [-14.423508289550991, 59.24407174315468, 1.0]], ['2, k, 15', [-17.003443530977236, 50.665589849132274, 1.0]], ['2, k, 16', [-21.664479219732762, 48.888840575695994, 1.0]], ['2, k, 17', [-27.248665916372882, 86.21369935175576, 1.0]], ['2, k, 18', [-8.137052802436983, 49.660673804709035, 1.0]], ['2, k, 19', [-10.664228255983115, 42.83868829907598, 1.0]], ['2, k, 20', [-3.274992959850889, 91.02155305553889, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.707455999999999, 47.334522, 1.0]], ['2, k, 1', [-7.833984712062727, 72.26857224592825, 1.0]], ['2, k, 2', [-3.207049581750044, 91.70790195013038, 1.0]], ['2, k, 3', [-1.8795828406268964, 97.24471413717457, 1.0]], ['2, k, 4', [11.668372674004203, 100.58550347037536, 1.0]], ['2, k, 5', [29.543837622024064, 100.28016710457203, 1.0]], ['2, k, 6', [22.22126825723342, 119.83543637316656, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.209591084639015, 97.34454046024285, 1.0]], ['2, k, 9', [-40.28587143760831, 106.46913614973357, 1.0]], ['2, k, 10', [-31.314120187092875, 126.6036166902369, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.098509613634052, 46.87344231270856, 1.0]], ['2, k, 13', [16.679076934648762, 76.3358441639525, 1.0]], ['2, k, 14', [-15.503285713969994, 61.65434589537986, 1.0]], ['2, k, 15', [-18.268736074645137, 53.21586952337552, 1.0]], ['2, k, 16', [-21.735664889044415, 48.91221629078086, 1.0]], ['2, k, 17', [-29.230157864595906, 85.73864658860091, 1.0]], ['2, k, 18', [-8.312884140819758, 50.61581375101262, 1.0]], ['2, k, 19', [-10.767127242465143, 43.56555352641913, 1.0]], ['2, k, 20', [-3.207049581750044, 91.70790195013038, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.729499999999998, 47.765618, 1.0]], ['2, k, 1', [-7.727543683770097, 73.13875421645065, 1.0]], ['2, k, 2', [-3.0015077318806274, 92.91498652239751, 1.0]], ['2, k, 3', [-1.6522445429872563, 98.51489514506531, 1.0]], ['2, k, 4', [10.835898378160335, 101.08748553251945, 1.0]], ['2, k, 5', [28.510900763317537, 100.94219670865537, 1.0]], ['2, k, 6', [20.65195702746884, 120.39076038157346, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.87181888599743, 98.26272867770786, 1.0]], ['2, k, 9', [-40.69741987774523, 106.84453864867528, 1.0]], ['2, k, 10', [-31.678157867280298, 126.86014688785981, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.102072649889831, 47.10648340481137, 1.0]], ['2, k, 13', [17.103754494863644, 76.55089046455176, 1.0]], ['2, k, 14', [-16.26988299245869, 64.16172867995789, 1.0]], ['2, k, 15', [-19.231548271372503, 55.863831987486826, 1.0]], ['2, k, 16', [-21.877229688626258, 49.35814086880923, 1.0]], ['2, k, 17', [-31.389903999961575, 85.47010030704496, 1.0]], ['2, k, 18', [-8.685191993735035, 52.072028452260774, 1.0]], ['2, k, 19', [-11.008913262411, 44.76514302749532, 1.0]], ['2, k, 20', [-3.0015077318806274, 92.91498652239751, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.729368, 48.202546, 1.0]], ['2, k, 1', [-7.606279207847779, 73.90591084436738, 1.0]], ['2, k, 2', [-2.83096457877877, 93.77391020569839, 1.0]], ['2, k, 3', [-1.4719020392738889, 99.37653969622735, 1.0]], ['2, k, 4', [10.319157400752276, 101.43714053820582, 1.0]], ['2, k, 5', [28.42633891920915, 101.48066484723367, 1.0]], ['2, k, 6', [20.191981392049996, 120.40690425302503, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.309248437044904, 98.73882314611095, 1.0]], ['2, k, 9', [-41.00279251726501, 106.8436080756302, 1.0]], ['2, k, 10', [-31.943153808080204, 126.67950711883515, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.109416218853147, 47.3652956026873, 1.0]], ['2, k, 13', [17.568898052384057, 76.72889657646138, 1.0]], ['2, k, 14', [-16.845681238786305, 66.6640212799933, 1.0]], ['2, k, 15', [-20.017167523678857, 58.49221284396515, 1.0]], ['2, k, 16', [-21.95536992610863, 49.840871892316976, 1.0]], ['2, k, 17', [-33.5107327794405, 85.05692492269321, 1.0]], ['2, k, 18', [-9.040759572163864, 53.55064705000753, 1.0]], ['2, k, 19', [-11.179071889656253, 45.9900662720422, 1.0]], ['2, k, 20', [-2.83096457877877, 93.77391020569839, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.691124000000002, 48.711222, 1.0]], ['2, k, 1', [-7.46927482692989, 74.60627734885891, 1.0]], ['2, k, 2', [-2.6963597878590733, 94.32249065432306, 1.0]], ['2, k, 3', [-1.340773248156658, 99.86780629321527, 1.0]], ['2, k, 4', [9.995146845864083, 101.69881682464982, 1.0]], ['2, k, 5', [28.648552737373613, 101.99705138947616, 1.0]], ['2, k, 6', [20.099664413824637, 120.35465889731657, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.561156960715287, 98.92430646937268, 1.0]], ['2, k, 9', [-41.214208418725065, 106.60769997026135, 1.0]], ['2, k, 10', [-32.124850723659584, 126.26685636286359, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.103763379185516, 47.70191386383738, 1.0]], ['2, k, 13', [18.08037245094331, 76.91935207659486, 1.0]], ['2, k, 14', [-17.2108142073164, 69.25271582869657, 1.0]], ['2, k, 15', [-20.60975989455503, 61.20943615177269, 1.0]], ['2, k, 16', [-21.96623982732936, 50.39767205266345, 1.0]], ['2, k, 17', [-35.38583866964471, 84.66664369783757, 1.0]], ['2, k, 18', [-9.367367157224962, 55.05812057247956, 1.0]], ['2, k, 19', [-11.299252213638969, 47.27166503043175, 1.0]], ['2, k, 20', [-2.6963597878590733, 94.32249065432306, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.606190000000002, 49.29869800000001, 1.0]], ['2, k, 1', [-7.280998377745506, 75.3468330537795, 1.0]], ['2, k, 2', [-2.475904844000925, 95.00696909645957, 1.0]], ['2, k, 3', [-1.1134609995264309, 100.52786529949019, 1.0]], ['2, k, 4', [9.811632676887363, 102.17886869186249, 1.0]], ['2, k, 5', [28.804374735850992, 102.77257016028776, 1.0]], ['2, k, 6', [19.942973368526893, 120.63241209026538, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.759028703265546, 99.22916346085822, 1.0]], ['2, k, 9', [-41.47261993025825, 106.51217528295736, 1.0]], ['2, k, 10', [-32.447888245516985, 125.87708971324561, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.010134773298205, 48.14301278694162, 1.0]], ['2, k, 13', [18.704498881719616, 77.1495903270403, 1.0]], ['2, k, 14', [-17.267082049834848, 71.82996792761094, 1.0]], ['2, k, 15', [-20.91692036647739, 63.878197954726474, 1.0]], ['2, k, 16', [-21.969910982669774, 51.004512419638985, 1.0]], ['2, k, 17', [-37.101928974238135, 84.276365310023, 1.0]], ['2, k, 18', [-9.694475417425025, 56.6373018684698, 1.0]], ['2, k, 19', [-11.39310651529295, 48.62785181976792, 1.0]], ['2, k, 20', [-2.475904844000925, 95.00696909645957, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.539734, 49.715364, 1.0]], ['2, k, 1', [-7.151003681920033, 75.80307036046692, 1.0]], ['2, k, 2', [-2.322831997481562, 95.39855590806323, 1.0]], ['2, k, 3', [-0.954638825291239, 100.90036031102804, 1.0]], ['2, k, 4', [9.80835305398952, 102.47816326882621, 1.0]], ['2, k, 5', [28.69580443160438, 103.3787082612851, 1.0]], ['2, k, 6', [19.480919238265372, 120.89662987447421, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.822021690761957, 99.23594807737845, 1.0]], ['2, k, 9', [-41.53041220530881, 106.10299890276245, 1.0]], ['2, k, 10', [-32.58785847587112, 125.09985833029239, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.949655285601674, 48.46630613742766, 1.0]], ['2, k, 13', [19.315616122262114, 77.21214867462973, 1.0]], ['2, k, 14', [-17.199497803792305, 74.20832593322054, 1.0]], ['2, k, 15', [-21.13177640363761, 66.27837527306848, 1.0]], ['2, k, 16', [-21.947314117971096, 51.45597153663784, 1.0]], ['2, k, 17', [-38.69754271068439, 83.66515837960213, 1.0]], ['2, k, 18', [-9.983685515209764, 58.05921176933893, 1.0]], ['2, k, 19', [-11.411208412332096, 49.82694302828044, 1.0]], ['2, k, 20', [-2.322831997481562, 95.39855590806323, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.505498, 49.857432, 1.0]], ['2, k, 1', [-7.158370493016229, 75.78985780326452, 1.0]], ['2, k, 2', [-2.384624285987111, 95.25787500852202, 1.0]], ['2, k, 3', [-1.032530405470568, 100.73701534898046, 1.0]], ['2, k, 4', [10.143975762269765, 102.42380705092548, 1.0]], ['2, k, 5', [28.933507478772025, 103.49117110631536, 1.0]], ['2, k, 6', [19.556186880796943, 120.72430489953305, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.68660497574892, 98.82295661591125, 1.0]], ['2, k, 9', [-41.427355923670675, 105.3272284311406, 1.0]], ['2, k, 10', [-32.59253424833443, 123.86713710753068, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.936587721941509, 48.61979323476472, 1.0]], ['2, k, 13', [19.758545113454915, 77.1847694345581, 1.0]], ['2, k, 14', [-17.123973106144447, 76.2664500749721, 1.0]], ['2, k, 15', [-21.339178109158905, 68.3548976332765, 1.0]], ['2, k, 16', [-21.83574473820171, 51.557160487164985, 1.0]], ['2, k, 17', [-39.87598978143728, 82.84064295766422, 1.0]], ['2, k, 18', [-10.085800723617009, 59.059420540328446, 1.0]], ['2, k, 19', [-11.258938608795187, 50.63289590619715, 1.0]], ['2, k, 20', [-2.384624285987111, 95.25787500852202, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.456183999999999, 50.036503999999994, 1.0]], ['2, k, 1', [-7.158777423106077, 75.88182713867623, 1.0]], ['2, k, 2', [-2.4300664970171075, 95.35353246016825, 1.0]], ['2, k, 3', [-1.0903980398780884, 100.84879944078267, 1.0]], ['2, k, 4', [10.465541135077647, 102.49834041390532, 1.0]], ['2, k, 5', [29.014803014182196, 103.75398181521714, 1.0]], ['2, k, 6', [19.47922441531, 120.83778845415696, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.592557898286564, 98.6425216882685, 1.0]], ['2, k, 9', [-41.32169274380696, 104.84597475839747, 1.0]], ['2, k, 10', [-32.57324030886885, 123.0391771483037, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.883999292517997, 48.79798300258809, 1.0]], ['2, k, 13', [20.078585747241995, 77.29137677067742, 1.0]], ['2, k, 14', [-16.96577745709753, 77.87404029825065, 1.0]], ['2, k, 15', [-21.405445902290502, 69.98127490692697, 1.0]], ['2, k, 16', [-21.76842927756961, 51.68602240394781, 1.0]], ['2, k, 17', [-40.76508354789311, 82.23917466329036, 1.0]], ['2, k, 18', [-10.192015541069388, 59.969881042855604, 1.0]], ['2, k, 19', [-11.165581934862965, 51.38438807845098, 1.0]], ['2, k, 20', [-2.4300664970171075, 95.35353246016825, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.418078, 50.209087999999994, 1.0]], ['2, k, 1', [-7.1338579217921945, 76.03512049246844, 1.0]], ['2, k, 2', [-2.3812754588263836, 95.62994281622815, 1.0]], ['2, k, 3', [-1.0281651035181134, 101.17546829215054, 1.0]], ['2, k, 4', [10.764112459233754, 102.72596241012602, 1.0]], ['2, k, 5', [28.893724246146427, 104.17512420767598, 1.0]], ['2, k, 6', [19.15490783282744, 121.10713145957763, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.52094256447006, 98.60501593492486, 1.0]], ['2, k, 9', [-41.09617726553054, 104.45327243796027, 1.0]], ['2, k, 10', [-32.38189556584721, 122.41786470299223, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.834672962001971, 48.96612963039693, 1.0]], ['2, k, 13', [20.468608779021096, 77.27723145897696, 1.0]], ['2, k, 14', [-16.626982121548686, 79.25012273941752, 1.0]], ['2, k, 15', [-21.29373245707034, 71.37675272009889, 1.0]], ['2, k, 16', [-21.754398968512582, 51.82937167416647, 1.0]], ['2, k, 17', [-41.67584627879762, 81.59806503758286, 1.0]], ['2, k, 18', [-10.40304264658798, 60.88892116803216, 1.0]], ['2, k, 19', [-11.157477194449843, 52.16395601746258, 1.0]], ['2, k, 20', [-2.3812754588263836, 95.62994281622815, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.418267999999998, 50.331068, 1.0]], ['2, k, 1', [-7.1359146491277725, 76.14716056658831, 1.0]], ['2, k, 2', [-2.3639970476768504, 95.78320236657567, 1.0]], ['2, k, 3', [-1.000267627978305, 101.34272972498218, 1.0]], ['2, k, 4', [10.884267263527839, 102.75157928543676, 1.0]], ['2, k, 5', [28.766483099472648, 104.1534238231183, 1.0]], ['2, k, 6', [18.945811381668648, 120.8998597967701, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.475009589253943, 98.48940531334513, 1.0]], ['2, k, 9', [-40.9213725391392, 104.01688048339234, 1.0]], ['2, k, 10', [-32.195808216516276, 121.82038977391892, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.872899664409285, 49.03234628393715, 1.0]], ['2, k, 13', [20.782586833117474, 77.12754779832377, 1.0]], ['2, k, 14', [-16.31929731829229, 80.48051889329429, 1.0]], ['2, k, 15', [-21.200369117413878, 72.63425227999475, 1.0]], ['2, k, 16', [-21.77185421097944, 51.97027186164427, 1.0]], ['2, k, 17', [-42.49840494299105, 80.9930142540523, 1.0]], ['2, k, 18', [-10.643224454496085, 61.75884839067848, 1.0]], ['2, k, 19', [-11.172595809824166, 52.91101706305352, 1.0]], ['2, k, 20', [-2.3639970476768504, 95.78320236657567, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.422276, 50.41827, 1.0]], ['2, k, 1', [-7.134027077753569, 76.24050078429379, 1.0]], ['2, k, 2', [-2.340062399317902, 95.91011394105156, 1.0]], ['2, k, 3', [-0.9674459937261435, 101.480870443933, 1.0]], ['2, k, 4', [10.98808584364825, 102.78752375874284, 1.0]], ['2, k, 5', [28.707987087702403, 104.06843043966104, 1.0]], ['2, k, 6', [18.873740953613673, 120.57938785099921, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.406052144139068, 98.3562432195677, 1.0]], ['2, k, 9', [-40.80303099561189, 103.73476580402388, 1.0]], ['2, k, 10', [-32.078952930542215, 121.28985271586984, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.903066113082639, 49.07540709820779, 1.0]], ['2, k, 13', [21.03768480521751, 76.98817807962773, 1.0]], ['2, k, 14', [-16.01686212011618, 81.52330053391896, 1.0]], ['2, k, 15', [-21.060980995125487, 73.70580609152438, 1.0]], ['2, k, 16', [-21.800403764460228, 52.06883935304227, 1.0]], ['2, k, 17', [-43.070131073292345, 80.58538002004326, 1.0]], ['2, k, 18', [-10.782988733947036, 62.47780091413898, 1.0]], ['2, k, 19', [-11.132012427987966, 53.52627881441588, 1.0]], ['2, k, 20', [-2.340062399317902, 95.91011394105156, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
