[[0, 438.165, 207.607, 0.0939583, 1.0], [1, 452.796, 239.905, 0.893971, 1.0], [2, 417.53, 239.934, 0.849458, 1.0], [3, 388.216, 269.269, 0.801657, 1.0], [4, 360.311, 291.264, 0.849861, 1.0], [5, 486.661, 239.878, 0.839265, 1.0], [6, 511.614, 264.876, 0.907894, 1.0], [7, 533.612, 292.763, 0.880681, 1.0], [8, 454.31, 345.644, 0.759907, 1.0], [9, 430.851, 345.631, 0.72596, 1.0], [10, 433.744, 421.99, 0.776407, 1.0], [11, 438.114, 489.527, 0.851998, 1.0], [12, 477.771, 345.665, 0.728051, 1.0], [13, 477.797, 423.454, 0.781024, 1.0], [14, 485.12, 489.52, 0.829783, 1.0], [15, 432.262, 204.637, 0.10717, 1.0], [16, 446.936, 203.169, 0.0823891, 1.0], [17, 429.352, 206.147, 0.106253, 1.0], [18, 460.179, 204.63, 0.142746, 1.0], [19, 476.358, 521.812, 0.888953, 1.0], [20, 486.66, 517.455, 0.794828, 1.0], [21, 486.544, 493.971, 0.668582, 1.0], [22, 433.769, 520.338, 0.82252, 1.0], [23, 426.415, 513.086, 0.813577, 1.0], [24, 439.63, 493.937, 0.75772, 1.0]]
[[0, 432.252, 210.492, 0.297351, 1.0], [1, 452.805, 239.894, 0.901946, 1.0], [2, 417.544, 239.9, 0.864098, 1.0], [3, 389.645, 263.429, 0.855364, 1.0], [4, 360.312, 280.978, 0.84355, 1.0], [5, 488.053, 239.873, 0.83571, 1.0], [6, 511.646, 261.927, 0.868715, 1.0], [7, 533.557, 278.1, 0.891987, 1.0], [8, 454.307, 345.603, 0.757681, 1.0], [9, 430.842, 345.586, 0.721941, 1.0], [10, 433.713, 423.444, 0.778218, 1.0], [11, 438.115, 489.537, 0.854253, 1.0], [12, 477.794, 345.623, 0.723547, 1.0], [13, 477.819, 420.541, 0.778297, 1.0], [14, 485.121, 488.115, 0.835586, 1.0], [15, 429.305, 204.614, 0.293742, 1.0], [16, 441.079, 203.152, 0.319971, 1.0], [17, 424.901, 206.153, 0.109688, 1.0], [18, 461.624, 204.591, 0.466931, 1.0], [19, 476.353, 521.803, 0.875557, 1.0], [20, 486.661, 517.431, 0.783762, 1.0], [21, 486.546, 493.941, 0.657429, 1.0], [22, 433.758, 520.338, 0.832734, 1.0], [23, 426.407, 513.089, 0.82392, 1.0], [24, 439.635, 493.945, 0.760164, 1.0]]
[[0, 436.668, 209.063, 0.168718, 1.0], [1, 452.803, 239.88, 0.902727, 1.0], [2, 417.53, 239.917, 0.865199, 1.0], [3, 386.752, 263.384, 0.858993, 1.0], [4, 358.903, 276.617, 0.892854, 1.0], [5, 488.061, 239.833, 0.836303, 1.0], [6, 511.642, 260.449, 0.856594, 1.0], [7, 533.557, 275.183, 0.922498, 1.0], [8, 454.306, 345.614, 0.758204, 1.0], [9, 430.836, 345.588, 0.725272, 1.0], [10, 433.715, 423.461, 0.779027, 1.0], [11, 438.111, 489.538, 0.852854, 1.0], [12, 477.797, 345.646, 0.719959, 1.0], [13, 477.815, 421.979, 0.778386, 1.0], [14, 485.119, 488.113, 0.836669, 1.0], [15, 430.781, 204.673, 0.18493, 1.0], [16, 442.563, 203.151, 0.169511, 1.0], [17, 426.407, 207.611, 0.109175, 1.0], [18, 461.63, 204.617, 0.268349, 1.0], [19, 476.355, 521.804, 0.875204, 1.0], [20, 486.66, 517.43, 0.787078, 1.0], [21, 485.162, 493.943, 0.659474, 1.0], [22, 433.77, 520.346, 0.83555, 1.0], [23, 426.418, 513.098, 0.823849, 1.0], [24, 439.632, 493.943, 0.758278, 1.0]]
[[0, 439.58, 207.589, 0.148026, 1.0], [1, 452.793, 239.857, 0.892166, 1.0], [2, 416.143, 239.874, 0.848994, 1.0], [3, 388.219, 263.307, 0.841853, 1.0], [4, 358.863, 275.121, 0.913409, 1.0], [5, 488.075, 239.836, 0.829262, 1.0], [6, 513.04, 258.974, 0.83354, 1.0], [7, 533.548, 275.064, 0.897897, 1.0], [8, 454.287, 345.656, 0.765945, 1.0], [9, 430.815, 345.626, 0.736155, 1.0], [10, 433.714, 423.471, 0.779625, 1.0], [11, 438.114, 489.526, 0.855004, 1.0], [12, 477.783, 347.068, 0.724891, 1.0], [13, 477.815, 421.982, 0.779275, 1.0], [14, 485.104, 488.104, 0.830334, 1.0], [15, 430.845, 204.605, 0.155659, 1.0], [16, 446.959, 201.689, 0.136269, 1.0], [17, 427.829, 206.103, 0.113113, 1.0], [18, 463.106, 203.19, 0.213394, 1.0], [19, 476.353, 521.801, 0.869023, 1.0], [20, 486.663, 517.425, 0.783962, 1.0], [21, 485.136, 493.933, 0.654275, 1.0], [22, 435.184, 520.335, 0.834691, 1.0], [23, 426.421, 513.088, 0.826715, 1.0], [24, 439.634, 493.932, 0.756903, 1.0]]
[[0, 439.573, 207.556, 0.165717, 1.0], [1, 452.832, 239.833, 0.896111, 1.0], [2, 417.527, 239.851, 0.853894, 1.0], [3, 389.658, 261.86, 0.823534, 1.0], [4, 360.346, 273.599, 0.848759, 1.0], [5, 488.087, 239.815, 0.839847, 1.0], [6, 513.023, 257.509, 0.818982, 1.0], [7, 533.545, 270.728, 0.848935, 1.0], [8, 454.292, 345.623, 0.762766, 1.0], [9, 430.819, 345.596, 0.730988, 1.0], [10, 433.723, 423.468, 0.776952, 1.0], [11, 438.114, 489.525, 0.854654, 1.0], [12, 477.788, 345.663, 0.724547, 1.0], [13, 477.815, 421.995, 0.775363, 1.0], [14, 485.104, 488.104, 0.830476, 1.0], [15, 432.254, 203.176, 0.173248, 1.0], [16, 446.94, 200.24, 0.163731, 1.0], [17, 427.822, 206.113, 0.122162, 1.0], [18, 463.149, 203.181, 0.287475, 1.0], [19, 476.354, 521.8, 0.869274, 1.0], [20, 486.664, 517.424, 0.784989, 1.0], [21, 485.134, 493.934, 0.653161, 1.0], [22, 435.184, 520.335, 0.834809, 1.0], [23, 426.421, 513.088, 0.826999, 1.0], [24, 439.633, 493.931, 0.755561, 1.0]]
[[0, 435.224, 207.585, 0.148725, 1.0], [1, 452.805, 239.811, 0.891731, 1.0], [2, 416.162, 239.84, 0.84554, 1.0], [3, 389.694, 258.956, 0.799235, 1.0], [4, 360.313, 267.816, 0.84672, 1.0], [5, 488.059, 238.43, 0.828843, 1.0], [6, 513.031, 254.617, 0.822765, 1.0], [7, 532.133, 264.908, 0.865479, 1.0], [8, 454.29, 345.603, 0.759206, 1.0], [9, 430.814, 345.585, 0.728491, 1.0], [10, 433.717, 423.462, 0.776376, 1.0], [11, 438.117, 489.529, 0.856014, 1.0], [12, 477.785, 345.637, 0.724567, 1.0], [13, 477.82, 421.981, 0.774581, 1.0], [14, 485.113, 488.108, 0.831024, 1.0], [15, 429.389, 204.611, 0.161203, 1.0], [16, 442.57, 200.229, 0.14531, 1.0], [17, 426.409, 206.134, 0.0947897, 1.0], [18, 461.656, 203.133, 0.23506, 1.0], [19, 476.351, 521.804, 0.872341, 1.0], [20, 486.66, 517.431, 0.784385, 1.0], [21, 485.154, 493.931, 0.655544, 1.0], [22, 435.183, 520.347, 0.837395, 1.0], [23, 426.42, 513.099, 0.823255, 1.0], [24, 439.636, 493.931, 0.756988, 1.0]]
[[0, 427.829, 210.5, 0.190217, 1.0], [1, 452.779, 239.82, 0.888381, 1.0], [2, 416.155, 239.849, 0.841204, 1.0], [3, 392.542, 256.055, 0.818411, 1.0], [4, 360.342, 266.31, 0.86255, 1.0], [5, 486.663, 238.43, 0.81636, 1.0], [6, 511.603, 254.601, 0.829955, 1.0], [7, 532.12, 264.804, 0.859206, 1.0], [8, 454.288, 345.642, 0.760403, 1.0], [9, 430.808, 345.628, 0.736277, 1.0], [10, 433.717, 423.483, 0.77773, 1.0], [11, 438.117, 489.544, 0.854755, 1.0], [12, 477.784, 347.05, 0.720988, 1.0], [13, 477.813, 423.44, 0.774087, 1.0], [14, 485.105, 488.098, 0.830699, 1.0], [15, 427.867, 204.662, 0.134756, 1.0], [16, 436.657, 203.148, 0.183705, 1.0], [17, 0, 0, 0, 1.0], [18, 457.256, 204.571, 0.296023, 1.0], [19, 476.353, 521.796, 0.868491, 1.0], [20, 486.662, 516.003, 0.786686, 1.0], [21, 485.14, 492.51, 0.657677, 1.0], [22, 435.186, 520.348, 0.836357, 1.0], [23, 426.422, 513.1, 0.823805, 1.0], [24, 439.632, 493.957, 0.757948, 1.0]]
[[0, 426.404, 209.035, 0.265278, 1.0], [1, 452.791, 238.421, 0.880411, 1.0], [2, 416.174, 238.425, 0.836006, 1.0], [3, 391.132, 256.051, 0.815156, 1.0], [4, 360.336, 264.883, 0.878273, 1.0], [5, 486.65, 238.39, 0.811415, 1.0], [6, 511.6, 254.546, 0.82429, 1.0], [7, 532.102, 263.358, 0.848202, 1.0], [8, 454.281, 345.586, 0.755691, 1.0], [9, 430.804, 345.57, 0.726107, 1.0], [10, 432.309, 423.434, 0.776261, 1.0], [11, 438.121, 489.539, 0.855171, 1.0], [12, 477.771, 345.623, 0.721645, 1.0], [13, 477.808, 420.551, 0.778953, 1.0], [14, 485.104, 488.091, 0.829871, 1.0], [15, 426.42, 203.183, 0.170416, 1.0], [16, 435.188, 201.705, 0.263105, 1.0], [17, 0, 0, 0, 1.0], [18, 457.227, 201.714, 0.387201, 1.0], [19, 476.351, 521.795, 0.868389, 1.0], [20, 486.661, 516.002, 0.787028, 1.0], [21, 485.14, 492.506, 0.655617, 1.0], [22, 435.186, 520.347, 0.836786, 1.0], [23, 426.423, 513.099, 0.823744, 1.0], [24, 439.636, 493.954, 0.756993, 1.0]]
[[0, 433.721, 207.592, 0.200791, 1.0], [1, 452.811, 238.398, 0.877469, 1.0], [2, 417.545, 239.8, 0.840727, 1.0], [3, 391.116, 256.028, 0.812406, 1.0], [4, 360.302, 264.897, 0.875579, 1.0], [5, 488.033, 236.948, 0.804448, 1.0], [6, 511.579, 253.17, 0.808411, 1.0], [7, 530.692, 261.926, 0.82549, 1.0], [8, 454.295, 345.603, 0.754716, 1.0], [9, 430.827, 345.589, 0.72512, 1.0], [10, 433.725, 423.477, 0.777742, 1.0], [11, 438.118, 489.547, 0.853841, 1.0], [12, 477.774, 345.637, 0.72051, 1.0], [13, 477.804, 422.012, 0.775405, 1.0], [14, 485.106, 488.097, 0.832556, 1.0], [15, 429.335, 203.162, 0.208351, 1.0], [16, 441.108, 198.785, 0.20081, 1.0], [17, 423.458, 206.077, 0.112259, 1.0], [18, 461.647, 201.67, 0.299219, 1.0], [19, 476.35, 521.799, 0.873384, 1.0], [20, 486.658, 516.007, 0.789602, 1.0], [21, 485.146, 492.505, 0.660557, 1.0], [22, 435.187, 520.351, 0.838839, 1.0], [23, 426.423, 514.492, 0.824301, 1.0], [24, 439.632, 493.962, 0.758649, 1.0]]
[[0, 426.368, 211.958, 0.317774, 1.0], [1, 452.79, 238.426, 0.883577, 1.0], [2, 417.531, 238.436, 0.83657, 1.0], [3, 389.672, 254.575, 0.820772, 1.0], [4, 358.909, 264.829, 0.885022, 1.0], [5, 488.022, 236.963, 0.800295, 1.0], [6, 511.574, 253.123, 0.832315, 1.0], [7, 530.673, 261.928, 0.821639, 1.0], [8, 454.291, 345.65, 0.760408, 1.0], [9, 430.819, 345.633, 0.73526, 1.0], [10, 433.721, 424.915, 0.783555, 1.0], [11, 438.121, 489.531, 0.857972, 1.0], [12, 477.776, 347.056, 0.721272, 1.0], [13, 477.808, 423.463, 0.776833, 1.0], [14, 485.107, 488.108, 0.832588, 1.0], [15, 426.392, 204.626, 0.203549, 1.0], [16, 432.282, 204.598, 0.320433, 1.0], [17, 0, 0, 0, 1.0], [18, 455.788, 203.18, 0.439435, 1.0], [19, 476.351, 521.796, 0.872973, 1.0], [20, 486.661, 516.003, 0.789966, 1.0], [21, 485.144, 493.929, 0.662837, 1.0], [22, 435.187, 520.353, 0.838728, 1.0], [23, 427.782, 514.493, 0.822708, 1.0], [24, 439.633, 493.938, 0.761794, 1.0]]
[[0, 424.922, 211.967, 0.318925, 1.0], [1, 452.79, 238.401, 0.875778, 1.0], [2, 416.175, 238.412, 0.827144, 1.0], [3, 388.232, 254.597, 0.811205, 1.0], [4, 358.856, 264.862, 0.883964, 1.0], [5, 486.649, 236.917, 0.798443, 1.0], [6, 511.578, 253.093, 0.865278, 1.0], [7, 530.668, 261.867, 0.807577, 1.0], [8, 454.304, 345.661, 0.761261, 1.0], [9, 430.836, 345.641, 0.734526, 1.0], [10, 433.719, 423.461, 0.777319, 1.0], [11, 438.121, 489.528, 0.856503, 1.0], [12, 477.786, 347.07, 0.7222, 1.0], [13, 477.804, 423.461, 0.779545, 1.0], [14, 485.108, 488.107, 0.832617, 1.0], [15, 426.359, 204.644, 0.187158, 1.0], [16, 430.834, 204.614, 0.331449, 1.0], [17, 0, 0, 0, 1.0], [18, 455.755, 203.194, 0.445828, 1.0], [19, 476.352, 521.79, 0.870499, 1.0], [20, 486.664, 515.997, 0.790378, 1.0], [21, 485.142, 493.932, 0.662569, 1.0], [22, 435.188, 520.354, 0.837296, 1.0], [23, 427.783, 514.493, 0.821055, 1.0], [24, 439.633, 493.935, 0.759513, 1.0]]
[[0, 429.302, 210.526, 0.334166, 1.0], [1, 452.796, 238.381, 0.876729, 1.0], [2, 416.17, 238.393, 0.828374, 1.0], [3, 389.644, 253.182, 0.819881, 1.0], [4, 361.758, 263.422, 0.870959, 1.0], [5, 488.033, 235.492, 0.802264, 1.0], [6, 511.63, 253.1, 0.841855, 1.0], [7, 532.146, 260.441, 0.817166, 1.0], [8, 454.309, 345.628, 0.755491, 1.0], [9, 430.842, 345.615, 0.726948, 1.0], [10, 433.722, 423.442, 0.774531, 1.0], [11, 438.128, 488.137, 0.861077, 1.0], [12, 477.786, 345.66, 0.720928, 1.0], [13, 477.837, 423.434, 0.767735, 1.0], [14, 485.113, 488.106, 0.831072, 1.0], [15, 427.868, 204.603, 0.277771, 1.0], [16, 439.572, 203.172, 0.342042, 1.0], [17, 420.552, 204.645, 0.0761643, 1.0], [18, 460.19, 203.149, 0.480873, 1.0], [19, 476.352, 521.791, 0.867881, 1.0], [20, 486.664, 515.997, 0.787901, 1.0], [21, 485.141, 493.929, 0.656734, 1.0], [22, 435.186, 520.359, 0.836319, 1.0], [23, 427.783, 514.496, 0.81564, 1.0], [24, 439.64, 492.495, 0.76025, 1.0]]
