[[0, 483.668, 200.249, 0.50705, 1.0], [1, 486.535, 231.122, 0.847121, 1.0], [2, 458.677, 231.049, 0.804245, 1.0], [3, 441.03, 269.263, 0.919765, 1.0], [4, 427.866, 303.048, 0.899008, 1.0], [5, 511.558, 234.01, 0.847681, 1.0], [6, 532.116, 273.688, 0.908951, 1.0], [7, 545.337, 305.99, 0.877244, 1.0], [8, 485.154, 311.9, 0.824758, 1.0], [9, 464.623, 311.852, 0.826669, 1.0], [10, 463.146, 372.095, 0.906433, 1.0], [11, 454.314, 429.383, 0.858766, 1.0], [12, 499.911, 313.312, 0.80049, 1.0], [13, 502.784, 373.543, 0.813484, 1.0], [14, 510.05, 429.372, 0.894541, 1.0], [15, 476.365, 194.343, 0.546615, 1.0], [16, 488.105, 194.329, 0.555387, 1.0], [17, 469.001, 197.302, 0.457294, 1.0], [18, 498.402, 198.747, 0.576308, 1.0], [19, 520.402, 451.355, 0.85228, 1.0], [20, 523.348, 445.501, 0.847989, 1.0], [21, 501.333, 436.666, 0.778939, 1.0], [22, 449.92, 452.833, 0.877404, 1.0], [23, 441.064, 449.898, 0.886589, 1.0], [24, 460.186, 436.643, 0.804761, 1.0]]
[[0, 483.649, 198.753, 0.57848, 1.0], [1, 486.526, 231.066, 0.859868, 1.0], [2, 458.711, 229.668, 0.812065, 1.0], [3, 441.1, 269.284, 0.907429, 1.0], [4, 427.933, 304.517, 0.906037, 1.0], [5, 510.167, 231.123, 0.853498, 1.0], [6, 532.104, 273.632, 0.89415, 1.0], [7, 545.36, 305.989, 0.882458, 1.0], [8, 485.165, 311.876, 0.832896, 1.0], [9, 464.655, 311.823, 0.81941, 1.0], [10, 464.522, 370.664, 0.921324, 1.0], [11, 454.317, 429.38, 0.864338, 1.0], [12, 501.268, 313.299, 0.798467, 1.0], [13, 502.796, 373.524, 0.808301, 1.0], [14, 510.056, 429.394, 0.888477, 1.0], [15, 476.342, 192.923, 0.632413, 1.0], [16, 488.066, 192.897, 0.620938, 1.0], [17, 467.514, 195.869, 0.542652, 1.0], [18, 498.374, 195.847, 0.602286, 1.0], [19, 521.771, 452.789, 0.840799, 1.0], [20, 523.365, 448.418, 0.836107, 1.0], [21, 501.332, 436.659, 0.7831, 1.0], [22, 449.913, 452.797, 0.88659, 1.0], [23, 441.066, 449.864, 0.87698, 1.0], [24, 460.196, 435.205, 0.81121, 1.0]]
[[0, 482.211, 198.773, 0.577325, 1.0], [1, 486.526, 231.071, 0.860538, 1.0], [2, 458.703, 229.673, 0.810863, 1.0], [3, 441.096, 270.699, 0.909957, 1.0], [4, 427.924, 305.946, 0.907358, 1.0], [5, 510.171, 231.125, 0.854134, 1.0], [6, 532.101, 273.632, 0.893684, 1.0], [7, 545.365, 305.988, 0.883463, 1.0], [8, 485.163, 311.867, 0.835034, 1.0], [9, 464.651, 311.815, 0.822415, 1.0], [10, 464.519, 370.663, 0.92136, 1.0], [11, 454.316, 429.383, 0.86435, 1.0], [12, 499.91, 313.29, 0.802965, 1.0], [13, 502.785, 373.53, 0.809025, 1.0], [14, 510.052, 429.395, 0.886706, 1.0], [15, 476.323, 192.937, 0.629725, 1.0], [16, 488.048, 192.909, 0.620427, 1.0], [17, 467.498, 197.277, 0.52995, 1.0], [18, 498.36, 195.857, 0.609931, 1.0], [19, 520.41, 452.774, 0.842207, 1.0], [20, 523.357, 448.402, 0.837761, 1.0], [21, 501.33, 436.657, 0.782956, 1.0], [22, 449.909, 452.803, 0.886132, 1.0], [23, 441.064, 449.872, 0.879442, 1.0], [24, 460.195, 435.21, 0.809631, 1.0]]
[[0, 483.645, 198.779, 0.579612, 1.0], [1, 485.168, 231.078, 0.857915, 1.0], [2, 458.7, 229.683, 0.808259, 1.0], [3, 441.097, 269.283, 0.909243, 1.0], [4, 427.923, 304.524, 0.906776, 1.0], [5, 510.167, 231.119, 0.855149, 1.0], [6, 532.085, 273.621, 0.884598, 1.0], [7, 545.364, 305.944, 0.881892, 1.0], [8, 485.151, 311.854, 0.834201, 1.0], [9, 464.647, 311.81, 0.82477, 1.0], [10, 464.518, 370.668, 0.919654, 1.0], [11, 454.317, 429.386, 0.865636, 1.0], [12, 499.891, 311.899, 0.811334, 1.0], [13, 502.799, 373.529, 0.806415, 1.0], [14, 510.053, 429.397, 0.887713, 1.0], [15, 476.338, 192.939, 0.630495, 1.0], [16, 488.063, 192.914, 0.623509, 1.0], [17, 467.513, 197.273, 0.541175, 1.0], [18, 498.367, 195.861, 0.602099, 1.0], [19, 520.396, 451.418, 0.838279, 1.0], [20, 523.352, 448.395, 0.837205, 1.0], [21, 501.331, 436.654, 0.781424, 1.0], [22, 449.91, 452.806, 0.889697, 1.0], [23, 441.065, 449.877, 0.885745, 1.0], [24, 460.193, 435.216, 0.812783, 1.0]]
[[0, 482.223, 198.747, 0.557272, 1.0], [1, 486.527, 231.068, 0.861056, 1.0], [2, 458.706, 229.671, 0.812235, 1.0], [3, 441.109, 269.256, 0.909714, 1.0], [4, 427.917, 304.505, 0.904275, 1.0], [5, 510.17, 231.116, 0.854198, 1.0], [6, 532.087, 273.626, 0.883835, 1.0], [7, 545.358, 304.518, 0.880274, 1.0], [8, 485.149, 311.86, 0.836215, 1.0], [9, 464.649, 311.81, 0.826436, 1.0], [10, 464.514, 370.666, 0.921047, 1.0], [11, 454.318, 429.384, 0.865157, 1.0], [12, 499.886, 311.908, 0.815612, 1.0], [13, 502.79, 373.538, 0.810639, 1.0], [14, 510.052, 429.398, 0.890222, 1.0], [15, 476.335, 192.917, 0.607312, 1.0], [16, 488.055, 192.892, 0.602923, 1.0], [17, 467.518, 195.852, 0.526287, 1.0], [18, 498.356, 195.838, 0.594817, 1.0], [19, 520.402, 451.419, 0.840034, 1.0], [20, 523.355, 448.393, 0.83837, 1.0], [21, 501.332, 436.656, 0.779936, 1.0], [22, 449.915, 452.802, 0.885996, 1.0], [23, 441.068, 449.873, 0.881265, 1.0], [24, 460.195, 435.213, 0.814284, 1.0]]
[[0, 482.218, 198.767, 0.546002, 1.0], [1, 486.527, 231.073, 0.860922, 1.0], [2, 458.701, 229.679, 0.811121, 1.0], [3, 441.107, 269.254, 0.912347, 1.0], [4, 427.897, 304.488, 0.902988, 1.0], [5, 510.167, 231.12, 0.855345, 1.0], [6, 532.096, 273.61, 0.880792, 1.0], [7, 545.366, 303.07, 0.88293, 1.0], [8, 485.137, 311.87, 0.824513, 1.0], [9, 464.639, 311.821, 0.823715, 1.0], [10, 463.178, 372.039, 0.915962, 1.0], [11, 454.317, 429.395, 0.864677, 1.0], [12, 499.873, 311.912, 0.811581, 1.0], [13, 502.787, 373.545, 0.80987, 1.0], [14, 510.056, 429.401, 0.888902, 1.0], [15, 476.331, 192.932, 0.598231, 1.0], [16, 488.05, 192.907, 0.593482, 1.0], [17, 467.513, 195.868, 0.51215, 1.0], [18, 498.349, 195.855, 0.585959, 1.0], [19, 520.397, 452.78, 0.836087, 1.0], [20, 523.353, 448.407, 0.835316, 1.0], [21, 501.339, 436.664, 0.782318, 1.0], [22, 449.914, 452.819, 0.881017, 1.0], [23, 441.066, 449.894, 0.883485, 1.0], [24, 460.192, 435.225, 0.818037, 1.0]]
[[0, 482.219, 198.77, 0.535056, 1.0], [1, 485.167, 231.076, 0.857298, 1.0], [2, 458.704, 229.681, 0.810404, 1.0], [3, 441.094, 269.24, 0.914229, 1.0], [4, 427.863, 303.036, 0.902493, 1.0], [5, 510.159, 231.127, 0.854717, 1.0], [6, 532.13, 272.217, 0.882736, 1.0], [7, 545.388, 303.034, 0.889463, 1.0], [8, 485.133, 311.892, 0.824562, 1.0], [9, 464.636, 311.842, 0.82815, 1.0], [10, 463.176, 372.047, 0.913826, 1.0], [11, 454.324, 429.395, 0.862809, 1.0], [12, 499.867, 313.312, 0.813469, 1.0], [13, 502.784, 373.551, 0.810722, 1.0], [14, 510.056, 429.403, 0.886444, 1.0], [15, 476.337, 192.933, 0.585566, 1.0], [16, 488.053, 192.914, 0.584462, 1.0], [17, 467.521, 197.269, 0.497231, 1.0], [18, 498.352, 195.872, 0.573263, 1.0], [19, 520.399, 451.415, 0.838244, 1.0], [20, 523.353, 448.389, 0.832687, 1.0], [21, 501.337, 436.668, 0.784017, 1.0], [22, 449.897, 452.824, 0.878032, 1.0], [23, 441.056, 449.895, 0.881644, 1.0], [24, 461.591, 435.226, 0.818147, 1.0]]
[[0, 482.205, 200.212, 0.526109, 1.0], [1, 485.157, 231.077, 0.854589, 1.0], [2, 458.679, 229.679, 0.811084, 1.0], [3, 441.086, 267.787, 0.92649, 1.0], [4, 427.833, 301.581, 0.909896, 1.0], [5, 510.155, 231.124, 0.855834, 1.0], [6, 532.114, 270.747, 0.865529, 1.0], [7, 545.381, 301.561, 0.907506, 1.0], [8, 485.146, 311.885, 0.824767, 1.0], [9, 464.652, 311.845, 0.820795, 1.0], [10, 463.17, 372.06, 0.910363, 1.0], [11, 454.324, 429.405, 0.860093, 1.0], [12, 499.874, 313.293, 0.810399, 1.0], [13, 502.783, 373.553, 0.812487, 1.0], [14, 510.051, 429.395, 0.887999, 1.0], [15, 476.326, 194.315, 0.576093, 1.0], [16, 488.05, 192.931, 0.576286, 1.0], [17, 467.508, 197.282, 0.486661, 1.0], [18, 498.346, 197.277, 0.570088, 1.0], [19, 521.77, 452.779, 0.843831, 1.0], [20, 523.36, 448.399, 0.830936, 1.0], [21, 501.325, 436.653, 0.787057, 1.0], [22, 449.895, 452.812, 0.87725, 1.0], [23, 441.058, 449.886, 0.876889, 1.0], [24, 461.595, 436.647, 0.822759, 1.0]]
[[0, 483.645, 198.785, 0.517861, 1.0], [1, 485.16, 231.069, 0.857424, 1.0], [2, 458.679, 229.671, 0.812681, 1.0], [3, 441.091, 266.34, 0.94119, 1.0], [4, 427.819, 300.131, 0.935929, 1.0], [5, 510.163, 231.118, 0.857274, 1.0], [6, 532.121, 270.704, 0.866829, 1.0], [7, 545.391, 300.138, 0.927032, 1.0], [8, 485.142, 311.884, 0.825622, 1.0], [9, 464.646, 311.851, 0.82258, 1.0], [10, 463.174, 372.056, 0.910773, 1.0], [11, 454.323, 429.4, 0.861693, 1.0], [12, 499.869, 313.29, 0.812399, 1.0], [13, 502.786, 373.55, 0.813023, 1.0], [14, 510.05, 429.395, 0.887396, 1.0], [15, 476.344, 194.305, 0.565414, 1.0], [16, 488.068, 192.926, 0.569771, 1.0], [17, 467.526, 197.27, 0.486701, 1.0], [18, 498.365, 197.28, 0.557528, 1.0], [19, 520.409, 452.781, 0.843222, 1.0], [20, 523.353, 448.403, 0.833717, 1.0], [21, 501.325, 436.654, 0.786166, 1.0], [22, 449.902, 452.814, 0.877867, 1.0], [23, 441.06, 449.886, 0.875087, 1.0], [24, 461.591, 435.234, 0.819406, 1.0]]
[[0, 482.182, 198.746, 0.528348, 1.0], [1, 485.143, 229.673, 0.860528, 1.0], [2, 457.232, 229.651, 0.819301, 1.0], [3, 441.125, 264.87, 0.965309, 1.0], [4, 427.816, 298.692, 0.951044, 1.0], [5, 510.141, 231.046, 0.865834, 1.0], [6, 532.11, 267.776, 0.879409, 1.0], [7, 546.811, 298.653, 0.948483, 1.0], [8, 486.521, 311.902, 0.836005, 1.0], [9, 466.029, 311.87, 0.816466, 1.0], [10, 464.514, 372.064, 0.907769, 1.0], [11, 454.324, 429.392, 0.863018, 1.0], [12, 499.894, 313.308, 0.810314, 1.0], [13, 502.787, 373.551, 0.813207, 1.0], [14, 510.051, 429.393, 0.887086, 1.0], [15, 476.308, 192.919, 0.577458, 1.0], [16, 488.028, 192.904, 0.578793, 1.0], [17, 466.096, 195.855, 0.490282, 1.0], [18, 498.313, 195.845, 0.562732, 1.0], [19, 520.401, 452.775, 0.84435, 1.0], [20, 523.35, 448.399, 0.836601, 1.0], [21, 501.331, 436.653, 0.782914, 1.0], [22, 449.912, 452.809, 0.883354, 1.0], [23, 441.064, 449.879, 0.878709, 1.0], [24, 461.592, 435.215, 0.819154, 1.0]]
[[0, 480.748, 197.319, 0.560365, 1.0], [1, 485.151, 229.654, 0.865315, 1.0], [2, 457.242, 229.641, 0.822374, 1.0], [3, 441.099, 264.875, 0.972177, 1.0], [4, 427.784, 298.612, 0.931263, 1.0], [5, 510.138, 229.659, 0.869919, 1.0], [6, 532.122, 266.341, 0.895461, 1.0], [7, 546.844, 298.584, 0.929628, 1.0], [8, 486.538, 311.888, 0.846978, 1.0], [9, 466.034, 311.853, 0.819086, 1.0], [10, 464.52, 372.06, 0.907523, 1.0], [11, 454.323, 429.377, 0.86932, 1.0], [12, 501.271, 313.304, 0.805517, 1.0], [13, 502.788, 373.539, 0.814624, 1.0], [14, 510.053, 429.392, 0.888239, 1.0], [15, 476.291, 192.91, 0.606538, 1.0], [16, 486.648, 192.885, 0.6073, 1.0], [17, 466.072, 195.85, 0.516562, 1.0], [18, 498.299, 195.818, 0.588496, 1.0], [19, 520.403, 452.778, 0.844648, 1.0], [20, 523.353, 448.401, 0.834286, 1.0], [21, 501.334, 436.652, 0.783607, 1.0], [22, 449.924, 452.802, 0.885199, 1.0], [23, 441.074, 449.872, 0.869996, 1.0], [24, 460.198, 435.193, 0.815404, 1.0]]
[[0, 483.646, 200.228, 0.605328, 1.0], [1, 485.149, 229.664, 0.861703, 1.0], [2, 457.247, 229.628, 0.824633, 1.0], [3, 441.072, 263.386, 0.973984, 1.0], [4, 427.822, 295.683, 0.897159, 1.0], [5, 510.137, 229.671, 0.870999, 1.0], [6, 532.161, 264.902, 0.922368, 1.0], [7, 546.876, 295.678, 0.865961, 1.0], [8, 486.536, 311.875, 0.846118, 1.0], [9, 466.044, 311.854, 0.816721, 1.0], [10, 464.517, 372.071, 0.906255, 1.0], [11, 454.324, 429.375, 0.868344, 1.0], [12, 499.901, 311.912, 0.810977, 1.0], [13, 502.788, 373.546, 0.813626, 1.0], [14, 510.053, 429.396, 0.887403, 1.0], [15, 476.333, 194.342, 0.649554, 1.0], [16, 488.059, 194.319, 0.65239, 1.0], [17, 467.499, 197.319, 0.553599, 1.0], [18, 498.329, 197.285, 0.580639, 1.0], [19, 520.414, 452.783, 0.852136, 1.0], [20, 523.359, 448.408, 0.839572, 1.0], [21, 501.331, 436.667, 0.78682, 1.0], [22, 449.922, 452.807, 0.880381, 1.0], [23, 441.071, 449.873, 0.875592, 1.0], [24, 460.195, 435.2, 0.817641, 1.0]]
