[[0, 488.029, 201.694, 0.665566, 1.0], [1, 489.572, 232.569, 0.834571, 1.0], [2, 464.549, 232.52, 0.855202, 1.0], [3, 451.377, 276.649, 0.952006, 1.0], [4, 451.298, 322.067, 0.893185, 1.0], [5, 518.888, 233.999, 0.794315, 1.0], [6, 532.076, 278.094, 0.871775, 1.0], [7, 535.025, 323.535, 0.940704, 1.0], [8, 488.164, 314.759, 0.77698, 1.0], [9, 474.775, 313.338, 0.757684, 1.0], [10, 471.921, 380.915, 0.868225, 1.0], [11, 464.663, 441.1, 0.883662, 1.0], [12, 508.668, 314.778, 0.75288, 1.0], [13, 510.168, 380.844, 0.926426, 1.0], [14, 513.069, 441.061, 0.855307, 1.0], [15, 482.202, 194.385, 0.660683, 1.0], [16, 492.485, 194.359, 0.679712, 1.0], [17, 474.861, 198.768, 0.507328, 1.0], [18, 501.325, 197.291, 0.663505, 1.0], [19, 520.347, 463.032, 0.875037, 1.0], [20, 524.819, 457.253, 0.822647, 1.0], [21, 511.529, 445.492, 0.800957, 1.0], [22, 464.587, 463.039, 0.901431, 1.0], [23, 455.768, 458.692, 0.810308, 1.0], [24, 470.453, 445.515, 0.742125, 1.0]]
[[0, 486.655, 201.679, 0.67191, 1.0], [1, 489.573, 232.565, 0.83633, 1.0], [2, 464.541, 232.518, 0.855424, 1.0], [3, 451.383, 276.659, 0.947538, 1.0], [4, 451.311, 322.066, 0.893911, 1.0], [5, 518.882, 234.002, 0.792903, 1.0], [6, 532.08, 278.094, 0.874887, 1.0], [7, 535.04, 323.538, 0.945819, 1.0], [8, 488.157, 313.357, 0.777008, 1.0], [9, 473.418, 313.335, 0.752343, 1.0], [10, 471.938, 380.905, 0.871898, 1.0], [11, 466.02, 441.082, 0.880032, 1.0], [12, 508.663, 314.771, 0.751337, 1.0], [13, 510.169, 380.851, 0.930235, 1.0], [14, 513.07, 441.065, 0.855491, 1.0], [15, 482.197, 194.371, 0.670271, 1.0], [16, 492.478, 194.348, 0.688928, 1.0], [17, 474.858, 198.75, 0.507893, 1.0], [18, 501.32, 197.283, 0.670368, 1.0], [19, 520.331, 463.058, 0.884072, 1.0], [20, 524.805, 458.696, 0.825278, 1.0], [21, 511.535, 445.489, 0.80106, 1.0], [22, 464.592, 463.04, 0.899104, 1.0], [23, 455.766, 458.685, 0.811819, 1.0], [24, 470.463, 445.479, 0.742889, 1.0]]
[[0, 486.658, 201.684, 0.669288, 1.0], [1, 489.574, 232.566, 0.83579, 1.0], [2, 464.547, 232.518, 0.854476, 1.0], [3, 451.384, 276.658, 0.947408, 1.0], [4, 451.306, 322.063, 0.893063, 1.0], [5, 517.473, 234, 0.792224, 1.0], [6, 532.078, 278.091, 0.875186, 1.0], [7, 535.033, 323.541, 0.947568, 1.0], [8, 488.153, 314.762, 0.776139, 1.0], [9, 473.414, 313.339, 0.750151, 1.0], [10, 471.933, 380.906, 0.871272, 1.0], [11, 466.019, 441.082, 0.88056, 1.0], [12, 508.656, 314.782, 0.748256, 1.0], [13, 510.173, 380.852, 0.930708, 1.0], [14, 513.066, 441.069, 0.856026, 1.0], [15, 482.202, 194.374, 0.66672, 1.0], [16, 492.483, 194.352, 0.685814, 1.0], [17, 474.865, 198.756, 0.506138, 1.0], [18, 501.324, 197.289, 0.667929, 1.0], [19, 518.944, 463.052, 0.878726, 1.0], [20, 524.799, 458.692, 0.825258, 1.0], [21, 511.532, 445.496, 0.799194, 1.0], [22, 464.595, 463.037, 0.899652, 1.0], [23, 455.768, 458.683, 0.813459, 1.0], [24, 470.463, 445.482, 0.742989, 1.0]]
[[0, 486.64, 201.674, 0.665522, 1.0], [1, 489.567, 232.559, 0.839202, 1.0], [2, 464.541, 232.517, 0.854737, 1.0], [3, 451.386, 276.645, 0.953941, 1.0], [4, 451.303, 322.062, 0.888647, 1.0], [5, 517.47, 233.99, 0.792255, 1.0], [6, 530.69, 278.07, 0.875389, 1.0], [7, 535.025, 323.542, 0.949107, 1.0], [8, 488.154, 314.764, 0.776618, 1.0], [9, 473.418, 313.34, 0.751493, 1.0], [10, 471.94, 380.906, 0.872452, 1.0], [11, 466.019, 441.081, 0.87998, 1.0], [12, 508.657, 314.785, 0.747173, 1.0], [13, 510.171, 380.859, 0.931915, 1.0], [14, 513.067, 441.068, 0.85709, 1.0], [15, 482.182, 194.364, 0.662804, 1.0], [16, 492.461, 194.344, 0.684308, 1.0], [17, 474.851, 198.744, 0.494054, 1.0], [18, 501.311, 197.283, 0.672531, 1.0], [19, 518.941, 463.052, 0.877341, 1.0], [20, 524.8, 458.691, 0.825615, 1.0], [21, 511.534, 445.497, 0.801649, 1.0], [22, 464.597, 463.04, 0.901273, 1.0], [23, 455.771, 458.688, 0.81405, 1.0], [24, 470.463, 445.48, 0.740575, 1.0]]
[[0, 488.028, 201.673, 0.671406, 1.0], [1, 489.57, 232.559, 0.838892, 1.0], [2, 464.542, 232.515, 0.855297, 1.0], [3, 451.383, 276.638, 0.953942, 1.0], [4, 451.303, 322.056, 0.886054, 1.0], [5, 518.879, 233.995, 0.792975, 1.0], [6, 530.681, 278.073, 0.87294, 1.0], [7, 535.006, 323.54, 0.948146, 1.0], [8, 488.15, 313.359, 0.778737, 1.0], [9, 473.414, 313.336, 0.752509, 1.0], [10, 471.942, 380.9, 0.872749, 1.0], [11, 466.019, 441.081, 0.880096, 1.0], [12, 508.652, 314.774, 0.747702, 1.0], [13, 510.17, 380.85, 0.931146, 1.0], [14, 513.067, 441.07, 0.856301, 1.0], [15, 482.206, 194.365, 0.669882, 1.0], [16, 492.488, 194.345, 0.689181, 1.0], [17, 474.867, 198.743, 0.508188, 1.0], [18, 501.328, 197.284, 0.668327, 1.0], [19, 518.938, 463.056, 0.878363, 1.0], [20, 524.796, 458.695, 0.826881, 1.0], [21, 511.534, 445.499, 0.802789, 1.0], [22, 464.597, 463.041, 0.899596, 1.0], [23, 455.769, 458.689, 0.813283, 1.0], [24, 470.46, 445.479, 0.740476, 1.0]]
[[0, 486.639, 201.679, 0.666375, 1.0], [1, 489.563, 232.558, 0.840977, 1.0], [2, 464.537, 232.516, 0.855238, 1.0], [3, 451.382, 276.638, 0.953833, 1.0], [4, 451.299, 322.061, 0.888334, 1.0], [5, 517.467, 233.985, 0.79135, 1.0], [6, 530.673, 278.064, 0.874408, 1.0], [7, 533.673, 322.189, 0.947823, 1.0], [8, 488.148, 314.763, 0.778353, 1.0], [9, 473.412, 313.341, 0.750781, 1.0], [10, 471.933, 380.903, 0.871239, 1.0], [11, 466.018, 441.08, 0.880802, 1.0], [12, 508.648, 314.781, 0.745867, 1.0], [13, 510.172, 380.854, 0.932589, 1.0], [14, 513.065, 441.068, 0.857618, 1.0], [15, 482.181, 194.37, 0.661293, 1.0], [16, 491.048, 194.347, 0.683239, 1.0], [17, 474.847, 198.748, 0.493768, 1.0], [18, 501.308, 197.287, 0.670333, 1.0], [19, 518.936, 463.056, 0.878142, 1.0], [20, 524.796, 458.695, 0.826927, 1.0], [21, 511.533, 445.496, 0.803041, 1.0], [22, 464.595, 463.04, 0.900207, 1.0], [23, 455.768, 458.688, 0.813069, 1.0], [24, 470.46, 445.48, 0.74083, 1.0]]
[[0, 486.647, 201.679, 0.666475, 1.0], [1, 489.569, 232.559, 0.83965, 1.0], [2, 464.541, 232.514, 0.855989, 1.0], [3, 451.378, 276.637, 0.953495, 1.0], [4, 451.298, 322.053, 0.88505, 1.0], [5, 517.473, 233.991, 0.792631, 1.0], [6, 530.666, 278.068, 0.872794, 1.0], [7, 533.667, 323.551, 0.945447, 1.0], [8, 488.149, 314.763, 0.778165, 1.0], [9, 473.41, 313.34, 0.751016, 1.0], [10, 471.933, 380.905, 0.871051, 1.0], [11, 464.669, 441.081, 0.881728, 1.0], [12, 508.65, 314.782, 0.745826, 1.0], [13, 510.172, 380.866, 0.931474, 1.0], [14, 513.067, 441.07, 0.856943, 1.0], [15, 482.191, 194.369, 0.66207, 1.0], [16, 492.468, 194.349, 0.683363, 1.0], [17, 474.857, 198.748, 0.495376, 1.0], [18, 501.314, 197.288, 0.669105, 1.0], [19, 518.939, 463.051, 0.880424, 1.0], [20, 524.795, 458.691, 0.827927, 1.0], [21, 511.535, 445.497, 0.802542, 1.0], [22, 464.595, 463.036, 0.899025, 1.0], [23, 455.768, 458.684, 0.814131, 1.0], [24, 470.461, 445.481, 0.740568, 1.0]]
[[0, 486.619, 201.673, 0.670732, 1.0], [1, 489.569, 232.559, 0.840719, 1.0], [2, 464.539, 231.124, 0.859886, 1.0], [3, 451.378, 276.646, 0.951806, 1.0], [4, 451.298, 322.052, 0.884213, 1.0], [5, 517.473, 233.994, 0.792391, 1.0], [6, 530.669, 278.079, 0.871587, 1.0], [7, 533.669, 323.551, 0.946161, 1.0], [8, 488.142, 314.76, 0.779783, 1.0], [9, 473.402, 313.336, 0.750647, 1.0], [10, 471.937, 380.898, 0.87081, 1.0], [11, 464.669, 441.075, 0.882164, 1.0], [12, 508.641, 314.782, 0.744922, 1.0], [13, 510.17, 380.857, 0.928181, 1.0], [14, 513.066, 441.075, 0.857064, 1.0], [15, 480.743, 194.364, 0.668017, 1.0], [16, 491.028, 194.34, 0.691601, 1.0], [17, 474.828, 198.737, 0.478808, 1.0], [18, 501.305, 197.277, 0.679828, 1.0], [19, 518.943, 463.05, 0.880273, 1.0], [20, 524.795, 458.692, 0.827216, 1.0], [21, 511.535, 445.503, 0.801487, 1.0], [22, 464.603, 463.033, 0.897144, 1.0], [23, 455.778, 458.683, 0.811949, 1.0], [24, 470.457, 445.471, 0.738118, 1.0]]
[[0, 486.631, 201.672, 0.668905, 1.0], [1, 489.571, 232.557, 0.840624, 1.0], [2, 464.54, 231.121, 0.86046, 1.0], [3, 451.377, 276.644, 0.951234, 1.0], [4, 451.296, 322.051, 0.882822, 1.0], [5, 517.475, 233.993, 0.792459, 1.0], [6, 530.664, 278.081, 0.871344, 1.0], [7, 533.67, 323.546, 0.946035, 1.0], [8, 488.145, 313.355, 0.781516, 1.0], [9, 473.406, 313.33, 0.754135, 1.0], [10, 471.932, 380.895, 0.869597, 1.0], [11, 464.667, 441.084, 0.882213, 1.0], [12, 508.643, 314.774, 0.746699, 1.0], [13, 510.172, 380.86, 0.930759, 1.0], [14, 513.066, 441.07, 0.857264, 1.0], [15, 480.756, 194.363, 0.665522, 1.0], [16, 491.041, 194.34, 0.688793, 1.0], [17, 474.836, 197.331, 0.483371, 1.0], [18, 501.313, 197.278, 0.6759, 1.0], [19, 518.944, 463.047, 0.880504, 1.0], [20, 524.797, 458.686, 0.826849, 1.0], [21, 511.534, 445.497, 0.801931, 1.0], [22, 464.597, 463.036, 0.896719, 1.0], [23, 455.77, 458.683, 0.810977, 1.0], [24, 470.458, 445.487, 0.740968, 1.0]]
[[0, 486.639, 201.693, 0.672707, 1.0], [1, 489.575, 232.563, 0.838196, 1.0], [2, 464.545, 231.127, 0.858727, 1.0], [3, 451.377, 276.642, 0.952139, 1.0], [4, 451.298, 322.052, 0.883741, 1.0], [5, 518.886, 234.002, 0.791987, 1.0], [6, 530.673, 278.08, 0.871598, 1.0], [7, 533.67, 323.546, 0.94553, 1.0], [8, 488.146, 313.36, 0.780618, 1.0], [9, 473.408, 313.333, 0.753867, 1.0], [10, 471.932, 380.893, 0.869754, 1.0], [11, 466.019, 441.073, 0.882774, 1.0], [12, 508.647, 314.782, 0.746802, 1.0], [13, 510.172, 380.862, 0.930802, 1.0], [14, 513.068, 441.071, 0.856628, 1.0], [15, 482.181, 194.381, 0.664838, 1.0], [16, 492.46, 194.359, 0.686293, 1.0], [17, 474.848, 198.761, 0.486637, 1.0], [18, 501.32, 197.294, 0.671621, 1.0], [19, 520.325, 463.051, 0.877502, 1.0], [20, 524.797, 458.691, 0.825154, 1.0], [21, 511.537, 445.5, 0.800471, 1.0], [22, 464.597, 461.661, 0.893778, 1.0], [23, 455.775, 457.259, 0.811034, 1.0], [24, 470.465, 445.475, 0.737516, 1.0]]
[[0, 486.642, 201.681, 0.66915, 1.0], [1, 489.574, 232.556, 0.841092, 1.0], [2, 464.541, 231.121, 0.860334, 1.0], [3, 451.377, 276.64, 0.952397, 1.0], [4, 451.296, 322.052, 0.883106, 1.0], [5, 518.885, 234.001, 0.792683, 1.0], [6, 530.684, 278.081, 0.872944, 1.0], [7, 533.672, 323.541, 0.946409, 1.0], [8, 488.146, 313.352, 0.782921, 1.0], [9, 473.408, 313.325, 0.756575, 1.0], [10, 471.932, 380.89, 0.869173, 1.0], [11, 466.019, 441.072, 0.883086, 1.0], [12, 508.642, 314.773, 0.748032, 1.0], [13, 510.169, 380.855, 0.929722, 1.0], [14, 513.068, 441.071, 0.857061, 1.0], [15, 482.186, 194.366, 0.664442, 1.0], [16, 492.465, 194.349, 0.685432, 1.0], [17, 474.85, 198.739, 0.484323, 1.0], [18, 501.327, 197.286, 0.671783, 1.0], [19, 520.331, 463.054, 0.881087, 1.0], [20, 524.803, 458.692, 0.826159, 1.0], [21, 511.537, 445.501, 0.802239, 1.0], [22, 464.596, 461.657, 0.893479, 1.0], [23, 455.773, 457.254, 0.812227, 1.0], [24, 470.466, 445.474, 0.736768, 1.0]]
[[0, 486.644, 201.713, 0.672204, 1.0], [1, 489.58, 232.57, 0.835471, 1.0], [2, 464.553, 232.521, 0.856744, 1.0], [3, 451.375, 276.641, 0.950175, 1.0], [4, 451.294, 322.052, 0.8826, 1.0], [5, 518.885, 234.006, 0.791375, 1.0], [6, 530.682, 278.083, 0.872031, 1.0], [7, 533.667, 323.551, 0.946445, 1.0], [8, 488.148, 313.352, 0.781497, 1.0], [9, 473.412, 313.326, 0.756739, 1.0], [10, 471.928, 380.895, 0.86895, 1.0], [11, 466.018, 441.072, 0.884059, 1.0], [12, 508.645, 314.773, 0.746549, 1.0], [13, 510.167, 380.867, 0.931136, 1.0], [14, 513.07, 441.072, 0.855385, 1.0], [15, 482.189, 194.397, 0.660812, 1.0], [16, 492.467, 194.377, 0.68159, 1.0], [17, 474.858, 198.784, 0.488121, 1.0], [18, 501.32, 197.315, 0.667475, 1.0], [19, 520.335, 463.05, 0.878491, 1.0], [20, 524.805, 458.687, 0.823643, 1.0], [21, 511.538, 445.502, 0.799405, 1.0], [22, 464.59, 461.658, 0.895164, 1.0], [23, 455.765, 457.255, 0.816807, 1.0], [24, 470.466, 445.474, 0.737744, 1.0]]
