[['2, k, 0', [-4.18031, 77.7589, 1.0]], ['2, k, 1', [-4.169654601912368, 107.68660874103875, 1.0]], ['2, k, 2', [-4.191719221146103, 130.25958829292475, 1.0]], ['2, k, 3', [-4.202506658331695, 136.65464362630922, 1.0]], ['2, k, 4', [10.391944488446558, 124.87105473495323, 1.0]], ['2, k, 5', [16.54475885715302, 98.97771977811512, 1.0]], ['2, k, 6', [19.237505524979646, 79.08307409256831, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.37610364539542, 124.83204832503911, 1.0]], ['2, k, 9', [-26.902388346161544, 98.29521427771458, 1.0]], ['2, k, 10', [-31.30821097680967, 77.85404106845144, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.284657856817452, 77.84762235281623, 1.0]], ['2, k, 13', [7.765253368388572, 46.01019585254343, 1.0]], ['2, k, 14', [8.66911120399297, 12.230168593232122, 1.0]], ['2, k, 15', [8.38028275012608, 9.476308723344076, 1.0]], ['2, k, 16', [-10.55258582667106, 77.63161383697374, 1.0]], ['2, k, 17', [-15.675937982033147, 47.80394929261898, 1.0]], ['2, k, 18', [-16.1863282733279, 11.589951313664251, 1.0]], ['2, k, 19', [-16.182460417899126, 8.858209765054342, 1.0]], ['2, k, 20', [-4.191719221146103, 130.25958829292475, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.035002, 78.97163800000001, 1.0]], ['2, k, 1', [-3.7361060564874538, 108.42320085933697, 1.0]], ['2, k, 2', [-3.7157626732291735, 130.6798951520105, 1.0]], ['2, k, 3', [-3.716890868529244, 136.98764489271665, 1.0]], ['2, k, 4', [9.637271287857054, 127.33265079202444, 1.0]], ['2, k, 5', [28.240723241923263, 110.60057325742395, 1.0]], ['2, k, 6', [46.90551027604757, 98.23764642446811, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.61873641147262, 125.14850288505465, 1.0]], ['2, k, 9', [-26.519505914304773, 99.33606886687258, 1.0]], ['2, k, 10', [-31.657152898191647, 78.17869187933275, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.41232452601826, 79.10091677736038, 1.0]], ['2, k, 13', [8.045197110038185, 47.4864650061831, 1.0]], ['2, k, 14', [8.759550293369967, 13.196855942089357, 1.0]], ['2, k, 15', [8.361441145052064, 10.45533730825348, 1.0]], ['2, k, 16', [-10.463182841043732, 78.77167377399044, 1.0]], ['2, k, 17', [-15.108414305201247, 47.27642205117043, 1.0]], ['2, k, 18', [-15.78581163635249, 10.626029050502531, 1.0]], ['2, k, 19', [-15.890502220093282, 7.925017058066421, 1.0]], ['2, k, 20', [-3.7157626732291735, 130.6798951520105, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.048746, 79.04057800000001, 1.0]], ['2, k, 1', [-3.848306896290766, 108.47928784449127, 1.0]], ['2, k, 2', [-3.9298505360314873, 130.72604653110508, 1.0]], ['2, k, 3', [-3.960008910970399, 137.02909351097796, 1.0]], ['2, k, 4', [9.323421478244896, 127.4439243320116, 1.0]], ['2, k, 5', [28.293066740282505, 112.46548573854639, 1.0]], ['2, k, 6', [48.164662310105044, 101.26070790272306, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.8658270949041, 125.17258694569178, 1.0]], ['2, k, 9', [-26.770006713120807, 99.41096224985495, 1.0]], ['2, k, 10', [-31.94611797852691, 78.1495985338541, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.396158916537021, 79.19950199990471, 1.0]], ['2, k, 13', [8.047984701766667, 47.585379317097086, 1.0]], ['2, k, 14', [8.731959528774114, 13.34917308780453, 1.0]], ['2, k, 15', [8.29275524678582, 10.610354589444482, 1.0]], ['2, k, 16', [-10.474668029656524, 78.81539393969392, 1.0]], ['2, k, 17', [-15.117492541080757, 47.178741748843684, 1.0]], ['2, k, 18', [-15.821730786899993, 10.57594308585302, 1.0]], ['2, k, 19', [-15.96617566824411, 7.8756132764274405, 1.0]], ['2, k, 20', [-3.9298505360314873, 130.72604653110508, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.037408, 79.10854, 1.0]], ['2, k, 1', [-3.9566860676770967, 108.53652910463009, 1.0]], ['2, k, 2', [-4.160683960500727, 130.77281942499678, 1.0]], ['2, k, 3', [-4.226784314258235, 137.06973040510582, 1.0]], ['2, k, 4', [8.939468393077274, 127.55037151706257, 1.0]], ['2, k, 5', [28.37386577724416, 114.21466886045525, 1.0]], ['2, k, 6', [49.0016559753671, 104.43824725097687, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.08402171329407, 125.18986622497454, 1.0]], ['2, k, 9', [-26.99824909755324, 99.5214172187058, 1.0]], ['2, k, 10', [-32.214323924841565, 78.14524795565313, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.3998397748547653, 79.30001355505705, 1.0]], ['2, k, 13', [8.074496253017179, 47.679486385500226, 1.0]], ['2, k, 14', [8.722789571652244, 13.408904596063742, 1.0]], ['2, k, 15', [8.240619282467456, 10.673253846541062, 1.0]], ['2, k, 16', [-10.456844758685836, 78.85695012609077, 1.0]], ['2, k, 17', [-15.090330102915715, 47.0994729068656, 1.0]], ['2, k, 18', [-15.828162154844449, 10.54457071787138, 1.0]], ['2, k, 19', [-16.01405092059086, 7.845070755282403, 1.0]], ['2, k, 20', [-4.160683960500727, 130.77281942499678, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.019556, 79.163588, 1.0]], ['2, k, 1', [-4.073355801539668, 108.58598567081015, 1.0]], ['2, k, 2', [-4.407336449497696, 130.80932744341263, 1.0]], ['2, k, 3', [-4.510977386550999, 137.098309875702, 1.0]], ['2, k, 4', [8.521701828193873, 127.64537576089678, 1.0]], ['2, k, 5', [28.57334876984592, 115.82865977043711, 1.0]], ['2, k, 6', [48.85140571627288, 107.96481018762907, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.352157655809705, 125.18503611951309, 1.0]], ['2, k, 9', [-27.284899882744785, 99.5817941805684, 1.0]], ['2, k, 10', [-32.52519921634121, 78.08959613424148, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.415437081388009, 79.39414380971039, 1.0]], ['2, k, 13', [8.12547023602726, 47.734458410772916, 1.0]], ['2, k, 14', [8.73803163056407, 13.199204979003639, 1.0]], ['2, k, 15', [8.210796802815798, 10.46689790761662, 1.0]], ['2, k, 16', [-10.424609330834656, 78.88789420111736, 1.0]], ['2, k, 17', [-15.066900697852478, 46.878280906317336, 1.0]], ['2, k, 18', [-15.832394031040144, 10.50492073726145, 1.0]], ['2, k, 19', [-16.061975766132583, 7.806596744885674, 1.0]], ['2, k, 20', [-4.407336449497696, 130.80932744341263, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.9951680000000005, 79.21699, 1.0]], ['2, k, 1', [-4.196160027854997, 108.62749055746445, 1.0]], ['2, k, 2', [-4.670648601914551, 130.82712880311126, 1.0]], ['2, k, 3', [-4.815369845165309, 137.10493966149625, 1.0]], ['2, k, 4', [7.956327802027161, 127.74654069530548, 1.0]], ['2, k, 5', [28.675732658969277, 117.45609595131442, 1.0]], ['2, k, 6', [49.056869744584134, 111.20385316756565, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.59113592724364, 125.1815676092801, 1.0]], ['2, k, 9', [-27.53604512301798, 99.65493815657989, 1.0]], ['2, k, 10', [-32.81964681785783, 77.95885167925468, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.4418386006886212, 79.49206555637143, 1.0]], ['2, k, 13', [8.18780743769247, 47.77783817708996, 1.0]], ['2, k, 14', [8.759864056772692, 13.05773952109039, 1.0]], ['2, k, 15', [8.185678488228813, 10.329410636305257, 1.0]], ['2, k, 16', [-10.384835612808335, 78.91649156983284, 1.0]], ['2, k, 17', [-15.04033797549867, 46.665180632327775, 1.0]], ['2, k, 18', [-15.837472958382763, 10.428515005646439, 1.0]], ['2, k, 19', [-16.112661650593328, 7.732064027428692, 1.0]], ['2, k, 20', [-4.670648601914551, 130.82712880311126, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.974022, 79.25848799999999, 1.0]], ['2, k, 1', [-4.334675994345023, 108.65786115536068, 1.0]], ['2, k, 2', [-4.957996399640429, 130.8236905323353, 1.0]], ['2, k, 3', [-5.146203963710331, 137.0885378095081, 1.0]], ['2, k, 4', [7.444019575462154, 127.79741731494202, 1.0]], ['2, k, 5', [28.892369479798813, 119.0072075539426, 1.0]], ['2, k, 6', [49.64954147525374, 114.30659328131827, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.786722120219682, 125.17030394102791, 1.0]], ['2, k, 9', [-27.735451441466882, 99.74237099181457, 1.0]], ['2, k, 10', [-33.07519431073452, 77.73040376563375, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.474652488652971, 79.58096271107667, 1.0]], ['2, k, 13', [8.249601310645115, 47.88296482269568, 1.0]], ['2, k, 14', [8.781592732312303, 12.955663499794362, 1.0]], ['2, k, 15', [8.159829794814485, 10.231113464287219, 1.0]], ['2, k, 16', [-10.35273354386998, 78.93384870233385, 1.0]], ['2, k, 17', [-15.021528083977202, 46.48597676353574, 1.0]], ['2, k, 18', [-15.852260503280494, 10.418264924172192, 1.0]], ['2, k, 19', [-16.174013194229843, 7.723123071737376, 1.0]], ['2, k, 20', [-4.957996399640429, 130.8236905323353, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.954336, 79.290632, 1.0]], ['2, k, 1', [-4.483632155827114, 108.67085417821546, 1.0]], ['2, k, 2', [-5.261121047383385, 130.7961708030757, 1.0]], ['2, k, 3', [-5.4941711073571025, 137.04788967940294, 1.0]], ['2, k, 4', [6.925669626277887, 127.82502142608219, 1.0]], ['2, k, 5', [29.202511804110355, 120.53186173123646, 1.0]], ['2, k, 6', [50.69693576133206, 117.29982298730123, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.03717150985503, 125.12038575246197, 1.0]], ['2, k, 9', [-27.975964629516536, 99.81809150662191, 1.0]], ['2, k, 10', [-33.36010213110037, 77.52598431996688, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.508908049373669, 79.65820928236626, 1.0]], ['2, k, 13', [8.316038624925293, 47.95797783210226, 1.0]], ['2, k, 14', [8.806899587828239, 12.811219584585118, 1.0]], ['2, k, 15', [8.136250748965953, 10.090488394486728, 1.0]], ['2, k, 16', [-10.317151037746248, 78.94029787857566, 1.0]], ['2, k, 17', [-15.004268314422255, 46.28310363033175, 1.0]], ['2, k, 18', [-15.86882843598601, 10.402650755428049, 1.0]], ['2, k, 19', [-16.238591532262284, 7.70875050768879, 1.0]], ['2, k, 20', [-5.261121047383385, 130.7961708030757, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.939116, 79.31466, 1.0]], ['2, k, 1', [-4.65095928173776, 108.67370617509987, 1.0]], ['2, k, 2', [-5.586593138182129, 130.75732457008533, 1.0]], ['2, k, 3', [-5.865669971202063, 136.9969799927437, 1.0]], ['2, k, 4', [6.447952050097191, 127.8168333912991, 1.0]], ['2, k, 5', [29.33106687672457, 122.09661469847872, 1.0]], ['2, k, 6', [51.43303750578232, 120.35897802569454, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.26557485287618, 125.05645081791123, 1.0]], ['2, k, 9', [-28.19077260354349, 99.8387158201852, 1.0]], ['2, k, 10', [-33.62230753429674, 77.27986662155368, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.537869300041413, 79.72737047576182, 1.0]], ['2, k, 13', [8.371808912826177, 48.04016350149355, 1.0]], ['2, k, 14', [8.82204171827951, 12.681739353222703, 1.0]], ['2, k, 15', [8.102386663958697, 9.964950325086448, 1.0]], ['2, k, 16', [-10.289433547063672, 78.9408340926223, 1.0]], ['2, k, 17', [-14.994853999132072, 46.08931097592843, 1.0]], ['2, k, 18', [-15.897518263805324, 10.347021010728504, 1.0]], ['2, k, 19', [-16.315590502855056, 7.654170236721277, 1.0]], ['2, k, 20', [-5.586593138182129, 130.75732457008533, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.9158619999999997, 79.325884, 1.0]], ['2, k, 1', [-4.831903618675245, 108.65734931771442, 1.0]], ['2, k, 2', [-5.944093738179704, 130.69909487189392, 1.0]], ['2, k, 3', [-6.275192819709471, 136.92814783880686, 1.0]], ['2, k, 4', [5.953542582879225, 127.73046956011844, 1.0]], ['2, k, 5', [29.35354036049801, 123.60564233859274, 1.0]], ['2, k, 6', [52.08140933994201, 123.35848837880738, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.387050759650986, 125.00748531395708, 1.0]], ['2, k, 9', [-28.313211728793284, 99.84473913309425, 1.0]], ['2, k, 10', [-33.76218125462781, 77.13113624845695, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.5757939370477727, 79.78233746756528, 1.0]], ['2, k, 13', [8.445255183251401, 48.099083648897974, 1.0]], ['2, k, 14', [8.853350756761719, 12.607691520507146, 1.0]], ['2, k, 15', [8.074233393023828, 9.894048212717212, 1.0]], ['2, k, 16', [-10.255444679918728, 78.91214781007317, 1.0]], ['2, k, 17', [-14.950500844536418, 46.0697418206872, 1.0]], ['2, k, 18', [-15.892925549044026, 10.295221403374505, 1.0]], ['2, k, 19', [-16.369953682921505, 7.602014768811387, 1.0]], ['2, k, 20', [-5.944093738179704, 130.69909487189392, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.887668, 79.328206, 1.0]], ['2, k, 1', [-5.011782598474702, 108.62889956961713, 1.0]], ['2, k, 2', [-6.29987378205336, 130.63702875454334, 1.0]], ['2, k, 3', [-6.683001980724518, 136.85986439169326, 1.0]], ['2, k, 4', [5.568746995584421, 127.62557493340496, 1.0]], ['2, k, 5', [29.35328112802194, 125.0716560738496, 1.0]], ['2, k, 6', [52.77226495536454, 126.33406252123793, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.465234434785447, 124.94881684974118, 1.0]], ['2, k, 9', [-28.301872125252935, 99.69953682801672, 1.0]], ['2, k, 10', [-33.72175574166314, 76.97165527533244, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.618038361390284, 79.82395213371348, 1.0]], ['2, k, 13', [8.544229335605346, 48.02919844999701, 1.0]], ['2, k, 14', [8.900094860655447, 12.449562583939766, 1.0]], ['2, k, 15', [8.052700661046604, 9.737362122198066, 1.0]], ['2, k, 16', [-10.209711233732161, 78.85935247949998, 1.0]], ['2, k, 17', [-14.900325325035793, 46.016241501403464, 1.0]], ['2, k, 18', [-15.88027739908397, 10.267291029244745, 1.0]], ['2, k, 19', [-16.425080513603916, 7.571683007925754, 1.0]], ['2, k, 20', [-6.29987378205336, 130.63702875454334, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.85877, 79.31649200000001, 1.0]], ['2, k, 1', [-5.20792242293102, 108.58728461452893, 1.0]], ['2, k, 2', [-6.687958803081908, 130.5831700284598, 1.0]], ['2, k, 3', [-7.12786989556605, 136.8070671960029, 1.0]], ['2, k, 4', [4.921231851985209, 127.54929269462941, 1.0]], ['2, k, 5', [29.278608195585374, 126.54709364642716, 1.0]], ['2, k, 6', [52.9726844175225, 129.37989641088146, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.57019340875237, 124.90232431546087, 1.0]], ['2, k, 9', [-28.33202719607745, 99.50164854850638, 1.0]], ['2, k, 10', [-33.70199401514207, 76.89552270494613, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.6528992328645407, 79.84568446461473, 1.0]], ['2, k, 13', [8.63022721262882, 47.9680997622732, 1.0]], ['2, k, 14', [8.929907332154482, 12.312928270653629, 1.0]], ['2, k, 15', [8.015638754360511, 9.601974287043921, 1.0]], ['2, k, 16', [-10.167922237928805, 78.78110260619738, 1.0]], ['2, k, 17', [-14.848539045519633, 46.033004650688376, 1.0]], ['2, k, 18', [-15.875117765429573, 10.220853687121519, 1.0]], ['2, k, 19', [-16.48677741862083, 7.5225871040550345, 1.0]], ['2, k, 20', [-6.687958803081908, 130.5831700284598, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.821836, 79.290526, 1.0]], ['2, k, 1', [-5.400985806676145, 108.53268237027316, 1.0]], ['2, k, 2', [-7.07542501981905, 130.52708279025302, 1.0]], ['2, k, 3', [-7.572563716848664, 136.75477816584888, 1.0]], ['2, k, 4', [4.24705477272294, 127.46993619848263, 1.0]], ['2, k, 5', [29.242830916843108, 128.04330838411929, 1.0]], ['2, k, 6', [52.742530028547776, 132.35681314863436, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.63499795188391, 124.86354123164566, 1.0]], ['2, k, 9', [-28.311186655163798, 99.36779641936258, 1.0]], ['2, k, 10', [-33.6504856246739, 76.8334181134303, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.7000436726514843, 79.85226950372689, 1.0]], ['2, k, 13', [8.72243635106149, 47.92220700532529, 1.0]], ['2, k, 14', [8.959888772263938, 12.20890740986107, 1.0]], ['2, k, 15', [7.981100278594611, 9.498685056535333, 1.0]], ['2, k, 16', [-10.118484772527204, 78.68366013403198, 1.0]], ['2, k, 17', [-14.780818019212774, 46.13903068545536, 1.0]], ['2, k, 18', [-15.862685794145559, 10.189825458996964, 1.0]], ['2, k, 19', [-16.539003459532555, 7.487614636467237, 1.0]], ['2, k, 20', [-7.07542501981905, 130.52708279025302, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.7817080000000005, 79.25868, 1.0]], ['2, k, 1', [-5.603390206693884, 108.47296860129924, 1.0]], ['2, k, 2', [-7.485668475605246, 130.4737174726931, 1.0]], ['2, k, 3', [-8.04396604204813, 136.70726114081523, 1.0]], ['2, k, 4', [3.603307014107971, 127.35961621419192, 1.0]], ['2, k, 5', [29.265575706977778, 129.49612741753683, 1.0]], ['2, k, 6', [52.508571480135096, 135.20186754750455, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.70826869127519, 124.83427145742357, 1.0]], ['2, k, 9', [-28.309013750764546, 99.22069697826589, 1.0]], ['2, k, 10', [-33.712252265611355, 76.62781263851215, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.7479320916842416, 79.84872437877944, 1.0]], ['2, k, 13', [8.815536134957139, 47.88957772020374, 1.0]], ['2, k, 14', [8.985172986219101, 12.108421483316668, 1.0]], ['2, k, 15', [7.942692819043183, 9.398068554443523, 1.0]], ['2, k, 16', [-10.06096384894585, 78.57339227021643, 1.0]], ['2, k, 17', [-14.70891871692717, 46.25265744572583, 1.0]], ['2, k, 18', [-15.850406772735163, 10.1074694397348, 1.0]], ['2, k, 19', [-16.591138348987858, 7.399995065172764, 1.0]], ['2, k, 20', [-7.485668475605246, 130.4737174726931, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.715636, 79.211968, 1.0]], ['2, k, 1', [-5.783527405708152, 108.41163541801781, 1.0]], ['2, k, 2', [-7.873690647634749, 130.41755483483058, 1.0]], ['2, k, 3', [-8.492782768614099, 136.65505683348883, 1.0]], ['2, k, 4', [3.113600255567219, 127.22465813292347, 1.0]], ['2, k, 5', [29.568641911284715, 131.0683432368819, 1.0]], ['2, k, 6', [52.76551214777328, 138.20710651999448, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.763172916315455, 124.80103151379586, 1.0]], ['2, k, 9', [-28.312187133132003, 99.09361061749405, 1.0]], ['2, k, 10', [-33.77859071920994, 76.3750269890441, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.803509468233064, 79.82864434314864, 1.0]], ['2, k, 13', [8.907196526379707, 47.896850272780796, 1.0]], ['2, k, 14', [9.010601406064609, 12.04443953180214, 1.0]], ['2, k, 15', [7.908100643961111, 9.33331857849652, 1.0]], ['2, k, 16', [-9.98441002009152, 78.45981326684685, 1.0]], ['2, k, 17', [-14.624621645961437, 46.30497319419515, 1.0]], ['2, k, 18', [-15.828881464491705, 9.996950919584982, 1.0]], ['2, k, 19', [-16.63034018994494, 7.283672299226941, 1.0]], ['2, k, 20', [-7.873690647634749, 130.41755483483058, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.644536000000001, 79.148864, 1.0]], ['2, k, 1', [-5.972146772832988, 108.34736295525435, 1.0]], ['2, k, 2', [-8.284593303175111, 130.36282438122677, 1.0]], ['2, k, 3', [-8.968121172456176, 136.60452941282787, 1.0]], ['2, k, 4', [2.606089521365206, 127.06829002226944, 1.0]], ['2, k, 5', [29.650095106547393, 132.58385294450073, 1.0]], ['2, k, 6', [52.57394119583418, 141.03521228012124, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.961416133830944, 124.72689989469724, 1.0]], ['2, k, 9', [-28.549531202650346, 98.61027170127224, 1.0]], ['2, k, 10', [-34.0344148337071, 75.90145743422981, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.847342982598031, 79.79760713953975, 1.0]], ['2, k, 13', [8.96712489891581, 48.01468036118767, 1.0]], ['2, k, 14', [8.998475034611161, 12.0504757664307, 1.0]], ['2, k, 15', [7.831747322893593, 9.337197441370561, 1.0]], ['2, k, 16', [-9.903786366343173, 78.34231433925346, 1.0]], ['2, k, 17', [-14.53284997619344, 46.383194468511135, 1.0]], ['2, k, 18', [-15.803649755700947, 9.964234266962684, 1.0]], ['2, k, 19', [-16.670285099412453, 7.244177062013803, 1.0]], ['2, k, 20', [-8.284593303175111, 130.36282438122677, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.568578, 79.08431399999999, 1.0]], ['2, k, 1', [-6.154762568670497, 108.28559037911013, 1.0]], ['2, k, 2', [-8.678468942906077, 130.30383948608562, 1.0]], ['2, k, 3', [-9.420978990920867, 136.5473637305718, 1.0]], ['2, k, 4', [2.3464204606694867, 126.87864798345733, 1.0]], ['2, k, 5', [29.51487610732812, 134.023091107677, 1.0]], ['2, k, 6', [52.36278774275971, 143.80275361227575, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.169785266106917, 124.63867770276033, 1.0]], ['2, k, 9', [-28.78913239427968, 98.22790429770299, 1.0]], ['2, k, 10', [-34.32225762892733, 75.30149910057871, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.893276518939541, 79.76964474003786, 1.0]], ['2, k, 13', [9.048769295910876, 48.04478502968095, 1.0]], ['2, k, 14', [8.998410395778674, 12.05370036388345, 1.0]], ['2, k, 15', [7.771707996937209, 9.338355637346845, 1.0]], ['2, k, 16', [-9.810625341231704, 78.22685285008573, 1.0]], ['2, k, 17', [-14.428198906951422, 46.376338534405704, 1.0]], ['2, k, 18', [-15.760136740881183, 9.918034942752698, 1.0]], ['2, k, 19', [-16.686915870464215, 7.191219701099989, 1.0]], ['2, k, 20', [-8.678468942906077, 130.30383948608562, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
