[[0, -4.18031, 77.7589, -245.16373, 1], [1, -4.169654601912368, 107.68660874103875, -242.8760321234341, 1], [2, -4.191719221146103, 130.25958829292475, -240.37599850619583, 1], [3, -4.202506658331695, 136.65464362630922, -239.40407095532086, 1], [4, 10.391944488446558, 124.87105473495323, -239.93595690104337, 1], [5, 16.54475885715302, 98.97771977811512, -237.88066479751527, 1], [6, 19.237505524979646, 79.08307409256831, -229.189541260707, 1], [7, 0, 0, 0, 1], [8, -19.37610364539542, 124.83204832503911, -240.2723107109096, 1], [9, -26.902388346161544, 98.29521427771458, -241.48755974113828, 1], [10, -31.30821097680967, 77.85404106845144, -233.76718455202524, 1], [11, 0, 0, 0, 1], [12, 2.284657856817452, 77.84762235281623, -241.5258876276276, 1], [13, 7.765253368388572, 46.01019585254343, -244.30426443439336, 1], [14, 8.66911120399297, 12.230168593232122, -248.17936750264855, 1], [15, 8.38028275012608, 9.476308723344076, -237.52392752219927, 1], [16, -10.55258582667106, 77.63161383697374, -241.61881246401614, 1], [17, -15.675937982033147, 47.80394929261898, -244.9547363982341, 1], [18, -16.1863282733279, 11.589951313664251, -249.84615091954743, 1], [19, -16.182460417899126, 8.858209765054342, -239.18757021488545, 1], [20, -4.191719221146103, 130.25958829292475, -240.37599850619583, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.492624, 79.069014, -245.370208, 1], [1, -4.761872443124977, 108.47885096664976, -242.92899232844292, 1], [2, -5.10513848421564, 130.64339194597892, -240.26940915272226, 1], [3, -5.205930946593557, 136.91450953462504, -239.24705235818476, 1], [4, 5.849519131267227, 127.7843273786784, -240.151338193196, 1], [5, 32.31339309587135, 130.31341343887667, -240.7249420374607, 1], [6, 54.646703596765846, 134.31118185441292, -231.4355237772879, 1], [7, 0, 0, 0, 1], [8, -18.834893380093085, 125.56288532004301, -240.45162171889214, 1], [9, -26.268344565861078, 99.07378334916528, -239.8815049862117, 1], [10, -31.27839763938293, 77.95564779924052, -231.78454995006544, 1], [11, 0, 0, 0, 1], [12, 2.0361810059904517, 79.35220173067515, -241.31878760312472, 1], [13, 8.180678134430156, 47.9530311248367, -244.30781439638875, 1], [14, 8.88476949261603, 12.225761302153735, -248.41129738654126, 1], [15, 7.987577954740756, 9.462662508003708, -237.79449076645858, 1], [16, -10.883497799138286, 78.69806302686406, -242.3462484982928, 1], [17, -15.120218147263095, 46.13236916969637, -245.7341062538869, 1], [18, -15.57716979288213, 10.64093193540969, -250.03362564023124, 1], [19, -16.17290268282292, 7.896615164344913, -239.43818325531066, 1], [20, -5.10513848421564, 130.64339194597892, -240.26940915272226, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.498828, 79.07253, -245.38017999999997, 1], [1, -4.792508412718748, 108.47823156824536, -242.93459244149108, 1], [2, -5.14060859868297, 130.63846766514806, -240.27365017610802, 1], [3, -5.24108486278819, 136.90905936291887, -239.25146754276142, 1], [4, 5.810500823104807, 127.7806668431782, -240.16764312050879, 1], [5, 32.33724531838239, 129.61549427136464, -240.77984667213144, 1], [6, 55.338960991983285, 132.88692304991596, -231.25371940227654, 1], [7, 0, 0, 0, 1], [8, -18.942585162745164, 125.53075190219612, -240.45184383962993, 1], [9, -26.3603168474831, 99.08698323419273, -239.87235938289834, 1], [10, -31.41544965667089, 77.7925713670833, -231.70539949119163, 1], [11, 0, 0, 0, 1], [12, 2.0337192573671095, 79.36780128291412, -241.31722153417044, 1], [13, 8.182802280192252, 47.99674782754859, -244.30753302541797, 1], [14, 8.883911738723725, 12.246027389627237, -248.4116923945808, 1], [15, 7.9879578045601365, 9.482873461083411, -237.7952434884091, 1], [16, -10.883456584193773, 78.69542859419141, -242.36144444592622, 1], [17, -15.120963739524584, 46.11542086345681, -245.74393262919287, 1], [18, -15.576911687844241, 10.64642912904079, -250.04284937340304, 1], [19, -16.17153601194717, 7.901224570419245, -239.44777747128703, 1], [20, -5.14060859868297, 130.63846766514806, -240.27365017610802, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.4994819999999995, 79.07644400000001, -245.38252200000002, 1], [1, -4.810770984391246, 108.47926059869692, -242.93340936577636, 1], [2, -5.155424127496933, 130.63588376328147, -240.27258882078698, 1], [3, -5.253026825626222, 136.90612814163453, -239.25104323984326, 1], [4, 5.793027053870308, 127.78713522119006, -240.19269150362342, 1], [5, 32.298533460796506, 128.7230282064796, -240.78557028970042, 1], [6, 55.84098663725345, 131.09352576550893, -231.04895904412487, 1], [7, 0, 0, 0, 1], [8, -18.96723056531662, 125.51531225147583, -240.45284988632696, 1], [9, -26.383435023857967, 99.08570994804623, -239.88238373581117, 1], [10, -31.471783002257695, 77.64644153014014, -231.6595427532411, 1], [11, 0, 0, 0, 1], [12, 2.039801554897317, 79.38195226179741, -241.31197539579819, 1], [13, 8.189530730623538, 48.04494417444303, -244.30206909743228, 1], [14, 8.887044308863969, 12.263934004456793, -248.41208088149224, 1], [15, 8.001803561735633, 9.50087220610209, -237.79514057810442, 1], [16, -10.879621901205693, 78.6950100961789, -242.36520784085803, 1], [17, -15.118066772929994, 46.10856314114012, -245.74833876887038, 1], [18, -15.570435347858634, 10.719996792277911, -250.03866248091478, 1], [19, -16.154413776792957, 7.974292180200788, -239.44323355640483, 1], [20, -5.155424127496933, 130.63588376328147, -240.27258882078698, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.503264, 79.08054000000001, -245.38626, 1], [1, -4.825840622339772, 108.48178067888054, -242.93458091672306, 1], [2, -5.15942408492358, 130.636118305321, -240.27461357342628, 1], [3, -5.251839082282596, 136.90615087802286, -239.25392287437938, 1], [4, 5.804422857704655, 127.77796569944203, -240.2279256043763, 1], [5, 32.10603300309097, 127.717418583365, -240.76339422506854, 1], [6, 55.18848825136599, 128.92433291741068, -231.21391266289774, 1], [7, 0, 0, 0, 1], [8, -19.08348040350276, 125.47294220634265, -240.45985682509087, 1], [9, -26.503930613640307, 99.0387217387423, -239.90651734261385, 1], [10, -31.614196964588437, 77.48474976561263, -231.63368390638752, 1], [11, 0, 0, 0, 1], [12, 2.0444585794454664, 79.39524269891012, -241.30933365812248, 1], [13, 8.193634903478468, 48.074826593956686, -244.29990313710564, 1], [14, 8.88882876367257, 12.277174030781666, -248.41629534964727, 1], [15, 8.020439216172928, 9.514327423486215, -237.798313782605, 1], [16, -10.878011726094133, 78.69621300629936, -242.3689841240724, 1], [17, -15.117413531458542, 46.1012483590889, -245.75485924267872, 1], [18, -15.56392782460427, 10.805655860906974, -250.03365415282772, 1], [19, -16.131059425652538, 8.0597800470957, -239.4373772502428, 1], [20, -5.15942408492358, 130.636118305321, -240.27461357342628, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.508596, 79.084294, -245.39058599999998, 1], [1, -4.834435786214322, 108.48484777479713, -242.93769619387632, 1], [2, -5.149259277615136, 130.63746644521788, -240.2796444131691, 1], [3, -5.23451293576224, 136.90742125858281, -239.26003183761182, 1], [4, 5.851367632175334, 127.7584392574095, -240.26436900643472, 1], [5, 31.646490232072203, 126.53432698372777, -240.7289438514398, 1], [6, 54.215296885148675, 126.49758585360428, -231.38172495888932, 1], [7, 0, 0, 0, 1], [8, -19.131594830400854, 125.44900304746915, -240.46730150229772, 1], [9, -26.55671513362486, 98.97798197933626, -239.9326833164942, 1], [10, -31.687082856239492, 77.35327992198087, -231.6210848003278, 1], [11, 0, 0, 0, 1], [12, 2.0488332699894762, 79.40639535075789, -241.309377229481, 1], [13, 8.202479741313082, 48.08319667758371, -244.30041622704115, 1], [14, 8.902435837991717, 12.304848118588403, -248.41832874498965, 1], [15, 8.053720184862453, 9.542251597728004, -237.79906660342976, 1], [16, -10.878512868359532, 78.69881367801617, -242.37140991712906, 1], [17, -15.123902395823965, 46.10779882218154, -245.75876155449984, 1], [18, -15.562881752812553, 10.842641897828024, -250.03268570649448, 1], [19, -16.110331803781012, 8.096833174233733, -239.43531705369844, 1], [20, -5.149259277615136, 130.63746644521788, -240.2796444131691, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.515168, 79.084112, -245.394416, 1], [1, -4.837138732132173, 108.48363476686525, -242.94287547941335, 1], [2, -5.128962583802572, 130.6356162351874, -240.2889544180812, 1], [3, -5.206101804175051, 136.9056917000517, -239.2711463570781, 1], [4, 5.904972811492389, 127.72897602716121, -240.30075892826676, 1], [5, 31.15939597097971, 125.2880026658423, -240.69162904321269, 1], [6, 53.86347541119338, 123.90121636288706, -231.24428585049958, 1], [7, 0, 0, 0, 1], [8, -19.161854012767986, 125.42702617091021, -240.4802980521022, 1], [9, -26.591991548516507, 98.9235559905527, -239.96832453686417, 1], [10, -31.72569200421941, 77.28869188851345, -231.6407343936803, 1], [11, 0, 0, 0, 1], [12, 2.0475361470540454, 79.40352350269808, -241.31411748415687, 1], [13, 8.201757778390203, 48.09335442932655, -244.3010272346045, 1], [14, 8.904778000775492, 12.343567355258614, -248.4204510814333, 1], [15, 8.076922566877657, 9.581586267746006, -237.79971802654651, 1], [16, -10.883575037668367, 78.69894560061762, -242.37008756332142, 1], [17, -15.138742725716337, 46.100443586798235, -245.7603758640424, 1], [18, -15.572879611833734, 10.9019288475264, -250.0320405747798, 1], [19, -16.09958526913092, 8.156593189009243, -239.4334174254302, 1], [20, -5.128962583802572, 130.6356162351874, -240.2889544180812, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.5248800000000005, 79.08689799999999, -245.39755399999999, 1], [1, -4.8281574407783605, 108.48405490522644, -242.95013681894235, 1], [2, -5.084597899136149, 130.63610611319342, -240.30259536554033, 1], [3, -5.150236740552183, 136.90650142641044, -239.2871396826276, 1], [4, 6.0335534863928775, 127.69319446380051, -240.34303454169734, 1], [5, 30.67645563594121, 123.93197102074257, -240.67319511166562, 1], [6, 52.891714830280804, 121.12870234304094, -231.39694362889912, 1], [7, 0, 0, 0, 1], [8, -19.192569875218044, 125.39362859619533, -240.49579009659158, 1], [9, -26.620444551807427, 98.8624723990685, -240.010713249219, 1], [10, -31.744657205525055, 77.25793273711531, -231.66359793858095, 1], [11, 0, 0, 0, 1], [12, 2.0447015719341888, 79.40198734082793, -241.32075599307012, 1], [13, 8.1991686120368, 48.089371768060516, -244.3009490350555, 1], [14, 8.901319867859396, 12.363186276744138, -248.4159595651171, 1], [15, 8.098651379392159, 9.602575879626237, -237.79322707840342, 1], [16, -10.890195028565378, 78.70527926609323, -242.36575258228953, 1], [17, -15.160543347928563, 46.05826536239249, -245.7642307130708, 1], [18, -15.585255375114228, 10.932408129461663, -250.0320678045054, 1], [19, -16.08698755233062, 8.188245366014574, -239.43115176120367, 1], [20, -5.084597899136149, 130.63610611319342, -240.30259536554033, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.540979999999999, 79.095992, -245.40007799999998, 1], [1, -4.817958553977744, 108.48860120210614, -242.958640130562, 1], [2, -5.035086125798775, 130.64292259528838, -240.31866275791702, 1], [3, -5.088364706841199, 136.9148769010202, -239.30577065447548, 1], [4, 6.257375543532632, 127.64347921730113, -240.39057407987158, 1], [5, 30.268005521506737, 122.48399217399482, -240.65275280648592, 1], [6, 51.5515237036594, 118.30827624271728, -231.66556352161294, 1], [7, 0, 0, 0, 1], [8, -19.22101916299885, 125.36382528589684, -240.51467891348685, 1], [9, -26.644113903737665, 98.82448977658643, -240.05850915290233, 1], [10, -31.74090700250068, 77.37432988177741, -231.75346000715896, 1], [11, 0, 0, 0, 1], [12, 2.0355017091939276, 79.40637993440107, -241.32933923735848, 1], [13, 8.190063291223062, 48.08359792599118, -244.30047579612318, 1], [14, 8.89164236642424, 12.386950793293586, -248.4107478336201, 1], [15, 8.117843818594812, 9.627939794227082, -237.78569612233872, 1], [16, -10.902171658412305, 78.71888049493421, -242.35873476960117, 1], [17, -15.186264264118506, 46.037197893589656, -245.7658518865653, 1], [18, -15.604273851512204, 10.906472530649715, -250.0377467246575, 1], [19, -16.077381908648746, 8.163498048366995, -239.4330256763567, 1], [20, -5.035086125798775, 130.64292259528838, -240.31866275791702, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.554888, 79.10336199999999, -245.397002, 1], [1, -4.798087617413911, 108.49556796108739, -242.9639175687333, 1], [2, -4.971235585120602, 130.66269640166487, -240.33414280069977, 1], [3, -5.010840579482446, 136.94040705696247, -239.3245376190645, 1], [4, 6.480465179412721, 127.59839263778696, -240.42973270502955, 1], [5, 29.893584628752826, 120.94923208171198, -240.63731799161053, 1], [6, 50.82481497159843, 115.26410595384823, -231.61622315399686, 1], [7, 0, 0, 0, 1], [8, -19.18144080847287, 125.36127884202878, -240.5299897635177, 1], [9, -26.593828789661615, 98.83597160190158, -240.10490453384202, 1], [10, -31.656851088691276, 77.54736828488295, -231.84864070206095, 1], [11, 0, 0, 0, 1], [12, 2.0302219538689146, 79.4080222698347, -241.33677605952812, 1], [13, 8.179408134545112, 48.076023844590196, -244.2960661259955, 1], [14, 8.88114747062741, 12.39442411146053, -248.4040704234641, 1], [15, 8.13835042943313, 9.637484391488517, -237.77644697726515, 1], [16, -10.910523284588304, 78.73120490452769, -242.34218945258078, 1], [17, -15.205433613679464, 46.04373990916718, -245.75811815943214, 1], [18, -15.627244072115356, 10.857734405473835, -250.03967941798626, 1], [19, -16.069400087662505, 8.116227812595133, -239.43061558003174, 1], [20, -4.971235585120602, 130.66269640166487, -240.33414280069977, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.56757, 79.10915600000001, -245.392358, 1], [1, -4.771692027405796, 108.50360098619515, -242.96897887440701, 1], [2, -4.899475099233211, 130.68894039829496, -240.34942742442576, 1], [3, -4.925524199104964, 136.9742249334381, -239.34282705520755, 1], [4, 6.671079613840961, 127.56389777008775, -240.46458465602674, 1], [5, 29.6279303238392, 119.3314162737393, -240.6083661522973, 1], [6, 50.111363381489646, 112.08481758746488, -231.5541655343309, 1], [7, 0, 0, 0, 1], [8, -19.045202298323087, 125.3927957433625, -240.54529872604905, 1], [9, -26.43427392577346, 98.8512143476045, -240.14247080280657, 1], [10, -31.457138957513195, 77.73126528090611, -231.93113592115816, 1], [11, 0, 0, 0, 1], [12, 2.0267046302019525, 79.40729731567771, -241.34531318448623, 1], [13, 8.16301736801287, 48.06516402731165, -244.29201094810784, 1], [14, 8.864634195592902, 12.377373067855196, -248.39792398481413, 1], [15, 8.152939487966854, 9.62254821084202, -237.76774422152718, 1], [16, -10.918115560173842, 78.74247742793301, -242.32117819312134, 1], [17, -15.229699458672087, 46.050157925595855, -245.74825086931492, 1], [18, -15.653230748691328, 10.748737129867948, -250.04739115155374, 1], [19, -16.064258623012737, 8.009001297887446, -239.43357775031492, 1], [20, -4.899475099233211, 130.68894039829496, -240.34942742442576, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.579676000000001, 79.114312, -245.38331200000002, 1], [1, -4.74523414323801, 108.51253932021223, -242.969492498625, 1], [2, -4.828775468717435, 130.7148383486927, -240.3589038883725, 1], [3, -4.842799745343886, 137.00658791680237, -239.35457151895642, 1], [4, 6.885326697613335, 127.52206570650766, -240.49358270240222, 1], [5, 29.29073653060283, 117.62663551127685, -240.57033366896258, 1], [6, 49.35926974775592, 108.70166799425533, -231.43519047072, 1], [7, 0, 0, 0, 1], [8, -18.941184339164394, 125.41076977785268, -240.5565178437751, 1], [9, -26.295825354959728, 98.90493892569339, -240.1750015885547, 1], [10, -31.30099984875517, 77.89576262224622, -231.99241092316896, 1], [11, 0, 0, 0, 1], [12, 2.0196917353045665, 79.40582504751882, -241.34752055732815, 1], [13, 8.138890559637485, 48.0558636247339, -244.27807758294225, 1], [14, 8.843556903476687, 12.374026081657277, -248.37747228933387, 1], [15, 8.165058678062495, 9.620987515203892, -237.74473184524015, 1], [16, -10.930315234498352, 78.75527207631156, -242.28843843349233, 1], [17, -15.256452987696903, 46.10469960633217, -245.72442718962566, 1], [18, -15.679272984791927, 10.675469959166485, -250.04057485883675, 1], [19, -16.057084742364562, 7.937424476718659, -239.42164386007312, 1], [20, -4.828775468717435, 130.7148383486927, -240.3589038883725, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.589032, 79.114894, -245.369894, 1], [1, -4.717178845481476, 108.51934779655801, -242.96598648674095, 1], [2, -4.757703004629175, 130.73632133394355, -240.36451297198465, 1], [3, -4.760735286280396, 137.03329117339914, -239.3625855577581, 1], [4, 7.223643488605654, 127.44184000066579, -240.5174525059504, 1], [5, 29.0048429214774, 115.8275113386909, -240.51517938479358, 1], [6, 48.91692744477706, 104.97948730477408, -231.11471847416175, 1], [7, 0, 0, 0, 1], [8, -18.844401382945307, 125.4179068624838, -240.56451975414615, 1], [9, -26.187323015471083, 98.97021847007971, -240.2153812345304, 1], [10, -31.18515424249045, 78.02073490970912, -232.04124798416092, 1], [11, 0, 0, 0, 1], [12, 2.0128626946979136, 79.40011859488651, -241.34584111138042, 1], [13, 8.118442609073462, 47.98714335717786, -244.26347009711137, 1], [14, 8.825154175990464, 12.371673605545844, -248.35072647788644, 1], [15, 8.183209772301382, 9.620317709804395, -237.71531626635135, 1], [16, -10.943195124574075, 78.76460544853141, -242.24344407796812, 1], [17, -15.280470673074504, 46.222182231533004, -245.68696637722616, 1], [18, -15.70460882733713, 10.655865014271782, -250.02015353450975, 1], [19, -16.045690399566013, 7.919308981437776, -239.39534297444584, 1], [20, -4.757703004629175, 130.73632133394355, -240.36451297198465, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.595062, 79.101998, -245.35337599999997, 1], [1, -4.672846921619882, 108.51545260256292, -242.96097549678106, 1], [2, -4.661301624411476, 130.74440657630217, -240.37084230313855, 1], [3, -4.649411056600264, 137.0447696331863, -239.37247045155067, 1], [4, 7.6797628748742115, 127.31159680608748, -240.53683333840848, 1], [5, 28.784658146156083, 113.92827206675088, -240.43148258100615, 1], [6, 48.1731462921819, 101.19583767483826, -230.9154717654347, 1], [7, 0, 0, 0, 1], [8, -18.74387144685214, 125.40997201457553, -240.5751253673997, 1], [9, -26.060492259089955, 99.00293806313617, -240.25249330455816, 1], [10, -31.059909104737926, 78.04720712458277, -232.06549066116838, 1], [11, 0, 0, 0, 1], [12, 2.009986287252964, 79.37864339747259, -241.3458994301683, 1], [13, 8.127830589898384, 47.74826364859092, -244.2583025203412, 1], [14, 8.837106276576629, 12.360955641581647, -248.31422579519, 1], [15, 8.232253569304486, 9.611614617712467, -237.67613107377866, 1], [16, -10.954320179504426, 78.7605561695409, -242.19092050677656, 1], [17, -15.307106657666475, 46.325415579099605, -245.64491015285432, 1], [18, -15.731052727006874, 10.653636465928244, -249.98851403653947, 1], [19, -16.034803929786445, 7.9194329903714635, -239.35804817095263, 1], [20, -4.661301624411476, 130.74440657630217, -240.37084230313855, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.602708, 79.08020400000001, -245.333464, 1], [1, -4.624741377760006, 108.49687018570762, -242.95331671594906, 1], [2, -4.558477915381021, 130.72415741541116, -240.37635979246264, 1], [3, -4.5308438862406115, 137.0235316641219, -239.38235522482253, 1], [4, 8.155954113596852, 127.13775532703544, -240.55029365035324, 1], [5, 28.621737239936103, 111.86317850470878, -240.31549614403485, 1], [6, 46.90955283404048, 97.55688195302112, -230.87347647094595, 1], [7, 0, 0, 0, 1], [8, -18.69150279215983, 125.36019575095563, -240.57995478284613, 1], [9, -25.982918386653, 99.02507744807932, -240.2887576536108, 1], [10, -31.00321043891128, 78.00960696950519, -232.07213666991834, 1], [11, 0, 0, 0, 1], [12, 2.000948794530143, 79.33924641782772, -241.3470072694863, 1], [13, 8.120241748117502, 47.53830270156477, -244.2435980631842, 1], [14, 8.834217226932747, 12.38678044506512, -248.26700802305857, 1], [15, 8.270835180922834, 9.639343766949215, -237.6261445931145, 1], [16, -10.96884122004114, 78.74936008408801, -242.13083573631957, 1], [17, -15.331310397975125, 46.48977983197966, -245.5890975629974, 1], [18, -15.7497901849212, 10.687013152160318, -249.9422089461095, 1], [19, -16.01202255222721, 7.955525209437492, -239.3058935323585, 1], [20, -4.558477915381021, 130.72415741541116, -240.37635979246264, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.606612, 79.04332600000001, -245.30559, 1], [1, -4.563990325115576, 108.46530099962027, -242.94017261391474, 1], [2, -4.436741372291701, 130.68937836311352, -240.3792423687255, 1], [3, -4.39140081497706, 136.98720632153257, -239.39060125412735, 1], [4, 8.699859328587767, 126.92552844695986, -240.5546023516357, 1], [5, 28.275891177793714, 109.83660979120287, -240.17452483976248, 1], [6, 45.792388942759366, 93.64928051840482, -230.54955264704773, 1], [7, 0, 0, 0, 1], [8, -18.73109849109217, 125.26395007618444, -240.582200935178, 1], [9, -26.002110306872723, 99.02709519693221, -240.33460640809452, 1], [10, -31.008434840648878, 78.02353067541021, -232.10164642142206, 1], [11, 0, 0, 0, 1], [12, 1.9935057592790963, 79.2775308860641, -241.34452674846912, 1], [13, 8.105397222285369, 47.35744603359185, -244.21363995359135, 1], [14, 8.828587006846147, 12.416127587295826, -248.20831439767372, 1], [15, 8.30934326381576, 9.670591759047971, -237.56471119434136, 1], [16, -10.98392848999395, 78.72374222950303, -242.05667588777015, 1], [17, -15.35695473876223, 46.69099270320965, -245.51542498368207, 1], [18, -15.77142741724179, 10.77532324774441, -249.87761725515284, 1], [19, -15.98964680783791, 8.046815607225687, -239.23546231039083, 1], [20, -4.436741372291701, 130.68937836311352, -240.3792423687255, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.606496, 79.00410399999998, -245.28416, 1], [1, -4.495603083303957, 108.44346839069107, -242.93300569004143, 1], [2, -4.3070931526286005, 130.68844262678533, -240.3852534587871, 1], [3, -4.244507778215338, 136.9933991710155, -239.40035103450603, 1], [4, 9.206701301514876, 126.74866452225281, -240.55529220642475, 1], [5, 27.701564844754678, 107.92543102387278, -240.01683347110767, 1], [6, 43.29117410286824, 91.00637073587214, -230.80411642269272, 1], [7, 0, 0, 0, 1], [8, -18.79583204412817, 125.18938724552663, -240.58655354176136, 1], [9, -26.05908214651931, 99.01430036183841, -240.38312799456537, 1], [10, -31.045275759299663, 78.06399165104423, -232.14687386661217, 1], [11, 0, 0, 0, 1], [12, 1.9937081058877126, 79.21138937990783, -241.36118204340588, 1], [13, 8.099215161494676, 47.16881180509449, -244.2007225345521, 1], [14, 8.832175363497937, 12.31031995939486, -248.17993322972717, 1], [15, 8.35801989319715, 9.566294512092458, -237.53383050691707, 1], [16, -10.990793738493052, 78.68776013413115, -241.99637241645942, 1], [17, -15.38132133019286, 46.85675393535273, -245.45892788897564, 1], [18, -15.789412726499238, 10.787522457590761, -249.8351887991284, 1], [19, -15.962875405582167, 8.062078343531184, -239.18733918146833, 1], [20, -4.3070931526286005, 130.68844262678533, -240.3852534587871, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.600526, 78.962804, -245.267588, 1], [1, -4.424327298698957, 108.42348172796603, -242.92828928303163, 1], [2, -4.184330685260255, 130.69303417229014, -240.3895040032988, 1], [3, -4.108911328983307, 137.00596444914308, -239.40635819566072, 1], [4, 9.543514118881358, 126.61043208485813, -240.55182607632773, 1], [5, 26.797777414403015, 106.1886506794691, -239.83726859807922, 1], [6, 40.554593566829794, 88.8174472382802, -231.0469732603798, 1], [7, 0, 0, 0, 1], [8, -18.831085092070637, 125.1350879021071, -240.5865417754463, 1], [9, -26.10231916036061, 99.01564982816278, -240.42021840405508, 1], [10, -31.07682267183132, 78.13373612606942, -232.1759311495657, 1], [11, 0, 0, 0, 1], [12, 2.0001092462772876, 79.14379143564605, -241.3874453672113, 1], [13, 8.085902209867061, 47.04640018016992, -244.19168805768615, 1], [14, 8.83216059472125, 12.212483010778087, -248.1605938854603, 1], [15, 8.403524885577532, 9.468996873376636, -237.51241406160153, 1], [16, -10.987891999829348, 78.64628629077644, -241.94616981614902, 1], [17, -15.404621060587887, 47.00364843865466, -245.41216203861882, 1], [18, -15.807274629315465, 10.789166706272432, -249.80458586637138, 1], [19, -15.9358244301228, 8.06651548113056, -239.15257515571258, 1], [20, -4.184330685260255, 130.69303417229014, -240.3895040032988, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.57679, 78.90974600000001, -245.256106, 1], [1, -4.336623864521782, 108.39798174385514, -242.9276228151361, 1], [2, -4.047918686487343, 130.6974382681238, -240.39687807944128, 1], [3, -3.959692848798824, 137.0201502574128, -239.4154029569847, 1], [4, 9.744279530175085, 126.50781857262062, -240.54816137940136, 1], [5, 25.752169991939795, 104.55401097140599, -239.64922354754793, 1], [6, 37.96634674238563, 86.79101683176721, -231.1177403826297, 1], [7, 0, 0, 0, 1], [8, -18.811726341739536, 125.09564577794411, -240.58947360978394, 1], [9, -26.09234387261851, 99.06663351787135, -240.45382478673102, 1], [10, -31.076956135725638, 78.17838162293718, -232.1774056376047, 1], [11, 0, 0, 0, 1], [12, 2.0203627752885778, 79.05887827598198, -241.42154279350325, 1], [13, 8.050992315793028, 47.05430290909896, -244.18108486479022, 1], [14, 8.814626592095397, 12.125840259551893, -248.15284951118554, 1], [15, 8.430715446973037, 9.382702580912703, -237.50286123278613, 1], [16, -10.968709965171325, 78.59909804707874, -241.90112067900168, 1], [17, -15.41150157995982, 47.16707098416452, -245.37134052760914, 1], [18, -15.809245840734496, 10.85319134375711, -249.7760480246207, 1], [19, -15.893400410513669, 8.133081228178892, -239.12115523799304, 1], [20, -4.047918686487343, 130.6974382681238, -240.39687807944128, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
