[['2, k, 0', [-2.24355, 76.77864, 1.0]], ['2, k, 1', [-1.5458918497785183, 106.90643069616792, 1.0]], ['2, k, 2', [-1.0347938749496568, 129.66763146444046, 1.0]], ['2, k, 3', [-0.8895437527224005, 136.13785223143472, 1.0]], ['2, k, 4', [14.326525454352488, 124.8396794546904, 1.0]], ['2, k, 5', [18.989412048740416, 99.27875181758586, 1.0]], ['2, k, 6', [22.24706494394197, 80.345012071594, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.358791947731092, 124.24205868369506, 1.0]], ['2, k, 9', [-21.20662275449005, 98.56068577546266, 1.0]], ['2, k, 10', [-24.192589118017978, 78.0539853964732, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.919582535157007, 76.75484578968666, 1.0]], ['2, k, 13', [7.104885538582835, 44.31799113258093, 1.0]], ['2, k, 14', [6.879717264969412, 11.177402154761204, 1.0]], ['2, k, 15', [6.691219100485257, 8.507757962489839, 1.0]], ['2, k, 16', [-9.359708886484912, 76.82977383033183, 1.0]], ['2, k, 17', [-12.069360164393643, 44.49145237706889, 1.0]], ['2, k, 18', [-13.075007939386627, 12.296212308922989, 1.0]], ['2, k, 19', [-12.991802760283047, 9.61534814961319, 1.0]], ['2, k, 20', [-1.0347938749496568, 129.66763146444046, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.523164, 77.881266, 1.0]], ['2, k, 1', [-2.969048413443372, 107.38921747308628, 1.0]], ['2, k, 2', [-2.580639797552134, 129.48338691958543, 1.0]], ['2, k, 3', [-2.4703792764866903, 135.72491347068058, 1.0]], ['2, k, 4', [12.47508068946144, 125.31475540691935, 1.0]], ['2, k, 5', [20.330340079158937, 100.61510120717713, 1.0]], ['2, k, 6', [24.848930431566178, 82.29854236788753, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.053316816666488, 127.4961762745743, 1.0]], ['2, k, 9', [-36.960997440144666, 124.23596231507958, 1.0]], ['2, k, 10', [-55.25133832827056, 120.72811591369154, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.5823071909782205, 77.93407509695625, 1.0]], ['2, k, 13', [6.688471206092437, 44.624752323535674, 1.0]], ['2, k, 14', [6.774145731880992, 11.108150191669317, 1.0]], ['2, k, 15', [5.4988180343205855, 8.429072599197799, 1.0]], ['2, k, 16', [-10.583345809373258, 77.91824338006258, 1.0]], ['2, k, 17', [-12.927750776003496, 45.908978960750325, 1.0]], ['2, k, 18', [-13.702844593016733, 12.851377045902417, 1.0]], ['2, k, 19', [-14.718152349275794, 10.138249875024046, 1.0]], ['2, k, 20', [-2.580639797552134, 129.48338691958543, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.547354, 77.932724, 1.0]], ['2, k, 1', [-3.0112926122585457, 107.38815372616915, 1.0]], ['2, k, 2', [-2.643252272403643, 129.44935822549562, 1.0]], ['2, k, 3', [-2.539543444126632, 135.6830309531552, 1.0]], ['2, k, 4', [12.358109858673721, 125.28392294010082, 1.0]], ['2, k, 5', [20.460636474487867, 100.68886812756834, 1.0]], ['2, k, 6', [25.003869457283283, 82.31644061383787, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.040055874242253, 127.74851514409555, 1.0]], ['2, k, 9', [-36.71252078332364, 125.72234046137847, 1.0]], ['2, k, 10', [-55.10564821213339, 123.42775391762558, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.542884717784674, 78.00075896538364, 1.0]], ['2, k, 13', [6.697490945722693, 44.640802724474064, 1.0]], ['2, k, 14', [6.752801224370129, 11.086790597511865, 1.0]], ['2, k, 15', [5.416853466524405, 8.40978228328343, 1.0]], ['2, k, 16', [-10.589898584483958, 77.95486679500162, 1.0]], ['2, k, 17', [-12.943582121233538, 45.86883427536278, 1.0]], ['2, k, 18', [-13.761238375013487, 12.91163652616558, 1.0]], ['2, k, 19', [-14.838658746278185, 10.198630728445012, 1.0]], ['2, k, 20', [-2.643252272403643, 129.44935822549562, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.5713619999999997, 77.989194, 1.0]], ['2, k, 1', [-3.054499794130472, 107.39138583523334, 1.0]], ['2, k, 2', [-2.7076956678308135, 129.42601322387293, 1.0]], ['2, k, 3', [-2.6109409127009875, 135.65371296819208, 1.0]], ['2, k, 4', [12.180341702451294, 125.26825328720588, 1.0]], ['2, k, 5', [20.509700206354935, 100.86139504767502, 1.0]], ['2, k, 6', [25.116896542301788, 82.35016340999675, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.99974060824908, 128.01903195227172, 1.0]], ['2, k, 9', [-36.62821274407875, 127.07172803461171, 1.0]], ['2, k, 10', [-54.65818795199338, 125.92945792396813, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.4995197211736837, 78.07033500146511, 1.0]], ['2, k, 13', [6.706187469531571, 44.672793704386, 1.0]], ['2, k, 14', [6.730218938208497, 11.057812975480637, 1.0]], ['2, k, 15', [5.334089685506822, 8.382941447632167, 1.0]], ['2, k, 16', [-10.591903710698563, 77.99729160170337, 1.0]], ['2, k, 17', [-12.956603958955192, 45.80354863994567, 1.0]], ['2, k, 18', [-13.819379364487457, 12.905973851741642, 1.0]], ['2, k, 19', [-14.9588240130501, 10.193283152493489, 1.0]], ['2, k, 20', [-2.7076956678308135, 129.42601322387293, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.5901699999999996, 78.036418, 1.0]], ['2, k, 1', [-3.0944173882038557, 107.38933796909686, 1.0]], ['2, k, 2', [-2.770890813207453, 129.38928524140073, 1.0]], ['2, k, 3', [-2.681714314977189, 135.60772597072534, 1.0]], ['2, k, 4', [11.936448450898185, 125.24574513912454, 1.0]], ['2, k, 5', [20.473425310749754, 101.10366115552796, 1.0]], ['2, k, 6', [25.168403631908443, 82.38658371314436, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.934481827867135, 128.26994632099564, 1.0]], ['2, k, 9', [-36.758472559164176, 128.28674961388646, 1.0]], ['2, k, 10', [-53.804623636116226, 128.14109835809555, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.454222803662753, 78.13019232237781, 1.0]], ['2, k, 13', [6.712766138678771, 44.728337490448595, 1.0]], ['2, k, 14', [6.705387279519407, 11.024784441246297, 1.0]], ['2, k, 15', [5.250529158041037, 8.351663574863732, 1.0]], ['2, k, 16', [-10.592245357007545, 78.03344975359825, 1.0]], ['2, k, 17', [-12.965237860330488, 45.77105690247378, 1.0]], ['2, k, 18', [-13.876047892206225, 12.845924990157243, 1.0]], ['2, k, 19', [-15.076375684099723, 10.13347684507278, 1.0]], ['2, k, 20', [-2.770890813207453, 129.38928524140073, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.610622, 78.09753599999999, 1.0]], ['2, k, 1', [-3.13669817720781, 107.39713425876829, 1.0]], ['2, k, 2', [-2.8369771288486807, 129.36997800226987, 1.0]], ['2, k, 3', [-2.7553526345085184, 135.58271031201258, 1.0]], ['2, k, 4', [11.755005454751117, 125.22381715605158, 1.0]], ['2, k, 5', [20.511868141760402, 101.2874244800603, 1.0]], ['2, k, 6', [25.27643022008118, 82.4620794579158, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.905556073577017, 128.53149116470865, 1.0]], ['2, k, 9', [-36.98224395856846, 129.38895795004785, 1.0]], ['2, k, 10', [-53.77662512990051, 130.0865337185861, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.4153453815473362, 78.19819614412027, 1.0]], ['2, k, 13', [6.732262334808421, 44.76150416158822, 1.0]], ['2, k, 14', [6.689284165404337, 10.979660100600405, 1.0]], ['2, k, 15', [5.17663364808004, 8.308022026636209, 1.0]], ['2, k, 16', [-10.579730354840219, 78.08916234066506, 1.0]], ['2, k, 17', [-12.960017766479297, 45.76832211087372, 1.0]], ['2, k, 18', [-13.922394586915923, 12.724040921926964, 1.0]], ['2, k, 19', [-15.182826356857461, 10.01175389787793, 1.0]], ['2, k, 20', [-2.8369771288486807, 129.36997800226987, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.6341740000000002, 78.157738, 1.0]], ['2, k, 1', [-3.1840228268845596, 107.40811245939074, 1.0]], ['2, k, 2', [-2.910489476583507, 129.35826178885267, 1.0]], ['2, k, 3', [-2.837186354816393, 135.56756204508758, 1.0]], ['2, k, 4', [11.612612342295288, 125.18972176869678, 1.0]], ['2, k, 5', [20.57615967212493, 101.49552873534715, 1.0]], ['2, k, 6', [25.405920120722055, 82.59570187738115, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.84599408391538, 128.77851673342644, 1.0]], ['2, k, 9', [-36.98837142400976, 130.33748066015, 1.0]], ['2, k, 10', [-53.59274938880611, 131.78509366238586, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.3753657677184665, 78.26094958069056, 1.0]], ['2, k, 13', [6.753915849990863, 44.78107439235465, 1.0]], ['2, k, 14', [6.675113178141311, 10.944573308409197, 1.0]], ['2, k, 15', [5.107718763027296, 8.274040179182892, 1.0]], ['2, k, 16', [-10.564793107927132, 78.14977931420039, 1.0]], ['2, k, 17', [-12.95302565406828, 45.770396140064804, 1.0]], ['2, k, 18', [-13.97291209352501, 12.536633607009144, 1.0]], ['2, k, 19', [-15.29073253901934, 9.82400012718833, 1.0]], ['2, k, 20', [-2.910489476583507, 129.35826178885267, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.65407, 78.21616, 1.0]], ['2, k, 1', [-3.2306880276050562, 107.41047252019737, 1.0]], ['2, k, 2', [-2.985522882146189, 129.321590787577, 1.0]], ['2, k, 3', [-2.9210561881431953, 135.52168777444479, 1.0]], ['2, k, 4', [11.48744544877178, 125.13430863238035, 1.0]], ['2, k, 5', [20.616501751470388, 101.69917958689409, 1.0]], ['2, k, 6', [25.504012376311536, 82.72241275992866, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.749196722142273, 128.9742654995557, 1.0]], ['2, k, 9', [-36.94681136060703, 131.14305997052273, 1.0]], ['2, k, 10', [-53.32134125190011, 133.18219111226352, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.3435916478176324, 78.31717229845117, 1.0]], ['2, k, 13', [6.781361278017524, 44.79704766359239, 1.0]], ['2, k, 14', [6.677203685781939, 10.931955638372344, 1.0]], ['2, k, 15', [5.063068575044735, 8.261822142815262, 1.0]], ['2, k, 16', [-10.540217505344522, 78.2144999805806, 1.0]], ['2, k, 17', [-12.937357802789164, 45.756367269713984, 1.0]], ['2, k, 18', [-14.009543479671796, 12.38795166175273, 1.0]], ['2, k, 19', [-15.376965193089934, 9.67455838054784, 1.0]], ['2, k, 20', [-2.985522882146189, 129.321590787577, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.67355, 78.268832, 1.0]], ['2, k, 1', [-3.2778828499584036, 107.41023585886445, 1.0]], ['2, k, 2', [-3.0610442006190697, 129.28589285541133, 1.0]], ['2, k, 3', [-3.0051274802700374, 135.47819769618357, 1.0]], ['2, k, 4', [11.444967651919628, 125.07386629307214, 1.0]], ['2, k, 5', [20.743757264529087, 101.77452746403596, 1.0]], ['2, k, 6', [25.64688092959292, 82.86895628532264, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.67455044104229, 129.12853942783488, 1.0]], ['2, k, 9', [-37.21434288072353, 131.85642744851097, 1.0]], ['2, k, 10', [-53.36995156421174, 134.31406781078454, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.3240641930734562, 78.36247333739013, 1.0]], ['2, k, 13', [6.82224756908332, 44.78598954436062, 1.0]], ['2, k, 14', [6.695919535971637, 10.917637283056486, 1.0]], ['2, k, 15', [5.039065507043226, 8.247488790913863, 1.0]], ['2, k, 16', [-10.512078030275118, 78.27331153467313, 1.0]], ['2, k, 17', [-12.916193771014832, 45.74252461984109, 1.0]], ['2, k, 18', [-14.035539080693475, 12.22925262115691, 1.0]], ['2, k, 19', [-15.448575797409955, 9.515123360447747, 1.0]], ['2, k, 20', [-3.0610442006190697, 129.28589285541133, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.6926879999999995, 78.31022, 1.0]], ['2, k, 1', [-3.326961088522076, 107.39836695629236, 1.0]], ['2, k, 2', [-3.1410205087460072, 129.23653635397227, 1.0]], ['2, k, 3', [-3.0944670518814634, 135.42056857042058, 1.0]], ['2, k, 4', [11.47365623486849, 124.97773368709565, 1.0]], ['2, k, 5', [20.95665083997517, 101.76975916034226, 1.0]], ['2, k, 6', [25.852425137393105, 83.01800603580206, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.59026589180082, 129.22605610063954, 1.0]], ['2, k, 9', [-36.7557094335967, 132.3012211999739, 1.0]], ['2, k, 10', [-52.73995712827412, 135.05756160291853, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.304963743754274, 78.3920706253694, 1.0]], ['2, k, 13', [6.864194658913733, 44.756799976167244, 1.0]], ['2, k, 14', [6.718424754131318, 10.902214402880325, 1.0]], ['2, k, 15', [5.021219899555599, 8.231112119429042, 1.0]], ['2, k, 16', [-10.489590655272309, 78.322759925681, 1.0]], ['2, k, 17', [-12.900699357535398, 45.73839672849105, 1.0]], ['2, k, 18', [-14.067646825932968, 12.119050279106276, 1.0]], ['2, k, 19', [-15.524091246069805, 9.403237206604233, 1.0]], ['2, k, 20', [-3.1410205087460072, 129.23653635397227, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.7046140000000003, 78.322156, 1.0]], ['2, k, 1', [-3.370512082619861, 107.36294140400796, 1.0]], ['2, k, 2', [-3.2147123602276197, 129.15589807624283, 1.0]], ['2, k, 3', [-3.177140581001233, 135.32823803598248, 1.0]], ['2, k, 4', [11.46020636852861, 124.86397998057419, 1.0]], ['2, k, 5', [21.061661754334953, 101.84242453810106, 1.0]], ['2, k, 6', [25.983804719943123, 83.11631965053135, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.412132187710085, 129.24040990318196, 1.0]], ['2, k, 9', [-36.21797973017276, 132.5108726296046, 1.0]], ['2, k, 10', [-52.08578571701289, 135.45752863221983, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.2913941703959058, 78.39216061296518, 1.0]], ['2, k, 13', [6.903910128136207, 44.735960197547094, 1.0]], ['2, k, 14', [6.74228516296818, 10.89200500746501, 1.0]], ['2, k, 15', [5.010822454966311, 8.219040911948479, 1.0]], ['2, k, 16', [-10.473196378943587, 78.33794369839647, 1.0]], ['2, k, 17', [-12.89113151062987, 45.732102628140936, 1.0]], ['2, k, 18', [-14.102047055641231, 12.111562842673862, 1.0]], ['2, k, 19', [-15.595911158936003, 9.393054719576721, 1.0]], ['2, k, 20', [-3.2147123602276197, 129.15589807624283, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.71113, 78.327656, 1.0]], ['2, k, 1', [-3.4058456537853425, 107.32702594160007, 1.0]], ['2, k, 2', [-3.2743967860371392, 129.0834800889889, 1.0]], ['2, k, 3', [-3.243869298997524, 135.24593835743664, 1.0]], ['2, k, 4', [11.421960224975969, 124.7751113143832, 1.0]], ['2, k, 5', [21.12268768576414, 101.89537374859405, 1.0]], ['2, k, 6', [26.092669718499934, 83.1597962944702, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.262423168577676, 129.2256999229043, 1.0]], ['2, k, 9', [-36.038671299270085, 132.63685378471232, 1.0]], ['2, k, 10', [-51.843034560681744, 135.65673226975417, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.2874925281935896, 78.39263595503319, 1.0]], ['2, k, 13', [6.948302208041219, 44.71455488719337, 1.0]], ['2, k, 14', [6.7713764837789405, 10.838505170552033, 1.0]], ['2, k, 15', [5.009536791092089, 8.163330833522998, 1.0]], ['2, k, 16', [-10.449028888536837, 78.33696815796071, 1.0]], ['2, k, 17', [-12.87406524882279, 45.711133448189734, 1.0]], ['2, k, 18', [-14.126062365351212, 12.194245361342979, 1.0]], ['2, k, 19', [-15.653300319532182, 9.472272632039179, 1.0]], ['2, k, 20', [-3.2743967860371392, 129.0834800889889, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.7177439999999997, 78.3287, 1.0]], ['2, k, 1', [-3.4397310497037137, 107.29606720401304, 1.0]], ['2, k, 2', [-3.330885998923365, 129.03130454758121, 1.0]], ['2, k, 3', [-3.30695233080069, 135.18849245847613, 1.0]], ['2, k, 4', [11.363880343813026, 124.71236923162307, 1.0]], ['2, k, 5', [21.157165475801598, 101.96935038609139, 1.0]], ['2, k, 6', [26.172729874116712, 83.21801161995496, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.171662352546672, 129.20372944321528, 1.0]], ['2, k, 9', [-35.54958292147758, 132.57814779726348, 1.0]], ['2, k, 10', [-51.354908709638934, 135.56874494163273, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.2794733063378434, 78.39289239328443, 1.0]], ['2, k, 13', [6.984771534375871, 44.70250331304512, 1.0]], ['2, k, 14', [6.795351722466369, 10.736247975433002, 1.0]], ['2, k, 15', [5.006811176810923, 8.058499967885293, 1.0]], ['2, k, 16', [-10.429632647924382, 78.32693758196254, 1.0]], ['2, k, 17', [-12.857364949034618, 45.70610419424676, 1.0]], ['2, k, 18', [-14.150244602172748, 12.26610324084669, 1.0]], ['2, k, 19', [-15.70690444894029, 9.54033957717086, 1.0]], ['2, k, 20', [-3.330885998923365, 129.03130454758121, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.7201459999999997, 78.319402, 1.0]], ['2, k, 1', [-3.4694539685948587, 107.26326499796633, 1.0]], ['2, k, 2', [-3.3823022728582868, 128.9846287069816, 1.0]], ['2, k, 3', [-3.3646907417639857, 135.1388207338133, 1.0]], ['2, k, 4', [11.292341756214277, 124.66024703839886, 1.0]], ['2, k, 5', [21.12148705936409, 102.13535256869243, 1.0]], ['2, k, 6', [26.186733827966435, 83.28909943573343, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.082738843014166, 129.15097687931615, 1.0]], ['2, k, 9', [-34.66947997120805, 132.32125300186453, 1.0]], ['2, k, 10', [-50.54643338255822, 135.14521808571322, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.272885472874508, 78.38731513230519, 1.0]], ['2, k, 13', [7.014463197879101, 44.70552439683272, 1.0]], ['2, k, 14', [6.815272769133143, 10.642795117049253, 1.0]], ['2, k, 15', [5.007637762540179, 7.962257386026636, 1.0]], ['2, k, 16', [-10.414520831679578, 78.30316508002672, 1.0]], ['2, k, 17', [-12.8422035490292, 45.67551492826317, 1.0]], ['2, k, 18', [-14.168597692318858, 12.346650088505378, 1.0]], ['2, k, 19', [-15.746567313481588, 9.617121906310137, 1.0]], ['2, k, 20', [-3.3823022728582868, 128.9846287069816, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.717788, 78.309492, 1.0]], ['2, k, 1', [-3.4909515360049053, 107.24458474114607, 1.0]], ['2, k, 2', [-3.4183217349459456, 128.9702563700695, 1.0]], ['2, k, 3', [-3.4044078971401266, 135.1276837816143, 1.0]], ['2, k, 4', [11.240506722837422, 124.63906672027811, 1.0]], ['2, k, 5', [21.092361385082793, 102.27023714530317, 1.0]], ['2, k, 6', [26.218616386506117, 83.32137675112057, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.02133942551923, 129.10412256839564, 1.0]], ['2, k, 9', [-34.55379339226778, 132.10168385054175, 1.0]], ['2, k, 10', [-50.47495750855709, 134.62157254338044, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.2741595591153936, 78.38471213727274, 1.0]], ['2, k, 13', [7.044456059010114, 44.70818941499649, 1.0]], ['2, k, 14', [6.834063698709826, 10.553758422129278, 1.0]], ['2, k, 15', [5.01202920193331, 7.870427522042409, 1.0]], ['2, k, 16', [-10.39545875899945, 78.2736313977105, 1.0]], ['2, k, 17', [-12.82452642944865, 45.623433170044876, 1.0]], ['2, k, 18', [-14.180429094042491, 12.40206392377985, 1.0]], ['2, k, 19', [-15.774692779037952, 9.668778079152188, 1.0]], ['2, k, 20', [-3.4183217349459456, 128.9702563700695, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.712596, 78.302132, 1.0]], ['2, k, 1', [-3.50491201339032, 107.23926144635713, 1.0]], ['2, k, 2', [-3.4400087566734006, 128.98422823814124, 1.0]], ['2, k, 3', [-3.4274097016812317, 135.14996888252915, 1.0]], ['2, k, 4', [11.221532840455431, 124.64390356892228, 1.0]], ['2, k, 5', [21.10454104181997, 102.36296126725267, 1.0]], ['2, k, 6', [26.300819166370403, 83.30939816913855, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.996420616929505, 129.07351124883473, 1.0]], ['2, k, 9', [-34.789238635386035, 131.81602585431676, 1.0]], ['2, k, 10', [-50.77942998788358, 133.93453372218056, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.275490719276641, 78.38408568461946, 1.0]], ['2, k, 13', [7.072149732755609, 44.710214110267295, 1.0]], ['2, k, 14', [6.851065419617252, 10.468552818096946, 1.0]], ['2, k, 15', [5.015508022247774, 7.782250481323892, 1.0]], ['2, k, 16', [-10.38009757686162, 78.2485266865026, 1.0]], ['2, k, 17', [-12.80582868128829, 45.62681056933919, 1.0]], ['2, k, 18', [-14.1836622161787, 12.526765083091846, 1.0]], ['2, k, 19', [-15.793137704984753, 9.78995888080595, 1.0]], ['2, k, 20', [-3.4400087566734006, 128.98422823814124, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.7031060000000005, 78.295114, 1.0]], ['2, k, 1', [-3.511083801708434, 107.23583110362262, 1.0]], ['2, k, 2', [-3.4517017100818363, 129.00464045168707, 1.0]], ['2, k, 3', [-3.43995957176269, 135.18095749221385, 1.0]], ['2, k, 4', [11.264585600162668, 124.65746695958231, 1.0]], ['2, k, 5', [21.195143918777482, 102.38928055803633, 1.0]], ['2, k, 6', [26.427410656118678, 83.29277612610977, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.985323293250122, 129.04432235922246, 1.0]], ['2, k, 9', [-34.7224744434715, 131.34631424703713, 1.0]], ['2, k, 10', [-50.78974535007116, 133.0271341531849, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.280117689692298, 78.37948960195888, 1.0]], ['2, k, 13', [7.100295272134469, 44.7131003999465, 1.0]], ['2, k, 14', [6.870268623198095, 10.423393169800654, 1.0]], ['2, k, 15', [5.022905177642307, 7.7340101617137025, 1.0]], ['2, k, 16', [-10.369504376319746, 78.22958177518306, 1.0]], ['2, k, 17', [-12.786516667422672, 45.682026901728214, 1.0]], ['2, k, 18', [-14.184968784502994, 12.503738262264534, 1.0]], ['2, k, 19', [-15.807551203239456, 9.764053894117238, 1.0]], ['2, k, 20', [-3.4517017100818363, 129.00464045168707, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
