[['2, k, 0', [-6.77721, 79.03217, 1.0]], ['2, k, 1', [-5.579617454993351, 106.1057231515207, 1.0]], ['2, k, 2', [-4.773431463869256, 126.62517717585668, 1.0]], ['2, k, 3', [-4.561087459151906, 132.47652863461835, 1.0]], ['2, k, 4', [9.017859994881512, 125.46536892509556, 1.0]], ['2, k, 5', [30.9553373291688, 132.15271857701316, 1.0]], ['2, k, 6', [34.19106755802531, 153.4963111763503, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.631373163420562, 126.06568008031186, 1.0]], ['2, k, 9', [-41.24244407258382, 125.87018863103337, 1.0]], ['2, k, 10', [-46.13500657144443, 148.54561542942915, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.253153164672983, 78.81854148746754, 1.0]], ['2, k, 13', [12.547798554187654, 47.55386477951499, 1.0]], ['2, k, 14', [28.42981383172566, 11.025671196119148, 1.0]], ['2, k, 15', [27.501124962383617, 7.5292733728291505, 1.0]], ['2, k, 16', [-13.63918489681307, 79.35906920410827, 1.0]], ['2, k, 17', [-28.25331720795903, 48.68756092318236, 1.0]], ['2, k, 18', [-45.09926662791583, 15.8456985259782, 1.0]], ['2, k, 19', [-45.47200124779203, 12.07205153517024, 1.0]], ['2, k, 20', [-4.773431463869256, 126.62517717585668, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.255014, 79.021548, 1.0]], ['2, k, 1', [-5.4356426203974015, 106.13984256990636, 1.0]], ['2, k, 2', [-4.813288331594671, 126.73361544862566, 1.0]], ['2, k, 3', [-4.641762742895141, 132.58552829811012, 1.0]], ['2, k, 4', [9.168922073686105, 125.605123010088, 1.0]], ['2, k, 5', [31.203236575028303, 131.82790865781277, 1.0]], ['2, k, 6', [34.83497171203824, 153.05748106372013, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.555452429881143, 126.18682964973983, 1.0]], ['2, k, 9', [-41.19250074040208, 124.90075114739817, 1.0]], ['2, k, 10', [-47.34011282871473, 147.8301416728586, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7515199599011924, 78.81311089006, 1.0]], ['2, k, 13', [12.999733864085503, 47.533832770340865, 1.0]], ['2, k, 14', [28.719267523166195, 11.187035341263282, 1.0]], ['2, k, 15', [27.708940305546008, 7.687775316225924, 1.0]], ['2, k, 16', [-13.2070394904912, 79.31242034845516, 1.0]], ['2, k, 17', [-28.18002509672371, 49.16938852274184, 1.0]], ['2, k, 18', [-46.44985242736362, 16.637603240453664, 1.0]], ['2, k, 19', [-47.06589814844639, 12.814869837480739, 1.0]], ['2, k, 20', [-4.813288331594671, 126.73361544862566, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.233464, 79.01602, 1.0]], ['2, k, 1', [-5.419745926408205, 106.13878297045392, 1.0]], ['2, k, 2', [-4.798627885910358, 126.7287485962279, 1.0]], ['2, k, 3', [-4.626789435937399, 132.57948960643628, 1.0]], ['2, k, 4', [9.203638617347533, 125.6406003783746, 1.0]], ['2, k, 5', [31.275974071320654, 131.7768199241613, 1.0]], ['2, k, 6', [34.972438942916725, 153.00378915519906, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.545306783951727, 126.20600370610529, 1.0]], ['2, k, 9', [-41.167054199693304, 124.8529067278922, 1.0]], ['2, k, 10', [-47.419425636937184, 147.84204691592265, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.775631913969173, 78.81313394457463, 1.0]], ['2, k, 13', [13.151845318808059, 47.54588091856375, 1.0]], ['2, k, 14', [28.981566528129846, 11.32833000263853, 1.0]], ['2, k, 15', [27.96399172541661, 7.813480176567412, 1.0]], ['2, k, 16', [-13.188599912261527, 79.29641476534364, 1.0]], ['2, k, 17', [-28.346976776850433, 49.255940519434176, 1.0]], ['2, k, 18', [-46.89532723457698, 16.86933618922044, 1.0]], ['2, k, 19', [-47.58638303765565, 13.022975226131113, 1.0]], ['2, k, 20', [-4.798627885910358, 126.7287485962279, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.218558, 79.006016, 1.0]], ['2, k, 1', [-5.394575299459622, 106.13746712701347, 1.0]], ['2, k, 2', [-4.762993796819441, 126.72138858494608, 1.0]], ['2, k, 3', [-4.587351055847578, 132.57064583521486, 1.0]], ['2, k, 4', [9.236294210633407, 125.67110612685897, 1.0]], ['2, k, 5', [31.36827444424099, 131.71944020526766, 1.0]], ['2, k, 6', [35.14181152958278, 152.9435477533434, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.5183248144549, 126.2204256865778, 1.0]], ['2, k, 9', [-41.12417366555945, 124.8313369393175, 1.0]], ['2, k, 10', [-47.44892494774359, 147.84938892538565, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7980502265580283, 78.80631267769017, 1.0]], ['2, k, 13', [13.322353480672298, 47.54574868699348, 1.0]], ['2, k, 14', [29.33274120746401, 11.482033114175515, 1.0]], ['2, k, 15', [28.31128206756726, 7.947891386866953, 1.0]], ['2, k, 16', [-13.176583301203069, 79.28003077816791, 1.0]], ['2, k, 17', [-28.55837619058464, 49.353601184103546, 1.0]], ['2, k, 18', [-47.3859393740389, 17.129411201030926, 1.0]], ['2, k, 19', [-48.16098118112316, 13.258025590380742, 1.0]], ['2, k, 20', [-4.762993796819441, 126.72138858494608, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.208212, 78.984602, 1.0]], ['2, k, 1', [-5.366057423597523, 106.12789874437352, 1.0]], ['2, k, 2', [-4.718669132911753, 126.70506487835421, 1.0]], ['2, k, 3', [-4.537630774086591, 132.55248169797954, 1.0]], ['2, k, 4', [9.164417756673698, 125.68384449751255, 1.0]], ['2, k, 5', [31.45125058193195, 131.65074085248068, 1.0]], ['2, k, 6', [35.307127790728345, 152.86708821002415, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.480062319780064, 126.23951493174104, 1.0]], ['2, k, 9', [-41.06359069282008, 124.79594047652662, 1.0]], ['2, k, 10', [-47.44973627682561, 147.81502058158964, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8157689605303764, 78.78527712995003, 1.0]], ['2, k, 13', [13.501763192608468, 47.571774807329206, 1.0]], ['2, k, 14', [29.73666769868431, 11.672448560906432, 1.0]], ['2, k, 15', [28.70661749291219, 8.116871133876396, 1.0]], ['2, k, 16', [-13.159975446891817, 79.25642425470366, 1.0]], ['2, k, 17', [-28.76212256495414, 49.45710988539568, 1.0]], ['2, k, 18', [-47.90275558473759, 17.314670450705336, 1.0]], ['2, k, 19', [-48.77415067252605, 13.420571032570006, 1.0]], ['2, k, 20', [-4.718669132911753, 126.70506487835421, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.1930879999999995, 78.96601, 1.0]], ['2, k, 1', [-5.32827197969069, 106.11208131946186, 1.0]], ['2, k, 2', [-4.66135748005826, 126.68226105938562, 1.0]], ['2, k, 3', [-4.473708951885315, 132.52762861834455, 1.0]], ['2, k, 4', [9.134121140792738, 125.72267927267623, 1.0]], ['2, k, 5', [31.505657541578522, 131.57058932990563, 1.0]], ['2, k, 6', [35.44086073065958, 152.7795920837664, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.439700837653323, 126.25175017239066, 1.0]], ['2, k, 9', [-40.999730693162576, 124.77354972828756, 1.0]], ['2, k, 10', [-47.4276171870051, 147.8170777387711, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8426293944853924, 78.76736412842354, 1.0]], ['2, k, 13', [13.714084428441925, 47.624409596625156, 1.0]], ['2, k, 14', [30.215133815338426, 11.891361943034603, 1.0]], ['2, k, 15', [29.181989838561623, 8.312278999821327, 1.0]], ['2, k, 16', [-13.128058219814324, 79.23894779832243, 1.0]], ['2, k, 17', [-28.97228451348306, 49.58683018754796, 1.0]], ['2, k, 18', [-48.53565375034343, 17.39150125538812, 1.0]], ['2, k, 19', [-49.51216020858164, 13.474016380237808, 1.0]], ['2, k, 20', [-4.66135748005826, 126.68226105938562, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.183943999999999, 78.94332, 1.0]], ['2, k, 1', [-5.284918528344546, 106.08625177256003, 1.0]], ['2, k, 2', [-4.592755360855057, 126.637196949342, 1.0]], ['2, k, 3', [-4.397177871041283, 132.47569665986057, 1.0]], ['2, k, 4', [9.164144967469344, 125.74327580417861, 1.0]], ['2, k, 5', [31.547025186096025, 131.4498893787828, 1.0]], ['2, k, 6', [35.58419899619544, 152.6483416405111, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.404200144635098, 126.23922978510173, 1.0]], ['2, k, 9', [-40.946551842997835, 124.7456075966386, 1.0]], ['2, k, 10', [-47.4285088046642, 147.79406590812079, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8675086637390317, 78.74384768606832, 1.0]], ['2, k, 13', [13.967184864746741, 47.68780281152806, 1.0]], ['2, k, 14', [30.807068061222033, 12.140169351211497, 1.0]], ['2, k, 15', [29.782333943578564, 8.531789345780465, 1.0]], ['2, k, 16', [-13.102648044377371, 79.22007590366964, 1.0]], ['2, k, 17', [-29.21276969376244, 49.756195172109116, 1.0]], ['2, k, 18', [-49.268056510776745, 17.474898427628112, 1.0]], ['2, k, 19', [-50.35581596303051, 13.530712270069642, 1.0]], ['2, k, 20', [-4.592755360855057, 126.637196949342, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.209349999999999, 78.91313799999999, 1.0]], ['2, k, 1', [-5.269361177947552, 106.03976954426915, 1.0]], ['2, k, 2', [-4.547922438004377, 126.55831641884919, 1.0]], ['2, k, 3', [-4.343096133295022, 132.3857270332924, 1.0]], ['2, k, 4', [9.163072631636219, 125.71902222957398, 1.0]], ['2, k, 5', [31.56111762615257, 131.28273144172786, 1.0]], ['2, k, 6', [35.71243751941737, 152.4646259972189, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.41823434731544, 126.21075418618038, 1.0]], ['2, k, 9', [-40.948786067135615, 124.69944947404788, 1.0]], ['2, k, 10', [-47.51577507816657, 147.76741321868522, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8626907439253859, 78.71133587960092, 1.0]], ['2, k, 13', [14.2315844707395, 47.79239684755574, 1.0]], ['2, k, 14', [31.483641048033384, 12.410711962098297, 1.0]], ['2, k, 15', [30.477613941682108, 8.767740668782686, 1.0]], ['2, k, 16', [-13.11142370761372, 79.19172288157688, 1.0]], ['2, k, 17', [-29.487836064678664, 49.93890150135368, 1.0]], ['2, k, 18', [-50.04203109675673, 17.553923517160094, 1.0]], ['2, k, 19', [-51.24154737903393, 13.584958225190626, 1.0]], ['2, k, 20', [-4.547922438004377, 126.55831641884919, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.282642, 78.87411999999999, 1.0]], ['2, k, 1', [-5.305786424960607, 105.96422796576874, 1.0]], ['2, k, 2', [-4.555428689568687, 126.44810300909309, 1.0]], ['2, k, 3', [-4.341072204864217, 132.26425616626182, 1.0]], ['2, k, 4', [9.149348644253855, 125.68327536503291, 1.0]], ['2, k, 5', [31.603194689470484, 131.0673726756235, 1.0]], ['2, k, 6', [35.84563952316082, 152.23637164032735, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.5083177899213, 126.15485470435016, 1.0]], ['2, k, 9', [-41.0251694438107, 124.6329616280349, 1.0]], ['2, k, 10', [-47.614197687048815, 147.7710706278465, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8130036052904854, 78.66931363991785, 1.0]], ['2, k, 13', [14.480848449069427, 47.91355265325468, 1.0]], ['2, k, 14', [32.205140438010886, 12.688705104817998, 1.0]], ['2, k, 15', [31.219612287504525, 9.00888675952872, 1.0]], ['2, k, 16', [-13.165337665949526, 79.15176986047543, 1.0]], ['2, k, 17', [-29.825816293505564, 50.10578703729767, 1.0]], ['2, k, 18', [-50.90047198337754, 17.568512665511, 1.0]], ['2, k, 19', [-52.21992431341087, 13.578859415351108, 1.0]], ['2, k, 20', [-4.555428689568687, 126.44810300909309, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.424462, 78.789086, 1.0]], ['2, k, 1', [-5.406544520990407, 105.81157666560547, 1.0]], ['2, k, 2', [-4.626498061582374, 126.2349635879681, 1.0]], ['2, k, 3', [-4.40272073816653, 132.03179348370927, 1.0]], ['2, k, 4', [9.115923490787104, 125.53715817692016, 1.0]], ['2, k, 5', [31.5320324470818, 130.7208749571902, 1.0]], ['2, k, 6', [35.9014995689881, 151.8745356888028, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.646109606676124, 125.9811345501597, 1.0]], ['2, k, 9', [-41.149807322129355, 124.5076153446907, 1.0]], ['2, k, 10', [-47.77518993021722, 147.72160281654732, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6898501100168746, 78.57234644133801, 1.0]], ['2, k, 13', [14.669070880220684, 48.04824169869371, 1.0]], ['2, k, 14', [32.953726787071844, 12.977608627455545, 1.0]], ['2, k, 15', [31.9961881045264, 9.258032078898824, 1.0]], ['2, k, 16', [-13.28958250509703, 79.07536219019899, 1.0]], ['2, k, 17', [-30.223075540433143, 50.280722701799576, 1.0]], ['2, k, 18', [-51.68173232777857, 17.81908432799861, 1.0]], ['2, k, 19', [-53.12436991146103, 13.807868697969486, 1.0]], ['2, k, 20', [-4.626498061582374, 126.2349635879681, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.740565999999999, 78.640362, 1.0]], ['2, k, 1', [-5.6797236321225615, 105.57915117241059, 1.0]], ['2, k, 2', [-4.868755178561485, 125.92524404601743, 1.0]], ['2, k, 3', [-4.635074005986328, 131.6982654424886, 1.0]], ['2, k, 4', [8.937131474483678, 125.27409815310197, 1.0]], ['2, k, 5', [31.156610880456228, 130.29125945596272, 1.0]], ['2, k, 6', [35.68552768536897, 151.4215100234402, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.966794872407846, 125.7220764361523, 1.0]], ['2, k, 9', [-41.459963547714906, 124.31275890686977, 1.0]], ['2, k, 10', [-48.06524295357984, 147.27284335530499, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.3686543732787122, 78.41256290437806, 1.0]], ['2, k, 13', [14.647176104515804, 48.16755223243315, 1.0]], ['2, k, 14', [33.55453637121554, 13.23305439718223, 1.0]], ['2, k, 15', [32.62139351123979, 9.475620911431983, 1.0]], ['2, k, 16', [-13.581109943739564, 78.93527997132517, 1.0]], ['2, k, 17', [-30.694817887237008, 50.46206461462372, 1.0]], ['2, k, 18', [-52.31818229872734, 18.286027795067028, 1.0]], ['2, k, 19', [-53.87970073133705, 14.261961068550388, 1.0]], ['2, k, 20', [-4.868755178561485, 125.92524404601743, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.255428, 78.403602, 1.0]], ['2, k, 1', [-6.123086893715533, 105.26334340684778, 1.0]], ['2, k, 2', [-5.264418020023868, 125.55596697354163, 1.0]], ['2, k, 3', [-5.018007863574496, 131.31460013363534, 1.0]], ['2, k, 4', [8.624132311574723, 125.00492035667901, 1.0]], ['2, k, 5', [30.673018159636758, 129.82503478218342, 1.0]], ['2, k, 6', [35.3106923606675, 150.9282657213799, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.48801952298535, 125.3833903546384, 1.0]], ['2, k, 9', [-41.96682677621248, 124.04579715094646, 1.0]], ['2, k, 10', [-48.51564496812769, 146.53897534053698, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.16212222132062326, 78.16095444028217, 1.0]], ['2, k, 13', [14.567194064274126, 48.265263794478074, 1.0]], ['2, k, 14', [34.22281336984604, 13.582578571734913, 1.0]], ['2, k, 15', [33.3535299038437, 9.764186437734642, 1.0]], ['2, k, 16', [-14.0618823884177, 78.69876216505578, 1.0]], ['2, k, 17', [-31.343450333607027, 50.56008156510152, 1.0]], ['2, k, 18', [-53.175314886752815, 18.721449181294805, 1.0]], ['2, k, 19', [-54.84663258017809, 14.671255838979963, 1.0]], ['2, k, 20', [-5.264418020023868, 125.55596697354163, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.992646000000001, 78.024224, 1.0]], ['2, k, 1', [-6.769156791533474, 104.80580324534174, 1.0]], ['2, k, 2', [-5.855810925226102, 125.05394869391452, 1.0]], ['2, k, 3', [-5.5967624486193985, 130.8010941649835, 1.0]], ['2, k, 4', [7.970689061267758, 124.60544439397515, 1.0]], ['2, k, 5', [29.84790098173786, 129.24723921838665, 1.0]], ['2, k, 6', [34.59837513203178, 150.4788073135448, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.16907832747869, 124.93486428778526, 1.0]], ['2, k, 9', [-42.62801755952121, 123.63056091172774, 1.0]], ['2, k, 10', [-49.199092331628364, 145.89671825588366, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9118249656151125, 77.75264943306945, 1.0]], ['2, k, 13', [14.497609807264949, 48.50200666478506, 1.0]], ['2, k, 14', [35.22588062650875, 14.196932742578277, 1.0]], ['2, k, 15', [34.50331159060842, 10.278585690464848, 1.0]], ['2, k, 16', [-14.757449910959632, 78.31699698327301, 1.0]], ['2, k, 17', [-32.331526936202806, 50.73397307614799, 1.0]], ['2, k, 18', [-54.45555228245976, 19.55614819149818, 1.0]], ['2, k, 19', [-56.30107273180295, 15.485136335335476, 1.0]], ['2, k, 20', [-5.855810925226102, 125.05394869391452, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.966962, 77.56380200000001, 1.0]], ['2, k, 1', [-7.668553479161329, 104.24416322039241, 1.0]], ['2, k, 2', [-6.704368186291931, 124.42272321634078, 1.0]], ['2, k, 3', [-6.430828559438, 130.1497049611247, 1.0]], ['2, k, 4', [7.057059201912972, 124.04550273104753, 1.0]], ['2, k, 5', [28.670147888962553, 128.56958196141082, 1.0]], ['2, k, 6', [33.535952130481185, 150.06054499037074, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.03294739767241, 124.39300468612468, 1.0]], ['2, k, 9', [-43.47698231507628, 123.0928877428996, 1.0]], ['2, k, 10', [-50.00792308891636, 145.05483611908016, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.9083498828059016, 77.25816245611867, 1.0]], ['2, k, 13', [14.237635401761018, 48.828258285220954, 1.0]], ['2, k, 14', [36.036827877534904, 14.876495278933021, 1.0]], ['2, k, 15', [35.48011816075918, 10.860346417140676, 1.0]], ['2, k, 16', [-15.671033900634558, 77.85911654315784, 1.0]], ['2, k, 17', [-33.61531112295279, 51.08664409221242, 1.0]], ['2, k, 18', [-55.71426292547702, 20.625308859799198, 1.0]], ['2, k, 19', [-57.80882150922503, 16.610325474651503, 1.0]], ['2, k, 20', [-6.704368186291931, 124.42272321634078, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.1418, 77.04919600000001, 1.0]], ['2, k, 1', [-8.761012799697276, 103.62772117454058, 1.0]], ['2, k, 2', [-7.734773595715329, 123.74372750255581, 1.0]], ['2, k, 3', [-7.443129654909831, 129.45301413269914, 1.0]], ['2, k, 4', [6.083958813037327, 123.45603543494325, 1.0]], ['2, k, 5', [27.586191694563748, 127.91622639544131, 1.0]], ['2, k, 6', [32.47382776182161, 149.54197468609772, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.140687334176967, 123.76142497722299, 1.0]], ['2, k, 9', [-44.58039571414996, 122.53520069049799, 1.0]], ['2, k, 10', [-50.96591483847903, 143.96691226300555, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.1023914618093276, 76.7050237558898, 1.0]], ['2, k, 13', [13.805351588339404, 49.116020280089536, 1.0]], ['2, k, 14', [36.68801075825429, 15.617126646607339, 1.0]], ['2, k, 15', [36.31694695178892, 11.507685355943824, 1.0]], ['2, k, 16', [-16.78693863335506, 77.3448226000669, 1.0]], ['2, k, 17', [-35.06046920428386, 51.370638404659104, 1.0]], ['2, k, 18', [-57.214884145943046, 21.503675220499655, 1.0]], ['2, k, 19', [-59.54287378480004, 17.541682490397754, 1.0]], ['2, k, 20', [-7.734773595715329, 123.74372750255581, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.461604, 76.352692, 1.0]], ['2, k, 1', [-10.005641117319644, 102.8805171562079, 1.0]], ['2, k, 2', [-8.924961044124068, 122.9615648857953, 1.0]], ['2, k, 3', [-8.616669206125088, 128.6604707378594, 1.0]], ['2, k, 4', [4.871524545076827, 122.7719659958038, 1.0]], ['2, k, 5', [26.501997988739912, 127.16912640647152, 1.0]], ['2, k, 6', [31.39832021141992, 148.80563556138367, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.380913682819497, 123.03035623321124, 1.0]], ['2, k, 9', [-45.812035773687626, 121.902724432368, 1.0]], ['2, k, 10', [-52.17567828185159, 143.06303057467494, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.405431143135079, 75.97604051001709, 1.0]], ['2, k, 13', [13.193551074875156, 49.416434409806044, 1.0]], ['2, k, 14', [37.258665006655164, 16.3813385443841, 1.0]], ['2, k, 15', [37.094546038068884, 12.179407926610027, 1.0]], ['2, k, 16', [-18.088545100589485, 76.65324237495354, 1.0]], ['2, k, 17', [-36.7070896926612, 51.561431787730015, 1.0]], ['2, k, 18', [-58.919778144747, 22.241822907848224, 1.0]], ['2, k, 19', [-61.492322474355866, 18.349026623796277, 1.0]], ['2, k, 20', [-8.924961044124068, 122.9615648857953, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.915228000000003, 75.51078199999999, 1.0]], ['2, k, 1', [-11.397199399403863, 101.97974140248411, 1.0]], ['2, k, 2', [-10.269936472246599, 122.00264726915475, 1.0]], ['2, k, 3', [-9.947186077910557, 127.68335663097162, 1.0]], ['2, k, 4', [3.507243679534522, 121.91942353698842, 1.0]], ['2, k, 5', [25.259631997566295, 126.19022883992525, 1.0]], ['2, k, 6', [30.186396573846757, 147.8636246838706, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.59871879810279, 122.14325327381269, 1.0]], ['2, k, 9', [-47.024867415929364, 121.1505830761038, 1.0]], ['2, k, 10', [-53.26466415535641, 142.33685119669903, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.816605595499157, 75.09136527788212, 1.0]], ['2, k, 13', [12.33626782928137, 49.68257262446049, 1.0]], ['2, k, 14', [37.65818434960089, 17.10018114604074, 1.0]], ['2, k, 15', [37.7030142717509, 12.807541846249467, 1.0]], ['2, k, 16', [-19.534958901460502, 75.83981551869192, 1.0]], ['2, k, 17', [-38.48327078580734, 51.79760978601843, 1.0]], ['2, k, 18', [-60.50079148309937, 23.210404849830397, 1.0]], ['2, k, 19', [-63.32664064818729, 19.414458553811134, 1.0]], ['2, k, 20', [-10.269936472246599, 122.00264726915475, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
