[['2, k, 0', [-8.56437, 83.45974, 1.0]], ['2, k, 1', [-8.009969868708746, 112.27747120989685, 1.0]], ['2, k, 2', [-7.557235968962842, 134.01675069853047, 1.0]], ['2, k, 3', [-7.414031461317102, 140.1741898019152, 1.0]], ['2, k, 4', [8.101280957471083, 129.39384088882534, 1.0]], ['2, k, 5', [23.638955427755832, 117.49084117238127, 1.0]], ['2, k, 6', [32.474728188964264, 136.6360359382321, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.43668246322319, 128.6827316948323, 1.0]], ['2, k, 9', [-42.83069152171309, 117.70584446308317, 1.0]], ['2, k, 10', [-51.16703336505151, 140.67131829897897, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.1192498635506931, 83.33539158311011, 1.0]], ['2, k, 13', [4.1977900459866975, 44.849551477122006, 1.0]], ['2, k, 14', [4.493464144938451, 9.12943078303784, 1.0]], ['2, k, 15', [4.914229991289075, 2.921960295303041, 1.0]], ['2, k, 16', [-15.754149404005174, 83.54413947778194, 1.0]], ['2, k, 17', [-19.166077551336752, 49.54121570434283, 1.0]], ['2, k, 18', [-21.025162870164312, 13.223892813355043, 1.0]], ['2, k, 19', [-20.73083847165995, 10.552352321130897, 1.0]], ['2, k, 20', [-7.557235968962842, 134.01675069853047, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.25511, 62.491617999999995, 1.0]], ['2, k, 1', [-4.390314711147673, 90.04928061602715, 1.0]], ['2, k, 2', [-4.494536694033747, 110.97137141937897, 1.0]], ['2, k, 3', [-4.525081507806251, 116.92598949839955, 1.0]], ['2, k, 4', [10.262255557453404, 109.18928775388102, 1.0]], ['2, k, 5', [26.67607101693053, 105.49963371834346, 1.0]], ['2, k, 6', [26.097604037865672, 125.73796676793071, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.896400373701248, 108.93366552318902, 1.0]], ['2, k, 9', [-40.039804034506986, 103.70780457289295, 1.0]], ['2, k, 10', [-37.38758089556916, 123.74764629016406, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.6589517275238075, 63.13660080586545, 1.0]], ['2, k, 13', [26.06234674647603, 85.63502673454191, 1.0]], ['2, k, 14', [27.5321884230183, 49.6714163854503, 1.0]], ['2, k, 15', [31.001659269714523, 49.04383291152103, 1.0]], ['2, k, 16', [-11.138858919306887, 63.03543645371044, 1.0]], ['2, k, 17', [-38.44779109344739, 76.7968037525043, 1.0]], ['2, k, 18', [-45.72029309645056, 37.17285366942794, 1.0]], ['2, k, 19', [-48.23755763634224, 35.48873230121144, 1.0]], ['2, k, 20', [-4.494536694033747, 110.97137141937897, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.992872, 66.56433, 1.0]], ['2, k, 1', [-5.0387581978136184, 94.0097199753697, 1.0]], ['2, k, 2', [-5.074141598784555, 114.85137092681039, 1.0]], ['2, k, 3', [-5.082820878530657, 120.77835096367511, 1.0]], ['2, k, 4', [9.6875867010807, 113.03944887469606, 1.0]], ['2, k, 5', [26.253846226659704, 109.49277554570428, 1.0]], ['2, k, 6', [25.440883343451198, 128.82834275641522, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.40827945464212, 112.64972460934239, 1.0]], ['2, k, 9', [-40.67864310740393, 107.57975230481414, 1.0]], ['2, k, 10', [-37.81989705859007, 127.72515262091733, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.084918903408357, 67.17786483548709, 1.0]], ['2, k, 13', [28.774919898472575, 85.238561949054, 1.0]], ['2, k, 14', [31.9269718054762, 48.55234518384683, 1.0]], ['2, k, 15', [35.8145552234893, 48.1063769080299, 1.0]], ['2, k, 16', [-12.04133448073799, 67.00806848433412, 1.0]], ['2, k, 17', [-41.316519048733355, 76.64321132566279, 1.0]], ['2, k, 18', [-49.53077305627171, 36.55755134342337, 1.0]], ['2, k, 19', [-52.50201134253653, 35.187817486134826, 1.0]], ['2, k, 20', [-5.074141598784555, 114.85137092681039, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.223032000000001, 69.627646, 1.0]], ['2, k, 1', [-5.172165151821744, 97.33096161807701, 1.0]], ['2, k, 2', [-5.1368736175450795, 118.44108948853547, 1.0]], ['2, k, 3', [-5.12440518754753, 124.48347161270206, 1.0]], ['2, k, 4', [9.684407732244532, 116.48760821420473, 1.0]], ['2, k, 5', [26.3456476196935, 113.04477238019798, 1.0]], ['2, k, 6', [25.272375932065877, 131.9604838091609, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.530115842055963, 116.02389788522575, 1.0]], ['2, k, 9', [-40.850764465109, 111.07289713268841, 1.0]], ['2, k, 10', [-37.75585486733085, 131.90310706370462, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.949399745997396, 70.20482423190353, 1.0]], ['2, k, 13', [31.141543205139453, 83.14033204784897, 1.0]], ['2, k, 14', [35.93601183722037, 45.508347188037824, 1.0]], ['2, k, 15', [40.75089194505054, 45.11918234264143, 1.0]], ['2, k, 16', [-12.307563903416877, 69.97116502715738, 1.0]], ['2, k, 17', [-43.023913041934236, 75.22175687957896, 1.0]], ['2, k, 18', [-52.055272382809925, 34.740914321343986, 1.0]], ['2, k, 19', [-55.32227887299506, 33.6029150307833, 1.0]], ['2, k, 20', [-5.1368736175450795, 118.44108948853547, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.296942, 72.486948, 1.0]], ['2, k, 1', [-5.153062640846125, 100.36189974909945, 1.0]], ['2, k, 2', [-5.0488288638061505, 121.62661534005986, 1.0]], ['2, k, 3', [-5.016639690125052, 127.70097284672066, 1.0]], ['2, k, 4', [9.812215973097185, 119.52722646159172, 1.0]], ['2, k, 5', [26.523395205919552, 116.10490375569955, 1.0]], ['2, k, 6', [25.25831773752566, 134.81860487226575, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.533772233998917, 118.98104731847386, 1.0]], ['2, k, 9', [-40.838253446349825, 114.04127126471364, 1.0]], ['2, k, 10', [-37.70201956780038, 135.2634366405772, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9244782104331453, 72.97137884912102, 1.0]], ['2, k, 13', [32.859181758476495, 80.46962667656895, 1.0]], ['2, k, 14', [39.11487993070346, 41.85925867760214, 1.0]], ['2, k, 15', [45.05566643327874, 41.43376683603023, 1.0]], ['2, k, 16', [-12.388470202052071, 72.75659755091654, 1.0]], ['2, k, 17', [-43.894461787070824, 73.4763896687462, 1.0]], ['2, k, 18', [-53.55699711389683, 32.61582139986154, 1.0]], ['2, k, 19', [-57.002651231576415, 31.59645902676946, 1.0]], ['2, k, 20', [-5.0488288638061505, 121.62661534005986, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.426308, 74.934988, 1.0]], ['2, k, 1', [-5.182118380788481, 102.99026892899165, 1.0]], ['2, k, 2', [-4.993531648557783, 124.43932668399009, 1.0]], ['2, k, 3', [-4.9370313362996185, 130.58155446618014, 1.0]], ['2, k, 4', [9.87455064033044, 122.23914599792033, 1.0]], ['2, k, 5', [26.695741105092228, 118.81282840108469, 1.0]], ['2, k, 6', [25.179083719910707, 137.350338931881, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.49686027478959, 121.57382896461723, 1.0]], ['2, k, 9', [-40.907998783783455, 116.58640327175765, 1.0]], ['2, k, 10', [-37.72227342458063, 138.19413015817275, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8416985313515646, 75.31316233113999, 1.0]], ['2, k, 13', [33.70849214605942, 77.14194695237981, 1.0]], ['2, k, 14', [41.011909387763396, 37.59218063906699, 1.0]], ['2, k, 15', [48.045290164779615, 37.073904241383744, 1.0]], ['2, k, 16', [-12.549477959561248, 75.16964116900218, 1.0]], ['2, k, 17', [-44.19667233205006, 71.34879375498886, 1.0]], ['2, k, 18', [-54.19373541148158, 30.35714575730003, 1.0]], ['2, k, 19', [-57.82027838825395, 29.373992274537446, 1.0]], ['2, k, 20', [-4.993531648557783, 124.43932668399009, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.512742, 76.9956, 1.0]], ['2, k, 1', [-5.157149603012905, 105.26474433865185, 1.0]], ['2, k, 2', [-4.877532820916391, 126.90158420524652, 1.0]], ['2, k, 3', [-4.796558681627606, 133.08775364802432, 1.0]], ['2, k, 4', [10.074178076726245, 124.52705530550234, 1.0]], ['2, k, 5', [26.807213197415035, 121.0293289236445, 1.0]], ['2, k, 6', [25.059505460481727, 139.38055744568922, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.41497577084901, 123.75904265060191, 1.0]], ['2, k, 9', [-40.93264962948602, 118.64168241008025, 1.0]], ['2, k, 10', [-37.833437026732994, 141.07502655186428, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8106260255668198, 77.28196914411002, 1.0]], ['2, k, 13', [33.677594767191906, 73.43830064044383, 1.0]], ['2, k, 14', [42.403391451073595, 33.17918819537109, 1.0]], ['2, k, 15', [50.49488770049648, 32.47664217205637, 1.0]], ['2, k, 16', [-12.674962774582331, 77.19725089138211, 1.0]], ['2, k, 17', [-43.80126848563679, 68.90679732402774, 1.0]], ['2, k, 18', [-53.881890593407775, 27.83990146793198, 1.0]], ['2, k, 19', [-57.57857201056333, 26.83695072480353, 1.0]], ['2, k, 20', [-4.877532820916391, 126.90158420524652, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.4801, 78.606326, 1.0]], ['2, k, 1', [-5.018099315643443, 107.1131237172242, 1.0]], ['2, k, 2', [-4.654288009618582, 128.9551853461798, 1.0]], ['2, k, 3', [-4.552022692246814, 135.20345517769914, 1.0]], ['2, k, 4', [10.369367275396941, 126.38508464696694, 1.0]], ['2, k, 5', [27.130607032885734, 122.75365798319896, 1.0]], ['2, k, 6', [25.249325014886725, 141.00845043235054, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.204105155765934, 125.54737752842065, 1.0]], ['2, k, 9', [-40.80959308941861, 120.24271578423276, 1.0]], ['2, k, 10', [-37.88553937438687, 142.50166191006605, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.883599336849298, 78.80804494602319, 1.0]], ['2, k, 13', [32.85452312616711, 69.69150037664143, 1.0]], ['2, k, 14', [41.92350917274845, 28.82029136821444, 1.0]], ['2, k, 15', [51.038633786659204, 27.61876310802905, 1.0]], ['2, k, 16', [-12.693081913738908, 78.77966045888823, 1.0]], ['2, k, 17', [-42.64480582475044, 66.16984040445173, 1.0]], ['2, k, 18', [-52.60255530070179, 25.007186924930764, 1.0]], ['2, k, 19', [-56.33245543224269, 23.759772458282228, 1.0]], ['2, k, 20', [-4.654288009618582, 128.9551853461798, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.4040300000000006, 79.94054200000001, 1.0]], ['2, k, 1', [-4.844948396087051, 108.43433816169134, 1.0]], ['2, k, 2', [-4.407435079709877, 130.2819077201548, 1.0]], ['2, k, 3', [-4.289117093085275, 136.49582320237155, 1.0]], ['2, k, 4', [10.548619687766365, 127.68073415387829, 1.0]], ['2, k, 5', [27.451958535711174, 123.78598690187877, 1.0]], ['2, k, 6', [25.42239760318646, 142.20751747238498, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.88106746339795, 126.67258510507858, 1.0]], ['2, k, 9', [-40.534217084915106, 121.16521844463428, 1.0]], ['2, k, 10', [-37.883270188582834, 143.2258776494965, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9785306308936201, 80.07781777725502, 1.0]], ['2, k, 13', [31.300482379995003, 66.07243801499777, 1.0]], ['2, k, 14', [40.307238676527746, 24.75997428111247, 1.0]], ['2, k, 15', [49.318789351090885, 22.99374676955946, 1.0]], ['2, k, 16', [-12.647001437383956, 80.0819004314365, 1.0]], ['2, k, 17', [-40.813759443522876, 63.38959797100979, 1.0]], ['2, k, 18', [-50.549830896016374, 22.136540348539206, 1.0]], ['2, k, 19', [-54.328138560035875, 20.486525764897884, 1.0]], ['2, k, 20', [-4.407435079709877, 130.2819077201548, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.331816000000001, 80.949368, 1.0]], ['2, k, 1', [-4.675805496807092, 109.33229182644973, 1.0]], ['2, k, 2', [-4.1633084972804815, 131.11405283593962, 1.0]], ['2, k, 3', [-4.028347037007109, 137.29036489873127, 1.0]], ['2, k, 4', [10.708984185108404, 128.43710285910427, 1.0]], ['2, k, 5', [27.78739585684675, 124.2055087917528, 1.0]], ['2, k, 6', [25.7293530961031, 142.81451227678374, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.55996427104278, 127.33513670914036, 1.0]], ['2, k, 9', [-40.313203734104604, 121.60860631550787, 1.0]], ['2, k, 10', [-37.94024148245772, 143.86288931848634, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.063078867728258, 81.00716582435626, 1.0]], ['2, k, 13', [28.934371283149645, 62.62031133474994, 1.0]], ['2, k, 14', [37.86697835427115, 21.08454319486401, 1.0]], ['2, k, 15', [46.18823075849955, 18.562061953549094, 1.0]], ['2, k, 16', [-12.580425646583343, 80.96801185440545, 1.0]], ['2, k, 17', [-38.37900400264708, 60.723815383557685, 1.0]], ['2, k, 18', [-47.88604746679732, 19.360224742504222, 1.0]], ['2, k, 19', [-51.57270560308113, 17.273428773988933, 1.0]], ['2, k, 20', [-4.1633084972804815, 131.11405283593962, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.3382559999999994, 81.83891600000001, 1.0]], ['2, k, 1', [-4.5770316711200945, 110.21275951405667, 1.0]], ['2, k, 2', [-3.98421926181872, 131.90473626574453, 1.0]], ['2, k, 3', [-3.8293517597144, 138.0753155675409, 1.0]], ['2, k, 4', [10.881214742800514, 129.0981541414095, 1.0]], ['2, k, 5', [28.089440839232466, 124.57013859981333, 1.0]], ['2, k, 6', [25.99157218637232, 144.4038035399422, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.302630998552345, 127.92495154697345, 1.0]], ['2, k, 9', [-40.06869926080341, 121.9894845965988, 1.0]], ['2, k, 10', [-38.052350814998995, 144.2481797558815, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.0626601626097907, 81.79314493008266, 1.0]], ['2, k, 13', [26.371213862967256, 59.589349890721564, 1.0]], ['2, k, 14', [35.26656231528141, 18.521352773094584, 1.0]], ['2, k, 15', [42.4750831039207, 15.20024795747868, 1.0]], ['2, k, 16', [-12.586767570100921, 81.77074087078384, 1.0]], ['2, k, 17', [-36.066317563771015, 58.275930639781876, 1.0]], ['2, k, 18', [-45.18526407285582, 17.56690437236903, 1.0]], ['2, k, 19', [-48.55807024610443, 15.095346558245542, 1.0]], ['2, k, 20', [-3.98421926181872, 131.90473626574453, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.418571999999999, 82.61557200000001, 1.0]], ['2, k, 1', [-4.5656701442859555, 110.96069072321939, 1.0]], ['2, k, 2', [-3.903556951907253, 132.5385034082051, 1.0]], ['2, k, 3', [-3.731021710129534, 138.70032358895054, 1.0]], ['2, k, 4', [10.998947111738902, 129.61890042704158, 1.0]], ['2, k, 5', [28.293516975378445, 124.7905823942775, 1.0]], ['2, k, 6', [26.240354496871497, 145.26944833630307, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.18262271634802, 128.33495655948522, 1.0]], ['2, k, 9', [-39.82120878749191, 122.22530540627258, 1.0]], ['2, k, 10', [-38.2124019807371, 144.31023725337815, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9870825113169426, 82.47022104224186, 1.0]], ['2, k, 13', [23.62316248220192, 56.99188094464114, 1.0]], ['2, k, 14', [32.43216247979768, 16.77196111688255, 1.0]], ['2, k, 15', [38.77612440853032, 12.807461126102659, 1.0]], ['2, k, 16', [-12.667192282831746, 82.47432070003188, 1.0]], ['2, k, 17', [-33.857662049014294, 56.17709709100626, 1.0]], ['2, k, 18', [-42.80840390679819, 16.432536113088084, 1.0]], ['2, k, 19', [-45.7764742338463, 13.644498131959175, 1.0]], ['2, k, 20', [-3.903556951907253, 132.5385034082051, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.529612, 83.22472, 1.0]], ['2, k, 1', [-4.6529961325493625, 111.55905163426594, 1.0]], ['2, k, 2', [-3.9739309173037576, 133.0545682012138, 1.0]], ['2, k, 3', [-3.798236964515778, 139.21164165865326, 1.0]], ['2, k, 4', [10.962509879297041, 129.98919159302022, 1.0]], ['2, k, 5', [28.360753866771734, 124.87222323769689, 1.0]], ['2, k, 6', [26.413568875863554, 146.00095158466303, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.245843439548885, 128.6606134330374, 1.0]], ['2, k, 9', [-39.71315780312357, 122.40328707036154, 1.0]], ['2, k, 10', [-38.51772935407091, 144.29673396757192, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.880013644301017, 82.99290658041204, 1.0]], ['2, k, 13', [21.27119129897132, 55.05654001536341, 1.0]], ['2, k, 14', [29.50213349803073, 15.66821452281905, 1.0]], ['2, k, 15', [34.9816451224083, 11.104351444522987, 1.0]], ['2, k, 16', [-12.781590501343768, 83.01072889260962, 1.0]], ['2, k, 17', [-31.837886210452567, 54.39847854649342, 1.0]], ['2, k, 18', [-40.34498570843172, 15.542761349541877, 1.0]], ['2, k, 19', [-42.87799010550271, 12.516395891696131, 1.0]], ['2, k, 20', [-3.9739309173037576, 133.0545682012138, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.658858, 83.73189800000002, 1.0]], ['2, k, 1', [-4.775372032245697, 112.1697273005912, 1.0]], ['2, k, 2', [-4.093624246873153, 133.63768670766208, 1.0]], ['2, k, 3', [-3.9174995813443987, 139.84223824319696, 1.0]], ['2, k, 4', [10.927483468919931, 130.36946237684228, 1.0]], ['2, k, 5', [28.360013691233, 124.97408037988038, 1.0]], ['2, k, 6', [26.630837185132975, 146.53836911243428, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.386285654385524, 129.02029080388746, 1.0]], ['2, k, 9', [-39.70954809479106, 122.6298262271958, 1.0]], ['2, k, 10', [-38.92006011166369, 144.24991583921593, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7427754576202092, 83.40220744181404, 1.0]], ['2, k, 13', [19.002106950135072, 53.4114358304941, 1.0]], ['2, k, 14', [26.68765441979591, 14.83022736613733, 1.0]], ['2, k, 15', [31.320366479611252, 9.854670169442297, 1.0]], ['2, k, 16', [-12.92006376482399, 83.47816491066517, 1.0]], ['2, k, 17', [-29.914888729924744, 52.931556937024524, 1.0]], ['2, k, 18', [-37.9577771014773, 14.910028722393655, 1.0]], ['2, k, 19', [-40.03404590591746, 11.685198394466687, 1.0]], ['2, k, 20', [-4.093624246873153, 133.63768670766208, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.804052, 84.085378, 1.0]], ['2, k, 1', [-4.898916918953596, 112.8148370535302, 1.0]], ['2, k, 2', [-4.204264495825318, 134.38196014679136, 1.0]], ['2, k, 3', [-4.025554828852725, 140.64934057959715, 1.0]], ['2, k, 4', [10.946851051136811, 130.89876731575472, 1.0]], ['2, k, 5', [28.32463726174438, 125.23169619661897, 1.0]], ['2, k, 6', [26.714174293903287, 147.38828904005464, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.56452659334066, 129.5157984708948, 1.0]], ['2, k, 9', [-39.64870014463, 123.02130373755818, 1.0]], ['2, k, 10', [-39.230713822366816, 144.3263610755243, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.600531399182457, 83.7055116688438, 1.0]], ['2, k, 13', [17.14205452211002, 51.956672798176726, 1.0]], ['2, k, 14', [24.413894679207434, 14.240894529948584, 1.0]], ['2, k, 15', [28.287745805550628, 9.010778327212428, 1.0]], ['2, k, 16', [-13.079935022426682, 83.88726546461952, 1.0]], ['2, k, 17', [-28.33062607799274, 51.63245086876044, 1.0]], ['2, k, 18', [-35.78303453422029, 14.430345743128896, 1.0]], ['2, k, 19', [-37.4524519032865, 11.09049409574259, 1.0]], ['2, k, 20', [-4.204264495825318, 134.38196014679136, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.903344000000001, 84.206424, 1.0]], ['2, k, 1', [-4.989750542564475, 113.05837017875598, 1.0]], ['2, k, 2', [-4.290165362682077, 134.69652837017853, 1.0]], ['2, k, 3', [-4.1126514149270585, 140.9822509641551, 1.0]], ['2, k, 4', [10.925643492838304, 131.03728175816622, 1.0]], ['2, k, 5', [28.274521462408792, 125.16862737410908, 1.0]], ['2, k, 6', [26.944710275421066, 147.17505949128528, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.690723786862304, 129.64213114919738, 1.0]], ['2, k, 9', [-39.57645091079462, 123.03721213139113, 1.0]], ['2, k, 10', [-39.53361135991478, 144.21306545020474, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.503459315515471, 83.80002297473362, 1.0]], ['2, k, 13', [15.477378132757696, 50.79170122298308, 1.0]], ['2, k, 14', [22.499168610695275, 13.567666770565907, 1.0]], ['2, k, 15', [25.696349214608816, 8.147950809014267, 1.0]], ['2, k, 16', [-13.185308660466617, 84.0473868787921, 1.0]], ['2, k, 17', [-26.65770477845384, 50.66937606526787, 1.0]], ['2, k, 18', [-33.596971974847726, 13.591907926510096, 1.0]], ['2, k, 19', [-34.8828992514188, 10.190673233627674, 1.0]], ['2, k, 20', [-4.290165362682077, 134.69652837017853, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.966208, 84.228706, 1.0]], ['2, k, 1', [-5.062638042144539, 113.12450466298752, 1.0]], ['2, k, 2', [-4.3695853541490965, 134.79537806429246, 1.0]], ['2, k, 3', [-4.1968190580123155, 141.078318504633, 1.0]], ['2, k, 4', [10.883119413016765, 130.994014598959, 1.0]], ['2, k, 5', [28.161494748174373, 124.87814461793512, 1.0]], ['2, k, 6', [27.089100946717757, 146.5329265962923, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.777804878038822, 129.57359793989144, 1.0]], ['2, k, 9', [-39.552086702526815, 122.90062419520929, 1.0]], ['2, k, 10', [-39.8146025931758, 144.07483115337317, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.430760707496205, 83.8187131404317, 1.0]], ['2, k, 13', [14.025338375712321, 49.873367687112044, 1.0]], ['2, k, 14', [20.87984014038502, 12.87651155885073, 1.0]], ['2, k, 15', [23.1339948590156, 7.6525287248500815, 1.0]], ['2, k, 16', [-13.241657303687788, 84.09219519340984, 1.0]], ['2, k, 17', [-25.15193220874083, 49.986274104067824, 1.0]], ['2, k, 18', [-31.666811894138633, 12.823659725108953, 1.0]], ['2, k, 19', [-32.623811027559, 9.380619355707623, 1.0]], ['2, k, 20', [-4.3695853541490965, 134.79537806429246, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
