[[0, -0.0613362, -0.370053, 3.23733, 1.0], [1, -0.0624481, -0.043914, 3.19411, 1.0], [2, -0.0632473, 0.275535, 3.13702, 1.0], [3, -0.0358232, 0.420106, 3.10294, 1.0], [4, -0.241163, 0.167571, 3.14258, 1.0], [5, -0.329084, -0.11896, 3.19004, 1.0], [6, -0.369983, -0.367096, 3.13747, 1.0], [7, -0.358786, -0.405692, 3.11575, 1.0], [8, 0.122672, 0.161077, 3.18178, 1.0], [9, 0.203656, -0.106459, 3.26244, 1.0], [10, 0.251923, -0.353873, 3.21319, 1.0], [11, 0.247467, -0.412628, 3.19489, 1.0], [12, -0.143418, -0.364186, 3.19083, 1.0], [13, -0.209288, -0.817326, 3.2931, 1.0], [14, -0.116471, -1.26933, 3.33817, 1.0], [15, -0.202438, -1.26055, 3.17774, 1.0], [16, 0.0222002, -0.367085, 3.20654, 1.0], [17, 0.086429, -0.814849, 3.29905, 1.0], [18, 0.151291, -1.20836, 3.29534, 1.0], [19, 0.135949, -1.2818, 3.13494, 1.0], [20, -0.0631027, 0.196613, 3.15382, 1.0], [21, -0.354472, -0.466889, 3.08371, 1.0], [22, -0.308353, -0.418522, 3.0903, 1.0], [23, 0.250246, -0.477625, 3.17952, 1.0], [24, 0.207158, -0.430854, 3.16253, 1.0]]
[[0, -0.0618986, -0.385554, 3.24014, 1.0], [1, -0.0628944, -0.0504267, 3.19729, 1.0], [2, -0.0653426, 0.273903, 3.14007, 1.0], [3, -0.0355977, 0.420321, 3.107, 1.0], [4, -0.241679, 0.163511, 3.14477, 1.0], [5, -0.328363, -0.119689, 3.18928, 1.0], [6, -0.360361, -0.367652, 3.13183, 1.0], [7, -0.351634, -0.404811, 3.11996, 1.0], [8, 0.122434, 0.155554, 3.18162, 1.0], [9, 0.205055, -0.115571, 3.2569, 1.0], [10, 0.25081, -0.3599, 3.19192, 1.0], [11, 0.240507, -0.409725, 3.17678, 1.0], [12, -0.144093, -0.379724, 3.19377, 1.0], [13, -0.208964, -0.799317, 3.28675, 1.0], [14, -0.26828, -1.15473, 3.31341, 1.0], [15, -0.207268, -1.2468, 3.19615, 1.0], [16, 0.0217621, -0.382141, 3.20792, 1.0], [17, 0.0967249, -0.860548, 3.31728, 1.0], [18, 0.149682, -1.1988, 3.31096, 1.0], [19, 0.118914, -1.2689, 3.19743, 1.0], [20, -0.0646666, 0.194204, 3.15686, 1.0], [21, -0.349635, -0.470296, 3.0861, 1.0], [22, -0.305434, -0.421358, 3.09394, 1.0], [23, 0.240704, -0.478243, 3.1596, 1.0], [24, 0.19644, -0.431389, 3.14627, 1.0]]
[[0, -0.0606989, -0.386338, 3.23954, 1.0], [1, -0.0620668, -0.0510377, 3.19754, 1.0], [2, -0.0641478, 0.273818, 3.1412, 1.0], [3, -0.035688, 0.420465, 3.1072, 1.0], [4, -0.24226, 0.161632, 3.14501, 1.0], [5, -0.328689, -0.122731, 3.19018, 1.0], [6, -0.358515, -0.37191, 3.13657, 1.0], [7, -0.351387, -0.408333, 3.12308, 1.0], [8, 0.123163, 0.154676, 3.18188, 1.0], [9, 0.205032, -0.117545, 3.2583, 1.0], [10, 0.251139, -0.362163, 3.19367, 1.0], [11, 0.241439, -0.410252, 3.18747, 1.0], [12, -0.14296, -0.380494, 3.19335, 1.0], [13, -0.217993, -0.851649, 3.3134, 1.0], [14, -0.269454, -1.15498, 3.31322, 1.0], [15, -0.21808, -1.24286, 3.17601, 1.0], [16, 0.0230153, -0.382885, 3.20699, 1.0], [17, 0.0881292, -0.807665, 3.29214, 1.0], [18, 0.147103, -1.19595, 3.31435, 1.0], [19, 0.143545, -1.26491, 3.20306, 1.0], [20, -0.0636433, 0.193912, 3.15771, 1.0], [21, -0.356544, -0.476183, 3.09677, 1.0], [22, -0.303136, -0.430442, 3.10386, 1.0], [23, 0.243177, -0.479969, 3.17142, 1.0], [24, 0.200884, -0.43025, 3.15454, 1.0]]
[[0, -0.0595043, -0.392437, 3.23894, 1.0], [1, -0.061632, -0.0534955, 3.19763, 1.0], [2, -0.0640795, 0.27377, 3.14144, 1.0], [3, -0.0365874, 0.420061, 3.10768, 1.0], [4, -0.242433, 0.161129, 3.14546, 1.0], [5, -0.329238, -0.124659, 3.19171, 1.0], [6, -0.358811, -0.374506, 3.14022, 1.0], [7, -0.353782, -0.405952, 3.13166, 1.0], [8, 0.12366, 0.15389, 3.18247, 1.0], [9, 0.204782, -0.118236, 3.2591, 1.0], [10, 0.251351, -0.363755, 3.19776, 1.0], [11, 0.244896, -0.410335, 3.19575, 1.0], [12, -0.141829, -0.386076, 3.193, 1.0], [13, -0.217967, -0.851396, 3.31394, 1.0], [14, -0.267396, -1.15192, 3.32071, 1.0], [15, -0.194977, -1.22791, 3.18406, 1.0], [16, 0.0242498, -0.389293, 3.20593, 1.0], [17, 0.0870275, -0.800067, 3.28914, 1.0], [18, 0.14627, -1.20105, 3.31294, 1.0], [19, 0.133911, -1.28125, 3.16406, 1.0], [20, -0.063502, 0.193557, 3.158, 1.0], [21, -0.346187, -0.475956, 3.09854, 1.0], [22, -0.307924, -0.422097, 3.1125, 1.0], [23, 0.243268, -0.480166, 3.17485, 1.0], [24, 0.206707, -0.415141, 3.16983, 1.0]]
[[0, -0.0596913, -0.392486, 3.23918, 1.0], [1, -0.0617943, -0.0539767, 3.19783, 1.0], [2, -0.0640361, 0.273356, 3.14162, 1.0], [3, -0.0367402, 0.419605, 3.10777, 1.0], [4, -0.242306, 0.160765, 3.14577, 1.0], [5, -0.330296, -0.126777, 3.19404, 1.0], [6, -0.358735, -0.377447, 3.14411, 1.0], [7, -0.355381, -0.406299, 3.13938, 1.0], [8, 0.123267, 0.153166, 3.18176, 1.0], [9, 0.205314, -0.119119, 3.25948, 1.0], [10, 0.25222, -0.365518, 3.20064, 1.0], [11, 0.244855, -0.413039, 3.19881, 1.0], [12, -0.142038, -0.386101, 3.19314, 1.0], [13, -0.201823, -0.77853, 3.27677, 1.0], [14, -0.291026, -1.1875, 3.28817, 1.0], [15, -0.19981, -1.24817, 3.1794, 1.0], [16, 0.0240879, -0.389344, 3.20613, 1.0], [17, 0.0958665, -0.863109, 3.31759, 1.0], [18, 0.143618, -1.2005, 3.31414, 1.0], [19, 0.169802, -1.27307, 3.15017, 1.0], [20, -0.0635101, 0.193013, 3.15821, 1.0], [21, -0.34434, -0.476723, 3.10327, 1.0], [22, -0.312711, -0.414697, 3.11818, 1.0], [23, 0.24119, -0.483611, 3.17935, 1.0], [24, 0.206258, -0.43747, 3.17087, 1.0]]
[[0, -0.0596165, -0.39266, 3.23939, 1.0], [1, -0.0615456, -0.0545798, 3.19812, 1.0], [2, -0.0636359, 0.272943, 3.142, 1.0], [3, -0.0366635, 0.419583, 3.10793, 1.0], [4, -0.242245, 0.160699, 3.14616, 1.0], [5, -0.329448, -0.127649, 3.19531, 1.0], [6, -0.360515, -0.379033, 3.15, 1.0], [7, -0.359257, -0.403474, 3.14935, 1.0], [8, 0.123412, 0.153187, 3.18165, 1.0], [9, 0.205629, -0.119437, 3.26029, 1.0], [10, 0.252344, -0.366981, 3.20536, 1.0], [11, 0.245623, -0.41208, 3.20518, 1.0], [12, -0.141971, -0.386295, 3.19336, 1.0], [13, -0.20436, -0.78992, 3.28167, 1.0], [14, -0.289818, -1.19217, 3.28686, 1.0], [15, -0.218072, -1.25522, 3.16921, 1.0], [16, 0.0241716, -0.389489, 3.20626, 1.0], [17, 0.0890053, -0.810221, 3.29047, 1.0], [18, 0.143509, -1.20135, 3.31317, 1.0], [19, 0.166481, -1.27971, 3.15118, 1.0], [20, -0.0631316, 0.192469, 3.15859, 1.0], [21, -0.355934, -0.471356, 3.11598, 1.0], [22, -0.319572, -0.43926, 3.11292, 1.0], [23, 0.244717, -0.483273, 3.1912, 1.0], [24, 0.201058, -0.432697, 3.17671, 1.0]]
[[0, -0.0597325, -0.392012, 3.23909, 1.0], [1, -0.0615517, -0.0548032, 3.19773, 1.0], [2, -0.0634173, 0.271911, 3.14113, 1.0], [3, -0.0364888, 0.419844, 3.1077, 1.0], [4, -0.24231, 0.16053, 3.14649, 1.0], [5, -0.330001, -0.128385, 3.19724, 1.0], [6, -0.360812, -0.380874, 3.15755, 1.0], [7, -0.358725, -0.4076, 3.15134, 1.0], [8, 0.122265, 0.152042, 3.17986, 1.0], [9, 0.205875, -0.120405, 3.26111, 1.0], [10, 0.254068, -0.368408, 3.20812, 1.0], [11, 0.246658, -0.416782, 3.21122, 1.0], [12, -0.142124, -0.385526, 3.19335, 1.0], [13, -0.204549, -0.790771, 3.28181, 1.0], [14, -0.269648, -1.15889, 3.30655, 1.0], [15, -0.226864, -1.25079, 3.18021, 1.0], [16, 0.0240824, -0.388863, 3.20555, 1.0], [17, 0.0945052, -0.864119, 3.31766, 1.0], [18, 0.144017, -1.20139, 3.31347, 1.0], [19, 0.135646, -1.26969, 3.13524, 1.0], [20, -0.0629886, 0.191604, 3.15784, 1.0], [21, -0.34976, -0.481896, 3.13001, 1.0], [22, -0.315302, -0.41425, 3.13388, 1.0], [23, 0.243413, -0.486647, 3.19476, 1.0], [24, 0.204929, -0.428978, 3.18073, 1.0]]
[[0, -0.0596246, -0.39118, 3.23916, 1.0], [1, -0.0616404, -0.0547523, 3.19771, 1.0], [2, -0.0637913, 0.271848, 3.14108, 1.0], [3, -0.0368377, 0.420665, 3.10759, 1.0], [4, -0.242066, 0.160456, 3.14679, 1.0], [5, -0.329707, -0.129665, 3.19931, 1.0], [6, -0.361537, -0.382787, 3.16309, 1.0], [7, -0.360014, -0.407239, 3.16109, 1.0], [8, 0.12276, 0.151297, 3.18005, 1.0], [9, 0.206833, -0.121325, 3.26226, 1.0], [10, 0.255148, -0.370639, 3.21537, 1.0], [11, 0.247622, -0.416345, 3.21566, 1.0], [12, -0.142007, -0.384346, 3.19347, 1.0], [13, -0.203998, -0.794371, 3.28312, 1.0], [14, -0.269317, -1.15937, 3.30671, 1.0], [15, -0.233806, -1.25297, 3.18585, 1.0], [16, 0.0241774, -0.388342, 3.20559, 1.0], [17, 0.08765, -0.777569, 3.27888, 1.0], [18, 0.144133, -1.20066, 3.3138, 1.0], [19, 0.15686, -1.27148, 3.15234, 1.0], [20, -0.0632716, 0.191554, 3.1578, 1.0], [21, -0.354289, -0.476418, 3.13118, 1.0], [22, -0.314991, -0.425424, 3.14329, 1.0], [23, 0.244702, -0.485207, 3.19923, 1.0], [24, 0.20767, -0.429464, 3.18117, 1.0]]
[[0, -0.0600827, -0.392699, 3.23979, 1.0], [1, -0.0621013, -0.0557119, 3.19774, 1.0], [2, -0.0641074, 0.271649, 3.14087, 1.0], [3, -0.0370405, 0.421297, 3.10755, 1.0], [4, -0.241614, 0.157993, 3.14662, 1.0], [5, -0.330119, -0.132287, 3.20255, 1.0], [6, -0.36467, -0.385743, 3.16937, 1.0], [7, -0.362198, -0.407479, 3.16409, 1.0], [8, 0.123494, 0.151205, 3.18047, 1.0], [9, 0.207227, -0.123016, 3.26285, 1.0], [10, 0.256559, -0.372739, 3.21709, 1.0], [11, 0.248181, -0.416224, 3.22016, 1.0], [12, -0.142544, -0.386636, 3.19382, 1.0], [13, -0.205674, -0.797692, 3.28527, 1.0], [14, -0.268546, -1.16179, 3.30658, 1.0], [15, -0.235644, -1.25481, 3.16577, 1.0], [16, 0.023772, -0.389334, 3.20645, 1.0], [17, 0.0899337, -0.80316, 3.28892, 1.0], [18, 0.144307, -1.20139, 3.3138, 1.0], [19, 0.14168, -1.26879, 3.17056, 1.0], [20, -0.0636251, 0.191174, 3.15763, 1.0], [21, -0.356521, -0.476418, 3.13514, 1.0], [22, -0.316478, -0.42817, 3.13818, 1.0], [23, 0.245369, -0.486908, 3.20338, 1.0], [24, 0.210973, -0.423214, 3.19794, 1.0]]
[[0, -0.0594961, -0.393082, 3.23963, 1.0], [1, -0.0619324, -0.0559844, 3.19775, 1.0], [2, -0.0641193, 0.271608, 3.14096, 1.0], [3, -0.0370222, 0.421299, 3.10757, 1.0], [4, -0.241396, 0.156407, 3.14617, 1.0], [5, -0.330296, -0.13285, 3.20394, 1.0], [6, -0.367395, -0.386367, 3.1717, 1.0], [7, -0.36093, -0.4078, 3.16396, 1.0], [8, 0.123886, 0.150832, 3.18057, 1.0], [9, 0.208085, -0.123306, 3.26353, 1.0], [10, 0.257625, -0.373766, 3.22108, 1.0], [11, 0.249932, -0.418813, 3.22315, 1.0], [12, -0.141896, -0.387753, 3.19358, 1.0], [13, -0.20375, -0.792168, 3.28301, 1.0], [14, -0.268045, -1.16219, 3.30676, 1.0], [15, -0.217217, -1.258, 3.17473, 1.0], [16, 0.0244622, -0.38924, 3.2063, 1.0], [17, 0.0906653, -0.860174, 3.31576, 1.0], [18, 0.146718, -1.20074, 3.31186, 1.0], [19, 0.134901, -1.28383, 3.14117, 1.0], [20, -0.0636128, 0.191078, 3.15772, 1.0], [21, -0.356278, -0.480902, 3.13004, 1.0], [22, -0.318337, -0.422165, 3.146, 1.0], [23, 0.25067, -0.492554, 3.21356, 1.0], [24, 0.20955, -0.428959, 3.1885, 1.0]]
[[0, -0.0594324, -0.393035, 3.23976, 1.0], [1, -0.061814, -0.0560132, 3.1978, 1.0], [2, -0.0638613, 0.271633, 3.14095, 1.0], [3, -0.0368284, 0.4214, 3.10763, 1.0], [4, -0.24149, 0.156277, 3.14649, 1.0], [5, -0.330023, -0.133225, 3.20491, 1.0], [6, -0.366871, -0.387304, 3.17533, 1.0], [7, -0.361163, -0.408186, 3.16724, 1.0], [8, 0.124571, 0.150512, 3.18043, 1.0], [9, 0.209038, -0.124264, 3.26384, 1.0], [10, 0.258188, -0.375257, 3.2224, 1.0], [11, 0.248446, -0.419007, 3.22093, 1.0], [12, -0.141836, -0.387612, 3.19375, 1.0], [13, -0.203686, -0.78637, 3.28088, 1.0], [14, -0.258067, -1.15376, 3.32859, 1.0], [15, -0.224587, -1.25607, 3.19231, 1.0], [16, 0.0245319, -0.389231, 3.20641, 1.0], [17, 0.0916614, -0.823899, 3.30036, 1.0], [18, 0.142939, -1.2016, 3.31359, 1.0], [19, 0.142122, -1.27526, 3.13785, 1.0], [20, -0.0633994, 0.191061, 3.15773, 1.0], [21, -0.355496, -0.480458, 3.14001, 1.0], [22, -0.316003, -0.419788, 3.14817, 1.0], [23, 0.249233, -0.490903, 3.21522, 1.0], [24, 0.208417, -0.425701, 3.18919, 1.0]]
[[0, -0.0594559, -0.393135, 3.23999, 1.0], [1, -0.0617376, -0.0560962, 3.19783, 1.0], [2, -0.0635565, 0.27166, 3.14077, 1.0], [3, -0.0373777, 0.420692, 3.10744, 1.0], [4, -0.241494, 0.155891, 3.14647, 1.0], [5, -0.329812, -0.13351, 3.20529, 1.0], [6, -0.366836, -0.387928, 3.17651, 1.0], [7, -0.358815, -0.409201, 3.16803, 1.0], [8, 0.125209, 0.151029, 3.18055, 1.0], [9, 0.20947, -0.1249, 3.26403, 1.0], [10, 0.259127, -0.376343, 3.22474, 1.0], [11, 0.249488, -0.417055, 3.22439, 1.0], [12, -0.141852, -0.387592, 3.19396, 1.0], [13, -0.203951, -0.789846, 3.2819, 1.0], [14, -0.259699, -1.15405, 3.32806, 1.0], [15, -0.201038, -1.24814, 3.21176, 1.0], [16, 0.0244847, -0.389473, 3.20668, 1.0], [17, 0.0895572, -0.820871, 3.29869, 1.0], [18, 0.137601, -1.20382, 3.31731, 1.0], [19, 0.153003, -1.27842, 3.14083, 1.0], [20, -0.0631804, 0.191022, 3.15763, 1.0], [21, -0.354398, -0.477795, 3.14577, 1.0], [22, -0.311839, -0.43164, 3.14744, 1.0], [23, 0.246349, -0.486249, 3.21094, 1.0], [24, 0.211527, -0.435091, 3.198, 1.0]]
[[0, -0.0592648, -0.393235, 3.24001, 1.0], [1, -0.061505, -0.0563267, 3.19764, 1.0], [2, -0.0633398, 0.271519, 3.14038, 1.0], [3, -0.0374923, 0.420468, 3.1075, 1.0], [4, -0.241461, 0.155733, 3.14645, 1.0], [5, -0.329493, -0.133809, 3.20543, 1.0], [6, -0.366698, -0.388549, 3.17696, 1.0], [7, -0.359081, -0.408397, 3.16737, 1.0], [8, 0.125343, 0.1509, 3.18049, 1.0], [9, 0.210267, -0.126719, 3.26431, 1.0], [10, 0.259902, -0.378549, 3.22555, 1.0], [11, 0.248475, -0.424555, 3.22689, 1.0], [12, -0.141698, -0.387606, 3.19385, 1.0], [13, -0.217653, -0.849294, 3.30793, 1.0], [14, -0.262272, -1.15957, 3.3338, 1.0], [15, -0.198704, -1.25197, 3.18056, 1.0], [16, 0.0247721, -0.389684, 3.20685, 1.0], [17, 0.0887966, -0.818932, 3.29781, 1.0], [18, 0.1283, -1.21463, 3.32668, 1.0], [19, 0.153381, -1.27841, 3.15856, 1.0], [20, -0.0629544, 0.190824, 3.15729, 1.0], [21, -0.350884, -0.481907, 3.13648, 1.0], [22, -0.317292, -0.406815, 3.14406, 1.0], [23, 0.234458, -0.495748, 3.22194, 1.0], [24, 0.213116, -0.425377, 3.20818, 1.0]]
[[0, -0.058834, -0.393286, 3.23996, 1.0], [1, -0.0608974, -0.0566734, 3.19736, 1.0], [2, -0.0626156, 0.271093, 3.13988, 1.0], [3, -0.0375117, 0.420467, 3.1074, 1.0], [4, -0.241727, 0.156334, 3.14663, 1.0], [5, -0.329011, -0.134033, 3.20579, 1.0], [6, -0.365729, -0.389163, 3.17762, 1.0], [7, -0.359449, -0.406696, 3.16778, 1.0], [8, 0.125669, 0.150725, 3.1802, 1.0], [9, 0.21031, -0.12679, 3.26436, 1.0], [10, 0.259969, -0.37894, 3.22581, 1.0], [11, 0.248277, -0.419256, 3.22304, 1.0], [12, -0.141319, -0.387332, 3.1938, 1.0], [13, -0.205173, -0.783501, 3.28277, 1.0], [14, -0.267046, -1.15189, 3.31565, 1.0], [15, -0.194845, -1.25056, 3.17612, 1.0], [16, 0.0254002, -0.390106, 3.2068, 1.0], [17, 0.088857, -0.798941, 3.28926, 1.0], [18, 0.132776, -1.20029, 3.32231, 1.0], [19, 0.159087, -1.2809, 3.15167, 1.0], [20, -0.0622445, 0.190372, 3.15684, 1.0], [21, -0.352119, -0.4751, 3.13781, 1.0], [22, -0.313782, -0.420648, 3.14286, 1.0], [23, 0.242088, -0.495013, 3.21181, 1.0], [24, 0.20954, -0.422844, 3.19657, 1.0]]
[[0, -0.0588517, -0.392709, 3.24039, 1.0], [1, -0.0607789, -0.0566532, 3.19741, 1.0], [2, -0.0621042, 0.270866, 3.13976, 1.0], [3, -0.0368785, 0.420676, 3.10684, 1.0], [4, -0.241705, 0.156384, 3.14686, 1.0], [5, -0.328416, -0.134053, 3.20642, 1.0], [6, -0.365474, -0.389343, 3.17717, 1.0], [7, -0.356716, -0.407496, 3.16245, 1.0], [8, 0.126267, 0.151265, 3.17983, 1.0], [9, 0.210314, -0.126893, 3.26431, 1.0], [10, 0.260132, -0.379298, 3.22585, 1.0], [11, 0.248881, -0.418924, 3.22006, 1.0], [12, -0.141368, -0.386804, 3.1947, 1.0], [13, -0.205351, -0.789675, 3.28562, 1.0], [14, -0.26521, -1.15736, 3.31855, 1.0], [15, -0.216156, -1.2557, 3.18163, 1.0], [16, 0.0253652, -0.389283, 3.20693, 1.0], [17, 0.0886351, -0.801308, 3.29046, 1.0], [18, 0.13952, -1.21019, 3.32007, 1.0], [19, 0.164403, -1.28375, 3.143, 1.0], [20, -0.0618645, 0.190214, 3.15678, 1.0], [21, -0.352214, -0.475217, 3.13854, 1.0], [22, -0.315142, -0.418999, 3.14263, 1.0], [23, 0.238228, -0.494845, 3.21067, 1.0], [24, 0.212472, -0.410076, 3.19811, 1.0]]
[[0, -0.0588684, -0.39277, 3.24054, 1.0], [1, -0.0607156, -0.0567914, 3.19739, 1.0], [2, -0.0618976, 0.270651, 3.13949, 1.0], [3, -0.03672, 0.420313, 3.10589, 1.0], [4, -0.241909, 0.155256, 3.14643, 1.0], [5, -0.328349, -0.134114, 3.20654, 1.0], [6, -0.365275, -0.389636, 3.17704, 1.0], [7, -0.353526, -0.407349, 3.15874, 1.0], [8, 0.126543, 0.151396, 3.17979, 1.0], [9, 0.21053, -0.127274, 3.26423, 1.0], [10, 0.260303, -0.379883, 3.22543, 1.0], [11, 0.247168, -0.415446, 3.2144, 1.0], [12, -0.141307, -0.387029, 3.19493, 1.0], [13, -0.204661, -0.78789, 3.28414, 1.0], [14, -0.257572, -1.14879, 3.32773, 1.0], [15, -0.210003, -1.2563, 3.18061, 1.0], [16, 0.0252707, -0.389227, 3.20707, 1.0], [17, 0.0880383, -0.795471, 3.28774, 1.0], [18, 0.154905, -1.20577, 3.30232, 1.0], [19, 0.0739746, -1.27637, 3.16211, 1.0], [20, -0.0616959, 0.189994, 3.15659, 1.0], [21, -0.345502, -0.47366, 3.13101, 1.0], [22, -0.304995, -0.428489, 3.13838, 1.0], [23, 0.242756, -0.484445, 3.19576, 1.0], [24, 0.203645, -0.432344, 3.1842, 1.0]]
[[0, -0.0592636, -0.393007, 3.24153, 1.0], [1, -0.0607549, -0.0569056, 3.19749, 1.0], [2, -0.0618433, 0.270593, 3.13932, 1.0], [3, -0.0366776, 0.420233, 3.1056, 1.0], [4, -0.241764, 0.154644, 3.14616, 1.0], [5, -0.328139, -0.134356, 3.20655, 1.0], [6, -0.364787, -0.390019, 3.17559, 1.0], [7, -0.354169, -0.402715, 3.15425, 1.0], [8, 0.126491, 0.151338, 3.17966, 1.0], [9, 0.210603, -0.127459, 3.26402, 1.0], [10, 0.259844, -0.380328, 3.22478, 1.0], [11, 0.246039, -0.419817, 3.21318, 1.0], [12, -0.141706, -0.387272, 3.19616, 1.0], [13, -0.204725, -0.786509, 3.28424, 1.0], [14, -0.258258, -1.14888, 3.32685, 1.0], [15, -0.232597, -1.25352, 3.1909, 1.0], [16, 0.0248631, -0.389406, 3.20781, 1.0], [17, 0.0870153, -0.788711, 3.28344, 1.0], [18, 0.157277, -1.21017, 3.301, 1.0], [19, 0.106399, -1.26799, 3.12066, 1.0], [20, -0.061672, 0.189928, 3.15652, 1.0], [21, -0.355595, -0.472652, 3.12391, 1.0], [22, -0.312654, -0.421714, 3.13576, 1.0], [23, 0.241685, -0.493676, 3.20479, 1.0], [24, 0.203707, -0.433329, 3.1852, 1.0]]
[[0, -0.0590341, -0.393174, 3.24178, 1.0], [1, -0.0605314, -0.0572197, 3.19751, 1.0], [2, -0.0616042, 0.27023, 3.13906, 1.0], [3, -0.0364748, 0.420289, 3.10517, 1.0], [4, -0.241765, 0.154643, 3.14616, 1.0], [5, -0.328252, -0.134219, 3.20691, 1.0], [6, -0.364034, -0.390061, 3.17453, 1.0], [7, -0.353498, -0.402387, 3.15124, 1.0], [8, 0.127105, 0.150507, 3.17901, 1.0], [9, 0.210438, -0.127378, 3.26358, 1.0], [10, 0.259955, -0.38016, 3.22258, 1.0], [11, 0.244377, -0.416259, 3.20861, 1.0], [12, -0.141403, -0.387472, 3.19667, 1.0], [13, -0.206879, -0.798451, 3.28838, 1.0], [14, -0.258377, -1.15131, 3.32454, 1.0], [15, -0.217045, -1.25438, 3.17899, 1.0], [16, 0.0250058, -0.389516, 3.20787, 1.0], [17, 0.0870167, -0.789264, 3.28358, 1.0], [18, 0.140052, -1.18337, 3.32059, 1.0], [19, 0.142334, -1.27246, 3.17383, 1.0], [20, -0.0614284, 0.18955, 3.15633, 1.0], [21, -0.349989, -0.472248, 3.11401, 1.0], [22, -0.307536, -0.425134, 3.13073, 1.0], [23, 0.242374, -0.483677, 3.19069, 1.0], [24, 0.199392, -0.431677, 3.18573, 1.0]]
[[0, -0.0595941, -0.393392, 3.24252, 1.0], [1, -0.0606215, -0.0573723, 3.19749, 1.0], [2, -0.0614885, 0.269964, 3.13824, 1.0], [3, -0.035902, 0.419067, 3.10384, 1.0], [4, -0.24161, 0.154315, 3.14597, 1.0], [5, -0.327989, -0.133855, 3.20688, 1.0], [6, -0.362062, -0.389763, 3.17107, 1.0], [7, -0.349822, -0.400954, 3.14722, 1.0], [8, 0.126777, 0.150533, 3.17834, 1.0], [9, 0.209981, -0.126551, 3.26259, 1.0], [10, 0.257716, -0.379443, 3.21861, 1.0], [11, 0.242254, -0.410485, 3.20177, 1.0], [12, -0.142031, -0.387704, 3.19774, 1.0], [13, -0.206732, -0.798936, 3.2884, 1.0], [14, -0.262448, -1.14871, 3.32169, 1.0], [15, -0.199764, -1.23483, 3.16393, 1.0], [16, 0.0244989, -0.389684, 3.20831, 1.0], [17, 0.0869377, -0.797172, 3.28924, 1.0], [18, 0.136091, -1.20683, 3.31865, 1.0], [19, 0.134773, -1.27631, 3.13668, 1.0], [20, -0.0613945, 0.189296, 3.15581, 1.0], [21, -0.350435, -0.470785, 3.11447, 1.0], [22, -0.302789, -0.425718, 3.123, 1.0], [23, 0.235661, -0.4891, 3.19772, 1.0], [24, 0.201163, -0.419619, 3.17954, 1.0]]
[[0, -0.0595953, -0.393643, 3.24305, 1.0], [1, -0.0604635, -0.0576561, 3.19755, 1.0], [2, -0.0609973, 0.269602, 3.13782, 1.0], [3, -0.0358458, 0.419018, 3.10341, 1.0], [4, -0.241682, 0.153898, 3.14598, 1.0], [5, -0.327787, -0.13304, 3.20711, 1.0], [6, -0.360382, -0.388863, 3.16757, 1.0], [7, -0.349757, -0.401536, 3.14398, 1.0], [8, 0.127378, 0.15054, 3.178, 1.0], [9, 0.20982, -0.126865, 3.2623, 1.0], [10, 0.255699, -0.37971, 3.21471, 1.0], [11, 0.240245, -0.41724, 3.19811, 1.0], [12, -0.142022, -0.387671, 3.19788, 1.0], [13, -0.207197, -0.793041, 3.28568, 1.0], [14, -0.262593, -1.12798, 3.33104, 1.0], [15, -0.22913, -1.21962, 3.16832, 1.0], [16, 0.0244313, -0.390539, 3.2095, 1.0], [17, 0.0869696, -0.796568, 3.28895, 1.0], [18, 0.140256, -1.19077, 3.3216, 1.0], [19, 0.127767, -1.27475, 3.15051, 1.0], [20, -0.0610008, 0.188934, 3.15553, 1.0], [21, -0.34792, -0.470258, 3.11097, 1.0], [22, -0.303582, -0.42207, 3.13023, 1.0], [23, 0.233644, -0.489021, 3.17589, 1.0], [24, 0.199402, -0.426924, 3.16512, 1.0]]
[[0, -0.0600574, -0.394053, 3.24415, 1.0], [1, -0.0604094, -0.0580047, 3.19764, 1.0], [2, -0.0603853, 0.269023, 3.13708, 1.0], [3, -0.0355841, 0.418659, 3.10277, 1.0], [4, -0.241531, 0.15415, 3.14637, 1.0], [5, -0.327566, -0.132936, 3.20692, 1.0], [6, -0.359758, -0.388793, 3.16668, 1.0], [7, -0.350304, -0.399718, 3.14201, 1.0], [8, 0.127283, 0.150383, 3.17716, 1.0], [9, 0.209829, -0.126122, 3.2622, 1.0], [10, 0.254108, -0.379024, 3.21256, 1.0], [11, 0.238088, -0.417601, 3.19569, 1.0], [12, -0.142787, -0.388922, 3.19939, 1.0], [13, -0.208021, -0.795834, 3.28745, 1.0], [14, -0.259003, -1.16547, 3.32468, 1.0], [15, -0.17884, -1.24363, 3.17382, 1.0], [16, 0.0241492, -0.390336, 3.21029, 1.0], [17, 0.0869285, -0.796301, 3.28893, 1.0], [18, 0.151822, -1.20287, 3.30582, 1.0], [19, 0.14895, -1.28224, 3.13245, 1.0], [20, -0.060578, 0.18841, 3.15507, 1.0], [21, -0.343165, -0.470906, 3.10562, 1.0], [22, -0.303611, -0.416581, 3.124, 1.0], [23, 0.228816, -0.489944, 3.18417, 1.0], [24, 0.199864, -0.425918, 3.17411, 1.0]]
