[[0, 0, 0, 0, 1.0], [1, 476.402, 232.578, 0.846364, 1.0], [2, 444.02, 231.126, 0.791417, 1.0], [3, 408.779, 253.179, 0.87852, 1.0], [4, 438.118, 288.39, 0.817682, 1.0], [5, 511.527, 235.454, 0.786935, 1.0], [6, 548.307, 254.56, 0.849212, 1.0], [7, 520.392, 295.681, 0.80312, 1.0], [8, 477.785, 329.478, 0.729193, 1.0], [9, 458.705, 329.45, 0.684631, 1.0], [10, 452.774, 404.417, 0.866716, 1.0], [11, 451.428, 463.042, 0.919741, 1.0], [12, 499.769, 329.451, 0.736679, 1.0], [13, 507.127, 404.408, 0.828824, 1.0], [14, 510.128, 463.13, 0.88773, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.611, 486.637, 0.892042, 1.0], [20, 521.868, 483.67, 0.870592, 1.0], [21, 505.682, 464.653, 0.710636, 1.0], [22, 449.888, 485.159, 0.867051, 1.0], [23, 439.674, 479.299, 0.851994, 1.0], [24, 454.331, 463.165, 0.76404, 1.0]]
[[0, 480.752, 216.342, 0.248183, 1.0], [1, 485.154, 242.811, 0.896164, 1.0], [2, 451.369, 242.875, 0.834187, 1.0], [3, 416.127, 276.559, 0.981374, 1.0], [4, 449.887, 311.783, 0.893208, 1.0], [5, 515.987, 241.412, 0.830956, 1.0], [6, 554.149, 264.875, 0.876058, 1.0], [7, 533.586, 300.176, 0.921575, 1.0], [8, 491.002, 335.344, 0.732691, 1.0], [9, 471.923, 335.368, 0.710605, 1.0], [10, 463.087, 405.874, 0.844005, 1.0], [11, 451.4, 463.16, 0.910073, 1.0], [12, 511.614, 335.307, 0.736372, 1.0], [13, 515.958, 407.344, 0.793707, 1.0], [14, 510.132, 463.146, 0.924566, 1.0], [15, 474.899, 207.615, 0.239292, 1.0], [16, 486.641, 206.176, 0.233653, 1.0], [17, 466.033, 213.442, 0.293145, 1.0], [18, 498.399, 209.047, 0.343787, 1.0], [19, 511.638, 488.021, 0.910676, 1.0], [20, 521.878, 485.117, 0.909401, 1.0], [21, 502.771, 464.581, 0.759233, 1.0], [22, 451.294, 485.124, 0.847154, 1.0], [23, 441.046, 479.272, 0.853666, 1.0], [24, 452.832, 466.064, 0.709056, 1.0]]
[[0, 480.736, 216.337, 0.324252, 1.0], [1, 486.539, 242.813, 0.903313, 1.0], [2, 451.392, 242.868, 0.839875, 1.0], [3, 416.15, 276.582, 0.983866, 1.0], [4, 449.883, 310.418, 0.898857, 1.0], [5, 517.428, 241.419, 0.827505, 1.0], [6, 554.157, 264.877, 0.879748, 1.0], [7, 533.575, 301.539, 0.918164, 1.0], [8, 492.469, 335.322, 0.719145, 1.0], [9, 473.375, 335.341, 0.724697, 1.0], [10, 463.12, 405.845, 0.852349, 1.0], [11, 451.401, 463.154, 0.909228, 1.0], [12, 513.015, 333.901, 0.72037, 1.0], [13, 515.983, 407.292, 0.797755, 1.0], [14, 510.138, 463.146, 0.921156, 1.0], [15, 474.885, 207.602, 0.327257, 1.0], [16, 486.642, 206.172, 0.318898, 1.0], [17, 464.644, 213.425, 0.344683, 1.0], [18, 499.789, 209.051, 0.416199, 1.0], [19, 511.645, 486.667, 0.912878, 1.0], [20, 521.881, 485.103, 0.907796, 1.0], [21, 502.776, 464.584, 0.759829, 1.0], [22, 451.296, 485.123, 0.849272, 1.0], [23, 441.046, 479.269, 0.856126, 1.0], [24, 452.828, 466.062, 0.708795, 1.0]]
[[0, 480.758, 216.348, 0.349721, 1.0], [1, 486.534, 242.817, 0.901259, 1.0], [2, 451.402, 242.876, 0.838939, 1.0], [3, 416.141, 276.579, 0.985223, 1.0], [4, 449.881, 310.436, 0.896942, 1.0], [5, 515.995, 241.42, 0.830058, 1.0], [6, 554.162, 264.847, 0.888264, 1.0], [7, 533.581, 301.537, 0.917496, 1.0], [8, 492.487, 333.896, 0.714014, 1.0], [9, 473.394, 333.916, 0.727791, 1.0], [10, 463.127, 405.837, 0.850621, 1.0], [11, 451.401, 463.151, 0.908412, 1.0], [12, 513.027, 333.865, 0.713166, 1.0], [13, 516.006, 407.288, 0.794338, 1.0], [14, 510.147, 463.144, 0.921126, 1.0], [15, 474.907, 207.613, 0.346449, 1.0], [16, 486.652, 207.568, 0.338937, 1.0], [17, 466.031, 213.442, 0.362295, 1.0], [18, 499.788, 210.495, 0.423454, 1.0], [19, 511.641, 486.667, 0.914103, 1.0], [20, 521.885, 485.102, 0.90578, 1.0], [21, 502.79, 464.574, 0.755795, 1.0], [22, 451.296, 485.123, 0.848113, 1.0], [23, 441.046, 479.269, 0.855577, 1.0], [24, 452.828, 466.061, 0.706072, 1.0]]
[[0, 482.215, 216.381, 0.268873, 1.0], [1, 486.527, 242.807, 0.901484, 1.0], [2, 451.409, 242.872, 0.840302, 1.0], [3, 416.154, 276.594, 0.985597, 1.0], [4, 449.919, 310.433, 0.904757, 1.0], [5, 515.981, 241.415, 0.832634, 1.0], [6, 554.186, 264.794, 0.896745, 1.0], [7, 533.617, 300.163, 0.927481, 1.0], [8, 492.498, 335.312, 0.713687, 1.0], [9, 473.394, 335.331, 0.72569, 1.0], [10, 463.13, 405.848, 0.851661, 1.0], [11, 451.401, 463.15, 0.908651, 1.0], [12, 513.042, 333.892, 0.709045, 1.0], [13, 516.007, 407.308, 0.78979, 1.0], [14, 510.15, 463.148, 0.919531, 1.0], [15, 476.285, 209.044, 0.254268, 1.0], [16, 488.039, 207.589, 0.249083, 1.0], [17, 466.049, 214.878, 0.321652, 1.0], [18, 499.785, 210.503, 0.355404, 1.0], [19, 511.644, 486.664, 0.910347, 1.0], [20, 521.888, 485.1, 0.903691, 1.0], [21, 502.796, 464.581, 0.750395, 1.0], [22, 451.298, 485.123, 0.848979, 1.0], [23, 441.049, 479.268, 0.855885, 1.0], [24, 452.825, 466.06, 0.706525, 1.0]]
[[0, 482.212, 216.374, 0.293061, 1.0], [1, 486.537, 242.814, 0.903259, 1.0], [2, 451.408, 244.265, 0.835345, 1.0], [3, 416.155, 276.6, 0.984877, 1.0], [4, 449.916, 310.431, 0.902831, 1.0], [5, 515.99, 241.418, 0.83117, 1.0], [6, 554.188, 264.782, 0.898949, 1.0], [7, 533.637, 300.15, 0.932409, 1.0], [8, 492.494, 335.316, 0.716923, 1.0], [9, 473.391, 335.334, 0.72786, 1.0], [10, 463.127, 405.844, 0.852998, 1.0], [11, 451.398, 463.149, 0.909069, 1.0], [12, 513.039, 333.897, 0.712804, 1.0], [13, 515.99, 407.3, 0.792157, 1.0], [14, 510.147, 463.147, 0.920158, 1.0], [15, 476.29, 209.036, 0.279154, 1.0], [16, 488.041, 207.584, 0.274973, 1.0], [17, 466.047, 214.876, 0.334179, 1.0], [18, 499.787, 210.513, 0.384033, 1.0], [19, 511.642, 486.666, 0.915124, 1.0], [20, 521.884, 485.103, 0.907989, 1.0], [21, 502.798, 464.581, 0.748891, 1.0], [22, 451.296, 485.123, 0.848539, 1.0], [23, 441.048, 479.267, 0.855328, 1.0], [24, 452.823, 466.057, 0.708551, 1.0]]
[[0, 482.181, 216.364, 0.302928, 1.0], [1, 486.537, 242.817, 0.902483, 1.0], [2, 451.413, 242.877, 0.837546, 1.0], [3, 416.158, 276.597, 0.98735, 1.0], [4, 449.898, 310.432, 0.901676, 1.0], [5, 515.989, 241.426, 0.827555, 1.0], [6, 554.186, 264.802, 0.90004, 1.0], [7, 533.625, 300.164, 0.928383, 1.0], [8, 492.487, 335.319, 0.71871, 1.0], [9, 473.381, 335.336, 0.72707, 1.0], [10, 463.128, 405.843, 0.851833, 1.0], [11, 451.399, 463.143, 0.910311, 1.0], [12, 513.035, 333.903, 0.715607, 1.0], [13, 515.977, 407.291, 0.796953, 1.0], [14, 510.146, 463.148, 0.919765, 1.0], [15, 476.276, 209.021, 0.290143, 1.0], [16, 486.658, 207.575, 0.288212, 1.0], [17, 466.04, 214.867, 0.327337, 1.0], [18, 499.783, 210.511, 0.404595, 1.0], [19, 511.642, 486.666, 0.915274, 1.0], [20, 521.884, 485.102, 0.908312, 1.0], [21, 504.209, 464.587, 0.75023, 1.0], [22, 451.295, 485.122, 0.848285, 1.0], [23, 441.048, 479.265, 0.854818, 1.0], [24, 452.826, 466.045, 0.709669, 1.0]]
[[0, 480.759, 216.333, 0.364072, 1.0], [1, 486.541, 242.818, 0.903011, 1.0], [2, 451.405, 242.877, 0.838058, 1.0], [3, 416.163, 276.601, 0.98862, 1.0], [4, 451.293, 311.784, 0.906055, 1.0], [5, 516, 241.423, 0.828808, 1.0], [6, 554.181, 264.798, 0.900751, 1.0], [7, 533.629, 300.172, 0.924143, 1.0], [8, 492.498, 335.317, 0.71763, 1.0], [9, 473.389, 335.335, 0.726471, 1.0], [10, 463.13, 405.848, 0.848219, 1.0], [11, 451.4, 463.137, 0.911046, 1.0], [12, 513.044, 333.903, 0.713689, 1.0], [13, 515.977, 407.281, 0.796638, 1.0], [14, 510.147, 463.145, 0.919751, 1.0], [15, 474.907, 207.602, 0.353311, 1.0], [16, 486.655, 207.551, 0.35046, 1.0], [17, 466.022, 213.443, 0.372287, 1.0], [18, 499.789, 210.493, 0.437676, 1.0], [19, 511.641, 486.664, 0.917303, 1.0], [20, 521.884, 485.101, 0.908289, 1.0], [21, 504.212, 464.587, 0.746727, 1.0], [22, 451.292, 485.123, 0.848185, 1.0], [23, 441.045, 479.267, 0.85451, 1.0], [24, 452.829, 466.039, 0.708574, 1.0]]
[[0, 480.731, 214.934, 0.331667, 1.0], [1, 486.54, 242.808, 0.902631, 1.0], [2, 451.404, 242.866, 0.838451, 1.0], [3, 416.16, 276.612, 0.985589, 1.0], [4, 449.917, 310.438, 0.906823, 1.0], [5, 515.998, 241.417, 0.831439, 1.0], [6, 554.18, 264.816, 0.895287, 1.0], [7, 533.624, 300.175, 0.921192, 1.0], [8, 492.47, 335.317, 0.723102, 1.0], [9, 473.368, 335.339, 0.722561, 1.0], [10, 463.122, 405.833, 0.849084, 1.0], [11, 451.402, 463.134, 0.912726, 1.0], [12, 513.022, 333.906, 0.719377, 1.0], [13, 515.975, 407.277, 0.797057, 1.0], [14, 510.146, 463.142, 0.920048, 1.0], [15, 474.896, 207.586, 0.315984, 1.0], [16, 486.646, 206.153, 0.316182, 1.0], [17, 464.652, 213.441, 0.340708, 1.0], [18, 498.412, 209.061, 0.420139, 1.0], [19, 511.642, 486.662, 0.917709, 1.0], [20, 521.884, 485.098, 0.90957, 1.0], [21, 504.214, 464.589, 0.750544, 1.0], [22, 451.293, 485.122, 0.849961, 1.0], [23, 441.045, 479.266, 0.855869, 1.0], [24, 452.831, 466.041, 0.706987, 1.0]]
[[0, 480.759, 216.329, 0.324793, 1.0], [1, 486.537, 242.809, 0.902337, 1.0], [2, 451.401, 242.869, 0.838762, 1.0], [3, 416.163, 276.603, 0.983478, 1.0], [4, 449.896, 310.44, 0.915285, 1.0], [5, 515.997, 241.41, 0.832633, 1.0], [6, 554.172, 264.811, 0.894667, 1.0], [7, 533.616, 300.163, 0.925278, 1.0], [8, 491.054, 335.322, 0.725885, 1.0], [9, 473.351, 335.357, 0.718794, 1.0], [10, 463.114, 405.843, 0.851392, 1.0], [11, 451.408, 463.131, 0.911949, 1.0], [12, 511.658, 333.906, 0.720627, 1.0], [13, 515.964, 405.904, 0.801773, 1.0], [14, 510.146, 463.141, 0.919492, 1.0], [15, 474.914, 207.602, 0.307255, 1.0], [16, 486.659, 206.17, 0.305846, 1.0], [17, 466.028, 213.45, 0.341633, 1.0], [18, 499.775, 209.07, 0.403171, 1.0], [19, 511.639, 486.662, 0.923925, 1.0], [20, 521.88, 485.099, 0.914688, 1.0], [21, 504.218, 464.595, 0.750385, 1.0], [22, 451.294, 485.121, 0.854953, 1.0], [23, 441.046, 479.267, 0.860424, 1.0], [24, 452.841, 466.043, 0.699839, 1.0]]
[[0, 482.176, 214.94, 0.437853, 1.0], [1, 486.534, 242.826, 0.897136, 1.0], [2, 451.397, 242.877, 0.836288, 1.0], [3, 416.157, 276.601, 0.981686, 1.0], [4, 449.891, 310.426, 0.918481, 1.0], [5, 515.995, 241.426, 0.826665, 1.0], [6, 554.177, 264.812, 0.893764, 1.0], [7, 533.598, 300.176, 0.920898, 1.0], [8, 491.009, 335.361, 0.739119, 1.0], [9, 471.915, 335.402, 0.712292, 1.0], [10, 463.094, 405.841, 0.847503, 1.0], [11, 451.405, 463.133, 0.911781, 1.0], [12, 511.63, 335.323, 0.733946, 1.0], [13, 514.529, 405.908, 0.8063, 1.0], [14, 510.147, 463.138, 0.920112, 1.0], [15, 476.29, 207.577, 0.417882, 1.0], [16, 488.025, 206.167, 0.423777, 1.0], [17, 466.034, 211.985, 0.400307, 1.0], [18, 499.794, 210.494, 0.474417, 1.0], [19, 511.636, 486.661, 0.930648, 1.0], [20, 521.879, 485.097, 0.919991, 1.0], [21, 504.226, 464.595, 0.75089, 1.0], [22, 451.293, 485.121, 0.854658, 1.0], [23, 441.044, 479.269, 0.86235, 1.0], [24, 452.841, 466.048, 0.704365, 1.0]]
[[0, 482.181, 216.319, 0.387067, 1.0], [1, 486.53, 242.824, 0.897478, 1.0], [2, 451.382, 244.264, 0.832127, 1.0], [3, 416.146, 276.599, 0.987393, 1.0], [4, 449.866, 310.432, 0.897916, 1.0], [5, 515.996, 241.426, 0.829414, 1.0], [6, 554.169, 264.85, 0.892127, 1.0], [7, 533.596, 300.164, 0.927636, 1.0], [8, 491.01, 335.36, 0.733229, 1.0], [9, 471.925, 335.389, 0.708386, 1.0], [10, 463.078, 405.845, 0.843676, 1.0], [11, 451.403, 463.143, 0.914442, 1.0], [12, 511.626, 335.326, 0.736278, 1.0], [13, 514.527, 407.296, 0.799343, 1.0], [14, 510.147, 463.143, 0.919945, 1.0], [15, 476.287, 207.588, 0.370906, 1.0], [16, 488.024, 206.175, 0.375778, 1.0], [17, 466.035, 213.418, 0.373779, 1.0], [18, 499.791, 210.504, 0.453774, 1.0], [19, 511.637, 486.661, 0.922157, 1.0], [20, 521.883, 485.098, 0.909952, 1.0], [21, 504.222, 464.592, 0.74604, 1.0], [22, 451.288, 485.121, 0.851643, 1.0], [23, 441.042, 479.267, 0.858685, 1.0], [24, 452.844, 466.05, 0.704514, 1.0]]
[[0, 482.21, 216.364, 0.303414, 1.0], [1, 485.15, 242.83, 0.890426, 1.0], [2, 451.347, 244.286, 0.822605, 1.0], [3, 416.132, 276.591, 0.987039, 1.0], [4, 448.442, 310.404, 0.893895, 1.0], [5, 515.989, 241.426, 0.830063, 1.0], [6, 554.176, 264.883, 0.882963, 1.0], [7, 533.569, 300.183, 0.919543, 1.0], [8, 490.997, 335.359, 0.735697, 1.0], [9, 471.905, 335.379, 0.712738, 1.0], [10, 463.064, 405.822, 0.841406, 1.0], [11, 451.409, 463.144, 0.915604, 1.0], [12, 511.613, 335.328, 0.736184, 1.0], [13, 513.104, 407.285, 0.815835, 1.0], [14, 510.143, 463.139, 0.920106, 1.0], [15, 476.283, 209.028, 0.290466, 1.0], [16, 488.034, 207.582, 0.284855, 1.0], [17, 466.033, 213.458, 0.341779, 1.0], [18, 499.787, 210.501, 0.382958, 1.0], [19, 511.639, 486.66, 0.920471, 1.0], [20, 521.883, 485.094, 0.907461, 1.0], [21, 502.798, 464.585, 0.747234, 1.0], [22, 451.286, 485.118, 0.853091, 1.0], [23, 441.043, 479.263, 0.862744, 1.0], [24, 452.851, 466.052, 0.70972, 1.0]]
[[0, 482.187, 216.346, 0.324108, 1.0], [1, 485.159, 242.827, 0.893561, 1.0], [2, 451.365, 242.878, 0.83204, 1.0], [3, 416.117, 276.564, 0.983697, 1.0], [4, 448.436, 310.409, 0.887658, 1.0], [5, 515.992, 241.43, 0.828193, 1.0], [6, 554.16, 264.872, 0.880468, 1.0], [7, 533.571, 300.179, 0.921893, 1.0], [8, 489.574, 335.325, 0.755188, 1.0], [9, 470.438, 335.352, 0.717263, 1.0], [10, 463.029, 405.784, 0.834088, 1.0], [11, 451.408, 463.143, 0.914164, 1.0], [12, 511.577, 333.914, 0.754655, 1.0], [13, 513.068, 405.877, 0.841584, 1.0], [14, 510.142, 463.134, 0.921673, 1.0], [15, 476.281, 207.613, 0.313805, 1.0], [16, 488.026, 207.566, 0.311523, 1.0], [17, 466.04, 213.435, 0.336469, 1.0], [18, 499.788, 210.503, 0.413649, 1.0], [19, 511.635, 486.662, 0.924854, 1.0], [20, 521.879, 485.094, 0.910317, 1.0], [21, 504.217, 464.585, 0.752138, 1.0], [22, 451.284, 485.117, 0.859393, 1.0], [23, 441.039, 479.266, 0.868097, 1.0], [24, 452.859, 466.062, 0.705843, 1.0]]
[[0, 480.748, 214.938, 0.447795, 1.0], [1, 486.527, 242.841, 0.892386, 1.0], [2, 451.365, 242.876, 0.832264, 1.0], [3, 416.1, 276.547, 0.975308, 1.0], [4, 446.98, 310.393, 0.872448, 1.0], [5, 516.008, 242.802, 0.822517, 1.0], [6, 554.158, 264.886, 0.878634, 1.0], [7, 533.53, 301.536, 0.909477, 1.0], [8, 489.566, 335.325, 0.755267, 1.0], [9, 469.008, 335.339, 0.718153, 1.0], [10, 461.65, 404.393, 0.826575, 1.0], [11, 451.406, 463.141, 0.915251, 1.0], [12, 511.571, 335.307, 0.755043, 1.0], [13, 513.058, 405.843, 0.84507, 1.0], [14, 510.142, 463.137, 0.920869, 1.0], [15, 474.909, 207.561, 0.438963, 1.0], [16, 486.655, 206.164, 0.44538, 1.0], [17, 466.036, 211.978, 0.384636, 1.0], [18, 499.797, 210.512, 0.509785, 1.0], [19, 511.633, 486.665, 0.923816, 1.0], [20, 521.876, 485.099, 0.910493, 1.0], [21, 504.23, 464.593, 0.746211, 1.0], [22, 449.922, 485.12, 0.857646, 1.0], [23, 441.034, 479.263, 0.867166, 1.0], [24, 452.867, 466.065, 0.705996, 1.0]]
[[0, 480.728, 214.924, 0.402567, 1.0], [1, 485.139, 242.85, 0.882466, 1.0], [2, 451.346, 242.875, 0.831139, 1.0], [3, 416.08, 275.193, 0.970309, 1.0], [4, 445.503, 310.328, 0.866015, 1.0], [5, 515.996, 242.811, 0.821944, 1.0], [6, 554.136, 266.291, 0.851006, 1.0], [7, 533.529, 301.537, 0.906609, 1.0], [8, 489.524, 335.365, 0.75919, 1.0], [9, 468.961, 335.396, 0.716606, 1.0], [10, 461.592, 405.834, 0.814456, 1.0], [11, 451.4, 463.154, 0.913287, 1.0], [12, 511.538, 335.328, 0.751564, 1.0], [13, 513.048, 405.905, 0.831033, 1.0], [14, 510.142, 463.138, 0.921723, 1.0], [15, 474.898, 207.551, 0.396536, 1.0], [16, 486.643, 206.154, 0.399784, 1.0], [17, 466.026, 211.968, 0.367528, 1.0], [18, 499.79, 210.491, 0.475889, 1.0], [19, 511.636, 486.664, 0.924245, 1.0], [20, 521.882, 485.098, 0.911658, 1.0], [21, 504.229, 464.589, 0.74795, 1.0], [22, 449.92, 485.119, 0.858999, 1.0], [23, 441.032, 479.264, 0.872787, 1.0], [24, 452.865, 466.076, 0.703446, 1.0]]
[[0, 479.296, 214.926, 0.427087, 1.0], [1, 485.102, 242.864, 0.866206, 1.0], [2, 451.323, 244.267, 0.824161, 1.0], [3, 414.674, 275.155, 0.944704, 1.0], [4, 444.013, 310.305, 0.876009, 1.0], [5, 515.968, 242.817, 0.815748, 1.0], [6, 552.715, 266.318, 0.83674, 1.0], [7, 532.146, 301.547, 0.888911, 1.0], [8, 488.134, 335.364, 0.761737, 1.0], [9, 467.504, 335.397, 0.720925, 1.0], [10, 460.188, 405.877, 0.804409, 1.0], [11, 451.404, 463.151, 0.912581, 1.0], [12, 510.169, 335.326, 0.738456, 1.0], [13, 513.043, 407.332, 0.813972, 1.0], [14, 510.142, 463.133, 0.921781, 1.0], [15, 474.879, 207.548, 0.418351, 1.0], [16, 486.631, 206.153, 0.418604, 1.0], [17, 464.635, 210.533, 0.37944, 1.0], [18, 499.781, 210.495, 0.478277, 1.0], [19, 511.641, 486.66, 0.926935, 1.0], [20, 521.883, 485.09, 0.918117, 1.0], [21, 504.233, 464.591, 0.756332, 1.0], [22, 449.921, 485.116, 0.866948, 1.0], [23, 441.033, 479.265, 0.882511, 1.0], [24, 452.874, 466.069, 0.69532, 1.0]]
[[0, 480.712, 214.938, 0.405549, 1.0], [1, 483.673, 242.873, 0.850824, 1.0], [2, 449.902, 244.278, 0.813488, 1.0], [3, 414.642, 275.132, 0.930728, 1.0], [4, 441.157, 308.883, 0.880761, 1.0], [5, 514.525, 242.843, 0.814145, 1.0], [6, 552.695, 266.371, 0.829083, 1.0], [7, 532.091, 301.588, 0.862825, 1.0], [8, 488.054, 335.356, 0.761286, 1.0], [9, 466.04, 335.385, 0.731392, 1.0], [10, 458.714, 405.9, 0.79516, 1.0], [11, 451.399, 463.165, 0.915881, 1.0], [12, 510.087, 335.312, 0.729624, 1.0], [13, 511.605, 407.299, 0.835865, 1.0], [14, 510.13, 463.126, 0.913263, 1.0], [15, 474.875, 207.552, 0.398543, 1.0], [16, 486.625, 206.168, 0.400244, 1.0], [17, 464.628, 210.539, 0.370944, 1.0], [18, 498.409, 210.523, 0.479636, 1.0], [19, 511.638, 486.665, 0.915817, 1.0], [20, 521.877, 485.091, 0.901767, 1.0], [21, 504.227, 464.572, 0.747261, 1.0], [22, 449.914, 485.112, 0.862695, 1.0], [23, 441.029, 479.261, 0.878454, 1.0], [24, 452.871, 466.081, 0.706152, 1.0]]
[[0, 480.752, 214.937, 0.432871, 1.0], [1, 483.688, 242.857, 0.860232, 1.0], [2, 451.292, 242.842, 0.835251, 1.0], [3, 414.609, 275.095, 0.909383, 1.0], [4, 442.582, 308.935, 0.852487, 1.0], [5, 514.532, 242.849, 0.812196, 1.0], [6, 551.234, 267.818, 0.825915, 1.0], [7, 529.2, 303.049, 0.822119, 1.0], [8, 486.672, 335.342, 0.768551, 1.0], [9, 464.639, 335.367, 0.739963, 1.0], [10, 457.231, 407.285, 0.795803, 1.0], [11, 451.396, 463.158, 0.916908, 1.0], [12, 510.031, 335.308, 0.722436, 1.0], [13, 511.539, 405.906, 0.841033, 1.0], [14, 510.115, 463.119, 0.903302, 1.0], [15, 474.909, 207.548, 0.426355, 1.0], [16, 486.66, 206.169, 0.429427, 1.0], [17, 466.026, 210.51, 0.387478, 1.0], [18, 499.796, 211.958, 0.49171, 1.0], [19, 511.638, 486.658, 0.910683, 1.0], [20, 521.877, 483.686, 0.891305, 1.0], [21, 504.211, 464.568, 0.751411, 1.0], [22, 449.913, 485.109, 0.862208, 1.0], [23, 441.028, 479.26, 0.878317, 1.0], [24, 452.878, 466.075, 0.704062, 1.0]]
[[0, 480.734, 214.939, 0.433318, 1.0], [1, 483.659, 242.878, 0.844272, 1.0], [2, 449.892, 242.851, 0.827654, 1.0], [3, 413.145, 275.042, 0.873784, 1.0], [4, 441.14, 308.894, 0.879259, 1.0], [5, 514.526, 244.264, 0.804004, 1.0], [6, 549.78, 269.271, 0.826278, 1.0], [7, 527.741, 303.037, 0.821722, 1.0], [8, 486.566, 335.348, 0.758167, 1.0], [9, 464.515, 335.362, 0.758147, 1.0], [10, 455.765, 407.309, 0.810593, 1.0], [11, 451.398, 463.161, 0.916431, 1.0], [12, 508.586, 335.324, 0.702368, 1.0], [13, 510.162, 405.896, 0.827109, 1.0], [14, 510.113, 463.127, 0.898714, 1.0], [15, 474.9, 206.18, 0.426131, 1.0], [16, 486.652, 206.168, 0.426526, 1.0], [17, 464.646, 210.508, 0.381562, 1.0], [18, 499.789, 211.98, 0.496482, 1.0], [19, 511.635, 486.665, 0.905814, 1.0], [20, 521.879, 483.69, 0.890471, 1.0], [21, 504.221, 464.571, 0.740633, 1.0], [22, 449.912, 485.11, 0.86328, 1.0], [23, 441.027, 479.262, 0.87632, 1.0], [24, 452.887, 466.066, 0.704067, 1.0]]
[[0, 477.783, 216.361, 0.252988, 1.0], [1, 482.217, 242.855, 0.843601, 1.0], [2, 449.88, 242.826, 0.828187, 1.0], [3, 411.68, 273.632, 0.849805, 1.0], [4, 441.037, 307.405, 0.862471, 1.0], [5, 513.099, 244.27, 0.805198, 1.0], [6, 548.329, 273.599, 0.851728, 1.0], [7, 526.252, 304.512, 0.823808, 1.0], [8, 485.141, 335.357, 0.743564, 1.0], [9, 463.114, 335.369, 0.760964, 1.0], [10, 455.746, 407.335, 0.812705, 1.0], [11, 451.408, 463.134, 0.91559, 1.0], [12, 505.727, 335.34, 0.687225, 1.0], [13, 510.127, 407.288, 0.806897, 1.0], [14, 510.041, 463.14, 0.887742, 1.0], [15, 473.413, 207.606, 0.223465, 1.0], [16, 485.15, 207.578, 0.227752, 1.0], [17, 464.573, 213.421, 0.230348, 1.0], [18, 498.335, 210.506, 0.371296, 1.0], [19, 513.016, 488.016, 0.889604, 1.0], [20, 521.869, 483.686, 0.888561, 1.0], [21, 501.295, 464.582, 0.797051, 1.0], [22, 449.901, 485.144, 0.873265, 1.0], [23, 441.019, 479.292, 0.876812, 1.0], [24, 452.895, 464.656, 0.697449, 1.0]]
[[0, 477.796, 216.333, 0.326015, 1.0], [1, 480.75, 242.841, 0.847988, 1.0], [2, 448.441, 242.822, 0.819201, 1.0], [3, 410.23, 272.19, 0.84135, 1.0], [4, 439.63, 305.942, 0.857307, 1.0], [5, 513.063, 244.273, 0.820089, 1.0], [6, 546.904, 273.66, 0.882965, 1.0], [7, 524.801, 304.529, 0.841035, 1.0], [8, 483.645, 335.354, 0.718173, 1.0], [9, 461.668, 335.373, 0.732462, 1.0], [10, 452.901, 408.753, 0.828069, 1.0], [11, 451.411, 463.142, 0.913574, 1.0], [12, 502.799, 335.321, 0.685055, 1.0], [13, 510.143, 407.29, 0.824281, 1.0], [14, 508.666, 463.111, 0.880918, 1.0], [15, 473.414, 207.58, 0.306556, 1.0], [16, 485.162, 207.561, 0.306956, 1.0], [17, 464.54, 211.957, 0.293664, 1.0], [18, 498.351, 210.495, 0.431129, 1.0], [19, 513.022, 486.667, 0.889016, 1.0], [20, 521.865, 483.667, 0.885999, 1.0], [21, 499.886, 464.55, 0.814041, 1.0], [22, 449.898, 485.139, 0.871495, 1.0], [23, 441.019, 479.285, 0.879597, 1.0], [24, 454.291, 464.656, 0.695817, 1.0]]
[[0, 479.266, 216.347, 0.332007, 1.0], [1, 480.717, 242.82, 0.857103, 1.0], [2, 446.971, 242.804, 0.82411, 1.0], [3, 408.785, 270.737, 0.84826, 1.0], [4, 439.536, 303.057, 0.8359, 1.0], [5, 513.053, 244.279, 0.823084, 1.0], [6, 548.265, 273.656, 0.885014, 1.0], [7, 524.792, 304.504, 0.846457, 1.0], [8, 480.718, 333.914, 0.702838, 1.0], [9, 460.168, 333.914, 0.700796, 1.0], [10, 452.853, 407.338, 0.854088, 1.0], [11, 451.417, 463.142, 0.915064, 1.0], [12, 501.311, 333.887, 0.704245, 1.0], [13, 510.126, 405.892, 0.842451, 1.0], [14, 508.666, 463.097, 0.873796, 1.0], [15, 474.84, 207.591, 0.322997, 1.0], [16, 486.595, 207.586, 0.319736, 1.0], [17, 464.568, 210.525, 0.323642, 1.0], [18, 498.382, 210.518, 0.420854, 1.0], [19, 513.025, 486.667, 0.879457, 1.0], [20, 521.863, 483.664, 0.873911, 1.0], [21, 499.877, 464.538, 0.804154, 1.0], [22, 449.903, 485.138, 0.874789, 1.0], [23, 441.026, 479.281, 0.876644, 1.0], [24, 454.304, 464.639, 0.713043, 1.0]]
