[[0, 442.584, 210.516, 0.366288, 1.0], [1, 451.286, 242.856, 0.880421, 1.0], [2, 419.049, 241.413, 0.860472, 1.0], [3, 408.769, 292.739, 0.830149, 1.0], [4, 405.912, 339.773, 0.867397, 1.0], [5, 477.842, 245.766, 0.804895, 1.0], [6, 488.082, 298.589, 0.902607, 1.0], [7, 488.142, 347.028, 0.927518, 1.0], [8, 446.95, 332.393, 0.73703, 1.0], [9, 427.903, 332.366, 0.763203, 1.0], [10, 423.476, 405.816, 0.851419, 1.0], [11, 416.059, 476.27, 0.886773, 1.0], [12, 464.562, 332.427, 0.807092, 1.0], [13, 466.024, 404.422, 0.888995, 1.0], [14, 474.874, 476.317, 0.884684, 1.0], [15, 439.592, 204.641, 0.391074, 1.0], [16, 451.364, 204.643, 0.390326, 1.0], [17, 430.795, 207.567, 0.312512, 1.0], [18, 463.156, 206.16, 0.477036, 1.0], [19, 483.696, 499.831, 0.816117, 1.0], [20, 489.531, 496.851, 0.812143, 1.0], [21, 470.461, 483.66, 0.714929, 1.0], [22, 404.301, 501.297, 0.781746, 1.0], [23, 394.144, 498.311, 0.736543, 1.0], [24, 417.592, 480.715, 0.819406, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.423, 241.311, 0.917261, 1.0], [2, 422.014, 239.932, 0.808124, 1.0], [3, 385.281, 264.795, 0.907385, 1.0], [4, 404.303, 300.158, 0.941149, 1.0], [5, 480.763, 241.334, 0.802641, 1.0], [6, 510.116, 267.815, 0.894773, 1.0], [7, 496.913, 301.554, 0.909869, 1.0], [8, 451.35, 330.946, 0.773322, 1.0], [9, 430.821, 330.914, 0.723215, 1.0], [10, 427.786, 405.828, 0.888557, 1.0], [11, 416.085, 477.787, 0.871484, 1.0], [12, 467.539, 330.914, 0.708686, 1.0], [13, 467.511, 405.795, 0.859367, 1.0], [14, 474.858, 476.304, 0.886294, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 441.084, 214.929, 0.0624942, 1.0], [18, 0, 0, 0, 1.0], [19, 485.142, 501.265, 0.819703, 1.0], [20, 489.567, 498.286, 0.823468, 1.0], [21, 467.52, 482.186, 0.733152, 1.0], [22, 404.358, 502.75, 0.80763, 1.0], [23, 395.555, 498.388, 0.786967, 1.0], [24, 417.594, 485.16, 0.802017, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.42, 241.322, 0.916569, 1.0], [2, 422.007, 239.942, 0.809185, 1.0], [3, 385.258, 264.825, 0.909484, 1.0], [4, 404.325, 300.166, 0.945246, 1.0], [5, 480.761, 241.353, 0.796007, 1.0], [6, 510.124, 267.819, 0.891237, 1.0], [7, 496.899, 301.571, 0.903378, 1.0], [8, 451.346, 330.949, 0.775218, 1.0], [9, 430.828, 330.924, 0.724141, 1.0], [10, 427.786, 405.828, 0.88903, 1.0], [11, 416.086, 477.787, 0.870996, 1.0], [12, 467.519, 330.913, 0.712155, 1.0], [13, 467.523, 405.8, 0.857919, 1.0], [14, 474.858, 476.308, 0.886486, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 441.048, 216.309, 0.0539153, 1.0], [18, 0, 0, 0, 1.0], [19, 485.141, 501.268, 0.819217, 1.0], [20, 489.566, 498.288, 0.824221, 1.0], [21, 467.522, 482.19, 0.733464, 1.0], [22, 404.357, 502.748, 0.807654, 1.0], [23, 395.556, 498.387, 0.786599, 1.0], [24, 417.596, 485.161, 0.802563, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.411, 241.322, 0.915952, 1.0], [2, 421.999, 239.941, 0.809802, 1.0], [3, 385.257, 264.836, 0.910231, 1.0], [4, 404.315, 300.18, 0.937181, 1.0], [5, 480.757, 241.35, 0.798567, 1.0], [6, 510.107, 269.272, 0.887048, 1.0], [7, 496.877, 301.614, 0.884194, 1.0], [8, 451.348, 332.358, 0.779303, 1.0], [9, 430.832, 330.935, 0.725741, 1.0], [10, 427.785, 405.831, 0.889531, 1.0], [11, 416.083, 477.791, 0.869342, 1.0], [12, 467.522, 330.917, 0.716295, 1.0], [13, 467.523, 405.788, 0.856214, 1.0], [14, 474.856, 476.307, 0.885288, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 485.143, 501.271, 0.818508, 1.0], [20, 489.566, 498.291, 0.824299, 1.0], [21, 467.518, 482.192, 0.735531, 1.0], [22, 404.358, 502.747, 0.806943, 1.0], [23, 395.554, 498.386, 0.787369, 1.0], [24, 417.592, 485.165, 0.802449, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.398, 241.338, 0.912493, 1.0], [2, 421.985, 241.301, 0.814451, 1.0], [3, 385.25, 264.861, 0.910771, 1.0], [4, 404.33, 301.56, 0.934747, 1.0], [5, 480.744, 241.359, 0.795491, 1.0], [6, 510.105, 270.742, 0.885861, 1.0], [7, 496.847, 301.617, 0.871211, 1.0], [8, 451.338, 332.379, 0.789758, 1.0], [9, 430.818, 330.958, 0.735014, 1.0], [10, 427.789, 405.831, 0.890118, 1.0], [11, 416.086, 477.797, 0.867438, 1.0], [12, 467.502, 330.946, 0.725971, 1.0], [13, 467.543, 405.8, 0.852239, 1.0], [14, 474.856, 476.31, 0.885858, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 485.147, 501.27, 0.820025, 1.0], [20, 489.568, 498.29, 0.824711, 1.0], [21, 467.516, 482.196, 0.738605, 1.0], [22, 404.356, 502.749, 0.805602, 1.0], [23, 395.558, 498.388, 0.784852, 1.0], [24, 417.595, 486.541, 0.802108, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.393, 241.348, 0.911277, 1.0], [2, 420.558, 241.32, 0.816302, 1.0], [3, 383.82, 264.884, 0.922952, 1.0], [4, 404.342, 301.584, 0.931189, 1.0], [5, 480.748, 241.368, 0.79739, 1.0], [6, 510.124, 272.207, 0.903811, 1.0], [7, 495.42, 303.017, 0.851968, 1.0], [8, 451.332, 332.383, 0.790503, 1.0], [9, 430.823, 330.955, 0.734865, 1.0], [10, 427.787, 405.826, 0.89007, 1.0], [11, 416.086, 477.796, 0.867337, 1.0], [12, 466.103, 332.367, 0.733466, 1.0], [13, 467.544, 405.796, 0.85206, 1.0], [14, 474.856, 476.31, 0.885654, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 485.147, 501.27, 0.819999, 1.0], [20, 489.569, 498.291, 0.824605, 1.0], [21, 467.516, 482.195, 0.737643, 1.0], [22, 404.355, 502.75, 0.805061, 1.0], [23, 395.556, 498.388, 0.783531, 1.0], [24, 417.598, 486.541, 0.801732, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.406, 241.352, 0.911994, 1.0], [2, 421.986, 241.33, 0.811756, 1.0], [3, 383.828, 264.933, 0.904938, 1.0], [4, 404.341, 301.615, 0.923365, 1.0], [5, 480.743, 241.37, 0.796942, 1.0], [6, 510.147, 273.602, 0.907096, 1.0], [7, 495.417, 304.487, 0.842064, 1.0], [8, 451.349, 332.364, 0.782441, 1.0], [9, 430.842, 330.938, 0.723812, 1.0], [10, 427.794, 405.824, 0.892585, 1.0], [11, 416.085, 477.8, 0.865677, 1.0], [12, 467.512, 330.931, 0.718805, 1.0], [13, 468.963, 405.803, 0.846067, 1.0], [14, 474.855, 476.304, 0.883644, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 439.647, 216.334, 0.0511804, 1.0], [18, 0, 0, 0, 1.0], [19, 485.144, 501.27, 0.818655, 1.0], [20, 489.566, 498.29, 0.823758, 1.0], [21, 467.515, 482.186, 0.736033, 1.0], [22, 404.355, 502.75, 0.805091, 1.0], [23, 395.556, 498.388, 0.784078, 1.0], [24, 417.595, 486.544, 0.801995, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.39, 241.34, 0.909171, 1.0], [2, 420.546, 241.324, 0.818288, 1.0], [3, 383.824, 266.296, 0.906526, 1.0], [4, 404.349, 303.029, 0.918065, 1.0], [5, 480.742, 241.349, 0.802057, 1.0], [6, 510.165, 273.658, 0.921393, 1.0], [7, 495.411, 305.958, 0.835766, 1.0], [8, 451.35, 330.943, 0.777351, 1.0], [9, 430.838, 330.927, 0.723539, 1.0], [10, 427.79, 405.817, 0.890065, 1.0], [11, 416.083, 477.798, 0.864762, 1.0], [12, 467.519, 329.489, 0.711276, 1.0], [13, 467.551, 405.784, 0.846998, 1.0], [14, 474.855, 476.311, 0.884473, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 439.611, 216.356, 0.0632583, 1.0], [18, 0, 0, 0, 1.0], [19, 485.14, 501.266, 0.817696, 1.0], [20, 489.567, 498.288, 0.821695, 1.0], [21, 467.514, 482.198, 0.737353, 1.0], [22, 404.355, 502.748, 0.803854, 1.0], [23, 395.555, 498.385, 0.78298, 1.0], [24, 417.593, 486.542, 0.800014, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.392, 241.357, 0.908319, 1.0], [2, 420.54, 241.337, 0.818763, 1.0], [3, 383.811, 266.302, 0.906709, 1.0], [4, 404.356, 303.055, 0.91638, 1.0], [5, 480.759, 241.372, 0.795701, 1.0], [6, 511.532, 273.639, 0.911506, 1.0], [7, 496.837, 305.995, 0.843552, 1.0], [8, 451.346, 332.36, 0.783447, 1.0], [9, 430.822, 330.937, 0.730237, 1.0], [10, 427.789, 405.824, 0.889214, 1.0], [11, 416.083, 477.8, 0.864953, 1.0], [12, 467.525, 330.934, 0.718166, 1.0], [13, 467.549, 405.789, 0.848218, 1.0], [14, 474.856, 476.31, 0.884634, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 439.617, 216.377, 0.0568455, 1.0], [18, 0, 0, 0, 1.0], [19, 485.141, 501.268, 0.816816, 1.0], [20, 489.567, 498.289, 0.820986, 1.0], [21, 467.514, 482.196, 0.737305, 1.0], [22, 404.354, 502.748, 0.803282, 1.0], [23, 395.556, 498.387, 0.783509, 1.0], [24, 417.592, 486.543, 0.80055, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.385, 241.362, 0.905484, 1.0], [2, 420.524, 241.339, 0.821031, 1.0], [3, 383.82, 266.317, 0.896929, 1.0], [4, 404.357, 303.057, 0.914194, 1.0], [5, 480.761, 241.379, 0.793868, 1.0], [6, 511.556, 273.657, 0.911942, 1.0], [7, 496.857, 307.424, 0.852461, 1.0], [8, 451.346, 332.37, 0.78585, 1.0], [9, 430.816, 330.949, 0.734129, 1.0], [10, 427.788, 405.82, 0.888456, 1.0], [11, 416.085, 477.796, 0.86528, 1.0], [12, 467.53, 330.946, 0.716358, 1.0], [13, 467.558, 405.797, 0.847385, 1.0], [14, 474.854, 476.306, 0.883571, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 439.618, 216.374, 0.0613964, 1.0], [18, 0, 0, 0, 1.0], [19, 485.147, 501.273, 0.816774, 1.0], [20, 489.569, 498.293, 0.82186, 1.0], [21, 467.511, 482.191, 0.738405, 1.0], [22, 404.351, 502.751, 0.80198, 1.0], [23, 395.552, 498.386, 0.780373, 1.0], [24, 417.597, 486.542, 0.798754, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.368, 241.36, 0.902145, 1.0], [2, 420.504, 241.334, 0.825735, 1.0], [3, 383.824, 266.339, 0.88903, 1.0], [4, 404.356, 303.06, 0.913637, 1.0], [5, 480.745, 241.376, 0.794017, 1.0], [6, 511.577, 273.682, 0.915316, 1.0], [7, 496.858, 307.448, 0.855798, 1.0], [8, 451.34, 332.37, 0.786096, 1.0], [9, 430.814, 330.951, 0.736811, 1.0], [10, 427.797, 405.823, 0.893336, 1.0], [11, 416.087, 477.793, 0.866087, 1.0], [12, 467.516, 330.944, 0.719528, 1.0], [13, 467.554, 405.801, 0.848833, 1.0], [14, 474.854, 476.306, 0.883921, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 439.601, 216.345, 0.0705357, 1.0], [18, 0, 0, 0, 1.0], [19, 485.138, 499.905, 0.815103, 1.0], [20, 489.566, 498.284, 0.819713, 1.0], [21, 467.515, 482.19, 0.735153, 1.0], [22, 404.35, 502.753, 0.80074, 1.0], [23, 395.551, 498.387, 0.778703, 1.0], [24, 417.601, 486.539, 0.797076, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.359, 241.372, 0.898927, 1.0], [2, 419.102, 241.345, 0.828482, 1.0], [3, 383.829, 266.345, 0.883486, 1.0], [4, 404.355, 303.063, 0.911399, 1.0], [5, 480.75, 241.39, 0.789401, 1.0], [6, 511.583, 273.686, 0.914688, 1.0], [7, 496.842, 307.457, 0.850786, 1.0], [8, 451.334, 332.395, 0.792923, 1.0], [9, 430.81, 332.368, 0.742351, 1.0], [10, 427.788, 405.827, 0.888888, 1.0], [11, 416.087, 477.792, 0.866895, 1.0], [12, 467.507, 332.385, 0.72618, 1.0], [13, 467.542, 405.809, 0.855209, 1.0], [14, 474.856, 476.303, 0.88477, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 439.606, 216.358, 0.0576656, 1.0], [18, 0, 0, 0, 1.0], [19, 485.137, 499.903, 0.816338, 1.0], [20, 489.563, 496.918, 0.820008, 1.0], [21, 467.52, 482.187, 0.734494, 1.0], [22, 404.351, 502.753, 0.801954, 1.0], [23, 395.552, 498.387, 0.7788, 1.0], [24, 417.602, 485.169, 0.79776, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.36, 241.379, 0.900575, 1.0], [2, 419.098, 241.348, 0.83114, 1.0], [3, 383.837, 266.358, 0.876037, 1.0], [4, 404.354, 303.066, 0.910222, 1.0], [5, 480.759, 241.396, 0.789125, 1.0], [6, 511.588, 273.689, 0.916861, 1.0], [7, 496.838, 308.858, 0.855306, 1.0], [8, 451.333, 333.814, 0.801856, 1.0], [9, 430.808, 332.404, 0.751467, 1.0], [10, 427.784, 405.827, 0.886824, 1.0], [11, 416.087, 477.791, 0.867212, 1.0], [12, 467.504, 333.814, 0.733658, 1.0], [13, 467.543, 405.816, 0.854506, 1.0], [14, 474.858, 476.296, 0.884574, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 439.599, 216.362, 0.0554111, 1.0], [18, 0, 0, 0, 1.0], [19, 485.132, 499.898, 0.816135, 1.0], [20, 489.559, 496.913, 0.81971, 1.0], [21, 467.523, 482.177, 0.734297, 1.0], [22, 404.352, 502.751, 0.802329, 1.0], [23, 395.553, 498.386, 0.779861, 1.0], [24, 417.6, 485.168, 0.798638, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.348, 241.384, 0.899711, 1.0], [2, 419.089, 241.349, 0.834148, 1.0], [3, 383.831, 266.353, 0.87947, 1.0], [4, 404.352, 303.071, 0.908854, 1.0], [5, 480.74, 241.401, 0.793034, 1.0], [6, 511.587, 273.689, 0.917827, 1.0], [7, 496.832, 308.863, 0.854657, 1.0], [8, 451.32, 333.843, 0.806044, 1.0], [9, 430.796, 333.815, 0.760839, 1.0], [10, 427.779, 405.834, 0.885504, 1.0], [11, 416.088, 477.79, 0.868086, 1.0], [12, 466.104, 333.853, 0.743775, 1.0], [13, 467.535, 405.816, 0.856619, 1.0], [14, 474.858, 476.297, 0.88448, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 438.159, 216.415, 0.066773, 1.0], [18, 0, 0, 0, 1.0], [19, 485.14, 499.904, 0.816451, 1.0], [20, 489.563, 496.918, 0.819156, 1.0], [21, 467.52, 482.182, 0.735869, 1.0], [22, 404.351, 502.751, 0.80272, 1.0], [23, 395.552, 498.385, 0.780014, 1.0], [24, 417.602, 485.167, 0.799666, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.372, 241.388, 0.902166, 1.0], [2, 419.108, 241.351, 0.828046, 1.0], [3, 383.825, 266.345, 0.882102, 1.0], [4, 404.36, 304.5, 0.906794, 1.0], [5, 482.183, 241.416, 0.786799, 1.0], [6, 511.607, 273.682, 0.912733, 1.0], [7, 495.442, 308.872, 0.854975, 1.0], [8, 451.33, 333.839, 0.806055, 1.0], [9, 430.809, 332.424, 0.754522, 1.0], [10, 426.425, 405.828, 0.883406, 1.0], [11, 416.095, 476.404, 0.871214, 1.0], [12, 467.504, 333.852, 0.740564, 1.0], [13, 467.517, 405.82, 0.859921, 1.0], [14, 474.858, 476.314, 0.886016, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 439.63, 216.311, 0.087531, 1.0], [18, 463.107, 213.47, 0.0659339, 1.0], [19, 486.557, 501.316, 0.814994, 1.0], [20, 489.582, 498.315, 0.815003, 1.0], [21, 467.511, 482.195, 0.734679, 1.0], [22, 404.355, 502.743, 0.799398, 1.0], [23, 395.556, 498.375, 0.767383, 1.0], [24, 417.605, 485.141, 0.789142, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.351, 241.392, 0.900233, 1.0], [2, 419.094, 241.354, 0.832992, 1.0], [3, 383.807, 266.335, 0.88925, 1.0], [4, 404.345, 304.501, 0.900413, 1.0], [5, 480.747, 241.408, 0.792947, 1.0], [6, 511.592, 273.688, 0.9168, 1.0], [7, 496.836, 308.868, 0.857968, 1.0], [8, 451.335, 333.82, 0.804042, 1.0], [9, 430.812, 332.401, 0.750726, 1.0], [10, 426.418, 405.817, 0.881201, 1.0], [11, 416.096, 476.408, 0.869619, 1.0], [12, 467.509, 333.831, 0.737477, 1.0], [13, 466.111, 405.814, 0.863738, 1.0], [14, 474.86, 476.315, 0.88772, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 439.639, 216.328, 0.0684488, 1.0], [18, 0, 0, 0, 1.0], [19, 486.562, 501.321, 0.813799, 1.0], [20, 489.586, 498.319, 0.814848, 1.0], [21, 467.514, 482.199, 0.735707, 1.0], [22, 404.354, 502.742, 0.798405, 1.0], [23, 395.555, 498.374, 0.766418, 1.0], [24, 417.607, 485.147, 0.790642, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.359, 241.384, 0.901394, 1.0], [2, 419.09, 241.347, 0.833688, 1.0], [3, 383.819, 266.344, 0.883316, 1.0], [4, 404.344, 304.503, 0.899238, 1.0], [5, 480.755, 241.403, 0.793857, 1.0], [6, 511.593, 275.05, 0.917108, 1.0], [7, 495.421, 308.889, 0.858231, 1.0], [8, 451.33, 333.824, 0.804703, 1.0], [9, 430.806, 332.408, 0.753918, 1.0], [10, 426.418, 405.824, 0.881379, 1.0], [11, 416.098, 476.404, 0.872695, 1.0], [12, 467.498, 333.832, 0.743033, 1.0], [13, 466.106, 405.817, 0.867772, 1.0], [14, 474.859, 476.316, 0.887667, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 439.601, 216.348, 0.113375, 1.0], [18, 463.126, 213.451, 0.0775089, 1.0], [19, 486.556, 501.317, 0.815591, 1.0], [20, 489.58, 498.315, 0.817684, 1.0], [21, 467.516, 482.197, 0.734072, 1.0], [22, 404.357, 502.74, 0.798612, 1.0], [23, 395.558, 498.373, 0.766512, 1.0], [24, 417.607, 485.14, 0.790719, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.35, 241.39, 0.899822, 1.0], [2, 419.091, 241.349, 0.834424, 1.0], [3, 383.821, 266.347, 0.881755, 1.0], [4, 404.33, 304.506, 0.895471, 1.0], [5, 480.751, 241.407, 0.794098, 1.0], [6, 511.592, 275.048, 0.916251, 1.0], [7, 495.418, 308.881, 0.855557, 1.0], [8, 451.32, 332.407, 0.793829, 1.0], [9, 430.789, 332.371, 0.750604, 1.0], [10, 426.418, 405.807, 0.884337, 1.0], [11, 416.094, 476.406, 0.871353, 1.0], [12, 466.107, 332.415, 0.737281, 1.0], [13, 466.101, 405.812, 0.868976, 1.0], [14, 474.859, 476.317, 0.887199, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 439.635, 216.333, 0.0748361, 1.0], [18, 0, 0, 0, 1.0], [19, 486.555, 501.317, 0.816129, 1.0], [20, 489.58, 498.316, 0.81842, 1.0], [21, 467.518, 482.198, 0.732511, 1.0], [22, 404.356, 502.741, 0.797962, 1.0], [23, 395.556, 498.374, 0.766618, 1.0], [24, 417.604, 485.14, 0.790955, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.345, 241.388, 0.89998, 1.0], [2, 419.083, 241.352, 0.837237, 1.0], [3, 383.819, 266.346, 0.88438, 1.0], [4, 404.333, 304.513, 0.89775, 1.0], [5, 480.745, 241.4, 0.797863, 1.0], [6, 511.586, 275.06, 0.922031, 1.0], [7, 495.412, 308.885, 0.85581, 1.0], [8, 451.302, 332.404, 0.788857, 1.0], [9, 429.418, 332.371, 0.75661, 1.0], [10, 426.403, 405.796, 0.880213, 1.0], [11, 416.097, 476.401, 0.873777, 1.0], [12, 466.081, 332.41, 0.744024, 1.0], [13, 466.083, 405.801, 0.873832, 1.0], [14, 474.86, 476.314, 0.887817, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 439.599, 216.333, 0.101438, 1.0], [18, 463.115, 214.86, 0.0643442, 1.0], [19, 486.555, 501.317, 0.816003, 1.0], [20, 489.581, 498.316, 0.818409, 1.0], [21, 467.521, 482.195, 0.731935, 1.0], [22, 404.355, 502.74, 0.797693, 1.0], [23, 395.555, 498.373, 0.765914, 1.0], [24, 417.609, 485.135, 0.789895, 1.0]]
[[0, 452.865, 210.537, 0.0938677, 1.0], [1, 451.341, 241.376, 0.901377, 1.0], [2, 419.08, 241.342, 0.841031, 1.0], [3, 383.817, 266.339, 0.889346, 1.0], [4, 404.317, 304.493, 0.892119, 1.0], [5, 480.731, 241.394, 0.80384, 1.0], [6, 511.59, 275.058, 0.920725, 1.0], [7, 495.415, 308.889, 0.858178, 1.0], [8, 451.286, 333.812, 0.790614, 1.0], [9, 429.396, 332.398, 0.771694, 1.0], [10, 426.398, 405.806, 0.877397, 1.0], [11, 416.097, 476.401, 0.873939, 1.0], [12, 466.068, 333.824, 0.753081, 1.0], [13, 466.091, 405.804, 0.874811, 1.0], [14, 474.861, 476.306, 0.887721, 1.0], [15, 449.849, 207.561, 0.110272, 1.0], [16, 460.158, 206.151, 0.103455, 1.0], [17, 439.556, 214.926, 0.176935, 1.0], [18, 464.61, 211.987, 0.112773, 1.0], [19, 486.551, 501.315, 0.814567, 1.0], [20, 489.581, 498.314, 0.817095, 1.0], [21, 467.521, 482.184, 0.731969, 1.0], [22, 404.364, 501.353, 0.798603, 1.0], [23, 395.557, 498.372, 0.766695, 1.0], [24, 417.61, 485.135, 0.790333, 1.0]]
[[0, 452.879, 210.537, 0.126536, 1.0], [1, 451.336, 241.365, 0.898201, 1.0], [2, 419.072, 241.336, 0.842059, 1.0], [3, 383.824, 266.338, 0.88829, 1.0], [4, 404.318, 304.492, 0.892775, 1.0], [5, 480.721, 241.382, 0.808636, 1.0], [6, 511.588, 275.057, 0.919961, 1.0], [7, 495.401, 308.893, 0.858002, 1.0], [8, 451.275, 332.381, 0.776086, 1.0], [9, 429.391, 330.952, 0.764323, 1.0], [10, 426.398, 405.808, 0.875499, 1.0], [11, 416.095, 476.404, 0.872559, 1.0], [12, 466.048, 332.379, 0.749524, 1.0], [13, 466.088, 405.802, 0.874508, 1.0], [14, 474.86, 476.305, 0.887332, 1.0], [15, 449.864, 206.154, 0.149215, 1.0], [16, 460.17, 206.136, 0.135791, 1.0], [17, 439.556, 214.875, 0.208899, 1.0], [18, 466.038, 210.515, 0.132157, 1.0], [19, 486.55, 501.314, 0.814774, 1.0], [20, 489.579, 498.313, 0.81736, 1.0], [21, 467.52, 482.181, 0.73157, 1.0], [22, 404.364, 501.354, 0.798899, 1.0], [23, 395.557, 498.373, 0.768194, 1.0], [24, 417.608, 485.136, 0.790237, 1.0]]
[[0, 452.839, 210.514, 0.0853633, 1.0], [1, 451.322, 241.369, 0.895494, 1.0], [2, 419.061, 241.334, 0.844829, 1.0], [3, 383.821, 266.336, 0.889996, 1.0], [4, 404.317, 304.486, 0.894374, 1.0], [5, 479.302, 241.381, 0.806842, 1.0], [6, 511.603, 275.058, 0.918407, 1.0], [7, 495.397, 308.887, 0.854813, 1.0], [8, 449.924, 332.387, 0.774676, 1.0], [9, 429.383, 332.36, 0.768191, 1.0], [10, 426.397, 405.808, 0.874417, 1.0], [11, 416.096, 476.405, 0.872517, 1.0], [12, 466.043, 332.383, 0.7504, 1.0], [13, 466.101, 405.802, 0.870826, 1.0], [14, 474.857, 476.302, 0.884642, 1.0], [15, 448.429, 207.559, 0.0983311, 1.0], [16, 460.135, 206.137, 0.0926605, 1.0], [17, 439.555, 214.913, 0.165117, 1.0], [18, 464.589, 211.97, 0.107854, 1.0], [19, 486.551, 501.317, 0.814821, 1.0], [20, 489.58, 498.314, 0.816867, 1.0], [21, 467.514, 482.183, 0.734478, 1.0], [22, 404.365, 501.352, 0.800946, 1.0], [23, 395.558, 498.371, 0.769195, 1.0], [24, 417.609, 485.136, 0.790618, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.33, 241.372, 0.897221, 1.0], [2, 419.063, 241.334, 0.843982, 1.0], [3, 383.822, 266.337, 0.889738, 1.0], [4, 404.316, 304.486, 0.894151, 1.0], [5, 480.718, 241.391, 0.804056, 1.0], [6, 511.608, 275.055, 0.917619, 1.0], [7, 495.395, 308.893, 0.857162, 1.0], [8, 451.271, 332.388, 0.775414, 1.0], [9, 429.38, 330.959, 0.768781, 1.0], [10, 426.389, 405.801, 0.871757, 1.0], [11, 416.095, 476.406, 0.871789, 1.0], [12, 466.05, 332.388, 0.749844, 1.0], [13, 467.497, 405.803, 0.863974, 1.0], [14, 474.857, 476.301, 0.883849, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 439.569, 214.93, 0.138174, 1.0], [18, 464.544, 211.99, 0.0943462, 1.0], [19, 486.55, 501.316, 0.814019, 1.0], [20, 489.579, 498.313, 0.81596, 1.0], [21, 467.515, 482.181, 0.73494, 1.0], [22, 404.355, 502.741, 0.799192, 1.0], [23, 395.556, 498.375, 0.768595, 1.0], [24, 417.608, 485.138, 0.789936, 1.0]]
[[0, 452.863, 210.535, 0.0857888, 1.0], [1, 451.335, 241.368, 0.898714, 1.0], [2, 419.077, 241.326, 0.840281, 1.0], [3, 383.823, 266.342, 0.887582, 1.0], [4, 404.31, 304.484, 0.891523, 1.0], [5, 480.718, 241.396, 0.804583, 1.0], [6, 511.608, 275.06, 0.918892, 1.0], [7, 495.389, 308.899, 0.856627, 1.0], [8, 449.91, 332.38, 0.766238, 1.0], [9, 429.368, 330.953, 0.771076, 1.0], [10, 426.385, 405.8, 0.868723, 1.0], [11, 416.096, 476.404, 0.872457, 1.0], [12, 466.034, 332.378, 0.748738, 1.0], [13, 467.497, 405.798, 0.865395, 1.0], [14, 474.856, 476.295, 0.884164, 1.0], [15, 449.86, 207.567, 0.0993118, 1.0], [16, 460.162, 206.151, 0.0923504, 1.0], [17, 439.577, 214.909, 0.170072, 1.0], [18, 464.611, 211.974, 0.106942, 1.0], [19, 486.549, 501.318, 0.8125, 1.0], [20, 489.579, 498.315, 0.816624, 1.0], [21, 467.508, 480.763, 0.73677, 1.0], [22, 404.355, 502.74, 0.799143, 1.0], [23, 395.557, 498.374, 0.767902, 1.0], [24, 417.611, 485.134, 0.789514, 1.0]]
